@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.7
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N35
@ORIGIN_ROW:	28975
@ORIGIN_COL:	218
@WIDTH_ROW:	77
@WIDTH_COL:	19
@CENTROID_ROW:	29013.8
@CENTROID_COL:	227.543
@AREA:		1351
@PERIMETER:	190.417
@CIRCULARITY:	0.47
@NOTE_ATTACK:	28975
@OFF_TIME:	29052
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N19
@ORIGIN_ROW:	28982
@ORIGIN_COL:	3657
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	29005.6
@CENTROID_COL:	3667.03
@AREA:		919
@PERIMETER:	125.71
@CIRCULARITY:	0.73
@NOTE_ATTACK:	28982
@OFF_TIME:	29030
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N23
@ORIGIN_ROW:	28999
@ORIGIN_COL:	1693
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	29018.8
@CENTROID_COL:	1703.26
@AREA:		757
@PERIMETER:	111.066
@CIRCULARITY:	0.77
@NOTE_ATTACK:	28999
@OFF_TIME:	29111
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N19
@ORIGIN_ROW:	29033
@ORIGIN_COL:	2487
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	29053.5
@CENTROID_COL:	2497.19
@AREA:		785
@PERIMETER:	112.899
@CIRCULARITY:	0.77
@NOTE_ATTACK:	29033
@OFF_TIME:	29167
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N20
@ORIGIN_ROW:	29041
@ORIGIN_COL:	3809
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	29065.1
@CENTROID_COL:	3818.5
@AREA:		877
@PERIMETER:	123.512
@CIRCULARITY:	0.72
@NOTE_ATTACK:	29041
@OFF_TIME:	29089
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N24
@ORIGIN_ROW:	29050
@ORIGIN_COL:	1693
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	29081.4
@CENTROID_COL:	1702.96
@AREA:		1101
@PERIMETER:	161.686
@CIRCULARITY:	0.53
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N20
@ORIGIN_ROW:	29084
@ORIGIN_COL:	2487
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	29093.4
@CENTROID_COL:	2496.83
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N21
@ORIGIN_ROW:	29113
@ORIGIN_COL:	2487
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	29141.2
@CENTROID_COL:	2497.1
@AREA:		931
@PERIMETER:	147.695
@CIRCULARITY:	0.54
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	29136
@ORIGIN_COL:	255
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	29163.1
@CENTROID_COL:	264.562
@AREA:		908
@PERIMETER:	135.603
@CIRCULARITY:	0.62
@NOTE_ATTACK:	29136
@OFF_TIME:	29191
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N19
@ORIGIN_ROW:	29147
@ORIGIN_COL:	3620
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	29175.3
@CENTROID_COL:	3629.8
@AREA:		1083
@PERIMETER:	146.351
@CIRCULARITY:	0.64
@NOTE_ATTACK:	29147
@OFF_TIME:	29204
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N26
@ORIGIN_ROW:	29156
@ORIGIN_COL:	3771
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	29179.7
@CENTROID_COL:	3780.61
@AREA:		905
@PERIMETER:	125.873
@CIRCULARITY:	0.72
@NOTE_ATTACK:	29156
@OFF_TIME:	29204
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N20
@ORIGIN_ROW:	29204
@ORIGIN_COL:	2260
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	29224.8
@CENTROID_COL:	2269.82
@AREA:		761
@PERIMETER:	114.147
@CIRCULARITY:	0.73
@NOTE_ATTACK:	29204
@OFF_TIME:	29389
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N8
@ORIGIN_ROW:	29205
@ORIGIN_COL:	2373
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	29225.7
@CENTROID_COL:	2382.79
@AREA:		771
@PERIMETER:	113.455
@CIRCULARITY:	0.75
@NOTE_ATTACK:	29205
@OFF_TIME:	29391
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N21
@ORIGIN_ROW:	29256
@ORIGIN_COL:	2260
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	29265.5
@CENTROID_COL:	2269.65
@AREA:		296
@PERIMETER:	67.8551
@CIRCULARITY:	0.81
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N9
@ORIGIN_ROW:	29257
@ORIGIN_COL:	2373
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	29266.9
@CENTROID_COL:	2382.72
@AREA:		305
@PERIMETER:	65.9551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N22
@ORIGIN_ROW:	29285
@ORIGIN_COL:	2260
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	29294.6
@CENTROID_COL:	2269.55
@AREA:		303
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N10
@ORIGIN_ROW:	29286
@ORIGIN_COL:	2373
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	29295.6
@CENTROID_COL:	2382.67
@AREA:		308
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N20
@ORIGIN_ROW:	29306
@ORIGIN_COL:	3657
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	29337.5
@CENTROID_COL:	3667
@AREA:		1175
@PERIMETER:	154.277
@CIRCULARITY:	0.62
@NOTE_ATTACK:	29306
@OFF_TIME:	29369
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N36
@ORIGIN_ROW:	29308
@ORIGIN_COL:	218
@WIDTH_ROW:	76
@WIDTH_COL:	20
@CENTROID_ROW:	29345.4
@CENTROID_COL:	227.811
@AREA:		1278
@PERIMETER:	195.628
@CIRCULARITY:	0.42
@NOTE_ATTACK:	29308
@OFF_TIME:	29384
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N23
@ORIGIN_ROW:	29314
@ORIGIN_COL:	2261
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	29322.3
@CENTROID_COL:	2270.13
@AREA:		289
@PERIMETER:	62.8071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N11
@ORIGIN_ROW:	29315
@ORIGIN_COL:	2373
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	29323.9
@CENTROID_COL:	2382.64
@AREA:		291
@PERIMETER:	64.9376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N9
@ORIGIN_ROW:	29331
@ORIGIN_COL:	1844
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	29357.8
@CENTROID_COL:	1854.04
@AREA:		949
@PERIMETER:	151.399
@CIRCULARITY:	0.52
@NOTE_ATTACK:	29331
@OFF_TIME:	29759
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N24
@ORIGIN_ROW:	29341
@ORIGIN_COL:	2260
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	29365.3
@CENTROID_COL:	2269.89
@AREA:		896
@PERIMETER:	123.647
@CIRCULARITY:	0.74
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N12
@ORIGIN_ROW:	29343
@ORIGIN_COL:	2373
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	29366.7
@CENTROID_COL:	2382.65
@AREA:		882
@PERIMETER:	127.514
@CIRCULARITY:	0.68
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N17
@ORIGIN_ROW:	29373
@ORIGIN_COL:	2561
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	29396.1
@CENTROID_COL:	2571.22
@AREA:		810
@PERIMETER:	131.612
@CIRCULARITY:	0.59
@NOTE_ATTACK:	29373
@OFF_TIME:	29558
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	29393
@ORIGIN_COL:	369
@WIDTH_ROW:	78
@WIDTH_COL:	20
@CENTROID_ROW:	29431.9
@CENTROID_COL:	379.065
@AREA:		1443
@PERIMETER:	190.743
@CIRCULARITY:	0.5
@NOTE_ATTACK:	29393
@OFF_TIME:	29471
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N10
@ORIGIN_ROW:	29397
@ORIGIN_COL:	1845
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	29406.7
@CENTROID_COL:	1854.19
@AREA:		308
@PERIMETER:	64.7746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N9
@ORIGIN_ROW:	29422
@ORIGIN_COL:	3732
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	29446
@CENTROID_COL:	3742.62
@AREA:		926
@PERIMETER:	131.938
@CIRCULARITY:	0.67
@NOTE_ATTACK:	29422
@OFF_TIME:	29471
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N11
@ORIGIN_ROW:	29425
@ORIGIN_COL:	1845
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	29434.7
@CENTROID_COL:	1854.31
@AREA:		307
@PERIMETER:	69.7551
@CIRCULARITY:	0.79
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N18
@ORIGIN_ROW:	29431
@ORIGIN_COL:	2562
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	29440.1
@CENTROID_COL:	2571.24
@AREA:		291
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N12
@ORIGIN_ROW:	29455
@ORIGIN_COL:	1845
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	29463.9
@CENTROID_COL:	1854.32
@AREA:		295
@PERIMETER:	63.3636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N19
@ORIGIN_ROW:	29460
@ORIGIN_COL:	2561
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	29469.2
@CENTROID_COL:	2571.22
@AREA:		303
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N21
@ORIGIN_ROW:	29474
@ORIGIN_COL:	3809
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	29501.3
@CENTROID_COL:	3818.61
@AREA:		969
@PERIMETER:	142.321
@CIRCULARITY:	0.6
@NOTE_ATTACK:	29474
@OFF_TIME:	29529
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N13
@ORIGIN_ROW:	29483
@ORIGIN_COL:	1845
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	29492.4
@CENTROID_COL:	1853.92
@AREA:		279
@PERIMETER:	66.2811
@CIRCULARITY:	0.8
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N20
@ORIGIN_ROW:	29489
@ORIGIN_COL:	2562
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	29497.9
@CENTROID_COL:	2571.43
@AREA:		296
@PERIMETER:	64.5441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N20
@ORIGIN_ROW:	29508
@ORIGIN_COL:	3620
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	29539.6
@CENTROID_COL:	3630.32
@AREA:		1215
@PERIMETER:	156.964
@CIRCULARITY:	0.62
@NOTE_ATTACK:	29508
@OFF_TIME:	29572
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N14
@ORIGIN_ROW:	29513
@ORIGIN_COL:	1845
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	29521.8
@CENTROID_COL:	1854.43
@AREA:		293
@PERIMETER:	64.1506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N21
@ORIGIN_ROW:	29517
@ORIGIN_COL:	2561
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	29537.6
@CENTROID_COL:	2571.37
@AREA:		773
@PERIMETER:	111.555
@CIRCULARITY:	0.78
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	29528
@ORIGIN_COL:	2108
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	29555.5
@CENTROID_COL:	2118.47
@AREA:		1036
@PERIMETER:	140.516
@CIRCULARITY:	0.66
@NOTE_ATTACK:	29528
@OFF_TIME:	29583
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N17
@ORIGIN_ROW:	29529
@ORIGIN_COL:	2184
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	29555.8
@CENTROID_COL:	2194.3
@AREA:		1047
@PERIMETER:	139.01
@CIRCULARITY:	0.68
@NOTE_ATTACK:	29529
@OFF_TIME:	29584
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N15
@ORIGIN_ROW:	29541
@ORIGIN_COL:	1844
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	29550.6
@CENTROID_COL:	1854.01
@AREA:		304
@PERIMETER:	65.1681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N16
@ORIGIN_ROW:	29570
@ORIGIN_COL:	1845
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	29579.3
@CENTROID_COL:	1854.33
@AREA:		289
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N77
@ORIGIN_ROW:	29585
@ORIGIN_COL:	1996
@WIDTH_ROW:	77
@WIDTH_COL:	21
@CENTROID_ROW:	29622.7
@CENTROID_COL:	2006.17
@AREA:		1398
@PERIMETER:	196.713
@CIRCULARITY:	0.45
@NOTE_ATTACK:	29585
@OFF_TIME:	29662
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N17
@ORIGIN_ROW:	29599
@ORIGIN_COL:	1845
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	29607.9
@CENTROID_COL:	1854.05
@AREA:		278
@PERIMETER:	65.4941
@CIRCULARITY:	0.81
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N18
@ORIGIN_ROW:	29627
@ORIGIN_COL:	1844
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	29635.9
@CENTROID_COL:	1854.26
@AREA:		297
@PERIMETER:	66.7421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N19
@ORIGIN_ROW:	29656
@ORIGIN_COL:	1844
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	29665.3
@CENTROID_COL:	1854.15
@AREA:		302
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	29664
@ORIGIN_COL:	2109
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	29695
@CENTROID_COL:	2118.68
@AREA:		1166
@PERIMETER:	149.46
@CIRCULARITY:	0.66
@NOTE_ATTACK:	29664
@OFF_TIME:	29726
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N18
@ORIGIN_ROW:	29672
@ORIGIN_COL:	2184
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	29688.2
@CENTROID_COL:	2194.32
@AREA:		606
@PERIMETER:	97.0466
@CIRCULARITY:	0.81
@NOTE_ATTACK:	29672
@OFF_TIME:	29791
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N20
@ORIGIN_ROW:	29684
@ORIGIN_COL:	1845
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	29693.6
@CENTROID_COL:	1854.36
@AREA:		299
@PERIMETER:	66.2811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N21
@ORIGIN_ROW:	29712
@ORIGIN_COL:	1845
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	29735.8
@CENTROID_COL:	1854.37
@AREA:		835
@PERIMETER:	122.86
@CIRCULARITY:	0.7
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N19
@ORIGIN_ROW:	29716
@ORIGIN_COL:	2185
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	29724.9
@CENTROID_COL:	2194.27
@AREA:		299
@PERIMETER:	63.7571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N27
@ORIGIN_ROW:	29738
@ORIGIN_COL:	3771
@WIDTH_ROW:	70
@WIDTH_COL:	20
@CENTROID_ROW:	29772.9
@CENTROID_COL:	3781.17
@AREA:		1235
@PERIMETER:	184.295
@CIRCULARITY:	0.46
@NOTE_ATTACK:	29738
@OFF_TIME:	29808
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N20
@ORIGIN_ROW:	29743
@ORIGIN_COL:	2184
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	29766.9
@CENTROID_COL:	2194.44
@AREA:		848
@PERIMETER:	127.677
@CIRCULARITY:	0.65
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N12
@ORIGIN_ROW:	29802
@ORIGIN_COL:	3695
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	29814.9
@CENTROID_COL:	3705.56
@AREA:		463
@PERIMETER:	82.4986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	29802
@OFF_TIME:	29828
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	29835
@ORIGIN_COL:	2109
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	29851.2
@CENTROID_COL:	2118.78
@AREA:		600
@PERIMETER:	96.5856
@CIRCULARITY:	0.81
@NOTE_ATTACK:	29835
@OFF_TIME:	29868
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N21
@ORIGIN_ROW:	29835
@ORIGIN_COL:	2185
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	29851.4
@CENTROID_COL:	2194.71
@AREA:		606
@PERIMETER:	95.2421
@CIRCULARITY:	0.84
@NOTE_ATTACK:	29835
@OFF_TIME:	29869
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N19
@ORIGIN_ROW:	29839
@ORIGIN_COL:	2637
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	29858.7
@CENTROID_COL:	2647.28
@AREA:		759
@PERIMETER:	112.016
@CIRCULARITY:	0.76
@NOTE_ATTACK:	29839
@OFF_TIME:	30095
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	29847
@ORIGIN_COL:	256
@WIDTH_ROW:	67
@WIDTH_COL:	19
@CENTROID_ROW:	29881.1
@CENTROID_COL:	264.82
@AREA:		1028
@PERIMETER:	178.5
@CIRCULARITY:	0.41
@NOTE_ATTACK:	29847
@OFF_TIME:	29914
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N20
@ORIGIN_ROW:	29890
@ORIGIN_COL:	2638
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	29899.1
