@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N76
@ORIGIN_ROW:	32609
@ORIGIN_COL:	1898
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	32624.1
@CENTROID_COL:	1911.36
@AREA:		632
@PERIMETER:	94.1291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N22
@ORIGIN_ROW:	32616
@ORIGIN_COL:	1070
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	32629.6
@CENTROID_COL:	1083.38
@AREA:		592
@PERIMETER:	91.8356
@CIRCULARITY:	0.88
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-1.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N144
@ORIGIN_ROW:	32619
@ORIGIN_COL:	1522
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	32631
@CENTROID_COL:	1535.6
@AREA:		587
@PERIMETER:	92.2291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N188
@ORIGIN_ROW:	32619
@ORIGIN_COL:	1973
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	32632.7
@CENTROID_COL:	1986.84
@AREA:		595
@PERIMETER:	93.8031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N53
@ORIGIN_ROW:	32642
@ORIGIN_COL:	2237
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	32655
@CENTROID_COL:	2250.59
@AREA:		572
@PERIMETER:	94.1291
@CIRCULARITY:	0.81
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N77
@ORIGIN_ROW:	32648
@ORIGIN_COL:	1898
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	32661.8
@CENTROID_COL:	1911.08
@AREA:		590
@PERIMETER:	90.8856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N145
@ORIGIN_ROW:	32650
@ORIGIN_COL:	1522
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	32681.9
@CENTROID_COL:	1535.53
@AREA:		1152
@PERIMETER:	179.382
@CIRCULARITY:	0.45
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N23
@ORIGIN_ROW:	32652
@ORIGIN_COL:	1070
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	32664.5
@CENTROID_COL:	1083.63
@AREA:		548
@PERIMETER:	88.1031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N189
@ORIGIN_ROW:	32654
@ORIGIN_COL:	1973
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	32667.5
@CENTROID_COL:	1986.77
@AREA:		573
@PERIMETER:	90.2336
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N54
@ORIGIN_ROW:	32676
@ORIGIN_COL:	2236
@WIDTH_ROW:	33
@WIDTH_COL:	27
@CENTROID_ROW:	32692.1
@CENTROID_COL:	2250.3
@AREA:		732
@PERIMETER:	102.19
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N78
@ORIGIN_ROW:	32681
@ORIGIN_COL:	1897
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	32695.2
@CENTROID_COL:	1910.85
@AREA:		612
@PERIMETER:	92.0661
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N24
@ORIGIN_ROW:	32689
@ORIGIN_COL:	1070
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	32701.9
@CENTROID_COL:	1083.11
@AREA:		592
@PERIMETER:	94.6856
@CIRCULARITY:	0.83
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N190
@ORIGIN_ROW:	32690
@ORIGIN_COL:	1973
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	32703.3
@CENTROID_COL:	1986.87
@AREA:		566
@PERIMETER:	89.4466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N79
@ORIGIN_ROW:	32717
@ORIGIN_COL:	1898
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	32741.7
@CENTROID_COL:	1911.15
@AREA:		1087
@PERIMETER:	143.636
@CIRCULARITY:	0.66
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N55
@ORIGIN_ROW:	32717
@ORIGIN_COL:	2237
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	32730.6
@CENTROID_COL:	2250.43
@AREA:		568
@PERIMETER:	90.0031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N146
@ORIGIN_ROW:	32718
@ORIGIN_COL:	1522
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	32742.8
@CENTROID_COL:	1535.45
@AREA:		1032
@PERIMETER:	140.949
@CIRCULARITY:	0.65
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N25
@ORIGIN_ROW:	32723
@ORIGIN_COL:	1070
@WIDTH_ROW:	40
@WIDTH_COL:	26
@CENTROID_ROW:	32742.7
@CENTROID_COL:	1083.03
@AREA:		903
@PERIMETER:	117.458
@CIRCULARITY:	0.82
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N191
@ORIGIN_ROW:	32726
@ORIGIN_COL:	1973
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	32740.3
@CENTROID_COL:	1986.68
@AREA:		604
@PERIMETER:	93.2466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N56
@ORIGIN_ROW:	32750
@ORIGIN_COL:	2237
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	32763.7
@CENTROID_COL:	2250.2
@AREA:		569
@PERIMETER:	88.8226
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N192
@ORIGIN_ROW:	32757
@ORIGIN_COL:	1975
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	32771.4
@CENTROID_COL:	1988.31
@AREA:		590
@PERIMETER:	91.5096
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N26
@ORIGIN_ROW:	32771
@ORIGIN_COL:	1071
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	32784.2
@CENTROID_COL:	1084.34
@AREA:		558
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-1.9
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N80
@ORIGIN_ROW:	32771
@ORIGIN_COL:	1899
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	32786.9
@CENTROID_COL:	1912.25
@AREA:		566
@PERIMETER:	92.1336
@CIRCULARITY:	0.84
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N147
@ORIGIN_ROW:	32775
@ORIGIN_COL:	1523
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	32788
@CENTROID_COL:	1536.81
@AREA:		555
@PERIMETER:	89.2161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N57
@ORIGIN_ROW:	32783
@ORIGIN_COL:	2239
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	32797.6
@CENTROID_COL:	2251.4
@AREA:		557
@PERIMETER:	90.0031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.9
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N193
@ORIGIN_ROW:	32793
@ORIGIN_COL:	1975
@WIDTH_ROW:	92
@WIDTH_COL:	27
@CENTROID_ROW:	32838.4
@CENTROID_COL:	1988.48
@AREA:		1772
@PERIMETER:	267.485
@CIRCULARITY:	0.31
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N27
@ORIGIN_ROW:	32804
@ORIGIN_COL:	1071
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	32817.5
@CENTROID_COL:	1084.2
@AREA:		560
@PERIMETER:	88.9856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-1.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N81
@ORIGIN_ROW:	32805
@ORIGIN_COL:	1900
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	32820.3
@CENTROID_COL:	1912.89
@AREA:		581
@PERIMETER:	98.9466
@CIRCULARITY:	0.75
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N148
@ORIGIN_ROW:	32812
@ORIGIN_COL:	1523
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	32825
@CENTROID_COL:	1536.85
@AREA:		580
@PERIMETER:	91.5096
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N58
@ORIGIN_ROW:	32816
@ORIGIN_COL:	2239
@WIDTH_ROW:	106
@WIDTH_COL:	25
@CENTROID_ROW:	32870.4
@CENTROID_COL:	2251.82
@AREA:		2088
@PERIMETER:	277.053
@CIRCULARITY:	0.34
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N82
@ORIGIN_ROW:	32838
@ORIGIN_COL:	1900
@WIDTH_ROW:	90
@WIDTH_COL:	26
@CENTROID_ROW:	32884.6
@CENTROID_COL:	1912.73
@AREA:		1788
@PERIMETER:	244.089
@CIRCULARITY:	0.38
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N28
@ORIGIN_ROW:	32839
@ORIGIN_COL:	1071
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	32852
@CENTROID_COL:	1084.17
@AREA:		568
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-1.8
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N149
@ORIGIN_ROW:	32846
@ORIGIN_COL:	1523
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	32874
@CENTROID_COL:	1536.86
@AREA:		1221
@PERIMETER:	163.626
@CIRCULARITY:	0.57
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N29
@ORIGIN_ROW:	32871
@ORIGIN_COL:	1071
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	32894
@CENTROID_COL:	1084.36
@AREA:		1014
@PERIMETER:	131.843
@CIRCULARITY:	0.73
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N194
@ORIGIN_ROW:	32891
@ORIGIN_COL:	1975
@WIDTH_ROW:	35
@WIDTH_COL:	27
@CENTROID_ROW:	32908.5
@CENTROID_COL:	1988.37
@AREA:		798
@PERIMETER:	110.021
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N150
@ORIGIN_ROW:	32910
@ORIGIN_COL:	1524
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	32930.2
@CENTROID_COL:	1537.08
@AREA:		940
@PERIMETER:	121.421
@CIRCULARITY:	0.8
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N88
@ORIGIN_ROW:	33560
@ORIGIN_COL:	1260
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	33585.3
@CENTROID_COL:	1273.6
@AREA:		1154
@PERIMETER:	145.469
@CIRCULARITY:	0.69
@NOTE_ATTACK:	33560
@OFF_TIME:	33611
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N6
@ORIGIN_ROW:	33561
@ORIGIN_COL:	3896
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	33587.7
@CENTROID_COL:	3909.03
@AREA:		1147
@PERIMETER:	156.678
@CIRCULARITY:	0.59
@NOTE_ATTACK:	33561
@OFF_TIME:	33650
@TRACKER_HOLE:	104
@MIDI_KEY:	113
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N151
@ORIGIN_ROW:	33572
@ORIGIN_COL:	1523
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	33594.9
@CENTROID_COL:	1537.22
@AREA:		1010
@PERIMETER:	131.843
@CIRCULARITY:	0.73
@NOTE_ATTACK:	33572
@OFF_TIME:	33618
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N161
@ORIGIN_ROW:	33574
@ORIGIN_COL:	1861
@WIDTH_ROW:	45
@WIDTH_COL:	29
@CENTROID_ROW:	33595.9
@CENTROID_COL:	1875.85
@AREA:		1028
@PERIMETER:	133.743
@CIRCULARITY:	0.72
@NOTE_ATTACK:	33574
@OFF_TIME:	33619
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	-1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N146
@ORIGIN_ROW:	33580
@ORIGIN_COL:	2162
@WIDTH_ROW:	48
@WIDTH_COL:	29
@CENTROID_ROW:	33604.3
@CENTROID_COL:	2176.61
@AREA:		1092
@PERIMETER:	137.312
@CIRCULARITY:	0.73
@NOTE_ATTACK:	33580
@OFF_TIME:	33628
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N195
@ORIGIN_ROW:	33582
@ORIGIN_COL:	1974
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	33595.9
@CENTROID_COL:	1988.47
@AREA:		628
@PERIMETER:	92.6901
@CIRCULARITY:	0.92
@NOTE_ATTACK:	33582
@OFF_TIME:	33611
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	33585
@ORIGIN_COL:	164
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	33599.7
@CENTROID_COL:	177.3
@AREA:		613
@PERIMETER:	95.3771
@CIRCULARITY:	0.85
@NOTE_ATTACK:	33585
@OFF_TIME:	33662
@TRACKER_HOLE:	5
@MIDI_KEY:	14
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N7
@ORIGIN_ROW:	33621
@ORIGIN_COL:	3897
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	33635.1
@CENTROID_COL:	3908.98
@AREA:		548
@PERIMETER:	91.5096
@CIRCULARITY:	0.82
@TRACKER_HOLE:	104
@MIDI_KEY:	113
@HPIXCOR:	-1.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	33625
@ORIGIN_COL:	164
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	33643.5
@CENTROID_COL:	177.775
@AREA:		830
@PERIMETER:	113.821
@CIRCULARITY:	0.81
@TRACKER_HOLE:	5
@MIDI_KEY:	14
@HPIXCOR:	-1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N25
@ORIGIN_ROW:	33806
@ORIGIN_COL:	1599
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	33819.1
@CENTROID_COL:	1613.27
@AREA:		560
@PERIMETER:	87.4791
@CIRCULARITY:	0.92
@NOTE_ATTACK:	33806
@OFF_TIME:	34398
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N23
@ORIGIN_ROW:	33824
@ORIGIN_COL:	3670
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	33837.8
@CENTROID_COL:	3683.28
@AREA:		541
@PERIMETER:	89.4466
@CIRCULARITY:	0.85
@NOTE_ATTACK:	33824
@OFF_TIME:	33888
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N26
@ORIGIN_ROW:	33838
@ORIGIN_COL:	1599
@WIDTH_ROW:	87
@WIDTH_COL:	27
@CENTROID_ROW:	33882.8
@CENTROID_COL:	1612.85
@AREA:		1741
@PERIMETER:	244.944
@CIRCULARITY:	0.36
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N111
@ORIGIN_ROW:	33846
@ORIGIN_COL:	1711
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	33859.5
@CENTROID_COL:	1724.82
@AREA:		603
@PERIMETER:	92.2291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	33846
@OFF_TIME:	34330
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-1.9
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N24
@ORIGIN_ROW:	33860
@ORIGIN_COL:	3671
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	33874.5
@CENTROID_COL:	3683.87
@AREA:		555
@PERIMETER:	94.7531
@CIRCULARITY:	0.78
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-1.9
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N112
@ORIGIN_ROW:	33878
@ORIGIN_COL:	1712
@WIDTH_ROW:	125
@WIDTH_COL:	28
@CENTROID_ROW:	33940.4
@CENTROID_COL:	1726.08
@AREA:		2436
@PERIMETER:	332.462
@CIRCULARITY:	0.28
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N147
@ORIGIN_ROW:	33927
@ORIGIN_COL:	2164
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	33939.8
@CENTROID_COL:	2177.83
@AREA:		578
@PERIMETER:	93.0161
@CIRCULARITY:	0.84
@NOTE_ATTACK:	33927
@OFF_TIME:	34223
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	33930
@ORIGIN_COL:	2352
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	33943.5
@CENTROID_COL:	2365.68
@AREA:		568
@PERIMETER:	91.1161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	33930
@OFF_TIME:	34304
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N27
@ORIGIN_ROW:	33933
@ORIGIN_COL:	1600
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	33946.1
@CENTROID_COL:	1613.64
@AREA:		577
@PERIMETER:	93.4096
@CIRCULARITY:	0.83
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N83
@ORIGIN_ROW:	33933
@ORIGIN_COL:	1901
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	33946.7
@CENTROID_COL:	1914.07
@AREA:		589
@PERIMETER:	89.9356
@CIRCULARITY:	0.92
@NOTE_ATTACK:	33933
@OFF_TIME:	34329
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N148
@ORIGIN_ROW:	33957
@ORIGIN_COL:	2165
@WIDTH_ROW:	58
@WIDTH_COL:	27
@CENTROID_ROW:	33985.2
@CENTROID_COL:	2178.23
@AREA:		1188
@PERIMETER:	159.134
@CIRCULARITY:	0.59
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N28
@ORIGIN_ROW:	33966
@ORIGIN_COL:	1600
@WIDTH_ROW:	58
@WIDTH_COL:	26
@CENTROID_ROW:	33994.4
@CENTROID_COL:	1613.42
@AREA:		1175
@PERIMETER:	168.308
@CIRCULARITY:	0.52
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N84
@ORIGIN_ROW:	33967
@ORIGIN_COL:	1901
@WIDTH_ROW:	89
@WIDTH_COL:	27
@CENTROID_ROW:	34009.8
@CENTROID_COL:	1914.23
@AREA:		1780
@PERIMETER:	237.113
@CIRCULARITY:	0.4
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	33967
@ORIGIN_COL:	2353
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	33991.5
@CENTROID_COL:	2366.32
@AREA:		1088
@PERIMETER:	142.686
@CIRCULARITY:	0.67
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N113
@ORIGIN_ROW:	34005
@ORIGIN_COL:	1713
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	34020.5
@CENTROID_COL:	1725.98
@AREA:		560
@PERIMETER:	90.0031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-1.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N149
@ORIGIN_ROW:	34019
@ORIGIN_COL:	2165
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	34033.2
@CENTROID_COL:	2177.95
@AREA:		572
@PERIMETER:	90.7901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.7
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N9
@ORIGIN_ROW:	34023
@ORIGIN_COL:	2354
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	34036.5
@CENTROID_COL:	2366.38
@AREA:		556
@PERIMETER:	89.3791
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-1.7
