@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1952.34
@AREA:		289
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N32
@ORIGIN_ROW:	33163
@ORIGIN_COL:	2412
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33171.9
@CENTROID_COL:	2420.89
@AREA:		282
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N87
@ORIGIN_ROW:	33164
@ORIGIN_COL:	2344
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	33173
@CENTROID_COL:	2353.38
@AREA:		288
@PERIMETER:	65.1681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N177
@ORIGIN_ROW:	33191
@ORIGIN_COL:	1943
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33199.9
@CENTROID_COL:	1952.14
@AREA:		290
@PERIMETER:	61.6941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N88
@ORIGIN_ROW:	33191
@ORIGIN_COL:	2344
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33200.4
@CENTROID_COL:	2353.29
@AREA:		289
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N178
@ORIGIN_ROW:	33218
@ORIGIN_COL:	1943
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33227.6
@CENTROID_COL:	1951.98
@AREA:		290
@PERIMETER:	64.0551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N89
@ORIGIN_ROW:	33219
@ORIGIN_COL:	2344
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33228
@CENTROID_COL:	2353.41
@AREA:		283
@PERIMETER:	63.5941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N179
@ORIGIN_ROW:	33247
@ORIGIN_COL:	1943
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	33255.8
@CENTROID_COL:	1952.27
@AREA:		285
@PERIMETER:	63.2006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N90
@ORIGIN_ROW:	33247
@ORIGIN_COL:	2344
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	33256.4
@CENTROID_COL:	2353.11
@AREA:		286
@PERIMETER:	63.2681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N180
@ORIGIN_ROW:	33274
@ORIGIN_COL:	1943
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33283.8
@CENTROID_COL:	1952.22
@AREA:		291
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N91
@ORIGIN_ROW:	33275
@ORIGIN_COL:	2344
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	33284.5
@CENTROID_COL:	2353.41
@AREA:		287
@PERIMETER:	66.2811
@CIRCULARITY:	0.82
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N181
@ORIGIN_ROW:	33303
@ORIGIN_COL:	1943
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	33311.8
@CENTROID_COL:	1952.28
@AREA:		291
@PERIMETER:	69.1311
@CIRCULARITY:	0.77
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N92
@ORIGIN_ROW:	33304
@ORIGIN_COL:	2345
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33312.8
@CENTROID_COL:	2353.6
@AREA:		282
@PERIMETER:	67.3941
@CIRCULARITY:	0.78
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N182
@ORIGIN_ROW:	33330
@ORIGIN_COL:	1943
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33339.4
@CENTROID_COL:	1952.2
@AREA:		297
@PERIMETER:	62.8071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N93
@ORIGIN_ROW:	33331
@ORIGIN_COL:	2345
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33340
@CENTROID_COL:	2353.36
@AREA:		277
@PERIMETER:	63.8246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N183
@ORIGIN_ROW:	33358
@ORIGIN_COL:	1943
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	33367.7
@CENTROID_COL:	1952.39
@AREA:		298
@PERIMETER:	66.9051
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N94
@ORIGIN_ROW:	33359
@ORIGIN_COL:	2344
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	33367.9
@CENTROID_COL:	2353.61
@AREA:		286
@PERIMETER:	62.0876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N184
@ORIGIN_ROW:	33386
@ORIGIN_COL:	1943
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	33395.6
@CENTROID_COL:	1952.52
@AREA:		291
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N95
@ORIGIN_ROW:	33387
@ORIGIN_COL:	2344
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33396.4
@CENTROID_COL:	2353.36
@AREA:		289
@PERIMETER:	65.1681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N185
@ORIGIN_ROW:	33414
@ORIGIN_COL:	1943
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33423.1
@CENTROID_COL:	1952.15
@AREA:		296
@PERIMETER:	62.2506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N96
@ORIGIN_ROW:	33415
@ORIGIN_COL:	2344
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33423.7
@CENTROID_COL:	2353.35
@AREA:		283
@PERIMETER:	62.4136
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N186
@ORIGIN_ROW:	33441
@ORIGIN_COL:	1943
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33450.8
@CENTROID_COL:	1952.22
@AREA:		292
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N97
@ORIGIN_ROW:	33442
@ORIGIN_COL:	2345
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	33451.7
@CENTROID_COL:	2353.53
@AREA:		285
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N187
@ORIGIN_ROW:	33469
@ORIGIN_COL:	1943
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	33478.2
@CENTROID_COL:	1952.25
@AREA:		295
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N98
@ORIGIN_ROW:	33470
@ORIGIN_COL:	2344
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33478.8
@CENTROID_COL:	2353.21
@AREA:		282
@PERIMETER:	68.3441
@CIRCULARITY:	0.76
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N182
@ORIGIN_ROW:	33497
@ORIGIN_COL:	1776
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	33506.5
@CENTROID_COL:	1784.09
@AREA:		269
@PERIMETER:	63.3636
@CIRCULARITY:	0.84
@NOTE_ATTACK:	33497
@OFF_TIME:	33628
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N188
@ORIGIN_ROW:	33497
@ORIGIN_COL:	1943
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33506.4
@CENTROID_COL:	1951.99
@AREA:		288
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N349
@ORIGIN_ROW:	33498
@ORIGIN_COL:	2178
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	33507.1
@CENTROID_COL:	2186.47
@AREA:		276
@PERIMETER:	61.4636
@CIRCULARITY:	0.92
@NOTE_ATTACK:	33498
@OFF_TIME:	33629
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N99
@ORIGIN_ROW:	33498
@ORIGIN_COL:	2345
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	33507
@CENTROID_COL:	2353.28
@AREA:		281
@PERIMETER:	63.2006
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N183
@ORIGIN_ROW:	33526
@ORIGIN_COL:	1775
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33535
@CENTROID_COL:	1784.38
@AREA:		280
@PERIMETER:	61.3006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N350
@ORIGIN_ROW:	33527
@ORIGIN_COL:	2177
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33535.7
@CENTROID_COL:	2186.33
@AREA:		276
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N184
@ORIGIN_ROW:	33554
@ORIGIN_COL:	1775
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33563
@CENTROID_COL:	1784.27
@AREA:		292
@PERIMETER:	62.2506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N351
@ORIGIN_ROW:	33555
@ORIGIN_COL:	2177
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33563.8
@CENTROID_COL:	2186.22
@AREA:		283
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N185
@ORIGIN_ROW:	33582
@ORIGIN_COL:	1775
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33591.3
@CENTROID_COL:	1784.58
@AREA:		274
@PERIMETER:	63.2681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N352
@ORIGIN_ROW:	33583
@ORIGIN_COL:	2177
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33592.5
@CENTROID_COL:	2186.28
@AREA:		271
@PERIMETER:	61.9246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N186
@ORIGIN_ROW:	33610
@ORIGIN_COL:	1775
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	33619
@CENTROID_COL:	1784.44
@AREA:		284
@PERIMETER:	61.9246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N353
@ORIGIN_ROW:	33611
@ORIGIN_COL:	2177
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33619.6
@CENTROID_COL:	2186.32
@AREA:		272
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N283
@ORIGIN_ROW:	33691
@ORIGIN_COL:	541
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33700.3
@CENTROID_COL:	549.824
@AREA:		278
@PERIMETER:	63.0376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	33691
@OFF_TIME:	33709
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N187
@ORIGIN_ROW:	33692
@ORIGIN_COL:	1775
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33701.1
@CENTROID_COL:	1784.26
@AREA:		272
@PERIMETER:	63.0376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	33692
@OFF_TIME:	34207
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N354
@ORIGIN_ROW:	33693
@ORIGIN_COL:	2178
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	33702.1
@CENTROID_COL:	2186.5
@AREA:		271
@PERIMETER:	59.7941
@CIRCULARITY:	0.95
@NOTE_ATTACK:	33693
@OFF_TIME:	34152
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N188
@ORIGIN_ROW:	33719
@ORIGIN_COL:	1775
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33728.1
@CENTROID_COL:	1784.25
@AREA:		288
@PERIMETER:	61.8571
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N355
@ORIGIN_ROW:	33720
@ORIGIN_COL:	2177
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33729
@CENTROID_COL:	2186.24
@AREA:		275
@PERIMETER:	70.5421
@CIRCULARITY:	0.69
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N284
@ORIGIN_ROW:	33746
@ORIGIN_COL:	540
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33755.2
@CENTROID_COL:	549.53
@AREA:		266
@PERIMETER:	66.5116
@CIRCULARITY:	0.76
@NOTE_ATTACK:	33746
@OFF_TIME:	33765
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N189
@ORIGIN_ROW:	33747
@ORIGIN_COL:	1775
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33755.7
@CENTROID_COL:	1784.29
@AREA:		280
@PERIMETER:	61.3006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N356
@ORIGIN_ROW:	33748
@ORIGIN_COL:	2177
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33756.8
@CENTROID_COL:	2186.23
@AREA:		278
@PERIMETER:	64.6116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N190
@ORIGIN_ROW:	33775
@ORIGIN_COL:	1775
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33783.8
@CENTROID_COL:	1784.07
@AREA:		285
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N357
@ORIGIN_ROW:	33776
@ORIGIN_COL:	2177
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33784.6
@CENTROID_COL:	2186.04
@AREA:		281
@PERIMETER:	60.7441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N285
@ORIGIN_ROW:	33801
@ORIGIN_COL:	540
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33810.6
@CENTROID_COL:	549.299
@AREA:		274
@PERIMETER:	62.7116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	33801
@OFF_TIME:	33820
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N191
@ORIGIN_ROW:	33802
@ORIGIN_COL:	1775
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33810.7
@CENTROID_COL:	1784.2
@AREA:		278
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N358
@ORIGIN_ROW:	33803
@ORIGIN_COL:	2177
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33811.8
@CENTROID_COL:	2186.04
@AREA:		276
@PERIMETER:	60.7441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N192
@ORIGIN_ROW:	33829
@ORIGIN_COL:	1775
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33838.2
@CENTROID_COL:	1784.15
@AREA:		292
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N359
@ORIGIN_ROW:	33830
@ORIGIN_COL:	2177
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33839
@CENTROID_COL:	2186.2
@AREA:		275
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N286
@ORIGIN_ROW:	33857
@ORIGIN_COL:	541
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33866
@CENTROID_COL:	549.584
@AREA:		281
@PERIMETER:	62.2506
@CIRCULARITY:	0.91
@NOTE_ATTACK:	33857
@OFF_TIME:	33875
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N193
@ORIGIN_ROW:	33857
@ORIGIN_COL:	1775
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33866.5
@CENTROID_COL:	1784.18
@AREA:		293
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N360
@ORIGIN_ROW:	33858
@ORIGIN_COL:	2177
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	33867.5
@CENTROID_COL:	2185.72
@AREA:		279
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N194
@ORIGIN_ROW:	33886
@ORIGIN_COL:	1775
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33894.8
@CENTROID_COL:	1784.25
@AREA:		281
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N361
@ORIGIN_ROW:	33887
@ORIGIN_COL:	2177
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33895.7
@CENTROID_COL:	2186.01
@AREA:		278
@PERIMETER:	63.2681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.7
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N287
@ORIGIN_ROW:	33914
@ORIGIN_COL:	540
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	33922.8
@CENTROID_COL:	549.576
@AREA:		276
@PERIMETER:	69.1311
@CIRCULARITY:	0.73
@NOTE_ATTACK:	33914
@OFF_TIME:	33932
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N195
@ORIGIN_ROW:	33914
@ORIGIN_COL:	1775
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33923.1
@CENTROID_COL:	1784.07
@AREA:		282
@PERIMETER:	66.2811
@CIRCULARITY:	0.81
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N362
@ORIGIN_ROW:	33915
@ORIGIN_COL:	2177
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	33923.6
@CENTROID_COL:	2186.05
@AREA:		264
@PERIMETER:	61.6941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1.8
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N196
@ORIGIN_ROW:	33942
@ORIGIN_COL:	1775
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33950.9
@CENTROID_COL:	1784.05
@AREA:		283
@PERIMETER:	63.5941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	-1.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N363
@ORIGIN_ROW:	33943
@ORIGIN_COL:	2177
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33952
@CENTROID_COL:	2185.94
@AREA:		280
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
