@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	114.377
@CIRCULARITY:	0.66
@NOTE_ATTACK:	24629
@OFF_TIME:	24670
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N35
@ORIGIN_ROW:	24675
@ORIGIN_COL:	2556
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	24695.5
@CENTROID_COL:	2565.89
@AREA:		657
@PERIMETER:	110.347
@CIRCULARITY:	0.68
@NOTE_ATTACK:	24675
@OFF_TIME:	24716
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N48
@ORIGIN_ROW:	24675
@ORIGIN_COL:	2956
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	24695.1
@CENTROID_COL:	2965.39
@AREA:		618
@PERIMETER:	113.034
@CIRCULARITY:	0.61
@NOTE_ATTACK:	24675
@OFF_TIME:	24716
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N22
@ORIGIN_ROW:	24722
@ORIGIN_COL:	2489
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	24743.4
@CENTROID_COL:	2498.55
@AREA:		671
@PERIMETER:	112.966
@CIRCULARITY:	0.66
@NOTE_ATTACK:	24722
@OFF_TIME:	24765
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N32
@ORIGIN_ROW:	24723
@ORIGIN_COL:	2890
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	24744
@CENTROID_COL:	2898.88
@AREA:		656
@PERIMETER:	108.868
@CIRCULARITY:	0.7
@NOTE_ATTACK:	24723
@OFF_TIME:	24765
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N42
@ORIGIN_ROW:	24724
@ORIGIN_COL:	1021
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	24744.5
@CENTROID_COL:	1030.45
@AREA:		708
@PERIMETER:	110.442
@CIRCULARITY:	0.73
@NOTE_ATTACK:	24724
@OFF_TIME:	24765
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N42
@ORIGIN_ROW:	24725
@ORIGIN_COL:	1421
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	24744.5
@CENTROID_COL:	1429.67
@AREA:		663
@PERIMETER:	110.836
@CIRCULARITY:	0.68
@NOTE_ATTACK:	24725
@OFF_TIME:	24766
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N21
@ORIGIN_ROW:	24818
@ORIGIN_COL:	2457
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	24839.4
@CENTROID_COL:	2466.05
@AREA:		661
@PERIMETER:	112.477
@CIRCULARITY:	0.66
@NOTE_ATTACK:	24818
@OFF_TIME:	24861
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N34
@ORIGIN_ROW:	24818
@ORIGIN_COL:	2856
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	24838.1
@CENTROID_COL:	2865.88
@AREA:		616
@PERIMETER:	112.016
@CIRCULARITY:	0.62
@NOTE_ATTACK:	24818
@OFF_TIME:	24859
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N88
@ORIGIN_ROW:	24819
@ORIGIN_COL:	1822
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	24840.2
@CENTROID_COL:	1830.93
@AREA:		701
@PERIMETER:	114.934
@CIRCULARITY:	0.67
@NOTE_ATTACK:	24819
@OFF_TIME:	24862
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N86
@ORIGIN_ROW:	24819
@ORIGIN_COL:	2089
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	24839
@CENTROID_COL:	2098.72
@AREA:		661
@PERIMETER:	106.249
@CIRCULARITY:	0.74
@NOTE_ATTACK:	24819
@OFF_TIME:	24859
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N90
@ORIGIN_ROW:	24820
@ORIGIN_COL:	1987
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	24839.7
@CENTROID_COL:	1997.69
@AREA:		612
@PERIMETER:	106.873
@CIRCULARITY:	0.67
@NOTE_ATTACK:	24820
@OFF_TIME:	24859
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N48
@ORIGIN_ROW:	24912
@ORIGIN_COL:	2389
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	24925.4
@CENTROID_COL:	2398.27
@AREA:		411
@PERIMETER:	82.1051
@CIRCULARITY:	0.77
@NOTE_ATTACK:	24912
@OFF_TIME:	24939
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N46
@ORIGIN_ROW:	24914
@ORIGIN_COL:	1588
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	24934.3
@CENTROID_COL:	1596.57
@AREA:		630
@PERIMETER:	107.429
@CIRCULARITY:	0.69
@NOTE_ATTACK:	24914
@OFF_TIME:	24955
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N46
@ORIGIN_ROW:	24915
@ORIGIN_COL:	1187
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	24936.6
@CENTROID_COL:	1196.31
@AREA:		687
@PERIMETER:	112.016
@CIRCULARITY:	0.69
@NOTE_ATTACK:	24915
@OFF_TIME:	24958
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N71
@ORIGIN_ROW:	24915
@ORIGIN_COL:	2788
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	24935.4
@CENTROID_COL:	2798.72
@AREA:		658
@PERIMETER:	116.44
@CIRCULARITY:	0.61
@NOTE_ATTACK:	24915
@OFF_TIME:	24957
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N49
@ORIGIN_ROW:	24976
@ORIGIN_COL:	2388
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	24989.8
@CENTROID_COL:	2398.66
@AREA:		390
@PERIMETER:	89.2161
@CIRCULARITY:	0.62
@NOTE_ATTACK:	24976
@OFF_TIME:	25003
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N91
@ORIGIN_ROW:	25010
@ORIGIN_COL:	1989
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	25031.2
@CENTROID_COL:	1997.88
@AREA:		582
@PERIMETER:	113.59
@CIRCULARITY:	0.57
@NOTE_ATTACK:	25010
@OFF_TIME:	25051
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N89
@ORIGIN_ROW:	25011
@ORIGIN_COL:	1822
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	25031.8
@CENTROID_COL:	1830.89
@AREA:		665
@PERIMETER:	109.56
@CIRCULARITY:	0.7
@NOTE_ATTACK:	25011
@OFF_TIME:	25053
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N72
@ORIGIN_ROW:	25011
@ORIGIN_COL:	2789
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	25022.9
@CENTROID_COL:	2799.15
@AREA:		392
@PERIMETER:	75.0616
@CIRCULARITY:	0.87
@NOTE_ATTACK:	25011
@OFF_TIME:	25035
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N87
@ORIGIN_ROW:	25012
@ORIGIN_COL:	2089
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	25031.5
@CENTROID_COL:	2098.61
@AREA:		659
@PERIMETER:	106.412
@CIRCULARITY:	0.73
@NOTE_ATTACK:	25012
@OFF_TIME:	25051
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N50
@ORIGIN_ROW:	25039
@ORIGIN_COL:	2390
@WIDTH_ROW:	29
@WIDTH_COL:	17
@CENTROID_ROW:	25054
@CENTROID_COL:	2398.66
@AREA:		392
@PERIMETER:	81.1551
@CIRCULARITY:	0.75
@NOTE_ATTACK:	25039
@OFF_TIME:	25068
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N73
@ORIGIN_ROW:	25075
@ORIGIN_COL:	2790
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	25087
@CENTROID_COL:	2799.22
@AREA:		366
@PERIMETER:	72.3746
@CIRCULARITY:	0.88
@NOTE_ATTACK:	25075
@OFF_TIME:	25099
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N51
@ORIGIN_ROW:	25103
@ORIGIN_COL:	2388
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	25116.7
@CENTROID_COL:	2397.63
@AREA:		394
@PERIMETER:	82.4986
@CIRCULARITY:	0.73
@NOTE_ATTACK:	25103
@OFF_TIME:	25130
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N43
@ORIGIN_ROW:	25106
@ORIGIN_COL:	1021
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	25127.4
@CENTROID_COL:	1029.96
@AREA:		691
@PERIMETER:	112.016
@CIRCULARITY:	0.69
@NOTE_ATTACK:	25106
@OFF_TIME:	25148
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N43
@ORIGIN_ROW:	25107
@ORIGIN_COL:	1420
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	25127.1
@CENTROID_COL:	1428.97
@AREA:		671
@PERIMETER:	112.342
@CIRCULARITY:	0.67
@NOTE_ATTACK:	25107
@OFF_TIME:	25148
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N74
@ORIGIN_ROW:	25137
@ORIGIN_COL:	2788
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	25149.8
@CENTROID_COL:	2798.46
@AREA:		409
@PERIMETER:	77.3551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	25137
@OFF_TIME:	25162
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N52
@ORIGIN_ROW:	25171
@ORIGIN_COL:	2390
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	25182.3
@CENTROID_COL:	2398.66
@AREA:		346
@PERIMETER:	72.3746
@CIRCULARITY:	0.83
@NOTE_ATTACK:	25171
@OFF_TIME:	25195
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N92
@ORIGIN_ROW:	25201
@ORIGIN_COL:	1988
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	25220.1
@CENTROID_COL:	1997.53
@AREA:		607
@PERIMETER:	109.56
@CIRCULARITY:	0.64
@NOTE_ATTACK:	25201
@OFF_TIME:	25240
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N88
@ORIGIN_ROW:	25201
@ORIGIN_COL:	2089
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	25220.8
@CENTROID_COL:	2098.48
@AREA:		696
@PERIMETER:	113.129
@CIRCULARITY:	0.68
@NOTE_ATTACK:	25201
@OFF_TIME:	25242
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N75
@ORIGIN_ROW:	25201
@ORIGIN_COL:	2789
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	25213.2
@CENTROID_COL:	2798.9
@AREA:		397
@PERIMETER:	76.7986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	25201
@OFF_TIME:	25226
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N90
@ORIGIN_ROW:	25202
@ORIGIN_COL:	1820
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	25221.6
@CENTROID_COL:	1830.34
@AREA:		656
@PERIMETER:	113.264
@CIRCULARITY:	0.64
@NOTE_ATTACK:	25202
@OFF_TIME:	25243
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N53
@ORIGIN_ROW:	25232
@ORIGIN_COL:	2390
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	25244.3
@CENTROID_COL:	2397.77
@AREA:		368
@PERIMETER:	75.3876
@CIRCULARITY:	0.81
@NOTE_ATTACK:	25232
@OFF_TIME:	25257
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N76
@ORIGIN_ROW:	25264
@ORIGIN_COL:	2789
@WIDTH_ROW:	74
@WIDTH_COL:	19
@CENTROID_ROW:	25300.7
@CENTROID_COL:	2798.35
@AREA:		1194
@PERIMETER:	173.969
@CIRCULARITY:	0.5
@NOTE_ATTACK:	25264
@OFF_TIME:	25338
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N54
@ORIGIN_ROW:	25292
@ORIGIN_COL:	2388
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	25314.9
@CENTROID_COL:	2398.42
@AREA:		616
@PERIMETER:	127.256
@CIRCULARITY:	0.48
@NOTE_ATTACK:	25292
@OFF_TIME:	25337
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N47
@ORIGIN_ROW:	25295
@ORIGIN_COL:	1587
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	25316.2
@CENTROID_COL:	1596.16
@AREA:		666
@PERIMETER:	112.41
@CIRCULARITY:	0.66
@NOTE_ATTACK:	25295
@OFF_TIME:	25337
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N47
@ORIGIN_ROW:	25297
@ORIGIN_COL:	1186
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	25316.8
@CENTROID_COL:	1196.17
@AREA:		648
@PERIMETER:	117.39
@CIRCULARITY:	0.59
@NOTE_ATTACK:	25297
@OFF_TIME:	25338
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N55
@ORIGIN_ROW:	25390
@ORIGIN_COL:	2389
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	25410.5
@CENTROID_COL:	2397.96
@AREA:		645
@PERIMETER:	118.734
@CIRCULARITY:	0.57
@NOTE_ATTACK:	25390
@OFF_TIME:	25432
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N91
@ORIGIN_ROW:	25392
@ORIGIN_COL:	1822
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	25413.1
@CENTROID_COL:	1830.19
@AREA:		642
@PERIMETER:	109.953
@CIRCULARITY:	0.67
@NOTE_ATTACK:	25392
@OFF_TIME:	25434
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N77
@ORIGIN_ROW:	25392
@ORIGIN_COL:	2789
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	25412.2
@CENTROID_COL:	2798.07
@AREA:		655
@PERIMETER:	108.447
@CIRCULARITY:	0.7
@NOTE_ATTACK:	25392
@OFF_TIME:	25433
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N93
@ORIGIN_ROW:	25393
@ORIGIN_COL:	1987
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	25412
@CENTROID_COL:	1997.14
@AREA:		621
@PERIMETER:	110.673
@CIRCULARITY:	0.64
@NOTE_ATTACK:	25393
@OFF_TIME:	25432
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N89
@ORIGIN_ROW:	25393
@ORIGIN_COL:	2089
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	25412.5
@CENTROID_COL:	2098.02
@AREA:		661
@PERIMETER:	111.134
@CIRCULARITY:	0.67
@NOTE_ATTACK:	25393
@OFF_TIME:	25433
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N23
@ORIGIN_ROW:	25486
@ORIGIN_COL:	2488
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	25507.6
@CENTROID_COL:	2497.59
@AREA:		661
@PERIMETER:	114.54
@CIRCULARITY:	0.63
@NOTE_ATTACK:	25486
@OFF_TIME:	25529
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N44
@ORIGIN_ROW:	25487
@ORIGIN_COL:	1419
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	25507.8
@CENTROID_COL:	1428.61
@AREA:		692
@PERIMETER:	112.112
@CIRCULARITY:	0.69
@NOTE_ATTACK:	25487
@OFF_TIME:	25529
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N44
@ORIGIN_ROW:	25488
@ORIGIN_COL:	1021
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	25509
@CENTROID_COL:	1029.69
@AREA:		708
@PERIMETER:	113.129
@CIRCULARITY:	0.7
@NOTE_ATTACK:	25488
@OFF_TIME:	25530
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N33
@ORIGIN_ROW:	25489
@ORIGIN_COL:	2889
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	25508.4
@CENTROID_COL:	2897.51
@AREA:		624
@PERIMETER:	112.016
@CIRCULARITY:	0.62
@NOTE_ATTACK:	25489
@OFF_TIME:	25529
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N92
@ORIGIN_ROW:	25584
@ORIGIN_COL:	1822
@WIDTH_ROW:	43
@WIDTH_COL:	17
@CENTROID_ROW:	25605.2
@CENTROID_COL:	1830.26
@AREA:		659
@PERIMETER:	113.984
@CIRCULARITY:	0.64
@NOTE_ATTACK:	25584
@OFF_TIME:	25627
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N94
@ORIGIN_ROW:	25584
@ORIGIN_COL:	1988
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	25605.1
@CENTROID_COL:	1996.97
@AREA:		628
@PERIMETER:	111.623
@CIRCULARITY:	0.63
@NOTE_ATTACK:	25584
@OFF_TIME:	25626
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N90
@ORIGIN_ROW:	25584
@ORIGIN_COL:	2089
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	25604.8
@CENTROID_COL:	2098.54
@AREA:		688
@PERIMETER:	111.229
@CIRCULARITY:	0.7
@NOTE_ATTACK:	25584
@OFF_TIME:	25626
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N38
@ORIGIN_ROW:	25584
@ORIGIN_COL:	2623
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	25604.5
@CENTROID_COL:	2632.13
@AREA:		680
@PERIMETER:	118.34
@CIRCULARITY:	0.61
@NOTE_ATTACK:	25584
@OFF_TIME:	25627
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N41
@ORIGIN_ROW:	25584
@ORIGIN_COL:	3021
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	25604.7
@CENTROID_COL:	3031.43
@AREA:		651
@PERIMETER:	116.047
@CIRCULARITY:	0.61
@NOTE_ATTACK:	25584
@OFF_TIME:	25625
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N8
@ORIGIN_ROW:	25663
@ORIGIN_COL:	3154
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	25675.2
@CENTROID_COL:	3164.73
@AREA:		423
@PERIMETER:	79.2551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	25663
@OFF_TIME:	25688
@TRACKER_HOLE:	95
@MIDI_KEY:	97
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N14
@ORIGIN_ROW:	25664
@ORIGIN_COL:	2755
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	25676.9
@CENTROID_COL:	2764.55
@AREA:		406
@PERIMETER:	77.9116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	25664
@OFF_TIME:	25690
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N28
@ORIGIN_ROW:	25679
@ORIGIN_COL:	3188
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	25698.2
@CENTROID_COL:	3196.77
@AREA:		613
@PERIMETER:	108.773
@CIRCULARITY:	0.65
@NOTE_ATTACK:	25679
@OFF_TIME:	25718
@TRACKER_HOLE:	96
@MIDI_KEY:	98
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N78
@ORIGIN_ROW:	25680
@ORIGIN_COL:	520
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	25692.5
@CENTROID_COL:	527.939
@AREA:		363
@PERIMETER:	80.3681
@CIRCULARITY:	0.71
@NOTE_ATTACK:	25680
@OFF_TIME:	25705
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	25680
@ORIGIN_COL:	1352
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	25700.2
@CENTROID_COL:	1362.22
@AREA:		644
@PERIMETER:	108.216
@CIRCULARITY:	0.69
@NOTE_ATTACK:	25680
@OFF_TIME:	25721
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	25680
