@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.62
@NOTE_ATTACK:	24018
@OFF_TIME:	24078
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N28
@ORIGIN_ROW:	24022
@ORIGIN_COL:	1736
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	24049.3
@CENTROID_COL:	1745.63
@AREA:		951
@PERIMETER:	134.355
@CIRCULARITY:	0.66
@NOTE_ATTACK:	24022
@OFF_TIME:	24077
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N5
@ORIGIN_ROW:	24035
@ORIGIN_COL:	2832
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24045.5
@CENTROID_COL:	2842.02
@AREA:		335
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N33
@ORIGIN_ROW:	24036
@ORIGIN_COL:	2530
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	24045.5
@CENTROID_COL:	2539.62
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-2.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N5
@ORIGIN_ROW:	24036
@ORIGIN_COL:	2984
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	24045.9
@CENTROID_COL:	2993.29
@AREA:		335
@PERIMETER:	65.8876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	79
@MIDI_KEY:	88
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N34
@ORIGIN_ROW:	24066
@ORIGIN_COL:	2530
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	24076.3
@CENTROID_COL:	2539.69
@AREA:		325
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N6
@ORIGIN_ROW:	24066
@ORIGIN_COL:	2832
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24076.1
@CENTROID_COL:	2841.93
@AREA:		330
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N6
@ORIGIN_ROW:	24067
@ORIGIN_COL:	2983
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24076.6
@CENTROID_COL:	2993.05
@AREA:		329
@PERIMETER:	69.1986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	79
@MIDI_KEY:	88
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N7
@ORIGIN_ROW:	24096
@ORIGIN_COL:	2832
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	24106.5
@CENTROID_COL:	2841.77
@AREA:		326
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	-2.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N35
@ORIGIN_ROW:	24097
@ORIGIN_COL:	2530
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	24106.5
@CENTROID_COL:	2539.58
@AREA:		317
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N7
@ORIGIN_ROW:	24097
@ORIGIN_COL:	2983
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24106.9
@CENTROID_COL:	2992.93
@AREA:		333
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	79
@MIDI_KEY:	88
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N36
@ORIGIN_ROW:	24127
@ORIGIN_COL:	2530
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	24137.3
@CENTROID_COL:	2539.65
@AREA:		327
@PERIMETER:	67.8551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N8
@ORIGIN_ROW:	24127
@ORIGIN_COL:	2832
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24137.2
@CENTROID_COL:	2841.91
@AREA:		330
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N8
@ORIGIN_ROW:	24127
@ORIGIN_COL:	2984
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	24137.8
@CENTROID_COL:	2993.22
@AREA:		341
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	88
@HPIXCOR:	-2.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	24145
@ORIGIN_COL:	294
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	24178.2
@CENTROID_COL:	304.011
@AREA:		1110
@PERIMETER:	158.403
@CIRCULARITY:	0.56
@NOTE_ATTACK:	24145
@OFF_TIME:	24212
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N37
@ORIGIN_ROW:	24157
@ORIGIN_COL:	2530
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	24166.7
@CENTROID_COL:	2539.7
@AREA:		323
@PERIMETER:	67.6246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N9
@ORIGIN_ROW:	24157
@ORIGIN_COL:	2832
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24166.8
@CENTROID_COL:	2841.94
@AREA:		328
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	-2.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N9
@ORIGIN_ROW:	24157
@ORIGIN_COL:	2984
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	24167.1
@CENTROID_COL:	2993.32
@AREA:		330
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	79
@MIDI_KEY:	88
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N29
@ORIGIN_ROW:	24179
@ORIGIN_COL:	1736
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	24208.9
@CENTROID_COL:	1745.48
@AREA:		1055
@PERIMETER:	146.081
@CIRCULARITY:	0.62
@NOTE_ATTACK:	24179
@OFF_TIME:	24239
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N38
@ORIGIN_ROW:	24187
@ORIGIN_COL:	2530
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	24196.8
@CENTROID_COL:	2539.64
@AREA:		328
@PERIMETER:	65.3311
@CIRCULARITY:	0.97
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-2.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N10
@ORIGIN_ROW:	24187
@ORIGIN_COL:	2832
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	24196.9
@CENTROID_COL:	2841.72
@AREA:		332
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N10
@ORIGIN_ROW:	24187
@ORIGIN_COL:	2983
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	24197.4
@CENTROID_COL:	2993.2
@AREA:		340
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	79
@MIDI_KEY:	88
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N19
@ORIGIN_ROW:	24192
@ORIGIN_COL:	1926
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	24219.4
@CENTROID_COL:	1934.96
@AREA:		957
@PERIMETER:	139.308
@CIRCULARITY:	0.62
@NOTE_ATTACK:	24192
@OFF_TIME:	24247
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N31
@ORIGIN_ROW:	24192
@ORIGIN_COL:	2076
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	24219.6
@CENTROID_COL:	2085.71
@AREA:		1002
@PERIMETER:	137.829
@CIRCULARITY:	0.66
@NOTE_ATTACK:	24192
@OFF_TIME:	24247
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N39
@ORIGIN_ROW:	24217
@ORIGIN_COL:	2530
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	24227.1
@CENTROID_COL:	2539.63
@AREA:		320
@PERIMETER:	65.1681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N11
@ORIGIN_ROW:	24217
@ORIGIN_COL:	2833
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	24227.4
@CENTROID_COL:	2841.9
@AREA:		316
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N11
@ORIGIN_ROW:	24218
@ORIGIN_COL:	2984
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	24227.8
@CENTROID_COL:	2993.36
@AREA:		326
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	79
@MIDI_KEY:	88
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N12
@ORIGIN_ROW:	24247
@ORIGIN_COL:	2833
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	24256.7
@CENTROID_COL:	2842.12
@AREA:		331
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N12
@ORIGIN_ROW:	24247
@ORIGIN_COL:	2984
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	24257.2
@CENTROID_COL:	2993.45
@AREA:		339
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	79
@MIDI_KEY:	88
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N40
@ORIGIN_ROW:	24248
@ORIGIN_COL:	2530
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	24256.9
@CENTROID_COL:	2539.7
@AREA:		310
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N41
@ORIGIN_ROW:	24277
@ORIGIN_COL:	2530
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	24286.5
@CENTROID_COL:	2539.58
@AREA:		326
@PERIMETER:	66.0506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-2.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N13
@ORIGIN_ROW:	24277
@ORIGIN_COL:	2832
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	24286.5
@CENTROID_COL:	2841.92
@AREA:		329
@PERIMETER:	67.3941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N13
@ORIGIN_ROW:	24277
@ORIGIN_COL:	2984
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	24287
@CENTROID_COL:	2993.35
@AREA:		334
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	79
@MIDI_KEY:	88
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N42
@ORIGIN_ROW:	24307
@ORIGIN_COL:	2530
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	24316.5
@CENTROID_COL:	2539.8
@AREA:		322
@PERIMETER:	64.5441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N14
@ORIGIN_ROW:	24307
@ORIGIN_COL:	2832
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	24316.5
@CENTROID_COL:	2842.12
@AREA:		332
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	-2.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N14
@ORIGIN_ROW:	24307
@ORIGIN_COL:	2984
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	24335.1
@CENTROID_COL:	2993.53
@AREA:		920
@PERIMETER:	146.256
@CIRCULARITY:	0.54
@TRACKER_HOLE:	79
@MIDI_KEY:	88
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	24324
@ORIGIN_COL:	257
@WIDTH_ROW:	67
@WIDTH_COL:	18
@CENTROID_ROW:	24357.1
@CENTROID_COL:	266.236
@AREA:		1100
@PERIMETER:	160.764
@CIRCULARITY:	0.53
@NOTE_ATTACK:	24324
@OFF_TIME:	24391
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N14
@ORIGIN_ROW:	24333
@ORIGIN_COL:	1282
@WIDTH_ROW:	78
@WIDTH_COL:	20
@CENTROID_ROW:	24371.9
@CENTROID_COL:	1291.74
@AREA:		1428
@PERIMETER:	190.973
@CIRCULARITY:	0.49
@NOTE_ATTACK:	24333
@OFF_TIME:	24411
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N43
@ORIGIN_ROW:	24336
@ORIGIN_COL:	2530
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	24367.3
@CENTROID_COL:	2539.77
@AREA:		992
@PERIMETER:	164.238
@CIRCULARITY:	0.46
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N15
@ORIGIN_ROW:	24336
@ORIGIN_COL:	2833
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	24345.9
@CENTROID_COL:	2842.34
@AREA:		334
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N16
@ORIGIN_ROW:	24365
@ORIGIN_COL:	2832
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	24384.5
@CENTROID_COL:	2842.31
@AREA:		687
@PERIMETER:	103.399
@CIRCULARITY:	0.81
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N13
@ORIGIN_ROW:	24479
@ORIGIN_COL:	3739
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	24494.5
@CENTROID_COL:	3748.27
@AREA:		538
@PERIMETER:	88.5246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	24479
@OFF_TIME:	24510
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N16
@ORIGIN_ROW:	24479
@ORIGIN_COL:	3814
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	24508.5
@CENTROID_COL:	3823.9
@AREA:		1044
@PERIMETER:	149.921
@CIRCULARITY:	0.58
@NOTE_ATTACK:	24479
@OFF_TIME:	24539
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N30
@ORIGIN_ROW:	24511
@ORIGIN_COL:	1736
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	24529.1
@CENTROID_COL:	1746.23
@AREA:		629
@PERIMETER:	99.3681
@CIRCULARITY:	0.8
@NOTE_ATTACK:	24511
@OFF_TIME:	24547
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N32
@ORIGIN_ROW:	24512
@ORIGIN_COL:	2077
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	24542.3
@CENTROID_COL:	2086.54
@AREA:		1128
@PERIMETER:	153.625
@CIRCULARITY:	0.6
@NOTE_ATTACK:	24512
@OFF_TIME:	24573
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	24512
@ORIGIN_COL:	2796
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	24536.4
@CENTROID_COL:	2805.72
@AREA:		836
@PERIMETER:	129.021
@CIRCULARITY:	0.63
@NOTE_ATTACK:	24512
@OFF_TIME:	24760
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N20
@ORIGIN_ROW:	24513
@ORIGIN_COL:	1926
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	24536.4
@CENTROID_COL:	1935.65
@AREA:		837
@PERIMETER:	121.612
@CIRCULARITY:	0.71
@NOTE_ATTACK:	24513
@OFF_TIME:	24561
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N29
@ORIGIN_ROW:	24518
@ORIGIN_COL:	2343
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	24539.1
@CENTROID_COL:	2352.01
@AREA:		756
@PERIMETER:	109.981
@CIRCULARITY:	0.79
@NOTE_ATTACK:	24518
@OFF_TIME:	24754
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N1
@ORIGIN_ROW:	24524
@ORIGIN_COL:	2683
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	24542.4
@CENTROID_COL:	2692.51
@AREA:		670
@PERIMETER:	100.712
@CIRCULARITY:	0.83
@NOTE_ATTACK:	24524
@OFF_TIME:	24766
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N16
@ORIGIN_ROW:	24549
@ORIGIN_COL:	3852
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	24575.8
@CENTROID_COL:	3861.66
@AREA:		941
@PERIMETER:	135.142
@CIRCULARITY:	0.65
@NOTE_ATTACK:	24549
@OFF_TIME:	24603
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N30
@ORIGIN_ROW:	24571
@ORIGIN_COL:	2342
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24580.9
@CENTROID_COL:	2352.34
@AREA:		327
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N2
@ORIGIN_ROW:	24572
@ORIGIN_COL:	2683
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	24581.4
@CENTROID_COL:	2692.79
@AREA:		315
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	-3.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	24572
@ORIGIN_COL:	2796
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	24581.3
@CENTROID_COL:	2806.04
@AREA:		321
@PERIMETER:	66.6746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N31
@ORIGIN_ROW:	24600
@ORIGIN_COL:	2343
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	24609.6
@CENTROID_COL:	2352.22
@AREA:		321
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	24600
@ORIGIN_COL:	2796
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24610.3
@CENTROID_COL:	2806
@AREA:		323
@PERIMETER:	66.5116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N3
@ORIGIN_ROW:	24601
@ORIGIN_COL:	2683
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	24610.3
@CENTROID_COL:	2692.65
@AREA:		315
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	24602
@ORIGIN_COL:	296
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	24627.9
@CENTROID_COL:	304.673
@AREA:		882
@PERIMETER:	134.26
@CIRCULARITY:	0.61
@NOTE_ATTACK:	24602
@OFF_TIME:	24655
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N32
@ORIGIN_ROW:	24629
@ORIGIN_COL:	2343
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	24638.8
@CENTROID_COL:	2352.26
@AREA:		311
@PERIMETER:	65.8876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	24630
@ORIGIN_COL:	2683
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	24639.6
@CENTROID_COL:	2692.49
@AREA:		322
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	-3.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	24630
@ORIGIN_COL:	2796
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	24639.5
@CENTROID_COL:	2805.97
@AREA:		319
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N33
@ORIGIN_ROW:	24658
@ORIGIN_COL:	2343
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	24667.5
@CENTROID_COL:	2352.13
@AREA:		313
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
