@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	71.0311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	7.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N60
@ORIGIN_ROW:	44887
@ORIGIN_COL:	995
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	44897.4
@CENTROID_COL:	1005.91
@AREA:		368
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	7.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N104
@ORIGIN_ROW:	44888
@ORIGIN_COL:	1710
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	44898.4
@CENTROID_COL:	1720.55
@AREA:		342
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	7.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N356
@ORIGIN_ROW:	44890
@ORIGIN_COL:	1898
@WIDTH_ROW:	19
@WIDTH_COL:	22
@CENTROID_ROW:	44899.3
@CENTROID_COL:	1909.07
@AREA:		353
@PERIMETER:	70.4746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	7.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N61
@ORIGIN_ROW:	44917
@ORIGIN_COL:	996
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44926.7
@CENTROID_COL:	1006.25
@AREA:		365
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	7.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N105
@ORIGIN_ROW:	44917
@ORIGIN_COL:	1710
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44927.8
@CENTROID_COL:	1720.71
@AREA:		358
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	7.9
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N357
@ORIGIN_ROW:	44918
@ORIGIN_COL:	1899
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	44939.9
@CENTROID_COL:	1908.98
@AREA:		834
@PERIMETER:	113.781
@CIRCULARITY:	0.81
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N62
@ORIGIN_ROW:	44945
@ORIGIN_COL:	996
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44955.7
@CENTROID_COL:	1005.81
@AREA:		368
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N106
@ORIGIN_ROW:	44947
@ORIGIN_COL:	1710
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	44957.1
@CENTROID_COL:	1720.57
@AREA:		348
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N63
@ORIGIN_ROW:	44975
@ORIGIN_COL:	996
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44985.4
@CENTROID_COL:	1006.1
@AREA:		366
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	8.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N107
@ORIGIN_ROW:	44976
@ORIGIN_COL:	1710
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	44995.2
@CENTROID_COL:	1720.39
@AREA:		727
@PERIMETER:	104.742
@CIRCULARITY:	0.83
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N64
@ORIGIN_ROW:	45004
@ORIGIN_COL:	995
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45014.6
@CENTROID_COL:	1005.7
@AREA:		368
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	8.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N65
@ORIGIN_ROW:	45033
@ORIGIN_COL:	995
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45043.7
@CENTROID_COL:	1005.6
@AREA:		372
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	8.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N12
@ORIGIN_ROW:	45048
@ORIGIN_COL:	3736
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	45088.2
@CENTROID_COL:	3746.46
@AREA:		1650
@PERIMETER:	186.51
@CIRCULARITY:	0.6
@NOTE_ATTACK:	45048
@OFF_TIME:	45128
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N149
@ORIGIN_ROW:	45057
@ORIGIN_COL:	1597
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	45091.1
@CENTROID_COL:	1606.91
@AREA:		1267
@PERIMETER:	166.695
@CIRCULARITY:	0.57
@NOTE_ATTACK:	45057
@OFF_TIME:	45125
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N93
@ORIGIN_ROW:	45058
@ORIGIN_COL:	1258
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	45085.7
@CENTROID_COL:	1268.79
@AREA:		1050
@PERIMETER:	144.682
@CIRCULARITY:	0.63
@NOTE_ATTACK:	45058
@OFF_TIME:	45162
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N66
@ORIGIN_ROW:	45064
@ORIGIN_COL:	996
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	45073.4
@CENTROID_COL:	1005.72
@AREA:		355
@PERIMETER:	67.7876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	8.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N67
@ORIGIN_ROW:	45092
@ORIGIN_COL:	995
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	45108.6
@CENTROID_COL:	1005.49
@AREA:		616
@PERIMETER:	96.0291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N94
@ORIGIN_ROW:	45123
@ORIGIN_COL:	1258
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	45142.2
@CENTROID_COL:	1268.95
@AREA:		737
@PERIMETER:	106.086
@CIRCULARITY:	0.82
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	8.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	45127
@ORIGIN_COL:	392
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	45148.7
@CENTROID_COL:	403.389
@AREA:		889
@PERIMETER:	116.862
@CIRCULARITY:	0.82
@NOTE_ATTACK:	45127
@OFF_TIME:	45212
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	8.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	45172
@ORIGIN_COL:	392
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	45192.9
@CENTROID_COL:	403.298
@AREA:		776
@PERIMETER:	111.46
@CIRCULARITY:	0.78
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	8.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N11
@ORIGIN_ROW:	45249
@ORIGIN_COL:	3773
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	45276.6
@CENTROID_COL:	3783.97
@AREA:		1104
@PERIMETER:	139.499
@CIRCULARITY:	0.71
@NOTE_ATTACK:	45249
@OFF_TIME:	45304
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N93
@ORIGIN_ROW:	45330
@ORIGIN_COL:	2161
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	45354.7
@CENTROID_COL:	2171.16
@AREA:		964
@PERIMETER:	128.953
@CIRCULARITY:	0.73
@NOTE_ATTACK:	45330
@OFF_TIME:	45690
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	8.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N94
@ORIGIN_ROW:	45389
@ORIGIN_COL:	2162
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	45399.4
@CENTROID_COL:	2171.47
@AREA:		352
@PERIMETER:	70.6376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	8.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N13
@ORIGIN_ROW:	45390
@ORIGIN_COL:	3736
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	45421.3
@CENTROID_COL:	3746.53
@AREA:		1292
@PERIMETER:	151.849
@CIRCULARITY:	0.7
@NOTE_ATTACK:	45390
@OFF_TIME:	45453
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	45397
@ORIGIN_COL:	240
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	45431.6
@CENTROID_COL:	250.599
@AREA:		1357
@PERIMETER:	171.349
@CIRCULARITY:	0.58
@NOTE_ATTACK:	45397
@OFF_TIME:	45465
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N95
@ORIGIN_ROW:	45418
@ORIGIN_COL:	2161
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45428.9
@CENTROID_COL:	2171.4
@AREA:		362
@PERIMETER:	71.9811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	8.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N96
@ORIGIN_ROW:	45449
@ORIGIN_COL:	2161
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	45459
@CENTROID_COL:	2171.18
@AREA:		359
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	8.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N97
@ORIGIN_ROW:	45479
@ORIGIN_COL:	2161
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	45488.7
@CENTROID_COL:	2171.21
@AREA:		368
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	8.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N98
@ORIGIN_ROW:	45509
@ORIGIN_COL:	2161
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	45518.3
@CENTROID_COL:	2171.42
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	8.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	45534
@ORIGIN_COL:	202
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	45562.2
@CENTROID_COL:	212.883
@AREA:		1113
@PERIMETER:	143.434
@CIRCULARITY:	0.68
@NOTE_ATTACK:	45534
@OFF_TIME:	45591
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N99
@ORIGIN_ROW:	45537
@ORIGIN_COL:	2161
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45547.8
@CENTROID_COL:	2171.17
@AREA:		358
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	8.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N100
@ORIGIN_ROW:	45568
@ORIGIN_COL:	2161
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	45577.9
@CENTROID_COL:	2170.86
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	8.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N28
@ORIGIN_ROW:	45581
@ORIGIN_COL:	3623
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	45599.5
@CENTROID_COL:	3633.68
@AREA:		745
@PERIMETER:	104.118
@CIRCULARITY:	0.86
@NOTE_ATTACK:	45581
@OFF_TIME:	45655
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	8.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N101
@ORIGIN_ROW:	45598
@ORIGIN_COL:	2161
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	45608.1
@CENTROID_COL:	2170.77
@AREA:		364
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	8.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N80
@ORIGIN_ROW:	45615
@ORIGIN_COL:	1409
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	45630.3
@CENTROID_COL:	1419.16
@AREA:		568
@PERIMETER:	90.3291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	45615
@OFF_TIME:	46235
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	8.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N29
@ORIGIN_ROW:	45621
@ORIGIN_COL:	3623
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	45638.2
@CENTROID_COL:	3633.6
@AREA:		629
@PERIMETER:	95.4726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N102
@ORIGIN_ROW:	45627
@ORIGIN_COL:	2160
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45637.4
@CENTROID_COL:	2170.68
@AREA:		347
@PERIMETER:	69.3616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	8.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N71
@ORIGIN_ROW:	45627
@ORIGIN_COL:	2235
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	45652.6
@CENTROID_COL:	2245.58
@AREA:		1009
@PERIMETER:	136.39
@CIRCULARITY:	0.68
@NOTE_ATTACK:	45627
@OFF_TIME:	45977
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N103
@ORIGIN_ROW:	45651
@ORIGIN_COL:	2160
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	45671
@CENTROID_COL:	2170.42
@AREA:		751
@PERIMETER:	107.266
@CIRCULARITY:	0.82
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N81
@ORIGIN_ROW:	45656
@ORIGIN_COL:	1410
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	45666
@CENTROID_COL:	1419.36
@AREA:		352
@PERIMETER:	69.1311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	8.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N82
@ORIGIN_ROW:	45687
@ORIGIN_COL:	1409
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45696.9
@CENTROID_COL:	1419.36
@AREA:		358
@PERIMETER:	71.0311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	8.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N72
@ORIGIN_ROW:	45688
@ORIGIN_COL:	2235
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45698.3
@CENTROID_COL:	2245.44
@AREA:		365
@PERIMETER:	71.2616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	8.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N83
@ORIGIN_ROW:	45716
@ORIGIN_COL:	1409
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	45726.1
@CENTROID_COL:	1419
@AREA:		339
@PERIMETER:	68.5746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	8.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N73
@ORIGIN_ROW:	45717
@ORIGIN_COL:	2235
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45727.6
@CENTROID_COL:	2245.32
@AREA:		371
@PERIMETER:	70.4746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	8.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N84
@ORIGIN_ROW:	45745
@ORIGIN_COL:	1409
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	45755.9
@CENTROID_COL:	1419.12
@AREA:		343
@PERIMETER:	71.2616
@CIRCULARITY:	0.85
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	8.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N74
@ORIGIN_ROW:	45747
@ORIGIN_COL:	2235
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45757.6
@CENTROID_COL:	2245.56
@AREA:		367
@PERIMETER:	71.2616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	8.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N85
@ORIGIN_ROW:	45776
@ORIGIN_COL:	1409
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	45786
@CENTROID_COL:	1418.82
@AREA:		344
@PERIMETER:	68.3441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	8.5
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N75
@ORIGIN_ROW:	45776
@ORIGIN_COL:	2235
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45787.2
@CENTROID_COL:	2245.4
@AREA:		369
@PERIMETER:	73.7856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	8.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N86
@ORIGIN_ROW:	45805
@ORIGIN_COL:	1409
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	45815.4
@CENTROID_COL:	1418.74
@AREA:		325
@PERIMETER:	68.0181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	8.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N76
@ORIGIN_ROW:	45807
@ORIGIN_COL:	2235
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45817.5
@CENTROID_COL:	2245.51
@AREA:		370
@PERIMETER:	73.3921
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	8.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N87
@ORIGIN_ROW:	45836
@ORIGIN_COL:	1409
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	45846
@CENTROID_COL:	1418.68
@AREA:		342
@PERIMETER:	69.1311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	8.6
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N77
@ORIGIN_ROW:	45837
@ORIGIN_COL:	2235
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45847.4
@CENTROID_COL:	2245.35
@AREA:		369
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	8.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N88
@ORIGIN_ROW:	45866
@ORIGIN_COL:	1409
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	45876
@CENTROID_COL:	1418.56
@AREA:		338
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	8.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	45868
@ORIGIN_COL:	239
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	45894
@CENTROID_COL:	249.888
@AREA:		988
@PERIMETER:	126.755
@CIRCULARITY:	0.77
@NOTE_ATTACK:	45868
@OFF_TIME:	45919
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	8.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N78
@ORIGIN_ROW:	45868
@ORIGIN_COL:	2235
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	45877.8
@CENTROID_COL:	2245.02
@AREA:		360
@PERIMETER:	70.2441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	8.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N89
@ORIGIN_ROW:	45895
@ORIGIN_COL:	1409
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	45905.8
@CENTROID_COL:	1418.46
@AREA:		339
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	8.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N79
@ORIGIN_ROW:	45897
@ORIGIN_COL:	2235
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	45907.1
@CENTROID_COL:	2244.93
@AREA:		361
@PERIMETER:	69.1311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	8.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N23
@ORIGIN_ROW:	45910
@ORIGIN_COL:	2309
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	45928.5
@CENTROID_COL:	2319.66
@AREA:		751
@PERIMETER:	105.231
@CIRCULARITY:	0.85
@NOTE_ATTACK:	45910
@OFF_TIME:	46230
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	8.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N90
@ORIGIN_ROW:	45925
@ORIGIN_COL:	1408
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45935.5
@CENTROID_COL:	1418.39
@AREA:		356
@PERIMETER:	69.3616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	8.8
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N80
@ORIGIN_ROW:	45926
@ORIGIN_COL:	2234
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	45951.9
@CENTROID_COL:	2244.71
@AREA:		1002
@PERIMETER:	132.59
@CIRCULARITY:	0.72
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	8.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N91
@ORIGIN_ROW:	45956
@ORIGIN_COL:	1408
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	45965.8
@CENTROID_COL:	1418.34
@AREA:		341
@PERIMETER:	71.0311
