@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N64
@ORIGIN_ROW:	54604
@ORIGIN_COL:	2539
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	54618.5
@CENTROID_COL:	2552.53
@AREA:		630
@PERIMETER:	95.5401
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N21
@ORIGIN_ROW:	54614
@ORIGIN_COL:	2803
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	54629.1
@CENTROID_COL:	2816.46
@AREA:		660
@PERIMETER:	95.0791
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.6
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N19
@ORIGIN_ROW:	54619
@ORIGIN_COL:	2992
@WIDTH_ROW:	92
@WIDTH_COL:	28
@CENTROID_ROW:	54665.9
@CENTROID_COL:	3006
@AREA:		2020
@PERIMETER:	246.45
@CIRCULARITY:	0.42
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N22
@ORIGIN_ROW:	54650
@ORIGIN_COL:	2803
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	54679.8
@CENTROID_COL:	2816.78
@AREA:		1295
@PERIMETER:	177.876
@CIRCULARITY:	0.51
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N47
@ORIGIN_ROW:	54703
@ORIGIN_COL:	3634
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	54719.9
@CENTROID_COL:	3647.27
@AREA:		671
@PERIMETER:	95.8661
@CIRCULARITY:	0.92
@NOTE_ATTACK:	54703
@OFF_TIME:	54770
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N48
@ORIGIN_ROW:	54739
@ORIGIN_COL:	3633
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	54755.1
@CENTROID_COL:	3646.77
@AREA:		665
@PERIMETER:	99.7336
@CIRCULARITY:	0.84
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N10
@ORIGIN_ROW:	54744
@ORIGIN_COL:	3029
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	54758.3
@CENTROID_COL:	3042.64
@AREA:		631
@PERIMETER:	97.4401
@CIRCULARITY:	0.84
@NOTE_ATTACK:	54744
@OFF_TIME:	55339
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N21
@ORIGIN_ROW:	54745
@ORIGIN_COL:	2917
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	54761
@CENTROID_COL:	2930.27
@AREA:		651
@PERIMETER:	96.6531
@CIRCULARITY:	0.88
@NOTE_ATTACK:	54745
@OFF_TIME:	55129
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	0.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N84
@ORIGIN_ROW:	54748
@ORIGIN_COL:	2463
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	54763.1
@CENTROID_COL:	2476.97
@AREA:		659
@PERIMETER:	96.8161
@CIRCULARITY:	0.88
@NOTE_ATTACK:	54748
@OFF_TIME:	55138
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N29
@ORIGIN_ROW:	54752
@ORIGIN_COL:	2274
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	54766.6
@CENTROID_COL:	2287.99
@AREA:		637
@PERIMETER:	96.4226
@CIRCULARITY:	0.86
@NOTE_ATTACK:	54752
@OFF_TIME:	55124
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.5
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N22
@ORIGIN_ROW:	54754
@ORIGIN_COL:	2576
@WIDTH_ROW:	122
@WIDTH_COL:	29
@CENTROID_ROW:	54814.8
@CENTROID_COL:	2590.24
@AREA:		2678
@PERIMETER:	329.573
@CIRCULARITY:	0.31
@NOTE_ATTACK:	54754
@OFF_TIME:	55139
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N11
@ORIGIN_ROW:	54778
@ORIGIN_COL:	3030
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	54792.4
@CENTROID_COL:	3043.25
@AREA:		646
@PERIMETER:	94.5226
@CIRCULARITY:	0.91
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N22
@ORIGIN_ROW:	54782
@ORIGIN_COL:	2917
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	54797.4
@CENTROID_COL:	2930.43
@AREA:		628
@PERIMETER:	97.9966
@CIRCULARITY:	0.82
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	0.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N85
@ORIGIN_ROW:	54783
@ORIGIN_COL:	2464
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	54796.9
@CENTROID_COL:	2477.35
@AREA:		634
@PERIMETER:	94.1291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N30
@ORIGIN_ROW:	54786
@ORIGIN_COL:	2274
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	54817.3
@CENTROID_COL:	2287.78
@AREA:		1330
@PERIMETER:	177.713
@CIRCULARITY:	0.53
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	54808
@ORIGIN_COL:	380
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	54821.8
@CENTROID_COL:	393.523
@AREA:		612
@PERIMETER:	99.7336
@CIRCULARITY:	0.77
@NOTE_ATTACK:	54808
@OFF_TIME:	54875
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	0.5
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N12
@ORIGIN_ROW:	54813
@ORIGIN_COL:	3029
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	54828.5
@CENTROID_COL:	3043.1
@AREA:		644
@PERIMETER:	96.0966
@CIRCULARITY:	0.88
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0.5
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N23
@ORIGIN_ROW:	54816
@ORIGIN_COL:	2917
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	54845.2
@CENTROID_COL:	2930.25
@AREA:		1259
@PERIMETER:	178.595
@CIRCULARITY:	0.5
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N86
@ORIGIN_ROW:	54818
@ORIGIN_COL:	2463
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	54830
@CENTROID_COL:	2477.36
@AREA:		628
@PERIMETER:	94.8486
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	54841
@ORIGIN_COL:	380
@WIDTH_ROW:	34
@WIDTH_COL:	29
@CENTROID_ROW:	54858
@CENTROID_COL:	394.792
@AREA:		831
@PERIMETER:	109.003
@CIRCULARITY:	0.88
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N13
@ORIGIN_ROW:	54846
@ORIGIN_COL:	3030
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	54860.1
@CENTROID_COL:	3042.98
@AREA:		582
@PERIMETER:	97.7661
@CIRCULARITY:	0.77
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N87
@ORIGIN_ROW:	54848
@ORIGIN_COL:	2464
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	54862.8
@CENTROID_COL:	2477.25
@AREA:		638
@PERIMETER:	94.1291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N31
@ORIGIN_ROW:	54852
@ORIGIN_COL:	2274
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	54866.3
@CENTROID_COL:	2287.74
@AREA:		619
@PERIMETER:	93.4096
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N24
@ORIGIN_ROW:	54879
@ORIGIN_COL:	2917
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	54893.9
@CENTROID_COL:	2930.21
@AREA:		641
@PERIMETER:	95.8661
@CIRCULARITY:	0.88
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	0.4
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N14
@ORIGIN_ROW:	54879
@ORIGIN_COL:	3029
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	54894.1
@CENTROID_COL:	3043.17
@AREA:		652
@PERIMETER:	95.0791
@CIRCULARITY:	0.91
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0.4
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N23
@ORIGIN_ROW:	54882
@ORIGIN_COL:	2576
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	54896.6
@CENTROID_COL:	2590.14
@AREA:		653
@PERIMETER:	94.7531
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N88
@ORIGIN_ROW:	54883
@ORIGIN_COL:	2463
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	54896.5
@CENTROID_COL:	2477.23
@AREA:		618
@PERIMETER:	96.4901
@CIRCULARITY:	0.83
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N32
@ORIGIN_ROW:	54884
@ORIGIN_COL:	2274
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	54899.3
@CENTROID_COL:	2287.8
@AREA:		643
@PERIMETER:	95.1466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N25
@ORIGIN_ROW:	54912
@ORIGIN_COL:	2917
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	54928
@CENTROID_COL:	2930.32
@AREA:		655
@PERIMETER:	95.1466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	0.4
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N15
@ORIGIN_ROW:	54913
@ORIGIN_COL:	3029
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	54943.7
@CENTROID_COL:	3043.18
@AREA:		1341
@PERIMETER:	175.121
@CIRCULARITY:	0.55
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N89
@ORIGIN_ROW:	54914
@ORIGIN_COL:	2464
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	54930.1
@CENTROID_COL:	2477.04
@AREA:		665
@PERIMETER:	97.6031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N24
@ORIGIN_ROW:	54915
@ORIGIN_COL:	2577
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	54929.9
@CENTROID_COL:	2590.39
@AREA:		657
@PERIMETER:	95.0791
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.4
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N33
@ORIGIN_ROW:	54919
@ORIGIN_COL:	2274
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	54933.2
@CENTROID_COL:	2287.92
@AREA:		636
@PERIMETER:	97.7661
@CIRCULARITY:	0.84
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N26
@ORIGIN_ROW:	54947
@ORIGIN_COL:	2917
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	54977.9
@CENTROID_COL:	2930.25
@AREA:		1318
@PERIMETER:	178.758
@CIRCULARITY:	0.52
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N25
@ORIGIN_ROW:	54949
@ORIGIN_COL:	2577
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	54963.6
@CENTROID_COL:	2590.42
@AREA:		649
@PERIMETER:	95.8661
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N34
@ORIGIN_ROW:	54951
@ORIGIN_COL:	2274
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	54966.6
@CENTROID_COL:	2287.75
@AREA:		632
@PERIMETER:	101.797
@CIRCULARITY:	0.77
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N90
@ORIGIN_ROW:	54951
@ORIGIN_COL:	2464
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	54965.8
@CENTROID_COL:	2476.97
@AREA:		636
@PERIMETER:	96.2596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N16
@ORIGIN_ROW:	54978
@ORIGIN_COL:	3030
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	54992.8
@CENTROID_COL:	3043.11
@AREA:		644
@PERIMETER:	93.4096
@CIRCULARITY:	0.93
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N91
@ORIGIN_ROW:	54982
@ORIGIN_COL:	2463
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	54997.2
@CENTROID_COL:	2477.07
@AREA:		655
@PERIMETER:	97.8336
@CIRCULARITY:	0.86
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N26
@ORIGIN_ROW:	54982
@ORIGIN_COL:	2577
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	54996.9
@CENTROID_COL:	2590.41
@AREA:		650
@PERIMETER:	98.3901
@CIRCULARITY:	0.84
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N35
@ORIGIN_ROW:	54986
@ORIGIN_COL:	2274
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	55000.4
@CENTROID_COL:	2287.9
@AREA:		631
@PERIMETER:	92.0661
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N47
@ORIGIN_ROW:	55005
@ORIGIN_COL:	3596
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	55019.2
@CENTROID_COL:	3609.9
@AREA:		642
@PERIMETER:	95.3096
@CIRCULARITY:	0.89
@NOTE_ATTACK:	55005
@OFF_TIME:	55068
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N27
@ORIGIN_ROW:	55012
@ORIGIN_COL:	2917
@WIDTH_ROW:	117
@WIDTH_COL:	28
@CENTROID_ROW:	55072.8
@CENTROID_COL:	2930.48
@AREA:		2593
@PERIMETER:	101.24
@CIRCULARITY:	3.18
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N27
@ORIGIN_ROW:	55014
@ORIGIN_COL:	2577
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	55029.8
@CENTROID_COL:	2590.59
@AREA:		676
@PERIMETER:	100.127
@CIRCULARITY:	0.85
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N17
@ORIGIN_ROW:	55014
@ORIGIN_COL:	3030
@WIDTH_ROW:	90
@WIDTH_COL:	28
@CENTROID_ROW:	55059.4
@CENTROID_COL:	3043.44
@AREA:		1976
@PERIMETER:	255.557
@CIRCULARITY:	0.38
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N92
@ORIGIN_ROW:	55016
@ORIGIN_COL:	2464
@WIDTH_ROW:	122
@WIDTH_COL:	27
@CENTROID_ROW:	55077.9
@CENTROID_COL:	2477.36
@AREA:		2704
@PERIMETER:	323.181
@CIRCULARITY:	0.33
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N36
@ORIGIN_ROW:	55022
@ORIGIN_COL:	2274
@WIDTH_ROW:	102
@WIDTH_COL:	28
@CENTROID_ROW:	55073.7
@CENTROID_COL:	2288.37
@AREA:		2291
@PERIMETER:	283.472
@CIRCULARITY:	0.36
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N48
@ORIGIN_ROW:	55040
@ORIGIN_COL:	3596
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	55054.7
@CENTROID_COL:	3609.44
@AREA:		632
@PERIMETER:	96.0291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N28
@ORIGIN_ROW:	55048
@ORIGIN_COL:	2577
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	55077.8
@CENTROID_COL:	2590.49
@AREA:		1321
@PERIMETER:	169.028
@CIRCULARITY:	0.58
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N29
@ORIGIN_ROW:	55110
@ORIGIN_COL:	2577
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	55125.1
@CENTROID_COL:	2590.73
@AREA:		648
@PERIMETER:	95.0791
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.4
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N18
@ORIGIN_ROW:	55111
@ORIGIN_COL:	3030
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	55140.4
@CENTROID_COL:	3043.9
@AREA:		1345
@PERIMETER:	171.687
@CIRCULARITY:	0.57
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N19
@ORIGIN_ROW:	55175
@ORIGIN_COL:	3030
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	55204.4
@CENTROID_COL:	3044.12
@AREA:		1321
@PERIMETER:	167.915
@CIRCULARITY:	0.59
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N20
@ORIGIN_ROW:	55240
@ORIGIN_COL:	3030
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	55255.5
@CENTROID_COL:	3043.88
@AREA:		647
@PERIMETER:	96.4901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N65
@ORIGIN_ROW:	55263
@ORIGIN_COL:	3746
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	55294
@CENTROID_COL:	3760.77
@AREA:		1378
@PERIMETER:	178.854
@CIRCULARITY:	0.54
@NOTE_ATTACK:	55263
@OFF_TIME:	55323
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N21
@ORIGIN_ROW:	55274
@ORIGIN_COL:	3030
@WIDTH_ROW:	65
@WIDTH_COL:	28
@CENTROID_ROW:	55306.9
@CENTROID_COL:	3043.98
@AREA:		1545
@PERIMETER:	180.563
@CIRCULARITY:	0.6
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N49
@ORIGIN_ROW:	55287
@ORIGIN_COL:	3632
@WIDTH_ROW:	53
@WIDTH_COL:	30
@CENTROID_ROW:	55313.7
@CENTROID_COL:	3647.2
@AREA:		1279
@PERIMETER:	146.486
@CIRCULARITY:	0.75
@NOTE_ATTACK:	55287
@OFF_TIME:	55340
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	55366
@ORIGIN_COL:	3065
@WIDTH_ROW:	60
@WIDTH_COL:	30
@CENTROID_ROW:	55396.1
@CENTROID_COL:	3080.03
@AREA:		1431
@PERIMETER:	167.617
@CIRCULARITY:	0.64
@NOTE_ATTACK:	55366
@OFF_TIME:	55498
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N26
@ORIGIN_ROW:	55371
@ORIGIN_COL:	2236
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	55386.7
@CENTROID_COL:	2249.51
@AREA:		666
@PERIMETER:	96.6531
@CIRCULARITY:	0.9
@NOTE_ATTACK:	55371
@OFF_TIME:	55505
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	55371
@ORIGIN_COL:	2613
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	55386
@CENTROID_COL:	2626.29
@AREA:		610
@PERIMETER:	97.3726
@CIRCULARITY:	0.81
@NOTE_ATTACK:	55371
@OFF_TIME:	55508
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N16
@ORIGIN_ROW:	55374
@ORIGIN_COL:	2840
@WIDTH_ROW:	59
@WIDTH_COL:	30
@CENTROID_ROW:	55402.5
@CENTROID_COL:	2854.47
@AREA:		1345
@PERIMETER:	167.128
@CIRCULARITY:	0.61
@NOTE_ATTACK:	55374
@OFF_TIME:	55498
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N29
@ORIGIN_ROW:	55376
@ORIGIN_COL:	2386
@WIDTH_ROW:	87
@WIDTH_COL:	30
@CENTROID_ROW:	55419.6
@CENTROID_COL:	2400.95
@AREA:		2014
@PERIMETER:	227.085
@CIRCULARITY:	0.49
@NOTE_ATTACK:	55376
