@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	19
@CENTROID_ROW:	36872.8
@CENTROID_COL:	3747.32
@AREA:		1022
@PERIMETER:	152.051
@CIRCULARITY:	0.56
@NOTE_ATTACK:	36842
@OFF_TIME:	36903
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N37
@ORIGIN_ROW:	36863
@ORIGIN_COL:	229
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	36889.7
@CENTROID_COL:	237.656
@AREA:		937
@PERIMETER:	134.816
@CIRCULARITY:	0.65
@NOTE_ATTACK:	36863
@OFF_TIME:	36917
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N28
@ORIGIN_ROW:	36924
@ORIGIN_COL:	2041
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	36951.3
@CENTROID_COL:	2050.36
@AREA:		953
@PERIMETER:	142.456
@CIRCULARITY:	0.59
@NOTE_ATTACK:	36924
@OFF_TIME:	36979
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N19
@ORIGIN_ROW:	36924
@ORIGIN_COL:	2154
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	36937.1
@CENTROID_COL:	2164.17
@AREA:		443
@PERIMETER:	79.2551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	36924
@OFF_TIME:	37051
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N52
@ORIGIN_ROW:	36925
@ORIGIN_COL:	1928
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	36957.9
@CENTROID_COL:	1937.78
@AREA:		1088
@PERIMETER:	172.53
@CIRCULARITY:	0.46
@NOTE_ATTACK:	36925
@OFF_TIME:	36991
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N29
@ORIGIN_ROW:	36929
@ORIGIN_COL:	2495
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	36953.4
@CENTROID_COL:	2504.25
@AREA:		900
@PERIMETER:	125.316
@CIRCULARITY:	0.72
@NOTE_ATTACK:	36929
@OFF_TIME:	37050
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N50
@ORIGIN_ROW:	36932
@ORIGIN_COL:	1702
@WIDTH_ROW:	67
@WIDTH_COL:	19
@CENTROID_ROW:	36965.3
@CENTROID_COL:	1711.26
@AREA:		1163
@PERIMETER:	165.812
@CIRCULARITY:	0.53
@NOTE_ATTACK:	36932
@OFF_TIME:	36999
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N42
@ORIGIN_ROW:	36935
@ORIGIN_COL:	2607
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	36956.8
@CENTROID_COL:	2617.03
@AREA:		757
@PERIMETER:	118.964
@CIRCULARITY:	0.67
@NOTE_ATTACK:	36935
@OFF_TIME:	37075
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N79
@ORIGIN_ROW:	36936
@ORIGIN_COL:	1776
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	36966.9
@CENTROID_COL:	1785.65
@AREA:		1107
@PERIMETER:	149.46
@CIRCULARITY:	0.62
@NOTE_ATTACK:	36936
@OFF_TIME:	36997
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N20
@ORIGIN_ROW:	36960
@ORIGIN_COL:	2154
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	36969.9
@CENTROID_COL:	2164.15
@AREA:		330
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N30
@ORIGIN_ROW:	36989
@ORIGIN_COL:	2495
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36998.3
@CENTROID_COL:	2504.18
@AREA:		325
@PERIMETER:	65.8876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N43
@ORIGIN_ROW:	36989
@ORIGIN_COL:	2607
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	36998.9
@CENTROID_COL:	2617.17
@AREA:		333
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N21
@ORIGIN_ROW:	36990
@ORIGIN_COL:	2154
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	37000
@CENTROID_COL:	2163.95
@AREA:		326
@PERIMETER:	67.8551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N31
@ORIGIN_ROW:	37018
@ORIGIN_COL:	2494
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	37034.1
@CENTROID_COL:	2503.98
@AREA:		562
@PERIMETER:	93.0161
@CIRCULARITY:	0.82
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N44
@ORIGIN_ROW:	37018
@ORIGIN_COL:	2607
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	37046.9
@CENTROID_COL:	2617.08
@AREA:		1013
@PERIMETER:	144.682
@CIRCULARITY:	0.61
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N22
@ORIGIN_ROW:	37020
@ORIGIN_COL:	2154
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	37035.4
@CENTROID_COL:	2164.04
@AREA:		546
@PERIMETER:	90.0986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N46
@ORIGIN_ROW:	37028
@ORIGIN_COL:	3776
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	37051.8
@CENTROID_COL:	3784.8
@AREA:		838
@PERIMETER:	123.905
@CIRCULARITY:	0.69
@NOTE_ATTACK:	37028
@OFF_TIME:	37076
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N57
@ORIGIN_ROW:	37053
@ORIGIN_COL:	3625
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	37077.2
@CENTROID_COL:	3634.66
@AREA:		808
@PERIMETER:	127.121
@CIRCULARITY:	0.63
@NOTE_ATTACK:	37053
@OFF_TIME:	37102
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N56
@ORIGIN_ROW:	37107
@ORIGIN_COL:	3663
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	37122
@CENTROID_COL:	3672.19
@AREA:		525
@PERIMETER:	87.9006
@CIRCULARITY:	0.85
@NOTE_ATTACK:	37107
@OFF_TIME:	37137
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N76
@ORIGIN_ROW:	37133
@ORIGIN_COL:	2230
@WIDTH_ROW:	91
@WIDTH_COL:	19
@CENTROID_ROW:	37178.6
@CENTROID_COL:	2239.32
@AREA:		1435
@PERIMETER:	246.939
@CIRCULARITY:	0.3
@NOTE_ATTACK:	37133
@OFF_TIME:	37224
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N46
@ORIGIN_ROW:	37142
@ORIGIN_COL:	3738
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	37166.4
@CENTROID_COL:	3747.21
@AREA:		844
@PERIMETER:	125.316
@CIRCULARITY:	0.68
@NOTE_ATTACK:	37142
@OFF_TIME:	37191
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N87
@ORIGIN_ROW:	37154
@ORIGIN_COL:	1323
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	37172.5
@CENTROID_COL:	1333.05
@AREA:		651
@PERIMETER:	100.942
@CIRCULARITY:	0.8
@NOTE_ATTACK:	37154
@OFF_TIME:	37221
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N20
@ORIGIN_ROW:	37155
@ORIGIN_COL:	871
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	37174.1
@CENTROID_COL:	880.635
@AREA:		693
@PERIMETER:	103.955
@CIRCULARITY:	0.81
@NOTE_ATTACK:	37155
@OFF_TIME:	37223
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N41
@ORIGIN_ROW:	37156
@ORIGIN_COL:	2569
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	37172.4
@CENTROID_COL:	2578.69
@AREA:		563
@PERIMETER:	91.2116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	37156
@OFF_TIME:	37296
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N72
@ORIGIN_ROW:	37157
@ORIGIN_COL:	2683
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	37172.8
@CENTROID_COL:	2692.17
@AREA:		537
@PERIMETER:	89.3116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	37157
@OFF_TIME:	37380
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N26
@ORIGIN_ROW:	37173
@ORIGIN_COL:	3700
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	37203.6
@CENTROID_COL:	3709.53
@AREA:		1101
@PERIMETER:	152.771
@CIRCULARITY:	0.59
@NOTE_ATTACK:	37173
@OFF_TIME:	37234
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N21
@ORIGIN_ROW:	37195
@ORIGIN_COL:	870
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	37209.9
@CENTROID_COL:	880.528
@AREA:		453
@PERIMETER:	79.0921
@CIRCULARITY:	0.91
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N88
@ORIGIN_ROW:	37195
@ORIGIN_COL:	1323
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	37208.2
@CENTROID_COL:	1333.23
@AREA:		425
@PERIMETER:	78.6986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	37198
@ORIGIN_COL:	266
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	37228.3
@CENTROID_COL:	275.257
@AREA:		1078
@PERIMETER:	154.182
@CIRCULARITY:	0.57
@NOTE_ATTACK:	37198
@OFF_TIME:	37258
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N42
@ORIGIN_ROW:	37199
@ORIGIN_COL:	2569
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	37208.8
@CENTROID_COL:	2578.64
@AREA:		329
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N73
@ORIGIN_ROW:	37199
@ORIGIN_COL:	2683
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	37209.1
@CENTROID_COL:	2692.04
@AREA:		319
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N57
@ORIGIN_ROW:	37208
@ORIGIN_COL:	3587
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	37235.8
@CENTROID_COL:	3596.47
@AREA:		959
@PERIMETER:	136.486
@CIRCULARITY:	0.65
@NOTE_ATTACK:	37208
@OFF_TIME:	37264
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N43
@ORIGIN_ROW:	37228
@ORIGIN_COL:	2569
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	37238.4
@CENTROID_COL:	2578.62
@AREA:		329
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N74
@ORIGIN_ROW:	37229
@ORIGIN_COL:	2683
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	37238.8
@CENTROID_COL:	2692.29
@AREA:		326
@PERIMETER:	65.8876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N57
@ORIGIN_ROW:	37257
@ORIGIN_COL:	3663
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	37269.8
@CENTROID_COL:	3671.86
@AREA:		416
@PERIMETER:	77.1246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	37257
@OFF_TIME:	37282
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N44
@ORIGIN_ROW:	37259
@ORIGIN_COL:	2569
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	37277.9
@CENTROID_COL:	2578.56
@AREA:		679
@PERIMETER:	99.9246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N75
@ORIGIN_ROW:	37259
@ORIGIN_COL:	2683
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	37269.4
@CENTROID_COL:	2692.24
@AREA:		323
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N76
@ORIGIN_ROW:	37288
@ORIGIN_COL:	2683
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	37298.8
@CENTROID_COL:	2692.13
@AREA:		327
@PERIMETER:	67.8551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N47
@ORIGIN_ROW:	37298
@ORIGIN_COL:	3776
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	37322.3
@CENTROID_COL:	3784.57
@AREA:		834
@PERIMETER:	121.612
@CIRCULARITY:	0.71
@NOTE_ATTACK:	37298
@OFF_TIME:	37347
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	37317
@ORIGIN_COL:	304
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	37334.9
@CENTROID_COL:	313.087
@AREA:		632
@PERIMETER:	98.8116
@CIRCULARITY:	0.81
@NOTE_ATTACK:	37317
@OFF_TIME:	37353
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N77
@ORIGIN_ROW:	37318
@ORIGIN_COL:	2682
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	37350.1
@CENTROID_COL:	2691.75
@AREA:		1031
@PERIMETER:	160.573
@CIRCULARITY:	0.5
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N77
@ORIGIN_ROW:	37324
@ORIGIN_COL:	2230
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	37346.1
@CENTROID_COL:	2239.06
@AREA:		768
@PERIMETER:	113.686
@CIRCULARITY:	0.75
@NOTE_ATTACK:	37324
@OFF_TIME:	37438
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	37345
@ORIGIN_COL:	189
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	37372.1
@CENTROID_COL:	198.847
@AREA:		913
@PERIMETER:	131.899
@CIRCULARITY:	0.66
@NOTE_ATTACK:	37345
@OFF_TIME:	37399
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N51
@ORIGIN_ROW:	37351
@ORIGIN_COL:	1701
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	37387.3
@CENTROID_COL:	1710.62
@AREA:		1168
@PERIMETER:	184.391
@CIRCULARITY:	0.43
@NOTE_ATTACK:	37351
@OFF_TIME:	37422
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N53
@ORIGIN_ROW:	37355
@ORIGIN_COL:	1927
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	37385.1
@CENTROID_COL:	1937.01
@AREA:		1057
@PERIMETER:	153.625
@CIRCULARITY:	0.56
@NOTE_ATTACK:	37355
@OFF_TIME:	37416
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N24
@ORIGIN_ROW:	37356
@ORIGIN_COL:	1587
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	37388.2
@CENTROID_COL:	1597.09
@AREA:		1171
@PERIMETER:	163.356
@CIRCULARITY:	0.55
@NOTE_ATTACK:	37356
@OFF_TIME:	37422
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N45
@ORIGIN_ROW:	37360
@ORIGIN_COL:	2568
@WIDTH_ROW:	107
@WIDTH_COL:	20
@CENTROID_ROW:	37413.5
@CENTROID_COL:	2578.22
@AREA:		1809
@PERIMETER:	269.183
@CIRCULARITY:	0.31
@NOTE_ATTACK:	37360
@OFF_TIME:	37467
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N80
@ORIGIN_ROW:	37361
@ORIGIN_COL:	1775
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	37391.1
@CENTROID_COL:	1784.95
@AREA:		1094
@PERIMETER:	150.708
@CIRCULARITY:	0.61
@NOTE_ATTACK:	37361
@OFF_TIME:	37421
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N78
@ORIGIN_ROW:	37378
@ORIGIN_COL:	2229
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	37387.2
@CENTROID_COL:	2238.61
@AREA:		322
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N79
@ORIGIN_ROW:	37406
@ORIGIN_COL:	2229
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	37422.1
@CENTROID_COL:	2238.69
@AREA:		544
@PERIMETER:	89.5421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N47
@ORIGIN_ROW:	37475
@ORIGIN_COL:	3738
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	37499
@CENTROID_COL:	3746.67
@AREA:		841
@PERIMETER:	122.399
@CIRCULARITY:	0.71
@NOTE_ATTACK:	37475
@OFF_TIME:	37523
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N80
@ORIGIN_ROW:	37513
@ORIGIN_COL:	2229
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	37536.8
@CENTROID_COL:	2239.01
@AREA:		864
@PERIMETER:	121.381
@CIRCULARITY:	0.74
@NOTE_ATTACK:	37513
@OFF_TIME:	37561
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N58
@ORIGIN_ROW:	37546
@ORIGIN_COL:	3663
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	37558.5
@CENTROID_COL:	3671.7
@AREA:		418
@PERIMETER:	76.3376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	37546
@OFF_TIME:	37571
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	37552
@ORIGIN_COL:	228
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	37578.7
@CENTROID_COL:	237.117
@AREA:		937
@PERIMETER:	134.49
@CIRCULARITY:	0.65
@NOTE_ATTACK:	37552
@OFF_TIME:	37606
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N29
@ORIGIN_ROW:	37555
@ORIGIN_COL:	2040
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	37584.2
@CENTROID_COL:	2049.94
@AREA:		1025
@PERIMETER:	145.266
@CIRCULARITY:	0.61
@NOTE_ATTACK:	37555
@OFF_TIME:	37613
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N52
@ORIGIN_ROW:	37562
@ORIGIN_COL:	1701
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	37592.2
@CENTROID_COL:	1710.76
@AREA:		1087
@PERIMETER:	148.577
@CIRCULARITY:	0.62
@NOTE_ATTACK:	37562
@OFF_TIME:	37622
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N54
@ORIGIN_ROW:	37562
@ORIGIN_COL:	1928
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	37585.3
@CENTROID_COL:	1937.13
@AREA:		844
@PERIMETER:	121.842
@CIRCULARITY:	0.71
@NOTE_ATTACK:	37562
@OFF_TIME:	37609
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N81
@ORIGIN_ROW:	37566
@ORIGIN_COL:	1776
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	37593.5
@CENTROID_COL:	1785.23
@AREA:		1000
@PERIMETER:	137.734
@CIRCULARITY:	0.66
@NOTE_ATTACK:	37566
@OFF_TIME:	37621
@TRACKER_HOLE:	47
@MIDI_KEY:	58
