@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.42
@NOTE_ATTACK:	86870
@OFF_TIME:	86939
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N80
@ORIGIN_ROW:	86882
@ORIGIN_COL:	3739
@WIDTH_ROW:	50
@WIDTH_COL:	33
@CENTROID_ROW:	86906.7
@CENTROID_COL:	3756.03
@AREA:		1365
@PERIMETER:	149.825
@CIRCULARITY:	0.76
@NOTE_ATTACK:	86882
@OFF_TIME:	86932
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N35
@ORIGIN_ROW:	86921
@ORIGIN_COL:	2575
@WIDTH_ROW:	98
@WIDTH_COL:	32
@CENTROID_ROW:	86970.2
@CENTROID_COL:	2590.94
@AREA:		2532
@PERIMETER:	282.753
@CIRCULARITY:	0.4
@NOTE_ATTACK:	86921
@OFF_TIME:	87019
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N89
@ORIGIN_ROW:	86929
@ORIGIN_COL:	2123
@WIDTH_ROW:	32
@WIDTH_COL:	31
@CENTROID_ROW:	86945.1
@CENTROID_COL:	2139.11
@AREA:		819
@PERIMETER:	105.99
@CIRCULARITY:	0.92
@NOTE_ATTACK:	86929
@OFF_TIME:	87010
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N30
@ORIGIN_ROW:	86932
@ORIGIN_COL:	1554
@WIDTH_ROW:	65
@WIDTH_COL:	34
@CENTROID_ROW:	86964.2
@CENTROID_COL:	1571.9
@AREA:		1761
@PERIMETER:	180.821
@CIRCULARITY:	0.68
@NOTE_ATTACK:	86932
@OFF_TIME:	86997
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N160
@ORIGIN_ROW:	86943
@ORIGIN_COL:	1669
@WIDTH_ROW:	49
@WIDTH_COL:	32
@CENTROID_ROW:	86966
@CENTROID_COL:	1685.09
@AREA:		1247
@PERIMETER:	155.43
@CIRCULARITY:	0.65
@NOTE_ATTACK:	86943
@OFF_TIME:	86992
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N122
@ORIGIN_ROW:	86954
@ORIGIN_COL:	1860
@WIDTH_ROW:	33
@WIDTH_COL:	31
@CENTROID_ROW:	86970.1
@CENTROID_COL:	1875.27
@AREA:		826
@PERIMETER:	107.334
@CIRCULARITY:	0.9
@NOTE_ATTACK:	86954
@OFF_TIME:	86987
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N90
@ORIGIN_ROW:	86965
@ORIGIN_COL:	2122
@WIDTH_ROW:	45
@WIDTH_COL:	33
@CENTROID_ROW:	86988.5
@CENTROID_COL:	2139.23
@AREA:		1112
@PERIMETER:	138.886
@CIRCULARITY:	0.72
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N81
@ORIGIN_ROW:	86968
@ORIGIN_COL:	3778
@WIDTH_ROW:	62
@WIDTH_COL:	35
@CENTROID_ROW:	86998.9
@CENTROID_COL:	3795.92
@AREA:		1617
@PERIMETER:	188.163
@CIRCULARITY:	0.57
@NOTE_ATTACK:	86968
@OFF_TIME:	87030
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N31
@ORIGIN_ROW:	87111
@ORIGIN_COL:	1556
@WIDTH_ROW:	43
@WIDTH_COL:	32
@CENTROID_ROW:	87132.9
@CENTROID_COL:	1572.7
@AREA:		1071
@PERIMETER:	132.725
@CIRCULARITY:	0.76
@NOTE_ATTACK:	87111
@OFF_TIME:	87154
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N161
@ORIGIN_ROW:	87118
@ORIGIN_COL:	1669
@WIDTH_ROW:	31
@WIDTH_COL:	31
@CENTROID_ROW:	87133.6
@CENTROID_COL:	1684.96
@AREA:		795
@PERIMETER:	108.053
@CIRCULARITY:	0.86
@NOTE_ATTACK:	87118
@OFF_TIME:	87149
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N123
@ORIGIN_ROW:	87122
@ORIGIN_COL:	1859
@WIDTH_ROW:	31
@WIDTH_COL:	31
@CENTROID_ROW:	87137.2
@CENTROID_COL:	1874.68
@AREA:		798
@PERIMETER:	109.464
@CIRCULARITY:	0.84
@NOTE_ATTACK:	87122
@OFF_TIME:	87153
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N80
@ORIGIN_ROW:	87205
@ORIGIN_COL:	2006
@WIDTH_ROW:	64
@WIDTH_COL:	33
@CENTROID_ROW:	87237.1
@CENTROID_COL:	2023.22
@AREA:		1717
@PERIMETER:	184.065
@CIRCULARITY:	0.64
@NOTE_ATTACK:	87205
@OFF_TIME:	87269
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N46
@ORIGIN_ROW:	87211
@ORIGIN_COL:	2463
@WIDTH_ROW:	32
@WIDTH_COL:	32
@CENTROID_ROW:	87227.1
@CENTROID_COL:	2479.43
@AREA:		829
@PERIMETER:	109.464
@CIRCULARITY:	0.87
@NOTE_ATTACK:	87211
@OFF_TIME:	87243
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	87232
@ORIGIN_COL:	305
@WIDTH_ROW:	49
@WIDTH_COL:	32
@CENTROID_ROW:	87256.6
@CENTROID_COL:	320.087
@AREA:		1330
@PERIMETER:	143.569
@CIRCULARITY:	0.81
@NOTE_ATTACK:	87232
@OFF_TIME:	87317
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N88
@ORIGIN_ROW:	87251
@ORIGIN_COL:	2311
@WIDTH_ROW:	82
@WIDTH_COL:	33
@CENTROID_ROW:	87292
@CENTROID_COL:	2327.88
@AREA:		2207
@PERIMETER:	228.985
@CIRCULARITY:	0.53
@NOTE_ATTACK:	87251
@OFF_TIME:	87333
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N124
@ORIGIN_ROW:	87255
@ORIGIN_COL:	1858
@WIDTH_ROW:	60
@WIDTH_COL:	32
@CENTROID_ROW:	87285.2
@CENTROID_COL:	1874.54
@AREA:		1504
@PERIMETER:	176.695
@CIRCULARITY:	0.61
@NOTE_ATTACK:	87255
@OFF_TIME:	87315
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	87284
@ORIGIN_COL:	305
@WIDTH_ROW:	33
@WIDTH_COL:	31
@CENTROID_ROW:	87301.1
@CENTROID_COL:	320.094
@AREA:		820
@PERIMETER:	106.384
@CIRCULARITY:	0.91
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N35
@ORIGIN_ROW:	87293
@ORIGIN_COL:	1406
@WIDTH_ROW:	58
@WIDTH_COL:	32
@CENTROID_ROW:	87322.8
@CENTROID_COL:	1422.44
@AREA:		1487
@PERIMETER:	164.278
@CIRCULARITY:	0.69
@NOTE_ATTACK:	87293
@OFF_TIME:	87351
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N23
@ORIGIN_ROW:	87300
@ORIGIN_COL:	948
@WIDTH_ROW:	50
@WIDTH_COL:	32
@CENTROID_ROW:	87325.7
@CENTROID_COL:	963.789
@AREA:		1314
@PERIMETER:	150.056
@CIRCULARITY:	0.73
@NOTE_ATTACK:	87300
@OFF_TIME:	87350
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N96
@ORIGIN_ROW:	87339
@ORIGIN_COL:	3632
@WIDTH_ROW:	45
@WIDTH_COL:	32
@CENTROID_ROW:	87362
@CENTROID_COL:	3647.77
@AREA:		1181
@PERIMETER:	137.706
@CIRCULARITY:	0.78
@NOTE_ATTACK:	87339
@OFF_TIME:	87384
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	87370
@ORIGIN_COL:	266
@WIDTH_ROW:	30
@WIDTH_COL:	31
@CENTROID_ROW:	87385.2
@CENTROID_COL:	280.986
@AREA:		788
@PERIMETER:	109.695
@CIRCULARITY:	0.82
@NOTE_ATTACK:	87370
@OFF_TIME:	87400
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N162
@ORIGIN_ROW:	87521
@ORIGIN_COL:	1668
@WIDTH_ROW:	45
@WIDTH_COL:	32
@CENTROID_ROW:	87543.2
@CENTROID_COL:	1685.5
@AREA:		1055
@PERIMETER:	137.312
@CIRCULARITY:	0.7
@NOTE_ATTACK:	87521
@OFF_TIME:	87610
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N36
@ORIGIN_ROW:	87536
@ORIGIN_COL:	1406
@WIDTH_ROW:	41
@WIDTH_COL:	32
@CENTROID_ROW:	87556.4
@CENTROID_COL:	1422.27
@AREA:		1102
@PERIMETER:	139.308
@CIRCULARITY:	0.71
@NOTE_ATTACK:	87536
@OFF_TIME:	87577
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N32
@ORIGIN_ROW:	87539
@ORIGIN_COL:	1555
@WIDTH_ROW:	66
@WIDTH_COL:	32
@CENTROID_ROW:	87572.9
@CENTROID_COL:	1571.85
@AREA:		1710
@PERIMETER:	191.108
@CIRCULARITY:	0.59
@NOTE_ATTACK:	87539
@OFF_TIME:	87605
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N163
@ORIGIN_ROW:	87571
@ORIGIN_COL:	1669
@WIDTH_ROW:	39
@WIDTH_COL:	31
@CENTROID_ROW:	87590.4
@CENTROID_COL:	1684.85
@AREA:		1014
@PERIMETER:	129.712
@CIRCULARITY:	0.76
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N33
@ORIGIN_ROW:	87693
@ORIGIN_COL:	1555
@WIDTH_ROW:	70
@WIDTH_COL:	32
@CENTROID_ROW:	87728.4
@CENTROID_COL:	1571.96
@AREA:		1793
@PERIMETER:	195.6
@CIRCULARITY:	0.59
@NOTE_ATTACK:	87693
@OFF_TIME:	87763
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N95
@ORIGIN_ROW:	87693
@ORIGIN_COL:	3590
@WIDTH_ROW:	60
@WIDTH_COL:	32
@CENTROID_ROW:	87722.9
@CENTROID_COL:	3606.11
@AREA:		1557
@PERIMETER:	176.993
@CIRCULARITY:	0.62
@NOTE_ATTACK:	87693
@OFF_TIME:	87753
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N37
@ORIGIN_ROW:	87706
@ORIGIN_COL:	1406
@WIDTH_ROW:	50
@WIDTH_COL:	31
@CENTROID_ROW:	87731.4
@CENTROID_COL:	1421.81
@AREA:		1321
@PERIMETER:	149.499
@CIRCULARITY:	0.74
@NOTE_ATTACK:	87706
@OFF_TIME:	87756
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N164
@ORIGIN_ROW:	87707
@ORIGIN_COL:	1669
@WIDTH_ROW:	60
@WIDTH_COL:	32
@CENTROID_ROW:	87737.3
@CENTROID_COL:	1685.79
@AREA:		1547
@PERIMETER:	171.81
@CIRCULARITY:	0.66
@NOTE_ATTACK:	87707
@OFF_TIME:	87767
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N89
@ORIGIN_ROW:	87721
@ORIGIN_COL:	2312
@WIDTH_ROW:	123
@WIDTH_COL:	32
@CENTROID_ROW:	87782.7
@CENTROID_COL:	2327.66
@AREA:		3247
@PERIMETER:	334.486
@CIRCULARITY:	0.36
@NOTE_ATTACK:	87721
@OFF_TIME:	87844
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N125
@ORIGIN_ROW:	87723
@ORIGIN_COL:	1858
@WIDTH_ROW:	172
@WIDTH_COL:	32
@CENTROID_ROW:	87808.8
@CENTROID_COL:	1874.05
@AREA:		4578
@PERIMETER:	455.215
@CIRCULARITY:	0.28
@NOTE_ATTACK:	87723
@OFF_TIME:	87895
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N52
@ORIGIN_ROW:	87877
@ORIGIN_COL:	303
@WIDTH_ROW:	61
@WIDTH_COL:	33
@CENTROID_ROW:	87907.6
@CENTROID_COL:	319.359
@AREA:		1570
@PERIMETER:	171.715
@CIRCULARITY:	0.67
@NOTE_ATTACK:	87877
@OFF_TIME:	87938
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N13
@ORIGIN_ROW:	87948
@ORIGIN_COL:	758
@WIDTH_ROW:	51
@WIDTH_COL:	31
@CENTROID_ROW:	87973.2
@CENTROID_COL:	773.129
@AREA:		1336
@PERIMETER:	152.186
@CIRCULARITY:	0.72
@NOTE_ATTACK:	87948
@OFF_TIME:	87999
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N45
@ORIGIN_ROW:	87955
@ORIGIN_COL:	1213
@WIDTH_ROW:	52
@WIDTH_COL:	32
@CENTROID_ROW:	87980.9
@CENTROID_COL:	1228.56
@AREA:		1368
@PERIMETER:	156.936
@CIRCULARITY:	0.7
@NOTE_ATTACK:	87955
@OFF_TIME:	88007
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	88002
@ORIGIN_COL:	265
@WIDTH_ROW:	31
@WIDTH_COL:	32
@CENTROID_ROW:	88017.4
@CENTROID_COL:	280.092
@AREA:		737
@PERIMETER:	107.401
@CIRCULARITY:	0.8
@NOTE_ATTACK:	88002
@OFF_TIME:	88033
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N81
@ORIGIN_ROW:	88090
@ORIGIN_COL:	3745
@WIDTH_ROW:	41
@WIDTH_COL:	32
@CENTROID_ROW:	88110.8
@CENTROID_COL:	3761.51
@AREA:		1054
@PERIMETER:	148.386
@CIRCULARITY:	0.6
@NOTE_ATTACK:	88090
@OFF_TIME:	88131
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N31
@ORIGIN_ROW:	88109
@ORIGIN_COL:	3667
@WIDTH_ROW:	32
@WIDTH_COL:	34
@CENTROID_ROW:	88125.5
@CENTROID_COL:	3684.11
@AREA:		847
@PERIMETER:	114.282
@CIRCULARITY:	0.81
@NOTE_ATTACK:	88109
@OFF_TIME:	88141
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N48
@ORIGIN_ROW:	88137
@ORIGIN_COL:	2195
@WIDTH_ROW:	92
@WIDTH_COL:	34
@CENTROID_ROW:	88182.3
@CENTROID_COL:	2211.57
@AREA:		2383
@PERIMETER:	250.413
@CIRCULARITY:	0.48
@NOTE_ATTACK:	88137
@OFF_TIME:	88229
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N165
@ORIGIN_ROW:	88141
@ORIGIN_COL:	1668
@WIDTH_ROW:	84
@WIDTH_COL:	34
@CENTROID_ROW:	88181.9
@CENTROID_COL:	1685.26
@AREA:		2239
@PERIMETER:	225.809
@CIRCULARITY:	0.55
@NOTE_ATTACK:	88141
@OFF_TIME:	88225
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N126
@ORIGIN_ROW:	88144
@ORIGIN_COL:	1858
@WIDTH_ROW:	65
@WIDTH_COL:	32
@CENTROID_ROW:	88175.6
@CENTROID_COL:	1874.03
@AREA:		1661
@PERIMETER:	193.469
@CIRCULARITY:	0.56
@NOTE_ATTACK:	88144
@OFF_TIME:	88209
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N14
@ORIGIN_ROW:	88152
@ORIGIN_COL:	2652
@WIDTH_ROW:	77
@WIDTH_COL:	31
@CENTROID_ROW:	88190.9
@CENTROID_COL:	2667.31
@AREA:		2035
@PERIMETER:	210.339
@CIRCULARITY:	0.58
@NOTE_ATTACK:	88152
@OFF_TIME:	88229
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N34
@ORIGIN_ROW:	88168
@ORIGIN_COL:	1554
@WIDTH_ROW:	44
@WIDTH_COL:	33
@CENTROID_ROW:	88190.1
@CENTROID_COL:	1570.87
@AREA:		1228
@PERIMETER:	137.177
@CIRCULARITY:	0.82
@NOTE_ATTACK:	88168
@OFF_TIME:	88212
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N82
@ORIGIN_ROW:	88184
@ORIGIN_COL:	3781
@WIDTH_ROW:	50
@WIDTH_COL:	31
@CENTROID_ROW:	88209.1
@CENTROID_COL:	3796.56
@AREA:		1299
@PERIMETER:	157.628
@CIRCULARITY:	0.66
@NOTE_ATTACK:	88184
@OFF_TIME:	88234
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N35
@ORIGIN_ROW:	88320
@ORIGIN_COL:	1553
@WIDTH_ROW:	63
@WIDTH_COL:	33
@CENTROID_ROW:	88351.3
@CENTROID_COL:	1569.85
@AREA:		1617
@PERIMETER:	185.543
@CIRCULARITY:	0.59
@NOTE_ATTACK:	88320
@OFF_TIME:	88383
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N166
@ORIGIN_ROW:	88328
@ORIGIN_COL:	1669
@WIDTH_ROW:	35
@WIDTH_COL:	32
@CENTROID_ROW:	88346.6
@CENTROID_COL:	1684.98
@AREA:		849
@PERIMETER:	118.014
@CIRCULARITY:	0.77
@NOTE_ATTACK:	88328
@OFF_TIME:	88363
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N127
@ORIGIN_ROW:	88331
@ORIGIN_COL:	1856
@WIDTH_ROW:	58
@WIDTH_COL:	32
@CENTROID_ROW:	88360.5
@CENTROID_COL:	1872.73
@AREA:		1498
@PERIMETER:	170.995
@CIRCULARITY:	0.64
@NOTE_ATTACK:	88331
@OFF_TIME:	88389
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N53
@ORIGIN_ROW:	88425
@ORIGIN_COL:	302
@WIDTH_ROW:	53
@WIDTH_COL:	32
@CENTROID_ROW:	88450.9
@CENTROID_COL:	317.321
@AREA:		1402
@PERIMETER:	159.46
@CIRCULARITY:	0.69
@NOTE_ATTACK:	88425
@OFF_TIME:	88478
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N32
@ORIGIN_ROW:	88449
@ORIGIN_COL:	3669
@WIDTH_ROW:	100
@WIDTH_COL:	32
@CENTROID_ROW:	88500
@CENTROID_COL:	3684.91
@AREA:		2727
@PERIMETER:	272.331
@CIRCULARITY:	0.46
@NOTE_ATTACK:	88449
@OFF_TIME:	88549
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N91
@ORIGIN_ROW:	88459
@ORIGIN_COL:	2122
@WIDTH_ROW:	71
@WIDTH_COL:	32
@CENTROID_ROW:	88494.1
@CENTROID_COL:	2138.26
@AREA:		1923
@PERIMETER:	198.613
@CIRCULARITY:	0.61
@NOTE_ATTACK:	88459
@OFF_TIME:	88530
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N36
@ORIGIN_ROW:	88476
@ORIGIN_COL:	2575
@WIDTH_ROW:	61
@WIDTH_COL:	32
@CENTROID_ROW:	88506
@CENTROID_COL:	2590.83
@AREA:		1609
@PERIMETER:	174.239
@CIRCULARITY:	0.67
@NOTE_ATTACK:	88476
@OFF_TIME:	88537
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N34
@ORIGIN_ROW:	88494
@ORIGIN_COL:	1024
@WIDTH_ROW:	61
@WIDTH_COL:	32
@CENTROID_ROW:	88524.3
@CENTROID_COL:	1039.01
@AREA:		1633
@PERIMETER:	191.271
@CIRCULARITY:	0.56
@NOTE_ATTACK:	88494
@OFF_TIME:	88555
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N74
@ORIGIN_ROW:	88538
@ORIGIN_COL:	1823
@WIDTH_ROW:	33
@WIDTH_COL:	32
@CENTROID_ROW:	88553.9
@CENTROID_COL:	1838.79
@AREA:		813
@PERIMETER:	109.464
@CIRCULARITY:	0.85
@NOTE_ATTACK:	88538
@OFF_TIME:	89455
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N91
@ORIGIN_ROW:	88540
@ORIGIN_COL:	1481
@WIDTH_ROW:	57
@WIDTH_COL:	33
@CENTROID_ROW:	88568.7
@CENTROID_COL:	1498.21
@AREA:		1484
@PERIMETER:	169.258
@CIRCULARITY:	0.65
@NOTE_ATTACK:	88540
@OFF_TIME:	88597
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N61
@ORIGIN_ROW:	88543
@ORIGIN_COL:	2274
@WIDTH_ROW:	61
@WIDTH_COL:	33
@CENTROID_ROW:	88574.2
@CENTROID_COL:	2290.7
@AREA:		1595
@PERIMETER:	190.13
@CIRCULARITY:	0.55
@NOTE_ATTACK:	88543
@OFF_TIME:	89372
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	88559
@ORIGIN_COL:	266
@WIDTH_ROW:	32
@WIDTH_COL:	31
@CENTROID_ROW:	88574.8
@CENTROID_COL:	280.561
@AREA:		750
@PERIMETER:	105.895
@CIRCULARITY:	0.84
@NOTE_ATTACK:	88559
@OFF_TIME:	88591
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N75
@ORIGIN_ROW:	88576
@ORIGIN_COL:	1819
@WIDTH_ROW:	839
@WIDTH_COL:	36
@CENTROID_ROW:	88995.1
@CENTROID_COL:	1837.05
