@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N54
@ORIGIN_ROW:	23087
@ORIGIN_COL:	2132
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	23098.2
@CENTROID_COL:	2141.23
@AREA:		311
@PERIMETER:	70.3116
@CIRCULARITY:	0.79
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N109
@ORIGIN_ROW:	23088
@ORIGIN_COL:	2265
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23099
@CENTROID_COL:	2274.24
@AREA:		282
@PERIMETER:	69.1311
@CIRCULARITY:	0.74
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N110
@ORIGIN_ROW:	23089
@ORIGIN_COL:	2031
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	23097.7
@CENTROID_COL:	2040.17
@AREA:		257
@PERIMETER:	68.1811
@CIRCULARITY:	0.69
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N111
@ORIGIN_ROW:	23112
@ORIGIN_COL:	2032
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	23123.2
@CENTROID_COL:	2040.85
@AREA:		305
@PERIMETER:	67.2311
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N61
@ORIGIN_ROW:	23113
@ORIGIN_COL:	1932
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	23123.6
@CENTROID_COL:	1941.07
@AREA:		314
@PERIMETER:	67.9506
@CIRCULARITY:	0.85
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N55
@ORIGIN_ROW:	23114
@ORIGIN_COL:	2133
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	23125.2
@CENTROID_COL:	2142.09
@AREA:		326
@PERIMETER:	68.9006
@CIRCULARITY:	0.86
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N110
@ORIGIN_ROW:	23115
@ORIGIN_COL:	2266
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23124.3
@CENTROID_COL:	2275.68
@AREA:		311
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	23134
@ORIGIN_COL:	459
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	23157.5
@CENTROID_COL:	468.499
@AREA:		797
@PERIMETER:	126.727
@CIRCULARITY:	0.62
@NOTE_ATTACK:	23134
@OFF_TIME:	23181
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N112
@ORIGIN_ROW:	23139
@ORIGIN_COL:	2031
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	23149.8
@CENTROID_COL:	2041.21
@AREA:		312
@PERIMETER:	75.4551
@CIRCULARITY:	0.69
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N62
@ORIGIN_ROW:	23140
@ORIGIN_COL:	1931
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	23149.6
@CENTROID_COL:	1941.06
@AREA:		321
@PERIMETER:	68.1811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N56
@ORIGIN_ROW:	23140
@ORIGIN_COL:	2133
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	23150.6
@CENTROID_COL:	2141.79
@AREA:		322
@PERIMETER:	66.4441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N111
@ORIGIN_ROW:	23141
@ORIGIN_COL:	2266
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23150.6
@CENTROID_COL:	2275.93
@AREA:		305
@PERIMETER:	72.2116
@CIRCULARITY:	0.74
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N63
@ORIGIN_ROW:	23167
@ORIGIN_COL:	1933
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	23177.2
@CENTROID_COL:	1942.43
@AREA:		270
@PERIMETER:	71.4921
@CIRCULARITY:	0.66
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N113
@ORIGIN_ROW:	23167
@ORIGIN_COL:	2031
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	23194.4
@CENTROID_COL:	2041.22
@AREA:		1007
@PERIMETER:	145.497
@CIRCULARITY:	0.6
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N57
@ORIGIN_ROW:	23167
@ORIGIN_COL:	2133
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	23178.2
@CENTROID_COL:	2142.44
@AREA:		344
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N112
@ORIGIN_ROW:	23167
@ORIGIN_COL:	2266
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	23191.5
@CENTROID_COL:	2275.76
@AREA:		840
@PERIMETER:	123.579
@CIRCULARITY:	0.69
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N64
@ORIGIN_ROW:	23193
@ORIGIN_COL:	1932
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	23203.6
@CENTROID_COL:	1941.66
@AREA:		313
@PERIMETER:	71.4246
@CIRCULARITY:	0.77
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N58
@ORIGIN_ROW:	23194
@ORIGIN_COL:	2133
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	23205.3
@CENTROID_COL:	2142.7
@AREA:		341
@PERIMETER:	73.1616
@CIRCULARITY:	0.8
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N65
@ORIGIN_ROW:	23221
@ORIGIN_COL:	1932
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	23250.8
@CENTROID_COL:	1941.76
@AREA:		975
@PERIMETER:	148.645
@CIRCULARITY:	0.55
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N59
@ORIGIN_ROW:	23222
@ORIGIN_COL:	2135
@WIDTH_ROW:	21
@WIDTH_COL:	16
@CENTROID_ROW:	23232.8
@CENTROID_COL:	2142.81
@AREA:		304
@PERIMETER:	70.0811
@CIRCULARITY:	0.78
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N9
@ORIGIN_ROW:	23224
@ORIGIN_COL:	2233
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	23246.8
@CENTROID_COL:	2243.06
@AREA:		805
@PERIMETER:	126.564
@CIRCULARITY:	0.63
@NOTE_ATTACK:	23224
@OFF_TIME:	23403
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N60
@ORIGIN_ROW:	23250
@ORIGIN_COL:	2132
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	23260.7
@CENTROID_COL:	2141.22
@AREA:		300
@PERIMETER:	70.1486
@CIRCULARITY:	0.77
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N61
@ORIGIN_ROW:	23277
@ORIGIN_COL:	2134
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	23288
@CENTROID_COL:	2142.84
@AREA:		296
@PERIMETER:	68.9006
@CIRCULARITY:	0.78
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N10
@ORIGIN_ROW:	23277
@ORIGIN_COL:	2233
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23287.1
@CENTROID_COL:	2242.7
@AREA:		332
@PERIMETER:	71.0311
@CIRCULARITY:	0.83
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N62
@ORIGIN_ROW:	23303
@ORIGIN_COL:	2133
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	23313.5
@CENTROID_COL:	2142.16
@AREA:		322
@PERIMETER:	70.3116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N11
@ORIGIN_ROW:	23304
@ORIGIN_COL:	2234
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	23314
@CENTROID_COL:	2243.28
@AREA:		309
@PERIMETER:	77.0291
@CIRCULARITY:	0.65
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N18
@ORIGIN_ROW:	23309
@ORIGIN_COL:	3508
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	23345.4
@CENTROID_COL:	3518.34
@AREA:		1281
@PERIMETER:	180.13
@CIRCULARITY:	0.5
@NOTE_ATTACK:	23309
@OFF_TIME:	23381
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N63
@ORIGIN_ROW:	23330
@ORIGIN_COL:	2132
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	23353.8
@CENTROID_COL:	2142.03
@AREA:		845
@PERIMETER:	123.484
@CIRCULARITY:	0.7
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N12
@ORIGIN_ROW:	23330
@ORIGIN_COL:	2232
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	23340.7
@CENTROID_COL:	2242.35
@AREA:		339
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N13
@ORIGIN_ROW:	23358
@ORIGIN_COL:	2234
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	23380.9
@CENTROID_COL:	2243.12
@AREA:		782
@PERIMETER:	125.547
@CIRCULARITY:	0.62
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N20
@ORIGIN_ROW:	23381
@ORIGIN_COL:	3408
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	23403.7
@CENTROID_COL:	3417.58
@AREA:		767
@PERIMETER:	123.09
@CIRCULARITY:	0.64
@NOTE_ATTACK:	23381
@OFF_TIME:	23426
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N91
@ORIGIN_ROW:	23410
@ORIGIN_COL:	1864
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	23433.3
@CENTROID_COL:	1873.7
@AREA:		817
@PERIMETER:	126.958
@CIRCULARITY:	0.64
@NOTE_ATTACK:	23410
@OFF_TIME:	23655
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N86
@ORIGIN_ROW:	23410
@ORIGIN_COL:	1998
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	23432.6
@CENTROID_COL:	2008.25
@AREA:		821
@PERIMETER:	123.647
@CIRCULARITY:	0.67
@NOTE_ATTACK:	23410
@OFF_TIME:	23727
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N109
@ORIGIN_ROW:	23411
@ORIGIN_COL:	2166
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	23434
@CENTROID_COL:	2175.84
@AREA:		812
@PERIMETER:	126.66
@CIRCULARITY:	0.64
@NOTE_ATTACK:	23411
@OFF_TIME:	23682
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N92
@ORIGIN_ROW:	23462
@ORIGIN_COL:	1864
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	23473.8
@CENTROID_COL:	1874.04
@AREA:		302
@PERIMETER:	76.0791
@CIRCULARITY:	0.66
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N87
@ORIGIN_ROW:	23462
@ORIGIN_COL:	1999
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	23473
@CENTROID_COL:	2008.82
@AREA:		336
@PERIMETER:	71.1941
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N110
@ORIGIN_ROW:	23463
@ORIGIN_COL:	2166
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	23473.4
@CENTROID_COL:	2175.43
@AREA:		331
@PERIMETER:	71.6551
@CIRCULARITY:	0.81
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N88
@ORIGIN_ROW:	23489
@ORIGIN_COL:	1999
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	23499.5
@CENTROID_COL:	2008.77
@AREA:		319
@PERIMETER:	70.4746
@CIRCULARITY:	0.81
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N93
@ORIGIN_ROW:	23490
@ORIGIN_COL:	1865
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	23501.3
@CENTROID_COL:	1873.78
@AREA:		314
@PERIMETER:	70.8681
@CIRCULARITY:	0.79
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N111
@ORIGIN_ROW:	23491
@ORIGIN_COL:	2167
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	23501.3
@CENTROID_COL:	2175.83
@AREA:		333
@PERIMETER:	67.9506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N94
@ORIGIN_ROW:	23516
@ORIGIN_COL:	1864
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	23527.1
@CENTROID_COL:	1873.95
@AREA:		348
@PERIMETER:	70.0811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N89
@ORIGIN_ROW:	23517
@ORIGIN_COL:	2000
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	23526.9
@CENTROID_COL:	2008.47
@AREA:		303
@PERIMETER:	70.0811
@CIRCULARITY:	0.78
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N112
@ORIGIN_ROW:	23517
@ORIGIN_COL:	2167
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23527.5
@CENTROID_COL:	2175.73
@AREA:		315
@PERIMETER:	67.0681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N95
@ORIGIN_ROW:	23544
@ORIGIN_COL:	1864
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	23554
@CENTROID_COL:	1874.13
@AREA:		342
@PERIMETER:	70.8681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N90
@ORIGIN_ROW:	23544
@ORIGIN_COL:	1998
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	23554.4
@CENTROID_COL:	2007.24
@AREA:		295
@PERIMETER:	70.0811
@CIRCULARITY:	0.75
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N113
@ORIGIN_ROW:	23545
@ORIGIN_COL:	2166
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	23555.8
@CENTROID_COL:	2175.21
@AREA:		316
@PERIMETER:	68.7376
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N91
@ORIGIN_ROW:	23570
@ORIGIN_COL:	1999
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	23580.3
@CENTROID_COL:	2007.85
@AREA:		334
@PERIMETER:	71.5876
@CIRCULARITY:	0.82
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N96
@ORIGIN_ROW:	23571
@ORIGIN_COL:	1864
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	23581.1
@CENTROID_COL:	1874.22
@AREA:		329
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N114
@ORIGIN_ROW:	23572
@ORIGIN_COL:	2166
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	23582.3
@CENTROID_COL:	2175.42
@AREA:		339
@PERIMETER:	75.4551
@CIRCULARITY:	0.75
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N18
@ORIGIN_ROW:	23586
@ORIGIN_COL:	3441
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	23600.2
@CENTROID_COL:	3450.86
@AREA:		470
@PERIMETER:	84.7246
@CIRCULARITY:	0.82
@NOTE_ATTACK:	23586
@OFF_TIME:	23614
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N92
@ORIGIN_ROW:	23598
@ORIGIN_COL:	1998
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	23607.9
@CENTROID_COL:	2007.63
@AREA:		328
@PERIMETER:	69.1311
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	0.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N97
@ORIGIN_ROW:	23599
@ORIGIN_COL:	1865
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	23626.6
@CENTROID_COL:	1874.15
@AREA:		950
@PERIMETER:	146.649
@CIRCULARITY:	0.56
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N115
@ORIGIN_ROW:	23599
@ORIGIN_COL:	2166
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	23609.3
@CENTROID_COL:	2175.7
@AREA:		324
@PERIMETER:	67.4616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N10
@ORIGIN_ROW:	23602
@ORIGIN_COL:	526
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	23625.2
@CENTROID_COL:	534.551
@AREA:		782
@PERIMETER:	118.368
@CIRCULARITY:	0.7
@NOTE_ATTACK:	23602
@OFF_TIME:	23648
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N93
@ORIGIN_ROW:	23624
@ORIGIN_COL:	1999
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	23635.3
@CENTROID_COL:	2008.7
@AREA:		310
@PERIMETER:	69.5921
@CIRCULARITY:	0.8
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N116
@ORIGIN_ROW:	23626
@ORIGIN_COL:	2165
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	23654.8
@CENTROID_COL:	2175.29
@AREA:		952
@PERIMETER:	148.712
@CIRCULARITY:	0.54
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N20
@ORIGIN_ROW:	23632
@ORIGIN_COL:	3374
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	23663.8
@CENTROID_COL:	3383.23
@AREA:		1139
@PERIMETER:	158.634
@CIRCULARITY:	0.57
@NOTE_ATTACK:	23632
@OFF_TIME:	23695
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N7
@ORIGIN_ROW:	23648
@ORIGIN_COL:	2569
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	23662.7
@CENTROID_COL:	2578.49
@AREA:		406
@PERIMETER:	89.5421
@CIRCULARITY:	0.64
@NOTE_ATTACK:	23648
@OFF_TIME:	23792
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	0.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N94
@ORIGIN_ROW:	23651
@ORIGIN_COL:	1998
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	23662.1
@CENTROID_COL:	2007.83
@AREA:		343
@PERIMETER:	69.1986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N95
@ORIGIN_ROW:	23679
@ORIGIN_COL:	1999
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	23703.1
@CENTROID_COL:	2008.46
@AREA:		817
@PERIMETER:	126.66
@CIRCULARITY:	0.64
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N8
@ORIGIN_ROW:	23682
@ORIGIN_COL:	2568
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	23692.3
@CENTROID_COL:	2578.21
@AREA:		317
@PERIMETER:	68.5746
@CIRCULARITY:	0.85
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	0.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N19
@ORIGIN_ROW:	23695
