@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	51074
@ORIGIN_COL:	1236
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	51096.4
@CENTROID_COL:	1249.32
@AREA:		1035
@PERIMETER:	137.475
@CIRCULARITY:	0.69
@NOTE_ATTACK:	51074
@OFF_TIME:	51120
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	9.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N75
@ORIGIN_ROW:	51077
@ORIGIN_COL:	1539
@WIDTH_ROW:	52
@WIDTH_COL:	26
@CENTROID_ROW:	51102.9
@CENTROID_COL:	1551.97
@AREA:		1082
@PERIMETER:	154.317
@CIRCULARITY:	0.57
@NOTE_ATTACK:	51077
@OFF_TIME:	51129
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	9.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N51
@ORIGIN_ROW:	51079
@ORIGIN_COL:	3611
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	51102.7
@CENTROID_COL:	3624.91
@AREA:		1017
@PERIMETER:	148.847
@CIRCULARITY:	0.58
@NOTE_ATTACK:	51079
@OFF_TIME:	51128
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	9.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N24
@ORIGIN_ROW:	51083
@ORIGIN_COL:	2141
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	51095.6
@CENTROID_COL:	2155.08
@AREA:		556
@PERIMETER:	90.3291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	51083
@OFF_TIME:	51108
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	9.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N7
@ORIGIN_ROW:	51087
@ORIGIN_COL:	1350
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	51110.5
@CENTROID_COL:	1363.42
@AREA:		1070
@PERIMETER:	144.912
@CIRCULARITY:	0.64
@NOTE_ATTACK:	51087
@OFF_TIME:	51135
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	9.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N21
@ORIGIN_ROW:	51097
@ORIGIN_COL:	2592
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	51109.5
@CENTROID_COL:	2606.12
@AREA:		559
@PERIMETER:	91.1161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	51097
@OFF_TIME:	51123
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	9.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	51114
@ORIGIN_COL:	251
@WIDTH_ROW:	46
@WIDTH_COL:	28
@CENTROID_ROW:	51136.7
@CENTROID_COL:	265.365
@AREA:		1025
@PERIMETER:	141.017
@CIRCULARITY:	0.65
@NOTE_ATTACK:	51114
@OFF_TIME:	51160
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	9.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N47
@ORIGIN_ROW:	51115
@ORIGIN_COL:	3762
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	51142.2
@CENTROID_COL:	3775.84
@AREA:		1101
@PERIMETER:	171.85
@CIRCULARITY:	0.47
@NOTE_ATTACK:	51115
@OFF_TIME:	51171
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	9.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	51163
@ORIGIN_COL:	403
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	51188.4
@CENTROID_COL:	415.891
@AREA:		1044
@PERIMETER:	147.504
@CIRCULARITY:	0.6
@NOTE_ATTACK:	51163
@OFF_TIME:	51214
@TRACKER_HOLE:	11
@MIDI_KEY:	22
@HPIXCOR:	9.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N61
@ORIGIN_ROW:	51193
@ORIGIN_COL:	1990
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	51204.9
@CENTROID_COL:	2002.63
@AREA:		558
@PERIMETER:	85.6746
@CIRCULARITY:	0.96
@NOTE_ATTACK:	51193
@OFF_TIME:	51217
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	10
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N76
@ORIGIN_ROW:	51200
@ORIGIN_COL:	1538
@WIDTH_ROW:	36
@WIDTH_COL:	27
@CENTROID_ROW:	51218
@CENTROID_COL:	1551.95
@AREA:		826
@PERIMETER:	119.195
@CIRCULARITY:	0.73
@NOTE_ATTACK:	51200
@OFF_TIME:	51236
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	10
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N65
@ORIGIN_ROW:	51203
@ORIGIN_COL:	2443
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	51216.7
@CENTROID_COL:	2455.88
@AREA:		531
@PERIMETER:	87.5466
@CIRCULARITY:	0.87
@NOTE_ATTACK:	51203
@OFF_TIME:	51230
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	10
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N57
@ORIGIN_ROW:	51284
@ORIGIN_COL:	3724
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	51297.1
@CENTROID_COL:	3737.34
@AREA:		572
@PERIMETER:	89.3116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	51284
@OFF_TIME:	51341
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	10.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N54
@ORIGIN_ROW:	51286
@ORIGIN_COL:	3573
@WIDTH_ROW:	77
@WIDTH_COL:	28
@CENTROID_ROW:	51323.3
@CENTROID_COL:	3586.74
@AREA:		1645
@PERIMETER:	211.885
@CIRCULARITY:	0.46
@NOTE_ATTACK:	51286
@OFF_TIME:	51363
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	10.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N59
@ORIGIN_ROW:	51290
@ORIGIN_COL:	3648
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	51313.7
@CENTROID_COL:	3661.49
@AREA:		1077
@PERIMETER:	146.554
@CIRCULARITY:	0.63
@NOTE_ATTACK:	51290
@OFF_TIME:	51339
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	10.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	51293
@ORIGIN_COL:	289
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	51304.3
@CENTROID_COL:	301.943
@AREA:		546
@PERIMETER:	91.5096
@CIRCULARITY:	0.82
@NOTE_ATTACK:	51293
@OFF_TIME:	51317
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	10.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N58
@ORIGIN_ROW:	51314
@ORIGIN_COL:	3725
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	51327.4
@CENTROID_COL:	3736.86
@AREA:		536
@PERIMETER:	88.4291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	10.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N39
@ORIGIN_ROW:	51324
@ORIGIN_COL:	1274
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	51336.2
@CENTROID_COL:	1286.04
@AREA:		551
@PERIMETER:	89.7726
@CIRCULARITY:	0.86
@NOTE_ATTACK:	51324
@OFF_TIME:	51381
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	10.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N77
@ORIGIN_ROW:	51325
@ORIGIN_COL:	1539
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	51347.1
@CENTROID_COL:	1551.93
@AREA:		996
@PERIMETER:	133.282
@CIRCULARITY:	0.7
@NOTE_ATTACK:	51325
@OFF_TIME:	51369
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	10.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N11
@ORIGIN_ROW:	51326
@ORIGIN_COL:	1423
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	51351.5
@CENTROID_COL:	1437.15
@AREA:		1060
@PERIMETER:	162.052
@CIRCULARITY:	0.51
@NOTE_ATTACK:	51326
@OFF_TIME:	51378
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	10.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N109
@ORIGIN_ROW:	51327
@ORIGIN_COL:	1726
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	51348.5
@CENTROID_COL:	1738.58
@AREA:		970
@PERIMETER:	130.73
@CIRCULARITY:	0.71
@NOTE_ATTACK:	51327
@OFF_TIME:	51370
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	10.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N32
@ORIGIN_ROW:	51331
@ORIGIN_COL:	2179
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	51344.2
@CENTROID_COL:	2191.14
@AREA:		550
@PERIMETER:	88.4291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	51331
@OFF_TIME:	51392
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	10.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N64
@ORIGIN_ROW:	51336
@ORIGIN_COL:	2631
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	51361.2
@CENTROID_COL:	2643.6
@AREA:		1082
@PERIMETER:	142.456
@CIRCULARITY:	0.67
@NOTE_ATTACK:	51336
@OFF_TIME:	51385
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	10.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N41
@ORIGIN_ROW:	51345
@ORIGIN_COL:	3687
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	51358.6
@CENTROID_COL:	3700.26
@AREA:		585
@PERIMETER:	93.8031
@CIRCULARITY:	0.84
@NOTE_ATTACK:	51345
@OFF_TIME:	51462
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	10.5
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	51352
@ORIGIN_COL:	251
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	51364.2
@CENTROID_COL:	264.636
@AREA:		560
@PERIMETER:	93.8031
@CIRCULARITY:	0.8
@NOTE_ATTACK:	51352
@OFF_TIME:	51379
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	10.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N40
@ORIGIN_ROW:	51357
@ORIGIN_COL:	1275
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	51369.4
@CENTROID_COL:	1286.67
@AREA:		499
@PERIMETER:	86.6246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	10.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N33
@ORIGIN_ROW:	51366
@ORIGIN_COL:	2179
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	51378.5
@CENTROID_COL:	2192.01
@AREA:		554
@PERIMETER:	91.2791
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	10.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N48
@ORIGIN_ROW:	51370
@ORIGIN_COL:	3762
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	51383.2
@CENTROID_COL:	3774.68
@AREA:		532
@PERIMETER:	90.0031
@CIRCULARITY:	0.83
@NOTE_ATTACK:	51370
@OFF_TIME:	51472
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	10.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N42
@ORIGIN_ROW:	51385
@ORIGIN_COL:	3686
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	51396.9
@CENTROID_COL:	3699.35
@AREA:		545
@PERIMETER:	93.4096
@CIRCULARITY:	0.78
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	10.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	51409
@ORIGIN_COL:	364
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	51421.2
@CENTROID_COL:	376.692
@AREA:		552
@PERIMETER:	90.0986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	51409
@OFF_TIME:	51466
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	10.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N49
@ORIGIN_ROW:	51409
@ORIGIN_COL:	3762
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	51422.1
@CENTROID_COL:	3774
@AREA:		540
@PERIMETER:	86.8551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	10.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N43
@ORIGIN_ROW:	51418
@ORIGIN_COL:	3686
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	51440
@CENTROID_COL:	3699.46
@AREA:		983
@PERIMETER:	132.888
@CIRCULARITY:	0.7
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	10.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	51440
@ORIGIN_COL:	365
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	51452.9
@CENTROID_COL:	377.564
@AREA:		569
@PERIMETER:	88.1986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	10.8
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	51443
@ORIGIN_COL:	174
@WIDTH_ROW:	48
@WIDTH_COL:	28
@CENTROID_ROW:	51465.9
@CENTROID_COL:	188.233
@AREA:		1043
@PERIMETER:	142.917
@CIRCULARITY:	0.64
@NOTE_ATTACK:	51443
@OFF_TIME:	51491
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	10.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N50
@ORIGIN_ROW:	51446
@ORIGIN_COL:	3762
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	51458.3
@CENTROID_COL:	3774.12
@AREA:		533
@PERIMETER:	86.6921
@CIRCULARITY:	0.89
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	10.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N10
@ORIGIN_ROW:	51516
@ORIGIN_COL:	3798
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	51529.1
@CENTROID_COL:	3811.63
@AREA:		563
@PERIMETER:	90.3966
@CIRCULARITY:	0.87
@NOTE_ATTACK:	51516
@OFF_TIME:	51613
@TRACKER_HOLE:	101
@MIDI_KEY:	112
@HPIXCOR:	11.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N52
@ORIGIN_ROW:	51537
@ORIGIN_COL:	3610
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	51562.9
@CENTROID_COL:	3622.68
@AREA:		1104
@PERIMETER:	165.295
@CIRCULARITY:	0.51
@NOTE_ATTACK:	51537
@OFF_TIME:	51590
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	11.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	51540
@ORIGIN_COL:	134
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	51552.8
@CENTROID_COL:	147.671
@AREA:		556
@PERIMETER:	91.3466
@CIRCULARITY:	0.84
@NOTE_ATTACK:	51540
@OFF_TIME:	51597
@TRACKER_HOLE:	4
@MIDI_KEY:	15
@HPIXCOR:	11.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N11
@ORIGIN_ROW:	51548
@ORIGIN_COL:	3799
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	51561.9
@CENTROID_COL:	3811.2
@AREA:		539
@PERIMETER:	89.2161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	101
@MIDI_KEY:	112
@HPIXCOR:	11.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N56
@ORIGIN_ROW:	51565
@ORIGIN_COL:	212
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	51590.9
@CENTROID_COL:	226.265
@AREA:		1199
@PERIMETER:	161.265
@CIRCULARITY:	0.58
@NOTE_ATTACK:	51565
@OFF_TIME:	51619
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	11.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	51571
@ORIGIN_COL:	136
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	51584.1
@CENTROID_COL:	148.692
@AREA:		548
@PERIMETER:	87.8726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	4
@MIDI_KEY:	15
@HPIXCOR:	11.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N12
@ORIGIN_ROW:	51587
@ORIGIN_COL:	3799
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	51600.1
@CENTROID_COL:	3811.32
@AREA:		544
@PERIMETER:	94.0336
@CIRCULARITY:	0.77
@TRACKER_HOLE:	101
@MIDI_KEY:	112
@HPIXCOR:	11.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N34
@ORIGIN_ROW:	51604
@ORIGIN_COL:	2176
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	51616.5
@CENTROID_COL:	2189.77
@AREA:		566
@PERIMETER:	89.7726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	51604
@OFF_TIME:	51630
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	11.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N59
@ORIGIN_ROW:	51608
@ORIGIN_COL:	3723
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	51621.4
@CENTROID_COL:	3735.46
@AREA:		548
@PERIMETER:	90.6271
@CIRCULARITY:	0.84
@NOTE_ATTACK:	51608
@OFF_TIME:	51635
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	11.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N60
@ORIGIN_ROW:	51614
@ORIGIN_COL:	3647
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	51625.5
@CENTROID_COL:	3659.83
@AREA:		527
@PERIMETER:	87.1531
@CIRCULARITY:	0.87
@NOTE_ATTACK:	51614
@OFF_TIME:	51639
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	11.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N65
@ORIGIN_ROW:	51615
@ORIGIN_COL:	2628
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	51627.4
@CENTROID_COL:	2641.94
@AREA:		531
@PERIMETER:	91.3466
@CIRCULARITY:	0.8
@NOTE_ATTACK:	51615
@OFF_TIME:	51640
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	11.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N56
@ORIGIN_ROW:	51704
@ORIGIN_COL:	2251
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	51716.7
@CENTROID_COL:	2264.27
@AREA:		550
@PERIMETER:	90.3291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	51704
@OFF_TIME:	51730
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	12
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N33
@ORIGIN_ROW:	51704
@ORIGIN_COL:	2704
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	51716.7
@CENTROID_COL:	2717.54
@AREA:		563
@PERIMETER:	89.7726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	51704
@OFF_TIME:	51730
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	12
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N41
@ORIGIN_ROW:	51753
@ORIGIN_COL:	1272
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	51765.1
@CENTROID_COL:	1284.87
@AREA:		541
@PERIMETER:	88.6596
@CIRCULARITY:	0.86
@NOTE_ATTACK:	51753
@OFF_TIME:	52069
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	12.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N55
@ORIGIN_ROW:	51773
@ORIGIN_COL:	3572
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	51797.3
@CENTROID_COL:	3584.51
@AREA:		1062
@PERIMETER:	151.304
@CIRCULARITY:	0.58
@NOTE_ATTACK:	51773
@OFF_TIME:	51823
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N12
@ORIGIN_ROW:	51777
@ORIGIN_COL:	1423
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	51803.2
@CENTROID_COL:	1435.88
@AREA:		1125
@PERIMETER:	170.439
@CIRCULARITY:	0.49
@NOTE_ATTACK:	51777
@OFF_TIME:	51866
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N42
@ORIGIN_ROW:	51787
@ORIGIN_COL:	1272
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	51800
@CENTROID_COL:	1283.91
@AREA:		517
@PERIMETER:	85.1856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	12.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	51801
@ORIGIN_COL:	286
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	51813.7
@CENTROID_COL:	300.423
@AREA:		570
@PERIMETER:	90.5596
@CIRCULARITY:	0.87
@NOTE_ATTACK:	51801
@OFF_TIME:	51827
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	12.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N78
@ORIGIN_ROW:	51817
@ORIGIN_COL:	1536
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	51844.7
@CENTROID_COL:	1550.08
@AREA:		1094
@PERIMETER:	165.756
@CIRCULARITY:	0.5
@NOTE_ATTACK:	51817
@OFF_TIME:	51872
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	12.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N43
@ORIGIN_ROW:	51822
@ORIGIN_COL:	1271
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	51835.2
@CENTROID_COL:	1283.54
@AREA:		541
@PERIMETER:	89.4466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	12.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N13
@ORIGIN_ROW:	51842
@ORIGIN_COL:	1423
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	51853.9
@CENTROID_COL:	1436.02
@AREA:		541
@PERIMETER:	88.9856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	12.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	51842
@ORIGIN_COL:	2326
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	51855
@CENTROID_COL:	2339.5
@AREA:		576
@PERIMETER:	92.7856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	51842
@OFF_TIME:	51965
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	12.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N61
@ORIGIN_ROW:	51843
