@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	22793
@OFF_TIME:	22839
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N29
@ORIGIN_ROW:	22806
@ORIGIN_COL:	1261
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22816
@CENTROID_COL:	1270.49
@AREA:		334
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N22
@ORIGIN_ROW:	22812
@ORIGIN_COL:	2459
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22822.2
@CENTROID_COL:	2468.28
@AREA:		327
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N116
@ORIGIN_ROW:	22819
@ORIGIN_COL:	1493
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22829.3
@CENTROID_COL:	1503.02
@AREA:		329
@PERIMETER:	68.9681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N179
@ORIGIN_ROW:	22819
@ORIGIN_COL:	2292
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22828.9
@CENTROID_COL:	2301.74
@AREA:		328
@PERIMETER:	68.9681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N111
@ORIGIN_ROW:	22823
@ORIGIN_COL:	3525
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	22834.9
@CENTROID_COL:	3534.66
@AREA:		403
@PERIMETER:	75.7811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N110
@ORIGIN_ROW:	22823
@ORIGIN_COL:	3553
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	22835.7
@CENTROID_COL:	3561.09
@AREA:		361
@PERIMETER:	71.0311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N28
@ORIGIN_ROW:	22826
@ORIGIN_COL:	2558
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	22839.3
@CENTROID_COL:	2567.71
@AREA:		451
@PERIMETER:	79.8116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	22826
@OFF_TIME:	22852
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N159
@ORIGIN_ROW:	22833
@ORIGIN_COL:	498
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22842.3
@CENTROID_COL:	508.009
@AREA:		329
@PERIMETER:	67.7876
@CIRCULARITY:	0.9
@NOTE_ATTACK:	22833
@OFF_TIME:	22886
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N30
@ORIGIN_ROW:	22833
@ORIGIN_COL:	1261
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	22842.5
@CENTROID_COL:	1270.55
@AREA:		330
@PERIMETER:	65.4941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	0
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N23
@ORIGIN_ROW:	22839
@ORIGIN_COL:	2459
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	22848.3
@CENTROID_COL:	2468.28
@AREA:		323
@PERIMETER:	64.5441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N117
@ORIGIN_ROW:	22845
@ORIGIN_COL:	1493
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22855.2
@CENTROID_COL:	1503.15
@AREA:		330
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N180
@ORIGIN_ROW:	22845
@ORIGIN_COL:	2292
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22854.8
@CENTROID_COL:	2301.6
@AREA:		331
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N18
@ORIGIN_ROW:	22852
@ORIGIN_COL:	2524
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	22868.6
@CENTROID_COL:	2533.99
@AREA:		597
@PERIMETER:	94.9161
@CIRCULARITY:	0.83
@NOTE_ATTACK:	22852
@OFF_TIME:	22885
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N112
@ORIGIN_ROW:	22855
@ORIGIN_COL:	3525
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	22867.2
@CENTROID_COL:	3534.8
@AREA:		405
@PERIMETER:	76.0116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N111
@ORIGIN_ROW:	22855
@ORIGIN_COL:	3553
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	22867.9
@CENTROID_COL:	3561.48
@AREA:		391
@PERIMETER:	73.4876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N31
@ORIGIN_ROW:	22859
@ORIGIN_COL:	1261
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22868.6
@CENTROID_COL:	1270.53
@AREA:		331
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N160
@ORIGIN_ROW:	22865
@ORIGIN_COL:	498
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22875.4
@CENTROID_COL:	508.012
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N24
@ORIGIN_ROW:	22865
@ORIGIN_COL:	2459
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	22874.8
@CENTROID_COL:	2468.31
@AREA:		322
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N118
@ORIGIN_ROW:	22872
@ORIGIN_COL:	1493
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22881.9
@CENTROID_COL:	1503.25
@AREA:		336
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N181
@ORIGIN_ROW:	22872
@ORIGIN_COL:	2292
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	22881.3
@CENTROID_COL:	2301.56
@AREA:		319
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N32
@ORIGIN_ROW:	22885
@ORIGIN_COL:	1261
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22895.1
@CENTROID_COL:	1270.56
@AREA:		331
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N113
@ORIGIN_ROW:	22888
@ORIGIN_COL:	3525
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	22900.6
@CENTROID_COL:	3534.74
@AREA:		398
@PERIMETER:	75.4551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N112
@ORIGIN_ROW:	22888
@ORIGIN_COL:	3553
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	22900.7
@CENTROID_COL:	3561.75
@AREA:		399
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N29
@ORIGIN_ROW:	22892
@ORIGIN_COL:	2558
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	22911
@CENTROID_COL:	2567.81
@AREA:		685
@PERIMETER:	103.955
@CIRCULARITY:	0.8
@NOTE_ATTACK:	22892
@OFF_TIME:	22931
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N33
@ORIGIN_ROW:	22911
@ORIGIN_COL:	1261
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	22920.4
@CENTROID_COL:	1270.45
@AREA:		328
@PERIMETER:	65.4941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	0
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N114
@ORIGIN_ROW:	22920
@ORIGIN_COL:	3526
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	22935.9
@CENTROID_COL:	3534.82
@AREA:		534
@PERIMETER:	90.0986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N113
@ORIGIN_ROW:	22920
@ORIGIN_COL:	3553
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	22949.6
@CENTROID_COL:	3561.15
@AREA:		848
@PERIMETER:	159.46
@CIRCULARITY:	0.42
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N360
@ORIGIN_ROW:	22930
@ORIGIN_COL:	1592
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	22946.2
@CENTROID_COL:	1602.2
@AREA:		603
@PERIMETER:	94.4551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	22930
@OFF_TIME:	23066
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N47
@ORIGIN_ROW:	22930
@ORIGIN_COL:	2325
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	22953.2
@CENTROID_COL:	2335.1
@AREA:		826
@PERIMETER:	118.829
@CIRCULARITY:	0.74
@NOTE_ATTACK:	22930
@OFF_TIME:	23105
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N19
@ORIGIN_ROW:	22930
@ORIGIN_COL:	2524
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	22953.3
@CENTROID_COL:	2534.13
@AREA:		857
@PERIMETER:	122.534
@CIRCULARITY:	0.72
@NOTE_ATTACK:	22930
@OFF_TIME:	23105
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N26
@ORIGIN_ROW:	22930
@ORIGIN_COL:	2691
@WIDTH_ROW:	149
@WIDTH_COL:	20
@CENTROID_ROW:	23004.7
@CENTROID_COL:	2701.06
@AREA:		2879
@PERIMETER:	336.891
@CIRCULARITY:	0.32
@NOTE_ATTACK:	22930
@OFF_TIME:	23079
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N10
@ORIGIN_ROW:	22936
@ORIGIN_COL:	1195
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	22952.8
@CENTROID_COL:	1204.54
@AREA:		595
@PERIMETER:	90.9811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	22936
@OFF_TIME:	23073
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N115
@ORIGIN_ROW:	22954
@ORIGIN_COL:	3526
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	22965.8
@CENTROID_COL:	3535.43
@AREA:		373
@PERIMETER:	73.2571
@CIRCULARITY:	0.87
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N361
@ORIGIN_ROW:	22969
@ORIGIN_COL:	1592
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	22978.5
@CENTROID_COL:	1602.27
@AREA:		332
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N11
@ORIGIN_ROW:	22975
@ORIGIN_COL:	1195
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22985.3
@CENTROID_COL:	1204.57
@AREA:		333
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N48
@ORIGIN_ROW:	22982
@ORIGIN_COL:	2325
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22991.9
@CENTROID_COL:	2335.1
@AREA:		335
@PERIMETER:	67.8551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N20
@ORIGIN_ROW:	22982
@ORIGIN_COL:	2524
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22992.2
@CENTROID_COL:	2534.08
@AREA:		333
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N362
@ORIGIN_ROW:	22995
@ORIGIN_COL:	1592
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	23004.9
@CENTROID_COL:	1602.17
@AREA:		337
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N12
@ORIGIN_ROW:	23002
@ORIGIN_COL:	1195
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23011.4
@CENTROID_COL:	1204.58
@AREA:		330
@PERIMETER:	65.4941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	0
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N49
@ORIGIN_ROW:	23009
@ORIGIN_COL:	2325
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	23018.3
@CENTROID_COL:	2335.15
@AREA:		329
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N21
@ORIGIN_ROW:	23009
@ORIGIN_COL:	2524
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	23018.6
@CENTROID_COL:	2534.28
@AREA:		328
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N363
@ORIGIN_ROW:	23021
@ORIGIN_COL:	1592
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	23031
@CENTROID_COL:	1602.26
@AREA:		333
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N13
@ORIGIN_ROW:	23028
@ORIGIN_COL:	1195
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23037.4
@CENTROID_COL:	1204.61
@AREA:		327
@PERIMETER:	65.4941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	0
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N50
@ORIGIN_ROW:	23034
@ORIGIN_COL:	2326
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23043.7
@CENTROID_COL:	2335.38
@AREA:		325
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N22
@ORIGIN_ROW:	23034
@ORIGIN_COL:	2524
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	23044.1
@CENTROID_COL:	2534.2
@AREA:		333
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N364
@ORIGIN_ROW:	23046
@ORIGIN_COL:	1592
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	23056.1
@CENTROID_COL:	1602.22
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N14
@ORIGIN_ROW:	23053
@ORIGIN_COL:	1195
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23062.8
@CENTROID_COL:	1204.6
@AREA:		335
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N116
@ORIGIN_ROW:	23057
@ORIGIN_COL:	3526
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	23072.6
@CENTROID_COL:	3534.77
@AREA:		493
@PERIMETER:	93.5051
@CIRCULARITY:	0.71
@NOTE_ATTACK:	23057
@OFF_TIME:	23088
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N114
@ORIGIN_ROW:	23057
@ORIGIN_COL:	3553
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	23072.1
@CENTROID_COL:	3561.72
@AREA:		478
@PERIMETER:	88.1986
@CIRCULARITY:	0.77
@NOTE_ATTACK:	23057
@OFF_TIME:	23087
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N51
@ORIGIN_ROW:	23060
@ORIGIN_COL:	2326
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23069.6
@CENTROID_COL:	2335.39
@AREA:		329
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N23
@ORIGIN_ROW:	23060
@ORIGIN_COL:	2525
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23069.9
@CENTROID_COL:	2534.3
@AREA:		334
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N28
@ORIGIN_ROW:	23066
@ORIGIN_COL:	2625
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	23101.5
@CENTROID_COL:	2635.12
@AREA:		1292
@PERIMETER:	167.673
@CIRCULARITY:	0.58
@NOTE_ATTACK:	23066
@OFF_TIME:	23137
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N52
@ORIGIN_ROW:	23085
@ORIGIN_COL:	2326
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23094.9
@CENTROID_COL:	2335.42
@AREA:		333
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N24
@ORIGIN_ROW:	23085
@ORIGIN_COL:	2525
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23095.2
@CENTROID_COL:	2534.46
@AREA:		327
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N117
@ORIGIN_ROW:	23127
@ORIGIN_COL:	3526
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	23142.7
@CENTROID_COL:	3535.51
@AREA:		496
@PERIMETER:	87.4116
@CIRCULARITY:	0.82
@NOTE_ATTACK:	23127
@OFF_TIME:	23158
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N115
@ORIGIN_ROW:	23127
@ORIGIN_COL:	3554
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	23143.7
@CENTROID_COL:	3561.53
@AREA:		432
@PERIMETER:	87.4116
@CIRCULARITY:	0.71
@NOTE_ATTACK:	23127
@OFF_TIME:	23158
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N365
@ORIGIN_ROW:	23130
@ORIGIN_COL:	1593
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	23146
@CENTROID_COL:	1602.55
@AREA:		589
@PERIMETER:	91.7681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	23130
@OFF_TIME:	23365
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N182
@ORIGIN_ROW:	23136
@ORIGIN_COL:	2293
@WIDTH_ROW:	121
@WIDTH_COL:	19
@CENTROID_ROW:	23196.6
@CENTROID_COL:	2302.18
@AREA:		2263
@PERIMETER:	267.856
@CIRCULARITY:	0.4
@NOTE_ATTACK:	23136
@OFF_TIME:	23384
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N30
@ORIGIN_ROW:	23137
@ORIGIN_COL:	2559
@WIDTH_ROW:	120
@WIDTH_COL:	19
@CENTROID_ROW:	23196.9
@CENTROID_COL:	2568.55
@AREA:		2321
@PERIMETER:	263.69
@CIRCULARITY:	0.42
@NOTE_ATTACK:	23137
@OFF_TIME:	23384
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N218
@ORIGIN_ROW:	23144
@ORIGIN_COL:	1361
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	23159.5
@CENTROID_COL:	1370.73
@AREA:		568
@PERIMETER:	90.8181
@CIRCULARITY:	0.87
@NOTE_ATTACK:	23144
@OFF_TIME:	23379
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N366
@ORIGIN_ROW:	23168
@ORIGIN_COL:	1593
@WIDTH_ROW:	19
@WIDTH_COL:	19
