@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		909
@PERIMETER:	132.495
@CIRCULARITY:	0.65
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N18
@ORIGIN_ROW:	39030
@ORIGIN_COL:	2594
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	39048.6
@CENTROID_COL:	2604.3
@AREA:		703
@PERIMETER:	103.399
@CIRCULARITY:	0.83
@NOTE_ATTACK:	39030
@OFF_TIME:	39068
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N9
@ORIGIN_ROW:	39032
@ORIGIN_COL:	1123
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	39064
@CENTROID_COL:	1133.61
@AREA:		1113
@PERIMETER:	167.291
@CIRCULARITY:	0.5
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N19
@ORIGIN_ROW:	39106
@ORIGIN_COL:	2744
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	39122.8
@CENTROID_COL:	2754.46
@AREA:		623
@PERIMETER:	95.2421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	39106
@OFF_TIME:	39139
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N29
@ORIGIN_ROW:	39108
@ORIGIN_COL:	2482
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	39124
@CENTROID_COL:	2491.57
@AREA:		602
@PERIMETER:	91.9311
@CIRCULARITY:	0.9
@NOTE_ATTACK:	39108
@OFF_TIME:	39140
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N35
@ORIGIN_ROW:	39111
@ORIGIN_COL:	2029
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	39124.1
@CENTROID_COL:	2039
@AREA:		470
@PERIMETER:	79.0246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	39111
@OFF_TIME:	39137
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N13
@ORIGIN_ROW:	39112
@ORIGIN_COL:	1691
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	39125.3
@CENTROID_COL:	1700.53
@AREA:		456
@PERIMETER:	78.4681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	39112
@OFF_TIME:	39138
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N57
@ORIGIN_ROW:	39180
@ORIGIN_COL:	2669
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	39201.9
@CENTROID_COL:	2678.97
@AREA:		849
@PERIMETER:	115.912
@CIRCULARITY:	0.79
@NOTE_ATTACK:	39180
@OFF_TIME:	39224
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N36
@ORIGIN_ROW:	39189
@ORIGIN_COL:	2029
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	39205.5
@CENTROID_COL:	2039.37
@AREA:		591
@PERIMETER:	91.3746
@CIRCULARITY:	0.89
@NOTE_ATTACK:	39189
@OFF_TIME:	39222
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N14
@ORIGIN_ROW:	39191
@ORIGIN_COL:	1691
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	39203.7
@CENTROID_COL:	1700.95
@AREA:		468
@PERIMETER:	79.8116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	39191
@OFF_TIME:	39217
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	39194
@ORIGIN_COL:	2331
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	39216
@CENTROID_COL:	2340.66
@AREA:		837
@PERIMETER:	117.716
@CIRCULARITY:	0.76
@NOTE_ATTACK:	39194
@OFF_TIME:	39238
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N33
@ORIGIN_ROW:	39260
@ORIGIN_COL:	2143
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	39288.3
@CENTROID_COL:	2153.45
@AREA:		1065
@PERIMETER:	136.581
@CIRCULARITY:	0.72
@NOTE_ATTACK:	39260
@OFF_TIME:	39316
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N16
@ORIGIN_ROW:	39266
@ORIGIN_COL:	2293
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	39279.2
@CENTROID_COL:	2302.78
@AREA:		471
@PERIMETER:	79.8116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	39266
@OFF_TIME:	39292
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	3.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N18
@ORIGIN_ROW:	39268
@ORIGIN_COL:	1840
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	39292.9
@CENTROID_COL:	1850.66
@AREA:		938
@PERIMETER:	129.577
@CIRCULARITY:	0.7
@NOTE_ATTACK:	39268
@OFF_TIME:	39318
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N19
@ORIGIN_ROW:	39270
@ORIGIN_COL:	2595
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	39286.3
@CENTROID_COL:	2605.15
@AREA:		588
@PERIMETER:	92.7856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	39270
@OFF_TIME:	39302
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N17
@ORIGIN_ROW:	39344
@ORIGIN_COL:	2292
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	39360
@CENTROID_COL:	2302.78
@AREA:		591
@PERIMETER:	93.8986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	39344
@OFF_TIME:	39376
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N22
@ORIGIN_ROW:	39432
@ORIGIN_COL:	2558
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	39451.2
@CENTROID_COL:	2567.75
@AREA:		704
@PERIMETER:	103.399
@CIRCULARITY:	0.83
@NOTE_ATTACK:	39432
@OFF_TIME:	39470
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N53
@ORIGIN_ROW:	39435
@ORIGIN_COL:	2218
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	39453.7
@CENTROID_COL:	2228.17
@AREA:		707
@PERIMETER:	105.366
@CIRCULARITY:	0.8
@NOTE_ATTACK:	39435
@OFF_TIME:	39473
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N13
@ORIGIN_ROW:	39436
@ORIGIN_COL:	1879
@WIDTH_ROW:	86
@WIDTH_COL:	21
@CENTROID_ROW:	39479.3
@CENTROID_COL:	1889.31
@AREA:		1526
@PERIMETER:	107.334
@CIRCULARITY:	1.66
@NOTE_ATTACK:	39436
@OFF_TIME:	39522
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	39442
@ORIGIN_COL:	1993
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	39475.6
@CENTROID_COL:	2002.65
@AREA:		1256
@PERIMETER:	165.84
@CIRCULARITY:	0.57
@NOTE_ATTACK:	39442
@OFF_TIME:	39509
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N32
@ORIGIN_ROW:	39467
@ORIGIN_COL:	3611
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	39494.8
@CENTROID_COL:	3621.17
@AREA:		1023
@PERIMETER:	140.977
@CIRCULARITY:	0.65
@NOTE_ATTACK:	39467
@OFF_TIME:	39522
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N18
@ORIGIN_ROW:	39511
@ORIGIN_COL:	2294
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	39530
@CENTROID_COL:	2304.06
@AREA:		719
@PERIMETER:	103.955
@CIRCULARITY:	0.84
@NOTE_ATTACK:	39511
@OFF_TIME:	39549
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N20
@ORIGIN_ROW:	39522
@ORIGIN_COL:	2596
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	39540
@CENTROID_COL:	2606.32
@AREA:		692
@PERIMETER:	103.073
@CIRCULARITY:	0.82
@NOTE_ATTACK:	39522
@OFF_TIME:	39559
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N19
@ORIGIN_ROW:	39531
@ORIGIN_COL:	1842
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	39555.7
@CENTROID_COL:	1852.09
@AREA:		948
@PERIMETER:	129.021
@CIRCULARITY:	0.72
@NOTE_ATTACK:	39531
@OFF_TIME:	39581
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N23
@ORIGIN_ROW:	39538
@ORIGIN_COL:	3725
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	39565.1
@CENTROID_COL:	3735.46
@AREA:		1030
@PERIMETER:	137.042
@CIRCULARITY:	0.69
@NOTE_ATTACK:	39538
@OFF_TIME:	39593
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	39570
@ORIGIN_COL:	218
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	39595.3
@CENTROID_COL:	228.25
@AREA:		956
@PERIMETER:	131.736
@CIRCULARITY:	0.69
@NOTE_ATTACK:	39570
@OFF_TIME:	39621
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N54
@ORIGIN_ROW:	39596
@ORIGIN_COL:	2219
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	39618
@CENTROID_COL:	2229.76
@AREA:		843
@PERIMETER:	117.716
@CIRCULARITY:	0.76
@NOTE_ATTACK:	39596
@OFF_TIME:	39640
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N23
@ORIGIN_ROW:	39599
@ORIGIN_COL:	2559
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	39621.1
@CENTROID_COL:	2569.37
@AREA:		834
@PERIMETER:	116.373
@CIRCULARITY:	0.77
@NOTE_ATTACK:	39599
@OFF_TIME:	39643
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N13
@ORIGIN_ROW:	39605
@ORIGIN_COL:	1579
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	39630.3
@CENTROID_COL:	1589.01
@AREA:		968
@PERIMETER:	127.542
@CIRCULARITY:	0.75
@NOTE_ATTACK:	39605
@OFF_TIME:	39655
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N30
@ORIGIN_ROW:	39665
@ORIGIN_COL:	2484
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	39683.8
@CENTROID_COL:	2493.9
@AREA:		720
@PERIMETER:	103.955
@CIRCULARITY:	0.84
@NOTE_ATTACK:	39665
@OFF_TIME:	39703
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N34
@ORIGIN_ROW:	39673
@ORIGIN_COL:	2145
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	39694.9
@CENTROID_COL:	2155.33
@AREA:		818
@PERIMETER:	115.816
@CIRCULARITY:	0.77
@NOTE_ATTACK:	39673
@OFF_TIME:	39717
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N20
@ORIGIN_ROW:	39681
@ORIGIN_COL:	1842
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	39699.3
@CENTROID_COL:	1852.53
@AREA:		687
@PERIMETER:	99.9246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	39681
@OFF_TIME:	39718
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N21
@ORIGIN_ROW:	39741
@ORIGIN_COL:	2597
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	39759.5
@CENTROID_COL:	2607.24
@AREA:		709
@PERIMETER:	101.662
@CIRCULARITY:	0.86
@NOTE_ATTACK:	39741
@OFF_TIME:	39778
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N37
@ORIGIN_ROW:	39745
@ORIGIN_COL:	2032
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	39769
@CENTROID_COL:	2041.52
@AREA:		920
@PERIMETER:	121.938
@CIRCULARITY:	0.78
@NOTE_ATTACK:	39745
@OFF_TIME:	39794
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N19
@ORIGIN_ROW:	39748
@ORIGIN_COL:	2295
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	39761.6
@CENTROID_COL:	2305.06
@AREA:		479
@PERIMETER:	80.3681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	39748
@OFF_TIME:	39775
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	2.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N20
@ORIGIN_ROW:	39822
@ORIGIN_COL:	2747
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	39856.1
@CENTROID_COL:	2757.07
@AREA:		1234
@PERIMETER:	177.443
@CIRCULARITY:	0.49
@NOTE_ATTACK:	39822
@OFF_TIME:	39890
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N31
@ORIGIN_ROW:	39823
@ORIGIN_COL:	2484
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	39839.3
@CENTROID_COL:	2493.99
@AREA:		587
@PERIMETER:	90.4246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	39823
@OFF_TIME:	39855
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N35
@ORIGIN_ROW:	39832
@ORIGIN_COL:	2145
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	39853.5
@CENTROID_COL:	2155.56
@AREA:		818
@PERIMETER:	115.029
@CIRCULARITY:	0.78
@NOTE_ATTACK:	39832
@OFF_TIME:	39875
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N19
@ORIGIN_ROW:	39903
@ORIGIN_COL:	2935
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	39919.2
@CENTROID_COL:	2945.76
@AREA:		612
@PERIMETER:	93.1116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	39903
@OFF_TIME:	39982
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N33
@ORIGIN_ROW:	39906
@ORIGIN_COL:	3575
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	39933.2
@CENTROID_COL:	3584.63
@AREA:		1024
@PERIMETER:	139.797
@CIRCULARITY:	0.66
@NOTE_ATTACK:	39906
@OFF_TIME:	39961
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N22
@ORIGIN_ROW:	39911
@ORIGIN_COL:	2598
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	39947.6
@CENTROID_COL:	2607.66
@AREA:		1409
@PERIMETER:	175.177
@CIRCULARITY:	0.58
@NOTE_ATTACK:	39911
@OFF_TIME:	39984
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N20
@ORIGIN_ROW:	39925
@ORIGIN_COL:	2295
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	39958.4
@CENTROID_COL:	2305.17
@AREA:		1318
@PERIMETER:	164.564
@CIRCULARITY:	0.61
@NOTE_ATTACK:	39925
@OFF_TIME:	39992
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N20
@ORIGIN_ROW:	39945
@ORIGIN_COL:	2935
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	39963.6
@CENTROID_COL:	2945.79
@AREA:		722
@PERIMETER:	103.399
@CIRCULARITY:	0.85
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N33
@ORIGIN_ROW:	40052
@ORIGIN_COL:	3613
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	40079.8
@CENTROID_COL:	3623.04
@AREA:		1038
@PERIMETER:	143.338
@CIRCULARITY:	0.63
@NOTE_ATTACK:	40052
@OFF_TIME:	40107
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N21
@ORIGIN_ROW:	40091
@ORIGIN_COL:	2935
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	40116.7
@CENTROID_COL:	2945.82
@AREA:		991
@PERIMETER:	131.247
@CIRCULARITY:	0.72
@NOTE_ATTACK:	40091
@OFF_TIME:	40142
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N63
@ORIGIN_ROW:	40098
@ORIGIN_COL:	1767
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	40125.6
@CENTROID_COL:	1777.07
@AREA:		1066
@PERIMETER:	142.877
@CIRCULARITY:	0.66
@NOTE_ATTACK:	40098
@OFF_TIME:	40153
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N23
@ORIGIN_ROW:	40099
@ORIGIN_COL:	2598
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	40115.2
@CENTROID_COL:	2607.89
@AREA:		592
@PERIMETER:	92.5551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	40099
@OFF_TIME:	40131
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N36
@ORIGIN_ROW:	40102
@ORIGIN_COL:	2146
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	40130
@CENTROID_COL:	2156.02
@AREA:		1086
@PERIMETER:	139.96
@CIRCULARITY:	0.7
@NOTE_ATTACK:	40102
@OFF_TIME:	40158
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N22
@ORIGIN_ROW:	40108
@ORIGIN_COL:	1918
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	40133.5
@CENTROID_COL:	1928.03
@AREA:		960
@PERIMETER:	127.773
@CIRCULARITY:	0.74
@NOTE_ATTACK:	40108
@OFF_TIME:	40158
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N13
@ORIGIN_ROW:	40168
@ORIGIN_COL:	3011
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	40190
@CENTROID_COL:	3021.69
@AREA:		881
@PERIMETER:	116.929
@CIRCULARITY:	0.81
@NOTE_ATTACK:	40168
@OFF_TIME:	40212
@TRACKER_HOLE:	80
@MIDI_KEY:	91
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N58
@ORIGIN_ROW:	40176
@ORIGIN_COL:	2672
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	40195.3
@CENTROID_COL:	2681.86
@AREA:		717
@PERIMETER:	103.955
@CIRCULARITY:	0.83
@NOTE_ATTACK:	40176
@OFF_TIME:	40214
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N22
@ORIGIN_ROW:	40240
@ORIGIN_COL:	2935
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	40262
@CENTROID_COL:	2945.8
@AREA:		854
@PERIMETER:	117.486
@CIRCULARITY:	0.78
@NOTE_ATTACK:	40240
@OFF_TIME:	40284
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N20
@ORIGIN_ROW:	40253
@ORIGIN_COL:	1504
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	40274.9
@CENTROID_COL:	1514.12
@AREA:		836
@PERIMETER:	115.586
@CIRCULARITY:	0.79
@NOTE_ATTACK:	40253
@OFF_TIME:	40397
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N24
@ORIGIN_ROW:	40265
@ORIGIN_COL:	2598
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	40278.4
@CENTROID_COL:	2607.83
@AREA:		468
@PERIMETER:	79.5811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	40265
@OFF_TIME:	40291
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N12
@ORIGIN_ROW:	40268
@ORIGIN_COL:	1051
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	40297.2
@CENTROID_COL:	1061.17
@AREA:		1080
@PERIMETER:	166.83
@CIRCULARITY:	0.49
@NOTE_ATTACK:	40268
@OFF_TIME:	40400
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N23
@ORIGIN_ROW:	40282
@ORIGIN_COL:	3764
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	40309.7
@CENTROID_COL:	3773.91
@AREA:		1036
@PERIMETER:	140.19
@CIRCULARITY:	0.66
@NOTE_ATTACK:	40282
@OFF_TIME:	40338
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N34
@ORIGIN_ROW:	40290
@ORIGIN_COL:	3575
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	40320.6
@CENTROID_COL:	3584.95
@AREA:		1119
