@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	89396
@ORIGIN_COL:	1987
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	89406.3
@CENTROID_COL:	1996.4
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N139
@ORIGIN_ROW:	89425
@ORIGIN_COL:	1986
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	89435.1
@CENTROID_COL:	1996.08
@AREA:		368
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N140
@ORIGIN_ROW:	89454
@ORIGIN_COL:	1986
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89463.9
@CENTROID_COL:	1996.15
@AREA:		359
@PERIMETER:	68.9006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N141
@ORIGIN_ROW:	89482
@ORIGIN_COL:	1986
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	89503.7
@CENTROID_COL:	1996.1
@AREA:		823
@PERIMETER:	115.029
@CIRCULARITY:	0.78
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N223
@ORIGIN_ROW:	89500
@ORIGIN_COL:	1909
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	89518.8
@CENTROID_COL:	1919.9
@AREA:		719
@PERIMETER:	102.055
@CIRCULARITY:	0.87
@NOTE_ATTACK:	89500
@OFF_TIME:	89883
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N224
@ORIGIN_ROW:	89541
@ORIGIN_COL:	1909
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	89550.6
@CENTROID_COL:	1919.6
@AREA:		366
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N225
@ORIGIN_ROW:	89570
@ORIGIN_COL:	1909
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	89580.3
@CENTROID_COL:	1919.64
@AREA:		380
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N226
@ORIGIN_ROW:	89600
@ORIGIN_COL:	1909
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	89610.6
@CENTROID_COL:	1919.69
@AREA:		383
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N227
@ORIGIN_ROW:	89631
@ORIGIN_COL:	1909
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	89641.2
@CENTROID_COL:	1919.61
@AREA:		381
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N228
@ORIGIN_ROW:	89660
@ORIGIN_COL:	1909
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	89670.7
@CENTROID_COL:	1919.49
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N229
@ORIGIN_ROW:	89690
@ORIGIN_COL:	1909
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	89700.6
@CENTROID_COL:	1919.47
@AREA:		382
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.5
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N230
@ORIGIN_ROW:	89720
@ORIGIN_COL:	1909
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	89730.2
@CENTROID_COL:	1919.44
@AREA:		376
@PERIMETER:	70.6376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N231
@ORIGIN_ROW:	89749
@ORIGIN_COL:	1909
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	89759.6
@CENTROID_COL:	1919.38
@AREA:		378
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N232
@ORIGIN_ROW:	89778
@ORIGIN_COL:	1909
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	89788.6
@CENTROID_COL:	1919.28
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N233
@ORIGIN_ROW:	89808
@ORIGIN_COL:	1909
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	89818.2
@CENTROID_COL:	1919.2
@AREA:		376
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N234
@ORIGIN_ROW:	89837
@ORIGIN_COL:	1909
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	89859.7
@CENTROID_COL:	1919.26
@AREA:		906
@PERIMETER:	121.747
@CIRCULARITY:	0.77
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N42
@ORIGIN_ROW:	89875
@ORIGIN_COL:	1834
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	89897.5
@CENTROID_COL:	1844.07
@AREA:		876
@PERIMETER:	119.779
@CIRCULARITY:	0.77
@NOTE_ATTACK:	89875
@OFF_TIME:	90305
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N165
@ORIGIN_ROW:	89885
@ORIGIN_COL:	2437
@WIDTH_ROW:	94
@WIDTH_COL:	20
@CENTROID_ROW:	89931.7
@CENTROID_COL:	2447.03
@AREA:		1829
@PERIMETER:	221.699
@CIRCULARITY:	0.47
@NOTE_ATTACK:	89885
@OFF_TIME:	89979
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N203
@ORIGIN_ROW:	89890
@ORIGIN_COL:	2552
@WIDTH_ROW:	83
@WIDTH_COL:	21
@CENTROID_ROW:	89931.7
@CENTROID_COL:	2562.05
@AREA:		1607
@PERIMETER:	198.112
@CIRCULARITY:	0.51
@NOTE_ATTACK:	89890
@OFF_TIME:	89973
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	89905
@ORIGIN_COL:	204
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	89939.8
@CENTROID_COL:	214.467
@AREA:		1374
@PERIMETER:	171.051
@CIRCULARITY:	0.59
@NOTE_ATTACK:	89905
@OFF_TIME:	89975
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N43
@ORIGIN_ROW:	89930
@ORIGIN_COL:	1834
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	89941.2
@CENTROID_COL:	1844.12
@AREA:		373
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N44
@ORIGIN_ROW:	89961
@ORIGIN_COL:	1834
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	89971.4
@CENTROID_COL:	1844.16
@AREA:		369
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N69
@ORIGIN_ROW:	89978
@ORIGIN_COL:	3608
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	90010.3
@CENTROID_COL:	3618.85
@AREA:		1280
@PERIMETER:	157.29
@CIRCULARITY:	0.65
@NOTE_ATTACK:	89978
@OFF_TIME:	90042
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N45
@ORIGIN_ROW:	89992
@ORIGIN_COL:	1834
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	90002
@CENTROID_COL:	1844.08
@AREA:		369
@PERIMETER:	69.2941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N283
@ORIGIN_ROW:	90006
@ORIGIN_COL:	2703
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	90029
@CENTROID_COL:	2713.59
@AREA:		896
@PERIMETER:	123.551
@CIRCULARITY:	0.74
@NOTE_ATTACK:	90006
@OFF_TIME:	90052
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N106
@ORIGIN_ROW:	90012
@ORIGIN_COL:	2892
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	90034.6
@CENTROID_COL:	2902.43
@AREA:		899
@PERIMETER:	118.829
@CIRCULARITY:	0.8
@NOTE_ATTACK:	90012
@OFF_TIME:	90057
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N46
@ORIGIN_ROW:	90022
@ORIGIN_COL:	1834
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	90032.5
@CENTROID_COL:	1844.09
@AREA:		373
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N47
@ORIGIN_ROW:	90052
@ORIGIN_COL:	1834
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	90062.8
@CENTROID_COL:	1844.09
@AREA:		372
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N48
@ORIGIN_ROW:	90082
@ORIGIN_COL:	1834
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	90092.2
@CENTROID_COL:	1844.08
@AREA:		368
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N49
@ORIGIN_ROW:	90112
@ORIGIN_COL:	1834
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	90122.1
@CENTROID_COL:	1844.13
@AREA:		364
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N107
@ORIGIN_ROW:	90119
@ORIGIN_COL:	2892
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	90138.6
@CENTROID_COL:	2902.58
@AREA:		754
@PERIMETER:	106.873
@CIRCULARITY:	0.83
@NOTE_ATTACK:	90119
@OFF_TIME:	90158
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N21
@ORIGIN_ROW:	90125
@ORIGIN_COL:	3005
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	90144.1
@CENTROID_COL:	3015.92
@AREA:		747
@PERIMETER:	106.642
@CIRCULARITY:	0.83
@NOTE_ATTACK:	90125
@OFF_TIME:	90164
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N50
@ORIGIN_ROW:	90141
@ORIGIN_COL:	1834
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	90151.1
@CENTROID_COL:	1844.2
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.8
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N51
@ORIGIN_ROW:	90171
@ORIGIN_COL:	1834
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	90181
@CENTROID_COL:	1844.13
@AREA:		369
@PERIMETER:	69.2941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N52
@ORIGIN_ROW:	90200
@ORIGIN_COL:	1834
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	90210.1
@CENTROID_COL:	1844.36
@AREA:		375
@PERIMETER:	70.4746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N40
@ORIGIN_ROW:	90217
@ORIGIN_COL:	3155
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	90248.6
@CENTROID_COL:	3165.63
@AREA:		1300
@PERIMETER:	154.929
@CIRCULARITY:	0.68
@NOTE_ATTACK:	90217
@OFF_TIME:	90280
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N19
@ORIGIN_ROW:	90217
@ORIGIN_COL:	3345
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	90242.6
@CENTROID_COL:	3355.08
@AREA:		1009
@PERIMETER:	129.442
@CIRCULARITY:	0.76
@NOTE_ATTACK:	90217
@OFF_TIME:	90268
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N53
@ORIGIN_ROW:	90230
@ORIGIN_COL:	1834
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	90240.1
@CENTROID_COL:	1844.31
@AREA:		367
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N54
@ORIGIN_ROW:	90259
@ORIGIN_COL:	1834
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	90282.1
@CENTROID_COL:	1844.21
@AREA:		878
@PERIMETER:	121.516
@CIRCULARITY:	0.75
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N142
@ORIGIN_ROW:	90314
@ORIGIN_COL:	1986
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	90341.6
@CENTROID_COL:	1995.9
@AREA:		1077
@PERIMETER:	141.86
@CIRCULARITY:	0.67
@NOTE_ATTACK:	90314
@OFF_TIME:	90511
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N22
@ORIGIN_ROW:	90316
@ORIGIN_COL:	3006
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	90338.7
@CENTROID_COL:	3016.12
@AREA:		880
@PERIMETER:	118.829
@CIRCULARITY:	0.78
@NOTE_ATTACK:	90316
@OFF_TIME:	90361
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N108
@ORIGIN_ROW:	90317
@ORIGIN_COL:	2892
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	90339
@CENTROID_COL:	2902.94
@AREA:		868
@PERIMETER:	115.681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	90317
@OFF_TIME:	90361
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N52
@ORIGIN_ROW:	90327
@ORIGIN_COL:	242
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	90360.7
@CENTROID_COL:	252.16
@AREA:		1356
@PERIMETER:	166.56
@CIRCULARITY:	0.61
@NOTE_ATTACK:	90327
@OFF_TIME:	90395
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N143
@ORIGIN_ROW:	90379
@ORIGIN_COL:	1986
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	90389.4
@CENTROID_COL:	1995.87
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N144
@ORIGIN_ROW:	90409
@ORIGIN_COL:	1986
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	90419.3
@CENTROID_COL:	1995.94
@AREA:		369
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N109
@ORIGIN_ROW:	90412
@ORIGIN_COL:	2893
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	90436.8
@CENTROID_COL:	2903.01
@AREA:		988
@PERIMETER:	125.738
@CIRCULARITY:	0.79
@NOTE_ATTACK:	90412
@OFF_TIME:	90462
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N284
@ORIGIN_ROW:	90424
@ORIGIN_COL:	2704
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	90446.1
@CENTROID_COL:	2714.01
@AREA:		856
@PERIMETER:	113.781
@CIRCULARITY:	0.83
@NOTE_ATTACK:	90424
@OFF_TIME:	90468
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N145
@ORIGIN_ROW:	90438
@ORIGIN_COL:	1986
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	90448.3
@CENTROID_COL:	1995.94
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N146
@ORIGIN_ROW:	90468
@ORIGIN_COL:	1986
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	90489.3
@CENTROID_COL:	1996.01
@AREA:		825
@PERIMETER:	111.325
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N204
@ORIGIN_ROW:	90500
@ORIGIN_COL:	2552
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	90527.1
@CENTROID_COL:	2562.9
@AREA:		1087
@PERIMETER:	136.255
@CIRCULARITY:	0.74
@NOTE_ATTACK:	90500
@OFF_TIME:	90555
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N255
@ORIGIN_ROW:	90501
@ORIGIN_COL:	2061
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	90523.2
@CENTROID_COL:	2071.54
@AREA:		853
@PERIMETER:	118.964
@CIRCULARITY:	0.76
@NOTE_ATTACK:	90501
@OFF_TIME:	90705
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N166
@ORIGIN_ROW:	90506
@ORIGIN_COL:	2437
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	90527.8
@CENTROID_COL:	2447.94
@AREA:		844
@PERIMETER:	114.012
@CIRCULARITY:	0.82
@NOTE_ATTACK:	90506
@OFF_TIME:	90550
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N256
@ORIGIN_ROW:	90553
@ORIGIN_COL:	2061
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	90563.3
@CENTROID_COL:	2071.63
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N257
@ORIGIN_ROW:	90582
@ORIGIN_COL:	2061
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	90592.6
@CENTROID_COL:	2071.52
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N110
@ORIGIN_ROW:	90604
@ORIGIN_COL:	2893
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	90629
@CENTROID_COL:	2903.2
@AREA:		1010
@PERIMETER:	130.229
@CIRCULARITY:	0.75
@NOTE_ATTACK:	90604
@OFF_TIME:	90654
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N258
@ORIGIN_ROW:	90612
@ORIGIN_COL:	2061
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	90622.5
@CENTROID_COL:	2071.74
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N285
@ORIGIN_ROW:	90622
@ORIGIN_COL:	2704
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	90644.3
@CENTROID_COL:	2714.28
@AREA:		889
@PERIMETER:	118.829
@CIRCULARITY:	0.79
@NOTE_ATTACK:	90622
@OFF_TIME:	90667
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N259
@ORIGIN_ROW:	90643
@ORIGIN_COL:	2061
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	90674.6
@CENTROID_COL:	2071.81
@AREA:		1103
@PERIMETER:	173.086
@CIRCULARITY:	0.46
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N149
@ORIGIN_ROW:	90702
@ORIGIN_COL:	2099
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	90727.6
@CENTROID_COL:	2109.01
@AREA:		997
@PERIMETER:	128.655
@CIRCULARITY:	0.76
@NOTE_ATTACK:	90702
@OFF_TIME:	91284
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N167
@ORIGIN_ROW:	90707
@ORIGIN_COL:	2438
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	90729.6
@CENTROID_COL:	2448.02
@AREA:		878
@PERIMETER:	116.238
@CIRCULARITY:	0.82
@NOTE_ATTACK:	90707
@OFF_TIME:	90752
@TRACKER_HOLE:	65
