@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1650.22
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N63
@ORIGIN_ROW:	44235
@ORIGIN_COL:	1940
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44245.1
@CENTROID_COL:	1949.87
@AREA:		328
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N477
@ORIGIN_ROW:	44242
@ORIGIN_COL:	415
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44252
@CENTROID_COL:	424.472
@AREA:		341
@PERIMETER:	67.0006
@CIRCULARITY:	0.95
@NOTE_ATTACK:	44242
@OFF_TIME:	44262
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N83
@ORIGIN_ROW:	44261
@ORIGIN_COL:	1640
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	44271.1
@CENTROID_COL:	1650.26
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N64
@ORIGIN_ROW:	44261
@ORIGIN_COL:	1940
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44271
@CENTROID_COL:	1949.74
@AREA:		332
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N138
@ORIGIN_ROW:	44280
@ORIGIN_COL:	2040
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44290.4
@CENTROID_COL:	2049.59
@AREA:		332
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N43
@ORIGIN_ROW:	44280
@ORIGIN_COL:	2207
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44290.1
@CENTROID_COL:	2216.03
@AREA:		327
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N478
@ORIGIN_ROW:	44281
@ORIGIN_COL:	414
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	44290.6
@CENTROID_COL:	424.209
@AREA:		339
@PERIMETER:	66.4441
@CIRCULARITY:	0.96
@NOTE_ATTACK:	44281
@OFF_TIME:	44300
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N84
@ORIGIN_ROW:	44287
@ORIGIN_COL:	1641
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	44297.1
@CENTROID_COL:	1650.15
@AREA:		328
@PERIMETER:	65.1006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N65
@ORIGIN_ROW:	44287
@ORIGIN_COL:	1940
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44297
@CENTROID_COL:	1949.7
@AREA:		331
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N139
@ORIGIN_ROW:	44306
@ORIGIN_COL:	2040
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	44316.3
@CENTROID_COL:	2049.87
@AREA:		325
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N44
@ORIGIN_ROW:	44306
@ORIGIN_COL:	2207
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44316.1
@CENTROID_COL:	2216.26
@AREA:		332
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N85
@ORIGIN_ROW:	44313
@ORIGIN_COL:	1640
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	44322.8
@CENTROID_COL:	1650.29
@AREA:		339
@PERIMETER:	67.2311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N66
@ORIGIN_ROW:	44313
@ORIGIN_COL:	1940
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	44322.6
@CENTROID_COL:	1949.95
@AREA:		333
@PERIMETER:	67.2311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N479
@ORIGIN_ROW:	44319
@ORIGIN_COL:	415
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	44329.4
@CENTROID_COL:	424.438
@AREA:		340
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	44319
@OFF_TIME:	44340
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	1.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N45
@ORIGIN_ROW:	44331
@ORIGIN_COL:	2207
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	44341.5
@CENTROID_COL:	2216.42
@AREA:		334
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N140
@ORIGIN_ROW:	44332
@ORIGIN_COL:	2040
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	44341.8
@CENTROID_COL:	2050.23
@AREA:		330
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N86
@ORIGIN_ROW:	44338
@ORIGIN_COL:	1641
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	44348.6
@CENTROID_COL:	1650.44
@AREA:		340
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N67
@ORIGIN_ROW:	44338
@ORIGIN_COL:	1941
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	44354.8
@CENTROID_COL:	1950.2
@AREA:		569
@PERIMETER:	94.6856
@CIRCULARITY:	0.8
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N87
@ORIGIN_ROW:	44345
@ORIGIN_COL:	1974
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44355
@CENTROID_COL:	1983.45
@AREA:		334
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	44345
@OFF_TIME:	44623
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N480
@ORIGIN_ROW:	44358
@ORIGIN_COL:	415
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	44368
@CENTROID_COL:	424.59
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	44358
@OFF_TIME:	44379
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	1.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N87
@ORIGIN_ROW:	44364
@ORIGIN_COL:	1641
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44374.1
@CENTROID_COL:	1650.44
@AREA:		339
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N88
@ORIGIN_ROW:	44370
@ORIGIN_COL:	1974
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	44380.7
@CENTROID_COL:	1983.42
@AREA:		332
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N27
@ORIGIN_ROW:	44389
@ORIGIN_COL:	2173
@WIDTH_ROW:	148
@WIDTH_COL:	20
@CENTROID_ROW:	44463.5
@CENTROID_COL:	2183.1
@AREA:		2752
@PERIMETER:	338.926
@CIRCULARITY:	0.3
@NOTE_ATTACK:	44389
@OFF_TIME:	44628
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N88
@ORIGIN_ROW:	44390
@ORIGIN_COL:	1641
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44399.9
@CENTROID_COL:	1650.62
@AREA:		337
@PERIMETER:	66.4441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N89
@ORIGIN_ROW:	44396
@ORIGIN_COL:	1974
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	44406.5
@CENTROID_COL:	1983.38
@AREA:		330
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N481
@ORIGIN_ROW:	44397
@ORIGIN_COL:	415
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44406.8
@CENTROID_COL:	424.569
@AREA:		341
@PERIMETER:	67.0006
@CIRCULARITY:	0.95
@NOTE_ATTACK:	44397
@OFF_TIME:	44417
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	1.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N89
@ORIGIN_ROW:	44415
@ORIGIN_COL:	1641
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	44425.7
@CENTROID_COL:	1650.31
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N90
@ORIGIN_ROW:	44422
@ORIGIN_COL:	1974
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44432.1
@CENTROID_COL:	1983.29
@AREA:		337
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N32
@ORIGIN_ROW:	44434
@ORIGIN_COL:	2339
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	44470.1
@CENTROID_COL:	2349.02
@AREA:		1302
@PERIMETER:	177.904
@CIRCULARITY:	0.52
@NOTE_ATTACK:	44434
@OFF_TIME:	44506
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N482
@ORIGIN_ROW:	44435
@ORIGIN_COL:	415
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44445.3
@CENTROID_COL:	424.54
@AREA:		341
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	44435
@OFF_TIME:	44455
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	1.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N90
@ORIGIN_ROW:	44441
@ORIGIN_COL:	1641
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	44451.5
@CENTROID_COL:	1650.42
@AREA:		340
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N91
@ORIGIN_ROW:	44448
@ORIGIN_COL:	1974
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44458.2
@CENTROID_COL:	1983.35
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	1.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N91
@ORIGIN_ROW:	44467
@ORIGIN_COL:	1641
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44477.2
@CENTROID_COL:	1650.41
@AREA:		335
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N483
@ORIGIN_ROW:	44474
@ORIGIN_COL:	415
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	44494
@CENTROID_COL:	424.554
@AREA:		668
@PERIMETER:	113.495
@CIRCULARITY:	0.65
@NOTE_ATTACK:	44474
@OFF_TIME:	44514
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N92
@ORIGIN_ROW:	44474
@ORIGIN_COL:	1974
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44483.8
@CENTROID_COL:	1983.32
@AREA:		329
@PERIMETER:	65.7246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	1.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N44
@ORIGIN_ROW:	44486
@ORIGIN_COL:	2273
@WIDTH_ROW:	135
@WIDTH_COL:	20
@CENTROID_ROW:	44553.2
@CENTROID_COL:	2282.74
@AREA:		2426
@PERIMETER:	317.307
@CIRCULARITY:	0.3
@NOTE_ATTACK:	44486
@OFF_TIME:	44621
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N92
@ORIGIN_ROW:	44493
@ORIGIN_COL:	1641
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44503.3
@CENTROID_COL:	1650.36
@AREA:		334
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N93
@ORIGIN_ROW:	44500
@ORIGIN_COL:	1974
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44509.8
@CENTROID_COL:	1983.31
@AREA:		327
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	1.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N93
@ORIGIN_ROW:	44518
@ORIGIN_COL:	1641
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	44528.7
@CENTROID_COL:	1650.51
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N94
@ORIGIN_ROW:	44525
@ORIGIN_COL:	1974
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44535.3
@CENTROID_COL:	1983.51
@AREA:		336
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N28
@ORIGIN_ROW:	44543
@ORIGIN_COL:	2174
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	44553.6
@CENTROID_COL:	2183.33
@AREA:		338
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N94
@ORIGIN_ROW:	44544
@ORIGIN_COL:	1641
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	44554.8
@CENTROID_COL:	1650.58
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N95
@ORIGIN_ROW:	44551
@ORIGIN_COL:	1974
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44561
@CENTROID_COL:	1983.65
@AREA:		333
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N29
@ORIGIN_ROW:	44569
@ORIGIN_COL:	2174
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44579.2
@CENTROID_COL:	2183.45
@AREA:		334
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	2.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N95
@ORIGIN_ROW:	44570
@ORIGIN_COL:	1641
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	44580.3
@CENTROID_COL:	1650.74
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	2.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N96
@ORIGIN_ROW:	44577
@ORIGIN_COL:	1975
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	44586.9
@CENTROID_COL:	1983.93
@AREA:		325
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	2.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N30
@ORIGIN_ROW:	44595
@ORIGIN_COL:	2174
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	44611.5
@CENTROID_COL:	2183.36
@AREA:		580
@PERIMETER:	94.6856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N96
@ORIGIN_ROW:	44596
@ORIGIN_COL:	1641
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	44612.6
@CENTROID_COL:	1650.56
@AREA:		571
@PERIMETER:	94.1291
@CIRCULARITY:	0.81
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N97
@ORIGIN_ROW:	44603
@ORIGIN_COL:	1974
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44612.6
@CENTROID_COL:	1983.52
@AREA:		329
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N203
@ORIGIN_ROW:	44640
@ORIGIN_COL:	1806
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44650.8
@CENTROID_COL:	1816.12
@AREA:		343
@PERIMETER:	68.0181
@CIRCULARITY:	0.93
@NOTE_ATTACK:	44640
@OFF_TIME:	44853
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	2.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N68
@ORIGIN_ROW:	44660
@ORIGIN_COL:	1939
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	44670
@CENTROID_COL:	1949.12
@AREA:		331
@PERIMETER:	66.6746
@CIRCULARITY:	0.94
@NOTE_ATTACK:	44660
@OFF_TIME:	44860
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	2.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N204
@ORIGIN_ROW:	44666
@ORIGIN_COL:	1806
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	44676.2
@CENTROID_COL:	1816.04
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	2.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N69
@ORIGIN_ROW:	44685
@ORIGIN_COL:	1939
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44695.5
@CENTROID_COL:	1949.06
@AREA:		322
@PERIMETER:	66.5116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	2.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N484
@ORIGIN_ROW:	44692
@ORIGIN_COL:	414
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44702.5
@CENTROID_COL:	424.084
@AREA:		334
@PERIMETER:	67.4616
@CIRCULARITY:	0.92
@NOTE_ATTACK:	44692
@OFF_TIME:	44713
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N205
@ORIGIN_ROW:	44692
@ORIGIN_COL:	1806
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	44702
@CENTROID_COL:	1816.15
@AREA:		337
@PERIMETER:	66.6746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	2.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N46
@ORIGIN_ROW:	44698
@ORIGIN_COL:	2206
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	44734
@CENTROID_COL:	2215.99
@AREA:		1298
@PERIMETER:	176.099
@CIRCULARITY:	0.53
@NOTE_ATTACK:	44698
@OFF_TIME:	44770
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N70
@ORIGIN_ROW:	44711
@ORIGIN_COL:	1940
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	44721.6
@CENTROID_COL:	1949.44
@AREA:		334
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	2.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N206
@ORIGIN_ROW:	44718
@ORIGIN_COL:	1806
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	44728
@CENTROID_COL:	1816.44
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	2.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N485
@ORIGIN_ROW:	44732
@ORIGIN_COL:	415
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44741.4
@CENTROID_COL:	424.429
@AREA:		326
@PERIMETER:	66.6746
@CIRCULARITY:	0.92
@NOTE_ATTACK:	44732
@OFF_TIME:	44752
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N71
@ORIGIN_ROW:	44737
@ORIGIN_COL:	1940
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44747
@CENTROID_COL:	1949.73
@AREA:		327
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	2.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N207
@ORIGIN_ROW:	44743
@ORIGIN_COL:	1807
