@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	16428
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N4
@ORIGIN_ROW:	16423
@ORIGIN_COL:	2698
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	16446
@CENTROID_COL:	2708.22
@AREA:		868
@PERIMETER:	130.921
@CIRCULARITY:	0.64
@NOTE_ATTACK:	16423
@OFF_TIME:	16514
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N11
@ORIGIN_ROW:	16449
@ORIGIN_COL:	3794
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	16472.5
@CENTROID_COL:	3804.27
@AREA:		883
@PERIMETER:	123.416
@CIRCULARITY:	0.73
@NOTE_ATTACK:	16449
@OFF_TIME:	16497
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N5
@ORIGIN_ROW:	16480
@ORIGIN_COL:	2698
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	16496.5
@CENTROID_COL:	2708.1
@AREA:		614
@PERIMETER:	96.8161
@CIRCULARITY:	0.82
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N23
@ORIGIN_ROW:	16556
@ORIGIN_COL:	1716
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	16576.1
@CENTROID_COL:	1725.65
@AREA:		737
@PERIMETER:	111.69
@CIRCULARITY:	0.74
@NOTE_ATTACK:	16556
@OFF_TIME:	16597
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N9
@ORIGIN_ROW:	16556
@ORIGIN_COL:	1867
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	16575.8
@CENTROID_COL:	1876.87
@AREA:		737
@PERIMETER:	110.347
@CIRCULARITY:	0.76
@NOTE_ATTACK:	16556
@OFF_TIME:	16596
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	16557
@ORIGIN_COL:	2093
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	16577.1
@CENTROID_COL:	2103.35
@AREA:		740
@PERIMETER:	110.673
@CIRCULARITY:	0.76
@NOTE_ATTACK:	16557
@OFF_TIME:	16598
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	16602
@ORIGIN_COL:	2622
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	16625.8
@CENTROID_COL:	2632.31
@AREA:		904
@PERIMETER:	128.234
@CIRCULARITY:	0.69
@NOTE_ATTACK:	16602
@OFF_TIME:	16650
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N10
@ORIGIN_ROW:	16651
@ORIGIN_COL:	2093
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	16670.6
@CENTROID_COL:	2103.36
@AREA:		739
@PERIMETER:	110.116
@CIRCULARITY:	0.77
@NOTE_ATTACK:	16651
@OFF_TIME:	16691
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	16652
@ORIGIN_COL:	2546
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	16676.1
@CENTROID_COL:	2556.52
@AREA:		893
@PERIMETER:	126.564
@CIRCULARITY:	0.7
@NOTE_ATTACK:	16652
@OFF_TIME:	16700
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N24
@ORIGIN_ROW:	16657
@ORIGIN_COL:	1716
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	16673.1
@CENTROID_COL:	1725.91
@AREA:		601
@PERIMETER:	95.7986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	16657
@OFF_TIME:	16690
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N10
@ORIGIN_ROW:	16657
@ORIGIN_COL:	1867
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	16672.7
@CENTROID_COL:	1876.84
@AREA:		585
@PERIMETER:	94.4551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	16657
@OFF_TIME:	16690
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N10
@ORIGIN_ROW:	16689
@ORIGIN_COL:	2508
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	16701.7
@CENTROID_COL:	2518.24
@AREA:		444
@PERIMETER:	79.8116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	16689
@OFF_TIME:	16715
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N12
@ORIGIN_ROW:	16706
@ORIGIN_COL:	3756
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	16730.1
@CENTROID_COL:	3766.24
@AREA:		904
@PERIMETER:	125.316
@CIRCULARITY:	0.72
@NOTE_ATTACK:	16706
@OFF_TIME:	16754
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N4
@ORIGIN_ROW:	16757
@ORIGIN_COL:	1262
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	16787.8
@CENTROID_COL:	1271.89
@AREA:		1161
@PERIMETER:	154.738
@CIRCULARITY:	0.61
@NOTE_ATTACK:	16757
@OFF_TIME:	16819
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N11
@ORIGIN_ROW:	16770
@ORIGIN_COL:	2510
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	16778.4
@CENTROID_COL:	2518.6
@AREA:		272
@PERIMETER:	62.0201
@CIRCULARITY:	0.89
@NOTE_ATTACK:	16770
@OFF_TIME:	16787
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N9
@ORIGIN_ROW:	16803
@ORIGIN_COL:	2433
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	16816.7
@CENTROID_COL:	2443.32
@AREA:		487
@PERIMETER:	87.0856
@CIRCULARITY:	0.81
@NOTE_ATTACK:	16803
@OFF_TIME:	16831
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N12
@ORIGIN_ROW:	16841
@ORIGIN_COL:	2508
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	16860.9
@CENTROID_COL:	2518.33
@AREA:		720
@PERIMETER:	106.873
@CIRCULARITY:	0.79
@NOTE_ATTACK:	16841
@OFF_TIME:	16881
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N12
@ORIGIN_ROW:	16845
@ORIGIN_COL:	3794
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	16868.6
@CENTROID_COL:	3804.11
@AREA:		874
@PERIMETER:	124.434
@CIRCULARITY:	0.71
@NOTE_ATTACK:	16845
@OFF_TIME:	16893
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N11
@ORIGIN_ROW:	16846
@ORIGIN_COL:	1867
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	16861.8
@CENTROID_COL:	1876.82
@AREA:		585
@PERIMETER:	96.5856
@CIRCULARITY:	0.79
@NOTE_ATTACK:	16846
@OFF_TIME:	16879
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N25
@ORIGIN_ROW:	16852
@ORIGIN_COL:	1716
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	16872.3
@CENTROID_COL:	1725.83
@AREA:		735
@PERIMETER:	111.134
@CIRCULARITY:	0.75
@NOTE_ATTACK:	16852
@OFF_TIME:	16893
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N11
@ORIGIN_ROW:	16854
@ORIGIN_COL:	2093
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	16870
@CENTROID_COL:	2103.38
@AREA:		595
@PERIMETER:	95.6356
@CIRCULARITY:	0.82
@NOTE_ATTACK:	16854
@OFF_TIME:	16887
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	16877
@ORIGIN_COL:	2546
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	16897.2
@CENTROID_COL:	2556.38
@AREA:		758
@PERIMETER:	112.803
@CIRCULARITY:	0.75
@NOTE_ATTACK:	16877
@OFF_TIME:	16918
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N10
@ORIGIN_ROW:	16883
@ORIGIN_COL:	2433
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	16895.9
@CENTROID_COL:	2443.1
@AREA:		468
@PERIMETER:	83.8421
@CIRCULARITY:	0.84
@NOTE_ATTACK:	16883
@OFF_TIME:	16910
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	16912
@ORIGIN_COL:	2396
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	16935.9
@CENTROID_COL:	2405.73
@AREA:		905
@PERIMETER:	125.316
@CIRCULARITY:	0.72
@NOTE_ATTACK:	16912
@OFF_TIME:	16960
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	16929
@ORIGIN_COL:	238
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	16952.4
@CENTROID_COL:	247.636
@AREA:		775
@PERIMETER:	124.108
@CIRCULARITY:	0.63
@NOTE_ATTACK:	16929
@OFF_TIME:	16976
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N12
@ORIGIN_ROW:	16955
@ORIGIN_COL:	1867
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	16974.5
@CENTROID_COL:	1876.95
@AREA:		747
@PERIMETER:	112.016
@CIRCULARITY:	0.75
@NOTE_ATTACK:	16955
@OFF_TIME:	16995
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N12
@ORIGIN_ROW:	16956
@ORIGIN_COL:	2093
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	16979
@CENTROID_COL:	2103.32
@AREA:		881
@PERIMETER:	124.99
@CIRCULARITY:	0.71
@NOTE_ATTACK:	16956
@OFF_TIME:	17003
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N11
@ORIGIN_ROW:	16956
@ORIGIN_COL:	2433
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	16975.9
@CENTROID_COL:	2443.22
@AREA:		753
@PERIMETER:	112.803
@CIRCULARITY:	0.74
@NOTE_ATTACK:	16956
@OFF_TIME:	16997
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N26
@ORIGIN_ROW:	16962
@ORIGIN_COL:	1716
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	16978.2
@CENTROID_COL:	1726.04
@AREA:		605
@PERIMETER:	97.7661
@CIRCULARITY:	0.8
@NOTE_ATTACK:	16962
@OFF_TIME:	16995
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N13
@ORIGIN_ROW:	16974
@ORIGIN_COL:	3756
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	16994.8
@CENTROID_COL:	3766.27
@AREA:		772
@PERIMETER:	112.573
@CIRCULARITY:	0.77
@NOTE_ATTACK:	16974
@OFF_TIME:	17016
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	17059
@ORIGIN_COL:	201
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	17093.2
@CENTROID_COL:	210.645
@AREA:		1253
@PERIMETER:	168.038
@CIRCULARITY:	0.56
@NOTE_ATTACK:	17059
@OFF_TIME:	17128
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	17064
@ORIGIN_COL:	1526
@WIDTH_ROW:	83
@WIDTH_COL:	21
@CENTROID_ROW:	17105.1
@CENTROID_COL:	1536.47
@AREA:		1522
@PERIMETER:	200.636
@CIRCULARITY:	0.48
@NOTE_ATTACK:	17064
@OFF_TIME:	17147
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N6
@ORIGIN_ROW:	17117
@ORIGIN_COL:	2697
@WIDTH_ROW:	85
@WIDTH_COL:	21
@CENTROID_ROW:	17159.1
@CENTROID_COL:	2707.94
@AREA:		1548
@PERIMETER:	212.239
@CIRCULARITY:	0.43
@NOTE_ATTACK:	17117
@OFF_TIME:	17202
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N13
@ORIGIN_ROW:	17150
@ORIGIN_COL:	3794
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	17173.8
@CENTROID_COL:	3804.03
@AREA:		881
@PERIMETER:	130.038
@CIRCULARITY:	0.65
@NOTE_ATTACK:	17150
@OFF_TIME:	17198
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N13
@ORIGIN_ROW:	17237
@ORIGIN_COL:	1867
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	17256.8
@CENTROID_COL:	1876.8
@AREA:		713
@PERIMETER:	109.329
@CIRCULARITY:	0.75
@NOTE_ATTACK:	17237
@OFF_TIME:	17277
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N13
@ORIGIN_ROW:	17238
@ORIGIN_COL:	2093
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	17257.9
@CENTROID_COL:	2103.17
@AREA:		725
@PERIMETER:	111.69
@CIRCULARITY:	0.73
@NOTE_ATTACK:	17238
@OFF_TIME:	17278
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	17242
@ORIGIN_COL:	3605
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	17265.7
@CENTROID_COL:	3615.56
@AREA:		894
@PERIMETER:	125.547
@CIRCULARITY:	0.71
@NOTE_ATTACK:	17242
@OFF_TIME:	17290
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N27
@ORIGIN_ROW:	17244
@ORIGIN_COL:	1716
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	17264.6
@CENTROID_COL:	1725.76
@AREA:		750
@PERIMETER:	113.36
@CIRCULARITY:	0.73
@NOTE_ATTACK:	17244
@OFF_TIME:	17285
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	17290
@ORIGIN_COL:	2622
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	17317.4
@CENTROID_COL:	2632.13
@AREA:		1087
@PERIMETER:	140.679
@CIRCULARITY:	0.69
@NOTE_ATTACK:	17290
@OFF_TIME:	17346
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N14
@ORIGIN_ROW:	17331
@ORIGIN_COL:	2093
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	17351
@CENTROID_COL:	2103.13
@AREA:		746
@PERIMETER:	109.329
@CIRCULARITY:	0.78
@NOTE_ATTACK:	17331
@OFF_TIME:	17371
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	17332
@ORIGIN_COL:	2546
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	17356.3
@CENTROID_COL:	2556.43
@AREA:		906
@PERIMETER:	129.808
@CIRCULARITY:	0.68
@NOTE_ATTACK:	17332
@OFF_TIME:	17380
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N28
@ORIGIN_ROW:	17337
@ORIGIN_COL:	1716
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	17361.4
@CENTROID_COL:	1725.67
@AREA:		897
@PERIMETER:	128.003
@CIRCULARITY:	0.69
@NOTE_ATTACK:	17337
@OFF_TIME:	17386
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N14
@ORIGIN_ROW:	17337
@ORIGIN_COL:	1867
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	17357
@CENTROID_COL:	1876.71
@AREA:		727
@PERIMETER:	110.279
@CIRCULARITY:	0.75
@NOTE_ATTACK:	17337
@OFF_TIME:	17378
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N14
@ORIGIN_ROW:	17357
@ORIGIN_COL:	3756
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	17380.9
@CENTROID_COL:	3766.29
@AREA:		898
@PERIMETER:	128.56
@CIRCULARITY:	0.68
@NOTE_ATTACK:	17357
@OFF_TIME:	17405
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N13
@ORIGIN_ROW:	17376
@ORIGIN_COL:	2508
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	17399.4
@CENTROID_COL:	2518.26
@AREA:		882
@PERIMETER:	127.447
@CIRCULARITY:	0.68
@NOTE_ATTACK:	17376
@OFF_TIME:	17423
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	17377
@ORIGIN_COL:	3642
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	17397.8
@CENTROID_COL:	3652.58
@AREA:		755
@PERIMETER:	110.673
@CIRCULARITY:	0.77
@NOTE_ATTACK:	17377
@OFF_TIME:	17419
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N5
@ORIGIN_ROW:	17429
@ORIGIN_COL:	1262
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	17460.8
@CENTROID_COL:	1271.92
@AREA:		1182
@PERIMETER:	161.686
@CIRCULARITY:	0.57
@NOTE_ATTACK:	17429
@OFF_TIME:	17493
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N12
@ORIGIN_ROW:	17454
@ORIGIN_COL:	2433
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	17470.7
@CENTROID_COL:	2443.11
@AREA:		620
@PERIMETER:	95.0116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	17454
@OFF_TIME:	17488
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N14
@ORIGIN_ROW:	17506
@ORIGIN_COL:	2508
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	17522.8
@CENTROID_COL:	2518.31
@AREA:		588
@PERIMETER:	100.386
@CIRCULARITY:	0.73
@NOTE_ATTACK:	17506
@OFF_TIME:	17633
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N14
@ORIGIN_ROW:	17532
@ORIGIN_COL:	3794
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	17555.3
@CENTROID_COL:	3804.3
@AREA:		880
@PERIMETER:	125.153
@CIRCULARITY:	0.71
@NOTE_ATTACK:	17532
@OFF_TIME:	17580
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N29
@ORIGIN_ROW:	17546
@ORIGIN_COL:	1716
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	17570.4
@CENTROID_COL:	1725.62
@AREA:		891
@PERIMETER:	125.086
@CIRCULARITY:	0.72
@NOTE_ATTACK:	17546
@OFF_TIME:	17595
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N15
@ORIGIN_ROW:	17547
@ORIGIN_COL:	1867
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	17570.3
@CENTROID_COL:	1876.71
@AREA:		888
@PERIMETER:	122.955
@CIRCULARITY:	0.74
@NOTE_ATTACK:	17547
@OFF_TIME:	17594
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N15
@ORIGIN_ROW:	17547
@ORIGIN_COL:	2093
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	17571
@CENTROID_COL:	2103.22
@AREA:		903
@PERIMETER:	127.677
@CIRCULARITY:	0.7
@NOTE_ATTACK:	17547
@OFF_TIME:	17596
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N15
@ORIGIN_ROW:	17549
@ORIGIN_COL:	2510
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	17558.5
@CENTROID_COL:	2518.7
@AREA:		284
@PERIMETER:	66.2811
@CIRCULARITY:	0.81
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N13
@ORIGIN_ROW:	17562
@ORIGIN_COL:	2433
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	17582.6
@CENTROID_COL:	2443.2
@AREA:		768
@PERIMETER:	113.034
@CIRCULARITY:	0.76
@NOTE_ATTACK:	17562
@OFF_TIME:	17604
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N16
@ORIGIN_ROW:	17579
@ORIGIN_COL:	2509
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	17588.1
@CENTROID_COL:	2518.47
@AREA:		282
@PERIMETER:	63.2681
@CIRCULARITY:	0.89
