@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	21169.3
@CENTROID_COL:	2319.31
@AREA:		582
@PERIMETER:	90.4921
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-6.8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N37
@ORIGIN_ROW:	21157
@ORIGIN_COL:	2419
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	21169.9
@CENTROID_COL:	2432.37
@AREA:		590
@PERIMETER:	93.2466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-6.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N36
@ORIGIN_ROW:	21186
@ORIGIN_COL:	1853
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	21198.3
@CENTROID_COL:	1867.1
@AREA:		553
@PERIMETER:	93.8031
@CIRCULARITY:	0.79
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-6.9
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N116
@ORIGIN_ROW:	21188
@ORIGIN_COL:	2307
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	21202.6
@CENTROID_COL:	2320.45
@AREA:		583
@PERIMETER:	93.3141
@CIRCULARITY:	0.84
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-6.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N38
@ORIGIN_ROW:	21190
@ORIGIN_COL:	2419
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	21204
@CENTROID_COL:	2431.98
@AREA:		623
@PERIMETER:	93.4096
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-6.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N136
@ORIGIN_ROW:	21222
@ORIGIN_COL:	2118
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	21244.1
@CENTROID_COL:	2130.34
@AREA:		932
@PERIMETER:	127.351
@CIRCULARITY:	0.72
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-6.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N37
@ORIGIN_ROW:	21223
@ORIGIN_COL:	1853
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	21236.2
@CENTROID_COL:	1866.58
@AREA:		578
@PERIMETER:	91.3466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-6.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N117
@ORIGIN_ROW:	21228
@ORIGIN_COL:	2307
@WIDTH_ROW:	33
@WIDTH_COL:	25
@CENTROID_ROW:	21243.7
@CENTROID_COL:	2319.7
@AREA:		741
@PERIMETER:	101.729
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N39
@ORIGIN_ROW:	21232
@ORIGIN_COL:	2419
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	21253.4
@CENTROID_COL:	2432.31
@AREA:		981
@PERIMETER:	125.058
@CIRCULARITY:	0.79
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N38
@ORIGIN_ROW:	21260
@ORIGIN_COL:	1854
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	21273.3
@CENTROID_COL:	1866.58
@AREA:		579
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N39
@ORIGIN_ROW:	21296
@ORIGIN_COL:	1854
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21309.2
@CENTROID_COL:	1866.46
@AREA:		577
@PERIMETER:	90.0986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	21329
@ORIGIN_COL:	260
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	21352.1
@CENTROID_COL:	272.81
@AREA:		1075
@PERIMETER:	136.525
@CIRCULARITY:	0.72
@NOTE_ATTACK:	21329
@OFF_TIME:	21377
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-7.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N40
@ORIGIN_ROW:	21331
@ORIGIN_COL:	1854
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	21343.9
@CENTROID_COL:	1866.78
@AREA:		577
@PERIMETER:	94.1291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-7.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N41
@ORIGIN_ROW:	21364
@ORIGIN_COL:	1854
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	21378.4
@CENTROID_COL:	1866.24
@AREA:		591
@PERIMETER:	91.9031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-7.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N16
@ORIGIN_ROW:	21388
@ORIGIN_COL:	3666
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	21411.2
@CENTROID_COL:	3679.15
@AREA:		1077
@PERIMETER:	143.243
@CIRCULARITY:	0.66
@NOTE_ATTACK:	21388
@OFF_TIME:	21437
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-7.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	21392
@ORIGIN_COL:	298
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	21404.9
@CENTROID_COL:	311.388
@AREA:		575
@PERIMETER:	96.2596
@CIRCULARITY:	0.78
@NOTE_ATTACK:	21392
@OFF_TIME:	21420
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-7.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N42
@ORIGIN_ROW:	21402
@ORIGIN_COL:	1853
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	21414.6
@CENTROID_COL:	1866.42
@AREA:		547
@PERIMETER:	91.1161
@CIRCULARITY:	0.83
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-7.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N137
@ORIGIN_ROW:	21421
@ORIGIN_COL:	2117
@WIDTH_ROW:	115
@WIDTH_COL:	27
@CENTROID_ROW:	21476.6
@CENTROID_COL:	2130.54
@AREA:		2413
@PERIMETER:	291.235
@CIRCULARITY:	0.36
@NOTE_ATTACK:	21421
@OFF_TIME:	21960
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-7.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N43
@ORIGIN_ROW:	21436
@ORIGIN_COL:	1854
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21449.1
@CENTROID_COL:	1866.98
@AREA:		554
@PERIMETER:	89.5421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-7.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	21442
@ORIGIN_COL:	336
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	21455.3
@CENTROID_COL:	348.977
@AREA:		555
@PERIMETER:	89.2161
@CIRCULARITY:	0.88
@NOTE_ATTACK:	21442
@OFF_TIME:	21469
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-7.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N23
@ORIGIN_ROW:	21449
@ORIGIN_COL:	1664
@WIDTH_ROW:	85
@WIDTH_COL:	26
@CENTROID_ROW:	21490.2
@CENTROID_COL:	1677.64
@AREA:		1737
@PERIMETER:	229.148
@CIRCULARITY:	0.42
@NOTE_ATTACK:	21449
@OFF_TIME:	21858
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-7.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N44
@ORIGIN_ROW:	21469
@ORIGIN_COL:	1854
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	21495.2
@CENTROID_COL:	1866.65
@AREA:		1100
@PERIMETER:	148.847
@CIRCULARITY:	0.62
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-7.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	21470
@ORIGIN_COL:	221
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	21493.6
@CENTROID_COL:	234.37
@AREA:		1113
@PERIMETER:	143.799
@CIRCULARITY:	0.68
@NOTE_ATTACK:	21470
@OFF_TIME:	21519
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-7.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N118
@ORIGIN_ROW:	21474
@ORIGIN_COL:	2306
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	21488.5
@CENTROID_COL:	2319.11
@AREA:		630
@PERIMETER:	94.1291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	21474
@OFF_TIME:	21960
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-7.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N40
@ORIGIN_ROW:	21474
@ORIGIN_COL:	2419
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	21487
@CENTROID_COL:	2432.13
@AREA:		587
@PERIMETER:	90.9811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	21474
@OFF_TIME:	21721
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-7.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N41
@ORIGIN_ROW:	21508
@ORIGIN_COL:	2419
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	21522
@CENTROID_COL:	2432.48
@AREA:		615
@PERIMETER:	94.1291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-7.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N119
@ORIGIN_ROW:	21511
@ORIGIN_COL:	2305
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	21524.9
@CENTROID_COL:	2318.82
@AREA:		612
@PERIMETER:	94.3596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-7.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N24
@ORIGIN_ROW:	21542
@ORIGIN_COL:	1665
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	21554.8
@CENTROID_COL:	1678.66
@AREA:		548
@PERIMETER:	91.1161
@CIRCULARITY:	0.83
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-7.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N138
@ORIGIN_ROW:	21544
@ORIGIN_COL:	2118
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	21557.6
@CENTROID_COL:	2130.44
@AREA:		579
@PERIMETER:	92.2291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-7.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N42
@ORIGIN_ROW:	21545
@ORIGIN_COL:	2420
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	21558.6
@CENTROID_COL:	2432.43
@AREA:		606
@PERIMETER:	92.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-7.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N120
@ORIGIN_ROW:	21546
@ORIGIN_COL:	2306
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	21575.7
@CENTROID_COL:	2318.9
@AREA:		1169
@PERIMETER:	175.678
@CIRCULARITY:	0.48
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N16
@ORIGIN_ROW:	21550
@ORIGIN_COL:	3626
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	21576.2
@CENTROID_COL:	3639.66
@AREA:		1123
@PERIMETER:	148.06
@CIRCULARITY:	0.64
@NOTE_ATTACK:	21550
@OFF_TIME:	21603
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N25
@ORIGIN_ROW:	21577
@ORIGIN_COL:	1665
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21589.9
@CENTROID_COL:	1678.18
@AREA:		527
@PERIMETER:	88.1031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-7.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N139
@ORIGIN_ROW:	21578
@ORIGIN_COL:	2117
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	21591.6
@CENTROID_COL:	2129.94
@AREA:		570
@PERIMETER:	90.8856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-7.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N43
@ORIGIN_ROW:	21579
@ORIGIN_COL:	2420
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	21593.2
@CENTROID_COL:	2432.65
@AREA:		576
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-7.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N26
@ORIGIN_ROW:	21612
@ORIGIN_COL:	1665
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	21625.4
@CENTROID_COL:	1678.28
@AREA:		571
@PERIMETER:	91.1161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-7.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N140
@ORIGIN_ROW:	21613
@ORIGIN_COL:	2118
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	21626.6
@CENTROID_COL:	2129.93
@AREA:		578
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N121
@ORIGIN_ROW:	21614
@ORIGIN_COL:	2306
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	21628
@CENTROID_COL:	2318.63
@AREA:		554
@PERIMETER:	89.7726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-7.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N44
@ORIGIN_ROW:	21618
@ORIGIN_COL:	2419
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	21648.3
@CENTROID_COL:	2432.31
@AREA:		1222
@PERIMETER:	173.682
@CIRCULARITY:	0.51
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N141
@ORIGIN_ROW:	21649
@ORIGIN_COL:	2118
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21661.5
@CENTROID_COL:	2130.17
@AREA:		540
@PERIMETER:	89.7726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-7.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N27
@ORIGIN_ROW:	21650
@ORIGIN_COL:	1665
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	21663.3
@CENTROID_COL:	1677.54
@AREA:		563
@PERIMETER:	90.0986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-7.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N122
@ORIGIN_ROW:	21650
@ORIGIN_COL:	2306
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	21664.4
@CENTROID_COL:	2319.38
@AREA:		615
@PERIMETER:	92.6226
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-7.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	21657
@ORIGIN_COL:	259
@WIDTH_ROW:	32
@WIDTH_COL:	27
@CENTROID_ROW:	21672.2
@CENTROID_COL:	273.23
@AREA:		648
@PERIMETER:	99.8966
@CIRCULARITY:	0.82
@NOTE_ATTACK:	21657
@OFF_TIME:	21714
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-7.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N142
@ORIGIN_ROW:	21681
@ORIGIN_COL:	2118
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	21694.4
@CENTROID_COL:	2131
@AREA:		570
@PERIMETER:	91.0206
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-7.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N28
@ORIGIN_ROW:	21684
@ORIGIN_COL:	1666
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	21697.6
@CENTROID_COL:	1678.35
@AREA:		566
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-7.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N123
@ORIGIN_ROW:	21686
@ORIGIN_COL:	2307
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	21701.2
@CENTROID_COL:	2319.58
@AREA:		575
@PERIMETER:	89.4466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-7.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N45
@ORIGIN_ROW:	21687
@ORIGIN_COL:	2420
@WIDTH_ROW:	34
@WIDTH_COL:	25
@CENTROID_ROW:	21703.9
@CENTROID_COL:	2432.29
@AREA:		709
@PERIMETER:	100.847
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	21691
@ORIGIN_COL:	260
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	21702
@CENTROID_COL:	272.468
@AREA:		477
@PERIMETER:	86.6246
@CIRCULARITY:	0.8
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-7.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N29
@ORIGIN_ROW:	21718
@ORIGIN_COL:	1666
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21730.3
@CENTROID_COL:	1678.76
@AREA:		552
@PERIMETER:	88.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-7.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N143
@ORIGIN_ROW:	21722
@ORIGIN_COL:	2118
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	21735
@CENTROID_COL:	2130.13
@AREA:		544
@PERIMETER:	91.1161
@CIRCULARITY:	0.82
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-7.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N124
@ORIGIN_ROW:	21723
@ORIGIN_COL:	2306
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	21736
@CENTROID_COL:	2319.34
@AREA:		584
@PERIMETER:	88.9856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-7.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N30
@ORIGIN_ROW:	21752
@ORIGIN_COL:	1666
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	21764.6
@CENTROID_COL:	1678.5
@AREA:		547
@PERIMETER:	86.1356
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-7.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N144
@ORIGIN_ROW:	21755
@ORIGIN_COL:	2118
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	21768.1
@CENTROID_COL:	2129.97
@AREA:		576
@PERIMETER:	89.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-7.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N125
@ORIGIN_ROW:	21759
@ORIGIN_COL:	2307
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	21772.4
@CENTROID_COL:	2319.74
@AREA:		565
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-7.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N17
@ORIGIN_ROW:	21765
@ORIGIN_COL:	3666
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	21791.2
@CENTROID_COL:	3679.45
@AREA:		1096
@PERIMETER:	147.273
@CIRCULARITY:	0.63
@NOTE_ATTACK:	21765
@OFF_TIME:	21819
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-7.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N31
@ORIGIN_ROW:	21787
@ORIGIN_COL:	1666
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	21800.5
@CENTROID_COL:	1678.84
@AREA:		576
@PERIMETER:	89.5421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-7.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N145
@ORIGIN_ROW:	21791
@ORIGIN_COL:	2118
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	21804.5
@CENTROID_COL:	2130.49
@AREA:		574
@PERIMETER:	92.0661
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-7.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N126
@ORIGIN_ROW:	21791
@ORIGIN_COL:	2305
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	21807
@CENTROID_COL:	2318.5
@AREA:		611
@PERIMETER:	92.2966
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-7.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N32
@ORIGIN_ROW:	21821
@ORIGIN_COL:	1665
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	21838.8
@CENTROID_COL:	1678.34
@AREA:		788
@PERIMETER:	110.577
@CIRCULARITY:	0.81
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-7.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	21822
@ORIGIN_COL:	222
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	21835.4
@CENTROID_COL:	234.646
@AREA:		540
@PERIMETER:	89.4466
@CIRCULARITY:	0.85
@NOTE_ATTACK:	21822
@OFF_TIME:	21883
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-7.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N146
@ORIGIN_ROW:	21826
@ORIGIN_COL:	2117
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	21838.7
@CENTROID_COL:	2130.34
@AREA:		567
@PERIMETER:	90.0986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-7.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N13
