@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	121.516
@CIRCULARITY:	0.77
@NOTE_ATTACK:	36181
@OFF_TIME:	36226
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N51
@ORIGIN_ROW:	36181
@ORIGIN_COL:	2356
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	36206.5
@CENTROID_COL:	2367.25
@AREA:		1041
@PERIMETER:	133.377
@CIRCULARITY:	0.74
@NOTE_ATTACK:	36181
@OFF_TIME:	36232
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N32
@ORIGIN_ROW:	36201
@ORIGIN_COL:	2811
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	36220.7
@CENTROID_COL:	2821.61
@AREA:		796
@PERIMETER:	107.986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	36201
@OFF_TIME:	36241
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N32
@ORIGIN_ROW:	36321
@ORIGIN_COL:	3756
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	36346.5
@CENTROID_COL:	3766.86
@AREA:		1036
@PERIMETER:	134.721
@CIRCULARITY:	0.72
@NOTE_ATTACK:	36321
@OFF_TIME:	36372
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N4
@ORIGIN_ROW:	36377
@ORIGIN_COL:	1295
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	36404.5
@CENTROID_COL:	1306.19
@AREA:		1103
@PERIMETER:	143.012
@CIRCULARITY:	0.68
@NOTE_ATTACK:	36377
@OFF_TIME:	36432
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N9
@ORIGIN_ROW:	36378
@ORIGIN_COL:	1749
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	36398.2
@CENTROID_COL:	1760.46
@AREA:		779
@PERIMETER:	115.951
@CIRCULARITY:	0.73
@NOTE_ATTACK:	36378
@OFF_TIME:	36504
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N82
@ORIGIN_ROW:	36400
@ORIGIN_COL:	2546
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	36424.8
@CENTROID_COL:	2556.58
@AREA:		1006
@PERIMETER:	130.69
@CIRCULARITY:	0.74
@NOTE_ATTACK:	36400
@OFF_TIME:	36511
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N12
@ORIGIN_ROW:	36406
@ORIGIN_COL:	2999
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	36428.5
@CENTROID_COL:	3009.59
@AREA:		808
@PERIMETER:	139.999
@CIRCULARITY:	0.52
@NOTE_ATTACK:	36406
@OFF_TIME:	36489
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N10
@ORIGIN_ROW:	36425
@ORIGIN_COL:	1749
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	36436.1
@CENTROID_COL:	1760.38
@AREA:		412
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N36
@ORIGIN_ROW:	36436
@ORIGIN_COL:	231
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	36463
@CENTROID_COL:	242.464
@AREA:		1116
@PERIMETER:	137.599
@CIRCULARITY:	0.74
@NOTE_ATTACK:	36436
@OFF_TIME:	36490
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N11
@ORIGIN_ROW:	36453
@ORIGIN_COL:	1749
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	36464.2
@CENTROID_COL:	1760.26
@AREA:		417
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N83
@ORIGIN_ROW:	36456
@ORIGIN_COL:	2546
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	36467.2
@CENTROID_COL:	2556.51
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N13
@ORIGIN_ROW:	36458
@ORIGIN_COL:	2999
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	36473.4
@CENTROID_COL:	3009.53
@AREA:		608
@PERIMETER:	89.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N12
@ORIGIN_ROW:	36482
@ORIGIN_COL:	1749
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	36492.7
@CENTROID_COL:	1760.24
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N38
@ORIGIN_ROW:	36483
@ORIGIN_COL:	3642
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	36508.7
@CENTROID_COL:	3652.96
@AREA:		1001
@PERIMETER:	139.999
@CIRCULARITY:	0.64
@NOTE_ATTACK:	36483
@OFF_TIME:	36534
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N84
@ORIGIN_ROW:	36485
@ORIGIN_COL:	2546
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	36498.1
@CENTROID_COL:	2556.51
@AREA:		498
@PERIMETER:	81.7116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N30
@ORIGIN_ROW:	36491
@ORIGIN_COL:	1371
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	36511.3
@CENTROID_COL:	1382.04
@AREA:		798
@PERIMETER:	117.064
@CIRCULARITY:	0.73
@NOTE_ATTACK:	36491
@OFF_TIME:	36580
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N31
@ORIGIN_ROW:	36538
@ORIGIN_COL:	1371
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	36558.7
@CENTROID_COL:	1381.94
@AREA:		823
@PERIMETER:	116.277
@CIRCULARITY:	0.76
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N43
@ORIGIN_ROW:	36558
@ORIGIN_COL:	1824
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	36578.8
@CENTROID_COL:	1835.38
@AREA:		834
@PERIMETER:	112.342
@CIRCULARITY:	0.83
@NOTE_ATTACK:	36558
@OFF_TIME:	36599
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N52
@ORIGIN_ROW:	36571
@ORIGIN_COL:	2469
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	36600.5
@CENTROID_COL:	2480.13
@AREA:		1250
@PERIMETER:	154.412
@CIRCULARITY:	0.66
@NOTE_ATTACK:	36571
@OFF_TIME:	36630
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N33
@ORIGIN_ROW:	36585
@ORIGIN_COL:	2659
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	36605.5
@CENTROID_COL:	2669.4
@AREA:		808
@PERIMETER:	109.655
@CIRCULARITY:	0.84
@NOTE_ATTACK:	36585
@OFF_TIME:	36626
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N4
@ORIGIN_ROW:	36586
@ORIGIN_COL:	2922
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	36606.5
@CENTROID_COL:	2933
@AREA:		815
@PERIMETER:	114.838
@CIRCULARITY:	0.78
@NOTE_ATTACK:	36586
@OFF_TIME:	36627
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N32
@ORIGIN_ROW:	36602
@ORIGIN_COL:	3793
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	36613.4
@CENTROID_COL:	3804.35
@AREA:		421
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	36602
@OFF_TIME:	36663
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N33
@ORIGIN_ROW:	36632
@ORIGIN_COL:	3793
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	36647.1
@CENTROID_COL:	3804.41
@AREA:		618
@PERIMETER:	91.3746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N39
@ORIGIN_ROW:	36641
@ORIGIN_COL:	3603
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	36667.9
@CENTROID_COL:	3614.46
@AREA:		1126
@PERIMETER:	138.942
@CIRCULARITY:	0.73
@NOTE_ATTACK:	36641
@OFF_TIME:	36695
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N7
@ORIGIN_ROW:	36687
@ORIGIN_COL:	2885
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	36704.4
@CENTROID_COL:	2895.41
@AREA:		703
@PERIMETER:	100.155
@CIRCULARITY:	0.88
@NOTE_ATTACK:	36687
@OFF_TIME:	36722
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N83
@ORIGIN_ROW:	36690
@ORIGIN_COL:	2431
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	36702.8
@CENTROID_COL:	2442.34
@AREA:		500
@PERIMETER:	82.4986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	36690
@OFF_TIME:	36716
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N10
@ORIGIN_ROW:	36745
@ORIGIN_COL:	2204
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	36764.6
@CENTROID_COL:	2214.87
@AREA:		794
@PERIMETER:	112.084
@CIRCULARITY:	0.79
@NOTE_ATTACK:	36745
@OFF_TIME:	36784
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N44
@ORIGIN_ROW:	36748
@ORIGIN_COL:	1824
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	36767.7
@CENTROID_COL:	1835.09
@AREA:		798
@PERIMETER:	111.297
@CIRCULARITY:	0.81
@NOTE_ATTACK:	36748
@OFF_TIME:	36787
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N99
@ORIGIN_ROW:	36748
@ORIGIN_COL:	2090
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	36768.5
@CENTROID_COL:	2101.4
@AREA:		787
@PERIMETER:	111.69
@CIRCULARITY:	0.79
@NOTE_ATTACK:	36748
@OFF_TIME:	36788
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N18
@ORIGIN_ROW:	36749
@ORIGIN_COL:	1977
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	36771
@CENTROID_COL:	1988.1
@AREA:		875
@PERIMETER:	120.01
@CIRCULARITY:	0.76
@NOTE_ATTACK:	36749
@OFF_TIME:	36793
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N52
@ORIGIN_ROW:	36758
@ORIGIN_COL:	2356
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	36778.9
@CENTROID_COL:	2366.5
@AREA:		805
@PERIMETER:	108.312
@CIRCULARITY:	0.86
@NOTE_ATTACK:	36758
@OFF_TIME:	36799
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N30
@ORIGIN_ROW:	36767
@ORIGIN_COL:	193
@WIDTH_ROW:	50
@WIDTH_COL:	23
@CENTROID_ROW:	36792.4
@CENTROID_COL:	204.603
@AREA:		1023
@PERIMETER:	130.46
@CIRCULARITY:	0.76
@NOTE_ATTACK:	36767
@OFF_TIME:	36817
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N33
@ORIGIN_ROW:	36778
@ORIGIN_COL:	2810
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	36795.9
@CENTROID_COL:	2820.75
@AREA:		720
@PERIMETER:	102.516
@CIRCULARITY:	0.86
@NOTE_ATTACK:	36778
@OFF_TIME:	36814
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N36
@ORIGIN_ROW:	36854
@ORIGIN_COL:	2734
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	36866.9
@CENTROID_COL:	2744.72
@AREA:		504
@PERIMETER:	82.4986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	36854
@OFF_TIME:	36880
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N78
@ORIGIN_ROW:	36857
@ORIGIN_COL:	2280
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	36870.1
@CENTROID_COL:	2290.73
@AREA:		491
@PERIMETER:	82.4986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	36857
@OFF_TIME:	36883
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N33
@ORIGIN_ROW:	36884
@ORIGIN_COL:	3755
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	36911.6
@CENTROID_COL:	3765.79
@AREA:		1104
@PERIMETER:	142.225
@CIRCULARITY:	0.69
@NOTE_ATTACK:	36884
@OFF_TIME:	36939
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N32
@ORIGIN_ROW:	36911
@ORIGIN_COL:	1371
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	36929
@CENTROID_COL:	1381.5
@AREA:		712
@PERIMETER:	101.499
@CIRCULARITY:	0.87
@NOTE_ATTACK:	36911
@OFF_TIME:	36947
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N45
@ORIGIN_ROW:	36916
@ORIGIN_COL:	1824
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	36934.1
@CENTROID_COL:	1834.99
@AREA:		726
@PERIMETER:	104.416
@CIRCULARITY:	0.84
@NOTE_ATTACK:	36916
@OFF_TIME:	36952
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N53
@ORIGIN_ROW:	36937
@ORIGIN_COL:	2356
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	36950.6
@CENTROID_COL:	2366.52
@AREA:		509
@PERIMETER:	83.0551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	36937
@OFF_TIME:	36964
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N34
@ORIGIN_ROW:	36947
@ORIGIN_COL:	2810
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	36960.2
@CENTROID_COL:	2820.9
@AREA:		499
@PERIMETER:	81.9421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	36947
@OFF_TIME:	36973
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N84
@ORIGIN_ROW:	37008
@ORIGIN_COL:	2431
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	37027.9
@CENTROID_COL:	2442.34
@AREA:		809
@PERIMETER:	110.279
@CIRCULARITY:	0.84
@NOTE_ATTACK:	37008
@OFF_TIME:	37048
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N8
@ORIGIN_ROW:	37019
@ORIGIN_COL:	2885
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	37036.9
@CENTROID_COL:	2895.49
@AREA:		708
@PERIMETER:	99.9246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	37019
@OFF_TIME:	37055
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N39
@ORIGIN_ROW:	37022
@ORIGIN_COL:	3642
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	37039
@CENTROID_COL:	3652.74
@AREA:		690
@PERIMETER:	103.86
@CIRCULARITY:	0.8
@NOTE_ATTACK:	37022
@OFF_TIME:	37057
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N37
@ORIGIN_ROW:	37026
@ORIGIN_COL:	231
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	37049.5
@CENTROID_COL:	242.206
@AREA:		932
@PERIMETER:	124.664
@CIRCULARITY:	0.75
@NOTE_ATTACK:	37026
@OFF_TIME:	37072
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N7
@ORIGIN_ROW:	37080
@ORIGIN_COL:	1106
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	37102.1
@CENTROID_COL:	1116.98
@AREA:		924
@PERIMETER:	124.338
@CIRCULARITY:	0.75
@NOTE_ATTACK:	37080
@OFF_TIME:	37125
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N12
@ORIGIN_ROW:	37104
@ORIGIN_COL:	1560
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	37129.1
@CENTROID_COL:	1571.23
@AREA:		1021
@PERIMETER:	135.969
@CIRCULARITY:	0.69
@NOTE_ATTACK:	37104
@OFF_TIME:	37154
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N85
@ORIGIN_ROW:	37112
@ORIGIN_COL:	2546
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	37139.1
@CENTROID_COL:	2556.5
@AREA:		1088
@PERIMETER:	138.29
@CIRCULARITY:	0.71
@NOTE_ATTACK:	37112
@OFF_TIME:	37166
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N14
@ORIGIN_ROW:	37113
@ORIGIN_COL:	2999
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	37135.9
@CENTROID_COL:	3009.5
@AREA:		903
@PERIMETER:	118.829
@CIRCULARITY:	0.8
@NOTE_ATTACK:	37113
@OFF_TIME:	37158
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N34
@ORIGIN_ROW:	37130
@ORIGIN_COL:	3794
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	37156.2
@CENTROID_COL:	3804.72
@AREA:		1064
@PERIMETER:	133.799
@CIRCULARITY:	0.75
@NOTE_ATTACK:	37130
@OFF_TIME:	37182
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N40
@ORIGIN_ROW:	37180
@ORIGIN_COL:	3604
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	37207.1
@CENTROID_COL:	3614.85
@AREA:		1133
@PERIMETER:	139.403
@CIRCULARITY:	0.73
@NOTE_ATTACK:	37180
@OFF_TIME:	37235
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N15
@ORIGIN_ROW:	37292
@ORIGIN_COL:	1712
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	37319.5
@CENTROID_COL:	1723.05
@AREA:		1115
@PERIMETER:	144.682
@CIRCULARITY:	0.67
@NOTE_ATTACK:	37292
@OFF_TIME:	37347
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N16
@ORIGIN_ROW:	37293
@ORIGIN_COL:	2015
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	37322.7
@CENTROID_COL:	2026.32
@AREA:		1209
@PERIMETER:	155.621
@CIRCULARITY:	0.63
@NOTE_ATTACK:	37293
@OFF_TIME:	37353
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N46
@ORIGIN_ROW:	37297
@ORIGIN_COL:	1825
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	37324.6
@CENTROID_COL:	1836.06
@AREA:		1135
@PERIMETER:	143.108
@CIRCULARITY:	0.7
@NOTE_ATTACK:	37297
@OFF_TIME:	37352
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N53
@ORIGIN_ROW:	37300
@ORIGIN_COL:	2470
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	37326.9
@CENTROID_COL:	2481
@AREA:		1032
@PERIMETER:	157.954
@CIRCULARITY:	0.52
@NOTE_ATTACK:	37300
@OFF_TIME:	37407
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N31
@ORIGIN_ROW:	37309
@ORIGIN_COL:	194
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	37333.9
@CENTROID_COL:	205.026
@AREA:		1024
@PERIMETER:	131.477
@CIRCULARITY:	0.74
@NOTE_ATTACK:	37309
@OFF_TIME:	37359
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N88
@ORIGIN_ROW:	37310
@ORIGIN_COL:	2621
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	37332.7
@CENTROID_COL:	2632.24
@AREA:		877
@PERIMETER:	124.434
@CIRCULARITY:	0.71
@NOTE_ATTACK:	37310
@OFF_TIME:	37403
@TRACKER_HOLE:	69
@MIDI_KEY:	80
