@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	60057.8
@CENTROID_COL:	2153.73
@AREA:		494
@PERIMETER:	82.2681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N49
@ORIGIN_ROW:	60071
@ORIGIN_COL:	2595
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60082
@CENTROID_COL:	2606.19
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N165
@ORIGIN_ROW:	60083
@ORIGIN_COL:	329
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	60096.8
@CENTROID_COL:	339.261
@AREA:		525
@PERIMETER:	84.3986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	60083
@OFF_TIME:	60111
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N130
@ORIGIN_ROW:	60088
@ORIGIN_COL:	3689
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	60104.7
@CENTROID_COL:	3700.06
@AREA:		617
@PERIMETER:	96.8161
@CIRCULARITY:	0.83
@NOTE_ATTACK:	60088
@OFF_TIME:	60121
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N50
@ORIGIN_ROW:	60100
@ORIGIN_COL:	2595
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60111.1
@CENTROID_COL:	2606.14
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N97
@ORIGIN_ROW:	60104
@ORIGIN_COL:	1841
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	60120.8
@CENTROID_COL:	1851.1
@AREA:		617
@PERIMETER:	94.4551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	60104
@OFF_TIME:	60137
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N164
@ORIGIN_ROW:	60105
@ORIGIN_COL:	1690
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	60124.9
@CENTROID_COL:	1700.8
@AREA:		762
@PERIMETER:	105.625
@CIRCULARITY:	0.86
@NOTE_ATTACK:	60105
@OFF_TIME:	60144
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N170
@ORIGIN_ROW:	60112
@ORIGIN_COL:	1501
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	60125.7
@CENTROID_COL:	1511.28
@AREA:		510
@PERIMETER:	84.1681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	60112
@OFF_TIME:	60140
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N85
@ORIGIN_ROW:	60119
@ORIGIN_COL:	3652
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	60143.7
@CENTROID_COL:	3662.24
@AREA:		1010
@PERIMETER:	129.999
@CIRCULARITY:	0.75
@NOTE_ATTACK:	60119
@OFF_TIME:	60169
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N68
@ORIGIN_ROW:	60125
@ORIGIN_COL:	2407
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	60138.6
@CENTROID_COL:	2418.07
@AREA:		500
@PERIMETER:	84.6291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	60125
@OFF_TIME:	60305
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N88
@ORIGIN_ROW:	60126
@ORIGIN_COL:	2294
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	60153.8
@CENTROID_COL:	2304.52
@AREA:		1040
@PERIMETER:	166.83
@CIRCULARITY:	0.47
@NOTE_ATTACK:	60126
@OFF_TIME:	60299
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N164
@ORIGIN_ROW:	60127
@ORIGIN_COL:	2143
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	60155.2
@CENTROID_COL:	2153.5
@AREA:		1127
@PERIMETER:	148.875
@CIRCULARITY:	0.64
@NOTE_ATTACK:	60127
@OFF_TIME:	60300
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N51
@ORIGIN_ROW:	60130
@ORIGIN_COL:	2595
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60140.6
@CENTROID_COL:	2606.15
@AREA:		415
@PERIMETER:	74.2746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N52
@ORIGIN_ROW:	60159
@ORIGIN_COL:	2595
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60170.4
@CENTROID_COL:	2606.1
@AREA:		420
@PERIMETER:	75.2246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N69
@ORIGIN_ROW:	60161
@ORIGIN_COL:	2407
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60172.1
@CENTROID_COL:	2417.92
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N79
@ORIGIN_ROW:	60177
@ORIGIN_COL:	3802
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	60201.5
@CENTROID_COL:	3812.87
@AREA:		965
@PERIMETER:	128.329
@CIRCULARITY:	0.74
@NOTE_ATTACK:	60177
@OFF_TIME:	60227
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N53
@ORIGIN_ROW:	60189
@ORIGIN_COL:	2595
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60199.8
@CENTROID_COL:	2605.89
@AREA:		407
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N70
@ORIGIN_ROW:	60190
@ORIGIN_COL:	2407
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60201.2
@CENTROID_COL:	2417.91
@AREA:		400
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N89
@ORIGIN_ROW:	60191
@ORIGIN_COL:	2294
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	60201.5
@CENTROID_COL:	2304.35
@AREA:		399
@PERIMETER:	74.8311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N165
@ORIGIN_ROW:	60192
@ORIGIN_COL:	2143
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	60202.9
@CENTROID_COL:	2153.5
@AREA:		409
@PERIMETER:	72.3746
@CIRCULARITY:	0.98
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N54
@ORIGIN_ROW:	60218
@ORIGIN_COL:	2595
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60229.2
@CENTROID_COL:	2606.14
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N71
@ORIGIN_ROW:	60219
@ORIGIN_COL:	2407
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60230.3
@CENTROID_COL:	2418.08
@AREA:		404
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N90
@ORIGIN_ROW:	60220
@ORIGIN_COL:	2293
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60230.7
@CENTROID_COL:	2304.41
@AREA:		404
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N166
@ORIGIN_ROW:	60221
@ORIGIN_COL:	2143
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	60231.9
@CENTROID_COL:	2153.32
@AREA:		407
@PERIMETER:	72.9311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N67
@ORIGIN_ROW:	60233
@ORIGIN_COL:	1047
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	60255.5
@CENTROID_COL:	1057.51
@AREA:		894
@PERIMETER:	118.829
@CIRCULARITY:	0.8
@NOTE_ATTACK:	60233
@OFF_TIME:	60278
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N55
@ORIGIN_ROW:	60248
@ORIGIN_COL:	2595
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60258.6
@CENTROID_COL:	2605.83
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N84
@ORIGIN_ROW:	60248
@ORIGIN_COL:	3613
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	60278.7
@CENTROID_COL:	3624.41
@AREA:		1264
@PERIMETER:	154.277
@CIRCULARITY:	0.67
@NOTE_ATTACK:	60248
@OFF_TIME:	60310
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N91
@ORIGIN_ROW:	60249
@ORIGIN_COL:	2294
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	60274.1
@CENTROID_COL:	2304.45
@AREA:		977
@PERIMETER:	133.051
@CIRCULARITY:	0.69
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N72
@ORIGIN_ROW:	60249
@ORIGIN_COL:	2407
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	60276.9
@CENTROID_COL:	2417.92
@AREA:		1029
@PERIMETER:	152.58
@CIRCULARITY:	0.56
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N167
@ORIGIN_ROW:	60250
@ORIGIN_COL:	2143
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	60275.4
@CENTROID_COL:	2153.5
@AREA:		970
@PERIMETER:	131.708
@CIRCULARITY:	0.7
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	60254
@ORIGIN_COL:	214
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	60279
@CENTROID_COL:	225.141
@AREA:		1007
@PERIMETER:	131.803
@CIRCULARITY:	0.73
@NOTE_ATTACK:	60254
@OFF_TIME:	60304
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N56
@ORIGIN_ROW:	60276
@ORIGIN_COL:	2595
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	60287.7
@CENTROID_COL:	2606.06
@AREA:		417
@PERIMETER:	76.2421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N57
@ORIGIN_ROW:	60306
@ORIGIN_COL:	2595
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60316.9
@CENTROID_COL:	2606.07
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1.2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N58
@ORIGIN_ROW:	60335
@ORIGIN_COL:	2595
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60346.1
@CENTROID_COL:	2606.07
@AREA:		409
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N59
@ORIGIN_ROW:	60364
@ORIGIN_COL:	2595
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60375.3
@CENTROID_COL:	2606.19
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N98
@ORIGIN_ROW:	60381
@ORIGIN_COL:	1841
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	60400
@CENTROID_COL:	1851.09
@AREA:		750
@PERIMETER:	104.675
@CIRCULARITY:	0.86
@NOTE_ATTACK:	60381
@OFF_TIME:	60419
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N171
@ORIGIN_ROW:	60383
@ORIGIN_COL:	1500
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	60405
@CENTROID_COL:	1511.1
@AREA:		873
@PERIMETER:	119.616
@CIRCULARITY:	0.77
@NOTE_ATTACK:	60383
@OFF_TIME:	60428
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N92
@ORIGIN_ROW:	60384
@ORIGIN_COL:	2294
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	60400
@CENTROID_COL:	2304.38
@AREA:		622
@PERIMETER:	93.8986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	60384
@OFF_TIME:	60476
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N168
@ORIGIN_ROW:	60385
@ORIGIN_COL:	2142
@WIDTH_ROW:	86
@WIDTH_COL:	22
@CENTROID_ROW:	60427.8
@CENTROID_COL:	2153.36
@AREA:		1620
@PERIMETER:	227.017
@CIRCULARITY:	0.4
@NOTE_ATTACK:	60385
@OFF_TIME:	60471
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N165
@ORIGIN_ROW:	60388
@ORIGIN_COL:	1690
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	60410
@CENTROID_COL:	1700.62
@AREA:		883
@PERIMETER:	117.255
@CIRCULARITY:	0.81
@NOTE_ATTACK:	60388
@OFF_TIME:	60432
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N73
@ORIGIN_ROW:	60390
@ORIGIN_COL:	2407
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	60402.9
@CENTROID_COL:	2417.98
@AREA:		503
@PERIMETER:	83.0551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	60390
@OFF_TIME:	60481
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N60
@ORIGIN_ROW:	60394
@ORIGIN_COL:	2595
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	60405.3
@CENTROID_COL:	2606.12
@AREA:		420
@PERIMETER:	74.8986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N74
@ORIGIN_ROW:	60418
@ORIGIN_COL:	252
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	60446.6
@CENTROID_COL:	263.217
@AREA:		1160
@PERIMETER:	146.351
@CIRCULARITY:	0.68
@NOTE_ATTACK:	60418
@OFF_TIME:	60475
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N61
@ORIGIN_ROW:	60423
@ORIGIN_COL:	2595
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	60448.7
@CENTROID_COL:	2605.91
@AREA:		1005
@PERIMETER:	134.721
@CIRCULARITY:	0.7
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N93
@ORIGIN_ROW:	60425
@ORIGIN_COL:	2294
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	60450.3
@CENTROID_COL:	2304.55
@AREA:		995
@PERIMETER:	134.395
@CIRCULARITY:	0.69
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N74
@ORIGIN_ROW:	60425
@ORIGIN_COL:	2407
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	60453.2
@CENTROID_COL:	2417.96
@AREA:		1030
@PERIMETER:	156.61
@CIRCULARITY:	0.53
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N84
@ORIGIN_ROW:	60502
@ORIGIN_COL:	1236
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	60536.4
@CENTROID_COL:	1246.86
@AREA:		1364
@PERIMETER:	173.547
@CIRCULARITY:	0.57
@NOTE_ATTACK:	60502
@OFF_TIME:	60571
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	60537
@ORIGIN_COL:	214
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	60565.2
@CENTROID_COL:	225.145
@AREA:		1142
@PERIMETER:	145.795
@CIRCULARITY:	0.68
@NOTE_ATTACK:	60537
@OFF_TIME:	60594
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N67
@ORIGIN_ROW:	60571
@ORIGIN_COL:	3765
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	60602
@CENTROID_COL:	3775.51
@AREA:		1278
@PERIMETER:	157.358
@CIRCULARITY:	0.65
@NOTE_ATTACK:	60571
@OFF_TIME:	60634
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N172
@ORIGIN_ROW:	60637
@ORIGIN_COL:	1501
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	60659.4
@CENTROID_COL:	1511.23
@AREA:		876
@PERIMETER:	120.96
@CIRCULARITY:	0.75
@NOTE_ATTACK:	60637
@OFF_TIME:	60682
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N99
@ORIGIN_ROW:	60641
@ORIGIN_COL:	1840
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	60660.3
@CENTROID_COL:	1851.21
@AREA:		757
@PERIMETER:	107.66
@CIRCULARITY:	0.82
@NOTE_ATTACK:	60641
@OFF_TIME:	60680
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N166
@ORIGIN_ROW:	60642
@ORIGIN_COL:	1690
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	60664.5
@CENTROID_COL:	1700.66
@AREA:		897
@PERIMETER:	119.616
@CIRCULARITY:	0.79
@NOTE_ATTACK:	60642
@OFF_TIME:	60687
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N86
@ORIGIN_ROW:	60643
@ORIGIN_COL:	3652
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	60667.8
@CENTROID_COL:	3662.62
@AREA:		976
@PERIMETER:	128.329
@CIRCULARITY:	0.74
@NOTE_ATTACK:	60643
@OFF_TIME:	60692
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N166
@ORIGIN_ROW:	60715
@ORIGIN_COL:	328
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	60734.1
@CENTROID_COL:	339.211
@AREA:		768
@PERIMETER:	109.397
@CIRCULARITY:	0.81
@NOTE_ATTACK:	60715
@OFF_TIME:	60754
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N131
@ORIGIN_ROW:	60737
@ORIGIN_COL:	3689
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	60752.9
@CENTROID_COL:	3700.23
@AREA:		610
@PERIMETER:	96.8161
@CIRCULARITY:	0.82
@NOTE_ATTACK:	60737
@OFF_TIME:	60769
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N68
@ORIGIN_ROW:	60741
@ORIGIN_COL:	1047
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	60778
@CENTROID_COL:	1057.53
@AREA:		1425
@PERIMETER:	195.791
@CIRCULARITY:	0.47
@NOTE_ATTACK:	60741
@OFF_TIME:	60816
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N173
@ORIGIN_ROW:	60750
@ORIGIN_COL:	1501
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	60763.3
@CENTROID_COL:	1511.11
@AREA:		494
@PERIMETER:	81.7116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	60750
@OFF_TIME:	60824
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N50
@ORIGIN_ROW:	60763
@ORIGIN_COL:	2105
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	60789
@CENTROID_COL:	2115.99
@AREA:		1022
@PERIMETER:	134.721
@CIRCULARITY:	0.71
@NOTE_ATTACK:	60763
@OFF_TIME:	60815
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N86
@ORIGIN_ROW:	60763
@ORIGIN_COL:	2218
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	60788.6
@CENTROID_COL:	2228.92
@AREA:		987
@PERIMETER:	128.329
@CIRCULARITY:	0.75
@NOTE_ATTACK:	60763
@OFF_TIME:	60814
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N85
