@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	18601
@ORIGIN_COL:	192
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	18634.5
@CENTROID_COL:	205.265
@AREA:		1683
@PERIMETER:	175.638
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18601
@OFF_TIME:	18669
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18630
@ORIGIN_COL:	267
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	18649.8
@CENTROID_COL:	280.974
@AREA:		915
@PERIMETER:	111.46
@CIRCULARITY:	0.93
@NOTE_ATTACK:	18630
@OFF_TIME:	18669
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N36
@ORIGIN_ROW:	18772
@ORIGIN_COL:	1786
@WIDTH_ROW:	69
@WIDTH_COL:	26
@CENTROID_ROW:	18806
@CENTROID_COL:	1798.99
@AREA:		1639
@PERIMETER:	175.149
@CIRCULARITY:	0.67
@NOTE_ATTACK:	18772
@OFF_TIME:	18841
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	18776
@ORIGIN_COL:	229
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	18807.5
@CENTROID_COL:	242.37
@AREA:		1510
@PERIMETER:	162.108
@CIRCULARITY:	0.72
@NOTE_ATTACK:	18776
@OFF_TIME:	18839
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	18777
@ORIGIN_COL:	1975
@WIDTH_ROW:	70
@WIDTH_COL:	26
@CENTROID_ROW:	18811.7
@CENTROID_COL:	1988.36
@AREA:		1705
@PERIMETER:	171.703
@CIRCULARITY:	0.73
@NOTE_ATTACK:	18777
@OFF_TIME:	18847
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	18777
@ORIGIN_COL:	2126
@WIDTH_ROW:	88
@WIDTH_COL:	28
@CENTROID_ROW:	18820.2
@CENTROID_COL:	2140.05
@AREA:		2139
@PERIMETER:	219.608
@CIRCULARITY:	0.56
@NOTE_ATTACK:	18777
@OFF_TIME:	18865
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	18849
@ORIGIN_COL:	2239
@WIDTH_ROW:	91
@WIDTH_COL:	27
@CENTROID_ROW:	18894.3
@CENTROID_COL:	2252.97
@AREA:		2213
@PERIMETER:	225.308
@CIRCULARITY:	0.55
@NOTE_ATTACK:	18849
@OFF_TIME:	18940
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	18876
@ORIGIN_COL:	3671
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	18913.1
@CENTROID_COL:	3684.65
@AREA:		1803
@PERIMETER:	184.256
@CIRCULARITY:	0.67
@NOTE_ATTACK:	18876
@OFF_TIME:	18950
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N5
@ORIGIN_ROW:	18877
@ORIGIN_COL:	3633
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	18908
@CENTROID_COL:	3646.4
@AREA:		1514
@PERIMETER:	156.503
@CIRCULARITY:	0.78
@NOTE_ATTACK:	18877
@OFF_TIME:	18939
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	18913
@ORIGIN_COL:	2391
@WIDTH_ROW:	79
@WIDTH_COL:	26
@CENTROID_ROW:	18952
@CENTROID_COL:	2403.79
@AREA:		1974
@PERIMETER:	193.851
@CIRCULARITY:	0.66
@NOTE_ATTACK:	18913
@OFF_TIME:	18992
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N7
@ORIGIN_ROW:	18925
@ORIGIN_COL:	874
@WIDTH_ROW:	80
@WIDTH_COL:	27
@CENTROID_ROW:	18965.2
@CENTROID_COL:	888.001
@AREA:		1988
@PERIMETER:	193.295
@CIRCULARITY:	0.67
@NOTE_ATTACK:	18925
@OFF_TIME:	19005
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	18926
@ORIGIN_COL:	2126
@WIDTH_ROW:	68
@WIDTH_COL:	28
@CENTROID_ROW:	18959.4
@CENTROID_COL:	2140.02
@AREA:		1701
@PERIMETER:	167.74
@CIRCULARITY:	0.76
@NOTE_ATTACK:	18926
@OFF_TIME:	18994
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N32
@ORIGIN_ROW:	18931
@ORIGIN_COL:	1331
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	18967.8
@CENTROID_COL:	1344.9
@AREA:		1854
@PERIMETER:	181.434
@CIRCULARITY:	0.71
@NOTE_ATTACK:	18931
@OFF_TIME:	19005
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	18937
@ORIGIN_COL:	192
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	18973.7
@CENTROID_COL:	205.338
@AREA:		1827
@PERIMETER:	184.188
@CIRCULARITY:	0.68
@NOTE_ATTACK:	18937
@OFF_TIME:	19011
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	18952
@ORIGIN_COL:	3785
@WIDTH_ROW:	64
@WIDTH_COL:	26
@CENTROID_ROW:	18983.9
@CENTROID_COL:	3798.14
@AREA:		1542
@PERIMETER:	164.469
@CIRCULARITY:	0.72
@NOTE_ATTACK:	18952
@OFF_TIME:	19016
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N37
@ORIGIN_ROW:	19149
@ORIGIN_COL:	1785
@WIDTH_ROW:	85
@WIDTH_COL:	27
@CENTROID_ROW:	19191.3
@CENTROID_COL:	1798.62
@AREA:		2049
@PERIMETER:	210.991
@CIRCULARITY:	0.58
@NOTE_ATTACK:	19149
@OFF_TIME:	19234
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	19154
@ORIGIN_COL:	2315
@WIDTH_ROW:	80
@WIDTH_COL:	27
@CENTROID_ROW:	19193.7
@CENTROID_COL:	2328.57
@AREA:		1966
@PERIMETER:	196.375
@CIRCULARITY:	0.64
@NOTE_ATTACK:	19154
@OFF_TIME:	19234
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	19189
@ORIGIN_COL:	229
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	19219.3
@CENTROID_COL:	242.155
@AREA:		1463
@PERIMETER:	160.208
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19189
@OFF_TIME:	19251
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	19375
@ORIGIN_COL:	1141
@WIDTH_ROW:	75
@WIDTH_COL:	27
@CENTROID_ROW:	19412.4
@CENTROID_COL:	1154.2
@AREA:		1831
@PERIMETER:	184.582
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19375
@OFF_TIME:	19450
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N6
@ORIGIN_ROW:	19379
@ORIGIN_COL:	3595
@WIDTH_ROW:	80
@WIDTH_COL:	27
@CENTROID_ROW:	19418.7
@CENTROID_COL:	3608.81
@AREA:		1997
@PERIMETER:	201.03
@CIRCULARITY:	0.62
@NOTE_ATTACK:	19379
@OFF_TIME:	19459
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	19381
@ORIGIN_COL:	1596
@WIDTH_ROW:	75
@WIDTH_COL:	27
@CENTROID_ROW:	19418.3
@CENTROID_COL:	1609.61
@AREA:		1851
@PERIMETER:	185.532
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19381
@OFF_TIME:	19456
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	19405
@ORIGIN_COL:	191
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	19436.3
@CENTROID_COL:	204.599
@AREA:		1535
@PERIMETER:	158.566
@CIRCULARITY:	0.77
@NOTE_ATTACK:	19405
@OFF_TIME:	19468
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N38
@ORIGIN_ROW:	19626
@ORIGIN_COL:	1785
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	19645.6
@CENTROID_COL:	1798.38
@AREA:		897
@PERIMETER:	114.147
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19626
@OFF_TIME:	19791
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	19631
@ORIGIN_COL:	2163
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	19664.9
@CENTROID_COL:	2176.65
@AREA:		1688
@PERIMETER:	174.525
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19631
@OFF_TIME:	19699
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N39
@ORIGIN_ROW:	19673
@ORIGIN_COL:	1785
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	19687.1
@CENTROID_COL:	1798.27
@AREA:		592
@PERIMETER:	91.6726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N40
@ORIGIN_ROW:	19709
@ORIGIN_COL:	1785
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	19723.2
@CENTROID_COL:	1798.23
@AREA:		592
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	19715
@ORIGIN_COL:	228
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	19748.7
@CENTROID_COL:	241.803
@AREA:		1648
@PERIMETER:	177.049
@CIRCULARITY:	0.66
@NOTE_ATTACK:	19715
@OFF_TIME:	19783
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	19715
@ORIGIN_COL:	2316
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	19746.1
@CENTROID_COL:	2328.81
@AREA:		1524
@PERIMETER:	161.877
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19715
@OFF_TIME:	19777
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	19716
@ORIGIN_COL:	305
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	19746.8
@CENTROID_COL:	319.401
@AREA:		1501
@PERIMETER:	163.682
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19716
@OFF_TIME:	19779
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	19731
@ORIGIN_COL:	3671
@WIDTH_ROW:	45
@WIDTH_COL:	28
@CENTROID_ROW:	19753.1
@CENTROID_COL:	3684.95
@AREA:		1056
@PERIMETER:	127.351
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19731
@OFF_TIME:	19776
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N41
@ORIGIN_ROW:	19745
@ORIGIN_COL:	1785
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	19768
@CENTROID_COL:	1798.42
@AREA:		1032
@PERIMETER:	126.334
@CIRCULARITY:	0.81
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	19763
@ORIGIN_COL:	2126
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	19788
@CENTROID_COL:	2139.84
@AREA:		1212
@PERIMETER:	132.916
@CIRCULARITY:	0.86
@NOTE_ATTACK:	19763
@OFF_TIME:	20322
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N11
@ORIGIN_ROW:	19775
@ORIGIN_COL:	1936
@WIDTH_ROW:	38
@WIDTH_COL:	28
@CENTROID_ROW:	19794.7
@CENTROID_COL:	1949.71
@AREA:		838
@PERIMETER:	121.095
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19775
@OFF_TIME:	20086
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	19802
@ORIGIN_COL:	3785
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	19833.6
@CENTROID_COL:	3798.4
@AREA:		1532
@PERIMETER:	159.977
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19802
@OFF_TIME:	19865
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	19810
@ORIGIN_COL:	267
@WIDTH_ROW:	69
@WIDTH_COL:	27
@CENTROID_ROW:	19844.9
@CENTROID_COL:	280.422
@AREA:		1738
@PERIMETER:	176.099
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19810
@OFF_TIME:	19879
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N12
@ORIGIN_ROW:	19817
@ORIGIN_COL:	1936
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19830.5
@CENTROID_COL:	1949.75
@AREA:		583
@PERIMETER:	90.3966
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	19817
@ORIGIN_COL:	2126
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19830.3
@CENTROID_COL:	2139.72
@AREA:		601
@PERIMETER:	94.3596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N13
@ORIGIN_ROW:	19852
@ORIGIN_COL:	1936
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19866.1
@CENTROID_COL:	1949.74
@AREA:		595
@PERIMETER:	91.4421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N7
@ORIGIN_ROW:	19852
@ORIGIN_COL:	2126
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19865.6
@CENTROID_COL:	2139.63
@AREA:		601
@PERIMETER:	92.2291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N14
@ORIGIN_ROW:	19888
@ORIGIN_COL:	1936
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19902
@CENTROID_COL:	1949.78
@AREA:		577
@PERIMETER:	93.3421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N8
@ORIGIN_ROW:	19888
@ORIGIN_COL:	2126
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19901.6
@CENTROID_COL:	2139.82
@AREA:		606
@PERIMETER:	93.0161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N15
@ORIGIN_ROW:	19924
@ORIGIN_COL:	1936
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	19947.2
@CENTROID_COL:	1950.09
@AREA:		1043
@PERIMETER:	131.151
@CIRCULARITY:	0.76
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N9
@ORIGIN_ROW:	19924
@ORIGIN_COL:	2126
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	19946.8
@CENTROID_COL:	2139.64
@AREA:		1058
@PERIMETER:	132.725
@CIRCULARITY:	0.75
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N33
@ORIGIN_ROW:	19971
@ORIGIN_COL:	1331
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	19993.4
@CENTROID_COL:	1344.03
@AREA:		1061
@PERIMETER:	123.579
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19971
@OFF_TIME:	20016
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N16
@ORIGIN_ROW:	19977
@ORIGIN_COL:	1937
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	19991.2
@CENTROID_COL:	1949.48
@AREA:		556
@PERIMETER:	88.8226
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N10
@ORIGIN_ROW:	19977
@ORIGIN_COL:	2126
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	19990.4
@CENTROID_COL:	2139.52
@AREA:		591
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N6
@ORIGIN_ROW:	19988
@ORIGIN_COL:	3633
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	20021
@CENTROID_COL:	3646.72
@AREA:		1674
@PERIMETER:	173.182
@CIRCULARITY:	0.7
@NOTE_ATTACK:	19988
@OFF_TIME:	20055
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N17
@ORIGIN_ROW:	20013
@ORIGIN_COL:	1937
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	20026.3
@CENTROID_COL:	1949.43
@AREA:		561
@PERIMETER:	93.0161
@CIRCULARITY:	0.81
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N11
@ORIGIN_ROW:	20013
@ORIGIN_COL:	2126
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	20025.9
@CENTROID_COL:	2139.67
@AREA:		610
@PERIMETER:	93.1116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N18
@ORIGIN_ROW:	20042
@ORIGIN_COL:	1936
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	20064
@CENTROID_COL:	1949.69
@AREA:		1043
@PERIMETER:	123.416
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N34
@ORIGIN_ROW:	20047
@ORIGIN_COL:	1330
@WIDTH_ROW:	69
@WIDTH_COL:	28
@CENTROID_ROW:	20081.9
@CENTROID_COL:	1343.95
@AREA:		1725
@PERIMETER:	170.916
@CIRCULARITY:	0.74
@NOTE_ATTACK:	20047
@OFF_TIME:	20116
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	20048
@ORIGIN_COL:	191
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	20079
@CENTROID_COL:	204.632
@AREA:		1547
@PERIMETER:	161.945
@CIRCULARITY:	0.74
@NOTE_ATTACK:	20048
@OFF_TIME:	20110
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N12
@ORIGIN_ROW:	20048
@ORIGIN_COL:	2126
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	20061.3
@CENTROID_COL:	2139.34
@AREA:		607
@PERIMETER:	91.3466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N13
@ORIGIN_ROW:	20084
@ORIGIN_COL:	2126
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	20097
@CENTROID_COL:	2139.34
@AREA:		598
@PERIMETER:	91.6726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	20108
@ORIGIN_COL:	1596
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	20144
@CENTROID_COL:	1609.32
@AREA:		1806
@PERIMETER:	182.614
@CIRCULARITY:	0.68
@NOTE_ATTACK:	20108
@OFF_TIME:	20181
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N14
@ORIGIN_ROW:	20119
@ORIGIN_COL:	2126
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	20132.1
@CENTROID_COL:	2139.61
@AREA:		604
@PERIMETER:	90.8856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N15
@ORIGIN_ROW:	20154
@ORIGIN_COL:	2126
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	20167.4
@CENTROID_COL:	2139.47
@AREA:		609
@PERIMETER:	90.5596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N7
@ORIGIN_ROW:	20183
@ORIGIN_COL:	3596
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	20216.3
@CENTROID_COL:	3609.46
@AREA:		1624
@PERIMETER:	167.903
@CIRCULARITY:	0.72
@NOTE_ATTACK:	20183
@OFF_TIME:	20250
@TRACKER_HOLE:	96
@MIDI_KEY:	106
