@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2607.92
@AREA:		1137
@PERIMETER:	137.312
@CIRCULARITY:	0.76
@NOTE_ATTACK:	44150
@OFF_TIME:	44236
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	44151
@ORIGIN_COL:	2407
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	44164.8
@CENTROID_COL:	2420.05
@AREA:		580
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	2.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N34
@ORIGIN_ROW:	44190
@ORIGIN_COL:	3724
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	44215.2
@CENTROID_COL:	3737.39
@AREA:		1226
@PERIMETER:	141.438
@CIRCULARITY:	0.77
@NOTE_ATTACK:	44190
@OFF_TIME:	44241
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N9
@ORIGIN_ROW:	44210
@ORIGIN_COL:	2482
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	44222.9
@CENTROID_COL:	2495.36
@AREA:		560
@PERIMETER:	87.6421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	44210
@OFF_TIME:	44271
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	2.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N23
@ORIGIN_ROW:	44210
@ORIGIN_COL:	2595
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	44223
@CENTROID_COL:	2608.15
@AREA:		574
@PERIMETER:	89.9356
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	2.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N10
@ORIGIN_ROW:	44245
@ORIGIN_COL:	2483
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	44258.4
@CENTROID_COL:	2495.64
@AREA:		565
@PERIMETER:	88.6596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	2.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	44247
@ORIGIN_COL:	2332
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	44270.7
@CENTROID_COL:	2345.14
@AREA:		1121
@PERIMETER:	131.247
@CIRCULARITY:	0.82
@NOTE_ATTACK:	44247
@OFF_TIME:	44366
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N8
@ORIGIN_ROW:	44250
@ORIGIN_COL:	3649
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	44263.2
@CENTROID_COL:	3662.5
@AREA:		577
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	44250
@OFF_TIME:	44276
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	2.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N27
@ORIGIN_ROW:	44252
@ORIGIN_COL:	1425
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	44276.5
@CENTROID_COL:	1438.52
@AREA:		1131
@PERIMETER:	133.608
@CIRCULARITY:	0.8
@NOTE_ATTACK:	44252
@OFF_TIME:	44371
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N30
@ORIGIN_ROW:	44254
@ORIGIN_COL:	1160
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	44278.5
@CENTROID_COL:	1174.07
@AREA:		1152
@PERIMETER:	135.277
@CIRCULARITY:	0.79
@NOTE_ATTACK:	44254
@OFF_TIME:	44373
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N17
@ORIGIN_ROW:	44260
@ORIGIN_COL:	3761
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	44273.8
@CENTROID_COL:	3774.88
@AREA:		572
@PERIMETER:	88.2661
@CIRCULARITY:	0.92
@NOTE_ATTACK:	44260
@OFF_TIME:	44287
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	2.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	44303
@ORIGIN_COL:	2332
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	44316.8
@CENTROID_COL:	2345.06
@AREA:		569
@PERIMETER:	88.6596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N28
@ORIGIN_ROW:	44309
@ORIGIN_COL:	1426
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	44322.9
@CENTROID_COL:	1439
@AREA:		570
@PERIMETER:	86.9901
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N31
@ORIGIN_ROW:	44312
@ORIGIN_COL:	1161
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	44324.9
@CENTROID_COL:	1174.32
@AREA:		554
@PERIMETER:	87.3161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	44339
@ORIGIN_COL:	2332
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	44352.4
@CENTROID_COL:	2345.24
@AREA:		560
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N29
@ORIGIN_ROW:	44345
@ORIGIN_COL:	1426
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	44358.1
@CENTROID_COL:	1438.78
@AREA:		558
@PERIMETER:	88.2661
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N32
@ORIGIN_ROW:	44347
@ORIGIN_COL:	1161
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	44359.9
@CENTROID_COL:	1174.18
@AREA:		563
@PERIMETER:	87.4791
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N35
@ORIGIN_ROW:	44520
@ORIGIN_COL:	3724
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	44533.6
@CENTROID_COL:	3737.94
@AREA:		581
@PERIMETER:	89.2161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	44520
@OFF_TIME:	44546
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N20
@ORIGIN_ROW:	44520
@ORIGIN_COL:	3800
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	44533.2
@CENTROID_COL:	3813.22
@AREA:		580
@PERIMETER:	87.0856
@CIRCULARITY:	0.96
@NOTE_ATTACK:	44520
@OFF_TIME:	44546
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	44562
@ORIGIN_COL:	2332
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	44580.9
@CENTROID_COL:	2345.05
@AREA:		861
@PERIMETER:	110.347
@CIRCULARITY:	0.89
@NOTE_ATTACK:	44562
@OFF_TIME:	44670
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N21
@ORIGIN_ROW:	44576
@ORIGIN_COL:	2067
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	44589.1
@CENTROID_COL:	2080.71
@AREA:		573
@PERIMETER:	88.0356
@CIRCULARITY:	0.93
@NOTE_ATTACK:	44576
@OFF_TIME:	44660
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N22
@ORIGIN_ROW:	44578
@ORIGIN_COL:	1765
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	44591.6
@CENTROID_COL:	1777.89
@AREA:		576
@PERIMETER:	87.4791
@CIRCULARITY:	0.95
@NOTE_ATTACK:	44578
@OFF_TIME:	44663
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N18
@ORIGIN_ROW:	44578
@ORIGIN_COL:	3762
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	44591.5
@CENTROID_COL:	3775.43
@AREA:		561
@PERIMETER:	89.3791
@CIRCULARITY:	0.88
@NOTE_ATTACK:	44578
@OFF_TIME:	44604
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N19
@ORIGIN_ROW:	44578
@ORIGIN_COL:	3837
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	44591.2
@CENTROID_COL:	3850.28
@AREA:		563
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	44578
@OFF_TIME:	44604
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N22
@ORIGIN_ROW:	44610
@ORIGIN_COL:	2067
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	44635.8
@CENTROID_COL:	2080.75
@AREA:		1127
@PERIMETER:	135.738
@CIRCULARITY:	0.77
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	44610
@ORIGIN_COL:	2332
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	44639.8
@CENTROID_COL:	2345.06
@AREA:		1424
@PERIMETER:	161.917
@CIRCULARITY:	0.68
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N23
@ORIGIN_ROW:	44614
@ORIGIN_COL:	1765
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	44639
@CENTROID_COL:	1777.96
@AREA:		1179
@PERIMETER:	135.997
@CIRCULARITY:	0.8
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N23
@ORIGIN_ROW:	44817
@ORIGIN_COL:	2068
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	44829.7
@CENTROID_COL:	2081.15
@AREA:		573
@PERIMETER:	88.6596
@CIRCULARITY:	0.92
@NOTE_ATTACK:	44817
@OFF_TIME:	44915
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	1.8
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N24
@ORIGIN_ROW:	44819
@ORIGIN_COL:	1765
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	44832.1
@CENTROID_COL:	1778.29
@AREA:		589
@PERIMETER:	88.9856
@CIRCULARITY:	0.93
@NOTE_ATTACK:	44819
@OFF_TIME:	44918
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	1.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N24
@ORIGIN_ROW:	44852
@ORIGIN_COL:	2068
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	44865.2
@CENTROID_COL:	2081.14
@AREA:		583
@PERIMETER:	90.3291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N25
@ORIGIN_ROW:	44855
@ORIGIN_COL:	1765
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	44868.4
@CENTROID_COL:	1778.26
@AREA:		574
@PERIMETER:	90.3291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N25
@ORIGIN_ROW:	44889
@ORIGIN_COL:	2068
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	44902
@CENTROID_COL:	2081.17
@AREA:		574
@PERIMETER:	91.9031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	1.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N26
@ORIGIN_ROW:	44891
@ORIGIN_COL:	1765
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	44904.7
@CENTROID_COL:	1778.42
@AREA:		594
@PERIMETER:	91.1161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	56
@HPIXCOR:	1.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N21
@ORIGIN_ROW:	44926
@ORIGIN_COL:	3800
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	44939
@CENTROID_COL:	3813.44
@AREA:		584
@PERIMETER:	89.7726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	44926
@OFF_TIME:	44989
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N22
@ORIGIN_ROW:	44962
@ORIGIN_COL:	3800
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	44975.2
@CENTROID_COL:	3813.44
@AREA:		580
@PERIMETER:	90.5596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	1.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N7
@ORIGIN_ROW:	45058
@ORIGIN_COL:	3687
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	45083.1
@CENTROID_COL:	3700.68
@AREA:		1213
@PERIMETER:	139.077
@CIRCULARITY:	0.79
@NOTE_ATTACK:	45058
@OFF_TIME:	45109
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	45103
@ORIGIN_COL:	2332
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	45121.5
@CENTROID_COL:	2345.7
@AREA:		849
@PERIMETER:	109.56
@CIRCULARITY:	0.89
@NOTE_ATTACK:	45103
@OFF_TIME:	45140
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	45140
@ORIGIN_COL:	2257
@WIDTH_ROW:	36
@WIDTH_COL:	27
@CENTROID_ROW:	45157.6
@CENTROID_COL:	2270.48
@AREA:		821
@PERIMETER:	109.56
@CIRCULARITY:	0.86
@NOTE_ATTACK:	45140
@OFF_TIME:	45176
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N36
@ORIGIN_ROW:	45177
@ORIGIN_COL:	3725
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	45202.3
@CENTROID_COL:	3738.28
@AREA:		1235
@PERIMETER:	141.438
@CIRCULARITY:	0.78
@NOTE_ATTACK:	45177
@OFF_TIME:	45228
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	45186
@ORIGIN_COL:	2333
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	45216.7
@CENTROID_COL:	2345.84
@AREA:		1483
@PERIMETER:	160.764
@CIRCULARITY:	0.72
@NOTE_ATTACK:	45186
@OFF_TIME:	45248
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N33
@ORIGIN_ROW:	45229
@ORIGIN_COL:	1162
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	45242.3
@CENTROID_COL:	1175.44
@AREA:		544
@PERIMETER:	88.8226
@CIRCULARITY:	0.87
@NOTE_ATTACK:	45229
@OFF_TIME:	45372
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	1.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	45234
@ORIGIN_COL:	2257
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	45258.7
@CENTROID_COL:	2270.62
@AREA:		1114
@PERIMETER:	135.738
@CIRCULARITY:	0.76
@NOTE_ATTACK:	45234
@OFF_TIME:	45367
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N20
@ORIGIN_ROW:	45237
@ORIGIN_COL:	3837
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	45249.8
@CENTROID_COL:	3850.92
@AREA:		574
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@NOTE_ATTACK:	45237
@OFF_TIME:	45263
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	1.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N30
@ORIGIN_ROW:	45239
@ORIGIN_COL:	1427
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	45263.9
@CENTROID_COL:	1439.64
@AREA:		1137
@PERIMETER:	139.932
@CIRCULARITY:	0.73
@NOTE_ATTACK:	45239
@OFF_TIME:	45371
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N19
@ORIGIN_ROW:	45260
@ORIGIN_COL:	3762
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	45273.8
@CENTROID_COL:	3775.7
@AREA:		555
@PERIMETER:	88.6596
@CIRCULARITY:	0.89
@NOTE_ATTACK:	45260
@OFF_TIME:	45286
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	1.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N34
@ORIGIN_ROW:	45264
@ORIGIN_COL:	1162
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	45277.3
@CENTROID_COL:	1175.03
@AREA:		562
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	1.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	45294
@ORIGIN_COL:	2257
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	45306
@CENTROID_COL:	2270.65
@AREA:		557
@PERIMETER:	91.6726
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	1.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N31
@ORIGIN_ROW:	45298
@ORIGIN_COL:	1427
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	45311
@CENTROID_COL:	1439.85
@AREA:		561
@PERIMETER:	88.1986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	1.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N35
@ORIGIN_ROW:	45299
@ORIGIN_COL:	1162
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	45312.5
@CENTROID_COL:	1175.09
@AREA:		576
@PERIMETER:	91.6726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	1.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N9
@ORIGIN_ROW:	45309
@ORIGIN_COL:	3650
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	45321.6
@CENTROID_COL:	3663.2
@AREA:		575
@PERIMETER:	86.8551
@CIRCULARITY:	0.96
@NOTE_ATTACK:	45309
@OFF_TIME:	45371
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	45329
@ORIGIN_COL:	2257
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	45347.7
@CENTROID_COL:	2270.67
@AREA:		840
@PERIMETER:	112.803
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N32
@ORIGIN_ROW:	45333
@ORIGIN_COL:	1427
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	45352
@CENTROID_COL:	1439.89
@AREA:		845
@PERIMETER:	111.69
@CIRCULARITY:	0.85
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N36
@ORIGIN_ROW:	45335
@ORIGIN_COL:	1161
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	45353.9
@CENTROID_COL:	1175.12
@AREA:		860
@PERIMETER:	113.427
@CIRCULARITY:	0.84
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N10
@ORIGIN_ROW:	45344
@ORIGIN_COL:	3650
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	45358.1
@CENTROID_COL:	3663.28
@AREA:		586
@PERIMETER:	89.3791
@CIRCULARITY:	0.92
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	45400
@ORIGIN_COL:	2219
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	45418.7
@CENTROID_COL:	2232.67
@AREA:		837
@PERIMETER:	114.051
@CIRCULARITY:	0.81
@NOTE_ATTACK:	45400
@OFF_TIME:	45474
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	45448
@ORIGIN_COL:	2219
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	45461.2
@CENTROID_COL:	2232.42
@AREA:		569
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	45448
@ORIGIN_COL:	2258
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	45472.5
@CENTROID_COL:	2270.96
@AREA:		1146
@PERIMETER:	139.308
@CIRCULARITY:	0.74
@NOTE_ATTACK:	45448
@OFF_TIME:	45628
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	45461
@ORIGIN_COL:	2029
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	45486.5
@CENTROID_COL:	2042.77
@AREA:		1186
@PERIMETER:	140.325
@CIRCULARITY:	0.76
@NOTE_ATTACK:	45461
@OFF_TIME:	45511
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N8
@ORIGIN_ROW:	45465
@ORIGIN_COL:	1690
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	45489.2
@CENTROID_COL:	1703.9
@AREA:		1197
@PERIMETER:	137.34
@CIRCULARITY:	0.8
@NOTE_ATTACK:	45465
@OFF_TIME:	45514
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
