@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.85
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N5
@ORIGIN_ROW:	17102
@ORIGIN_COL:	2528
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	17112.5
@CENTROID_COL:	2536.92
@AREA:		309
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	4.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N6
@ORIGIN_ROW:	17103
@ORIGIN_COL:	2075
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	17113.2
@CENTROID_COL:	2084.22
@AREA:		309
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	4.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N5
@ORIGIN_ROW:	17104
@ORIGIN_COL:	1623
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17114.3
@CENTROID_COL:	1632.35
@AREA:		307
@PERIMETER:	65.9551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	4.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N5
@ORIGIN_ROW:	17107
@ORIGIN_COL:	720
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17116
@CENTROID_COL:	729.43
@AREA:		293
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	20
@MIDI_KEY:	29
@HPIXCOR:	4.9
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N5
@ORIGIN_ROW:	17107
@ORIGIN_COL:	1171
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17116.5
@CENTROID_COL:	1180.93
@AREA:		303
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	32
@MIDI_KEY:	41
@HPIXCOR:	4.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N6
@ORIGIN_ROW:	17133
@ORIGIN_COL:	2528
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	17142.6
@CENTROID_COL:	2536.93
@AREA:		300
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	4.9
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N7
@ORIGIN_ROW:	17134
@ORIGIN_COL:	2075
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	17143.5
@CENTROID_COL:	2084.12
@AREA:		308
@PERIMETER:	64.1506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	4.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N6
@ORIGIN_ROW:	17135
@ORIGIN_COL:	1623
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17144.4
@CENTROID_COL:	1632.36
@AREA:		302
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	4.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N6
@ORIGIN_ROW:	17137
@ORIGIN_COL:	720
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	17146.4
@CENTROID_COL:	729.306
@AREA:		288
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	20
@MIDI_KEY:	29
@HPIXCOR:	4.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N6
@ORIGIN_ROW:	17137
@ORIGIN_COL:	1172
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	17146.7
@CENTROID_COL:	1181.04
@AREA:		306
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	41
@HPIXCOR:	4.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N7
@ORIGIN_ROW:	17163
@ORIGIN_COL:	2528
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	17172.6
@CENTROID_COL:	2537
@AREA:		307
@PERIMETER:	63.5941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	4.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N8
@ORIGIN_ROW:	17164
@ORIGIN_COL:	2075
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17173.6
@CENTROID_COL:	2084.55
@AREA:		310
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	17165
@ORIGIN_COL:	1623
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	17183.9
@CENTROID_COL:	1632.6
@AREA:		643
@PERIMETER:	103.629
@CIRCULARITY:	0.75
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N7
@ORIGIN_ROW:	17166
@ORIGIN_COL:	720
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17176
@CENTROID_COL:	729.567
@AREA:		298
@PERIMETER:	64.6116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	20
@MIDI_KEY:	29
@HPIXCOR:	4.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N7
@ORIGIN_ROW:	17167
@ORIGIN_COL:	1172
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	17176.6
@CENTROID_COL:	1181.11
@AREA:		306
@PERIMETER:	63.7571
@CIRCULARITY:	0.95
@TRACKER_HOLE:	32
@MIDI_KEY:	41
@HPIXCOR:	4.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N8
@ORIGIN_ROW:	17194
@ORIGIN_COL:	2528
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17203.7
@CENTROID_COL:	2537.27
@AREA:		312
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	4.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N9
@ORIGIN_ROW:	17195
@ORIGIN_COL:	2075
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17204.4
@CENTROID_COL:	2084.67
@AREA:		308
@PERIMETER:	64.5441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	4.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N8
@ORIGIN_ROW:	17198
@ORIGIN_COL:	720
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	17219.5
@CENTROID_COL:	729.649
@AREA:		740
@PERIMETER:	113.36
@CIRCULARITY:	0.72
@TRACKER_HOLE:	20
@MIDI_KEY:	29
@HPIXCOR:	4.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N8
@ORIGIN_ROW:	17198
@ORIGIN_COL:	1172
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	17207.5
@CENTROID_COL:	1181.25
@AREA:		310
@PERIMETER:	63.7571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	32
@MIDI_KEY:	41
@HPIXCOR:	4.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N10
@ORIGIN_ROW:	17225
@ORIGIN_COL:	2075
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17235
@CENTROID_COL:	2084.68
@AREA:		309
@PERIMETER:	66.2811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	4.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N9
@ORIGIN_ROW:	17225
@ORIGIN_COL:	2528
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17234.1
@CENTROID_COL:	2537.21
@AREA:		313
@PERIMETER:	64.5441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	4.7
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N9
@ORIGIN_ROW:	17229
@ORIGIN_COL:	1172
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	17257.4
@CENTROID_COL:	1181.38
@AREA:		866
@PERIMETER:	154.317
@CIRCULARITY:	0.46
@TRACKER_HOLE:	32
@MIDI_KEY:	41
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N11
@ORIGIN_ROW:	17255
@ORIGIN_COL:	2076
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	17265.2
@CENTROID_COL:	2084.98
@AREA:		311
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	4.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N10
@ORIGIN_ROW:	17255
@ORIGIN_COL:	2528
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17264.4
@CENTROID_COL:	2537.24
@AREA:		307
@PERIMETER:	65.4941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	4.7
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N12
@ORIGIN_ROW:	17287
@ORIGIN_COL:	2076
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	17297
@CENTROID_COL:	2084.89
@AREA:		316
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	4.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N11
@ORIGIN_ROW:	17287
@ORIGIN_COL:	2529
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	17296.5
@CENTROID_COL:	2537.77
@AREA:		301
@PERIMETER:	63.7571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	4.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N12
@ORIGIN_ROW:	17317
@ORIGIN_COL:	2528
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17326.8
@CENTROID_COL:	2537.7
@AREA:		308
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	4.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N13
@ORIGIN_ROW:	17318
@ORIGIN_COL:	2076
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17327.6
@CENTROID_COL:	2084.99
@AREA:		304
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	4.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N14
@ORIGIN_ROW:	17342
@ORIGIN_COL:	2076
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	17355.3
@CENTROID_COL:	2085.17
@AREA:		435
@PERIMETER:	78.2376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	4.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N13
@ORIGIN_ROW:	17348
@ORIGIN_COL:	2528
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	17367.4
@CENTROID_COL:	2537.87
@AREA:		650
@PERIMETER:	103.073
@CIRCULARITY:	0.77
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	19699
@ORIGIN_COL:	3739
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	19718.1
@CENTROID_COL:	3748.21
@AREA:		671
@PERIMETER:	103.629
@CIRCULARITY:	0.79
@NOTE_ATTACK:	19699
@OFF_TIME:	19793
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	19750
@ORIGIN_COL:	3739
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	19771.6
@CENTROID_COL:	3748.3
@AREA:		760
@PERIMETER:	116.997
@CIRCULARITY:	0.7
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19771
@ORIGIN_COL:	427
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	19790.1
@CENTROID_COL:	436.744
@AREA:		691
@PERIMETER:	104.973
@CIRCULARITY:	0.79
@NOTE_ATTACK:	19771
@OFF_TIME:	19871
@TRACKER_HOLE:	12
@MIDI_KEY:	21
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	19778
@ORIGIN_COL:	314
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	19796.5
@CENTROID_COL:	323.318
@AREA:		673
@PERIMETER:	101.825
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19778
@OFF_TIME:	19877
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	19819
@ORIGIN_COL:	314
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	19829.6
@CENTROID_COL:	323.562
@AREA:		313
@PERIMETER:	66.7421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	-5.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	19820
@ORIGIN_COL:	427
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	19846
@CENTROID_COL:	436.975
@AREA:		877
@PERIMETER:	132.495
@CIRCULARITY:	0.63
@TRACKER_HOLE:	12
@MIDI_KEY:	21
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	19844
@ORIGIN_COL:	314
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	19860.9
@CENTROID_COL:	323.568
@AREA:		562
@PERIMETER:	90.0986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	20343
@ORIGIN_COL:	3667
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	20370.5
@CENTROID_COL:	3675.43
@AREA:		935
@PERIMETER:	139.96
@CIRCULARITY:	0.6
@NOTE_ATTACK:	20343
@OFF_TIME:	20399
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	20891
@ORIGIN_COL:	3630
@WIDTH_ROW:	61
@WIDTH_COL:	17
@CENTROID_ROW:	20921.3
@CENTROID_COL:	3638.31
@AREA:		1016
@PERIMETER:	151.034
@CIRCULARITY:	0.56
@NOTE_ATTACK:	20891
@OFF_TIME:	20952
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-7.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N10
@ORIGIN_ROW:	20910
@ORIGIN_COL:	1184
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	20937.4
@CENTROID_COL:	1193.16
@AREA:		969
@PERIMETER:	138.06
@CIRCULARITY:	0.64
@NOTE_ATTACK:	20910
@OFF_TIME:	21056
@TRACKER_HOLE:	32
@MIDI_KEY:	41
@HPIXCOR:	-7.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N11
@ORIGIN_ROW:	20976
@ORIGIN_COL:	1184
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	20985.8
@CENTROID_COL:	1193.42
@AREA:		303
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	41
@HPIXCOR:	-7.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N12
@ORIGIN_ROW:	21007
@ORIGIN_COL:	1184
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	21032.2
@CENTROID_COL:	1193.37
@AREA:		831
@PERIMETER:	129.808
@CIRCULARITY:	0.62
@TRACKER_HOLE:	32
@MIDI_KEY:	41
@HPIXCOR:	-7.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	21776
@ORIGIN_COL:	281
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	21802.9
@CENTROID_COL:	289.975
@AREA:		910
@PERIMETER:	137.177
@CIRCULARITY:	0.61
@NOTE_ATTACK:	21776
@OFF_TIME:	21830
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	21871
@ORIGIN_COL:	1450
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	21895.7
@CENTROID_COL:	1459.73
@AREA:		838
@PERIMETER:	131.938
@CIRCULARITY:	0.6
@NOTE_ATTACK:	21871
@OFF_TIME:	23206
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-10
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	21878
@ORIGIN_COL:	1148
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	21899.8
@CENTROID_COL:	1157.4
@AREA:		792
@PERIMETER:	114.636
@CIRCULARITY:	0.76
@NOTE_ATTACK:	21878
@OFF_TIME:	22079
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	-10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	21932
@ORIGIN_COL:	1451
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	21942
@CENTROID_COL:	1460.04
@AREA:		306
@PERIMETER:	64.7071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-10.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	21933
@ORIGIN_COL:	1148
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	21942.7
@CENTROID_COL:	1157.7
@AREA:		322
@PERIMETER:	64.5441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	-10.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N3
@ORIGIN_ROW:	21963
@ORIGIN_COL:	1148
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	21972.7
@CENTROID_COL:	1157.85
@AREA:		316
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	-10.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	21963
@ORIGIN_COL:	1451
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	21972.2
@CENTROID_COL:	1460.05
@AREA:		299
@PERIMETER:	63.4311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-10.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	21988
@ORIGIN_COL:	245
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	22014.9
@CENTROID_COL:	253.562
@AREA:		916
@PERIMETER:	132.686
@CIRCULARITY:	0.65
@NOTE_ATTACK:	21988
@OFF_TIME:	22042
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-10.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N4
@ORIGIN_ROW:	21994
@ORIGIN_COL:	1148
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	22003.1
@CENTROID_COL:	1157.98
@AREA:		305
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	-10.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N4
@ORIGIN_ROW:	21994
@ORIGIN_COL:	1451
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	22002.5
@CENTROID_COL:	1460.54
@AREA:		298
@PERIMETER:	64.9376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-10.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N5
@ORIGIN_ROW:	22022
@ORIGIN_COL:	1451
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22032.6
@CENTROID_COL:	1460.47
@AREA:		316
@PERIMETER:	64.7746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-10.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N5
@ORIGIN_ROW:	22023
@ORIGIN_COL:	1148
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	22051.8
@CENTROID_COL:	1158.06
@AREA:		987
@PERIMETER:	143.569
@CIRCULARITY:	0.6
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	-10.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N6
@ORIGIN_ROW:	22053
@ORIGIN_COL:	1451
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	22062.8
@CENTROID_COL:	1460.58
@AREA:		304
@PERIMETER:	66.2811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-10.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N7
@ORIGIN_ROW:	22084
@ORIGIN_COL:	1452
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	22093.9
@CENTROID_COL:	1460.67
@AREA:		310
@PERIMETER:	64.5441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-10.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N8
@ORIGIN_ROW:	22115
@ORIGIN_COL:	1451
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22124.8
@CENTROID_COL:	1460.61
@AREA:		304
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-10.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N9
@ORIGIN_ROW:	22146
@ORIGIN_COL:	1452
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	22155
@CENTROID_COL:	1460.88
@AREA:		292
@PERIMETER:	62.2506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-10.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N10
@ORIGIN_ROW:	22175
@ORIGIN_COL:	1452
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	22184.6
@CENTROID_COL:	1460.83
@AREA:		310
@PERIMETER:	64.1506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-10.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N11
@ORIGIN_ROW:	22205
@ORIGIN_COL:	1452
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	22214.6
@CENTROID_COL:	1460.96
@AREA:		311
@PERIMETER:	63.7571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-10.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N12
@ORIGIN_ROW:	22235
@ORIGIN_COL:	1451
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	22244.8
@CENTROID_COL:	1460.94
@AREA:		313
@PERIMETER:	65.1006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-10.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N13
