@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	2.1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1303
@ORIGIN_ROW:	67695
@ORIGIN_COL:	369
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	67705.4
@CENTROID_COL:	378.1
@AREA:		311
@PERIMETER:	66.0506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1243
@ORIGIN_ROW:	67696
@ORIGIN_COL:	334
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	67705.2
@CENTROID_COL:	343.761
@AREA:		310
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	2.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1226
@ORIGIN_ROW:	67703
@ORIGIN_COL:	3515
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	67712
@CENTROID_COL:	3525.04
@AREA:		311
@PERIMETER:	66.4441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	2.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N126
@ORIGIN_ROW:	67704
@ORIGIN_COL:	2008
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	67729.2
@CENTROID_COL:	2017.33
@AREA:		885
@PERIMETER:	135.345
@CIRCULARITY:	0.61
@NOTE_ATTACK:	67704
@OFF_TIME:	67755
@TRACKER_HOLE:	60
@MIDI_KEY:	67
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1244
@ORIGIN_ROW:	67727
@ORIGIN_COL:	334
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67737.1
@CENTROID_COL:	343.505
@AREA:		317
@PERIMETER:	65.1681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	2.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1304
@ORIGIN_ROW:	67728
@ORIGIN_COL:	368
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67737.7
@CENTROID_COL:	378.209
@AREA:		311
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N47
@ORIGIN_ROW:	67733
@ORIGIN_COL:	2443
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	67749.6
@CENTROID_COL:	2452.06
@AREA:		590
@PERIMETER:	93.2746
@CIRCULARITY:	0.85
@NOTE_ATTACK:	67733
@OFF_TIME:	67767
@TRACKER_HOLE:	73
@MIDI_KEY:	80
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1227
@ORIGIN_ROW:	67734
@ORIGIN_COL:	3516
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67744
@CENTROID_COL:	3525.33
@AREA:		317
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	2.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N46
@ORIGIN_ROW:	67747
@ORIGIN_COL:	2242
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	67766.3
@CENTROID_COL:	2250.98
@AREA:		685
@PERIMETER:	101.825
@CIRCULARITY:	0.83
@NOTE_ATTACK:	67747
@OFF_TIME:	67786
@TRACKER_HOLE:	67
@MIDI_KEY:	74
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N131
@ORIGIN_ROW:	67750
@ORIGIN_COL:	3414
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	67771.6
@CENTROID_COL:	3423.75
@AREA:		768
@PERIMETER:	115.586
@CIRCULARITY:	0.72
@NOTE_ATTACK:	67750
@OFF_TIME:	67794
@TRACKER_HOLE:	102
@MIDI_KEY:	109
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N13
@ORIGIN_ROW:	67758
@ORIGIN_COL:	2543
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	67770.2
@CENTROID_COL:	2552.91
@AREA:		407
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	67758
@OFF_TIME:	67783
@TRACKER_HOLE:	76
@MIDI_KEY:	83
@HPIXCOR:	2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1245
@ORIGIN_ROW:	67759
@ORIGIN_COL:	334
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67768.4
@CENTROID_COL:	343.5
@AREA:		316
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	2.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1305
@ORIGIN_ROW:	67759
@ORIGIN_COL:	368
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67768.5
@CENTROID_COL:	378.062
@AREA:		305
@PERIMETER:	64.5441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1228
@ORIGIN_ROW:	67765
@ORIGIN_COL:	3516
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67775.2
@CENTROID_COL:	3525.72
@AREA:		322
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	2.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N4
@ORIGIN_ROW:	67784
@ORIGIN_COL:	2845
@WIDTH_ROW:	85
@WIDTH_COL:	19
@CENTROID_ROW:	67826.7
@CENTROID_COL:	2854.18
@AREA:		1587
@PERIMETER:	198.208
@CIRCULARITY:	0.51
@NOTE_ATTACK:	67784
@OFF_TIME:	67869
@TRACKER_HOLE:	85
@MIDI_KEY:	92
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1306
@ORIGIN_ROW:	67788
@ORIGIN_COL:	368
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67798.5
@CENTROID_COL:	378.217
@AREA:		309
@PERIMETER:	67.0681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N44
@ORIGIN_ROW:	67788
@ORIGIN_COL:	2342
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	67809.6
@CENTROID_COL:	2351.66
@AREA:		771
@PERIMETER:	116.373
@CIRCULARITY:	0.72
@NOTE_ATTACK:	67788
@OFF_TIME:	67831
@TRACKER_HOLE:	70
@MIDI_KEY:	77
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1246
@ORIGIN_ROW:	67789
@ORIGIN_COL:	334
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67798.2
@CENTROID_COL:	343.329
@AREA:		319
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	2.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1229
@ORIGIN_ROW:	67796
@ORIGIN_COL:	3516
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67805.3
@CENTROID_COL:	3525.33
@AREA:		321
@PERIMETER:	64.9376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	2.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N73
@ORIGIN_ROW:	67815
@ORIGIN_COL:	3549
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	67835.1
@CENTROID_COL:	3558.93
@AREA:		702
@PERIMETER:	105.068
@CIRCULARITY:	0.8
@NOTE_ATTACK:	67815
@OFF_TIME:	67856
@TRACKER_HOLE:	106
@MIDI_KEY:	113
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1247
@ORIGIN_ROW:	67819
@ORIGIN_COL:	334
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67828.7
@CENTROID_COL:	343.597
@AREA:		308
@PERIMETER:	66.5116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	2.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1307
@ORIGIN_ROW:	67820
@ORIGIN_COL:	369
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	67829.2
@CENTROID_COL:	378.159
@AREA:		308
@PERIMETER:	65.2636
@CIRCULARITY:	0.91
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1230
@ORIGIN_ROW:	67825
@ORIGIN_COL:	3516
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	67835.6
@CENTROID_COL:	3525.66
@AREA:		322
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	2.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N14
@ORIGIN_ROW:	67829
@ORIGIN_COL:	2544
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	67851.5
@CENTROID_COL:	2553.02
@AREA:		763
@PERIMETER:	117.16
@CIRCULARITY:	0.7
@NOTE_ATTACK:	67829
@OFF_TIME:	67874
@TRACKER_HOLE:	76
@MIDI_KEY:	83
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N47
@ORIGIN_ROW:	67838
@ORIGIN_COL:	2242
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	67858
@CENTROID_COL:	2251.04
@AREA:		703
@PERIMETER:	105.855
@CIRCULARITY:	0.79
@NOTE_ATTACK:	67838
@OFF_TIME:	67878
@TRACKER_HOLE:	67
@MIDI_KEY:	74
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1248
@ORIGIN_ROW:	67850
@ORIGIN_COL:	334
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67860.3
@CENTROID_COL:	343.775
@AREA:		315
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	2.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1308
@ORIGIN_ROW:	67850
@ORIGIN_COL:	369
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67859.9
@CENTROID_COL:	378.222
@AREA:		293
@PERIMETER:	64.2181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1231
@ORIGIN_ROW:	67857
@ORIGIN_COL:	3516
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67866.9
@CENTROID_COL:	3525.69
@AREA:		317
@PERIMETER:	66.5116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	2.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N48
@ORIGIN_ROW:	67871
@ORIGIN_COL:	2443
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	67882.8
@CENTROID_COL:	2452.35
@AREA:		404
@PERIMETER:	74.2746
@CIRCULARITY:	0.92
@NOTE_ATTACK:	67871
@OFF_TIME:	67895
@TRACKER_HOLE:	73
@MIDI_KEY:	80
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N127
@ORIGIN_ROW:	67875
@ORIGIN_COL:	2008
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	67886.6
@CENTROID_COL:	2017.54
@AREA:		398
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	67875
@OFF_TIME:	67898
@TRACKER_HOLE:	60
@MIDI_KEY:	67
@HPIXCOR:	2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1249
@ORIGIN_ROW:	67882
@ORIGIN_COL:	334
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67891.5
@CENTROID_COL:	343.761
@AREA:		318
@PERIMETER:	65.6571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1309
@ORIGIN_ROW:	67882
@ORIGIN_COL:	369
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67891.3
@CENTROID_COL:	378.388
@AREA:		299
@PERIMETER:	66.2811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1232
@ORIGIN_ROW:	67888
@ORIGIN_COL:	3516
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67898.1
@CENTROID_COL:	3525.67
@AREA:		321
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	2.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1310
@ORIGIN_ROW:	67911
@ORIGIN_COL:	369
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67921.3
@CENTROID_COL:	378.519
@AREA:		316
@PERIMETER:	67.4616
@CIRCULARITY:	0.87
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1250
@ORIGIN_ROW:	67912
@ORIGIN_COL:	334
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67921.4
@CENTROID_COL:	344.032
@AREA:		310
@PERIMETER:	63.9876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	2.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1233
@ORIGIN_ROW:	67919
@ORIGIN_COL:	3516
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67928.5
@CENTROID_COL:	3525.77
@AREA:		313
@PERIMETER:	65.3311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	2.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N87
@ORIGIN_ROW:	67935
@ORIGIN_COL:	1942
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	67954.9
@CENTROID_COL:	1951.06
@AREA:		690
@PERIMETER:	103.168
@CIRCULARITY:	0.81
@NOTE_ATTACK:	67935
@OFF_TIME:	67975
@TRACKER_HOLE:	58
@MIDI_KEY:	65
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N49
@ORIGIN_ROW:	67937
@ORIGIN_COL:	2443
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	67962
@CENTROID_COL:	2452.19
@AREA:		908
@PERIMETER:	128.329
@CIRCULARITY:	0.69
@NOTE_ATTACK:	67937
@OFF_TIME:	67988
@TRACKER_HOLE:	73
@MIDI_KEY:	80
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1251
@ORIGIN_ROW:	67942
@ORIGIN_COL:	334
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67951.9
@CENTROID_COL:	343.797
@AREA:		320
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	2.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1311
@ORIGIN_ROW:	67942
@ORIGIN_COL:	369
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67951.4
@CENTROID_COL:	378.584
@AREA:		308
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1234
@ORIGIN_ROW:	67949
@ORIGIN_COL:	3516
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67958.8
@CENTROID_COL:	3525.76
@AREA:		317
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	2.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N30
@ORIGIN_ROW:	67962
@ORIGIN_COL:	2142
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	67987
@CENTROID_COL:	2152.11
@AREA:		876
@PERIMETER:	128.56
@CIRCULARITY:	0.67
@NOTE_ATTACK:	67962
@OFF_TIME:	68013
@TRACKER_HOLE:	64
@MIDI_KEY:	71
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N75
@ORIGIN_ROW:	67971
@ORIGIN_COL:	1841
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	67983.5
@CENTROID_COL:	1850.16
@AREA:		410
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	67971
@OFF_TIME:	68022
@TRACKER_HOLE:	55
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1252
@ORIGIN_ROW:	67974
@ORIGIN_COL:	335
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	67984
@CENTROID_COL:	343.875
@AREA:		321
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	2.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1312
@ORIGIN_ROW:	67974
@ORIGIN_COL:	369
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	67984.2
@CENTROID_COL:	378.328
@AREA:		311
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1235
@ORIGIN_ROW:	67981
@ORIGIN_COL:	3516
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67990.9
@CENTROID_COL:	3525.72
@AREA:		307
@PERIMETER:	63.9876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	2.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N76
@ORIGIN_ROW:	68003
@ORIGIN_COL:	1841
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	68012.4
@CENTROID_COL:	1850.21
@AREA:		320
@PERIMETER:	64.5441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	55
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1253
@ORIGIN_ROW:	68005
@ORIGIN_COL:	334
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68015
@CENTROID_COL:	343.975
@AREA:		322
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	2.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1313
@ORIGIN_ROW:	68005
@ORIGIN_COL:	369
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68015.1
@CENTROID_COL:	378.328
@AREA:		311
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1236
@ORIGIN_ROW:	68012
@ORIGIN_COL:	3516
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68021.8
@CENTROID_COL:	3525.61
@AREA:		324
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	2.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N181
@ORIGIN_ROW:	68014
@ORIGIN_COL:	1607
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	68035.8
@CENTROID_COL:	1616.17
@AREA:		782
@PERIMETER:	115.586
@CIRCULARITY:	0.74
@NOTE_ATTACK:	68014
@OFF_TIME:	68058
@TRACKER_HOLE:	48
@MIDI_KEY:	55
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N99
@ORIGIN_ROW:	68014
@ORIGIN_COL:	2042
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	68028.1
@CENTROID_COL:	2051.32
@AREA:		493
@PERIMETER:	85.7421
@CIRCULARITY:	0.84
@NOTE_ATTACK:	68014
@OFF_TIME:	68043
@TRACKER_HOLE:	61
@MIDI_KEY:	68
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1254
@ORIGIN_ROW:	68036
@ORIGIN_COL:	334
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	68045.5
@CENTROID_COL:	343.893
@AREA:		319
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	2.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1314
@ORIGIN_ROW:	68036
@ORIGIN_COL:	369
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68045.8
@CENTROID_COL:	378.25
@AREA:		304
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1237
@ORIGIN_ROW:	68043
@ORIGIN_COL:	3516
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	68052.5
@CENTROID_COL:	3525.57
@AREA:		324
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	2.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1255
@ORIGIN_ROW:	68066
@ORIGIN_COL:	334
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68076.3
@CENTROID_COL:	343.767
@AREA:		318
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	2.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1315
@ORIGIN_ROW:	68067
@ORIGIN_COL:	368
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	68080.9
@CENTROID_COL:	378.245
@AREA:		473
@PERIMETER:	83.2181
@CIRCULARITY:	0.86
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1238
@ORIGIN_ROW:	68073
@ORIGIN_COL:	3516
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68083.1
@CENTROID_COL:	3525.51
@AREA:		319
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	2.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N111
@ORIGIN_ROW:	68080
@ORIGIN_COL:	1540
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	68107.2
@CENTROID_COL:	1549.05
@AREA:		888
@PERIMETER:	146.812
@CIRCULARITY:	0.52
@NOTE_ATTACK:	68080
@OFF_TIME:	68134
@TRACKER_HOLE:	46
@MIDI_KEY:	53
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N100
@ORIGIN_ROW:	68080
@ORIGIN_COL:	2042
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	68099.5
@CENTROID_COL:	2051.13
@AREA:		687
@PERIMETER:	105.299
@CIRCULARITY:	0.78
@NOTE_ATTACK:	68080
@OFF_TIME:	68119
@TRACKER_HOLE:	61
@MIDI_KEY:	68
@HPIXCOR:	2.6
