@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N72
@ORIGIN_ROW:	50768
@ORIGIN_COL:	1359
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50778.2
@CENTROID_COL:	1369.19
@AREA:		366
@PERIMETER:	69.9181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N21
@ORIGIN_ROW:	50796
@ORIGIN_COL:	2304
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	50806.5
@CENTROID_COL:	2314.91
@AREA:		376
@PERIMETER:	72.4421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N66
@ORIGIN_ROW:	50796
@ORIGIN_COL:	2418
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50806.4
@CENTROID_COL:	2428.31
@AREA:		362
@PERIMETER:	70.4746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N52
@ORIGIN_ROW:	50797
@ORIGIN_COL:	2191
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	50807
@CENTROID_COL:	2201.68
@AREA:		366
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N91
@ORIGIN_ROW:	50798
@ORIGIN_COL:	1964
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	50808
@CENTROID_COL:	1974.5
@AREA:		356
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N73
@ORIGIN_ROW:	50799
@ORIGIN_COL:	1358
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	50809.4
@CENTROID_COL:	1369.27
@AREA:		371
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N121
@ORIGIN_ROW:	50803
@ORIGIN_COL:	2266
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	50825.2
@CENTROID_COL:	2276.37
@AREA:		862
@PERIMETER:	119.386
@CIRCULARITY:	0.76
@NOTE_ATTACK:	50803
@OFF_TIME:	51120
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N113
@ORIGIN_ROW:	50804
@ORIGIN_COL:	1813
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	50826.6
@CENTROID_COL:	1823.65
@AREA:		865
@PERIMETER:	121.353
@CIRCULARITY:	0.74
@NOTE_ATTACK:	50804
@OFF_TIME:	50936
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N22
@ORIGIN_ROW:	50828
@ORIGIN_COL:	2304
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	50844.1
@CENTROID_COL:	2315.13
@AREA:		618
@PERIMETER:	94.1291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N67
@ORIGIN_ROW:	50828
@ORIGIN_COL:	2418
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	50853.2
@CENTROID_COL:	2428.43
@AREA:		925
@PERIMETER:	133.051
@CIRCULARITY:	0.66
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N53
@ORIGIN_ROW:	50829
@ORIGIN_COL:	2191
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	50838.8
@CENTROID_COL:	2201.77
@AREA:		357
@PERIMETER:	69.1311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N92
@ORIGIN_ROW:	50830
@ORIGIN_COL:	1964
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	50839.8
@CENTROID_COL:	1974.75
@AREA:		350
@PERIMETER:	68.4116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N74
@ORIGIN_ROW:	50831
@ORIGIN_COL:	1359
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50841.3
@CENTROID_COL:	1369.36
@AREA:		369
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N54
@ORIGIN_ROW:	50852
@ORIGIN_COL:	2191
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	50871.6
@CENTROID_COL:	2201.54
@AREA:		732
@PERIMETER:	106.71
@CIRCULARITY:	0.81
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N122
@ORIGIN_ROW:	50859
@ORIGIN_COL:	2266
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	50868.9
@CENTROID_COL:	2276.13
@AREA:		358
@PERIMETER:	70.6376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N66
@ORIGIN_ROW:	50859
@ORIGIN_COL:	3621
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	50887.1
@CENTROID_COL:	3631.4
@AREA:		1044
@PERIMETER:	143.76
@CIRCULARITY:	0.63
@NOTE_ATTACK:	50859
@OFF_TIME:	50916
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N114
@ORIGIN_ROW:	50860
@ORIGIN_COL:	1813
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	50870
@CENTROID_COL:	1823.68
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N93
@ORIGIN_ROW:	50860
@ORIGIN_COL:	1964
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50870.3
@CENTROID_COL:	1974.44
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N75
@ORIGIN_ROW:	50861
@ORIGIN_COL:	1359
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	50880.9
@CENTROID_COL:	1369.16
@AREA:		747
@PERIMETER:	107.429
@CIRCULARITY:	0.81
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N94
@ORIGIN_ROW:	50890
@ORIGIN_COL:	1964
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50900.9
@CENTROID_COL:	1974.08
@AREA:		358
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N123
@ORIGIN_ROW:	50890
@ORIGIN_COL:	2265
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	50899.7
@CENTROID_COL:	2275.91
@AREA:		356
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N115
@ORIGIN_ROW:	50891
@ORIGIN_COL:	1813
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	50913.1
@CENTROID_COL:	1823.4
@AREA:		841
@PERIMETER:	119.06
@CIRCULARITY:	0.75
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N124
@ORIGIN_ROW:	50921
@ORIGIN_COL:	2265
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	50930.9
@CENTROID_COL:	2275.78
@AREA:		359
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N95
@ORIGIN_ROW:	50922
@ORIGIN_COL:	1964
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	50944.8
@CENTROID_COL:	1973.95
@AREA:		825
@PERIMETER:	120.634
@CIRCULARITY:	0.71
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N125
@ORIGIN_ROW:	50953
@ORIGIN_COL:	2265
@WIDTH_ROW:	19
@WIDTH_COL:	22
@CENTROID_ROW:	50962.6
@CENTROID_COL:	2276.17
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N76
@ORIGIN_ROW:	50974
@ORIGIN_COL:	1358
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	50990.3
@CENTROID_COL:	1369.18
@AREA:		626
@PERIMETER:	96.8161
@CIRCULARITY:	0.84
@NOTE_ATTACK:	50974
@OFF_TIME:	51314
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N126
@ORIGIN_ROW:	50984
@ORIGIN_COL:	2266
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50994
@CENTROID_COL:	2276.39
@AREA:		357
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N67
@ORIGIN_ROW:	51009
@ORIGIN_COL:	3658
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	51034.3
@CENTROID_COL:	3668.96
@AREA:		943
@PERIMETER:	133.608
@CIRCULARITY:	0.66
@NOTE_ATTACK:	51009
@OFF_TIME:	51060
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N127
@ORIGIN_ROW:	51014
@ORIGIN_COL:	2266
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51024.7
@CENTROID_COL:	2276.38
@AREA:		360
@PERIMETER:	70.1486
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N77
@ORIGIN_ROW:	51017
@ORIGIN_COL:	1358
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	51027.9
@CENTROID_COL:	1369.31
@AREA:		373
@PERIMETER:	70.5421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N73
@ORIGIN_ROW:	51029
@ORIGIN_COL:	1739
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	51050.8
@CENTROID_COL:	1749.55
@AREA:		846
@PERIMETER:	116.305
@CIRCULARITY:	0.79
@NOTE_ATTACK:	51029
@OFF_TIME:	51275
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	51033
@ORIGIN_COL:	224
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	51054.8
@CENTROID_COL:	234.198
@AREA:		814
@PERIMETER:	118.829
@CIRCULARITY:	0.72
@NOTE_ATTACK:	51033
@OFF_TIME:	51078
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N128
@ORIGIN_ROW:	51045
@ORIGIN_COL:	2266
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	51055
@CENTROID_COL:	2276.35
@AREA:		359
@PERIMETER:	71.0986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N78
@ORIGIN_ROW:	51048
@ORIGIN_COL:	1359
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	51058.2
@CENTROID_COL:	1369.25
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N79
@ORIGIN_ROW:	51051
@ORIGIN_COL:	2342
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	51072.7
@CENTROID_COL:	2352.29
@AREA:		828
@PERIMETER:	115.586
@CIRCULARITY:	0.78
@NOTE_ATTACK:	51051
@OFF_TIME:	51322
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N40
@ORIGIN_ROW:	51057
@ORIGIN_COL:	3810
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	51082.1
@CENTROID_COL:	3820.44
@AREA:		957
@PERIMETER:	129.116
@CIRCULARITY:	0.72
@NOTE_ATTACK:	51057
@OFF_TIME:	51108
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	51059
@ORIGIN_COL:	2115
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	51077.1
@CENTROID_COL:	2125.59
@AREA:		698
@PERIMETER:	102.218
@CIRCULARITY:	0.84
@NOTE_ATTACK:	51059
@OFF_TIME:	51330
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N96
@ORIGIN_ROW:	51065
@ORIGIN_COL:	1964
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	51083.8
@CENTROID_COL:	1974.27
@AREA:		683
@PERIMETER:	104.742
@CIRCULARITY:	0.78
@NOTE_ATTACK:	51065
@OFF_TIME:	51299
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N129
@ORIGIN_ROW:	51075
@ORIGIN_COL:	2266
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	51096.8
@CENTROID_COL:	2276.33
@AREA:		851
@PERIMETER:	120.797
@CIRCULARITY:	0.73
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N74
@ORIGIN_ROW:	51077
@ORIGIN_COL:	1739
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51087.5
@CENTROID_COL:	1749.51
@AREA:		363
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N79
@ORIGIN_ROW:	51078
@ORIGIN_COL:	1359
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	51088
@CENTROID_COL:	1369.23
@AREA:		366
@PERIMETER:	70.4746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N80
@ORIGIN_ROW:	51105
@ORIGIN_COL:	2342
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	51115.8
@CENTROID_COL:	2352.11
@AREA:		361
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N97
@ORIGIN_ROW:	51106
@ORIGIN_COL:	1964
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	51117.3
@CENTROID_COL:	1974.65
@AREA:		357
@PERIMETER:	70.5421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	51107
@ORIGIN_COL:	2116
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51117.3
@CENTROID_COL:	2125.84
@AREA:		353
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N80
@ORIGIN_ROW:	51108
@ORIGIN_COL:	1359
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	51118.9
@CENTROID_COL:	1369.2
@AREA:		363
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N75
@ORIGIN_ROW:	51108
@ORIGIN_COL:	1739
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	51118.3
@CENTROID_COL:	1749.44
@AREA:		354
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N81
@ORIGIN_ROW:	51137
@ORIGIN_COL:	2342
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51146.9
@CENTROID_COL:	2352.12
@AREA:		357
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N10
@ORIGIN_ROW:	51138
@ORIGIN_COL:	2116
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	51148.3
@CENTROID_COL:	2125.73
@AREA:		350
@PERIMETER:	68.4116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N81
@ORIGIN_ROW:	51139
@ORIGIN_COL:	1359
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51150.1
@CENTROID_COL:	1369.24
@AREA:		366
@PERIMETER:	71.9811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N76
@ORIGIN_ROW:	51139
@ORIGIN_COL:	1739
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51149.7
@CENTROID_COL:	1749.56
@AREA:		360
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N98
@ORIGIN_ROW:	51139
@ORIGIN_COL:	1964
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	51148.7
@CENTROID_COL:	1974.44
@AREA:		352
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N82
@ORIGIN_ROW:	51167
@ORIGIN_COL:	2342
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51177.4
@CENTROID_COL:	2352.37
@AREA:		366
@PERIMETER:	70.5421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N99
@ORIGIN_ROW:	51169
@ORIGIN_COL:	1964
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	51179.2
@CENTROID_COL:	1974.56
@AREA:		347
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N11
@ORIGIN_ROW:	51169
@ORIGIN_COL:	2115
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	51178.8
@CENTROID_COL:	2125.8
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N77
@ORIGIN_ROW:	51170
@ORIGIN_COL:	1740
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51180.1
@CENTROID_COL:	1749.52
@AREA:		356
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N82
@ORIGIN_ROW:	51171
@ORIGIN_COL:	1359
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	51180.8
@CENTROID_COL:	1369.2
@AREA:		366
@PERIMETER:	69.6876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N42
@ORIGIN_ROW:	51187
@ORIGIN_COL:	3772
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	51208.6
@CENTROID_COL:	3782.99
@AREA:		814
@PERIMETER:	118.408
@CIRCULARITY:	0.73
@NOTE_ATTACK:	51187
@OFF_TIME:	51231
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N83
@ORIGIN_ROW:	51198
@ORIGIN_COL:	2342
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51208
@CENTROID_COL:	2352.24
@AREA:		348
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N12
@ORIGIN_ROW:	51199
@ORIGIN_COL:	2115
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	51209.4
@CENTROID_COL:	2125.75
@AREA:		353
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N100
@ORIGIN_ROW:	51200
@ORIGIN_COL:	1964
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	51209.9
@CENTROID_COL:	1974.26
@AREA:		347
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N83
@ORIGIN_ROW:	51201
@ORIGIN_COL:	1359
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	51211.2
@CENTROID_COL:	1369.29
@AREA:		368
@PERIMETER:	69.6876
