@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1523.44
@AREA:		321
@PERIMETER:	67.3941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	36160
@OFF_TIME:	36370
@TRACKER_HOLE:	46
@MIDI_KEY:	47
@HPIXCOR:	-1.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N174
@ORIGIN_ROW:	36163
@ORIGIN_COL:	548
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36172
@CENTROID_COL:	556.753
@AREA:		275
@PERIMETER:	73.3246
@CIRCULARITY:	0.64
@NOTE_ATTACK:	36163
@OFF_TIME:	36181
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N62
@ORIGIN_ROW:	36187
@ORIGIN_COL:	1514
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	36197.1
@CENTROID_COL:	1523.95
@AREA:		339
@PERIMETER:	70.0811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	47
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N52
@ORIGIN_ROW:	36187
@ORIGIN_COL:	2417
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	36197.1
@CENTROID_COL:	2427.18
@AREA:		296
@PERIMETER:	68.9681
@CIRCULARITY:	0.78
@NOTE_ATTACK:	36187
@OFF_TIME:	36207
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N63
@ORIGIN_ROW:	36213
@ORIGIN_COL:	1514
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	36223.8
@CENTROID_COL:	1523.8
@AREA:		349
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	47
@HPIXCOR:	-1.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N26
@ORIGIN_ROW:	36216
@ORIGIN_COL:	2383
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	36225.4
@CENTROID_COL:	2393.24
@AREA:		231
@PERIMETER:	72.7681
@CIRCULARITY:	0.55
@NOTE_ATTACK:	36216
@OFF_TIME:	36261
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N175
@ORIGIN_ROW:	36217
@ORIGIN_COL:	549
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36226.3
@CENTROID_COL:	557.622
@AREA:		286
@PERIMETER:	63.2006
@CIRCULARITY:	0.9
@NOTE_ATTACK:	36217
@OFF_TIME:	36236
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N27
@ORIGIN_ROW:	36239
@ORIGIN_COL:	2385
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	36250.2
@CENTROID_COL:	2394.04
@AREA:		313
@PERIMETER:	73.2291
@CIRCULARITY:	0.73
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N64
@ORIGIN_ROW:	36240
@ORIGIN_COL:	1514
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	36251.6
@CENTROID_COL:	1524.13
@AREA:		335
@PERIMETER:	72.4421
@CIRCULARITY:	0.8
@TRACKER_HOLE:	46
@MIDI_KEY:	47
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N25
@ORIGIN_ROW:	36243
@ORIGIN_COL:	1749
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	36251.7
@CENTROID_COL:	1757.78
@AREA:		280
@PERIMETER:	70.0811
@CIRCULARITY:	0.72
@NOTE_ATTACK:	36243
@OFF_TIME:	36289
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	-1.6
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N45
@ORIGIN_ROW:	36243
@ORIGIN_COL:	2318
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36252.3
@CENTROID_COL:	2326.38
@AREA:		285
@PERIMETER:	69.5246
@CIRCULARITY:	0.74
@NOTE_ATTACK:	36243
@OFF_TIME:	36289
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N94
@ORIGIN_ROW:	36244
@ORIGIN_COL:	1917
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	36252
@CENTROID_COL:	1925.56
@AREA:		231
@PERIMETER:	64.7746
@CIRCULARITY:	0.69
@NOTE_ATTACK:	36244
@OFF_TIME:	36291
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N26
@ORIGIN_ROW:	36268
@ORIGIN_COL:	1749
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	36279.1
@CENTROID_COL:	1757.11
@AREA:		278
@PERIMETER:	74.5726
@CIRCULARITY:	0.63
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	-1.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N46
@ORIGIN_ROW:	36268
@ORIGIN_COL:	2317
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	36278.8
@CENTROID_COL:	2326.65
@AREA:		339
@PERIMETER:	71.6551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N65
@ORIGIN_ROW:	36269
@ORIGIN_COL:	1514
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	36279
@CENTROID_COL:	1523.68
@AREA:		322
@PERIMETER:	69.3616
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	47
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N95
@ORIGIN_ROW:	36270
@ORIGIN_COL:	1915
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36280.7
@CENTROID_COL:	1925.47
@AREA:		366
@PERIMETER:	71.8181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	-1.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N176
@ORIGIN_ROW:	36271
@ORIGIN_COL:	548
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	36281.1
@CENTROID_COL:	557.678
@AREA:		314
@PERIMETER:	67.8551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	36271
@OFF_TIME:	36290
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N66
@ORIGIN_ROW:	36295
@ORIGIN_COL:	1514
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	36305.7
@CENTROID_COL:	1524.15
@AREA:		358
@PERIMETER:	71.8181
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	47
@HPIXCOR:	-1.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N67
@ORIGIN_ROW:	36321
@ORIGIN_COL:	1514
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	36332.4
@CENTROID_COL:	1524.17
@AREA:		355
@PERIMETER:	71.0986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	47
@HPIXCOR:	-1.6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N74
@ORIGIN_ROW:	36324
@ORIGIN_COL:	1617
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	36332
@CENTROID_COL:	1625.26
@AREA:		239
@PERIMETER:	63.4311
@CIRCULARITY:	0.75
@NOTE_ATTACK:	36324
@OFF_TIME:	36398
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N4
@ORIGIN_ROW:	36325
@ORIGIN_COL:	2284
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	36334.4
@CENTROID_COL:	2292.53
@AREA:		267
@PERIMETER:	72.9311
@CIRCULARITY:	0.63
@NOTE_ATTACK:	36325
@OFF_TIME:	36344
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-1.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N68
@ORIGIN_ROW:	36350
@ORIGIN_COL:	1515
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	36361
@CENTROID_COL:	1524.65
@AREA:		296
@PERIMETER:	73.3246
@CIRCULARITY:	0.69
@TRACKER_HOLE:	46
@MIDI_KEY:	47
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N75
@ORIGIN_ROW:	36350
@ORIGIN_COL:	1616
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	36360.6
@CENTROID_COL:	1625.54
@AREA:		294
@PERIMETER:	74.1116
@CIRCULARITY:	0.67
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-1.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N47
@ORIGIN_ROW:	36352
@ORIGIN_COL:	2317
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	36361
@CENTROID_COL:	2325.96
@AREA:		277
@PERIMETER:	65.4941
@CIRCULARITY:	0.81
@NOTE_ATTACK:	36352
@OFF_TIME:	36370
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N76
@ORIGIN_ROW:	36377
@ORIGIN_COL:	1614
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	36388.2
@CENTROID_COL:	1624.87
@AREA:		304
@PERIMETER:	78.6986
@CIRCULARITY:	0.62
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N5
@ORIGIN_ROW:	36378
@ORIGIN_COL:	2284
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	36388.8
@CENTROID_COL:	2294.32
@AREA:		286
@PERIMETER:	69.7551
@CIRCULARITY:	0.74
@NOTE_ATTACK:	36378
@OFF_TIME:	36426
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-1.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N27
@ORIGIN_ROW:	36406
@ORIGIN_COL:	1749
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36415.8
@CENTROID_COL:	1757.83
@AREA:		292
@PERIMETER:	63.7571
@CIRCULARITY:	0.9
@NOTE_ATTACK:	36406
@OFF_TIME:	36452
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	-1.5
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	36406
@ORIGIN_COL:	2183
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36415.6
@CENTROID_COL:	2192.68
@AREA:		308
@PERIMETER:	66.8376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	36406
@OFF_TIME:	36453
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N6
@ORIGIN_ROW:	36406
@ORIGIN_COL:	2283
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	36415.8
@CENTROID_COL:	2293.59
@AREA:		326
@PERIMETER:	69.1986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-1.5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N96
@ORIGIN_ROW:	36407
@ORIGIN_COL:	1915
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	36417.1
@CENTROID_COL:	1924.34
@AREA:		318
@PERIMETER:	72.6051
@CIRCULARITY:	0.76
@NOTE_ATTACK:	36407
@OFF_TIME:	36455
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	36432
@ORIGIN_COL:	2184
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	36442.6
@CENTROID_COL:	2193.11
@AREA:		324
@PERIMETER:	70.1486
@CIRCULARITY:	0.83
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N97
@ORIGIN_ROW:	36433
@ORIGIN_COL:	1916
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	36444.1
@CENTROID_COL:	1925.2
@AREA:		338
@PERIMETER:	71.0311
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N28
@ORIGIN_ROW:	36437
@ORIGIN_COL:	1750
@WIDTH_ROW:	15
@WIDTH_COL:	18
@CENTROID_ROW:	36445
@CENTROID_COL:	1758.67
@AREA:		215
@PERIMETER:	63.2681
@CIRCULARITY:	0.67
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N51
@ORIGIN_ROW:	36488
@ORIGIN_COL:	1382
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36497.5
@CENTROID_COL:	1390.95
@AREA:		292
@PERIMETER:	68.1811
@CIRCULARITY:	0.79
@NOTE_ATTACK:	36488
@OFF_TIME:	36561
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	-1.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N6
@ORIGIN_ROW:	36488
@ORIGIN_COL:	2184
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36496.2
@CENTROID_COL:	2194.2
@AREA:		220
@PERIMETER:	69.9181
@CIRCULARITY:	0.57
@NOTE_ATTACK:	36488
@OFF_TIME:	36972
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N52
@ORIGIN_ROW:	36514
@ORIGIN_COL:	1381
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	36524
@CENTROID_COL:	1389.53
@AREA:		289
@PERIMETER:	67.2986
@CIRCULARITY:	0.8
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N7
@ORIGIN_ROW:	36515
@ORIGIN_COL:	2183
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	36524.2
@CENTROID_COL:	2192.25
@AREA:		292
@PERIMETER:	65.2636
@CIRCULARITY:	0.86
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N177
@ORIGIN_ROW:	36516
@ORIGIN_COL:	548
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	36525.9
@CENTROID_COL:	556.801
@AREA:		246
@PERIMETER:	69.7551
@CIRCULARITY:	0.64
@NOTE_ATTACK:	36516
@OFF_TIME:	36562
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N53
@ORIGIN_ROW:	36541
@ORIGIN_COL:	1381
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	36551.2
@CENTROID_COL:	1390.05
@AREA:		309
@PERIMETER:	66.6746
@CIRCULARITY:	0.87
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	-1.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N8
@ORIGIN_ROW:	36541
@ORIGIN_COL:	2184
@WIDTH_ROW:	19
@WIDTH_COL:	15
@CENTROID_ROW:	36551
@CENTROID_COL:	2191.66
@AREA:		259
@PERIMETER:	67.3941
@CIRCULARITY:	0.72
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N178
@ORIGIN_ROW:	36542
@ORIGIN_COL:	548
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	36552.3
@CENTROID_COL:	557.983
@AREA:		303
@PERIMETER:	68.4116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.5
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N77
@ORIGIN_ROW:	36568
@ORIGIN_COL:	1614
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	36577.8
@CENTROID_COL:	1624.43
@AREA:		323
@PERIMETER:	73.2291
@CIRCULARITY:	0.76
@NOTE_ATTACK:	36568
@OFF_TIME:	36615
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N9
@ORIGIN_ROW:	36568
@ORIGIN_COL:	2185
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	36578.2
@CENTROID_COL:	2193.68
@AREA:		321
@PERIMETER:	70.3116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N41
@ORIGIN_ROW:	36569
@ORIGIN_COL:	1782
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	36579.6
@CENTROID_COL:	1791.25
@AREA:		271
@PERIMETER:	71.8181
@CIRCULARITY:	0.66
@NOTE_ATTACK:	36569
@OFF_TIME:	36615
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N42
@ORIGIN_ROW:	36595
@ORIGIN_COL:	1781
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	36605.8
@CENTROID_COL:	1790.45
@AREA:		288
@PERIMETER:	69.5246
@CIRCULARITY:	0.75
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N10
@ORIGIN_ROW:	36598
@ORIGIN_COL:	2183
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	36606.9
@CENTROID_COL:	2192.15
@AREA:		248
@PERIMETER:	81.2226
@CIRCULARITY:	0.47
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-1.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N11
@ORIGIN_ROW:	36624
@ORIGIN_COL:	2183
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36634.3
@CENTROID_COL:	2193.21
@AREA:		266
@PERIMETER:	77.9791
@CIRCULARITY:	0.55
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N12
@ORIGIN_ROW:	36650
@ORIGIN_COL:	2183
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	36659.9
@CENTROID_COL:	2191.99
@AREA:		312
@PERIMETER:	71.2616
@CIRCULARITY:	0.77
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-1.4
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N17
@ORIGIN_ROW:	36651
@ORIGIN_COL:	1481
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	36660.2
@CENTROID_COL:	1491.03
@AREA:		278
@PERIMETER:	75.6181
@CIRCULARITY:	0.61
@NOTE_ATTACK:	36651
@OFF_TIME:	36723
@TRACKER_HOLE:	45
@MIDI_KEY:	46
@HPIXCOR:	-1.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N18
@ORIGIN_ROW:	36677
@ORIGIN_COL:	1480
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36687.4
@CENTROID_COL:	1490.33
@AREA:		343
@PERIMETER:	79.1596
@CIRCULARITY:	0.69
@TRACKER_HOLE:	45
@MIDI_KEY:	46
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N13
@ORIGIN_ROW:	36677
@ORIGIN_COL:	2183
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	36686.8
@CENTROID_COL:	2192.48
@AREA:		281
@PERIMETER:	67.4616
@CIRCULARITY:	0.78
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N19
@ORIGIN_ROW:	36704
@ORIGIN_COL:	1481
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36714.1
@CENTROID_COL:	1490.77
@AREA:		294
@PERIMETER:	70.3116
@CIRCULARITY:	0.75
@TRACKER_HOLE:	45
@MIDI_KEY:	46
@HPIXCOR:	-1.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N14
@ORIGIN_ROW:	36705
@ORIGIN_COL:	2183
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	36714.4
@CENTROID_COL:	2193.27
@AREA:		327
@PERIMETER:	67.9506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-1.4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N78
@ORIGIN_ROW:	36732
@ORIGIN_COL:	1616
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36741.4
@CENTROID_COL:	1626
@AREA:		287
@PERIMETER:	71.8181
@CIRCULARITY:	0.7
@NOTE_ATTACK:	36732
@OFF_TIME:	36779
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N43
@ORIGIN_ROW:	36733
@ORIGIN_COL:	1783
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	36743.3
@CENTROID_COL:	1792.5
@AREA:		272
@PERIMETER:	69.5921
@CIRCULARITY:	0.71
@NOTE_ATTACK:	36733
@OFF_TIME:	36779
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N15
@ORIGIN_ROW:	36733
@ORIGIN_COL:	2183
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	36741.7
@CENTROID_COL:	2192.23
@AREA:		273
@PERIMETER:	65.3311
@CIRCULARITY:	0.8
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N79
@ORIGIN_ROW:	36758
@ORIGIN_COL:	1615
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	36768.9
@CENTROID_COL:	1625.16
@AREA:		320
@PERIMETER:	72.0486
@CIRCULARITY:	0.77
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-1.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N16
@ORIGIN_ROW:	36758
@ORIGIN_COL:	2183
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	36769
@CENTROID_COL:	2193.3
@AREA:		326
@PERIMETER:	72.4421
@CIRCULARITY:	0.78
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N44
@ORIGIN_ROW:	36761
@ORIGIN_COL:	1782
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	36770.4
@CENTROID_COL:	1791.78
@AREA:		281
@PERIMETER:	75.0616
@CIRCULARITY:	0.63
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N17
@ORIGIN_ROW:	36785
@ORIGIN_COL:	2183
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	36796
@CENTROID_COL:	2192.6
@AREA:		355
@PERIMETER:	70.6376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	67
