@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	48128
@CENTROID_COL:	1792.12
@AREA:		280
@PERIMETER:	66.2811
@CIRCULARITY:	0.8
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N203
@ORIGIN_ROW:	48119
@ORIGIN_COL:	2050
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	48127.8
@CENTROID_COL:	2059.25
@AREA:		267
@PERIMETER:	62.0876
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N505
@ORIGIN_ROW:	48119
@ORIGIN_COL:	2184
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	48128.3
@CENTROID_COL:	2192.79
@AREA:		249
@PERIMETER:	66.4441
@CIRCULARITY:	0.71
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N215
@ORIGIN_ROW:	48120
@ORIGIN_COL:	2352
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	48129
@CENTROID_COL:	2360.33
@AREA:		288
@PERIMETER:	65.4941
@CIRCULARITY:	0.84
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N220
@ORIGIN_ROW:	48121
@ORIGIN_COL:	1549
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	48129.4
@CENTROID_COL:	1557.86
@AREA:		271
@PERIMETER:	62.8071
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N506
@ORIGIN_ROW:	48146
@ORIGIN_COL:	2184
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48155.8
@CENTROID_COL:	2193.21
@AREA:		278
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N565
@ORIGIN_ROW:	48202
@ORIGIN_COL:	1784
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48211.6
@CENTROID_COL:	1792.58
@AREA:		264
@PERIMETER:	62.8746
@CIRCULARITY:	0.84
@NOTE_ATTACK:	48202
@OFF_TIME:	48274
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N336
@ORIGIN_ROW:	48202
@ORIGIN_COL:	1949
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	48211.2
@CENTROID_COL:	1958.85
@AREA:		262
@PERIMETER:	62.0876
@CIRCULARITY:	0.85
@NOTE_ATTACK:	48202
@OFF_TIME:	48274
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N204
@ORIGIN_ROW:	48202
@ORIGIN_COL:	2050
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	48210.4
@CENTROID_COL:	2059.65
@AREA:		272
@PERIMETER:	63.8246
@CIRCULARITY:	0.84
@NOTE_ATTACK:	48202
@OFF_TIME:	48274
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N221
@ORIGIN_ROW:	48203
@ORIGIN_COL:	1548
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	48211.7
@CENTROID_COL:	1558.23
@AREA:		282
@PERIMETER:	65.3311
@CIRCULARITY:	0.83
@NOTE_ATTACK:	48203
@OFF_TIME:	48276
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N507
@ORIGIN_ROW:	48203
@ORIGIN_COL:	2185
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	48211.6
@CENTROID_COL:	2193.13
@AREA:		251
@PERIMETER:	58.4506
@CIRCULARITY:	0.92
@NOTE_ATTACK:	48203
@OFF_TIME:	48274
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N216
@ORIGIN_ROW:	48203
@ORIGIN_COL:	2352
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	48212.3
@CENTROID_COL:	2360.71
@AREA:		283
@PERIMETER:	62.8071
@CIRCULARITY:	0.9
@NOTE_ATTACK:	48203
@OFF_TIME:	48275
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N222
@ORIGIN_ROW:	48227
@ORIGIN_COL:	1550
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	48237.8
@CENTROID_COL:	1558.57
@AREA:		277
@PERIMETER:	69.1986
@CIRCULARITY:	0.73
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N337
@ORIGIN_ROW:	48227
@ORIGIN_COL:	1951
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	48237.2
@CENTROID_COL:	1960.14
@AREA:		296
@PERIMETER:	67.3941
@CIRCULARITY:	0.82
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N217
@ORIGIN_ROW:	48228
@ORIGIN_COL:	2351
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48237.9
@CENTROID_COL:	2360.13
@AREA:		302
@PERIMETER:	64.5441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N205
@ORIGIN_ROW:	48229
@ORIGIN_COL:	2051
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	48238.4
@CENTROID_COL:	2059.22
@AREA:		246
@PERIMETER:	64.4486
@CIRCULARITY:	0.74
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N508
@ORIGIN_ROW:	48229
@ORIGIN_COL:	2184
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48238.7
@CENTROID_COL:	2193.49
@AREA:		275
@PERIMETER:	61.5311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N566
@ORIGIN_ROW:	48230
@ORIGIN_COL:	1783
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	48238.3
@CENTROID_COL:	1792.33
@AREA:		275
@PERIMETER:	62.8071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N223
@ORIGIN_ROW:	48255
@ORIGIN_COL:	1549
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	48266
@CENTROID_COL:	1557.99
@AREA:		294
@PERIMETER:	65.0051
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N206
@ORIGIN_ROW:	48255
@ORIGIN_COL:	2051
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48265
@CENTROID_COL:	2059.34
@AREA:		276
@PERIMETER:	60.9746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N218
@ORIGIN_ROW:	48255
@ORIGIN_COL:	2351
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	48266
@CENTROID_COL:	2360.01
@AREA:		277
@PERIMETER:	63.4311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N567
@ORIGIN_ROW:	48256
@ORIGIN_COL:	1783
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	48265.3
@CENTROID_COL:	1792.28
@AREA:		270
@PERIMETER:	64.3811
@CIRCULARITY:	0.82
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N338
@ORIGIN_ROW:	48257
@ORIGIN_COL:	1952
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	48265.5
@CENTROID_COL:	1959.96
@AREA:		227
@PERIMETER:	59.2376
@CIRCULARITY:	0.81
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N509
@ORIGIN_ROW:	48257
@ORIGIN_COL:	2184
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	48265.7
@CENTROID_COL:	2192.8
@AREA:		262
@PERIMETER:	60.9071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N224
@ORIGIN_ROW:	48339
@ORIGIN_COL:	1549
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	48348.2
@CENTROID_COL:	1558.24
@AREA:		280
@PERIMETER:	62.7116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	48339
@OFF_TIME:	48411
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N568
@ORIGIN_ROW:	48339
@ORIGIN_COL:	1784
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	48347.8
@CENTROID_COL:	1792.32
@AREA:		263
@PERIMETER:	61.4636
@CIRCULARITY:	0.87
@NOTE_ATTACK:	48339
@OFF_TIME:	48466
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N339
@ORIGIN_ROW:	48339
@ORIGIN_COL:	1950
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	48348.3
@CENTROID_COL:	1959
@AREA:		287
@PERIMETER:	65.1681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	48339
@OFF_TIME:	48439
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N207
@ORIGIN_ROW:	48339
@ORIGIN_COL:	2050
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48348
@CENTROID_COL:	2059.06
@AREA:		267
@PERIMETER:	65.3986
@CIRCULARITY:	0.78
@NOTE_ATTACK:	48339
@OFF_TIME:	48467
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N510
@ORIGIN_ROW:	48340
@ORIGIN_COL:	2184
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	48349.1
@CENTROID_COL:	2193.19
@AREA:		258
@PERIMETER:	61.9246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	48340
@OFF_TIME:	48440
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N219
@ORIGIN_ROW:	48340
@ORIGIN_COL:	2350
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	48348.8
@CENTROID_COL:	2359.79
@AREA:		264
@PERIMETER:	64.3811
@CIRCULARITY:	0.8
@NOTE_ATTACK:	48340
@OFF_TIME:	48466
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N340
@ORIGIN_ROW:	48364
@ORIGIN_COL:	1950
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	48374.9
@CENTROID_COL:	1959.2
@AREA:		307
@PERIMETER:	65.0051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N225
@ORIGIN_ROW:	48365
@ORIGIN_COL:	1549
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	48375.3
@CENTROID_COL:	1557.79
@AREA:		276
@PERIMETER:	62.9421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N208
@ORIGIN_ROW:	48365
@ORIGIN_COL:	2050
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	48374.8
@CENTROID_COL:	2058.62
@AREA:		273
@PERIMETER:	63.9876
@CIRCULARITY:	0.84
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N220
@ORIGIN_ROW:	48365
@ORIGIN_COL:	2351
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	48375
@CENTROID_COL:	2359.82
@AREA:		279
@PERIMETER:	68.8051
@CIRCULARITY:	0.74
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N569
@ORIGIN_ROW:	48366
@ORIGIN_COL:	1783
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	48375.5
@CENTROID_COL:	1792.29
@AREA:		279
@PERIMETER:	64.2181
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N511
@ORIGIN_ROW:	48367
@ORIGIN_COL:	2184
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	48375.4
@CENTROID_COL:	2193.35
@AREA:		254
@PERIMETER:	61.9246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N341
@ORIGIN_ROW:	48391
@ORIGIN_COL:	1950
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	48402
@CENTROID_COL:	1959.12
@AREA:		297
@PERIMETER:	66.1181
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N209
@ORIGIN_ROW:	48392
@ORIGIN_COL:	2050
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	48402
@CENTROID_COL:	2059.65
@AREA:		290
@PERIMETER:	65.1681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N512
@ORIGIN_ROW:	48393
@ORIGIN_COL:	2184
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	48402.3
@CENTROID_COL:	2193.03
@AREA:		235
@PERIMETER:	60.9746
@CIRCULARITY:	0.79
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N221
@ORIGIN_ROW:	48393
@ORIGIN_COL:	2352
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48402.7
@CENTROID_COL:	2361.02
@AREA:		255
@PERIMETER:	61.7616
@CIRCULARITY:	0.84
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N226
@ORIGIN_ROW:	48394
@ORIGIN_COL:	1549
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	48402.5
@CENTROID_COL:	1558.24
@AREA:		277
@PERIMETER:	60.7441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N570
@ORIGIN_ROW:	48394
@ORIGIN_COL:	1783
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	48402.7
@CENTROID_COL:	1792.16
@AREA:		263
@PERIMETER:	59.9571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N210
@ORIGIN_ROW:	48418
@ORIGIN_COL:	2051
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	48429.1
@CENTROID_COL:	2059.17
@AREA:		273
@PERIMETER:	67.2986
@CIRCULARITY:	0.76
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N342
@ORIGIN_ROW:	48419
@ORIGIN_COL:	1950
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	48429.4
@CENTROID_COL:	1958.38
@AREA:		267
@PERIMETER:	69.3616
@CIRCULARITY:	0.7
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N222
@ORIGIN_ROW:	48419
@ORIGIN_COL:	2351
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	48430
@CENTROID_COL:	2360.2
@AREA:		320
@PERIMETER:	68.0181
@CIRCULARITY:	0.87
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N571
@ORIGIN_ROW:	48420
@ORIGIN_COL:	1783
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48430.2
@CENTROID_COL:	1792.14
@AREA:		259
@PERIMETER:	63.2006
@CIRCULARITY:	0.81
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N513
@ORIGIN_ROW:	48422
@ORIGIN_COL:	2184
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	48430.8
@CENTROID_COL:	2192.71
@AREA:		263
@PERIMETER:	69.1311
@CIRCULARITY:	0.69
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N572
@ORIGIN_ROW:	48447
@ORIGIN_COL:	1783
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	48456.7
@CENTROID_COL:	1792.01
@AREA:		273
@PERIMETER:	64.0551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N211
@ORIGIN_ROW:	48447
@ORIGIN_COL:	2050
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	48456.8
@CENTROID_COL:	2058.9
@AREA:		291
@PERIMETER:	65.3311
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N223
@ORIGIN_ROW:	48447
@ORIGIN_COL:	2351
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	48457.4
@CENTROID_COL:	2359.89
@AREA:		273
@PERIMETER:	62.3181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N227
@ORIGIN_ROW:	48476
@ORIGIN_COL:	1549
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	48485.3
@CENTROID_COL:	1558.06
@AREA:		284
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	48476
@OFF_TIME:	48823
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N228
@ORIGIN_ROW:	48502
@ORIGIN_COL:	1549
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	48512.1
@CENTROID_COL:	1558.12
@AREA:		302
@PERIMETER:	68.0181
@CIRCULARITY:	0.82
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N229
@ORIGIN_ROW:	48529
@ORIGIN_COL:	1549
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	48539.3
@CENTROID_COL:	1558.24
@AREA:		296
@PERIMETER:	65.5616
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N343
@ORIGIN_ROW:	48530
@ORIGIN_COL:	1950
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	48539.7
@CENTROID_COL:	1959.41
@AREA:		286
@PERIMETER:	66.2811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	48530
@OFF_TIME:	48823
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N193
@ORIGIN_ROW:	48530
@ORIGIN_COL:	2452
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	48539
@CENTROID_COL:	2461
@AREA:		280
@PERIMETER:	62.8071
@CIRCULARITY:	0.89
@NOTE_ATTACK:	48530
@OFF_TIME:	48850
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N573
@ORIGIN_ROW:	48531
@ORIGIN_COL:	1782
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	48539.9
@CENTROID_COL:	1791.67
@AREA:		267
@PERIMETER:	62.4811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	48531
@OFF_TIME:	48851
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N212
@ORIGIN_ROW:	48531
@ORIGIN_COL:	2051
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	48539.5
@CENTROID_COL:	2059.3
@AREA:		270
@PERIMETER:	61.6941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	48531
@OFF_TIME:	48823
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N514
@ORIGIN_ROW:	48532
@ORIGIN_COL:	2184
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	48540.9
@CENTROID_COL:	2192.49
@AREA:		245
@PERIMETER:	61.8571
@CIRCULARITY:	0.8
@NOTE_ATTACK:	48532
@OFF_TIME:	48823
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N194
@ORIGIN_ROW:	48556
@ORIGIN_COL:	2452
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48565.8
@CENTROID_COL:	2461.33
@AREA:		258
@PERIMETER:	65.1006
@CIRCULARITY:	0.76
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N344
@ORIGIN_ROW:	48557
@ORIGIN_COL:	1950
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	48567.3
@CENTROID_COL:	1958.97
@AREA:		260
@PERIMETER:	69.7551
@CIRCULARITY:	0.67
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N515
@ORIGIN_ROW:	48557
@ORIGIN_COL:	2184
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	48567.9
