@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	74.2746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	14729
@ORIGIN_COL:	2296
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14740
@CENTROID_COL:	2306.99
@AREA:		422
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	14755
@ORIGIN_COL:	1840
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14766
@CENTROID_COL:	1851.34
@AREA:		424
@PERIMETER:	75.2246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	14756
@ORIGIN_COL:	2031
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	14780.3
@CENTROID_COL:	2041.72
@AREA:		980
@PERIMETER:	135.508
@CIRCULARITY:	0.67
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N9
@ORIGIN_ROW:	14756
@ORIGIN_COL:	2182
@WIDTH_ROW:	46
@WIDTH_COL:	23
@CENTROID_ROW:	14779.9
@CENTROID_COL:	2193.65
@AREA:		937
@PERIMETER:	132.034
@CIRCULARITY:	0.68
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	14756
@ORIGIN_COL:	2296
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	14767.5
@CENTROID_COL:	2306.83
@AREA:		421
@PERIMETER:	74.8986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	14779
@ORIGIN_COL:	3771
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	14804.2
@CENTROID_COL:	3782.6
@AREA:		978
@PERIMETER:	135.508
@CIRCULARITY:	0.67
@NOTE_ATTACK:	14779
@OFF_TIME:	14829
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14781
@ORIGIN_COL:	247
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	14792.4
@CENTROID_COL:	258.222
@AREA:		418
@PERIMETER:	76.4726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	14781
@OFF_TIME:	14840
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	14783
@ORIGIN_COL:	1840
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14793.8
@CENTROID_COL:	1851.2
@AREA:		420
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N8
@ORIGIN_ROW:	14784
@ORIGIN_COL:	2296
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	14795.3
@CENTROID_COL:	2306.64
@AREA:		409
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	14809
@ORIGIN_COL:	247
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	14825
@CENTROID_COL:	257.614
@AREA:		562
@PERIMETER:	98.1596
@CIRCULARITY:	0.73
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	14811
@ORIGIN_COL:	1840
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	14821.6
@CENTROID_COL:	1851.37
@AREA:		417
@PERIMETER:	76.0116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N9
@ORIGIN_ROW:	14812
@ORIGIN_COL:	2296
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14823
@CENTROID_COL:	2306.68
@AREA:		417
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N9
@ORIGIN_ROW:	14838
@ORIGIN_COL:	1840
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14848.7
@CENTROID_COL:	1851.45
@AREA:		425
@PERIMETER:	74.6681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N10
@ORIGIN_ROW:	14839
@ORIGIN_COL:	2296
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14850.2
@CENTROID_COL:	2306.67
@AREA:		414
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	14840
@ORIGIN_COL:	2372
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	14869.5
@CENTROID_COL:	2382.8
@AREA:		1193
@PERIMETER:	157.099
@CIRCULARITY:	0.61
@NOTE_ATTACK:	14840
@OFF_TIME:	14899
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	14847
@ORIGIN_COL:	1917
@WIDTH_ROW:	49
@WIDTH_COL:	23
@CENTROID_ROW:	14871.8
@CENTROID_COL:	1928.56
@AREA:		1006
@PERIMETER:	133.934
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14847
@OFF_TIME:	14896
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N7
@ORIGIN_ROW:	14848
@ORIGIN_COL:	2031
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	14868
@CENTROID_COL:	2042.07
@AREA:		797
@PERIMETER:	120.864
@CIRCULARITY:	0.69
@NOTE_ATTACK:	14848
@OFF_TIME:	14953
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N10
@ORIGIN_ROW:	14853
@ORIGIN_COL:	2183
@WIDTH_ROW:	36
@WIDTH_COL:	23
@CENTROID_ROW:	14870.9
@CENTROID_COL:	2194.19
@AREA:		727
@PERIMETER:	112.247
@CIRCULARITY:	0.73
@NOTE_ATTACK:	14853
@OFF_TIME:	14949
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N10
@ORIGIN_ROW:	14866
@ORIGIN_COL:	1841
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	14890.3
@CENTROID_COL:	1851.72
@AREA:		996
@PERIMETER:	136.295
@CIRCULARITY:	0.67
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N11
@ORIGIN_ROW:	14867
@ORIGIN_COL:	2296
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14877.9
@CENTROID_COL:	2306.66
@AREA:		421
@PERIMETER:	74.1116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N8
@ORIGIN_ROW:	14893
@ORIGIN_COL:	2031
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	14904.7
@CENTROID_COL:	2041.74
@AREA:		421
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N11
@ORIGIN_ROW:	14894
@ORIGIN_COL:	2183
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14905.2
@CENTROID_COL:	2193.89
@AREA:		418
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N12
@ORIGIN_ROW:	14895
@ORIGIN_COL:	2296
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14905.7
@CENTROID_COL:	2306.81
@AREA:		422
@PERIMETER:	75.2246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N9
@ORIGIN_ROW:	14921
@ORIGIN_COL:	2031
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	14936.7
@CENTROID_COL:	2041.78
@AREA:		613
@PERIMETER:	97.9966
@CIRCULARITY:	0.8
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N12
@ORIGIN_ROW:	14922
@ORIGIN_COL:	2183
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	14936
@CENTROID_COL:	2193.69
@AREA:		549
@PERIMETER:	90.4246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N13
@ORIGIN_ROW:	14922
@ORIGIN_COL:	2296
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	14933.4
@CENTROID_COL:	2306.75
@AREA:		421
@PERIMETER:	74.8986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N14
@ORIGIN_ROW:	14950
@ORIGIN_COL:	2296
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	14961.2
@CENTROID_COL:	2306.81
@AREA:		424
@PERIMETER:	75.4551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N15
@ORIGIN_ROW:	14978
@ORIGIN_COL:	2296
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	14994.1
@CENTROID_COL:	2306.69
@AREA:		626
@PERIMETER:	96.8161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	14989
@ORIGIN_COL:	2372
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	15009
@CENTROID_COL:	2382.65
@AREA:		794
@PERIMETER:	116.834
@CIRCULARITY:	0.73
@NOTE_ATTACK:	14989
@OFF_TIME:	15664
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	14995
@ORIGIN_COL:	1917
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	15011.4
@CENTROID_COL:	1928.26
@AREA:		628
@PERIMETER:	96.0291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	14995
@OFF_TIME:	15607
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N10
@ORIGIN_ROW:	15005
@ORIGIN_COL:	2031
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	15030.5
@CENTROID_COL:	2041.63
@AREA:		1031
@PERIMETER:	132.59
@CIRCULARITY:	0.74
@NOTE_ATTACK:	15005
@OFF_TIME:	15148
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N13
@ORIGIN_ROW:	15006
@ORIGIN_COL:	2183
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15017
@CENTROID_COL:	2193.71
@AREA:		419
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	15006
@OFF_TIME:	15159
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	15006
@ORIGIN_COL:	3809
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	15025.3
@CENTROID_COL:	3820.28
@AREA:		653
@PERIMETER:	101.797
@CIRCULARITY:	0.79
@NOTE_ATTACK:	15006
@OFF_TIME:	15042
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	15029
@ORIGIN_COL:	3733
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	15044.5
@CENTROID_COL:	3744.01
@AREA:		618
@PERIMETER:	93.3421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	15029
@OFF_TIME:	15060
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15031
@ORIGIN_COL:	210
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	15057
@CENTROID_COL:	220.837
@AREA:		929
@PERIMETER:	147.83
@CIRCULARITY:	0.53
@NOTE_ATTACK:	15031
@OFF_TIME:	15081
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	15033
@ORIGIN_COL:	1917
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15044
@CENTROID_COL:	1928.34
@AREA:		420
@PERIMETER:	74.1116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N14
@ORIGIN_ROW:	15034
@ORIGIN_COL:	2183
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15044.9
@CENTROID_COL:	2193.66
@AREA:		419
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	15035
@ORIGIN_COL:	2372
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	15046.4
@CENTROID_COL:	2382.61
@AREA:		425
@PERIMETER:	76.2421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	15060
@ORIGIN_COL:	1917
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	15071.5
@CENTROID_COL:	1928.21
@AREA:		423
@PERIMETER:	76.0116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N11
@ORIGIN_ROW:	15061
@ORIGIN_COL:	2030
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15072.1
@CENTROID_COL:	2041.46
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N15
@ORIGIN_ROW:	15061
@ORIGIN_COL:	2182
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	15072.7
@CENTROID_COL:	2193.48
@AREA:		428
@PERIMETER:	76.2421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	15063
@ORIGIN_COL:	2371
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	15073.9
@CENTROID_COL:	2382.52
@AREA:		425
@PERIMETER:	75.4551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15073
@ORIGIN_COL:	286
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	15090.6
@CENTROID_COL:	297.27
@AREA:		710
@PERIMETER:	109.953
@CIRCULARITY:	0.74
@NOTE_ATTACK:	15073
@OFF_TIME:	15108
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	15089
@ORIGIN_COL:	1917
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15099.7
@CENTROID_COL:	1928.3
@AREA:		419
@PERIMETER:	75.6181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N12
@ORIGIN_ROW:	15089
@ORIGIN_COL:	2031
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	15100.3
@CENTROID_COL:	2041.62
@AREA:		420
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N16
@ORIGIN_ROW:	15090
@ORIGIN_COL:	2183
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15100.8
@CENTROID_COL:	2193.63
@AREA:		420
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	15091
@ORIGIN_COL:	2372
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	15102.5
@CENTROID_COL:	2382.76
@AREA:		439
@PERIMETER:	76.7986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	15116
@ORIGIN_COL:	1917
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	15127.4
@CENTROID_COL:	1928.2
@AREA:		420
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N13
@ORIGIN_ROW:	15117
@ORIGIN_COL:	2031
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	15132.9
@CENTROID_COL:	2041.53
@AREA:		604
@PERIMETER:	95.4726
@CIRCULARITY:	0.83
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N17
@ORIGIN_ROW:	15117
@ORIGIN_COL:	2182
@WIDTH_ROW:	42
@WIDTH_COL:	23
@CENTROID_ROW:	15138
@CENTROID_COL:	2193.47
@AREA:		832
@PERIMETER:	114.703
@CIRCULARITY:	0.79
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	15119
@ORIGIN_COL:	2372
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15129.7
@CENTROID_COL:	2382.66
@AREA:		423
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.7
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N7
@ORIGIN_ROW:	15145
@ORIGIN_COL:	1917
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15155.9
@CENTROID_COL:	1928.4
@AREA:		413
@PERIMETER:	74.2746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	15147
@ORIGIN_COL:	2372
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15158
@CENTROID_COL:	2382.77
@AREA:		422
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N8
@ORIGIN_ROW:	15172
@ORIGIN_COL:	1917
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	15183.4
@CENTROID_COL:	1928.26
@AREA:		416
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N8
@ORIGIN_ROW:	15175
@ORIGIN_COL:	2372
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15185.7
@CENTROID_COL:	2382.73
@AREA:		420
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N9
@ORIGIN_ROW:	15200
@ORIGIN_COL:	1917
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15211.2
@CENTROID_COL:	1928.28
@AREA:		419
@PERIMETER:	74.1116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N9
@ORIGIN_ROW:	15202
@ORIGIN_COL:	2372
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	15213.4
@CENTROID_COL:	2382.83
@AREA:		424
@PERIMETER:	75.4551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N10
@ORIGIN_ROW:	15228
@ORIGIN_COL:	1917
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15239
@CENTROID_COL:	1928.15
@AREA:		413
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N10
@ORIGIN_ROW:	15230
@ORIGIN_COL:	2372
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	15241.1
@CENTROID_COL:	2382.62
@AREA:		414
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N11
@ORIGIN_ROW:	15255
@ORIGIN_COL:	1917
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	15266.3
@CENTROID_COL:	1928.1
@AREA:		421
@PERIMETER:	74.8986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N11
@ORIGIN_ROW:	15258
@ORIGIN_COL:	2372
@WIDTH_ROW:	22
