@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		340
@PERIMETER:	72.5376
@CIRCULARITY:	0.81
@NOTE_ATTACK:	19310
@OFF_TIME:	19334
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N31
@ORIGIN_ROW:	19340
@ORIGIN_COL:	2814
@WIDTH_ROW:	27
@WIDTH_COL:	16
@CENTROID_ROW:	19353.1
@CENTROID_COL:	2821.23
@AREA:		329
@PERIMETER:	73.3921
@CIRCULARITY:	0.77
@NOTE_ATTACK:	19340
@OFF_TIME:	19367
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N12
@ORIGIN_ROW:	19371
@ORIGIN_COL:	977
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	19407.1
@CENTROID_COL:	986.177
@AREA:		1178
@PERIMETER:	171.147
@CIRCULARITY:	0.51
@NOTE_ATTACK:	19371
@OFF_TIME:	19444
@TRACKER_HOLE:	30
@MIDI_KEY:	31
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N15
@ORIGIN_ROW:	19372
@ORIGIN_COL:	1377
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	19407.6
@CENTROID_COL:	1385.6
@AREA:		1149
@PERIMETER:	174.39
@CIRCULARITY:	0.47
@NOTE_ATTACK:	19372
@OFF_TIME:	19444
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N78
@ORIGIN_ROW:	19372
@ORIGIN_COL:	2280
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	19384.4
@CENTROID_COL:	2288.32
@AREA:		371
@PERIMETER:	72.5376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19372
@OFF_TIME:	19396
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N51
@ORIGIN_ROW:	19373
@ORIGIN_COL:	541
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	19384.8
@CENTROID_COL:	550.992
@AREA:		360
@PERIMETER:	74.2746
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19373
@OFF_TIME:	19397
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N38
@ORIGIN_ROW:	19373
@ORIGIN_COL:	2578
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	19384.6
@CENTROID_COL:	2587.61
@AREA:		365
@PERIMETER:	78.1421
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19373
@OFF_TIME:	19397
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N5
@ORIGIN_ROW:	19373
@ORIGIN_COL:	2979
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	19394.2
@CENTROID_COL:	2988.03
@AREA:		646
@PERIMETER:	105.692
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19373
@OFF_TIME:	19414
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N52
@ORIGIN_ROW:	19421
@ORIGIN_COL:	542
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	19432.9
@CENTROID_COL:	551.207
@AREA:		363
@PERIMETER:	74.4376
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19421
@OFF_TIME:	19445
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N79
@ORIGIN_ROW:	19436
@ORIGIN_COL:	2280
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	19448.5
@CENTROID_COL:	2288.31
@AREA:		386
@PERIMETER:	75.2246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	19436
@OFF_TIME:	19461
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N39
@ORIGIN_ROW:	19437
@ORIGIN_COL:	2579
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	19448.9
@CENTROID_COL:	2588.4
@AREA:		368
@PERIMETER:	72.9311
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19437
@OFF_TIME:	19461
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N53
@ORIGIN_ROW:	19470
@ORIGIN_COL:	543
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	19480.7
@CENTROID_COL:	551.392
@AREA:		365
@PERIMETER:	75.5506
@CIRCULARITY:	0.8
@NOTE_ATTACK:	19470
@OFF_TIME:	19493
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N6
@ORIGIN_ROW:	19470
@ORIGIN_COL:	2979
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	19482.4
@CENTROID_COL:	2988.11
@AREA:		372
@PERIMETER:	72.5376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19470
@OFF_TIME:	19494
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N80
@ORIGIN_ROW:	19500
@ORIGIN_COL:	2278
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	19512.1
@CENTROID_COL:	2288.15
@AREA:		392
@PERIMETER:	76.1746
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19500
@OFF_TIME:	19524
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N40
@ORIGIN_ROW:	19501
@ORIGIN_COL:	2579
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	19512.5
@CENTROID_COL:	2588.19
@AREA:		359
@PERIMETER:	72.5376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	19501
@OFF_TIME:	19524
@TRACKER_HOLE:	78
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N54
@ORIGIN_ROW:	19516
@ORIGIN_COL:	542
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	19528
@CENTROID_COL:	551.142
@AREA:		367
@PERIMETER:	72.5376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19516
@OFF_TIME:	19540
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N7
@ORIGIN_ROW:	19533
@ORIGIN_COL:	2979
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	19545
@CENTROID_COL:	2987.95
@AREA:		396
@PERIMETER:	73.4876
@CIRCULARITY:	0.92
@NOTE_ATTACK:	19533
@OFF_TIME:	19557
@TRACKER_HOLE:	90
@MIDI_KEY:	91
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N29
@ORIGIN_ROW:	19560
@ORIGIN_COL:	1878
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	19596.2
@CENTROID_COL:	1886.65
@AREA:		1141
@PERIMETER:	172.395
@CIRCULARITY:	0.48
@NOTE_ATTACK:	19560
@OFF_TIME:	19632
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N26
@ORIGIN_ROW:	19561
@ORIGIN_COL:	1778
@WIDTH_ROW:	70
@WIDTH_COL:	17
@CENTROID_ROW:	19596.6
@CENTROID_COL:	1786.43
@AREA:		1070
@PERIMETER:	171.838
@CIRCULARITY:	0.46
@NOTE_ATTACK:	19561
@OFF_TIME:	19631
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N45
@ORIGIN_ROW:	19561
@ORIGIN_COL:	2011
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	19595.9
@CENTROID_COL:	2019.69
@AREA:		1103
@PERIMETER:	168.595
@CIRCULARITY:	0.49
@NOTE_ATTACK:	19561
@OFF_TIME:	19632
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N81
@ORIGIN_ROW:	19561
@ORIGIN_COL:	2279
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	19589.6
@CENTROID_COL:	2288.12
@AREA:		907
@PERIMETER:	138.521
@CIRCULARITY:	0.59
@NOTE_ATTACK:	19561
@OFF_TIME:	19617
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N55
@ORIGIN_ROW:	19563
@ORIGIN_COL:	543
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	19574.9
@CENTROID_COL:	551.224
@AREA:		366
@PERIMETER:	74.7636
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19563
@OFF_TIME:	19587
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N46
@ORIGIN_ROW:	19563
@ORIGIN_COL:	2413
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	19589.9
@CENTROID_COL:	2421.44
@AREA:		815
@PERIMETER:	137.177
@CIRCULARITY:	0.54
@NOTE_ATTACK:	19563
@OFF_TIME:	19617
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N32
@ORIGIN_ROW:	19564
@ORIGIN_COL:	2814
@WIDTH_ROW:	53
@WIDTH_COL:	16
@CENTROID_ROW:	19590.2
@CENTROID_COL:	2821.73
@AREA:		778
@PERIMETER:	136.295
@CIRCULARITY:	0.53
@NOTE_ATTACK:	19564
@OFF_TIME:	19617
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N56
@ORIGIN_ROW:	19610
@ORIGIN_COL:	543
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	19621.9
@CENTROID_COL:	551.749
@AREA:		355
@PERIMETER:	75.6856
@CIRCULARITY:	0.78
@NOTE_ATTACK:	19610
@OFF_TIME:	19634
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N20
@ORIGIN_ROW:	19625
@ORIGIN_COL:	2344
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	19651.3
@CENTROID_COL:	2355.01
@AREA:		864
@PERIMETER:	146.025
@CIRCULARITY:	0.51
@NOTE_ATTACK:	19625
@OFF_TIME:	19680
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N6
@ORIGIN_ROW:	19626
@ORIGIN_COL:	2446
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	19653.8
@CENTROID_COL:	2455.33
@AREA:		935
@PERIMETER:	139.173
@CIRCULARITY:	0.61
@NOTE_ATTACK:	19626
@OFF_TIME:	19681
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N6
@ORIGIN_ROW:	19626
@ORIGIN_COL:	2848
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	19653.9
@CENTROID_COL:	2856.54
@AREA:		944
@PERIMETER:	142.416
@CIRCULARITY:	0.58
@NOTE_ATTACK:	19626
@OFF_TIME:	19682
@TRACKER_HOLE:	86
@MIDI_KEY:	87
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N57
@ORIGIN_ROW:	19657
@ORIGIN_COL:	543
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	19668.9
@CENTROID_COL:	551.214
@AREA:		355
@PERIMETER:	71.1941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19657
@OFF_TIME:	19681
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N82
@ORIGIN_ROW:	19688
@ORIGIN_COL:	2280
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	19700.4
@CENTROID_COL:	2288.72
@AREA:		363
@PERIMETER:	77.9116
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19688
@OFF_TIME:	19712
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N47
@ORIGIN_ROW:	19690
@ORIGIN_COL:	2413
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	19717.6
@CENTROID_COL:	2421.66
@AREA:		845
@PERIMETER:	137.11
@CIRCULARITY:	0.56
@NOTE_ATTACK:	19690
@OFF_TIME:	19745
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N33
@ORIGIN_ROW:	19690
@ORIGIN_COL:	2813
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	19717.5
@CENTROID_COL:	2821.68
@AREA:		824
@PERIMETER:	137.734
@CIRCULARITY:	0.55
@NOTE_ATTACK:	19690
@OFF_TIME:	19745
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N15
@ORIGIN_ROW:	19752
@ORIGIN_COL:	1211
@WIDTH_ROW:	69
@WIDTH_COL:	16
@CENTROID_ROW:	19786.8
@CENTROID_COL:	1218.67
@AREA:		1062
@PERIMETER:	162.664
@CIRCULARITY:	0.5
@NOTE_ATTACK:	19752
@OFF_TIME:	19821
@TRACKER_HOLE:	37
@MIDI_KEY:	38
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N56
@ORIGIN_ROW:	19752
@ORIGIN_COL:	2180
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	19764
@CENTROID_COL:	2187.97
@AREA:		316
@PERIMETER:	70.8681
@CIRCULARITY:	0.79
@NOTE_ATTACK:	19752
@OFF_TIME:	19776
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N83
@ORIGIN_ROW:	19752
@ORIGIN_COL:	2279
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	19764.4
@CENTROID_COL:	2288.14
@AREA:		383
@PERIMETER:	80.9246
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19752
@OFF_TIME:	19776
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N23
@ORIGIN_ROW:	19753
@ORIGIN_COL:	1611
@WIDTH_ROW:	69
@WIDTH_COL:	17
@CENTROID_ROW:	19787.1
@CENTROID_COL:	1619.35
@AREA:		1109
@PERIMETER:	168.921
@CIRCULARITY:	0.49
@NOTE_ATTACK:	19753
@OFF_TIME:	19822
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N35
@ORIGIN_ROW:	19754
@ORIGIN_COL:	2680
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	19774.3
@CENTROID_COL:	2688.54
@AREA:		629
@PERIMETER:	103.005
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19754
@OFF_TIME:	19793
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N57
@ORIGIN_ROW:	19813
@ORIGIN_COL:	2180
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	19825.3
@CENTROID_COL:	2187.84
@AREA:		336
@PERIMETER:	71.9811
@CIRCULARITY:	0.81
@NOTE_ATTACK:	19813
@OFF_TIME:	19837
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N84
@ORIGIN_ROW:	19814
@ORIGIN_COL:	2279
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	19825.6
@CENTROID_COL:	2287.86
@AREA:		385
@PERIMETER:	78.6986
@CIRCULARITY:	0.78
@NOTE_ATTACK:	19814
@OFF_TIME:	19838
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N36
@ORIGIN_ROW:	19845
@ORIGIN_COL:	2680
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	19858.3
@CENTROID_COL:	2688.3
@AREA:		372
@PERIMETER:	76.7986
@CIRCULARITY:	0.79
@NOTE_ATTACK:	19845
@OFF_TIME:	19870
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N58
@ORIGIN_ROW:	19875
@ORIGIN_COL:	2180
@WIDTH_ROW:	25
@WIDTH_COL:	15
@CENTROID_ROW:	19887.6
@CENTROID_COL:	2187.66
@AREA:		334
@PERIMETER:	71.1941
@CIRCULARITY:	0.83
@NOTE_ATTACK:	19875
@OFF_TIME:	19900
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N85
@ORIGIN_ROW:	19876
@ORIGIN_COL:	2280
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	19888.1
@CENTROID_COL:	2288.05
@AREA:		364
@PERIMETER:	71.7506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19876
@OFF_TIME:	19900
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N37
@ORIGIN_ROW:	19908
@ORIGIN_COL:	2680
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	19920.5
@CENTROID_COL:	2688.53
@AREA:		375
@PERIMETER:	76.2421
@CIRCULARITY:	0.81
@NOTE_ATTACK:	19908
@OFF_TIME:	19933
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N27
@ORIGIN_ROW:	19937
@ORIGIN_COL:	1777
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	19973.4
@CENTROID_COL:	1786.51
@AREA:		1082
@PERIMETER:	176.195
@CIRCULARITY:	0.44
@NOTE_ATTACK:	19937
@OFF_TIME:	20010
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N30
@ORIGIN_ROW:	19937
@ORIGIN_COL:	1877
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	19972.2
@CENTROID_COL:	1886.56
@AREA:		1143
@PERIMETER:	171.771
@CIRCULARITY:	0.49
@NOTE_ATTACK:	19937
@OFF_TIME:	20008
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N46
@ORIGIN_ROW:	19937
@ORIGIN_COL:	2010
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	19972.8
@CENTROID_COL:	2019.41
@AREA:		1113
@PERIMETER:	170.725
@CIRCULARITY:	0.48
@NOTE_ATTACK:	19937
@OFF_TIME:	20010
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N17
@ORIGIN_ROW:	19937
@ORIGIN_COL:	2245
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	19949.6
@CENTROID_COL:	2254.28
@AREA:		350
@PERIMETER:	73.5551
@CIRCULARITY:	0.81
@NOTE_ATTACK:	19937
@OFF_TIME:	19962
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N21
@ORIGIN_ROW:	19938
@ORIGIN_COL:	2345
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	19949.6
@CENTROID_COL:	2354.15
@AREA:		346
@PERIMETER:	72.5376
@CIRCULARITY:	0.83
@NOTE_ATTACK:	19938
@OFF_TIME:	19961
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N17
@ORIGIN_ROW:	19939
@ORIGIN_COL:	2746
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	19958.1
@CENTROID_COL:	2754.64
@AREA:		603
@PERIMETER:	104.973
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19939
@OFF_TIME:	19978
@TRACKER_HOLE:	83
@MIDI_KEY:	84
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N18
@ORIGIN_ROW:	20001
@ORIGIN_COL:	2244
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	20013.2
@CENTROID_COL:	2253.85
@AREA:		380
@PERIMETER:	74.6681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	20001
@OFF_TIME:	20026
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N22
@ORIGIN_ROW:	20001
@ORIGIN_COL:	2345
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	20013.3
@CENTROID_COL:	2354.25
@AREA:		373
@PERIMETER:	74.4376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	20001
@OFF_TIME:	20026
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N18
@ORIGIN_ROW:	20035
@ORIGIN_COL:	2746
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	20047
@CENTROID_COL:	2754.65
@AREA:		339
@PERIMETER:	71.8181
@CIRCULARITY:	0.83
@NOTE_ATTACK:	20035
@OFF_TIME:	20059
@TRACKER_HOLE:	83
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N19
@ORIGIN_ROW:	20066
@ORIGIN_COL:	2245
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	20077.9
@CENTROID_COL:	2253.77
@AREA:		366
@PERIMETER:	72.1441
@CIRCULARITY:	0.88
@NOTE_ATTACK:	20066
@OFF_TIME:	20090
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N23
@ORIGIN_ROW:	20066
@ORIGIN_COL:	2345
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	20077.9
@CENTROID_COL:	2354.23
@AREA:		356
@PERIMETER:	73.3246
@CIRCULARITY:	0.83
@NOTE_ATTACK:	20066
@OFF_TIME:	20090
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N19
@ORIGIN_ROW:	20099
@ORIGIN_COL:	2745
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	20110.7
@CENTROID_COL:	2754.42
@AREA:		352
@PERIMETER:	76.0116
@CIRCULARITY:	0.77
@NOTE_ATTACK:	20099
@OFF_TIME:	20123
@TRACKER_HOLE:	83
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	20130
@ORIGIN_COL:	1076
@WIDTH_ROW:	72
@WIDTH_COL:	19
@CENTROID_ROW:	20165.2
@CENTROID_COL:	1086.26
@AREA:		1201
@PERIMETER:	179.343
@CIRCULARITY:	0.47
@NOTE_ATTACK:	20130
@OFF_TIME:	20202
@TRACKER_HOLE:	33
@MIDI_KEY:	34
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
