@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.97
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	18075
@ORIGIN_COL:	2184
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18085.2
@CENTROID_COL:	2194.11
@AREA:		351
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	18076
@ORIGIN_COL:	2333
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18086.1
@CENTROID_COL:	2343.25
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N6
@ORIGIN_ROW:	18076
@ORIGIN_COL:	2447
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18086.4
@CENTROID_COL:	2456.68
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N5
@ORIGIN_ROW:	18077
@ORIGIN_COL:	2636
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18086.7
@CENTROID_COL:	2645.74
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N7
@ORIGIN_ROW:	18100
@ORIGIN_COL:	1090
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	18119.2
@CENTROID_COL:	1100.91
@AREA:		730
@PERIMETER:	103.168
@CIRCULARITY:	0.86
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N7
@ORIGIN_ROW:	18101
@ORIGIN_COL:	1279
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18110.9
@CENTROID_COL:	1289.74
@AREA:		362
@PERIMETER:	69.3616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N7
@ORIGIN_ROW:	18105
@ORIGIN_COL:	2184
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18114.8
@CENTROID_COL:	2194.11
@AREA:		352
@PERIMETER:	68.3441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-4
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	18106
@ORIGIN_COL:	2333
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	18115.5
@CENTROID_COL:	2343.23
@AREA:		339
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N7
@ORIGIN_ROW:	18106
@ORIGIN_COL:	2447
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18115.9
@CENTROID_COL:	2456.64
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N6
@ORIGIN_ROW:	18106
@ORIGIN_COL:	2636
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18116.1
@CENTROID_COL:	2645.68
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N8
@ORIGIN_ROW:	18125
@ORIGIN_COL:	1279
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	18143.5
@CENTROID_COL:	1289.91
@AREA:		732
@PERIMETER:	103.331
@CIRCULARITY:	0.86
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N8
@ORIGIN_ROW:	18134
@ORIGIN_COL:	2184
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18144.5
@CENTROID_COL:	2194.06
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N8
@ORIGIN_ROW:	18135
@ORIGIN_COL:	2333
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18145.1
@CENTROID_COL:	2343.31
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N8
@ORIGIN_ROW:	18136
@ORIGIN_COL:	2447
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18145.6
@CENTROID_COL:	2456.75
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N7
@ORIGIN_ROW:	18136
@ORIGIN_COL:	2636
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18145.9
@CENTROID_COL:	2645.77
@AREA:		351
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N9
@ORIGIN_ROW:	18164
@ORIGIN_COL:	2184
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18174
@CENTROID_COL:	2193.97
@AREA:		355
@PERIMETER:	68.3441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N9
@ORIGIN_ROW:	18165
@ORIGIN_COL:	2333
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18174.7
@CENTROID_COL:	2343.3
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.9
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N9
@ORIGIN_ROW:	18165
@ORIGIN_COL:	2447
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18175.1
@CENTROID_COL:	2456.78
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N8
@ORIGIN_ROW:	18165
@ORIGIN_COL:	2636
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18175.4
@CENTROID_COL:	2645.66
@AREA:		341
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-3.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N10
@ORIGIN_ROW:	18194
@ORIGIN_COL:	2184
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18204
@CENTROID_COL:	2194.11
@AREA:		352
@PERIMETER:	67.7876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N10
@ORIGIN_ROW:	18195
@ORIGIN_COL:	2334
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	18204.5
@CENTROID_COL:	2343.49
@AREA:		332
@PERIMETER:	65.1006
@CIRCULARITY:	0.98
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N10
@ORIGIN_ROW:	18195
@ORIGIN_COL:	2447
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18205.1
@CENTROID_COL:	2456.87
@AREA:		345
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N9
@ORIGIN_ROW:	18195
@ORIGIN_COL:	2636
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18205.3
@CENTROID_COL:	2645.81
@AREA:		341
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-3.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N11
@ORIGIN_ROW:	18223
@ORIGIN_COL:	2184
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18233.6
@CENTROID_COL:	2194.2
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N11
@ORIGIN_ROW:	18224
@ORIGIN_COL:	2334
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18234.1
@CENTROID_COL:	2343.49
@AREA:		341
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N11
@ORIGIN_ROW:	18225
@ORIGIN_COL:	2447
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	18234.5
@CENTROID_COL:	2457
@AREA:		343
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N10
@ORIGIN_ROW:	18225
@ORIGIN_COL:	2636
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18234.9
@CENTROID_COL:	2645.85
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-3.9
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N7
@ORIGIN_ROW:	18241
@ORIGIN_COL:	827
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	18254.7
@CENTROID_COL:	837.576
@AREA:		498
@PERIMETER:	84.6291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	18241
@OFF_TIME:	18315
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N12
@ORIGIN_ROW:	18253
@ORIGIN_COL:	2184
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18263.3
@CENTROID_COL:	2194.33
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N12
@ORIGIN_ROW:	18254
@ORIGIN_COL:	2334
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18264
@CENTROID_COL:	2343.63
@AREA:		332
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N12
@ORIGIN_ROW:	18255
@ORIGIN_COL:	2447
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	18264.5
@CENTROID_COL:	2457.08
@AREA:		347
@PERIMETER:	67.3941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N11
@ORIGIN_ROW:	18255
@ORIGIN_COL:	2636
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18264.7
@CENTROID_COL:	2646.03
@AREA:		344
@PERIMETER:	67.2311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N8
@ORIGIN_ROW:	18276
@ORIGIN_COL:	827
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	18295.7
@CENTROID_COL:	837.674
@AREA:		746
@PERIMETER:	108.447
@CIRCULARITY:	0.8
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N13
@ORIGIN_ROW:	18283
@ORIGIN_COL:	2184
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18292.7
@CENTROID_COL:	2194.33
@AREA:		351
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N13
@ORIGIN_ROW:	18283
@ORIGIN_COL:	2334
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18293.2
@CENTROID_COL:	2343.59
@AREA:		338
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.8
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N13
@ORIGIN_ROW:	18284
@ORIGIN_COL:	2447
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18293.8
@CENTROID_COL:	2457.01
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N12
@ORIGIN_ROW:	18284
@ORIGIN_COL:	2636
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18294
@CENTROID_COL:	2645.83
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-3.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N14
@ORIGIN_ROW:	18312
@ORIGIN_COL:	2184
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18322.2
@CENTROID_COL:	2194.29
@AREA:		347
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N14
@ORIGIN_ROW:	18313
@ORIGIN_COL:	2334
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18322.9
@CENTROID_COL:	2343.55
@AREA:		333
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N14
@ORIGIN_ROW:	18314
@ORIGIN_COL:	2447
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	18323.5
@CENTROID_COL:	2456.95
@AREA:		341
@PERIMETER:	67.9506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N13
@ORIGIN_ROW:	18314
@ORIGIN_COL:	2636
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18323.7
@CENTROID_COL:	2645.88
@AREA:		341
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-3.8
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N8
@ORIGIN_ROW:	18320
@ORIGIN_COL:	1091
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	18353
@CENTROID_COL:	1101.08
@AREA:		1281
@PERIMETER:	167.251
@CIRCULARITY:	0.58
@NOTE_ATTACK:	18320
@OFF_TIME:	18387
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N15
@ORIGIN_ROW:	18342
@ORIGIN_COL:	2184
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18351.7
@CENTROID_COL:	2194.29
@AREA:		346
@PERIMETER:	68.3441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N15
@ORIGIN_ROW:	18342
@ORIGIN_COL:	2334
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18352.3
@CENTROID_COL:	2343.45
@AREA:		331
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N15
@ORIGIN_ROW:	18343
@ORIGIN_COL:	2447
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18352.8
@CENTROID_COL:	2456.88
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N14
@ORIGIN_ROW:	18343
@ORIGIN_COL:	2636
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18353
@CENTROID_COL:	2645.81
@AREA:		345
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-3.7
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N16
@ORIGIN_ROW:	18371
@ORIGIN_COL:	2184
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18381
@CENTROID_COL:	2194.36
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-3.7
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N16
@ORIGIN_ROW:	18372
@ORIGIN_COL:	2334
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	18381.6
@CENTROID_COL:	2343.53
@AREA:		329
@PERIMETER:	66.0506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N16
@ORIGIN_ROW:	18372
@ORIGIN_COL:	2447
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18382.1
@CENTROID_COL:	2456.96
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N15
@ORIGIN_ROW:	18373
@ORIGIN_COL:	2636
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	18382.4
@CENTROID_COL:	2645.86
@AREA:		336
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-3.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N9
@ORIGIN_ROW:	18385
@ORIGIN_COL:	1280
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	18403.4
@CENTROID_COL:	1289.97
@AREA:		727
@PERIMETER:	102.938
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18385
@OFF_TIME:	18464
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N17
@ORIGIN_ROW:	18400
@ORIGIN_COL:	2184
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18410.4
@CENTROID_COL:	2194.11
@AREA:		360
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N17
@ORIGIN_ROW:	18401
@ORIGIN_COL:	2333
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18411
@CENTROID_COL:	2343.28
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.5
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N17
@ORIGIN_ROW:	18401
@ORIGIN_COL:	2447
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18411.7
@CENTROID_COL:	2456.74
@AREA:		346
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N16
@ORIGIN_ROW:	18402
@ORIGIN_COL:	2636
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18411.9
@CENTROID_COL:	2645.59
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N10
@ORIGIN_ROW:	18426
@ORIGIN_COL:	1280
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	18445
@CENTROID_COL:	1289.86
@AREA:		733
@PERIMETER:	103.168
@CIRCULARITY:	0.87
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N18
@ORIGIN_ROW:	18430
@ORIGIN_COL:	2184
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18440.3
@CENTROID_COL:	2193.9
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N18
@ORIGIN_ROW:	18431
@ORIGIN_COL:	2333
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18441
@CENTROID_COL:	2343.04
@AREA:		341
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N18
@ORIGIN_ROW:	18431
@ORIGIN_COL:	2447
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	18441.6
@CENTROID_COL:	2456.56
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N17
@ORIGIN_ROW:	18432
@ORIGIN_COL:	2635
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18441.9
@CENTROID_COL:	2645.25
@AREA:		346
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	18450
@ORIGIN_COL:	1429
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	18466.3
@CENTROID_COL:	1439.09
@AREA:		601
@PERIMETER:	91.7681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	18450
@OFF_TIME:	18530
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N19
@ORIGIN_ROW:	18460
@ORIGIN_COL:	2184
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18470.1
@CENTROID_COL:	2193.82
@AREA:		356
@PERIMETER:	68.3441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
