@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N14
@ORIGIN_ROW:	19576
@ORIGIN_COL:	3707
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	19596.7
@CENTROID_COL:	3716.75
@AREA:		731
@PERIMETER:	110.673
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19576
@OFF_TIME:	19618
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N13
@ORIGIN_ROW:	19589
@ORIGIN_COL:	3784
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	19611.2
@CENTROID_COL:	3792.52
@AREA:		740
@PERIMETER:	121.421
@CIRCULARITY:	0.63
@NOTE_ATTACK:	19589
@OFF_TIME:	19635
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	19604
@ORIGIN_COL:	2610
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	19641
@CENTROID_COL:	2619.6
@AREA:		1222
@PERIMETER:	188.882
@CIRCULARITY:	0.43
@NOTE_ATTACK:	19604
@OFF_TIME:	19677
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N9
@ORIGIN_ROW:	19621
@ORIGIN_COL:	3632
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	19644.3
@CENTROID_COL:	3641.02
@AREA:		781
@PERIMETER:	123.321
@CIRCULARITY:	0.65
@NOTE_ATTACK:	19621
@OFF_TIME:	19668
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	19641
@ORIGIN_COL:	2346
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	19667.4
@CENTROID_COL:	2354.98
@AREA:		928
@PERIMETER:	135.047
@CIRCULARITY:	0.64
@NOTE_ATTACK:	19641
@OFF_TIME:	19695
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N17
@ORIGIN_ROW:	19681
@ORIGIN_COL:	2195
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	19700.6
@CENTROID_COL:	2203.91
@AREA:		638
@PERIMETER:	105.76
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19681
@OFF_TIME:	19720
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	19702
@ORIGIN_COL:	1514
@WIDTH_ROW:	66
@WIDTH_COL:	18
@CENTROID_ROW:	19734.4
@CENTROID_COL:	1522.95
@AREA:		1135
@PERIMETER:	166.043
@CIRCULARITY:	0.52
@NOTE_ATTACK:	19702
@OFF_TIME:	19768
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N14
@ORIGIN_ROW:	19723
@ORIGIN_COL:	3669
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	19749.3
@CENTROID_COL:	3678.68
@AREA:		896
@PERIMETER:	132.59
@CIRCULARITY:	0.64
@NOTE_ATTACK:	19723
@OFF_TIME:	19775
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N15
@ORIGIN_ROW:	19724
@ORIGIN_COL:	3746
@WIDTH_ROW:	47
@WIDTH_COL:	17
@CENTROID_ROW:	19746.8
@CENTROID_COL:	3754.5
@AREA:		766
@PERIMETER:	122.629
@CIRCULARITY:	0.64
@NOTE_ATTACK:	19724
@OFF_TIME:	19771
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	19747
@ORIGIN_COL:	336
@WIDTH_ROW:	58
@WIDTH_COL:	24
@CENTROID_ROW:	19776.3
@CENTROID_COL:	348.503
@AREA:		949
@PERIMETER:	159.134
@CIRCULARITY:	0.47
@NOTE_ATTACK:	19747
@OFF_TIME:	19805
@TRACKER_HOLE:	9
@MIDI_KEY:	20
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	19760
@ORIGIN_COL:	186
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	19789.6
@CENTROID_COL:	196.582
@AREA:		962
@PERIMETER:	152.282
@CIRCULARITY:	0.52
@NOTE_ATTACK:	19760
@OFF_TIME:	19819
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N10
@ORIGIN_ROW:	19776
@ORIGIN_COL:	3595
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	19806.1
@CENTROID_COL:	3603.77
@AREA:		1041
@PERIMETER:	151.821
@CIRCULARITY:	0.57
@NOTE_ATTACK:	19776
@OFF_TIME:	19836
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	19797
@ORIGIN_COL:	2724
@WIDTH_ROW:	76
@WIDTH_COL:	19
@CENTROID_ROW:	19835.1
@CENTROID_COL:	2733.06
@AREA:		1178
@PERIMETER:	204.774
@CIRCULARITY:	0.35
@NOTE_ATTACK:	19797
@OFF_TIME:	19873
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N15
@ORIGIN_ROW:	19798
@ORIGIN_COL:	3706
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	19822.3
@CENTROID_COL:	3716.38
@AREA:		866
@PERIMETER:	127.908
@CIRCULARITY:	0.67
@NOTE_ATTACK:	19798
@OFF_TIME:	19846
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N14
@ORIGIN_ROW:	19800
@ORIGIN_COL:	3782
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	19821
@CENTROID_COL:	3792.18
@AREA:		694
@PERIMETER:	116.277
@CIRCULARITY:	0.65
@NOTE_ATTACK:	19800
@OFF_TIME:	19842
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	19866
@ORIGIN_COL:	2534
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	19881.9
@CENTROID_COL:	2543.52
@AREA:		526
@PERIMETER:	93.5726
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19866
@OFF_TIME:	20012
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N7
@ORIGIN_ROW:	19908
@ORIGIN_COL:	2535
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	19917.4
@CENTROID_COL:	2543.99
@AREA:		272
@PERIMETER:	65.7246
@CIRCULARITY:	0.79
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	19911
@ORIGIN_COL:	2309
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	19931.2
@CENTROID_COL:	2317.58
@AREA:		624
@PERIMETER:	115.49
@CIRCULARITY:	0.59
@NOTE_ATTACK:	19911
@OFF_TIME:	19997
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N8
@ORIGIN_ROW:	19936
@ORIGIN_COL:	2535
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	19945.6
@CENTROID_COL:	2544.12
@AREA:		280
@PERIMETER:	65.1681
@CIRCULARITY:	0.83
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N17
@ORIGIN_ROW:	19945
@ORIGIN_COL:	2269
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	19971.4
@CENTROID_COL:	2279.42
@AREA:		889
@PERIMETER:	136.064
@CIRCULARITY:	0.6
@NOTE_ATTACK:	19945
@OFF_TIME:	19997
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	19963
@ORIGIN_COL:	2309
@WIDTH_ROW:	34
@WIDTH_COL:	18
@CENTROID_ROW:	19980
@CENTROID_COL:	2317.77
@AREA:		548
@PERIMETER:	95.2421
@CIRCULARITY:	0.76
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N9
@ORIGIN_ROW:	19964
@ORIGIN_COL:	2534
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	19988.1
@CENTROID_COL:	2543.87
@AREA:		850
@PERIMETER:	128.56
@CIRCULARITY:	0.65
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N18
@ORIGIN_ROW:	19986
@ORIGIN_COL:	2195
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	20006.1
@CENTROID_COL:	2204.1
@AREA:		692
@PERIMETER:	110.116
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19986
@OFF_TIME:	20026
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	20009
@ORIGIN_COL:	1969
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	20026.2
@CENTROID_COL:	1977.35
@AREA:		552
@PERIMETER:	96.8161
@CIRCULARITY:	0.74
@NOTE_ATTACK:	20009
@OFF_TIME:	20044
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N16
@ORIGIN_ROW:	20035
@ORIGIN_COL:	3746
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	20054.3
@CENTROID_COL:	3754.69
@AREA:		647
@PERIMETER:	108.936
@CIRCULARITY:	0.69
@NOTE_ATTACK:	20035
@OFF_TIME:	20074
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N15
@ORIGIN_ROW:	20045
@ORIGIN_COL:	3670
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	20059.7
@CENTROID_COL:	3678.98
@AREA:		493
@PERIMETER:	91.6726
@CIRCULARITY:	0.74
@NOTE_ATTACK:	20045
@OFF_TIME:	20075
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N6
@ORIGIN_ROW:	20094
@ORIGIN_COL:	2648
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	20115.1
@CENTROID_COL:	2657.66
@AREA:		735
@PERIMETER:	116.277
@CIRCULARITY:	0.68
@NOTE_ATTACK:	20094
@OFF_TIME:	20177
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N15
@ORIGIN_ROW:	20098
@ORIGIN_COL:	3784
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	20115.9
@CENTROID_COL:	3792.78
@AREA:		588
@PERIMETER:	106.086
@CIRCULARITY:	0.66
@NOTE_ATTACK:	20098
@OFF_TIME:	20134
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N16
@ORIGIN_ROW:	20103
@ORIGIN_COL:	3707
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	20117.7
@CENTROID_COL:	3716.87
@AREA:		529
@PERIMETER:	88.9181
@CIRCULARITY:	0.84
@NOTE_ATTACK:	20103
@OFF_TIME:	20133
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N10
@ORIGIN_ROW:	20141
@ORIGIN_COL:	2533
@WIDTH_ROW:	77
@WIDTH_COL:	21
@CENTROID_ROW:	20179.5
@CENTROID_COL:	2543.9
@AREA:		1276
@PERIMETER:	197.365
@CIRCULARITY:	0.41
@NOTE_ATTACK:	20141
@OFF_TIME:	20218
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N10
@ORIGIN_ROW:	20143
@ORIGIN_COL:	3632
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	20163.6
@CENTROID_COL:	3640.94
@AREA:		714
@PERIMETER:	117.295
@CIRCULARITY:	0.65
@NOTE_ATTACK:	20143
@OFF_TIME:	20185
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N7
@ORIGIN_ROW:	20147
@ORIGIN_COL:	2648
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	20161.9
@CENTROID_COL:	2657.41
@AREA:		498
@PERIMETER:	87.0856
@CIRCULARITY:	0.83
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	20187
@ORIGIN_COL:	2308
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	20213.8
@CENTROID_COL:	2317.61
@AREA:		921
@PERIMETER:	133.799
@CIRCULARITY:	0.65
@NOTE_ATTACK:	20187
@OFF_TIME:	20240
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N16
@ORIGIN_ROW:	20231
@ORIGIN_COL:	3670
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	20248.3
@CENTROID_COL:	3679.12
@AREA:		593
@PERIMETER:	99.5986
@CIRCULARITY:	0.75
@NOTE_ATTACK:	20231
@OFF_TIME:	20267
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N17
@ORIGIN_ROW:	20237
@ORIGIN_COL:	3746
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	20257.6
@CENTROID_COL:	3754.91
@AREA:		661
@PERIMETER:	107.66
@CIRCULARITY:	0.72
@NOTE_ATTACK:	20237
@OFF_TIME:	20278
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	20247
@ORIGIN_COL:	1552
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	20283.7
@CENTROID_COL:	1560.96
@AREA:		1237
@PERIMETER:	178.882
@CIRCULARITY:	0.49
@NOTE_ATTACK:	20247
@OFF_TIME:	20320
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	20278
@ORIGIN_COL:	2421
@WIDTH_ROW:	86
@WIDTH_COL:	20
@CENTROID_ROW:	20321.1
@CENTROID_COL:	2430.34
@AREA:		1363
@PERIMETER:	230.587
@CIRCULARITY:	0.32
@NOTE_ATTACK:	20278
@OFF_TIME:	20364
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N11
@ORIGIN_ROW:	20281
@ORIGIN_COL:	3594
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	20310.4
@CENTROID_COL:	3603.71
@AREA:		1029
@PERIMETER:	152.186
@CIRCULARITY:	0.56
@NOTE_ATTACK:	20281
@OFF_TIME:	20341
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N16
@ORIGIN_ROW:	20292
@ORIGIN_COL:	3784
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	20316.6
@CENTROID_COL:	3792.77
@AREA:		810
@PERIMETER:	126.66
@CIRCULARITY:	0.63
@NOTE_ATTACK:	20292
@OFF_TIME:	20340
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N17
@ORIGIN_ROW:	20301
@ORIGIN_COL:	3707
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	20328.7
@CENTROID_COL:	3716.81
@AREA:		1034
@PERIMETER:	141.534
@CIRCULARITY:	0.65
@NOTE_ATTACK:	20301
@OFF_TIME:	20357
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N18
@ORIGIN_ROW:	20325
@ORIGIN_COL:	2270
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	20342
@CENTROID_COL:	2279.62
@AREA:		592
@PERIMETER:	99.0421
@CIRCULARITY:	0.76
@NOTE_ATTACK:	20325
@OFF_TIME:	20408
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N19
@ORIGIN_ROW:	20369
@ORIGIN_COL:	2270
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	20388.9
@CENTROID_COL:	2279.79
@AREA:		615
@PERIMETER:	108.773
@CIRCULARITY:	0.65
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N11
@ORIGIN_ROW:	20387
@ORIGIN_COL:	2119
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	20400.3
@CENTROID_COL:	2127.77
@AREA:		402
@PERIMETER:	81.7116
@CIRCULARITY:	0.76
@NOTE_ATTACK:	20387
@OFF_TIME:	20501
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N12
@ORIGIN_ROW:	20423
@ORIGIN_COL:	2120
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	20432.5
@CENTROID_COL:	2128.12
@AREA:		228
@PERIMETER:	57.5006
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N18
@ORIGIN_ROW:	20425
@ORIGIN_COL:	3746
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	20444.6
@CENTROID_COL:	3754.75
@AREA:		634
@PERIMETER:	106.316
@CIRCULARITY:	0.7
@NOTE_ATTACK:	20425
@OFF_TIME:	20464
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N13
@ORIGIN_ROW:	20439
@ORIGIN_COL:	2081
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	20462.4
@CENTROID_COL:	2090.27
@AREA:		811
@PERIMETER:	123.973
@CIRCULARITY:	0.66
@NOTE_ATTACK:	20439
@OFF_TIME:	20487
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N13
@ORIGIN_ROW:	20451
@ORIGIN_COL:	2119
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	20475.3
@CENTROID_COL:	2128.4
@AREA:		814
@PERIMETER:	133.349
@CIRCULARITY:	0.58
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N14
@ORIGIN_ROW:	20478
@ORIGIN_COL:	2006
@WIDTH_ROW:	64
@WIDTH_COL:	18
@CENTROID_ROW:	20509.4
@CENTROID_COL:	2014.89
@AREA:		1055
@PERIMETER:	169.747
@CIRCULARITY:	0.46
@NOTE_ATTACK:	20478
@OFF_TIME:	20542
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	20518
@ORIGIN_COL:	1817
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	20538.5
@CENTROID_COL:	1825.67
@AREA:		690
@PERIMETER:	113.821
@CIRCULARITY:	0.67
@NOTE_ATTACK:	20518
@OFF_TIME:	20559
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N14
@ORIGIN_ROW:	20618
@ORIGIN_COL:	2119
@WIDTH_ROW:	74
@WIDTH_COL:	18
@CENTROID_ROW:	20654.6
@CENTROID_COL:	2128.06
@AREA:		1118
@PERIMETER:	183.508
@CIRCULARITY:	0.42
@NOTE_ATTACK:	20618
@OFF_TIME:	20692
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N11
@ORIGIN_ROW:	20654
@ORIGIN_COL:	3632
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	20675.9
@CENTROID_COL:	3641.16
@AREA:		741
@PERIMETER:	117.621
@CIRCULARITY:	0.67
@NOTE_ATTACK:	20654
@OFF_TIME:	20699
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N20
@ORIGIN_ROW:	20667
@ORIGIN_COL:	2270
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	20689.6
@CENTROID_COL:	2279.69
@AREA:		752
@PERIMETER:	120.634
@CIRCULARITY:	0.65
@NOTE_ATTACK:	20667
@OFF_TIME:	20713
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	20695
@ORIGIN_COL:	2460
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	20717.4
@CENTROID_COL:	2469.88
@AREA:		803
@PERIMETER:	123.09
@CIRCULARITY:	0.67
@NOTE_ATTACK:	20695
@OFF_TIME:	20740
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N17
@ORIGIN_ROW:	20728
@ORIGIN_COL:	3670
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	20742.5
@CENTROID_COL:	3679.14
@AREA:		491
@PERIMETER:	86.8551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	20728
@OFF_TIME:	20758
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	20735
@ORIGIN_COL:	1211
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	20765.5
@CENTROID_COL:	1220
@AREA:		1035
@PERIMETER:	158.443
@CIRCULARITY:	0.52
@NOTE_ATTACK:	20735
@OFF_TIME:	20797
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N11
@ORIGIN_ROW:	20770
@ORIGIN_COL:	2534
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	20798.7
@CENTROID_COL:	2543.92
@AREA:		984
@PERIMETER:	149.038
@CIRCULARITY:	0.56
@NOTE_ATTACK:	20770
@OFF_TIME:	20827
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N12
@ORIGIN_ROW:	20778
@ORIGIN_COL:	3595
@WIDTH_ROW:	58
@WIDTH_COL:	18
