@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1876.07
@AREA:		529
@PERIMETER:	86.5291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	26986
@OFF_TIME:	27080
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N31
@ORIGIN_ROW:	26986
@ORIGIN_COL:	2129
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	27000
@CENTROID_COL:	2141.19
@AREA:		533
@PERIMETER:	87.0856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N22
@ORIGIN_ROW:	27024
@ORIGIN_COL:	1863
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	27036.4
@CENTROID_COL:	1876.25
@AREA:		555
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N23
@ORIGIN_ROW:	27055
@ORIGIN_COL:	1863
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	27067.6
@CENTROID_COL:	1875.94
@AREA:		513
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	27059
@ORIGIN_COL:	306
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	27071.3
@CENTROID_COL:	318.108
@AREA:		519
@PERIMETER:	86.5291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	27059
@OFF_TIME:	27085
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N21
@ORIGIN_ROW:	27080
@ORIGIN_COL:	1749
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27093.1
@CENTROID_COL:	1762.07
@AREA:		538
@PERIMETER:	85.5791
@CIRCULARITY:	0.92
@NOTE_ATTACK:	27080
@OFF_TIME:	27208
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N28
@ORIGIN_ROW:	27091
@ORIGIN_COL:	2204
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	27105
@CENTROID_COL:	2216.75
@AREA:		538
@PERIMETER:	85.5791
@CIRCULARITY:	0.92
@NOTE_ATTACK:	27091
@OFF_TIME:	27236
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N13
@ORIGIN_ROW:	27097
@ORIGIN_COL:	3792
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	27127.7
@CENTROID_COL:	3805.04
@AREA:		1315
@PERIMETER:	164.604
@CIRCULARITY:	0.61
@NOTE_ATTACK:	27097
@OFF_TIME:	27158
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N22
@ORIGIN_ROW:	27120
@ORIGIN_COL:	1748
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	27147.3
@CENTROID_COL:	1762.14
@AREA:		1092
@PERIMETER:	152.552
@CIRCULARITY:	0.59
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N29
@ORIGIN_ROW:	27127
@ORIGIN_COL:	2204
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	27139.7
@CENTROID_COL:	2216.81
@AREA:		554
@PERIMETER:	86.8551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	27128
@ORIGIN_COL:	268
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27140.7
@CENTROID_COL:	280.453
@AREA:		537
@PERIMETER:	87.7096
@CIRCULARITY:	0.88
@NOTE_ATTACK:	27128
@OFF_TIME:	27154
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N30
@ORIGIN_ROW:	27162
@ORIGIN_COL:	2204
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27175.4
@CENTROID_COL:	2216.71
@AREA:		542
@PERIMETER:	85.4161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N14
@ORIGIN_ROW:	27165
@ORIGIN_COL:	3641
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	27177.6
@CENTROID_COL:	3653.73
@AREA:		510
@PERIMETER:	83.2856
@CIRCULARITY:	0.92
@NOTE_ATTACK:	27165
@OFF_TIME:	27227
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N7
@ORIGIN_ROW:	27171
@ORIGIN_COL:	913
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27183.8
@CENTROID_COL:	925.787
@AREA:		536
@PERIMETER:	86.2031
@CIRCULARITY:	0.91
@NOTE_ATTACK:	27171
@OFF_TIME:	27338
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	0.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N23
@ORIGIN_ROW:	27182
@ORIGIN_COL:	1749
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27195.4
@CENTROID_COL:	1761.95
@AREA:		533
@PERIMETER:	84.3031
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N31
@ORIGIN_ROW:	27199
@ORIGIN_COL:	2203
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	27217.5
@CENTROID_COL:	2217.07
@AREA:		809
@PERIMETER:	111.595
@CIRCULARITY:	0.82
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N15
@ORIGIN_ROW:	27201
@ORIGIN_COL:	3640
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27213.8
@CENTROID_COL:	3653.18
@AREA:		528
@PERIMETER:	86.9901
@CIRCULARITY:	0.88
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N8
@ORIGIN_ROW:	27206
@ORIGIN_COL:	913
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27219.6
@CENTROID_COL:	926.429
@AREA:		543
@PERIMETER:	85.9726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	0.4
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N9
@ORIGIN_ROW:	27242
@ORIGIN_COL:	913
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	27254.2
@CENTROID_COL:	926.301
@AREA:		531
@PERIMETER:	86.5291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	0.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N47
@ORIGIN_ROW:	27244
@ORIGIN_COL:	1218
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	27256.9
@CENTROID_COL:	1230.48
@AREA:		528
@PERIMETER:	86.5291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	27244
@OFF_TIME:	27474
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	27258
@ORIGIN_COL:	305
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27270.8
@CENTROID_COL:	318.423
@AREA:		520
@PERIMETER:	86.2031
@CIRCULARITY:	0.88
@NOTE_ATTACK:	27258
@OFF_TIME:	27284
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N46
@ORIGIN_ROW:	27276
@ORIGIN_COL:	1673
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	27288.4
@CENTROID_COL:	1686.03
@AREA:		528
@PERIMETER:	86.2986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	27276
@OFF_TIME:	27582
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N10
@ORIGIN_ROW:	27277
@ORIGIN_COL:	914
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	27291
@CENTROID_COL:	926.469
@AREA:		554
@PERIMETER:	87.3161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	0.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N48
@ORIGIN_ROW:	27282
@ORIGIN_COL:	1216
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	27295.1
@CENTROID_COL:	1230.17
@AREA:		522
@PERIMETER:	85.2531
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N15
@ORIGIN_ROW:	27290
@ORIGIN_COL:	3755
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	27303.5
@CENTROID_COL:	3767.06
@AREA:		524
@PERIMETER:	83.1226
@CIRCULARITY:	0.95
@NOTE_ATTACK:	27290
@OFF_TIME:	27351
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N11
@ORIGIN_ROW:	27311
@ORIGIN_COL:	913
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	27323.8
@CENTROID_COL:	926.262
@AREA:		538
@PERIMETER:	86.7596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	24
@MIDI_KEY:	35
@HPIXCOR:	0.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N49
@ORIGIN_ROW:	27313
@ORIGIN_COL:	1218
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27326.3
@CENTROID_COL:	1230.7
@AREA:		538
@PERIMETER:	87.5466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N47
@ORIGIN_ROW:	27314
@ORIGIN_COL:	1672
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	27326.1
@CENTROID_COL:	1685.74
@AREA:		542
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	27319
@ORIGIN_COL:	267
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	27331.8
@CENTROID_COL:	280.506
@AREA:		526
@PERIMETER:	83.6791
@CIRCULARITY:	0.94
@NOTE_ATTACK:	27319
@OFF_TIME:	27344
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N16
@ORIGIN_ROW:	27325
@ORIGIN_COL:	3754
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27337
@CENTROID_COL:	3767.53
@AREA:		528
@PERIMETER:	85.4161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N18
@ORIGIN_ROW:	27329
@ORIGIN_COL:	3603
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	27340.9
@CENTROID_COL:	3616.26
@AREA:		517
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	27329
@OFF_TIME:	27391
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N48
@ORIGIN_ROW:	27344
@ORIGIN_COL:	1673
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	27357
@CENTROID_COL:	1685.85
@AREA:		527
@PERIMETER:	84.2356
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N50
@ORIGIN_ROW:	27345
@ORIGIN_COL:	1218
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	27358.5
@CENTROID_COL:	1230.33
@AREA:		529
@PERIMETER:	87.3161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N19
@ORIGIN_ROW:	27366
@ORIGIN_COL:	3602
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	27378.1
@CENTROID_COL:	3615.74
@AREA:		504
@PERIMETER:	85.4161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N51
@ORIGIN_ROW:	27380
@ORIGIN_COL:	1217
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27393.3
@CENTROID_COL:	1229.89
@AREA:		541
@PERIMETER:	88.6596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N49
@ORIGIN_ROW:	27382
@ORIGIN_COL:	1673
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	27393.8
@CENTROID_COL:	1685.87
@AREA:		528
@PERIMETER:	85.5791
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N26
@ORIGIN_ROW:	27384
@ORIGIN_COL:	1938
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	27396.6
@CENTROID_COL:	1950.59
@AREA:		527
@PERIMETER:	84.3986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	27384
@OFF_TIME:	27472
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N50
@ORIGIN_ROW:	27413
@ORIGIN_COL:	1673
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	27425.3
@CENTROID_COL:	1686.17
@AREA:		526
@PERIMETER:	89.4466
@CIRCULARITY:	0.83
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N52
@ORIGIN_ROW:	27414
@ORIGIN_COL:	1217
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	27427.2
@CENTROID_COL:	1230.18
@AREA:		536
@PERIMETER:	87.5466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N27
@ORIGIN_ROW:	27418
@ORIGIN_COL:	1938
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	27445.2
@CENTROID_COL:	1951.75
@AREA:		1168
@PERIMETER:	151.534
@CIRCULARITY:	0.64
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N14
@ORIGIN_ROW:	27447
@ORIGIN_COL:	1597
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	27460.4
@CENTROID_COL:	1610.38
@AREA:		540
@PERIMETER:	87.3161
@CIRCULARITY:	0.89
@NOTE_ATTACK:	27447
@OFF_TIME:	27544
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N51
@ORIGIN_ROW:	27447
@ORIGIN_COL:	1673
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	27459.8
@CENTROID_COL:	1686.13
@AREA:		557
@PERIMETER:	88.1031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N53
@ORIGIN_ROW:	27449
@ORIGIN_COL:	1217
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	27461.5
@CENTROID_COL:	1230.11
@AREA:		534
@PERIMETER:	86.2031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N12
@ORIGIN_ROW:	27467
@ORIGIN_COL:	2052
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	27480.2
@CENTROID_COL:	2064.82
@AREA:		519
@PERIMETER:	84.8596
@CIRCULARITY:	0.91
@NOTE_ATTACK:	27467
@OFF_TIME:	27605
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N32
@ORIGIN_ROW:	27473
@ORIGIN_COL:	2128
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	27485.3
@CENTROID_COL:	2140.85
@AREA:		533
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@NOTE_ATTACK:	27473
@OFF_TIME:	27569
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N52
@ORIGIN_ROW:	27478
@ORIGIN_COL:	1673
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27491.3
@CENTROID_COL:	1686.04
@AREA:		542
@PERIMETER:	88.4291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N15
@ORIGIN_ROW:	27482
@ORIGIN_COL:	1598
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	27495.3
@CENTROID_COL:	1610.6
@AREA:		555
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N13
@ORIGIN_ROW:	27504
@ORIGIN_COL:	2053
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	27517.9
@CENTROID_COL:	2064.92
@AREA:		537
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N33
@ORIGIN_ROW:	27506
@ORIGIN_COL:	2128
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	27519.2
@CENTROID_COL:	2140.97
@AREA:		542
@PERIMETER:	86.2986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N53
@ORIGIN_ROW:	27512
@ORIGIN_COL:	1673
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	27525
@CENTROID_COL:	1686.03
@AREA:		519
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N16
@ORIGIN_ROW:	27519
@ORIGIN_COL:	1597
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	27531.9
@CENTROID_COL:	1610.24
@AREA:		531
@PERIMETER:	86.7596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N14
@ORIGIN_ROW:	27544
@ORIGIN_COL:	2053
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	27557.1
@CENTROID_COL:	2065.29
@AREA:		513
@PERIMETER:	87.1531
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N34
@ORIGIN_ROW:	27544
@ORIGIN_COL:	2128
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	27556.7
@CENTROID_COL:	2140.79
@AREA:		520
@PERIMETER:	84.6291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N54
@ORIGIN_ROW:	27545
@ORIGIN_COL:	1672
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	27562.9
@CENTROID_COL:	1686.12
@AREA:		816
@PERIMETER:	109.234
@CIRCULARITY:	0.86
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N28
@ORIGIN_ROW:	27565
@ORIGIN_COL:	1938
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	27577.2
@CENTROID_COL:	1951.45
@AREA:		521
@PERIMETER:	83.6791
@CIRCULARITY:	0.94
@NOTE_ATTACK:	27565
@OFF_TIME:	27696
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N15
@ORIGIN_ROW:	27580
@ORIGIN_COL:	2052
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	27592.9
@CENTROID_COL:	2064.92
@AREA:		510
@PERIMETER:	83.8421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N29
@ORIGIN_ROW:	27597
@ORIGIN_COL:	1939
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	27611.7
@CENTROID_COL:	1951.68
@AREA:		549
@PERIMETER:	86.3661
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	27603
@ORIGIN_COL:	305
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	27615.8
@CENTROID_COL:	318.502
@AREA:		528
@PERIMETER:	85.9726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	27603
@OFF_TIME:	27662
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N30
@ORIGIN_ROW:	27635
@ORIGIN_COL:	1939
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	27648.3
@CENTROID_COL:	1951.84
@AREA:		517
@PERIMETER:	85.4161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	27636
@ORIGIN_COL:	306
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	27649.6
@CENTROID_COL:	318.25
@AREA:		516
@PERIMETER:	84.6966
@CIRCULARITY:	0.9
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N32
@ORIGIN_ROW:	27656
@ORIGIN_COL:	2203
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	27669.4
@CENTROID_COL:	2216.1
@AREA:		528
@PERIMETER:	85.4161
