@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	21
@CENTROID_ROW:	29974
@CENTROID_COL:	1943.2
@AREA:		367
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	29963
@OFF_TIME:	30041
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N175
@ORIGIN_ROW:	29963
@ORIGIN_COL:	2099
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29973.8
@CENTROID_COL:	2109.14
@AREA:		358
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	29963
@OFF_TIME:	30015
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N184
@ORIGIN_ROW:	29966
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	29976.2
@CENTROID_COL:	2510.17
@AREA:		354
@PERIMETER:	70.4746
@CIRCULARITY:	0.9
@NOTE_ATTACK:	29966
@OFF_TIME:	30017
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N105
@ORIGIN_ROW:	29975
@ORIGIN_COL:	466
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	29988.9
@CENTROID_COL:	476.175
@AREA:		497
@PERIMETER:	86.2986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N97
@ORIGIN_ROW:	29986
@ORIGIN_COL:	1301
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	29999.6
@CENTROID_COL:	1310.93
@AREA:		490
@PERIMETER:	84.9551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N79
@ORIGIN_ROW:	29987
@ORIGIN_COL:	1833
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	29998.5
@CENTROID_COL:	1843.15
@AREA:		368
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N210
@ORIGIN_ROW:	29988
@ORIGIN_COL:	1699
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	30001.6
@CENTROID_COL:	1709.34
@AREA:		493
@PERIMETER:	82.6616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N64
@ORIGIN_ROW:	29988
@ORIGIN_COL:	1933
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	29999.5
@CENTROID_COL:	1943.02
@AREA:		375
@PERIMETER:	74.4096
@CIRCULARITY:	0.85
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N176
@ORIGIN_ROW:	29989
@ORIGIN_COL:	2099
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	30002.1
@CENTROID_COL:	2109.21
@AREA:		489
@PERIMETER:	80.9246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N185
@ORIGIN_ROW:	29991
@ORIGIN_COL:	2500
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	30004.3
@CENTROID_COL:	2510.14
@AREA:		478
@PERIMETER:	80.5311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N106
@ORIGIN_ROW:	30013
@ORIGIN_COL:	466
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	30027.6
@CENTROID_COL:	476.04
@AREA:		495
@PERIMETER:	84.9551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N80
@ORIGIN_ROW:	30014
@ORIGIN_COL:	1833
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	30027.3
@CENTROID_COL:	1842.77
@AREA:		486
@PERIMETER:	83.6116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N65
@ORIGIN_ROW:	30014
@ORIGIN_COL:	1933
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	30027.9
@CENTROID_COL:	1943.11
@AREA:		499
@PERIMETER:	82.2681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N107
@ORIGIN_ROW:	30051
@ORIGIN_COL:	466
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	30065.8
@CENTROID_COL:	476.289
@AREA:		499
@PERIMETER:	85.9726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N98
@ORIGIN_ROW:	30057
@ORIGIN_COL:	1301
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	30070.3
@CENTROID_COL:	1311.02
@AREA:		490
@PERIMETER:	82.8246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	30057
@OFF_TIME:	30084
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N211
@ORIGIN_ROW:	30058
@ORIGIN_COL:	1699
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	30071.8
@CENTROID_COL:	1709.52
@AREA:		500
@PERIMETER:	84.6291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	30058
@OFF_TIME:	30085
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N177
@ORIGIN_ROW:	30058
@ORIGIN_COL:	2099
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	30072.1
@CENTROID_COL:	2109.2
@AREA:		497
@PERIMETER:	86.8551
@CIRCULARITY:	0.83
@NOTE_ATTACK:	30058
@OFF_TIME:	30086
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N186
@ORIGIN_ROW:	30060
@ORIGIN_COL:	2500
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	30074.5
@CENTROID_COL:	2510.2
@AREA:		489
@PERIMETER:	83.0551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	30060
@OFF_TIME:	30088
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N127
@ORIGIN_ROW:	30064
@ORIGIN_COL:	2902
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	30077.4
@CENTROID_COL:	2911.84
@AREA:		477
@PERIMETER:	81.7116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	30064
@OFF_TIME:	30091
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N108
@ORIGIN_ROW:	30090
@ORIGIN_COL:	466
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	30104.1
@CENTROID_COL:	476.29
@AREA:		486
@PERIMETER:	4.03051
@CIRCULARITY:	375.95
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N99
@ORIGIN_ROW:	30107
@ORIGIN_COL:	1301
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	30120.9
@CENTROID_COL:	1311.06
@AREA:		491
@PERIMETER:	82.2681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	30107
@OFF_TIME:	30135
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N212
@ORIGIN_ROW:	30109
@ORIGIN_COL:	1699
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	30122.6
@CENTROID_COL:	1709.34
@AREA:		495
@PERIMETER:	84.3986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	30109
@OFF_TIME:	30136
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N178
@ORIGIN_ROW:	30109
@ORIGIN_COL:	2099
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	30122.9
@CENTROID_COL:	2109.11
@AREA:		486
@PERIMETER:	82.8246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	30109
@OFF_TIME:	30136
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N187
@ORIGIN_ROW:	30111
@ORIGIN_COL:	2500
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	30125.2
@CENTROID_COL:	2510.16
@AREA:		482
@PERIMETER:	82.6616
@CIRCULARITY:	0.89
@NOTE_ATTACK:	30111
@OFF_TIME:	30138
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N128
@ORIGIN_ROW:	30114
@ORIGIN_COL:	2902
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	30127.6
@CENTROID_COL:	2911.74
@AREA:		473
@PERIMETER:	81.1551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	30114
@OFF_TIME:	30141
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N109
@ORIGIN_ROW:	30129
@ORIGIN_COL:	466
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	30142.8
@CENTROID_COL:	476.214
@AREA:		496
@PERIMETER:	85.1856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N100
@ORIGIN_ROW:	30153
@ORIGIN_COL:	1301
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	30163.5
@CENTROID_COL:	1310.93
@AREA:		361
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	30153
@OFF_TIME:	30212
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N213
@ORIGIN_ROW:	30155
@ORIGIN_COL:	1699
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	30165.3
@CENTROID_COL:	1709.32
@AREA:		362
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	30155
@OFF_TIME:	30214
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N179
@ORIGIN_ROW:	30155
@ORIGIN_COL:	2099
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	30165.4
@CENTROID_COL:	2109.12
@AREA:		361
@PERIMETER:	73.3246
@CIRCULARITY:	0.84
@NOTE_ATTACK:	30155
@OFF_TIME:	30214
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N188
@ORIGIN_ROW:	30157
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	30167.6
@CENTROID_COL:	2510.11
@AREA:		362
@PERIMETER:	72.3746
@CIRCULARITY:	0.87
@NOTE_ATTACK:	30157
@OFF_TIME:	30215
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N129
@ORIGIN_ROW:	30160
@ORIGIN_COL:	2901
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	30170.3
@CENTROID_COL:	2911.74
@AREA:		344
@PERIMETER:	71.4921
@CIRCULARITY:	0.85
@NOTE_ATTACK:	30160
@OFF_TIME:	30218
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-0.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N110
@ORIGIN_ROW:	30167
@ORIGIN_COL:	466
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	30180.8
@CENTROID_COL:	476.304
@AREA:		487
@PERIMETER:	85.7421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N101
@ORIGIN_ROW:	30178
@ORIGIN_COL:	1301
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	30194.7
@CENTROID_COL:	1311.27
@AREA:		607
@PERIMETER:	97.3726
@CIRCULARITY:	0.8
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N214
@ORIGIN_ROW:	30179
@ORIGIN_COL:	1699
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	30196.4
@CENTROID_COL:	1709.58
@AREA:		619
@PERIMETER:	99.7336
@CIRCULARITY:	0.78
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N180
@ORIGIN_ROW:	30180
@ORIGIN_COL:	2099
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	30196.6
@CENTROID_COL:	2109.18
@AREA:		612
@PERIMETER:	98.7161
@CIRCULARITY:	0.79
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N189
@ORIGIN_ROW:	30182
@ORIGIN_COL:	2500
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	30198.8
@CENTROID_COL:	2510.06
@AREA:		589
@PERIMETER:	97.9291
@CIRCULARITY:	0.77
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N130
@ORIGIN_ROW:	30184
@ORIGIN_COL:	2902
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	30201.3
@CENTROID_COL:	2911.84
@AREA:		605
@PERIMETER:	98.9466
@CIRCULARITY:	0.78
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N111
@ORIGIN_ROW:	30206
@ORIGIN_COL:	466
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	30220.4
@CENTROID_COL:	476.414
@AREA:		500
@PERIMETER:	84.6291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N112
@ORIGIN_ROW:	30244
@ORIGIN_COL:	466
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	30258.2
@CENTROID_COL:	476.431
@AREA:		480
@PERIMETER:	87.5466
@CIRCULARITY:	0.79
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N102
@ORIGIN_ROW:	30249
@ORIGIN_COL:	1301
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	30262.5
@CENTROID_COL:	1311.2
@AREA:		474
@PERIMETER:	83.0551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	30249
@OFF_TIME:	30276
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N215
@ORIGIN_ROW:	30250
@ORIGIN_COL:	1700
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	30264.1
@CENTROID_COL:	1709.84
@AREA:		482
@PERIMETER:	82.2681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	30250
@OFF_TIME:	30277
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N181
@ORIGIN_ROW:	30251
@ORIGIN_COL:	2099
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	30264.3
@CENTROID_COL:	2109.45
@AREA:		472
@PERIMETER:	83.0551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	30251
@OFF_TIME:	30277
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N190
@ORIGIN_ROW:	30252
@ORIGIN_COL:	2500
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	30266.2
@CENTROID_COL:	2510.17
@AREA:		474
@PERIMETER:	81.7116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	30252
@OFF_TIME:	30279
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N131
@ORIGIN_ROW:	30256
@ORIGIN_COL:	2902
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	30268.9
@CENTROID_COL:	2911.89
@AREA:		454
@PERIMETER:	79.8116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	30256
@OFF_TIME:	30281
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N113
@ORIGIN_ROW:	30283
@ORIGIN_COL:	466
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	30296.4
@CENTROID_COL:	476.686
@AREA:		474
@PERIMETER:	80.3681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N103
@ORIGIN_ROW:	30299
@ORIGIN_COL:	1301
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	30313.4
@CENTROID_COL:	1311.49
@AREA:		500
@PERIMETER:	84.3986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	30299
@OFF_TIME:	30327
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N216
@ORIGIN_ROW:	30301
@ORIGIN_COL:	1700
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	30315
@CENTROID_COL:	1709.96
@AREA:		505
@PERIMETER:	82.8246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	30301
@OFF_TIME:	30329
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N182
@ORIGIN_ROW:	30301
@ORIGIN_COL:	2099
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	30315.1
@CENTROID_COL:	2109.62
@AREA:		504
@PERIMETER:	86.5291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	30301
@OFF_TIME:	30329
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N191
@ORIGIN_ROW:	30303
@ORIGIN_COL:	2500
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	30317.4
@CENTROID_COL:	2510.28
@AREA:		503
@PERIMETER:	87.0856
@CIRCULARITY:	0.83
@NOTE_ATTACK:	30303
@OFF_TIME:	30331
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N132
@ORIGIN_ROW:	30306
@ORIGIN_COL:	2902
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	30319.6
@CENTROID_COL:	2912.03
@AREA:		491
@PERIMETER:	83.6116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	30306
@OFF_TIME:	30333
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N114
@ORIGIN_ROW:	30314
@ORIGIN_COL:	467
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	30325.6
@CENTROID_COL:	476.763
@AREA:		375
@PERIMETER:	5.93051
@CIRCULARITY:	133.99
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N104
@ORIGIN_ROW:	30345
@ORIGIN_COL:	1301
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	30355.5
@CENTROID_COL:	1311.62
@AREA:		350
@PERIMETER:	72.3746
@CIRCULARITY:	0.84
@NOTE_ATTACK:	30345
@OFF_TIME:	30403
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N217
@ORIGIN_ROW:	30347
@ORIGIN_COL:	1700
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	30357.3
@CENTROID_COL:	1710.06
@AREA:		362
@PERIMETER:	69.1311
@CIRCULARITY:	0.95
@NOTE_ATTACK:	30347
@OFF_TIME:	30404
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N183
@ORIGIN_ROW:	30347
@ORIGIN_COL:	2099
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	30357.7
@CENTROID_COL:	2109.78
@AREA:		355
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	30347
@OFF_TIME:	30404
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N192
@ORIGIN_ROW:	30349
@ORIGIN_COL:	2500
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	30359.5
@CENTROID_COL:	2510.42
@AREA:		356
@PERIMETER:	69.1986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	30349
@OFF_TIME:	30407
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N133
@ORIGIN_ROW:	30351
@ORIGIN_COL:	2902
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	30361.7
@CENTROID_COL:	2912.11
@AREA:		348
@PERIMETER:	73.5551
@CIRCULARITY:	0.81
@NOTE_ATTACK:	30351
@OFF_TIME:	30409
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N105
@ORIGIN_ROW:	30368
@ORIGIN_COL:	1301
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	30386
@CENTROID_COL:	1311.57
@AREA:		600
@PERIMETER:	101.403
@CIRCULARITY:	0.73
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N218
@ORIGIN_ROW:	30371
@ORIGIN_COL:	1700
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	30387.8
@CENTROID_COL:	1709.9
@AREA:		601
@PERIMETER:	96.2596
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N184
@ORIGIN_ROW:	30372
@ORIGIN_COL:	2100
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	30388
@CENTROID_COL:	2109.95
@AREA:		590
@PERIMETER:	95.4726
@CIRCULARITY:	0.81
@TRACKER_HOLE:	63
