@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	72
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N39
@ORIGIN_ROW:	28289
@ORIGIN_COL:	1601
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	28300.6
@CENTROID_COL:	1611.35
@AREA:		405
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N8
@ORIGIN_ROW:	28290
@ORIGIN_COL:	1752
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28300.7
@CENTROID_COL:	1762.52
@AREA:		400
@PERIMETER:	72.5376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.7
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N18
@ORIGIN_ROW:	28315
@ORIGIN_COL:	3645
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	28350.1
@CENTROID_COL:	3655.54
@AREA:		1354
@PERIMETER:	169.803
@CIRCULARITY:	0.59
@NOTE_ATTACK:	28315
@OFF_TIME:	28385
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N54
@ORIGIN_ROW:	28319
@ORIGIN_COL:	1979
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28330.3
@CENTROID_COL:	1990.08
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N14
@ORIGIN_ROW:	28319
@ORIGIN_COL:	2207
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28330.6
@CENTROID_COL:	2217.8
@AREA:		402
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N53
@ORIGIN_ROW:	28319
@ORIGIN_COL:	2322
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28330.3
@CENTROID_COL:	2332.76
@AREA:		392
@PERIMETER:	73.9486
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N40
@ORIGIN_ROW:	28320
@ORIGIN_COL:	1601
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	28331.4
@CENTROID_COL:	1611.3
@AREA:		403
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N9
@ORIGIN_ROW:	28320
@ORIGIN_COL:	1752
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	28337.7
@CENTROID_COL:	1762.53
@AREA:		668
@PERIMETER:	99.0421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N54
@ORIGIN_ROW:	28349
@ORIGIN_COL:	2322
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	28360.2
@CENTROID_COL:	2332.67
@AREA:		402
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N55
@ORIGIN_ROW:	28350
@ORIGIN_COL:	1979
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28360.8
@CENTROID_COL:	1990.25
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N15
@ORIGIN_ROW:	28350
@ORIGIN_COL:	2207
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	28360.8
@CENTROID_COL:	2217.76
@AREA:		398
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N41
@ORIGIN_ROW:	28351
@ORIGIN_COL:	1601
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	28361.8
@CENTROID_COL:	1611.46
@AREA:		406
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N56
@ORIGIN_ROW:	28381
@ORIGIN_COL:	1979
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28392.3
@CENTROID_COL:	1990.21
@AREA:		407
@PERIMETER:	75.2246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.6
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N16
@ORIGIN_ROW:	28381
@ORIGIN_COL:	2207
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28392.1
@CENTROID_COL:	2217.94
@AREA:		411
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N55
@ORIGIN_ROW:	28381
@ORIGIN_COL:	2322
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28391.7
@CENTROID_COL:	2332.69
@AREA:		397
@PERIMETER:	74.4376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N42
@ORIGIN_ROW:	28382
@ORIGIN_COL:	1601
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	28393
@CENTROID_COL:	1611.33
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N43
@ORIGIN_ROW:	28406
@ORIGIN_COL:	1601
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	28423
@CENTROID_COL:	1611.29
@AREA:		654
@PERIMETER:	97.1421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N18
@ORIGIN_ROW:	28407
@ORIGIN_COL:	1336
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	28435.8
@CENTROID_COL:	1346.91
@AREA:		1148
@PERIMETER:	153.299
@CIRCULARITY:	0.61
@NOTE_ATTACK:	28407
@OFF_TIME:	29004
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N56
@ORIGIN_ROW:	28411
@ORIGIN_COL:	2322
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	28422.1
@CENTROID_COL:	2332.58
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N57
@ORIGIN_ROW:	28412
@ORIGIN_COL:	1979
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28422.6
@CENTROID_COL:	1989.9
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N17
@ORIGIN_ROW:	28412
@ORIGIN_COL:	2207
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	28422.7
@CENTROID_COL:	2217.6
@AREA:		400
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N6
@ORIGIN_ROW:	28419
@ORIGIN_COL:	3682
@WIDTH_ROW:	66
@WIDTH_COL:	22
@CENTROID_ROW:	28451.5
@CENTROID_COL:	3693.53
@AREA:		1293
@PERIMETER:	161.945
@CIRCULARITY:	0.62
@NOTE_ATTACK:	28419
@OFF_TIME:	28485
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	28438
@ORIGIN_COL:	196
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	28466.9
@CENTROID_COL:	206.807
@AREA:		1153
@PERIMETER:	153.558
@CIRCULARITY:	0.61
@NOTE_ATTACK:	28438
@OFF_TIME:	28497
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N57
@ORIGIN_ROW:	28441
@ORIGIN_COL:	2322
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	28455.6
@CENTROID_COL:	2332.51
@AREA:		540
@PERIMETER:	87.6421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N58
@ORIGIN_ROW:	28442
@ORIGIN_COL:	1979
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28453.4
@CENTROID_COL:	1989.86
@AREA:		407
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N18
@ORIGIN_ROW:	28442
@ORIGIN_COL:	2207
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	28453.4
@CENTROID_COL:	2217.47
@AREA:		393
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N19
@ORIGIN_ROW:	28467
@ORIGIN_COL:	2207
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	28481.1
@CENTROID_COL:	2217.43
@AREA:		531
@PERIMETER:	84.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N59
@ORIGIN_ROW:	28474
@ORIGIN_COL:	1979
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	28490.9
@CENTROID_COL:	1989.69
@AREA:		661
@PERIMETER:	98.4856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N19
@ORIGIN_ROW:	28475
@ORIGIN_COL:	1336
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28485.7
@CENTROID_COL:	1346.73
@AREA:		398
@PERIMETER:	72.5376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N134
@ORIGIN_ROW:	28479
@ORIGIN_COL:	2359
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	28502.7
@CENTROID_COL:	2370.01
@AREA:		948
@PERIMETER:	126.103
@CIRCULARITY:	0.75
@NOTE_ATTACK:	28479
@OFF_TIME:	29515
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N10
@ORIGIN_ROW:	28501
@ORIGIN_COL:	3720
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	28529.8
@CENTROID_COL:	3730.87
@AREA:		1143
@PERIMETER:	149.038
@CIRCULARITY:	0.65
@NOTE_ATTACK:	28501
@OFF_TIME:	28559
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N20
@ORIGIN_ROW:	28507
@ORIGIN_COL:	1336
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	28517.5
@CENTROID_COL:	1346.76
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N135
@ORIGIN_ROW:	28535
@ORIGIN_COL:	2359
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28545.8
@CENTROID_COL:	2369.96
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N21
@ORIGIN_ROW:	28537
@ORIGIN_COL:	1336
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	28547.8
@CENTROID_COL:	1346.68
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N136
@ORIGIN_ROW:	28567
@ORIGIN_COL:	2359
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28577.8
@CENTROID_COL:	2369.95
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N22
@ORIGIN_ROW:	28569
@ORIGIN_COL:	1336
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	28579.8
@CENTROID_COL:	1346.58
@AREA:		399
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N137
@ORIGIN_ROW:	28597
@ORIGIN_COL:	2359
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28608
@CENTROID_COL:	2370.07
@AREA:		402
@PERIMETER:	75.7811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N23
@ORIGIN_ROW:	28599
@ORIGIN_COL:	1336
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	28610.1
@CENTROID_COL:	1346.3
@AREA:		393
@PERIMETER:	76.0116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N138
@ORIGIN_ROW:	28628
@ORIGIN_COL:	2359
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28639.2
@CENTROID_COL:	2370
@AREA:		407
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N24
@ORIGIN_ROW:	28631
@ORIGIN_COL:	1336
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	28641.4
@CENTROID_COL:	1346.68
@AREA:		396
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-1.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N139
@ORIGIN_ROW:	28659
@ORIGIN_COL:	2359
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28669.8
@CENTROID_COL:	2370.03
@AREA:		402
@PERIMETER:	73.7181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N25
@ORIGIN_ROW:	28661
@ORIGIN_COL:	1336
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28672.1
@CENTROID_COL:	1346.77
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N125
@ORIGIN_ROW:	28680
@ORIGIN_COL:	1904
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	28696.7
@CENTROID_COL:	1915.25
@AREA:		640
@PERIMETER:	96.3551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	28680
@OFF_TIME:	28762
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N21
@ORIGIN_ROW:	28680
@ORIGIN_COL:	3607
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	28693.4
@CENTROID_COL:	3617.96
@AREA:		517
@PERIMETER:	84.3986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	28680
@OFF_TIME:	28757
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N62
@ORIGIN_ROW:	28685
@ORIGIN_COL:	1790
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	28702.3
@CENTROID_COL:	1801.19
@AREA:		641
@PERIMETER:	97.6986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	28685
@OFF_TIME:	28762
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N106
@ORIGIN_ROW:	28690
@ORIGIN_COL:	2245
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	28716.9
@CENTROID_COL:	2255.88
@AREA:		1044
@PERIMETER:	137.177
@CIRCULARITY:	0.7
@NOTE_ATTACK:	28690
@OFF_TIME:	28811
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N140
@ORIGIN_ROW:	28690
@ORIGIN_COL:	2359
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28700.8
@CENTROID_COL:	2370.26
@AREA:		395
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N26
@ORIGIN_ROW:	28692
@ORIGIN_COL:	1336
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	28703
@CENTROID_COL:	1346.73
@AREA:		397
@PERIMETER:	72.2116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-1.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N44
@ORIGIN_ROW:	28692
@ORIGIN_COL:	1600
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	28705.6
@CENTROID_COL:	1610.86
@AREA:		520
@PERIMETER:	84.3986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	28692
@OFF_TIME:	28768
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N59
@ORIGIN_ROW:	28697
@ORIGIN_COL:	2054
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	28731.9
@CENTROID_COL:	2064.93
@AREA:		1396
@PERIMETER:	178.162
@CIRCULARITY:	0.55
@NOTE_ATTACK:	28697
@OFF_TIME:	28767
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N22
@ORIGIN_ROW:	28717
@ORIGIN_COL:	3607
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	28736.6
@CENTROID_COL:	3617.9
@AREA:		761
@PERIMETER:	110.903
@CIRCULARITY:	0.78
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N141
@ORIGIN_ROW:	28720
@ORIGIN_COL:	2359
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28731.4
@CENTROID_COL:	2369.98
@AREA:		409
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N63
@ORIGIN_ROW:	28722
@ORIGIN_COL:	1790
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	28742.5
@CENTROID_COL:	1801.15
@AREA:		757
@PERIMETER:	115.164
@CIRCULARITY:	0.72
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N27
@ORIGIN_ROW:	28723
@ORIGIN_COL:	1336
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28733.8
@CENTROID_COL:	1346.56
@AREA:		396
@PERIMETER:	72.5376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-1.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N45
@ORIGIN_ROW:	28723
@ORIGIN_COL:	1600
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	28745.6
@CENTROID_COL:	1610.8
@AREA:		909
@PERIMETER:	121.286
@CIRCULARITY:	0.78
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N126
@ORIGIN_ROW:	28723
@ORIGIN_COL:	1904
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	28742.8
@CENTROID_COL:	1914.98
@AREA:		759
@PERIMETER:	109.723
@CIRCULARITY:	0.79
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N142
@ORIGIN_ROW:	28751
@ORIGIN_COL:	2359
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	28762.6
@CENTROID_COL:	2370.1
@AREA:		410
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N107
@ORIGIN_ROW:	28752
@ORIGIN_COL:	2245
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	28781.3
@CENTROID_COL:	2255.83
@AREA:		1140
@PERIMETER:	151.169
@CIRCULARITY:	0.63
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N28
@ORIGIN_ROW:	28754
@ORIGIN_COL:	1336
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	28765.1
@CENTROID_COL:	1346.53
@AREA:		402
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-1.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N143
@ORIGIN_ROW:	28782
@ORIGIN_COL:	2359
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28792.6
@CENTROID_COL:	2370.02
@AREA:		404
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N29
@ORIGIN_ROW:	28784
@ORIGIN_COL:	1336
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	28795.4
@CENTROID_COL:	1346.51
@AREA:		404
@PERIMETER:	73.3246
