@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N31
@ORIGIN_ROW:	61765
@ORIGIN_COL:	1501
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	61775.5
@CENTROID_COL:	1511.15
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N16
@ORIGIN_ROW:	61793
@ORIGIN_COL:	2558
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61803.2
@CENTROID_COL:	2567.62
@AREA:		334
@PERIMETER:	67.8551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.9
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N32
@ORIGIN_ROW:	61795
@ORIGIN_COL:	1501
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	61805.3
@CENTROID_COL:	1511.06
@AREA:		352
@PERIMETER:	68.5746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N116
@ORIGIN_ROW:	61795
@ORIGIN_COL:	1766
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	61804.8
@CENTROID_COL:	1775.3
@AREA:		334
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N107
@ORIGIN_ROW:	61813
@ORIGIN_COL:	1954
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	61832.2
@CENTROID_COL:	1963.45
@AREA:		688
@PERIMETER:	102.612
@CIRCULARITY:	0.82
@NOTE_ATTACK:	61813
@OFF_TIME:	62287
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N17
@ORIGIN_ROW:	61824
@ORIGIN_COL:	2558
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	61834
@CENTROID_COL:	2567.64
@AREA:		327
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N117
@ORIGIN_ROW:	61825
@ORIGIN_COL:	1766
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	61835.3
@CENTROID_COL:	1775.21
@AREA:		329
@PERIMETER:	67.3941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N33
@ORIGIN_ROW:	61826
@ORIGIN_COL:	1501
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61836
@CENTROID_COL:	1510.82
@AREA:		342
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N18
@ORIGIN_ROW:	61855
@ORIGIN_COL:	2558
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61864.6
@CENTROID_COL:	2567.7
@AREA:		337
@PERIMETER:	67.2311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N34
@ORIGIN_ROW:	61856
@ORIGIN_COL:	1501
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	61866.5
@CENTROID_COL:	1510.99
@AREA:		352
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N118
@ORIGIN_ROW:	61856
@ORIGIN_COL:	1766
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	61865.9
@CENTROID_COL:	1775.19
@AREA:		333
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N108
@ORIGIN_ROW:	61857
@ORIGIN_COL:	1954
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	61866.2
@CENTROID_COL:	1963.3
@AREA:		322
@PERIMETER:	64.5441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N19
@ORIGIN_ROW:	61885
@ORIGIN_COL:	2558
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	61894.7
@CENTROID_COL:	2567.67
@AREA:		332
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N119
@ORIGIN_ROW:	61886
@ORIGIN_COL:	1766
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	61896.2
@CENTROID_COL:	1775.21
@AREA:		332
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N35
@ORIGIN_ROW:	61887
@ORIGIN_COL:	1501
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61897
@CENTROID_COL:	1510.96
@AREA:		343
@PERIMETER:	67.0681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N109
@ORIGIN_ROW:	61887
@ORIGIN_COL:	1954
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	61896.5
@CENTROID_COL:	1963.54
@AREA:		327
@PERIMETER:	65.4941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N167
@ORIGIN_ROW:	61887
@ORIGIN_COL:	2105
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	61911.3
@CENTROID_COL:	2114.58
@AREA:		927
@PERIMETER:	124.068
@CIRCULARITY:	0.76
@NOTE_ATTACK:	61887
@OFF_TIME:	61936
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N20
@ORIGIN_ROW:	61915
@ORIGIN_COL:	2558
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61925.1
@CENTROID_COL:	2567.71
@AREA:		338
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N120
@ORIGIN_ROW:	61916
@ORIGIN_COL:	1766
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	61926.6
@CENTROID_COL:	1775.27
@AREA:		332
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N36
@ORIGIN_ROW:	61917
@ORIGIN_COL:	1501
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61927.1
@CENTROID_COL:	1510.87
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-2.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N110
@ORIGIN_ROW:	61917
@ORIGIN_COL:	1954
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	61926.9
@CENTROID_COL:	1963.56
@AREA:		319
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N21
@ORIGIN_ROW:	61946
@ORIGIN_COL:	2558
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	61955.3
@CENTROID_COL:	2567.71
@AREA:		334
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N37
@ORIGIN_ROW:	61947
@ORIGIN_COL:	1501
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61957.3
@CENTROID_COL:	1510.95
@AREA:		347
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N121
@ORIGIN_ROW:	61947
@ORIGIN_COL:	1766
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	61956.7
@CENTROID_COL:	1775.31
@AREA:		331
@PERIMETER:	65.3311
@CIRCULARITY:	0.97
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N111
@ORIGIN_ROW:	61947
@ORIGIN_COL:	1954
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	61956.9
@CENTROID_COL:	1963.64
@AREA:		326
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N87
@ORIGIN_ROW:	61952
@ORIGIN_COL:	2218
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	61976.7
@CENTROID_COL:	2228.24
@AREA:		931
@PERIMETER:	129.74
@CIRCULARITY:	0.7
@NOTE_ATTACK:	61952
@OFF_TIME:	62002
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N22
@ORIGIN_ROW:	61976
@ORIGIN_COL:	2558
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61985.9
@CENTROID_COL:	2567.74
@AREA:		338
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N122
@ORIGIN_ROW:	61977
@ORIGIN_COL:	1765
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61987.4
@CENTROID_COL:	1775.21
@AREA:		332
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N38
@ORIGIN_ROW:	61978
@ORIGIN_COL:	1501
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61988
@CENTROID_COL:	1511.14
@AREA:		345
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N112
@ORIGIN_ROW:	61978
@ORIGIN_COL:	1954
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	61987.6
@CENTROID_COL:	1963.59
@AREA:		333
@PERIMETER:	66.4441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N23
@ORIGIN_ROW:	62006
@ORIGIN_COL:	2558
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	62015.7
@CENTROID_COL:	2567.81
@AREA:		333
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N123
@ORIGIN_ROW:	62007
@ORIGIN_COL:	1766
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	62017.3
@CENTROID_COL:	1775.28
@AREA:		332
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N168
@ORIGIN_ROW:	62007
@ORIGIN_COL:	2105
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	62032.2
@CENTROID_COL:	2114.57
@AREA:		941
@PERIMETER:	125.181
@CIRCULARITY:	0.75
@NOTE_ATTACK:	62007
@OFF_TIME:	62057
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N39
@ORIGIN_ROW:	62008
@ORIGIN_COL:	1501
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	62017.9
@CENTROID_COL:	1511.03
@AREA:		344
@PERIMETER:	67.0681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N113
@ORIGIN_ROW:	62008
@ORIGIN_COL:	1954
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	62017.4
@CENTROID_COL:	1963.5
@AREA:		324
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N24
@ORIGIN_ROW:	62037
@ORIGIN_COL:	2558
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	62046.4
@CENTROID_COL:	2567.71
@AREA:		332
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N40
@ORIGIN_ROW:	62038
@ORIGIN_COL:	1501
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	62048.4
@CENTROID_COL:	1510.97
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N124
@ORIGIN_ROW:	62038
@ORIGIN_COL:	1766
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	62047.8
@CENTROID_COL:	1775.35
@AREA:		335
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N114
@ORIGIN_ROW:	62038
@ORIGIN_COL:	1954
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	62048.1
@CENTROID_COL:	1963.53
@AREA:		334
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	62064
@ORIGIN_COL:	400
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	62086.6
@CENTROID_COL:	410.526
@AREA:		877
@PERIMETER:	120.403
@CIRCULARITY:	0.76
@NOTE_ATTACK:	62064
@OFF_TIME:	62109
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N113
@ORIGIN_ROW:	62067
@ORIGIN_COL:	2294
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	62095.5
@CENTROID_COL:	2304.13
@AREA:		1053
@PERIMETER:	141.303
@CIRCULARITY:	0.66
@NOTE_ATTACK:	62067
@OFF_TIME:	62124
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N25
@ORIGIN_ROW:	62067
@ORIGIN_COL:	2558
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	62076.5
@CENTROID_COL:	2567.69
@AREA:		334
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N125
@ORIGIN_ROW:	62068
@ORIGIN_COL:	1765
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	62078.1
@CENTROID_COL:	1775.25
@AREA:		338
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N41
@ORIGIN_ROW:	62069
@ORIGIN_COL:	1501
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	62078.9
@CENTROID_COL:	1510.99
@AREA:		346
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-2.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N115
@ORIGIN_ROW:	62069
@ORIGIN_COL:	1954
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	62078.4
@CENTROID_COL:	1963.52
@AREA:		332
@PERIMETER:	65.4941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N26
@ORIGIN_ROW:	62097
@ORIGIN_COL:	2558
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	62107.1
@CENTROID_COL:	2567.62
@AREA:		341
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N42
@ORIGIN_ROW:	62099
@ORIGIN_COL:	1501
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	62109.4
@CENTROID_COL:	1510.92
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N126
@ORIGIN_ROW:	62099
@ORIGIN_COL:	1766
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	62108.9
@CENTROID_COL:	1775.3
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N116
@ORIGIN_ROW:	62099
@ORIGIN_COL:	1954
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	62109.1
@CENTROID_COL:	1963.63
@AREA:		330
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N42
@ORIGIN_ROW:	62108
@ORIGIN_COL:	3764
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	62136.8
@CENTROID_COL:	3773.89
@AREA:		1050
@PERIMETER:	142.186
@CIRCULARITY:	0.65
@NOTE_ATTACK:	62108
@OFF_TIME:	62166
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N169
@ORIGIN_ROW:	62124
@ORIGIN_COL:	2105
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	62149.5
@CENTROID_COL:	2114.57
@AREA:		962
@PERIMETER:	127.475
@CIRCULARITY:	0.74
@NOTE_ATTACK:	62124
@OFF_TIME:	62175
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N27
@ORIGIN_ROW:	62129
@ORIGIN_COL:	2558
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	62138.6
@CENTROID_COL:	2567.69
@AREA:		334
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N127
@ORIGIN_ROW:	62130
@ORIGIN_COL:	1765
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	62140.3
@CENTROID_COL:	1775.24
@AREA:		334
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N43
@ORIGIN_ROW:	62131
@ORIGIN_COL:	1501
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	62140.9
@CENTROID_COL:	1510.93
@AREA:		342
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N117
@ORIGIN_ROW:	62131
@ORIGIN_COL:	1954
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	62140.5
@CENTROID_COL:	1963.58
@AREA:		332
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N28
@ORIGIN_ROW:	62161
@ORIGIN_COL:	2558
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	62170.6
@CENTROID_COL:	2567.71
@AREA:		342
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N128
@ORIGIN_ROW:	62162
@ORIGIN_COL:	1766
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	62172
@CENTROID_COL:	1775.26
@AREA:		333
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N118
@ORIGIN_ROW:	62162
@ORIGIN_COL:	1954
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	62172.4
@CENTROID_COL:	1963.67
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N44
@ORIGIN_ROW:	62163
@ORIGIN_COL:	1501
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	62172.8
@CENTROID_COL:	1510.97
@AREA:		348
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N70
@ORIGIN_ROW:	62173
@ORIGIN_COL:	2369
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	62201.8
@CENTROID_COL:	2378.86
@AREA:		1146
@PERIMETER:	145.66
@CIRCULARITY:	0.68
@NOTE_ATTACK:	62173
@OFF_TIME:	62231
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N29
@ORIGIN_ROW:	62192
@ORIGIN_COL:	2558
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	62201.6
@CENTROID_COL:	2567.67
@AREA:		335
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.4
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N129
