@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	41695
@ORIGIN_COL:	1749
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	41719.9
@CENTROID_COL:	1759.32
@AREA:		961
@PERIMETER:	130.595
@CIRCULARITY:	0.71
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N18
@ORIGIN_ROW:	41700
@ORIGIN_COL:	2050
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	41722.2
@CENTROID_COL:	2060.94
@AREA:		849
@PERIMETER:	114.012
@CIRCULARITY:	0.82
@NOTE_ATTACK:	41700
@OFF_TIME:	41820
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N156
@ORIGIN_ROW:	41707
@ORIGIN_COL:	1823
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	41725.7
@CENTROID_COL:	1833.6
@AREA:		729
@PERIMETER:	103.399
@CIRCULARITY:	0.86
@NOTE_ATTACK:	41707
@OFF_TIME:	41838
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N31
@ORIGIN_ROW:	41716
@ORIGIN_COL:	273
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	41734.9
@CENTROID_COL:	283.259
@AREA:		733
@PERIMETER:	105.299
@CIRCULARITY:	0.83
@NOTE_ATTACK:	41716
@OFF_TIME:	41754
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N19
@ORIGIN_ROW:	41752
@ORIGIN_COL:	2051
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41762.8
@CENTROID_COL:	2061.17
@AREA:		367
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N157
@ORIGIN_ROW:	41753
@ORIGIN_COL:	1823
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41763.2
@CENTROID_COL:	1833.83
@AREA:		369
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N44
@ORIGIN_ROW:	41758
@ORIGIN_COL:	2202
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	41779.7
@CENTROID_COL:	2212.9
@AREA:		870
@PERIMETER:	117.716
@CIRCULARITY:	0.79
@NOTE_ATTACK:	41758
@OFF_TIME:	41802
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N63
@ORIGIN_ROW:	41775
@ORIGIN_COL:	2277
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	41802.9
@CENTROID_COL:	2287.5
@AREA:		1004
@PERIMETER:	162.704
@CIRCULARITY:	0.48
@NOTE_ATTACK:	41775
@OFF_TIME:	41885
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N158
@ORIGIN_ROW:	41782
@ORIGIN_COL:	1823
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	41810.4
@CENTROID_COL:	1833.98
@AREA:		1103
@PERIMETER:	141.303
@CIRCULARITY:	0.69
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N20
@ORIGIN_ROW:	41782
@ORIGIN_COL:	2051
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	41801.1
@CENTROID_COL:	2061.14
@AREA:		735
@PERIMETER:	105.692
@CIRCULARITY:	0.83
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N64
@ORIGIN_ROW:	41840
@ORIGIN_COL:	2277
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	41862.9
@CENTROID_COL:	2287.07
@AREA:		860
@PERIMETER:	115.912
@CIRCULARITY:	0.8
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N45
@ORIGIN_ROW:	41852
@ORIGIN_COL:	2202
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	41871.4
@CENTROID_COL:	2212.31
@AREA:		751
@PERIMETER:	106.873
@CIRCULARITY:	0.83
@NOTE_ATTACK:	41852
@OFF_TIME:	42003
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N46
@ORIGIN_ROW:	41899
@ORIGIN_COL:	2202
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	41910
@CENTROID_COL:	2212.91
@AREA:		373
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N159
@ORIGIN_ROW:	41901
@ORIGIN_COL:	1823
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	41931.8
@CENTROID_COL:	1833.98
@AREA:		1242
@PERIMETER:	149.555
@CIRCULARITY:	0.7
@NOTE_ATTACK:	41901
@OFF_TIME:	41963
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N20
@ORIGIN_ROW:	41913
@ORIGIN_COL:	3635
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	41938.2
@CENTROID_COL:	3645.48
@AREA:		1009
@PERIMETER:	133.771
@CIRCULARITY:	0.71
@NOTE_ATTACK:	41913
@OFF_TIME:	41964
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N33
@ORIGIN_ROW:	41923
@ORIGIN_COL:	311
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	41942
@CENTROID_COL:	321.903
@AREA:		731
@PERIMETER:	103.168
@CIRCULARITY:	0.86
@NOTE_ATTACK:	41923
@OFF_TIME:	41961
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N47
@ORIGIN_ROW:	41930
@ORIGIN_COL:	2202
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	41940
@CENTROID_COL:	2212.82
@AREA:		369
@PERIMETER:	69.9181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N48
@ORIGIN_ROW:	41959
@ORIGIN_COL:	2202
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	41981.1
@CENTROID_COL:	2212.49
@AREA:		868
@PERIMETER:	118.503
@CIRCULARITY:	0.78
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N117
@ORIGIN_ROW:	41972
@ORIGIN_COL:	1749
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	41993.9
@CENTROID_COL:	1759.3
@AREA:		849
@PERIMETER:	117.879
@CIRCULARITY:	0.77
@NOTE_ATTACK:	41972
@OFF_TIME:	42081
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	41978
@ORIGIN_COL:	1597
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	41994.5
@CENTROID_COL:	1607.72
@AREA:		618
@PERIMETER:	94.6856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	41978
@OFF_TIME:	42087
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N13
@ORIGIN_ROW:	41984
@ORIGIN_COL:	1936
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	42010.8
@CENTROID_COL:	1946.69
@AREA:		994
@PERIMETER:	160.967
@CIRCULARITY:	0.48
@NOTE_ATTACK:	41984
@OFF_TIME:	42110
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N32
@ORIGIN_ROW:	41993
@ORIGIN_COL:	273
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	42009.5
@CENTROID_COL:	283.149
@AREA:		624
@PERIMETER:	93.8986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	41993
@OFF_TIME:	42026
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N160
@ORIGIN_ROW:	42014
@ORIGIN_COL:	1823
@WIDTH_ROW:	85
@WIDTH_COL:	22
@CENTROID_ROW:	42056.4
@CENTROID_COL:	1833.87
@AREA:		1690
@PERIMETER:	203.486
@CIRCULARITY:	0.51
@NOTE_ATTACK:	42014
@OFF_TIME:	42099
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N118
@ORIGIN_ROW:	42017
@ORIGIN_COL:	1749
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	42051
@CENTROID_COL:	1759.71
@AREA:		1123
@PERIMETER:	165.16
@CIRCULARITY:	0.52
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	42019
@ORIGIN_COL:	1597
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42029.8
@CENTROID_COL:	1607.73
@AREA:		371
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N14
@ORIGIN_ROW:	42048
@ORIGIN_COL:	1937
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42058.3
@CENTROID_COL:	1947.01
@AREA:		368
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	42049
@ORIGIN_COL:	1597
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	42068.1
@CENTROID_COL:	1607.92
@AREA:		747
@PERIMETER:	104.512
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N49
@ORIGIN_ROW:	42053
@ORIGIN_COL:	2202
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	42069.7
@CENTROID_COL:	2212.87
@AREA:		615
@PERIMETER:	92.7856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	42053
@OFF_TIME:	42086
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N21
@ORIGIN_ROW:	42062
@ORIGIN_COL:	3597
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	42092.4
@CENTROID_COL:	3607.59
@AREA:		1232
@PERIMETER:	153.951
@CIRCULARITY:	0.65
@NOTE_ATTACK:	42062
@OFF_TIME:	42123
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N15
@ORIGIN_ROW:	42078
@ORIGIN_COL:	1937
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	42093.9
@CENTROID_COL:	1947.28
@AREA:		620
@PERIMETER:	93.8986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N65
@ORIGIN_ROW:	42101
@ORIGIN_COL:	2277
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	42126.3
@CENTROID_COL:	2287.7
@AREA:		991
@PERIMETER:	129.903
@CIRCULARITY:	0.74
@NOTE_ATTACK:	42101
@OFF_TIME:	42151
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N50
@ORIGIN_ROW:	42142
@ORIGIN_COL:	2202
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	42164.2
@CENTROID_COL:	2212.91
@AREA:		859
@PERIMETER:	118.503
@CIRCULARITY:	0.77
@NOTE_ATTACK:	42142
@OFF_TIME:	42240
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N161
@ORIGIN_ROW:	42173
@ORIGIN_COL:	1824
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	42195.1
@CENTROID_COL:	1833.98
@AREA:		857
@PERIMETER:	113.781
@CIRCULARITY:	0.83
@NOTE_ATTACK:	42173
@OFF_TIME:	42432
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N51
@ORIGIN_ROW:	42195
@ORIGIN_COL:	2203
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	42217.4
@CENTROID_COL:	2213.02
@AREA:		868
@PERIMETER:	116.699
@CIRCULARITY:	0.8
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	42215
@ORIGIN_COL:	3673
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	42242.7
@CENTROID_COL:	3683.01
@AREA:		1094
@PERIMETER:	137.368
@CIRCULARITY:	0.73
@NOTE_ATTACK:	42215
@OFF_TIME:	42271
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N162
@ORIGIN_ROW:	42226
@ORIGIN_COL:	1824
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42236.5
@CENTROID_COL:	1834.46
@AREA:		366
@PERIMETER:	69.3616
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N16
@ORIGIN_ROW:	42226
@ORIGIN_COL:	1937
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	42250.4
@CENTROID_COL:	1947.43
@AREA:		988
@PERIMETER:	130.297
@CIRCULARITY:	0.73
@NOTE_ATTACK:	42226
@OFF_TIME:	42335
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	42248
@ORIGIN_COL:	196
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	42279
@CENTROID_COL:	206.866
@AREA:		1227
@PERIMETER:	151.129
@CIRCULARITY:	0.68
@NOTE_ATTACK:	42248
@OFF_TIME:	42310
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N163
@ORIGIN_ROW:	42255
@ORIGIN_COL:	1824
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42265.9
@CENTROID_COL:	1834.33
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	42278
@ORIGIN_COL:	2126
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	42309.7
@CENTROID_COL:	2136.91
@AREA:		1253
@PERIMETER:	154.834
@CIRCULARITY:	0.66
@NOTE_ATTACK:	42278
@OFF_TIME:	42341
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N4
@ORIGIN_ROW:	42280
@ORIGIN_COL:	3711
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	42302.1
@CENTROID_COL:	3721.56
@AREA:		893
@PERIMETER:	117.255
@CIRCULARITY:	0.82
@NOTE_ATTACK:	42280
@OFF_TIME:	42324
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N164
@ORIGIN_ROW:	42285
@ORIGIN_COL:	1824
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	42295.6
@CENTROID_COL:	1834.06
@AREA:		367
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N17
@ORIGIN_ROW:	42285
@ORIGIN_COL:	1937
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	42294.7
@CENTROID_COL:	1947.1
@AREA:		360
@PERIMETER:	70.4746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N18
@ORIGIN_ROW:	42307
@ORIGIN_COL:	1937
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	42321.6
@CENTROID_COL:	1947.13
@AREA:		507
@PERIMETER:	83.6116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N165
@ORIGIN_ROW:	42315
@ORIGIN_COL:	1824
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42325.5
@CENTROID_COL:	1834.22
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N166
@ORIGIN_ROW:	42345
@ORIGIN_COL:	1824
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	42355.6
@CENTROID_COL:	1834.2
@AREA:		364
@PERIMETER:	71.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	42351
@ORIGIN_COL:	1862
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	42388.2
@CENTROID_COL:	1872.08
@AREA:		1492
@PERIMETER:	177.634
@CIRCULARITY:	0.59
@NOTE_ATTACK:	42351
@OFF_TIME:	42426
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N167
@ORIGIN_ROW:	42376
@ORIGIN_COL:	1824
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	42403.9
@CENTROID_COL:	1834.25
@AREA:		1108
@PERIMETER:	143.271
@CIRCULARITY:	0.68
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N52
@ORIGIN_ROW:	42398
@ORIGIN_COL:	2203
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	42414.6
@CENTROID_COL:	2213.14
@AREA:		617
@PERIMETER:	93.1116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	42398
@OFF_TIME:	42431
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N66
@ORIGIN_ROW:	42440
@ORIGIN_COL:	2277
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	42462.8
@CENTROID_COL:	2287.68
@AREA:		884
@PERIMETER:	118.273
@CIRCULARITY:	0.79
@NOTE_ATTACK:	42440
@OFF_TIME:	42485
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N44
@ORIGIN_ROW:	42456
@ORIGIN_COL:	235
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	42481.8
@CENTROID_COL:	244.959
@AREA:		990
@PERIMETER:	127.868
@CIRCULARITY:	0.76
@NOTE_ATTACK:	42456
@OFF_TIME:	42507
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N168
@ORIGIN_ROW:	42489
@ORIGIN_COL:	1824
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	42514.7
@CENTROID_COL:	1834.3
@AREA:		1006
@PERIMETER:	131.247
@CIRCULARITY:	0.73
@NOTE_ATTACK:	42489
@OFF_TIME:	42540
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N53
@ORIGIN_ROW:	42494
@ORIGIN_COL:	2203
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	42534.6
@CENTROID_COL:	2213.17
@AREA:		1572
@PERIMETER:	193.199
@CIRCULARITY:	0.53
@NOTE_ATTACK:	42494
@OFF_TIME:	42574
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N34
@ORIGIN_ROW:	42517
@ORIGIN_COL:	311
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	42530.4
@CENTROID_COL:	321.613
@AREA:		480
@PERIMETER:	82.4986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	42517
@OFF_TIME:	42544
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N119
@ORIGIN_ROW:	42531
@ORIGIN_COL:	1750
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	42565.2
@CENTROID_COL:	1760.09
@AREA:		1355
@PERIMETER:	164.334
@CIRCULARITY:	0.63
@NOTE_ATTACK:	42531
@OFF_TIME:	42599
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	42537
@ORIGIN_COL:	1597
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	42571.3
@CENTROID_COL:	1608.36
@AREA:		1371
@PERIMETER:	169.056
@CIRCULARITY:	0.6
@NOTE_ATTACK:	42537
@OFF_TIME:	42605
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N19
@ORIGIN_ROW:	42542
@ORIGIN_COL:	1937
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	42570.5
@CENTROID_COL:	1947.56
@AREA:		1136
@PERIMETER:	143.108
@CIRCULARITY:	0.7
@NOTE_ATTACK:	42542
@OFF_TIME:	42599
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N33
@ORIGIN_ROW:	42575
@ORIGIN_COL:	273
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	42591.7
@CENTROID_COL:	283.522
@AREA:		625
@PERIMETER:	96.0291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	42575
@OFF_TIME:	42608
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N169
@ORIGIN_ROW:	42620
@ORIGIN_COL:	1824
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	42648.1
@CENTROID_COL:	1834.27
