@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N23
@ORIGIN_ROW:	16517
@ORIGIN_COL:	1865
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16527.2
@CENTROID_COL:	1875.22
@AREA:		357
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N4
@ORIGIN_ROW:	16542
@ORIGIN_COL:	1228
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16552.5
@CENTROID_COL:	1237.84
@AREA:		356
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	1.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N20
@ORIGIN_ROW:	16544
@ORIGIN_COL:	1765
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16554.4
@CENTROID_COL:	1774.94
@AREA:		359
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N24
@ORIGIN_ROW:	16544
@ORIGIN_COL:	1865
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	16567.5
@CENTROID_COL:	1875.12
@AREA:		884
@PERIMETER:	126.564
@CIRCULARITY:	0.69
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N5
@ORIGIN_ROW:	16569
@ORIGIN_COL:	1228
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16579.4
@CENTROID_COL:	1237.88
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N21
@ORIGIN_ROW:	16571
@ORIGIN_COL:	1765
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16581.2
@CENTROID_COL:	1774.89
@AREA:		358
@PERIMETER:	68.1811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N33
@ORIGIN_ROW:	16580
@ORIGIN_COL:	1932
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	16599.6
@CENTROID_COL:	1941.99
@AREA:		704
@PERIMETER:	106.547
@CIRCULARITY:	0.78
@NOTE_ATTACK:	16580
@OFF_TIME:	17036
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N6
@ORIGIN_ROW:	16596
@ORIGIN_COL:	1228
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16606.6
@CENTROID_COL:	1237.89
@AREA:		347
@PERIMETER:	70.8681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	1.8
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N22
@ORIGIN_ROW:	16598
@ORIGIN_COL:	1765
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16608.4
@CENTROID_COL:	1774.76
@AREA:		359
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	16612
@ORIGIN_COL:	491
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	16639.7
@CENTROID_COL:	501.118
@AREA:		1038
@PERIMETER:	142.551
@CIRCULARITY:	0.64
@NOTE_ATTACK:	16612
@OFF_TIME:	16667
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N7
@ORIGIN_ROW:	16624
@ORIGIN_COL:	1228
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16633.9
@CENTROID_COL:	1238.06
@AREA:		353
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	1.9
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N23
@ORIGIN_ROW:	16626
@ORIGIN_COL:	1765
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16636.1
@CENTROID_COL:	1774.79
@AREA:		360
@PERIMETER:	68.7376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N34
@ORIGIN_ROW:	16626
@ORIGIN_COL:	1932
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16636.4
@CENTROID_COL:	1942.03
@AREA:		357
@PERIMETER:	68.5746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N8
@ORIGIN_ROW:	16650
@ORIGIN_COL:	1228
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16660.4
@CENTROID_COL:	1237.98
@AREA:		362
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N24
@ORIGIN_ROW:	16652
@ORIGIN_COL:	1765
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16662.6
@CENTROID_COL:	1774.83
@AREA:		357
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N35
@ORIGIN_ROW:	16653
@ORIGIN_COL:	1932
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16663
@CENTROID_COL:	1941.96
@AREA:		362
@PERIMETER:	69.2941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N9
@ORIGIN_ROW:	16677
@ORIGIN_COL:	1228
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16687
@CENTROID_COL:	1238.03
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	1.9
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N25
@ORIGIN_ROW:	16679
@ORIGIN_COL:	1765
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16689.2
@CENTROID_COL:	1774.99
@AREA:		342
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N36
@ORIGIN_ROW:	16679
@ORIGIN_COL:	1932
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16689.5
@CENTROID_COL:	1942.01
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N10
@ORIGIN_ROW:	16703
@ORIGIN_COL:	1228
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16713
@CENTROID_COL:	1237.94
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	1.9
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N26
@ORIGIN_ROW:	16705
@ORIGIN_COL:	1765
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16715.1
@CENTROID_COL:	1774.67
@AREA:		338
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N37
@ORIGIN_ROW:	16705
@ORIGIN_COL:	1932
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16715.5
@CENTROID_COL:	1941.99
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1.9
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N11
@ORIGIN_ROW:	16730
@ORIGIN_COL:	1228
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16739.7
@CENTROID_COL:	1238.11
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	1.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N27
@ORIGIN_ROW:	16732
@ORIGIN_COL:	1765
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16742
@CENTROID_COL:	1774.79
@AREA:		354
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N38
@ORIGIN_ROW:	16732
@ORIGIN_COL:	1932
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16742.2
@CENTROID_COL:	1941.94
@AREA:		357
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	16745
@ORIGIN_COL:	491
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	16772.4
@CENTROID_COL:	500.836
@AREA:		1007
@PERIMETER:	144.682
@CIRCULARITY:	0.6
@NOTE_ATTACK:	16745
@OFF_TIME:	16880
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N12
@ORIGIN_ROW:	16756
@ORIGIN_COL:	1228
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16766.5
@CENTROID_COL:	1237.87
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N28
@ORIGIN_ROW:	16758
@ORIGIN_COL:	1764
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16768.6
@CENTROID_COL:	1774.6
@AREA:		363
@PERIMETER:	71.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N39
@ORIGIN_ROW:	16759
@ORIGIN_COL:	1932
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16769.1
@CENTROID_COL:	1941.76
@AREA:		357
@PERIMETER:	68.9006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N11
@ORIGIN_ROW:	16765
@ORIGIN_COL:	3376
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	16792.4
@CENTROID_COL:	3386.18
@AREA:		1009
@PERIMETER:	140.651
@CIRCULARITY:	0.64
@NOTE_ATTACK:	16765
@OFF_TIME:	16820
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N13
@ORIGIN_ROW:	16783
@ORIGIN_COL:	1228
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	16793.5
@CENTROID_COL:	1237.64
@AREA:		354
@PERIMETER:	69.2941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N29
@ORIGIN_ROW:	16786
@ORIGIN_COL:	1764
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	16795.9
@CENTROID_COL:	1774.65
@AREA:		352
@PERIMETER:	68.5746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N40
@ORIGIN_ROW:	16786
@ORIGIN_COL:	1932
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16796.1
@CENTROID_COL:	1941.39
@AREA:		347
@PERIMETER:	67.9506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	16807
@ORIGIN_COL:	491
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	16816.7
@CENTROID_COL:	500.868
@AREA:		334
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	2.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N14
@ORIGIN_ROW:	16809
@ORIGIN_COL:	1228
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16819.8
@CENTROID_COL:	1237.72
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	2.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N30
@ORIGIN_ROW:	16811
@ORIGIN_COL:	1764
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16821.8
@CENTROID_COL:	1774.53
@AREA:		359
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N41
@ORIGIN_ROW:	16812
@ORIGIN_COL:	1932
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16822.2
@CENTROID_COL:	1941.86
@AREA:		344
@PERIMETER:	71.0986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	2.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N57
@ORIGIN_ROW:	16819
@ORIGIN_COL:	1463
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	16838.1
@CENTROID_COL:	1472.64
@AREA:		692
@PERIMETER:	102.612
@CIRCULARITY:	0.83
@NOTE_ATTACK:	16819
@OFF_TIME:	16928
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	16834
@ORIGIN_COL:	491
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	16856.5
@CENTROID_COL:	500.763
@AREA:		858
@PERIMETER:	120.729
@CIRCULARITY:	0.74
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N15
@ORIGIN_ROW:	16836
@ORIGIN_COL:	1227
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	16864
@CENTROID_COL:	1237.67
@AREA:		1019
@PERIMETER:	142.551
@CIRCULARITY:	0.63
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N31
@ORIGIN_ROW:	16838
@ORIGIN_COL:	1765
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	16857.1
@CENTROID_COL:	1774.57
@AREA:		696
@PERIMETER:	102.381
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N42
@ORIGIN_ROW:	16839
@ORIGIN_COL:	1932
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16848.8
@CENTROID_COL:	1941.7
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	2.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N58
@ORIGIN_ROW:	16863
@ORIGIN_COL:	1462
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16873.9
@CENTROID_COL:	1472.42
@AREA:		361
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	2.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N43
@ORIGIN_ROW:	16865
@ORIGIN_COL:	1932
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16875.4
@CENTROID_COL:	1941.76
@AREA:		356
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	2.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N59
@ORIGIN_ROW:	16890
@ORIGIN_COL:	1462
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	16909.2
@CENTROID_COL:	1472.28
@AREA:		679
@PERIMETER:	108.284
@CIRCULARITY:	0.73
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N44
@ORIGIN_ROW:	16892
@ORIGIN_COL:	1931
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	16902
@CENTROID_COL:	1941.53
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	2.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N45
@ORIGIN_ROW:	16918
@ORIGIN_COL:	1931
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	16928.4
@CENTROID_COL:	1941.51
@AREA:		357
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	2.4
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N46
@ORIGIN_ROW:	16945
@ORIGIN_COL:	1931
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16955
@CENTROID_COL:	1941.11
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	2.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N32
@ORIGIN_ROW:	16953
@ORIGIN_COL:	1764
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	16985.2
@CENTROID_COL:	1773.99
@AREA:		1206
@PERIMETER:	164.373
@CIRCULARITY:	0.56
@NOTE_ATTACK:	16953
@OFF_TIME:	17053
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N47
@ORIGIN_ROW:	16971
@ORIGIN_COL:	1931
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	17003.6
@CENTROID_COL:	1940.93
@AREA:		1197
@PERIMETER:	166.043
@CIRCULARITY:	0.55
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N33
@ORIGIN_ROW:	17024
@ORIGIN_COL:	1763
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	17038.7
@CENTROID_COL:	1773.56
@AREA:		521
@PERIMETER:	86.2986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N4
@ORIGIN_ROW:	17144
@ORIGIN_COL:	590
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	17167
@CENTROID_COL:	600.118
@AREA:		866
@PERIMETER:	121.747
@CIRCULARITY:	0.73
@NOTE_ATTACK:	17144
@OFF_TIME:	17190
@TRACKER_HOLE:	18
@MIDI_KEY:	23
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N25
@ORIGIN_ROW:	17167
@ORIGIN_COL:	1863
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	17185.4
@CENTROID_COL:	1873.22
@AREA:		679
@PERIMETER:	105.203
@CIRCULARITY:	0.77
@NOTE_ATTACK:	17167
@OFF_TIME:	17266
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N26
@ORIGIN_ROW:	17211
@ORIGIN_COL:	1863
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	17238.6
@CENTROID_COL:	1873.12
@AREA:		1026
@PERIMETER:	144.125
@CIRCULARITY:	0.62
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N4
@ORIGIN_ROW:	17312
@ORIGIN_COL:	523
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	17326
@CENTROID_COL:	532.597
@AREA:		494
@PERIMETER:	84.1681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	17312
@OFF_TIME:	17340
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	3.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	17372
@ORIGIN_COL:	2031
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	17395.3
@CENTROID_COL:	2040.69
@AREA:		869
@PERIMETER:	124.434
@CIRCULARITY:	0.71
@NOTE_ATTACK:	17372
@OFF_TIME:	17473
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	17392
@ORIGIN_COL:	489
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	17424.7
@CENTROID_COL:	498.897
@AREA:		1215
@PERIMETER:	162.108
@CIRCULARITY:	0.58
@NOTE_ATTACK:	17392
@OFF_TIME:	17457
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	17426
@ORIGIN_COL:	2031
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	17449.3
@CENTROID_COL:	2040.39
@AREA:		860
@PERIMETER:	123.973
@CIRCULARITY:	0.7
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N17
@ORIGIN_ROW:	17495
@ORIGIN_COL:	3441
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	17508.8
@CENTROID_COL:	3450.81
@AREA:		502
@PERIMETER:	86.2986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	17495
@OFF_TIME:	17523
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	3.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N16
@ORIGIN_ROW:	17526
@ORIGIN_COL:	2097
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	17544.3
@CENTROID_COL:	2107.31
@AREA:		683
@PERIMETER:	103.005
@CIRCULARITY:	0.81
@NOTE_ATTACK:	17526
@OFF_TIME:	17563
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N16
@ORIGIN_ROW:	17566
@ORIGIN_COL:	3475
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	17584.1
@CENTROID_COL:	3485.21
@AREA:		671
@PERIMETER:	103.236
@CIRCULARITY:	0.79
@NOTE_ATTACK:	17566
@OFF_TIME:	17603
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
