@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	18
@CENTROID_ROW:	60578.4
@CENTROID_COL:	2427.77
@AREA:		275
@PERIMETER:	63.0376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N156
@ORIGIN_ROW:	60574
@ORIGIN_COL:	2682
@WIDTH_ROW:	86
@WIDTH_COL:	19
@CENTROID_ROW:	60616.6
@CENTROID_COL:	2691.72
@AREA:		1460
@PERIMETER:	216.5
@CIRCULARITY:	0.39
@NOTE_ATTACK:	60574
@OFF_TIME:	60660
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N139
@ORIGIN_ROW:	60599
@ORIGIN_COL:	2231
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	60607.8
@CENTROID_COL:	2239.04
@AREA:		256
@PERIMETER:	63.4311
@CIRCULARITY:	0.8
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N80
@ORIGIN_ROW:	60599
@ORIGIN_COL:	2418
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	60623.7
@CENTROID_COL:	2427.51
@AREA:		802
@PERIMETER:	128.234
@CIRCULARITY:	0.61
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N140
@ORIGIN_ROW:	60622
@ORIGIN_COL:	2230
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	60637.8
@CENTROID_COL:	2239.06
@AREA:		511
@PERIMETER:	88.4291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N52
@ORIGIN_ROW:	60647
@ORIGIN_COL:	2568
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	60671.4
@CENTROID_COL:	2577.95
@AREA:		875
@PERIMETER:	123.742
@CIRCULARITY:	0.72
@NOTE_ATTACK:	60647
@OFF_TIME:	60697
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N81
@ORIGIN_ROW:	60707
@ORIGIN_COL:	2418
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	60734.5
@CENTROID_COL:	2427.42
@AREA:		935
@PERIMETER:	141.601
@CIRCULARITY:	0.59
@NOTE_ATTACK:	60707
@OFF_TIME:	60762
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N39
@ORIGIN_ROW:	60761
@ORIGIN_COL:	1663
@WIDTH_ROW:	78
@WIDTH_COL:	18
@CENTROID_ROW:	60800.1
@CENTROID_COL:	1672.06
@AREA:		1310
@PERIMETER:	191.53
@CIRCULARITY:	0.45
@NOTE_ATTACK:	60761
@OFF_TIME:	60839
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N53
@ORIGIN_ROW:	60767
@ORIGIN_COL:	2568
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	60797.1
@CENTROID_COL:	2577.84
@AREA:		1101
@PERIMETER:	152.147
@CIRCULARITY:	0.6
@NOTE_ATTACK:	60767
@OFF_TIME:	60828
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N82
@ORIGIN_ROW:	60768
@ORIGIN_COL:	1927
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	60794.5
@CENTROID_COL:	1936.53
@AREA:		934
@PERIMETER:	137.734
@CIRCULARITY:	0.62
@NOTE_ATTACK:	60768
@OFF_TIME:	60822
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N141
@ORIGIN_ROW:	60778
@ORIGIN_COL:	2230
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	60805.1
@CENTROID_COL:	2238.84
@AREA:		944
@PERIMETER:	134.49
@CIRCULARITY:	0.66
@NOTE_ATTACK:	60778
@OFF_TIME:	60833
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N157
@ORIGIN_ROW:	60826
@ORIGIN_COL:	2682
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	60849.9
@CENTROID_COL:	2691.43
@AREA:		882
@PERIMETER:	128.858
@CIRCULARITY:	0.67
@NOTE_ATTACK:	60826
@OFF_TIME:	60875
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N65
@ORIGIN_ROW:	60833
@ORIGIN_COL:	1966
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	60859.8
@CENTROID_COL:	1974.67
@AREA:		924
@PERIMETER:	132.618
@CIRCULARITY:	0.66
@NOTE_ATTACK:	60833
@OFF_TIME:	60887
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N12
@ORIGIN_ROW:	60881
@ORIGIN_COL:	2004
@WIDTH_ROW:	78
@WIDTH_COL:	18
@CENTROID_ROW:	60919.7
@CENTROID_COL:	2012.65
@AREA:		1298
@PERIMETER:	186.156
@CIRCULARITY:	0.47
@NOTE_ATTACK:	60881
@OFF_TIME:	60959
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N88
@ORIGIN_ROW:	60893
@ORIGIN_COL:	2305
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	60919.6
@CENTROID_COL:	2314.08
@AREA:		953
@PERIMETER:	135.142
@CIRCULARITY:	0.66
@NOTE_ATTACK:	60893
@OFF_TIME:	60947
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N43
@ORIGIN_ROW:	60905
@ORIGIN_COL:	2606
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	60925.6
@CENTROID_COL:	2615.41
@AREA:		741
@PERIMETER:	113.753
@CIRCULARITY:	0.72
@NOTE_ATTACK:	60905
@OFF_TIME:	60947
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N48
@ORIGIN_ROW:	60952
@ORIGIN_COL:	2757
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	60976.3
@CENTROID_COL:	2766.89
@AREA:		878
@PERIMETER:	125.71
@CIRCULARITY:	0.7
@NOTE_ATTACK:	60952
@OFF_TIME:	61001
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N51
@ORIGIN_ROW:	60977
@ORIGIN_COL:	2041
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	61000.4
@CENTROID_COL:	2049.81
@AREA:		834
@PERIMETER:	125.316
@CIRCULARITY:	0.67
@NOTE_ATTACK:	60977
@OFF_TIME:	61025
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N158
@ORIGIN_ROW:	61017
@ORIGIN_COL:	2682
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	61041.2
@CENTROID_COL:	2691.35
@AREA:		880
@PERIMETER:	126.103
@CIRCULARITY:	0.7
@NOTE_ATTACK:	61017
@OFF_TIME:	61066
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N17
@ORIGIN_ROW:	61018
@ORIGIN_COL:	2078
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	61054.1
@CENTROID_COL:	2087.02
@AREA:		1138
@PERIMETER:	177.578
@CIRCULARITY:	0.45
@NOTE_ATTACK:	61018
@OFF_TIME:	61090
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N95
@ORIGIN_ROW:	61018
@ORIGIN_COL:	2380
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	61038.9
@CENTROID_COL:	2389.1
@AREA:		732
@PERIMETER:	114.012
@CIRCULARITY:	0.71
@NOTE_ATTACK:	61018
@OFF_TIME:	61060
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N84
@ORIGIN_ROW:	61071
@ORIGIN_COL:	2833
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	61097.8
@CENTROID_COL:	2842.73
@AREA:		988
@PERIMETER:	139.077
@CIRCULARITY:	0.64
@NOTE_ATTACK:	61071
@OFF_TIME:	61126
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N39
@ORIGIN_ROW:	61077
@ORIGIN_COL:	2116
@WIDTH_ROW:	66
@WIDTH_COL:	18
@CENTROID_ROW:	61110.1
@CENTROID_COL:	2124.98
@AREA:		1145
@PERIMETER:	159.19
@CIRCULARITY:	0.57
@NOTE_ATTACK:	61077
@OFF_TIME:	61143
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N37
@ORIGIN_ROW:	61130
@ORIGIN_COL:	2154
@WIDTH_ROW:	66
@WIDTH_COL:	18
@CENTROID_ROW:	61163
@CENTROID_COL:	2162.51
@AREA:		1084
@PERIMETER:	162.012
@CIRCULARITY:	0.52
@NOTE_ATTACK:	61130
@OFF_TIME:	61196
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N49
@ORIGIN_ROW:	61141
@ORIGIN_COL:	2757
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	61171.1
@CENTROID_COL:	2766.73
@AREA:		1108
@PERIMETER:	149.134
@CIRCULARITY:	0.63
@NOTE_ATTACK:	61141
@OFF_TIME:	61202
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N82
@ORIGIN_ROW:	61147
@ORIGIN_COL:	2418
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	61177.2
@CENTROID_COL:	2427
@AREA:		1027
@PERIMETER:	153.001
@CIRCULARITY:	0.55
@NOTE_ATTACK:	61147
@OFF_TIME:	61207
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N42
@ORIGIN_ROW:	61201
@ORIGIN_COL:	2870
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	61230.2
@CENTROID_COL:	2879.87
@AREA:		1030
@PERIMETER:	151.495
@CIRCULARITY:	0.56
@NOTE_ATTACK:	61201
@OFF_TIME:	61261
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N30
@ORIGIN_ROW:	61207
@ORIGIN_COL:	2191
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	61233.4
@CENTROID_COL:	2200.46
@AREA:		925
@PERIMETER:	134.951
@CIRCULARITY:	0.64
@NOTE_ATTACK:	61207
@OFF_TIME:	61260
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N89
@ORIGIN_ROW:	61265
@ORIGIN_COL:	2304
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	61292.2
@CENTROID_COL:	2313.66
@AREA:		948
@PERIMETER:	139.077
@CIRCULARITY:	0.62
@NOTE_ATTACK:	61265
@OFF_TIME:	61319
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N62
@ORIGIN_ROW:	61266
@ORIGIN_COL:	2494
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	61292.5
@CENTROID_COL:	2503.3
@AREA:		977
@PERIMETER:	137.897
@CIRCULARITY:	0.65
@NOTE_ATTACK:	61266
@OFF_TIME:	61320
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N85
@ORIGIN_ROW:	61277
@ORIGIN_COL:	2833
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	61301.8
@CENTROID_COL:	2842.57
@AREA:		921
@PERIMETER:	128.329
@CIRCULARITY:	0.7
@NOTE_ATTACK:	61277
@OFF_TIME:	61327
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N27
@ORIGIN_ROW:	61325
@ORIGIN_COL:	2267
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	61355.4
@CENTROID_COL:	2275.77
@AREA:		1050
@PERIMETER:	156.964
@CIRCULARITY:	0.54
@NOTE_ATTACK:	61325
@OFF_TIME:	61387
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N67
@ORIGIN_ROW:	61332
@ORIGIN_COL:	2945
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	61356.1
@CENTROID_COL:	2955.38
@AREA:		913
@PERIMETER:	126.266
@CIRCULARITY:	0.72
@NOTE_ATTACK:	61332
@OFF_TIME:	61382
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N142
@ORIGIN_ROW:	61379
@ORIGIN_COL:	2229
@WIDTH_ROW:	76
@WIDTH_COL:	19
@CENTROID_ROW:	61417.1
@CENTROID_COL:	2238.1
@AREA:		1245
@PERIMETER:	188.286
@CIRCULARITY:	0.44
@NOTE_ATTACK:	61379
@OFF_TIME:	61455
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N54
@ORIGIN_ROW:	61379
@ORIGIN_COL:	2568
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	61408.7
@CENTROID_COL:	2577.21
@AREA:		1076
@PERIMETER:	149.134
@CIRCULARITY:	0.61
@NOTE_ATTACK:	61379
@OFF_TIME:	61439
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N43
@ORIGIN_ROW:	61385
@ORIGIN_COL:	2870
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	61411.7
@CENTROID_COL:	2879.71
@AREA:		948
@PERIMETER:	141.112
@CIRCULARITY:	0.6
@NOTE_ATTACK:	61385
@OFF_TIME:	61439
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N71
@ORIGIN_ROW:	61431
@ORIGIN_COL:	3664
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	61457.8
@CENTROID_COL:	3672.96
@AREA:		965
@PERIMETER:	135.142
@CIRCULARITY:	0.66
@NOTE_ATTACK:	61431
@OFF_TIME:	61486
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N12
@ORIGIN_ROW:	61448
@ORIGIN_COL:	3021
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	61469.1
@CENTROID_COL:	3030.54
@AREA:		789
@PERIMETER:	111.718
@CIRCULARITY:	0.79
@NOTE_ATTACK:	61448
@OFF_TIME:	61491
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N68
@ORIGIN_ROW:	61516
@ORIGIN_COL:	2945
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	61542.1
@CENTROID_COL:	2954.92
@AREA:		1008
@PERIMETER:	139.308
@CIRCULARITY:	0.65
@NOTE_ATTACK:	61516
@OFF_TIME:	61570
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N44
@ORIGIN_ROW:	61521
@ORIGIN_COL:	2605
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	61544.7
@CENTROID_COL:	2614.73
@AREA:		834
@PERIMETER:	122.303
@CIRCULARITY:	0.7
@NOTE_ATTACK:	61521
@OFF_TIME:	61568
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N14
@ORIGIN_ROW:	61578
@ORIGIN_COL:	3058
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	61602.6
@CENTROID_COL:	3068.33
@AREA:		906
@PERIMETER:	125.412
@CIRCULARITY:	0.72
@NOTE_ATTACK:	61578
@OFF_TIME:	61627
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N37
@ORIGIN_ROW:	61582
@ORIGIN_COL:	338
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	61609.5
@CENTROID_COL:	347.63
@AREA:		949
@PERIMETER:	137.829
@CIRCULARITY:	0.63
@NOTE_ATTACK:	61582
@OFF_TIME:	61637
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N44
@ORIGIN_ROW:	61585
@ORIGIN_COL:	3702
@WIDTH_ROW:	65
@WIDTH_COL:	18
@CENTROID_ROW:	61617.5
@CENTROID_COL:	3710.92
@AREA:		1101
@PERIMETER:	163.125
@CIRCULARITY:	0.52
@NOTE_ATTACK:	61585
@OFF_TIME:	61650
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N12
@ORIGIN_ROW:	61637
@ORIGIN_COL:	3134
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	61664.2
@CENTROID_COL:	3143.63
@AREA:		919
@PERIMETER:	148.712
@CIRCULARITY:	0.52
@NOTE_ATTACK:	61637
@OFF_TIME:	61782
@TRACKER_HOLE:	83
@MIDI_KEY:	93
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N29
@ORIGIN_ROW:	61643
@ORIGIN_COL:	2795
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	61667.2
@CENTROID_COL:	2804.21
@AREA:		833
@PERIMETER:	130.527
@CIRCULARITY:	0.61
@NOTE_ATTACK:	61643
@OFF_TIME:	61775
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N40
@ORIGIN_ROW:	61645
@ORIGIN_COL:	1662
@WIDTH_ROW:	50
@WIDTH_COL:	18
@CENTROID_ROW:	61669.2
@CENTROID_COL:	1670.98
@AREA:		797
@PERIMETER:	131.938
@CIRCULARITY:	0.58
@NOTE_ATTACK:	61645
@OFF_TIME:	61771
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N13
@ORIGIN_ROW:	61645
@ORIGIN_COL:	2003
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	61668.8
@CENTROID_COL:	2011.85
@AREA:		775
@PERIMETER:	132.006
@CIRCULARITY:	0.56
@NOTE_ATTACK:	61645
@OFF_TIME:	61783
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N159
@ORIGIN_ROW:	61650
@ORIGIN_COL:	2681
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	61670.9
@CENTROID_COL:	2690.75
@AREA:		739
@PERIMETER:	118.177
@CIRCULARITY:	0.66
@NOTE_ATTACK:	61650
@OFF_TIME:	61775
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N9
@ORIGIN_ROW:	61650
@ORIGIN_COL:	2908
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	61671.1
@CENTROID_COL:	2917.7
@AREA:		769
@PERIMETER:	117.16
@CIRCULARITY:	0.7
@NOTE_ATTACK:	61650
@OFF_TIME:	61776
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N11
@ORIGIN_ROW:	61651
@ORIGIN_COL:	1889
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	61671.5
@CENTROID_COL:	1898.09
@AREA:		655
@PERIMETER:	113.197
@CIRCULARITY:	0.64
@NOTE_ATTACK:	61651
@OFF_TIME:	61776
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N72
@ORIGIN_ROW:	61679
@ORIGIN_COL:	3626
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	61705.9
@CENTROID_COL:	3635.96
@AREA:		967
@PERIMETER:	136.716
@CIRCULARITY:	0.65
@NOTE_ATTACK:	61679
@OFF_TIME:	61734
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N30
@ORIGIN_ROW:	61703
@ORIGIN_COL:	2795
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	61712.7
@CENTROID_COL:	2803.88
@AREA:		292
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	1.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N13
@ORIGIN_ROW:	61703
@ORIGIN_COL:	3135
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	61712.5
@CENTROID_COL:	3143.78
@AREA:		299
@PERIMETER:	64.7746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	83
@MIDI_KEY:	93
@HPIXCOR:	1.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N160
@ORIGIN_ROW:	61704
@ORIGIN_COL:	2682
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	61713
@CENTROID_COL:	2690.74
@AREA:		278
@PERIMETER:	61.1376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	1.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N10
@ORIGIN_ROW:	61704
@ORIGIN_COL:	2909
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	61713.2
@CENTROID_COL:	2917.7
@AREA:		290
@PERIMETER:	63.4311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	1.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N12
@ORIGIN_ROW:	61705
@ORIGIN_COL:	1889
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	61713.5
@CENTROID_COL:	1898.22
@AREA:		259
@PERIMETER:	61.8571
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.7
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N14
@ORIGIN_ROW:	61705
@ORIGIN_COL:	2004
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	61713.9
@CENTROID_COL:	2012.05
@AREA:		270
@PERIMETER:	59.9571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
