@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	49025
@OFF_TIME:	49104
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N68
@ORIGIN_ROW:	49025
@ORIGIN_COL:	1518
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	49049.5
@CENTROID_COL:	1527.5
@AREA:		873
@PERIMETER:	127.447
@CIRCULARITY:	0.68
@NOTE_ATTACK:	49025
@OFF_TIME:	49115
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N37
@ORIGIN_ROW:	49043
@ORIGIN_COL:	3704
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	49055.9
@CENTROID_COL:	3713.95
@AREA:		464
@PERIMETER:	78.4681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	49043
@OFF_TIME:	49069
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N7
@ORIGIN_ROW:	49064
@ORIGIN_COL:	2537
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	49085.6
@CENTROID_COL:	2546.89
@AREA:		808
@PERIMETER:	113.686
@CIRCULARITY:	0.79
@NOTE_ATTACK:	49064
@OFF_TIME:	49107
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	49074
@ORIGIN_COL:	233
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	49101.8
@CENTROID_COL:	243.317
@AREA:		1040
@PERIMETER:	139.403
@CIRCULARITY:	0.67
@NOTE_ATTACK:	49074
@OFF_TIME:	49130
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N31
@ORIGIN_ROW:	49077
@ORIGIN_COL:	1856
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	49102
@CENTROID_COL:	1866.42
@AREA:		922
@PERIMETER:	123.512
@CIRCULARITY:	0.76
@NOTE_ATTACK:	49077
@OFF_TIME:	49127
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N44
@ORIGIN_ROW:	49082
@ORIGIN_COL:	2311
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	49098.3
@CENTROID_COL:	2320.69
@AREA:		587
@PERIMETER:	92.9486
@CIRCULARITY:	0.85
@NOTE_ATTACK:	49082
@OFF_TIME:	49114
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N69
@ORIGIN_ROW:	49083
@ORIGIN_COL:	1517
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	49099.5
@CENTROID_COL:	1527.58
@AREA:		573
@PERIMETER:	91.6051
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N44
@ORIGIN_ROW:	49132
@ORIGIN_COL:	3780
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	49161.8
@CENTROID_COL:	3790.1
@AREA:		963
@PERIMETER:	161.13
@CIRCULARITY:	0.47
@NOTE_ATTACK:	49132
@OFF_TIME:	49191
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N99
@ORIGIN_ROW:	49177
@ORIGIN_COL:	2348
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	49201.8
@CENTROID_COL:	2358.44
@AREA:		885
@PERIMETER:	129.577
@CIRCULARITY:	0.66
@NOTE_ATTACK:	49177
@OFF_TIME:	49226
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	49222
@ORIGIN_COL:	271
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	49253.2
@CENTROID_COL:	281.211
@AREA:		1131
@PERIMETER:	155.756
@CIRCULARITY:	0.59
@NOTE_ATTACK:	49222
@OFF_TIME:	49284
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N14
@ORIGIN_ROW:	49226
@ORIGIN_COL:	1404
@WIDTH_ROW:	90
@WIDTH_COL:	21
@CENTROID_ROW:	49271.1
@CENTROID_COL:	1414.19
@AREA:		1536
@PERIMETER:	236.422
@CIRCULARITY:	0.35
@NOTE_ATTACK:	49226
@OFF_TIME:	49316
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N45
@ORIGIN_ROW:	49250
@ORIGIN_COL:	3817
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	49273.5
@CENTROID_COL:	3827.44
@AREA:		885
@PERIMETER:	119.875
@CIRCULARITY:	0.77
@NOTE_ATTACK:	49250
@OFF_TIME:	49297
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N43
@ORIGIN_ROW:	49255
@ORIGIN_COL:	1707
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	49268.3
@CENTROID_COL:	1716.55
@AREA:		452
@PERIMETER:	77.6811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	49255
@OFF_TIME:	49345
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N8
@ORIGIN_ROW:	49259
@ORIGIN_COL:	2535
@WIDTH_ROW:	57
@WIDTH_COL:	23
@CENTROID_ROW:	49287.7
@CENTROID_COL:	2546.77
@AREA:		1092
@PERIMETER:	146.582
@CIRCULARITY:	0.64
@NOTE_ATTACK:	49259
@OFF_TIME:	49316
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N36
@ORIGIN_ROW:	49260
@ORIGIN_COL:	2424
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	49286.6
@CENTROID_COL:	2433.8
@AREA:		1031
@PERIMETER:	137.503
@CIRCULARITY:	0.69
@NOTE_ATTACK:	49260
@OFF_TIME:	49313
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N56
@ORIGIN_ROW:	49273
@ORIGIN_COL:	1970
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	49291
@CENTROID_COL:	1980.33
@AREA:		655
@PERIMETER:	97.4681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	49273
@OFF_TIME:	49350
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N44
@ORIGIN_ROW:	49290
@ORIGIN_COL:	1707
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	49299.5
@CENTROID_COL:	1716.61
@AREA:		340
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N45
@ORIGIN_ROW:	49319
@ORIGIN_COL:	1707
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	49331.8
@CENTROID_COL:	1716.57
@AREA:		450
@PERIMETER:	77.6811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N57
@ORIGIN_ROW:	49319
@ORIGIN_COL:	1971
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	49334.4
@CENTROID_COL:	1980.4
@AREA:		551
@PERIMETER:	87.7376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N45
@ORIGIN_ROW:	49365
@ORIGIN_COL:	2311
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	49386.8
@CENTROID_COL:	2321.01
@AREA:		833
@PERIMETER:	111.881
@CIRCULARITY:	0.84
@NOTE_ATTACK:	49365
@OFF_TIME:	49408
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N38
@ORIGIN_ROW:	49396
@ORIGIN_COL:	3704
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	49417.1
@CENTROID_COL:	3714.41
@AREA:		794
@PERIMETER:	111.555
@CIRCULARITY:	0.8
@NOTE_ATTACK:	49396
@OFF_TIME:	49438
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N15
@ORIGIN_ROW:	49413
@ORIGIN_COL:	1442
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	49449.9
@CENTROID_COL:	1452.07
@AREA:		1345
@PERIMETER:	185.734
@CIRCULARITY:	0.49
@NOTE_ATTACK:	49413
@OFF_TIME:	49486
@TRACKER_HOLE:	39
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N45
@ORIGIN_ROW:	49424
@ORIGIN_COL:	3781
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	49449.4
@CENTROID_COL:	3790.41
@AREA:		901
@PERIMETER:	123.186
@CIRCULARITY:	0.75
@NOTE_ATTACK:	49424
@OFF_TIME:	49474
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N9
@ORIGIN_ROW:	49433
@ORIGIN_COL:	2537
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	49446.6
@CENTROID_COL:	2547.45
@AREA:		455
@PERIMETER:	79.2551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	49433
@OFF_TIME:	49536
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N46
@ORIGIN_ROW:	49436
@ORIGIN_COL:	1707
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	49460.6
@CENTROID_COL:	1716.64
@AREA:		888
@PERIMETER:	128.56
@CIRCULARITY:	0.68
@NOTE_ATTACK:	49436
@OFF_TIME:	49789
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N41
@ORIGIN_ROW:	49448
@ORIGIN_COL:	2046
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	49469.9
@CENTROID_COL:	2055.93
@AREA:		780
@PERIMETER:	117.947
@CIRCULARITY:	0.7
@NOTE_ATTACK:	49448
@OFF_TIME:	49491
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N100
@ORIGIN_ROW:	49459
@ORIGIN_COL:	2349
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	49471.6
@CENTROID_COL:	2358.84
@AREA:		457
@PERIMETER:	78.0746
@CIRCULARITY:	0.94
@NOTE_ATTACK:	49459
@OFF_TIME:	49520
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N44
@ORIGIN_ROW:	49463
@ORIGIN_COL:	233
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	49493.5
@CENTROID_COL:	243.427
@AREA:		1151
@PERIMETER:	146.868
@CIRCULARITY:	0.67
@NOTE_ATTACK:	49463
@OFF_TIME:	49523
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N10
@ORIGIN_ROW:	49463
@ORIGIN_COL:	2538
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	49473.7
@CENTROID_COL:	2547.51
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N28
@ORIGIN_ROW:	49467
@ORIGIN_COL:	3742
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	49479.4
@CENTROID_COL:	3752.03
@AREA:		459
@PERIMETER:	80.3681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	49467
@OFF_TIME:	49492
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N101
@ORIGIN_ROW:	49494
@ORIGIN_COL:	2349
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	49507.1
@CENTROID_COL:	2358.72
@AREA:		443
@PERIMETER:	78.6986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N11
@ORIGIN_ROW:	49494
@ORIGIN_COL:	2537
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	49515.3
@CENTROID_COL:	2547.27
@AREA:		790
@PERIMETER:	115.029
@CIRCULARITY:	0.75
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N47
@ORIGIN_ROW:	49496
@ORIGIN_COL:	1707
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	49505.5
@CENTROID_COL:	1716.54
@AREA:		325
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N48
@ORIGIN_ROW:	49524
@ORIGIN_COL:	1707
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	49534.6
@CENTROID_COL:	1716.56
@AREA:		333
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	49541
@ORIGIN_COL:	2499
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	49557.3
@CENTROID_COL:	2509
@AREA:		599
@PERIMETER:	91.7681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	49541
@OFF_TIME:	49639
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N49
@ORIGIN_ROW:	49555
@ORIGIN_COL:	1707
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	49565.1
@CENTROID_COL:	1716.62
@AREA:		344
@PERIMETER:	68.0181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N8
@ORIGIN_ROW:	49583
@ORIGIN_COL:	2499
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	49611.7
@CENTROID_COL:	2508.91
@AREA:		943
@PERIMETER:	153.76
@CIRCULARITY:	0.5
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N50
@ORIGIN_ROW:	49585
@ORIGIN_COL:	1707
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	49594.7
@CENTROID_COL:	1716.1
@AREA:		316
@PERIMETER:	71.6551
@CIRCULARITY:	0.77
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N9
@ORIGIN_ROW:	49604
@ORIGIN_COL:	1330
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	49631.7
@CENTROID_COL:	1340.09
@AREA:		1036
@PERIMETER:	143.895
@CIRCULARITY:	0.63
@NOTE_ATTACK:	49604
@OFF_TIME:	49660
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	49605
@ORIGIN_COL:	271
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	49636.1
@CENTROID_COL:	280.992
@AREA:		1140
@PERIMETER:	159.46
@CIRCULARITY:	0.56
@NOTE_ATTACK:	49605
@OFF_TIME:	49667
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N51
@ORIGIN_ROW:	49615
@ORIGIN_COL:	1707
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	49624.5
@CENTROID_COL:	1716.65
@AREA:		333
@PERIMETER:	66.0506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N37
@ORIGIN_ROW:	49642
@ORIGIN_COL:	2423
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	49676.3
@CENTROID_COL:	2433.58
@AREA:		1271
@PERIMETER:	162.597
@CIRCULARITY:	0.6
@NOTE_ATTACK:	49642
@OFF_TIME:	49710
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N52
@ORIGIN_ROW:	49644
@ORIGIN_COL:	1707
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	49654.3
@CENTROID_COL:	1716.47
@AREA:		332
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N47
@ORIGIN_ROW:	49645
@ORIGIN_COL:	1894
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	49669.4
@CENTROID_COL:	1904.23
@AREA:		924
@PERIMETER:	125.316
@CIRCULARITY:	0.74
@NOTE_ATTACK:	49645
@OFF_TIME:	49694
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N53
@ORIGIN_ROW:	49673
@ORIGIN_COL:	1707
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	49683.3
@CENTROID_COL:	1716.53
@AREA:		335
@PERIMETER:	66.6746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N54
@ORIGIN_ROW:	49703
@ORIGIN_COL:	1707
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	49713.6
@CENTROID_COL:	1716.6
@AREA:		336
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N55
@ORIGIN_ROW:	49733
@ORIGIN_COL:	1707
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	49762
@CENTROID_COL:	1716.45
@AREA:		917
@PERIMETER:	148.712
@CIRCULARITY:	0.52
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N102
@ORIGIN_ROW:	49738
@ORIGIN_COL:	2348
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	49763.5
@CENTROID_COL:	2358.19
@AREA:		947
@PERIMETER:	131.247
@CIRCULARITY:	0.69
@NOTE_ATTACK:	49738
@OFF_TIME:	49788
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N46
@ORIGIN_ROW:	49754
@ORIGIN_COL:	3817
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	49781.2
@CENTROID_COL:	3827.05
@AREA:		988
@PERIMETER:	144.912
@CIRCULARITY:	0.59
@NOTE_ATTACK:	49754
@OFF_TIME:	49809
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N39
@ORIGIN_ROW:	49772
@ORIGIN_COL:	3704
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	49790.5
@CENTROID_COL:	3713.73
@AREA:		705
@PERIMETER:	102.055
@CIRCULARITY:	0.85
@NOTE_ATTACK:	49772
@OFF_TIME:	49809
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N70
@ORIGIN_ROW:	49812
@ORIGIN_COL:	1517
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	49827.6
@CENTROID_COL:	1527.47
@AREA:		571
@PERIMETER:	89.0811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	49812
@OFF_TIME:	49897
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N58
@ORIGIN_ROW:	49818
@ORIGIN_COL:	1970
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	49845.4
@CENTROID_COL:	1979.88
@AREA:		1032
@PERIMETER:	142.225
@CIRCULARITY:	0.64
@NOTE_ATTACK:	49818
@OFF_TIME:	49873
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N56
@ORIGIN_ROW:	49823
@ORIGIN_COL:	1707
@WIDTH_ROW:	68
@WIDTH_COL:	19
@CENTROID_ROW:	49857.2
@CENTROID_COL:	1716.45
@AREA:		1233
@PERIMETER:	162.434
@CIRCULARITY:	0.59
@NOTE_ATTACK:	49823
@OFF_TIME:	49891
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N46
@ORIGIN_ROW:	49828
@ORIGIN_COL:	2310
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	49853.5
@CENTROID_COL:	2320.36
@AREA:		949
@PERIMETER:	128.56
@CIRCULARITY:	0.72
@NOTE_ATTACK:	49828
@OFF_TIME:	49878
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N71
@ORIGIN_ROW:	49853
@ORIGIN_COL:	1518
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	49875.3
@CENTROID_COL:	1527.57
@AREA:		813
@PERIMETER:	116.142
@CIRCULARITY:	0.76
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N103
@ORIGIN_ROW:	49906
@ORIGIN_COL:	2348
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	49919.3
@CENTROID_COL:	2358.23
@AREA:		457
@PERIMETER:	79.0246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	49906
@OFF_TIME:	49979
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N104
@ORIGIN_ROW:	49942
@ORIGIN_COL:	2348
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	49960.6
@CENTROID_COL:	2358.02
@AREA:		709
@PERIMETER:	101.594
@CIRCULARITY:	0.86
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N40
@ORIGIN_ROW:	49950
@ORIGIN_COL:	3703
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	49965.9
@CENTROID_COL:	3713.47
@AREA:		574
@PERIMETER:	90.4246
