@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N1
@ORIGIN_ROW:	25390
@ORIGIN_COL:	1401
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	25418.3
@CENTROID_COL:	1411.58
@AREA:		1174
@PERIMETER:	142.186
@CIRCULARITY:	0.73
@NOTE_ATTACK:	25390
@OFF_TIME:	25874
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N45
@ORIGIN_ROW:	25396
@ORIGIN_COL:	1516
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25406.8
@CENTROID_COL:	1526.16
@AREA:		382
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-6.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N11
@ORIGIN_ROW:	25408
@ORIGIN_COL:	3776
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	25436.7
@CENTROID_COL:	3786.43
@AREA:		1169
@PERIMETER:	145.334
@CIRCULARITY:	0.7
@NOTE_ATTACK:	25408
@OFF_TIME:	25465
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N47
@ORIGIN_ROW:	25425
@ORIGIN_COL:	1706
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25435.9
@CENTROID_COL:	1716.39
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-6.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N46
@ORIGIN_ROW:	25426
@ORIGIN_COL:	1515
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	25436.3
@CENTROID_COL:	1526.1
@AREA:		390
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-6.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N43
@ORIGIN_ROW:	25454
@ORIGIN_COL:	2157
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	25464.3
@CENTROID_COL:	2167.96
@AREA:		385
@PERIMETER:	72.3746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-6.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N48
@ORIGIN_ROW:	25455
@ORIGIN_COL:	1706
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25465.7
@CENTROID_COL:	1716.29
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-6.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N2
@ORIGIN_ROW:	25456
@ORIGIN_COL:	1401
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25466.5
@CENTROID_COL:	1411.68
@AREA:		395
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-6.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N47
@ORIGIN_ROW:	25456
@ORIGIN_COL:	1515
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	25466.3
@CENTROID_COL:	1526.01
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N8
@ORIGIN_ROW:	25469
@ORIGIN_COL:	3586
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	25497.1
@CENTROID_COL:	3597.35
@AREA:		1149
@PERIMETER:	142.647
@CIRCULARITY:	0.71
@NOTE_ATTACK:	25469
@OFF_TIME:	25525
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N44
@ORIGIN_ROW:	25484
@ORIGIN_COL:	2157
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	25494.8
@CENTROID_COL:	2167.86
@AREA:		392
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-6.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N49
@ORIGIN_ROW:	25485
@ORIGIN_COL:	1706
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25496.1
@CENTROID_COL:	1716.45
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-6.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N3
@ORIGIN_ROW:	25486
@ORIGIN_COL:	1401
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25496.7
@CENTROID_COL:	1411.57
@AREA:		398
@PERIMETER:	72.2116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-6.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N48
@ORIGIN_ROW:	25486
@ORIGIN_COL:	1515
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	25496.6
@CENTROID_COL:	1526.03
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-6.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N45
@ORIGIN_ROW:	25514
@ORIGIN_COL:	2157
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	25524.7
@CENTROID_COL:	2167.89
@AREA:		388
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-6.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N50
@ORIGIN_ROW:	25515
@ORIGIN_COL:	1705
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	25526.1
@CENTROID_COL:	1716.3
@AREA:		399
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-6.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N4
@ORIGIN_ROW:	25516
@ORIGIN_COL:	1401
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25526.6
@CENTROID_COL:	1411.55
@AREA:		392
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-6.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N49
@ORIGIN_ROW:	25516
@ORIGIN_COL:	1515
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	25526.5
@CENTROID_COL:	1525.93
@AREA:		390
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-6.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N39
@ORIGIN_ROW:	25521
@ORIGIN_COL:	1855
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	25544.3
@CENTROID_COL:	1865.43
@AREA:		939
@PERIMETER:	119.712
@CIRCULARITY:	0.82
@NOTE_ATTACK:	25521
@OFF_TIME:	25759
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	25542
@ORIGIN_COL:	189
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	25570.4
@CENTROID_COL:	199.858
@AREA:		1152
@PERIMETER:	145.103
@CIRCULARITY:	0.69
@NOTE_ATTACK:	25542
@OFF_TIME:	25599
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N46
@ORIGIN_ROW:	25545
@ORIGIN_COL:	2157
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25555.5
@CENTROID_COL:	2167.94
@AREA:		386
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N51
@ORIGIN_ROW:	25546
@ORIGIN_COL:	1706
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25556.8
@CENTROID_COL:	1716.17
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N5
@ORIGIN_ROW:	25547
@ORIGIN_COL:	1401
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25557.5
@CENTROID_COL:	1411.46
@AREA:		392
@PERIMETER:	70.8681
@CIRCULARITY:	0.98
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N50
@ORIGIN_ROW:	25547
@ORIGIN_COL:	1515
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	25557.5
@CENTROID_COL:	1525.81
@AREA:		391
@PERIMETER:	71.8181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N47
@ORIGIN_ROW:	25575
@ORIGIN_COL:	2157
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	25600.7
@CENTROID_COL:	2167.77
@AREA:		997
@PERIMETER:	137.082
@CIRCULARITY:	0.67
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N6
@ORIGIN_ROW:	25576
@ORIGIN_COL:	1401
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25587.3
@CENTROID_COL:	1411.45
@AREA:		397
@PERIMETER:	72.2116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-5.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N51
@ORIGIN_ROW:	25576
@ORIGIN_COL:	1515
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	25587.3
@CENTROID_COL:	1525.86
@AREA:		391
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-5.9
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N52
@ORIGIN_ROW:	25576
@ORIGIN_COL:	1705
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	25586.5
@CENTROID_COL:	1716.2
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-5.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N40
@ORIGIN_ROW:	25576
@ORIGIN_COL:	1855
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25586.6
@CENTROID_COL:	1865.37
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-5.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N40
@ORIGIN_ROW:	25593
@ORIGIN_COL:	1967
@WIDTH_ROW:	76
@WIDTH_COL:	22
@CENTROID_ROW:	25630.8
@CENTROID_COL:	1978.06
@AREA:		1509
@PERIMETER:	186.943
@CIRCULARITY:	0.54
@NOTE_ATTACK:	25593
@OFF_TIME:	25669
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N53
@ORIGIN_ROW:	25606
@ORIGIN_COL:	1705
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	25616.9
@CENTROID_COL:	1716.05
@AREA:		401
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-5.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N41
@ORIGIN_ROW:	25606
@ORIGIN_COL:	1854
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	25616.9
@CENTROID_COL:	1865.22
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-5.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N7
@ORIGIN_ROW:	25607
@ORIGIN_COL:	1401
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25617.5
@CENTROID_COL:	1411.42
@AREA:		390
@PERIMETER:	71.6551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-5.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N52
@ORIGIN_ROW:	25607
@ORIGIN_COL:	1515
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25617.4
@CENTROID_COL:	1525.7
@AREA:		395
@PERIMETER:	72.5376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-5.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N54
@ORIGIN_ROW:	25636
@ORIGIN_COL:	1705
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	25647.3
@CENTROID_COL:	1715.99
@AREA:		395
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-5.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N42
@ORIGIN_ROW:	25636
@ORIGIN_COL:	1855
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25647.4
@CENTROID_COL:	1865.28
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N8
@ORIGIN_ROW:	25637
@ORIGIN_COL:	1400
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	25648
@CENTROID_COL:	1411.29
@AREA:		396
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N53
@ORIGIN_ROW:	25637
@ORIGIN_COL:	1515
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25647.8
@CENTROID_COL:	1525.78
@AREA:		386
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-5.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N54
@ORIGIN_ROW:	25667
@ORIGIN_COL:	1515
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25678
@CENTROID_COL:	1525.69
@AREA:		391
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-5.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N55
@ORIGIN_ROW:	25667
@ORIGIN_COL:	1705
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	25677.7
@CENTROID_COL:	1715.83
@AREA:		395
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-5.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N43
@ORIGIN_ROW:	25667
@ORIGIN_COL:	1854
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	25677.5
@CENTROID_COL:	1865.01
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-5.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N9
@ORIGIN_ROW:	25668
@ORIGIN_COL:	1400
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	25678.2
@CENTROID_COL:	1411.24
@AREA:		393
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-5.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N56
@ORIGIN_ROW:	25696
@ORIGIN_COL:	1705
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	25724.3
@CENTROID_COL:	1715.81
@AREA:		1101
@PERIMETER:	148.156
@CIRCULARITY:	0.63
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N44
@ORIGIN_ROW:	25696
@ORIGIN_COL:	1854
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	25706.4
@CENTROID_COL:	1865.07
@AREA:		388
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-5.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N10
@ORIGIN_ROW:	25697
@ORIGIN_COL:	1400
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	25707.2
@CENTROID_COL:	1411.19
@AREA:		387
@PERIMETER:	71.8181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-5.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N55
@ORIGIN_ROW:	25697
@ORIGIN_COL:	1515
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	25707
@CENTROID_COL:	1525.58
@AREA:		378
@PERIMETER:	71.1941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-5.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N48
@ORIGIN_ROW:	25701
@ORIGIN_COL:	2157
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	25717.1
@CENTROID_COL:	2167.53
@AREA:		625
@PERIMETER:	93.8986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	25701
@OFF_TIME:	25733
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N45
@ORIGIN_ROW:	25719
@ORIGIN_COL:	1854
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	25739
@CENTROID_COL:	1865.12
@AREA:		790
@PERIMETER:	111.921
@CIRCULARITY:	0.79
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N11
@ORIGIN_ROW:	25726
@ORIGIN_COL:	1400
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	25736.7
@CENTROID_COL:	1411.17
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-5.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N56
@ORIGIN_ROW:	25726
@ORIGIN_COL:	1515
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25736.5
@CENTROID_COL:	1525.57
@AREA:		389
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N12
@ORIGIN_ROW:	25756
@ORIGIN_COL:	1400
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	25766.4
@CENTROID_COL:	1411.2
@AREA:		394
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-5.4
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N57
@ORIGIN_ROW:	25756
@ORIGIN_COL:	1515
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25766.4
@CENTROID_COL:	1525.49
@AREA:		388
@PERIMETER:	70.8681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-5.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N13
@ORIGIN_ROW:	25769
@ORIGIN_COL:	3737
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	25797.2
@CENTROID_COL:	3747.75
@AREA:		1161
@PERIMETER:	145.334
@CIRCULARITY:	0.69
@NOTE_ATTACK:	25769
@OFF_TIME:	25826
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-5.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N49
@ORIGIN_ROW:	25779
@ORIGIN_COL:	2157
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	25807.3
@CENTROID_COL:	2167.37
@AREA:		1167
@PERIMETER:	142.973
@CIRCULARITY:	0.72
@NOTE_ATTACK:	25779
@OFF_TIME:	25836
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N58
@ORIGIN_ROW:	25780
@ORIGIN_COL:	1515
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	25799.6
@CENTROID_COL:	1525.47
@AREA:		774
@PERIMETER:	105.855
@CIRCULARITY:	0.87
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N13
@ORIGIN_ROW:	25786
@ORIGIN_COL:	1400
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	25796.9
@CENTROID_COL:	1410.99
@AREA:		398
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-5.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N14
@ORIGIN_ROW:	25816
@ORIGIN_COL:	1400
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	25827.2
@CENTROID_COL:	1411.04
@AREA:		393
@PERIMETER:	73.7856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-5.2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N15
@ORIGIN_ROW:	25841
@ORIGIN_COL:	1400
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	25857.5
@CENTROID_COL:	1410.77
@AREA:		653
@PERIMETER:	95.5681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	25848
@ORIGIN_COL:	226
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	25877.1
@CENTROID_COL:	237.009
@AREA:		1145
@PERIMETER:	153.299
@CIRCULARITY:	0.61
@NOTE_ATTACK:	25848
@OFF_TIME:	25906
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N41
@ORIGIN_ROW:	25864
@ORIGIN_COL:	1967
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	25880.8
@CENTROID_COL:	1977.44
@AREA:		660
@PERIMETER:	96.3551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	25864
@OFF_TIME:	25981
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-5.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N42
@ORIGIN_ROW:	25906
@ORIGIN_COL:	1967
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25916.4
@CENTROID_COL:	1977.42
@AREA:		390
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
