@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.83
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N265
@ORIGIN_ROW:	31734
@ORIGIN_COL:	2007
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	31753
@CENTROID_COL:	2016.56
@AREA:		668
@PERIMETER:	107.103
@CIRCULARITY:	0.73
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N108
@ORIGIN_ROW:	31739
@ORIGIN_COL:	2307
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	31756.9
@CENTROID_COL:	2317.25
@AREA:		670
@PERIMETER:	106.086
@CIRCULARITY:	0.75
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N45
@ORIGIN_ROW:	31752
@ORIGIN_COL:	1034
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	31774.6
@CENTROID_COL:	1044.53
@AREA:		832
@PERIMETER:	126.564
@CIRCULARITY:	0.65
@NOTE_ATTACK:	31752
@OFF_TIME:	32023
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N44
@ORIGIN_ROW:	31783
@ORIGIN_COL:	3418
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	31806.2
@CENTROID_COL:	3427.43
@AREA:		814
@PERIMETER:	121.747
@CIRCULARITY:	0.69
@NOTE_ATTACK:	31783
@OFF_TIME:	31829
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N192
@ORIGIN_ROW:	31791
@ORIGIN_COL:	2073
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	31813.1
@CENTROID_COL:	2082.98
@AREA:		829
@PERIMETER:	129.808
@CIRCULARITY:	0.62
@NOTE_ATTACK:	31791
@OFF_TIME:	32061
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N139
@ORIGIN_ROW:	31794
@ORIGIN_COL:	1436
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	31813
@CENTROID_COL:	1445.95
@AREA:		674
@PERIMETER:	105.76
@CIRCULARITY:	0.76
@NOTE_ATTACK:	31794
@OFF_TIME:	32047
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N108
@ORIGIN_ROW:	31797
@ORIGIN_COL:	1939
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	31815.3
@CENTROID_COL:	1949.2
@AREA:		686
@PERIMETER:	108.379
@CIRCULARITY:	0.73
@NOTE_ATTACK:	31797
@OFF_TIME:	32050
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N171
@ORIGIN_ROW:	31800
@ORIGIN_COL:	2242
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	31818.8
@CENTROID_COL:	2251.39
@AREA:		688
@PERIMETER:	107.036
@CIRCULARITY:	0.75
@NOTE_ATTACK:	31800
@OFF_TIME:	32054
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N27
@ORIGIN_ROW:	31801
@ORIGIN_COL:	2341
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	31820.1
@CENTROID_COL:	2350.87
@AREA:		663
@PERIMETER:	101.431
@CIRCULARITY:	0.81
@NOTE_ATTACK:	31801
@OFF_TIME:	32054
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N46
@ORIGIN_ROW:	31804
@ORIGIN_COL:	1035
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	31815.3
@CENTROID_COL:	1044.96
@AREA:		359
@PERIMETER:	72.3746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	31818
@ORIGIN_COL:	430
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	31841.8
@CENTROID_COL:	440.209
@AREA:		836
@PERIMETER:	123.321
@CIRCULARITY:	0.69
@NOTE_ATTACK:	31818
@OFF_TIME:	31865
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N47
@ORIGIN_ROW:	31833
@ORIGIN_COL:	1034
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	31842.3
@CENTROID_COL:	1043.97
@AREA:		343
@PERIMETER:	72.7681
@CIRCULARITY:	0.81
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	4.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N140
@ORIGIN_ROW:	31839
@ORIGIN_COL:	1436
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	31849.1
@CENTROID_COL:	1445.49
@AREA:		347
@PERIMETER:	68.3441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	4.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N109
@ORIGIN_ROW:	31841
@ORIGIN_COL:	1940
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	31851.6
@CENTROID_COL:	1949.75
@AREA:		352
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	4.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N193
@ORIGIN_ROW:	31843
@ORIGIN_COL:	2073
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	31852.3
@CENTROID_COL:	2083.01
@AREA:		327
@PERIMETER:	72.7681
@CIRCULARITY:	0.78
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	4.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N172
@ORIGIN_ROW:	31843
@ORIGIN_COL:	2242
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	31855
@CENTROID_COL:	2251.26
@AREA:		343
@PERIMETER:	69.9856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	4.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N28
@ORIGIN_ROW:	31844
@ORIGIN_COL:	2341
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	31855.1
@CENTROID_COL:	2350.91
@AREA:		368
@PERIMETER:	72.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	4.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N31
@ORIGIN_ROW:	31846
@ORIGIN_COL:	3551
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	31878.7
@CENTROID_COL:	3561.12
@AREA:		1186
@PERIMETER:	160.995
@CIRCULARITY:	0.58
@NOTE_ATTACK:	31846
@OFF_TIME:	31911
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N48
@ORIGIN_ROW:	31859
@ORIGIN_COL:	1034
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	31869.1
@CENTROID_COL:	1044.61
@AREA:		339
@PERIMETER:	72.0486
@CIRCULARITY:	0.82
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	4.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N141
@ORIGIN_ROW:	31865
@ORIGIN_COL:	1436
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	31875.1
@CENTROID_COL:	1445.61
@AREA:		354
@PERIMETER:	70.4746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	4.9
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N110
@ORIGIN_ROW:	31869
@ORIGIN_COL:	1940
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	31906.6
@CENTROID_COL:	1949.74
@AREA:		1170
@PERIMETER:	200.974
@CIRCULARITY:	0.36
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N194
@ORIGIN_ROW:	31869
@ORIGIN_COL:	2074
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	31879.8
@CENTROID_COL:	2083.31
@AREA:		344
@PERIMETER:	70.8681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	4.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N173
@ORIGIN_ROW:	31871
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	31882
@CENTROID_COL:	2251.53
@AREA:		365
@PERIMETER:	73.7181
@CIRCULARITY:	0.84
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	4.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N29
@ORIGIN_ROW:	31871
@ORIGIN_COL:	2342
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	31881.8
@CENTROID_COL:	2351.2
@AREA:		348
@PERIMETER:	69.4571
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	4.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N49
@ORIGIN_ROW:	31886
@ORIGIN_COL:	1035
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	31895.8
@CENTROID_COL:	1044.56
@AREA:		352
@PERIMETER:	70.4746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	4.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N142
@ORIGIN_ROW:	31892
@ORIGIN_COL:	1436
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	31902
@CENTROID_COL:	1445.68
@AREA:		332
@PERIMETER:	67.2311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	4.8
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N195
@ORIGIN_ROW:	31895
@ORIGIN_COL:	2073
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	31907
@CENTROID_COL:	2083.32
@AREA:		346
@PERIMETER:	73.3246
@CIRCULARITY:	0.81
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	4.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N174
@ORIGIN_ROW:	31898
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	31909.1
@CENTROID_COL:	2251.47
@AREA:		357
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	4.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N30
@ORIGIN_ROW:	31898
@ORIGIN_COL:	2341
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	31909.1
@CENTROID_COL:	2351.23
@AREA:		358
@PERIMETER:	74.7356
@CIRCULARITY:	0.81
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	4.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N50
@ORIGIN_ROW:	31912
@ORIGIN_COL:	1034
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31922.4
@CENTROID_COL:	1044.36
@AREA:		368
@PERIMETER:	71.9811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	4.8
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N143
@ORIGIN_ROW:	31920
@ORIGIN_COL:	1436
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	31929.5
@CENTROID_COL:	1445.85
@AREA:		343
@PERIMETER:	68.9006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	4.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N196
@ORIGIN_ROW:	31922
@ORIGIN_COL:	2073
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	31933.7
@CENTROID_COL:	2083.72
@AREA:		374
@PERIMETER:	72.4421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	4.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N175
@ORIGIN_ROW:	31925
@ORIGIN_COL:	2241
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	31934.3
@CENTROID_COL:	2251.15
@AREA:		312
@PERIMETER:	69.1986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	4.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N31
@ORIGIN_ROW:	31926
@ORIGIN_COL:	2342
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	31936.3
@CENTROID_COL:	2351.62
@AREA:		342
@PERIMETER:	70.2441
@CIRCULARITY:	0.87
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	4.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N51
@ORIGIN_ROW:	31939
@ORIGIN_COL:	1034
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	31948.9
@CENTROID_COL:	1044.56
@AREA:		375
@PERIMETER:	70.6376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	4.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N144
@ORIGIN_ROW:	31945
@ORIGIN_COL:	1436
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	31955.5
@CENTROID_COL:	1445.51
@AREA:		333
@PERIMETER:	4.03051
@CIRCULARITY:	257.59
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	4.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N111
@ORIGIN_ROW:	31947
@ORIGIN_COL:	1940
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	31958.9
@CENTROID_COL:	1950.05
@AREA:		356
@PERIMETER:	71.0986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	4.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N197
@ORIGIN_ROW:	31950
@ORIGIN_COL:	2073
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	31960.7
@CENTROID_COL:	2083.39
@AREA:		326
@PERIMETER:	72.9986
@CIRCULARITY:	0.77
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	4.7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N176
@ORIGIN_ROW:	31951
@ORIGIN_COL:	2241
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	31962
@CENTROID_COL:	2251.41
@AREA:		349
@PERIMETER:	69.9181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	4.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N32
@ORIGIN_ROW:	31953
@ORIGIN_COL:	2341
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	31962.8
@CENTROID_COL:	2351.19
@AREA:		344
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	4.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N52
@ORIGIN_ROW:	31965
@ORIGIN_COL:	1035
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	31976.3
@CENTROID_COL:	1044.71
@AREA:		346
@PERIMETER:	7.83051
@CIRCULARITY:	70.91
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	4.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N145
@ORIGIN_ROW:	31973
@ORIGIN_COL:	1437
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	31982.7
@CENTROID_COL:	1446.36
@AREA:		354
@PERIMETER:	68.5071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	4.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N112
@ORIGIN_ROW:	31976
@ORIGIN_COL:	1940
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	31985.9
@CENTROID_COL:	1949.21
@AREA:		352
@PERIMETER:	72.7681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	4.7
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N198
@ORIGIN_ROW:	31976
@ORIGIN_COL:	2073
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	31987.2
@CENTROID_COL:	2083.36
@AREA:		372
@PERIMETER:	71.8181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N177
@ORIGIN_ROW:	31977
@ORIGIN_COL:	2242
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	31989.3
@CENTROID_COL:	2252.21
@AREA:		343
@PERIMETER:	71.0311
@CIRCULARITY:	0.85
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	4.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N33
@ORIGIN_ROW:	31979
@ORIGIN_COL:	2341
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	31989.5
@CENTROID_COL:	2351.12
@AREA:		345
@PERIMETER:	71.6551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	4.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N44
@ORIGIN_ROW:	31989
@ORIGIN_COL:	3383
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	32012.1
@CENTROID_COL:	3393.58
@AREA:		870
@PERIMETER:	125.316
@CIRCULARITY:	0.7
@NOTE_ATTACK:	31989
@OFF_TIME:	32036
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N53
@ORIGIN_ROW:	31995
@ORIGIN_COL:	1035
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	32008.3
@CENTROID_COL:	1045.03
@AREA:		490
@PERIMETER:	90.3291
@CIRCULARITY:	0.75
@TRACKER_HOLE:	31
@MIDI_KEY:	36
@HPIXCOR:	4.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N146
@ORIGIN_ROW:	31999
@ORIGIN_COL:	1436
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	32023.4
@CENTROID_COL:	1446.17
@AREA:		860
@PERIMETER:	127.773
@CIRCULARITY:	0.66
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N113
@ORIGIN_ROW:	32003
@ORIGIN_COL:	1939
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	32026.3
@CENTROID_COL:	1949.79
@AREA:		892
@PERIMETER:	127.773
@CIRCULARITY:	0.69
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	4.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N199
@ORIGIN_ROW:	32003
@ORIGIN_COL:	2074
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	32033.1
@CENTROID_COL:	2083.66
@AREA:		1037
@PERIMETER:	149.499
@CIRCULARITY:	0.58
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N178
@ORIGIN_ROW:	32005
@ORIGIN_COL:	2242
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	32029.9
@CENTROID_COL:	2251.89
@AREA:		869
@PERIMETER:	128.627
@CIRCULARITY:	0.66
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	4.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N34
@ORIGIN_ROW:	32005
@ORIGIN_COL:	2341
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	32030.6
@CENTROID_COL:	2351.42
@AREA:		852
@PERIMETER:	132.169
@CIRCULARITY:	0.61
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	32008
@ORIGIN_COL:	464
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	32040.4
@CENTROID_COL:	474.111
@AREA:		1160
@PERIMETER:	172.367
@CIRCULARITY:	0.49
@NOTE_ATTACK:	32008
@OFF_TIME:	32072
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N31
@ORIGIN_ROW:	32054
@ORIGIN_COL:	3518
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	32081.5
@CENTROID_COL:	3529.34
@AREA:		1018
@PERIMETER:	141.764
@CIRCULARITY:	0.64
@NOTE_ATTACK:	32054
@OFF_TIME:	32109
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	32124
@ORIGIN_COL:	365
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	32147.8
@CENTROID_COL:	374.883
@AREA:		862
@PERIMETER:	123.973
@CIRCULARITY:	0.7
@NOTE_ATTACK:	32124
@OFF_TIME:	32171
@TRACKER_HOLE:	11
@MIDI_KEY:	16
@HPIXCOR:	4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N45
@ORIGIN_ROW:	32143
@ORIGIN_COL:	3419
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	32175
@CENTROID_COL:	3428.42
@AREA:		1167
@PERIMETER:	159.651
@CIRCULARITY:	0.58
@NOTE_ATTACK:	32143
@OFF_TIME:	32206
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N27
@ORIGIN_ROW:	32213
@ORIGIN_COL:	1134
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	32237
@CENTROID_COL:	1144.85
@AREA:		827
@PERIMETER:	126.862
@CIRCULARITY:	0.65
@NOTE_ATTACK:	32213
@OFF_TIME:	32500
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N23
@ORIGIN_ROW:	32216
@ORIGIN_COL:	1537
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	32239.6
@CENTROID_COL:	1547.07
@AREA:		857
@PERIMETER:	123.023
@CIRCULARITY:	0.71
@NOTE_ATTACK:	32216
@OFF_TIME:	32512
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N114
@ORIGIN_ROW:	32227
@ORIGIN_COL:	1941
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	32246.6
@CENTROID_COL:	1950.08
@AREA:		684
@PERIMETER:	104.512
@CIRCULARITY:	0.79
@NOTE_ATTACK:	32227
@OFF_TIME:	32507
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N200
@ORIGIN_ROW:	32230
@ORIGIN_COL:	2074
@WIDTH_ROW:	37
