@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	280
@WIDTH_COL:	34
@CENTROID_ROW:	86705.9
@CENTROID_COL:	2434.42
@AREA:		8237
@PERIMETER:	638.307
@CIRCULARITY:	0.25
@NOTE_ATTACK:	86566
@OFF_TIME:	86846
@TRACKER_HOLE:	49
@MIDI_KEY:	76
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	86567
@ORIGIN_COL:	870
@WIDTH_ROW:	422
@WIDTH_COL:	33
@CENTROID_ROW:	86778.9
@CENTROID_COL:	886.302
@AREA:		12201
@PERIMETER:	934.443
@CIRCULARITY:	0.18
@NOTE_ATTACK:	86567
@OFF_TIME:	86989
@TRACKER_HOLE:	18
@MIDI_KEY:	45
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N91
@ORIGIN_ROW:	86715
@ORIGIN_COL:	1368
@WIDTH_ROW:	101
@WIDTH_COL:	32
@CENTROID_ROW:	86765.1
@CENTROID_COL:	1383.47
@AREA:		2848
@PERIMETER:	246.9
@CIRCULARITY:	0.59
@NOTE_ATTACK:	86715
@OFF_TIME:	86816
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N85
@ORIGIN_ROW:	86717
@ORIGIN_COL:	1667
@WIDTH_ROW:	97
@WIDTH_COL:	32
@CENTROID_ROW:	86765
@CENTROID_COL:	1682.9
@AREA:		2720
@PERIMETER:	238.771
@CIRCULARITY:	0.6
@NOTE_ATTACK:	86717
@OFF_TIME:	86814
@TRACKER_HOLE:	34
@MIDI_KEY:	61
@HPIXCOR:	-2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N206
@ORIGIN_ROW:	86724
@ORIGIN_COL:	1467
@WIDTH_ROW:	91
@WIDTH_COL:	32
@CENTROID_ROW:	86769.1
@CENTROID_COL:	1482.6
@AREA:		2593
@PERIMETER:	233.926
@CIRCULARITY:	0.6
@NOTE_ATTACK:	86724
@OFF_TIME:	86815
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N91
@ORIGIN_ROW:	86880
@ORIGIN_COL:	2067
@WIDTH_ROW:	135
@WIDTH_COL:	33
@CENTROID_ROW:	86947.3
@CENTROID_COL:	2083.49
@AREA:		3785
@PERIMETER:	316.913
@CIRCULARITY:	0.47
@NOTE_ATTACK:	86880
@OFF_TIME:	87015
@TRACKER_HOLE:	42
@MIDI_KEY:	69
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N92
@ORIGIN_ROW:	86881
@ORIGIN_COL:	1365
@WIDTH_ROW:	134
@WIDTH_COL:	34
@CENTROID_ROW:	86947.7
@CENTROID_COL:	1382.09
@AREA:		3770
@PERIMETER:	322.152
@CIRCULARITY:	0.46
@NOTE_ATTACK:	86881
@OFF_TIME:	87015
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N207
@ORIGIN_ROW:	86885
@ORIGIN_COL:	1466
@WIDTH_ROW:	123
@WIDTH_COL:	32
@CENTROID_ROW:	86946.1
@CENTROID_COL:	1482.13
@AREA:		3488
@PERIMETER:	297.059
@CIRCULARITY:	0.5
@NOTE_ATTACK:	86885
@OFF_TIME:	87008
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N86
@ORIGIN_ROW:	86886
@ORIGIN_COL:	1668
@WIDTH_ROW:	152
@WIDTH_COL:	33
@CENTROID_ROW:	86962.2
@CENTROID_COL:	1684.15
@AREA:		4347
@PERIMETER:	355.47
@CIRCULARITY:	0.43
@NOTE_ATTACK:	86886
@OFF_TIME:	87038
@TRACKER_HOLE:	34
@MIDI_KEY:	61
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N56
@ORIGIN_ROW:	86888
@ORIGIN_COL:	2669
@WIDTH_ROW:	146
@WIDTH_COL:	33
@CENTROID_ROW:	86960
@CENTROID_COL:	2685.1
@AREA:		4100
@PERIMETER:	345.183
@CIRCULARITY:	0.43
@NOTE_ATTACK:	86888
@OFF_TIME:	87034
@TRACKER_HOLE:	54
@MIDI_KEY:	81
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N63
@ORIGIN_ROW:	87041
@ORIGIN_COL:	1116
@WIDTH_ROW:	583
@WIDTH_COL:	34
@CENTROID_ROW:	87333.3
@CENTROID_COL:	1132.97
@AREA:		17098
@PERIMETER:	1282.73
@CIRCULARITY:	0.13
@NOTE_ATTACK:	87041
@OFF_TIME:	87624
@TRACKER_HOLE:	23
@MIDI_KEY:	50
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N17
@ORIGIN_ROW:	87061
@ORIGIN_COL:	2918
@WIDTH_ROW:	472
@WIDTH_COL:	34
@CENTROID_ROW:	87296.2
@CENTROID_COL:	2934.73
@AREA:		13819
@PERIMETER:	1047.18
@CIRCULARITY:	0.16
@NOTE_ATTACK:	87061
@OFF_TIME:	87656
@TRACKER_HOLE:	59
@MIDI_KEY:	86
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N55
@ORIGIN_ROW:	87064
@ORIGIN_COL:	2318
@WIDTH_ROW:	427
@WIDTH_COL:	34
@CENTROID_ROW:	87277.4
@CENTROID_COL:	2333.9
@AREA:		12584
@PERIMETER:	942.33
@CIRCULARITY:	0.18
@NOTE_ATTACK:	87064
@OFF_TIME:	87491
@TRACKER_HOLE:	47
@MIDI_KEY:	74
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	87071
@ORIGIN_COL:	516
@WIDTH_ROW:	552
@WIDTH_COL:	34
@CENTROID_ROW:	87346.4
@CENTROID_COL:	532.643
@AREA:		16242
@PERIMETER:	1216.36
@CIRCULARITY:	0.14
@NOTE_ATTACK:	87071
@OFF_TIME:	87623
@TRACKER_HOLE:	11
@MIDI_KEY:	38
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N153
@ORIGIN_ROW:	87203
@ORIGIN_COL:	1718
@WIDTH_ROW:	88
@WIDTH_COL:	33
@CENTROID_ROW:	87247.3
@CENTROID_COL:	1734.72
@AREA:		2451
@PERIMETER:	229.569
@CIRCULARITY:	0.58
@NOTE_ATTACK:	87203
@OFF_TIME:	87291
@TRACKER_HOLE:	35
@MIDI_KEY:	62
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N208
@ORIGIN_ROW:	87211
@ORIGIN_COL:	1465
@WIDTH_ROW:	83
@WIDTH_COL:	32
@CENTROID_ROW:	87251.7
@CENTROID_COL:	1481.14
@AREA:		2229
@PERIMETER:	210.732
@CIRCULARITY:	0.63
@NOTE_ATTACK:	87211
@OFF_TIME:	87294
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N143
@ORIGIN_ROW:	87219
@ORIGIN_COL:	1317
@WIDTH_ROW:	87
@WIDTH_COL:	34
@CENTROID_ROW:	87261.8
@CENTROID_COL:	1333.76
@AREA:		2436
@PERIMETER:	230.913
@CIRCULARITY:	0.57
@NOTE_ATTACK:	87219
@OFF_TIME:	87306
@TRACKER_HOLE:	27
@MIDI_KEY:	54
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N209
@ORIGIN_ROW:	87366
@ORIGIN_COL:	1464
@WIDTH_ROW:	99
@WIDTH_COL:	33
@CENTROID_ROW:	87416.5
@CENTROID_COL:	1480.89
@AREA:		2757
@PERIMETER:	243.656
@CIRCULARITY:	0.58
@NOTE_ATTACK:	87366
@OFF_TIME:	87465
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N154
@ORIGIN_ROW:	87368
@ORIGIN_COL:	1718
@WIDTH_ROW:	91
@WIDTH_COL:	33
@CENTROID_ROW:	87412.4
@CENTROID_COL:	1734.88
@AREA:		2498
@PERIMETER:	228.687
@CIRCULARITY:	0.6
@NOTE_ATTACK:	87368
@OFF_TIME:	87459
@TRACKER_HOLE:	35
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N144
@ORIGIN_ROW:	87369
@ORIGIN_COL:	1318
@WIDTH_ROW:	98
@WIDTH_COL:	32
@CENTROID_ROW:	87417.4
@CENTROID_COL:	1333.42
@AREA:		2808
@PERIMETER:	244.539
@CIRCULARITY:	0.59
@NOTE_ATTACK:	87369
@OFF_TIME:	87467
@TRACKER_HOLE:	27
@MIDI_KEY:	54
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N210
@ORIGIN_ROW:	87524
@ORIGIN_COL:	1464
@WIDTH_ROW:	99
@WIDTH_COL:	33
@CENTROID_ROW:	87572.8
@CENTROID_COL:	1480.74
@AREA:		2803
@PERIMETER:	247.091
@CIRCULARITY:	0.58
@NOTE_ATTACK:	87524
@OFF_TIME:	87623
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N155
@ORIGIN_ROW:	87526
@ORIGIN_COL:	1718
@WIDTH_ROW:	86
@WIDTH_COL:	32
@CENTROID_ROW:	87568.7
@CENTROID_COL:	1734.26
@AREA:		2379
@PERIMETER:	215.808
@CIRCULARITY:	0.64
@NOTE_ATTACK:	87526
@OFF_TIME:	87612
@TRACKER_HOLE:	35
@MIDI_KEY:	62
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N145
@ORIGIN_ROW:	87528
@ORIGIN_COL:	1317
@WIDTH_ROW:	105
@WIDTH_COL:	32
@CENTROID_ROW:	87581.8
@CENTROID_COL:	1332.97
@AREA:		2992
@PERIMETER:	265.315
@CIRCULARITY:	0.53
@NOTE_ATTACK:	87528
@OFF_TIME:	87633
@TRACKER_HOLE:	27
@MIDI_KEY:	54
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N18
@ORIGIN_ROW:	87573
@ORIGIN_COL:	2918
@WIDTH_ROW:	83
@WIDTH_COL:	32
@CENTROID_ROW:	87613.8
@CENTROID_COL:	2933.93
@AREA:		2332
@PERIMETER:	213.121
@CIRCULARITY:	0.65
@TRACKER_HOLE:	59
@MIDI_KEY:	86
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N56
@ORIGIN_ROW:	87575
@ORIGIN_COL:	2316
@WIDTH_ROW:	84
@WIDTH_COL:	33
@CENTROID_ROW:	87617
@CENTROID_COL:	2332.81
@AREA:		2305
@PERIMETER:	211.778
@CIRCULARITY:	0.65
@NOTE_ATTACK:	87575
@OFF_TIME:	87659
@TRACKER_HOLE:	47
@MIDI_KEY:	74
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N63
@ORIGIN_ROW:	87655
@ORIGIN_COL:	2416
@WIDTH_ROW:	83
@WIDTH_COL:	33
@CENTROID_ROW:	87695.9
@CENTROID_COL:	2432.48
@AREA:		2310
@PERIMETER:	209.973
@CIRCULARITY:	0.66
@NOTE_ATTACK:	87655
@OFF_TIME:	87738
@TRACKER_HOLE:	49
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N9
@ORIGIN_ROW:	87660
@ORIGIN_COL:	3019
@WIDTH_ROW:	73
@WIDTH_COL:	31
@CENTROID_ROW:	87696.4
@CENTROID_COL:	3034.45
@AREA:		1983
@PERIMETER:	190.878
@CIRCULARITY:	0.68
@NOTE_ATTACK:	87660
@OFF_TIME:	87733
@TRACKER_HOLE:	61
@MIDI_KEY:	88
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N64
@ORIGIN_ROW:	87719
@ORIGIN_COL:	2515
@WIDTH_ROW:	87
@WIDTH_COL:	33
@CENTROID_ROW:	87762.4
@CENTROID_COL:	2531.46
@AREA:		2438
@PERIMETER:	224.656
@CIRCULARITY:	0.61
@NOTE_ATTACK:	87719
@OFF_TIME:	87806
@TRACKER_HOLE:	51
@MIDI_KEY:	78
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	87736
@ORIGIN_COL:	3119
@WIDTH_ROW:	81
@WIDTH_COL:	33
@CENTROID_ROW:	87776.3
@CENTROID_COL:	3135.29
@AREA:		2264
@PERIMETER:	211.778
@CIRCULARITY:	0.63
@NOTE_ATTACK:	87736
@OFF_TIME:	87817
@TRACKER_HOLE:	63
@MIDI_KEY:	90
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N16
@ORIGIN_ROW:	87810
@ORIGIN_COL:	2567
@WIDTH_ROW:	85
@WIDTH_COL:	32
@CENTROID_ROW:	87852.4
@CENTROID_COL:	2582.67
@AREA:		2363
@PERIMETER:	221.441
@CIRCULARITY:	0.61
@NOTE_ATTACK:	87810
@OFF_TIME:	87895
@TRACKER_HOLE:	52
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	87816
@ORIGIN_COL:	3169
@WIDTH_ROW:	85
@WIDTH_COL:	32
@CENTROID_ROW:	87857.4
@CENTROID_COL:	3185.06
@AREA:		2378
@PERIMETER:	219.147
@CIRCULARITY:	0.62
@NOTE_ATTACK:	87816
@OFF_TIME:	87901
@TRACKER_HOLE:	64
@MIDI_KEY:	91
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N57
@ORIGIN_ROW:	87881
@ORIGIN_COL:	2667
@WIDTH_ROW:	87
@WIDTH_COL:	32
@CENTROID_ROW:	87924.3
@CENTROID_COL:	2682.92
@AREA:		2460
@PERIMETER:	223.774
@CIRCULARITY:	0.62
@NOTE_ATTACK:	87881
@OFF_TIME:	87968
@TRACKER_HOLE:	54
@MIDI_KEY:	81
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	87891
@ORIGIN_COL:	3270
@WIDTH_ROW:	97
@WIDTH_COL:	32
@CENTROID_ROW:	87939.2
@CENTROID_COL:	3285.92
@AREA:		2801
@PERIMETER:	247.13
@CIRCULARITY:	0.58
@NOTE_ATTACK:	87891
@OFF_TIME:	87988
@TRACKER_HOLE:	66
@MIDI_KEY:	93
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	87976
@ORIGIN_COL:	3368
@WIDTH_ROW:	101
@WIDTH_COL:	33
@CENTROID_ROW:	88025.7
@CENTROID_COL:	3384.72
@AREA:		2894
@PERIMETER:	250.863
@CIRCULARITY:	0.58
@NOTE_ATTACK:	87976
@OFF_TIME:	88077
@TRACKER_HOLE:	68
@MIDI_KEY:	95
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N19
@ORIGIN_ROW:	87977
@ORIGIN_COL:	2766
@WIDTH_ROW:	91
@WIDTH_COL:	32
@CENTROID_ROW:	88022.3
@CENTROID_COL:	2782.01
@AREA:		2615
@PERIMETER:	235.269
@CIRCULARITY:	0.59
@NOTE_ATTACK:	87977
@OFF_TIME:	88068
@TRACKER_HOLE:	56
@MIDI_KEY:	83
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	87989
@ORIGIN_COL:	765
@WIDTH_ROW:	121
@WIDTH_COL:	32
@CENTROID_ROW:	88049.1
@CENTROID_COL:	780.622
@AREA:		3447
@PERIMETER:	294.765
@CIRCULARITY:	0.5
@NOTE_ATTACK:	87989
@OFF_TIME:	88110
@TRACKER_HOLE:	16
@MIDI_KEY:	43
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N64
@ORIGIN_ROW:	88140
@ORIGIN_COL:	1116
@WIDTH_ROW:	83
@WIDTH_COL:	32
@CENTROID_ROW:	88181.7
@CENTROID_COL:	1131.98
@AREA:		2349
@PERIMETER:	211.086
@CIRCULARITY:	0.66
@NOTE_ATTACK:	88140
@OFF_TIME:	88223
@TRACKER_HOLE:	23
@MIDI_KEY:	50
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N93
@ORIGIN_ROW:	88143
@ORIGIN_COL:	1365
@WIDTH_ROW:	84
@WIDTH_COL:	32
@CENTROID_ROW:	88184
@CENTROID_COL:	1380.46
@AREA:		2344
@PERIMETER:	216.106
@CIRCULARITY:	0.63
@NOTE_ATTACK:	88143
@OFF_TIME:	88227
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N6
@ORIGIN_ROW:	88144
@ORIGIN_COL:	3121
@WIDTH_ROW:	30
@WIDTH_COL:	30
@CENTROID_ROW:	88159.3
@CENTROID_COL:	3135.8
@AREA:		739
@PERIMETER:	101.077
@CIRCULARITY:	0.91
@NOTE_ATTACK:	88144
@OFF_TIME:	88174
@TRACKER_HOLE:	63
@MIDI_KEY:	90
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	88145
@ORIGIN_COL:	1566
@WIDTH_ROW:	89
@WIDTH_COL:	32
@CENTROID_ROW:	88188.7
@CENTROID_COL:	1582.26
@AREA:		2515
@PERIMETER:	229.569
@CIRCULARITY:	0.6
@NOTE_ATTACK:	88145
@OFF_TIME:	88234
@TRACKER_HOLE:	32
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N65
@ORIGIN_ROW:	88152
@ORIGIN_COL:	2516
@WIDTH_ROW:	30
@WIDTH_COL:	31
@CENTROID_ROW:	88166.9
@CENTROID_COL:	2531.98
@AREA:		717
@PERIMETER:	98.6206
@CIRCULARITY:	0.93
@NOTE_ATTACK:	88152
@OFF_TIME:	88182
@TRACKER_HOLE:	51
@MIDI_KEY:	78
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	88179
@ORIGIN_COL:	3273
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	88193.7
@CENTROID_COL:	3287.71
@AREA:		718
@PERIMETER:	97.7661
@CIRCULARITY:	0.94
@NOTE_ATTACK:	88179
@OFF_TIME:	88209
@TRACKER_HOLE:	66
@MIDI_KEY:	93
@HPIXCOR:	-1.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N58
@ORIGIN_ROW:	88183
@ORIGIN_COL:	2669
@WIDTH_ROW:	30
@WIDTH_COL:	31
@CENTROID_ROW:	88197.9
@CENTROID_COL:	2684.38
@AREA:		712
@PERIMETER:	99.9641
@CIRCULARITY:	0.9
@NOTE_ATTACK:	88183
@OFF_TIME:	88213
@TRACKER_HOLE:	54
@MIDI_KEY:	81
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N65
@ORIGIN_ROW:	88289
@ORIGIN_COL:	1116
@WIDTH_ROW:	99
@WIDTH_COL:	33
@CENTROID_ROW:	88338.7
@CENTROID_COL:	1131.98
@AREA:		2849
@PERIMETER:	250.306
@CIRCULARITY:	0.57
@NOTE_ATTACK:	88289
@OFF_TIME:	88388
@TRACKER_HOLE:	23
@MIDI_KEY:	50
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N17
@ORIGIN_ROW:	88292
@ORIGIN_COL:	2566
@WIDTH_ROW:	90
@WIDTH_COL:	32
@CENTROID_ROW:	88336.3
@CENTROID_COL:	2582.3
@AREA:		2536
@PERIMETER:	223.965
@CIRCULARITY:	0.64
@NOTE_ATTACK:	88292
@OFF_TIME:	88382
@TRACKER_HOLE:	52
@MIDI_KEY:	79
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	88296
@ORIGIN_COL:	1565
@WIDTH_ROW:	96
@WIDTH_COL:	32
@CENTROID_ROW:	88344
@CENTROID_COL:	1581.5
@AREA:		2748
@PERIMETER:	244.769
@CIRCULARITY:	0.58
@NOTE_ATTACK:	88296
@OFF_TIME:	88392
@TRACKER_HOLE:	32
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	88298
@ORIGIN_COL:	3168
@WIDTH_ROW:	91
@WIDTH_COL:	32
@CENTROID_ROW:	88343.4
@CENTROID_COL:	3184.13
@AREA:		2535
@PERIMETER:	230.682
@CIRCULARITY:	0.6
@NOTE_ATTACK:	88298
@OFF_TIME:	88389
@TRACKER_HOLE:	64
@MIDI_KEY:	91
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N94
@ORIGIN_ROW:	88302
@ORIGIN_COL:	1365
@WIDTH_ROW:	99
@WIDTH_COL:	34
@CENTROID_ROW:	88351.3
@CENTROID_COL:	1381.16
@AREA:		2806
@PERIMETER:	247.226
@CIRCULARITY:	0.58
@NOTE_ATTACK:	88302
@OFF_TIME:	88401
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	88454
@ORIGIN_COL:	763
@WIDTH_ROW:	139
@WIDTH_COL:	33
@CENTROID_ROW:	88523
@CENTROID_COL:	779.626
@AREA:		3976
@PERIMETER:	335.261
@CIRCULARITY:	0.44
@NOTE_ATTACK:	88454
@OFF_TIME:	88593
@TRACKER_HOLE:	16
@MIDI_KEY:	43
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N52
@ORIGIN_ROW:	88606
@ORIGIN_COL:	1566
@WIDTH_ROW:	96
@WIDTH_COL:	31
@CENTROID_ROW:	88654.5
@CENTROID_COL:	1581.56
@AREA:		2711
@PERIMETER:	238.378
@CIRCULARITY:	0.6
@NOTE_ATTACK:	88606
@OFF_TIME:	88702
@TRACKER_HOLE:	32
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N66
@ORIGIN_ROW:	88611
@ORIGIN_COL:	2517
@WIDTH_ROW:	29
@WIDTH_COL:	30
@CENTROID_ROW:	88625.3
@CENTROID_COL:	2532.31
@AREA:		711
@PERIMETER:	99.8291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	88611
@OFF_TIME:	88640
@TRACKER_HOLE:	51
@MIDI_KEY:	78
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N95
@ORIGIN_ROW:	88613
@ORIGIN_COL:	1365
@WIDTH_ROW:	90
@WIDTH_COL:	31
@CENTROID_ROW:	88657.6
@CENTROID_COL:	1380.52
@AREA:		2509
@PERIMETER:	227.765
@CIRCULARITY:	0.61
@NOTE_ATTACK:	88613
@OFF_TIME:	88703
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N66
@ORIGIN_ROW:	88619
@ORIGIN_COL:	1115
@WIDTH_ROW:	88
@WIDTH_COL:	32
@CENTROID_ROW:	88662.8
@CENTROID_COL:	1131.26
@AREA:		2399
@PERIMETER:	229.108
@CIRCULARITY:	0.57
@NOTE_ATTACK:	88619
@OFF_TIME:	88707
@TRACKER_HOLE:	23
@MIDI_KEY:	50
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N7
@ORIGIN_ROW:	88619
@ORIGIN_COL:	3119
@WIDTH_ROW:	30
@WIDTH_COL:	31
@CENTROID_ROW:	88634
@CENTROID_COL:	3134.36
@AREA:		740
@PERIMETER:	100.29
@CIRCULARITY:	0.92
@NOTE_ATTACK:	88619
@OFF_TIME:	88649
@TRACKER_HOLE:	63
@MIDI_KEY:	90
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N59
@ORIGIN_ROW:	88649
@ORIGIN_COL:	2668
@WIDTH_ROW:	28
@WIDTH_COL:	30
@CENTROID_ROW:	88662.8
@CENTROID_COL:	2682.89
@AREA:		720
@PERIMETER:	98.0921
@CIRCULARITY:	0.94
@NOTE_ATTACK:	88649
@OFF_TIME:	88677
@TRACKER_HOLE:	54
@MIDI_KEY:	81
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	88659
@ORIGIN_COL:	3270
@WIDTH_ROW:	29
@WIDTH_COL:	31
@CENTROID_ROW:	88673.8
@CENTROID_COL:	3285.79
@AREA:		727
@PERIMETER:	99.9641
@CIRCULARITY:	0.91
@NOTE_ATTACK:	88659
