@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	64068
@OFF_TIME:	64091
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N61
@ORIGIN_ROW:	64068
@ORIGIN_COL:	2244
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	64079.3
@CENTROID_COL:	2252.69
@AREA:		404
@PERIMETER:	80.8571
@CIRCULARITY:	0.78
@NOTE_ATTACK:	64068
@OFF_TIME:	64091
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N25
@ORIGIN_ROW:	64068
@ORIGIN_COL:	2643
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	64079.6
@CENTROID_COL:	2652.25
@AREA:		404
@PERIMETER:	81.0201
@CIRCULARITY:	0.77
@NOTE_ATTACK:	64068
@OFF_TIME:	64091
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N139
@ORIGIN_ROW:	64128
@ORIGIN_COL:	1844
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	64139.3
@CENTROID_COL:	1852.56
@AREA:		403
@PERIMETER:	80.8571
@CIRCULARITY:	0.77
@NOTE_ATTACK:	64128
@OFF_TIME:	64152
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N8
@ORIGIN_ROW:	64128
@ORIGIN_COL:	2143
@WIDTH_ROW:	159
@WIDTH_COL:	19
@CENTROID_ROW:	64207.9
@CENTROID_COL:	2152.45
@AREA:		2765
@PERIMETER:	359.815
@CIRCULARITY:	0.27
@NOTE_ATTACK:	64128
@OFF_TIME:	64287
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N62
@ORIGIN_ROW:	64128
@ORIGIN_COL:	2244
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	64139.3
@CENTROID_COL:	2252.22
@AREA:		404
@PERIMETER:	81.5766
@CIRCULARITY:	0.76
@NOTE_ATTACK:	64128
@OFF_TIME:	64152
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N7
@ORIGIN_ROW:	64128
@ORIGIN_COL:	2542
@WIDTH_ROW:	159
@WIDTH_COL:	19
@CENTROID_ROW:	64207.6
@CENTROID_COL:	2551.87
@AREA:		2806
@PERIMETER:	360.832
@CIRCULARITY:	0.27
@NOTE_ATTACK:	64128
@OFF_TIME:	64287
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N26
@ORIGIN_ROW:	64128
@ORIGIN_COL:	2643
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	64139.5
@CENTROID_COL:	2651.75
@AREA:		404
@PERIMETER:	77.3155
@CIRCULARITY:	0.85
@NOTE_ATTACK:	64128
@OFF_TIME:	64151
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N50
@ORIGIN_ROW:	64129
@ORIGIN_COL:	1610
@WIDTH_ROW:	159
@WIDTH_COL:	19
@CENTROID_ROW:	64208.3
@CENTROID_COL:	1619.57
@AREA:		2790
@PERIMETER:	364.863
@CIRCULARITY:	0.26
@NOTE_ATTACK:	64129
@OFF_TIME:	64288
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N140
@ORIGIN_ROW:	64189
@ORIGIN_COL:	1843
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	64200.4
@CENTROID_COL:	1852.34
@AREA:		423
@PERIMETER:	78.822
@CIRCULARITY:	0.86
@NOTE_ATTACK:	64189
@OFF_TIME:	64212
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N63
@ORIGIN_ROW:	64189
@ORIGIN_COL:	2244
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	64200.3
@CENTROID_COL:	2252.46
@AREA:		411
@PERIMETER:	79.8395
@CIRCULARITY:	0.81
@NOTE_ATTACK:	64189
@OFF_TIME:	64212
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N27
@ORIGIN_ROW:	64189
@ORIGIN_COL:	2643
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	64200.5
@CENTROID_COL:	2652.27
@AREA:		391
@PERIMETER:	78.8895
@CIRCULARITY:	0.79
@NOTE_ATTACK:	64189
@OFF_TIME:	64212
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N28
@ORIGIN_ROW:	64249
@ORIGIN_COL:	2643
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	64268
@CENTROID_COL:	2651.88
@AREA:		668
@PERIMETER:	110.538
@CIRCULARITY:	0.69
@NOTE_ATTACK:	64249
@OFF_TIME:	64287
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N141
@ORIGIN_ROW:	64250
@ORIGIN_COL:	1843
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	64268.3
@CENTROID_COL:	1852.25
@AREA:		663
@PERIMETER:	110.077
@CIRCULARITY:	0.69
@NOTE_ATTACK:	64250
@OFF_TIME:	64287
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N64
@ORIGIN_ROW:	64250
@ORIGIN_COL:	2244
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	64268.2
@CENTROID_COL:	2252.41
@AREA:		652
@PERIMETER:	107.62
@CIRCULARITY:	0.71
@NOTE_ATTACK:	64250
@OFF_TIME:	64287
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N44
@ORIGIN_ROW:	64311
@ORIGIN_COL:	1045
@WIDTH_ROW:	176
@WIDTH_COL:	19
@CENTROID_ROW:	64398.7
@CENTROID_COL:	1054.53
@AREA:		3109
@PERIMETER:	394.245
@CIRCULARITY:	0.25
@NOTE_ATTACK:	64311
@OFF_TIME:	64487
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N98
@ORIGIN_ROW:	64311
@ORIGIN_COL:	1443
@WIDTH_ROW:	297
@WIDTH_COL:	20
@CENTROID_ROW:	64459.5
@CENTROID_COL:	1452.57
@AREA:		5198
@PERIMETER:	640.509
@CIRCULARITY:	0.16
@NOTE_ATTACK:	64311
@OFF_TIME:	64608
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N15
@ORIGIN_ROW:	64311
@ORIGIN_COL:	1576
@WIDTH_ROW:	206
@WIDTH_COL:	20
@CENTROID_ROW:	64413.7
@CENTROID_COL:	1585.97
@AREA:		3645
@PERIMETER:	470.459
@CIRCULARITY:	0.21
@NOTE_ATTACK:	64311
@OFF_TIME:	64517
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N18
@ORIGIN_ROW:	64311
@ORIGIN_COL:	2175
@WIDTH_ROW:	206
@WIDTH_COL:	20
@CENTROID_ROW:	64414.2
@CENTROID_COL:	2185.51
@AREA:		3615
@PERIMETER:	461.476
@CIRCULARITY:	0.21
@NOTE_ATTACK:	64311
@OFF_TIME:	64517
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N4
@ORIGIN_ROW:	64311
@ORIGIN_COL:	2575
@WIDTH_ROW:	206
@WIDTH_COL:	20
@CENTROID_ROW:	64414.3
@CENTROID_COL:	2585.27
@AREA:		3564
@PERIMETER:	467.84
@CIRCULARITY:	0.2
@NOTE_ATTACK:	64311
@OFF_TIME:	64517
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N65
@ORIGIN_ROW:	64371
@ORIGIN_COL:	2243
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	64382.9
@CENTROID_COL:	2251.74
@AREA:		398
@PERIMETER:	78.7266
@CIRCULARITY:	0.81
@NOTE_ATTACK:	64371
@OFF_TIME:	64395
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N142
@ORIGIN_ROW:	64372
@ORIGIN_COL:	1842
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	64383.4
@CENTROID_COL:	1851.68
@AREA:		407
@PERIMETER:	83.1506
@CIRCULARITY:	0.74
@NOTE_ATTACK:	64372
@OFF_TIME:	64395
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N29
@ORIGIN_ROW:	64372
@ORIGIN_COL:	2643
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	64383.4
@CENTROID_COL:	2651.56
@AREA:		397
@PERIMETER:	82.1331
@CIRCULARITY:	0.74
@NOTE_ATTACK:	64372
@OFF_TIME:	64396
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N143
@ORIGIN_ROW:	64434
@ORIGIN_COL:	1844
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	64445
@CENTROID_COL:	1852.35
@AREA:		402
@PERIMETER:	79.446
@CIRCULARITY:	0.8
@NOTE_ATTACK:	64434
@OFF_TIME:	64457
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N66
@ORIGIN_ROW:	64434
@ORIGIN_COL:	2243
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	64445
@CENTROID_COL:	2252.18
@AREA:		401
@PERIMETER:	78.659
@CIRCULARITY:	0.81
@NOTE_ATTACK:	64434
@OFF_TIME:	64456
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N30
@ORIGIN_ROW:	64434
@ORIGIN_COL:	2642
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	64444.8
@CENTROID_COL:	2651.61
@AREA:		410
@PERIMETER:	78.2655
@CIRCULARITY:	0.84
@NOTE_ATTACK:	64434
@OFF_TIME:	64456
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N33
@ORIGIN_ROW:	64494
@ORIGIN_COL:	1775
@WIDTH_ROW:	157
@WIDTH_COL:	19
@CENTROID_ROW:	64572.7
@CENTROID_COL:	1784.96
@AREA:		2730
@PERIMETER:	361.13
@CIRCULARITY:	0.26
@NOTE_ATTACK:	64494
@OFF_TIME:	64651
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N67
@ORIGIN_ROW:	64494
@ORIGIN_COL:	2243
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	64505.6
@CENTROID_COL:	2251.89
@AREA:		390
@PERIMETER:	79.2831
@CIRCULARITY:	0.78
@NOTE_ATTACK:	64494
@OFF_TIME:	64517
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N144
@ORIGIN_ROW:	64495
@ORIGIN_COL:	1842
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	64505.7
@CENTROID_COL:	1851.43
@AREA:		402
@PERIMETER:	76.5285
@CIRCULARITY:	0.86
@NOTE_ATTACK:	64495
@OFF_TIME:	64517
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N25
@ORIGIN_ROW:	64495
@ORIGIN_COL:	1975
@WIDTH_ROW:	156
@WIDTH_COL:	20
@CENTROID_ROW:	64573.1
@CENTROID_COL:	1984.8
@AREA:		2749
@PERIMETER:	369.883
@CIRCULARITY:	0.25
@NOTE_ATTACK:	64495
@OFF_TIME:	64651
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N10
@ORIGIN_ROW:	64495
@ORIGIN_COL:	2375
@WIDTH_ROW:	156
@WIDTH_COL:	19
@CENTROID_ROW:	64573
@CENTROID_COL:	2384.73
@AREA:		2717
@PERIMETER:	360.574
@CIRCULARITY:	0.26
@NOTE_ATTACK:	64495
@OFF_TIME:	64651
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N31
@ORIGIN_ROW:	64495
@ORIGIN_COL:	2643
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	64506
@CENTROID_COL:	2651.18
@AREA:		377
@PERIMETER:	82.1331
@CIRCULARITY:	0.7
@NOTE_ATTACK:	64495
@OFF_TIME:	64517
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N145
@ORIGIN_ROW:	64554
@ORIGIN_COL:	1843
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	64565.6
@CENTROID_COL:	1851.52
@AREA:		423
@PERIMETER:	80.1655
@CIRCULARITY:	0.83
@NOTE_ATTACK:	64554
@OFF_TIME:	64577
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N68
@ORIGIN_ROW:	64554
@ORIGIN_COL:	2242
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	64565.2
@CENTROID_COL:	2251.65
@AREA:		409
@PERIMETER:	82.9876
@CIRCULARITY:	0.75
@NOTE_ATTACK:	64554
@OFF_TIME:	64577
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N32
@ORIGIN_ROW:	64554
@ORIGIN_COL:	2642
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	64565.5
@CENTROID_COL:	2650.79
@AREA:		410
@PERIMETER:	81.5766
@CIRCULARITY:	0.77
@NOTE_ATTACK:	64554
@OFF_TIME:	64577
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N146
@ORIGIN_ROW:	64614
@ORIGIN_COL:	1842
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	64632.7
@CENTROID_COL:	1851.3
@AREA:		659
@PERIMETER:	112.275
@CIRCULARITY:	0.66
@NOTE_ATTACK:	64614
@OFF_TIME:	64651
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N69
@ORIGIN_ROW:	64614
@ORIGIN_COL:	2242
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	64632.2
@CENTROID_COL:	2251.35
@AREA:		646
@PERIMETER:	107.457
@CIRCULARITY:	0.7
@NOTE_ATTACK:	64614
@OFF_TIME:	64651
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N33
@ORIGIN_ROW:	64614
@ORIGIN_COL:	2641
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	64632.3
@CENTROID_COL:	2651.02
@AREA:		680
@PERIMETER:	108.964
@CIRCULARITY:	0.72
@NOTE_ATTACK:	64614
@OFF_TIME:	64651
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N16
@ORIGIN_ROW:	64673
@ORIGIN_COL:	1742
@WIDTH_ROW:	206
@WIDTH_COL:	19
@CENTROID_ROW:	64776.1
@CENTROID_COL:	1751.46
@AREA:		3616
@PERIMETER:	466.957
@CIRCULARITY:	0.21
@NOTE_ATTACK:	64673
@OFF_TIME:	64879
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N99
@ORIGIN_ROW:	64674
@ORIGIN_COL:	1442
@WIDTH_ROW:	297
@WIDTH_COL:	20
@CENTROID_ROW:	64823.6
@CENTROID_COL:	1452.16
@AREA:		5175
@PERIMETER:	646.018
@CIRCULARITY:	0.16
@NOTE_ATTACK:	64674
@OFF_TIME:	64971
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N63
@ORIGIN_ROW:	64674
@ORIGIN_COL:	2009
@WIDTH_ROW:	205
@WIDTH_COL:	19
@CENTROID_ROW:	64776.6
@CENTROID_COL:	2018.08
@AREA:		3585
@PERIMETER:	463.905
@CIRCULARITY:	0.21
@NOTE_ATTACK:	64674
@OFF_TIME:	64879
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N32
@ORIGIN_ROW:	64674
@ORIGIN_COL:	2408
@WIDTH_ROW:	204
@WIDTH_COL:	20
@CENTROID_ROW:	64775.9
@CENTROID_COL:	2418.04
@AREA:		3565
@PERIMETER:	465.248
@CIRCULARITY:	0.21
@NOTE_ATTACK:	64674
@OFF_TIME:	64878
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N29
@ORIGIN_ROW:	64675
@ORIGIN_COL:	1210
@WIDTH_ROW:	174
@WIDTH_COL:	20
@CENTROID_ROW:	64762.2
@CENTROID_COL:	1219.55
@AREA:		3049
@PERIMETER:	398.478
@CIRCULARITY:	0.24
@NOTE_ATTACK:	64675
@OFF_TIME:	64849
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N147
@ORIGIN_ROW:	64735
@ORIGIN_COL:	1843
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	64746.3
@CENTROID_COL:	1851.51
@AREA:		417
@PERIMETER:	81.1155
@CIRCULARITY:	0.8
@NOTE_ATTACK:	64735
@OFF_TIME:	64758
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N70
@ORIGIN_ROW:	64735
@ORIGIN_COL:	2243
@WIDTH_ROW:	22
@WIDTH_COL:	16
@CENTROID_ROW:	64745.9
@CENTROID_COL:	2251.02
@AREA:		386
@PERIMETER:	74.9545
@CIRCULARITY:	0.86
@NOTE_ATTACK:	64735
@OFF_TIME:	64757
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N34
@ORIGIN_ROW:	64735
@ORIGIN_COL:	2642
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	64745.9
@CENTROID_COL:	2651.04
@AREA:		413
@PERIMETER:	80.0025
@CIRCULARITY:	0.81
@NOTE_ATTACK:	64735
@OFF_TIME:	64757
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N148
@ORIGIN_ROW:	64795
@ORIGIN_COL:	1841
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	64806.6
@CENTROID_COL:	1851.26
@AREA:		415
@PERIMETER:	80.2331
@CIRCULARITY:	0.81
@NOTE_ATTACK:	64795
@OFF_TIME:	64818
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N35
@ORIGIN_ROW:	64795
@ORIGIN_COL:	2642
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	64806.7
@CENTROID_COL:	2651.2
@AREA:		397
@PERIMETER:	78.8895
@CIRCULARITY:	0.8
@NOTE_ATTACK:	64795
@OFF_TIME:	64818
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N71
@ORIGIN_ROW:	64796
@ORIGIN_COL:	2243
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	64806.7
@CENTROID_COL:	2251.57
@AREA:		390
@PERIMETER:	78.496
@CIRCULARITY:	0.8
@NOTE_ATTACK:	64796
@OFF_TIME:	64818
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N149
@ORIGIN_ROW:	64856
@ORIGIN_COL:	1842
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	64867.3
@CENTROID_COL:	1851.31
@AREA:		410
@PERIMETER:	82.9876
@CIRCULARITY:	0.75
@NOTE_ATTACK:	64856
@OFF_TIME:	64879
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N9
@ORIGIN_ROW:	64856
@ORIGIN_COL:	2142
@WIDTH_ROW:	159
@WIDTH_COL:	19
@CENTROID_ROW:	64935.3
@CENTROID_COL:	2151.32
@AREA:		2751
@PERIMETER:	363.356
@CIRCULARITY:	0.26
@NOTE_ATTACK:	64856
@OFF_TIME:	65015
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N72
@ORIGIN_ROW:	64856
@ORIGIN_COL:	2243
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	64867.1
@CENTROID_COL:	2251.54
@AREA:		414
@PERIMETER:	80.0025
@CIRCULARITY:	0.81
@NOTE_ATTACK:	64856
@OFF_TIME:	64879
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N8
@ORIGIN_ROW:	64856
@ORIGIN_COL:	2541
@WIDTH_ROW:	158
@WIDTH_COL:	20
@CENTROID_ROW:	64935.5
@CENTROID_COL:	2550.9
@AREA:		2851
@PERIMETER:	365.026
@CIRCULARITY:	0.27
@NOTE_ATTACK:	64856
@OFF_TIME:	65014
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N36
@ORIGIN_ROW:	64856
@ORIGIN_COL:	2642
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	64867.1
@CENTROID_COL:	2650.91
@AREA:		406
@PERIMETER:	80.559
@CIRCULARITY:	0.79
@NOTE_ATTACK:	64856
@OFF_TIME:	64879
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N51
@ORIGIN_ROW:	64857
@ORIGIN_COL:	1609
@WIDTH_ROW:	158
@WIDTH_COL:	19
@CENTROID_ROW:	64936.2
@CENTROID_COL:	1618.69
@AREA:		2793
@PERIMETER:	361.619
@CIRCULARITY:	0.27
@NOTE_ATTACK:	64857
@OFF_TIME:	65015
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N73
@ORIGIN_ROW:	64916
@ORIGIN_COL:	2243
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	64927.4
@CENTROID_COL:	2251.26
@AREA:		379
@PERIMETER:	78.1025
@CIRCULARITY:	0.78
@NOTE_ATTACK:	64916
@OFF_TIME:	64938
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.3
