@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	3417.4
@AREA:		957
@PERIMETER:	145.66
@CIRCULARITY:	0.57
@NOTE_ATTACK:	35155
@OFF_TIME:	35215
@TRACKER_HOLE:	104
@MIDI_KEY:	105
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N5
@ORIGIN_ROW:	35167
@ORIGIN_COL:	1029
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	35189.1
@CENTROID_COL:	1038.27
@AREA:		691
@PERIMETER:	121.651
@CIRCULARITY:	0.59
@NOTE_ATTACK:	35167
@OFF_TIME:	35290
@TRACKER_HOLE:	33
@MIDI_KEY:	34
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N17
@ORIGIN_ROW:	35169
@ORIGIN_COL:	2569
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	35182
@CENTROID_COL:	2578.03
@AREA:		385
@PERIMETER:	75.4551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	35169
@OFF_TIME:	35251
@TRACKER_HOLE:	79
@MIDI_KEY:	80
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N32
@ORIGIN_ROW:	35188
@ORIGIN_COL:	428
@WIDTH_ROW:	66
@WIDTH_COL:	17
@CENTROID_ROW:	35221.3
@CENTROID_COL:	436.448
@AREA:		1004
@PERIMETER:	166.762
@CIRCULARITY:	0.45
@NOTE_ATTACK:	35188
@OFF_TIME:	35254
@TRACKER_HOLE:	15
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N19
@ORIGIN_ROW:	35191
@ORIGIN_COL:	1430
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	35203.3
@CENTROID_COL:	1438.97
@AREA:		361
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	35191
@OFF_TIME:	35307
@TRACKER_HOLE:	45
@MIDI_KEY:	46
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N18
@ORIGIN_ROW:	35205
@ORIGIN_COL:	2569
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	35228.1
@CENTROID_COL:	2578.25
@AREA:		674
@PERIMETER:	124.175
@CIRCULARITY:	0.55
@TRACKER_HOLE:	79
@MIDI_KEY:	80
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N6
@ORIGIN_ROW:	35223
@ORIGIN_COL:	1029
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	35231.5
@CENTROID_COL:	1038.31
@AREA:		265
@PERIMETER:	61.6941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	33
@MIDI_KEY:	34
@HPIXCOR:	-0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N20
@ORIGIN_ROW:	35226
@ORIGIN_COL:	1431
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	35234.5
@CENTROID_COL:	1439.16
@AREA:		243
@PERIMETER:	57.8941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	46
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N40
@ORIGIN_ROW:	35232
@ORIGIN_COL:	2335
@WIDTH_ROW:	44
@WIDTH_COL:	17
@CENTROID_ROW:	35254.2
@CENTROID_COL:	2343.49
@AREA:		681
@PERIMETER:	109.981
@CIRCULARITY:	0.71
@NOTE_ATTACK:	35232
@OFF_TIME:	35319
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N28
@ORIGIN_ROW:	35236
@ORIGIN_COL:	3545
@WIDTH_ROW:	52
@WIDTH_COL:	17
@CENTROID_ROW:	35262.2
@CENTROID_COL:	3552.93
@AREA:		796
@PERIMETER:	131.247
@CIRCULARITY:	0.58
@NOTE_ATTACK:	35236
@OFF_TIME:	35288
@TRACKER_HOLE:	108
@MIDI_KEY:	109
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	35248
@ORIGIN_COL:	2738
@WIDTH_ROW:	31
@WIDTH_COL:	17
@CENTROID_ROW:	35263.6
@CENTROID_COL:	2746.41
@AREA:		501
@PERIMETER:	85.4441
@CIRCULARITY:	0.86
@NOTE_ATTACK:	35248
@OFF_TIME:	35329
@TRACKER_HOLE:	84
@MIDI_KEY:	85
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N7
@ORIGIN_ROW:	35252
@ORIGIN_COL:	1030
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	35270.8
@CENTROID_COL:	1038.52
@AREA:		643
@PERIMETER:	98.9071
@CIRCULARITY:	0.83
@TRACKER_HOLE:	33
@MIDI_KEY:	34
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N21
@ORIGIN_ROW:	35254
@ORIGIN_COL:	1431
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	35281.7
@CENTROID_COL:	1439.23
@AREA:		771
@PERIMETER:	137.082
@CIRCULARITY:	0.52
@TRACKER_HOLE:	45
@MIDI_KEY:	46
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N32
@ORIGIN_ROW:	35267
@ORIGIN_COL:	3375
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	35293.8
@CENTROID_COL:	3384.05
@AREA:		842
@PERIMETER:	132.821
@CIRCULARITY:	0.6
@NOTE_ATTACK:	35267
@OFF_TIME:	35320
@TRACKER_HOLE:	103
@MIDI_KEY:	104
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N41
@ORIGIN_ROW:	35289
@ORIGIN_COL:	2335
@WIDTH_ROW:	30
@WIDTH_COL:	17
@CENTROID_ROW:	35304.2
@CENTROID_COL:	2343.51
@AREA:		457
@PERIMETER:	85.2811
@CIRCULARITY:	0.79
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N2
@ORIGIN_ROW:	35290
@ORIGIN_COL:	2737
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	35309.7
@CENTROID_COL:	2746.37
@AREA:		628
@PERIMETER:	107.103
@CIRCULARITY:	0.69
@TRACKER_HOLE:	84
@MIDI_KEY:	85
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N19
@ORIGIN_ROW:	35304
@ORIGIN_COL:	2569
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	35320.2
@CENTROID_COL:	2578.27
@AREA:		508
@PERIMETER:	87.9681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	35304
@OFF_TIME:	35392
@TRACKER_HOLE:	79
@MIDI_KEY:	80
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N20
@ORIGIN_ROW:	35346
@ORIGIN_COL:	2569
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	35369.6
@CENTROID_COL:	2578.26
@AREA:		738
@PERIMETER:	120.403
@CIRCULARITY:	0.64
@TRACKER_HOLE:	79
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N46
@ORIGIN_ROW:	35363
@ORIGIN_COL:	1767
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	35389.8
@CENTROID_COL:	1775.62
@AREA:		839
@PERIMETER:	134.164
@CIRCULARITY:	0.59
@NOTE_ATTACK:	35363
@OFF_TIME:	35416
@TRACKER_HOLE:	55
@MIDI_KEY:	56
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N40
@ORIGIN_ROW:	35371
@ORIGIN_COL:	1933
@WIDTH_ROW:	52
@WIDTH_COL:	18
@CENTROID_ROW:	35397.5
@CENTROID_COL:	1942.02
@AREA:		845
@PERIMETER:	128.099
@CIRCULARITY:	0.65
@NOTE_ATTACK:	35371
@OFF_TIME:	35423
@TRACKER_HOLE:	60
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N80
@ORIGIN_ROW:	35372
@ORIGIN_COL:	2067
@WIDTH_ROW:	51
@WIDTH_COL:	17
@CENTROID_ROW:	35397.8
@CENTROID_COL:	2075.45
@AREA:		822
@PERIMETER:	129.51
@CIRCULARITY:	0.62
@NOTE_ATTACK:	35372
@OFF_TIME:	35423
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N42
@ORIGIN_ROW:	35388
@ORIGIN_COL:	2335
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	35423.9
@CENTROID_COL:	2343.55
@AREA:		1038
@PERIMETER:	176.032
@CIRCULARITY:	0.42
@NOTE_ATTACK:	35388
@OFF_TIME:	35460
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N3
@ORIGIN_ROW:	35389
@ORIGIN_COL:	2738
@WIDTH_ROW:	31
@WIDTH_COL:	17
@CENTROID_ROW:	35404.8
@CENTROID_COL:	2746.25
@AREA:		505
@PERIMETER:	86.6246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	35389
@OFF_TIME:	35463
@TRACKER_HOLE:	84
@MIDI_KEY:	85
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N36
@ORIGIN_ROW:	35415
@ORIGIN_COL:	465
@WIDTH_ROW:	74
@WIDTH_COL:	17
@CENTROID_ROW:	35452.3
@CENTROID_COL:	473.442
@AREA:		1148
@PERIMETER:	169.342
@CIRCULARITY:	0.5
@NOTE_ATTACK:	35415
@OFF_TIME:	35489
@TRACKER_HOLE:	16
@MIDI_KEY:	17
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N29
@ORIGIN_ROW:	35417
@ORIGIN_COL:	3510
@WIDTH_ROW:	60
@WIDTH_COL:	17
@CENTROID_ROW:	35447.3
@CENTROID_COL:	3518.53
@AREA:		921
@PERIMETER:	139.268
@CIRCULARITY:	0.6
@NOTE_ATTACK:	35417
@OFF_TIME:	35477
@TRACKER_HOLE:	107
@MIDI_KEY:	108
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N4
@ORIGIN_ROW:	35431
@ORIGIN_COL:	2738
@WIDTH_ROW:	32
@WIDTH_COL:	17
@CENTROID_ROW:	35447.3
@CENTROID_COL:	2746.32
@AREA:		510
@PERIMETER:	85.8376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	84
@MIDI_KEY:	85
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N21
@ORIGIN_ROW:	35453
@ORIGIN_COL:	2570
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	35465.2
@CENTROID_COL:	2578.26
@AREA:		386
@PERIMETER:	72.9311
@CIRCULARITY:	0.91
@NOTE_ATTACK:	35453
@OFF_TIME:	35548
@TRACKER_HOLE:	79
@MIDI_KEY:	80
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N22
@ORIGIN_ROW:	35488
@ORIGIN_COL:	2570
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	35497.1
@CENTROID_COL:	2578.2
@AREA:		267
@PERIMETER:	61.6941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	79
@MIDI_KEY:	80
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N23
@ORIGIN_ROW:	35517
@ORIGIN_COL:	2570
@WIDTH_ROW:	31
@WIDTH_COL:	17
@CENTROID_ROW:	35532.5
@CENTROID_COL:	2578.65
@AREA:		502
@PERIMETER:	87.9681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	79
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N43
@ORIGIN_ROW:	35522
@ORIGIN_COL:	2335
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	35541.3
@CENTROID_COL:	2343.75
@AREA:		565
@PERIMETER:	98.0246
@CIRCULARITY:	0.74
@NOTE_ATTACK:	35522
@OFF_TIME:	35603
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N5
@ORIGIN_ROW:	35531
@ORIGIN_COL:	2738
@WIDTH_ROW:	31
@WIDTH_COL:	17
@CENTROID_ROW:	35546.6
@CENTROID_COL:	2746.55
@AREA:		504
@PERIMETER:	87.4116
@CIRCULARITY:	0.83
@NOTE_ATTACK:	35531
@OFF_TIME:	35613
@TRACKER_HOLE:	84
@MIDI_KEY:	85
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N29
@ORIGIN_ROW:	35566
@ORIGIN_COL:	3410
@WIDTH_ROW:	46
@WIDTH_COL:	16
@CENTROID_ROW:	35589.1
@CENTROID_COL:	3417.99
@AREA:		714
@PERIMETER:	115.586
@CIRCULARITY:	0.67
@NOTE_ATTACK:	35566
@OFF_TIME:	35612
@TRACKER_HOLE:	104
@MIDI_KEY:	105
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N44
@ORIGIN_ROW:	35572
@ORIGIN_COL:	2336
@WIDTH_ROW:	31
@WIDTH_COL:	16
@CENTROID_ROW:	35587.7
@CENTROID_COL:	2344.07
@AREA:		463
@PERIMETER:	84.4941
@CIRCULARITY:	0.81
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N6
@ORIGIN_ROW:	35574
@ORIGIN_COL:	2737
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	35593.2
@CENTROID_COL:	2746.56
@AREA:		643
@PERIMETER:	103.399
@CIRCULARITY:	0.76
@TRACKER_HOLE:	84
@MIDI_KEY:	85
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N25
@ORIGIN_ROW:	35587
@ORIGIN_COL:	1198
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	35598.8
@CENTROID_COL:	1206.91
@AREA:		362
@PERIMETER:	71.5876
@CIRCULARITY:	0.89
@NOTE_ATTACK:	35587
@OFF_TIME:	35748
@TRACKER_HOLE:	38
@MIDI_KEY:	39
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N24
@ORIGIN_ROW:	35602
@ORIGIN_COL:	2570
@WIDTH_ROW:	47
@WIDTH_COL:	17
@CENTROID_ROW:	35625.5
@CENTROID_COL:	2578.59
@AREA:		753
@PERIMETER:	123.09
@CIRCULARITY:	0.62
@NOTE_ATTACK:	35602
@OFF_TIME:	35692
@TRACKER_HOLE:	79
@MIDI_KEY:	80
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N26
@ORIGIN_ROW:	35623
@ORIGIN_COL:	1198
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	35631.2
@CENTROID_COL:	1206.74
@AREA:		252
@PERIMETER:	59.2376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	39
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N78
@ORIGIN_ROW:	35625
@ORIGIN_COL:	1598
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	35648.1
@CENTROID_COL:	1607.59
@AREA:		669
@PERIMETER:	131.219
@CIRCULARITY:	0.49
@NOTE_ATTACK:	35625
@OFF_TIME:	35736
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N29
@ORIGIN_ROW:	35626
@ORIGIN_COL:	3545
@WIDTH_ROW:	53
@WIDTH_COL:	16
@CENTROID_ROW:	35652.6
@CENTROID_COL:	3552.89
@AREA:		816
@PERIMETER:	131.016
@CIRCULARITY:	0.6
@NOTE_ATTACK:	35626
@OFF_TIME:	35679
@TRACKER_HOLE:	108
@MIDI_KEY:	109
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N33
@ORIGIN_ROW:	35642
@ORIGIN_COL:	428
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	35661.9
@CENTROID_COL:	436.871
@AREA:		603
@PERIMETER:	102.842
@CIRCULARITY:	0.72
@NOTE_ATTACK:	35642
@OFF_TIME:	35681
@TRACKER_HOLE:	15
@MIDI_KEY:	16
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N27
@ORIGIN_ROW:	35652
@ORIGIN_COL:	1198
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	35660.4
@CENTROID_COL:	1206.73
@AREA:		249
@PERIMETER:	58.6811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	39
@HPIXCOR:	-0.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N25
@ORIGIN_ROW:	35660
@ORIGIN_COL:	2570
@WIDTH_ROW:	32
@WIDTH_COL:	17
@CENTROID_ROW:	35676.3
@CENTROID_COL:	2578.67
@AREA:		516
@PERIMETER:	89.8681
@CIRCULARITY:	0.8
@TRACKER_HOLE:	79
@MIDI_KEY:	80
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N28
@ORIGIN_ROW:	35680
@ORIGIN_COL:	1199
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	35689
@CENTROID_COL:	1207.05
@AREA:		246
@PERIMETER:	57.6636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	39
@HPIXCOR:	-0.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N45
@ORIGIN_ROW:	35680
@ORIGIN_COL:	2336
@WIDTH_ROW:	53
@WIDTH_COL:	16
@CENTROID_ROW:	35706
@CENTROID_COL:	2343.86
@AREA:		743
@PERIMETER:	139.769
@CIRCULARITY:	0.48
@NOTE_ATTACK:	35680
@OFF_TIME:	35776
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N7
@ORIGIN_ROW:	35682
@ORIGIN_COL:	2738
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	35694.3
@CENTROID_COL:	2746.5
@AREA:		380
@PERIMETER:	73.6506
@CIRCULARITY:	0.88
@NOTE_ATTACK:	35682
@OFF_TIME:	35771
@TRACKER_HOLE:	84
@MIDI_KEY:	85
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N79
@ORIGIN_ROW:	35683
@ORIGIN_COL:	1599
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	35691.4
@CENTROID_COL:	1607.97
@AREA:		266
@PERIMETER:	60.7441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	-0.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N33
@ORIGIN_ROW:	35708
@ORIGIN_COL:	3375
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	35731.4
@CENTROID_COL:	3384.02
@AREA:		741
@PERIMETER:	117.486
@CIRCULARITY:	0.67
@NOTE_ATTACK:	35708
@OFF_TIME:	35754
@TRACKER_HOLE:	103
@MIDI_KEY:	104
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N29
@ORIGIN_ROW:	35710
@ORIGIN_COL:	1199
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	35728.7
@CENTROID_COL:	1207.13
@AREA:		612
@PERIMETER:	100.155
@CIRCULARITY:	0.77
@TRACKER_HOLE:	38
@MIDI_KEY:	39
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N80
@ORIGIN_ROW:	35712
@ORIGIN_COL:	1599
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	35724
@CENTROID_COL:	1607.82
@AREA:		386
@PERIMETER:	73.8811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	51
@HPIXCOR:	-0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N8
@ORIGIN_ROW:	35718
@ORIGIN_COL:	2738
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	35726.5
@CENTROID_COL:	2746.34
@AREA:		263
@PERIMETER:	60.9071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	84
@MIDI_KEY:	85
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N46
@ORIGIN_ROW:	35745
@ORIGIN_COL:	2336
@WIDTH_ROW:	31
@WIDTH_COL:	17
@CENTROID_ROW:	35760.5
@CENTROID_COL:	2343.97
@AREA:		469
@PERIMETER:	85.9051
@CIRCULARITY:	0.8
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N9
@ORIGIN_ROW:	35747
@ORIGIN_COL:	2738
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	35758.7
@CENTROID_COL:	2746.49
@AREA:		377
@PERIMETER:	71.5876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	84
@MIDI_KEY:	85
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N3
@ORIGIN_ROW:	35760
@ORIGIN_COL:	2503
@WIDTH_ROW:	31
@WIDTH_COL:	17
@CENTROID_ROW:	35775.8
@CENTROID_COL:	2511.47
@AREA:		494
@PERIMETER:	88.7551
@CIRCULARITY:	0.79
@NOTE_ATTACK:	35760
@OFF_TIME:	35842
@TRACKER_HOLE:	77
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N4
@ORIGIN_ROW:	35803
@ORIGIN_COL:	2503
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	35822.7
@CENTROID_COL:	2511.51
@AREA:		606
@PERIMETER:	104.973
@CIRCULARITY:	0.69
@TRACKER_HOLE:	77
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N47
@ORIGIN_ROW:	35814
@ORIGIN_COL:	1768
@WIDTH_ROW:	60
@WIDTH_COL:	17
@CENTROID_ROW:	35844.2
@CENTROID_COL:	1776.17
@AREA:		979
@PERIMETER:	146.61
@CIRCULARITY:	0.57
@NOTE_ATTACK:	35814
@OFF_TIME:	35874
@TRACKER_HOLE:	55
@MIDI_KEY:	56
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	35815
@ORIGIN_COL:	2102
@WIDTH_ROW:	62
@WIDTH_COL:	17
@CENTROID_ROW:	35845.8
@CENTROID_COL:	2110.29
@AREA:		977
@PERIMETER:	149.825
@CIRCULARITY:	0.55
@NOTE_ATTACK:	35815
@OFF_TIME:	35877
@TRACKER_HOLE:	65
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N41
@ORIGIN_ROW:	35822
@ORIGIN_COL:	1934
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	35848.6
@CENTROID_COL:	1942.72
@AREA:		769
@PERIMETER:	144.749
@CIRCULARITY:	0.46
@NOTE_ATTACK:	35822
@OFF_TIME:	35875
@TRACKER_HOLE:	60
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N47
@ORIGIN_ROW:	35824
@ORIGIN_COL:	2336
@WIDTH_ROW:	89
@WIDTH_COL:	17
@CENTROID_ROW:	35867.9
@CENTROID_COL:	2344.07
@AREA:		1289
@PERIMETER:	215.319
@CIRCULARITY:	0.35
@NOTE_ATTACK:	35824
@OFF_TIME:	35913
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N10
@ORIGIN_ROW:	35840
@ORIGIN_COL:	2738
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	35873.6
@CENTROID_COL:	2746.49
@AREA:		1055
@PERIMETER:	169.612
