@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N50
@ORIGIN_ROW:	68190
@ORIGIN_COL:	1880
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68200.2
@CENTROID_COL:	1890.12
@AREA:		359
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N76
@ORIGIN_ROW:	68219
@ORIGIN_COL:	2333
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68229.9
@CENTROID_COL:	2343.41
@AREA:		342
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N76
@ORIGIN_ROW:	68221
@ORIGIN_COL:	1276
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	68244.3
@CENTROID_COL:	1286.2
@AREA:		845
@PERIMETER:	119.616
@CIRCULARITY:	0.74
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N51
@ORIGIN_ROW:	68222
@ORIGIN_COL:	1880
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68231.7
@CENTROID_COL:	1890.22
@AREA:		352
@PERIMETER:	68.3441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N98
@ORIGIN_ROW:	68247
@ORIGIN_COL:	1010
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	68275.2
@CENTROID_COL:	1020.78
@AREA:		1078
@PERIMETER:	148.482
@CIRCULARITY:	0.61
@NOTE_ATTACK:	68247
@OFF_TIME:	68390
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N77
@ORIGIN_ROW:	68250
@ORIGIN_COL:	2333
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68260.6
@CENTROID_COL:	2343.26
@AREA:		341
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N52
@ORIGIN_ROW:	68253
@ORIGIN_COL:	1880
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68262.8
@CENTROID_COL:	1890.01
@AREA:		356
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N36
@ORIGIN_ROW:	68266
@ORIGIN_COL:	216
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	68294.6
@CENTROID_COL:	226.013
@AREA:		1015
@PERIMETER:	142.945
@CIRCULARITY:	0.62
@NOTE_ATTACK:	68266
@OFF_TIME:	68324
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N78
@ORIGIN_ROW:	68281
@ORIGIN_COL:	2334
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	68306.6
@CENTROID_COL:	2343.35
@AREA:		901
@PERIMETER:	133.147
@CIRCULARITY:	0.64
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N53
@ORIGIN_ROW:	68283
@ORIGIN_COL:	1880
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68293.1
@CENTROID_COL:	1890.35
@AREA:		348
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	68286
@ORIGIN_COL:	329
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	68301.8
@CENTROID_COL:	339.292
@AREA:		583
@PERIMETER:	91.5376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	68286
@OFF_TIME:	68318
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N54
@ORIGIN_ROW:	68313
@ORIGIN_COL:	1880
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	68335.9
@CENTROID_COL:	1890.55
@AREA:		834
@PERIMETER:	118.503
@CIRCULARITY:	0.75
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N189
@ORIGIN_ROW:	68313
@ORIGIN_COL:	2257
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	68337.6
@CENTROID_COL:	2267.26
@AREA:		918
@PERIMETER:	133.051
@CIRCULARITY:	0.65
@NOTE_ATTACK:	68313
@OFF_TIME:	68493
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N99
@ORIGIN_ROW:	68314
@ORIGIN_COL:	1011
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68324.8
@CENTROID_COL:	1020.91
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N93
@ORIGIN_ROW:	68320
@ORIGIN_COL:	1805
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	68341.5
@CENTROID_COL:	1814.94
@AREA:		805
@PERIMETER:	120.077
@CIRCULARITY:	0.7
@NOTE_ATTACK:	68320
@OFF_TIME:	68488
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N34
@ORIGIN_ROW:	68340
@ORIGIN_COL:	292
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	68353.5
@CENTROID_COL:	301.662
@AREA:		476
@PERIMETER:	82.2681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	68340
@OFF_TIME:	68367
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N100
@ORIGIN_ROW:	68346
@ORIGIN_COL:	1011
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	68368
@CENTROID_COL:	1020.78
@AREA:		812
@PERIMETER:	121.353
@CIRCULARITY:	0.69
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N190
@ORIGIN_ROW:	68374
@ORIGIN_COL:	2258
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	68384.2
@CENTROID_COL:	2267.47
@AREA:		344
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N94
@ORIGIN_ROW:	68375
@ORIGIN_COL:	1805
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68385.1
@CENTROID_COL:	1815.09
@AREA:		347
@PERIMETER:	70.0811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N77
@ORIGIN_ROW:	68376
@ORIGIN_COL:	1276
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	68401.9
@CENTROID_COL:	1286.57
@AREA:		963
@PERIMETER:	133.608
@CIRCULARITY:	0.68
@NOTE_ATTACK:	68376
@OFF_TIME:	68495
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N95
@ORIGIN_ROW:	68406
@ORIGIN_COL:	1806
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	68416
@CENTROID_COL:	1815.39
@AREA:		348
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N191
@ORIGIN_ROW:	68406
@ORIGIN_COL:	2257
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	68415.4
@CENTROID_COL:	2267.48
@AREA:		341
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N96
@ORIGIN_ROW:	68437
@ORIGIN_COL:	1805
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	68462.7
@CENTROID_COL:	1815.38
@AREA:		906
@PERIMETER:	129.577
@CIRCULARITY:	0.68
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N192
@ORIGIN_ROW:	68437
@ORIGIN_COL:	2257
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	68465.4
@CENTROID_COL:	2267.44
@AREA:		957
@PERIMETER:	150.612
@CIRCULARITY:	0.53
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N78
@ORIGIN_ROW:	68439
@ORIGIN_COL:	1277
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	68467.9
@CENTROID_COL:	1286.83
@AREA:		991
@PERIMETER:	153.625
@CIRCULARITY:	0.53
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N62
@ORIGIN_ROW:	68456
@ORIGIN_COL:	3612
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	68487.1
@CENTROID_COL:	3621.96
@AREA:		1148
@PERIMETER:	153.816
@CIRCULARITY:	0.61
@NOTE_ATTACK:	68456
@OFF_TIME:	68519
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N49
@ORIGIN_ROW:	68482
@ORIGIN_COL:	1427
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	68503.9
@CENTROID_COL:	1436.84
@AREA:		847
@PERIMETER:	117.947
@CIRCULARITY:	0.77
@NOTE_ATTACK:	68482
@OFF_TIME:	68639
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	68502
@ORIGIN_COL:	330
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	68518.6
@CENTROID_COL:	340.253
@AREA:		592
@PERIMETER:	93.1116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	68502
@OFF_TIME:	68535
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N31
@ORIGIN_ROW:	68524
@ORIGIN_COL:	1731
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	68552.8
@CENTROID_COL:	1741.67
@AREA:		1086
@PERIMETER:	142.973
@CIRCULARITY:	0.67
@NOTE_ATTACK:	68524
@OFF_TIME:	68863
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N37
@ORIGIN_ROW:	68529
@ORIGIN_COL:	2183
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	68554.3
@CENTROID_COL:	2193.56
@AREA:		951
@PERIMETER:	130.229
@CIRCULARITY:	0.7
@NOTE_ATTACK:	68529
@OFF_TIME:	68915
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N50
@ORIGIN_ROW:	68532
@ORIGIN_COL:	1427
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68542
@CENTROID_COL:	1437
@AREA:		358
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N51
@ORIGIN_ROW:	68563
@ORIGIN_COL:	1427
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68572.8
@CENTROID_COL:	1436.87
@AREA:		353
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N35
@ORIGIN_ROW:	68564
@ORIGIN_COL:	292
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	68577
@CENTROID_COL:	302.62
@AREA:		458
@PERIMETER:	80.2726
@CIRCULARITY:	0.89
@NOTE_ATTACK:	68564
@OFF_TIME:	68590
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N38
@ORIGIN_ROW:	68592
@ORIGIN_COL:	2183
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68602
@CENTROID_COL:	2193.51
@AREA:		351
@PERIMETER:	69.2941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N32
@ORIGIN_ROW:	68593
@ORIGIN_COL:	1732
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68603.6
@CENTROID_COL:	1742.05
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N52
@ORIGIN_ROW:	68595
@ORIGIN_COL:	1427
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	68617
@CENTROID_COL:	1437.15
@AREA:		803
@PERIMETER:	124.895
@CIRCULARITY:	0.65
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N39
@ORIGIN_ROW:	68622
@ORIGIN_COL:	2183
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68632.6
@CENTROID_COL:	2193.69
@AREA:		351
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N33
@ORIGIN_ROW:	68624
@ORIGIN_COL:	1732
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68634.2
@CENTROID_COL:	1742.03
@AREA:		368
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N40
@ORIGIN_ROW:	68654
@ORIGIN_COL:	2184
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68663.9
@CENTROID_COL:	2193.62
@AREA:		351
@PERIMETER:	67.0006
@CIRCULARITY:	0.98
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N34
@ORIGIN_ROW:	68655
@ORIGIN_COL:	1732
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68665.5
@CENTROID_COL:	1742.36
@AREA:		356
@PERIMETER:	71.0986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N65
@ORIGIN_ROW:	68667
@ORIGIN_COL:	1656
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	68686.2
@CENTROID_COL:	1666.4
@AREA:		709
@PERIMETER:	103.955
@CIRCULARITY:	0.82
@NOTE_ATTACK:	68667
@OFF_TIME:	68791
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N35
@ORIGIN_ROW:	68685
@ORIGIN_COL:	1732
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	68696.2
@CENTROID_COL:	1742.31
@AREA:		353
@PERIMETER:	71.0986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N41
@ORIGIN_ROW:	68685
@ORIGIN_COL:	2184
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68694.7
@CENTROID_COL:	2193.97
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N42
@ORIGIN_ROW:	68714
@ORIGIN_COL:	2184
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68724.7
@CENTROID_COL:	2194.09
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N66
@ORIGIN_ROW:	68715
@ORIGIN_COL:	1656
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68725.8
@CENTROID_COL:	1666.49
@AREA:		345
@PERIMETER:	68.5746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N36
@ORIGIN_ROW:	68716
@ORIGIN_COL:	1732
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68726.4
@CENTROID_COL:	1742.28
@AREA:		354
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N43
@ORIGIN_ROW:	68745
@ORIGIN_COL:	2184
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68755.7
@CENTROID_COL:	2194.19
@AREA:		344
@PERIMETER:	70.3116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N67
@ORIGIN_ROW:	68747
@ORIGIN_COL:	1656
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	68768.7
@CENTROID_COL:	1666.58
@AREA:		784
@PERIMETER:	119.521
@CIRCULARITY:	0.69
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N37
@ORIGIN_ROW:	68747
@ORIGIN_COL:	1733
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68757.7
@CENTROID_COL:	1742.54
@AREA:		350
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N75
@ORIGIN_ROW:	68747
@ORIGIN_COL:	3764
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	68769
@CENTROID_COL:	3774.42
@AREA:		792
@PERIMETER:	119.29
@CIRCULARITY:	0.7
@NOTE_ATTACK:	68747
@OFF_TIME:	68833
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N44
@ORIGIN_ROW:	68776
@ORIGIN_COL:	2185
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68786.2
@CENTROID_COL:	2194.48
@AREA:		338
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N38
@ORIGIN_ROW:	68778
@ORIGIN_COL:	1732
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68787.9
@CENTROID_COL:	1742.51
@AREA:		356
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N53
@ORIGIN_ROW:	68797
@ORIGIN_COL:	1428
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	68827.2
@CENTROID_COL:	1437.99
@AREA:		1194
@PERIMETER:	151.984
@CIRCULARITY:	0.65
@NOTE_ATTACK:	68797
@OFF_TIME:	68912
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N76
@ORIGIN_ROW:	68801
@ORIGIN_COL:	3765
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	68816.9
@CENTROID_COL:	3774.63
@AREA:		546
@PERIMETER:	93.3421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N45
@ORIGIN_ROW:	68806
@ORIGIN_COL:	2184
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68816.3
@CENTROID_COL:	2194.31
@AREA:		354
@PERIMETER:	69.3616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N39
@ORIGIN_ROW:	68808
@ORIGIN_COL:	1732
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	68836
@CENTROID_COL:	1742.74
@AREA:		956
@PERIMETER:	151.236
@CIRCULARITY:	0.53
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N46
@ORIGIN_ROW:	68837
@ORIGIN_COL:	2185
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	68846.3
@CENTROID_COL:	2194.54
@AREA:		334
@PERIMETER:	65.6571
@CIRCULARITY:	0.97
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N52
@ORIGIN_ROW:	68853
@ORIGIN_COL:	256
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	68877.4
@CENTROID_COL:	265.591
@AREA:		916
@PERIMETER:	126.986
@CIRCULARITY:	0.71
@NOTE_ATTACK:	68853
@OFF_TIME:	68902
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N47
@ORIGIN_ROW:	68866
@ORIGIN_COL:	2185
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	68891
@CENTROID_COL:	2194.61
@AREA:		891
@PERIMETER:	129.116
@CIRCULARITY:	0.67
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N54
@ORIGIN_ROW:	68869
@ORIGIN_COL:	1428
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	68890.5
@CENTROID_COL:	1438.16
@AREA:		792
@PERIMETER:	120.308
@CIRCULARITY:	0.69
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N79
@ORIGIN_ROW:	68928
@ORIGIN_COL:	1278
@WIDTH_ROW:	50
