@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	88.1986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	5.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N409
@ORIGIN_ROW:	53545
@ORIGIN_COL:	1421
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	53558.9
@CENTROID_COL:	1435.1
@AREA:		571
@PERIMETER:	93.6401
@CIRCULARITY:	0.82
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	5.6
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N309
@ORIGIN_ROW:	53547
@ORIGIN_COL:	1156
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	53560.5
@CENTROID_COL:	1169.37
@AREA:		567
@PERIMETER:	90.5596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	5.6
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N42
@ORIGIN_ROW:	53570
@ORIGIN_COL:	3798
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	53583
@CENTROID_COL:	3810.61
@AREA:		522
@PERIMETER:	86.5966
@CIRCULARITY:	0.87
@NOTE_ATTACK:	53570
@OFF_TIME:	53631
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	5.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N140
@ORIGIN_ROW:	53578
@ORIGIN_COL:	2216
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	53590.1
@CENTROID_COL:	2228.81
@AREA:		557
@PERIMETER:	87.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N411
@ORIGIN_ROW:	53580
@ORIGIN_COL:	1761
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	53592.7
@CENTROID_COL:	1773.59
@AREA:		552
@PERIMETER:	86.2986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N310
@ORIGIN_ROW:	53581
@ORIGIN_COL:	1156
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	53595.2
@CENTROID_COL:	1169.3
@AREA:		585
@PERIMETER:	90.3291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	5.5
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N410
@ORIGIN_ROW:	53581
@ORIGIN_COL:	1421
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	53593.9
@CENTROID_COL:	1434.81
@AREA:		566
@PERIMETER:	89.3791
@CIRCULARITY:	0.89
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	5.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N43
@ORIGIN_ROW:	53605
@ORIGIN_COL:	3798
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	53618.4
@CENTROID_COL:	3810.41
@AREA:		549
@PERIMETER:	87.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	5.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N141
@ORIGIN_ROW:	53612
@ORIGIN_COL:	2215
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	53625.7
@CENTROID_COL:	2228.63
@AREA:		585
@PERIMETER:	91.9031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	5.5
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N412
@ORIGIN_ROW:	53616
@ORIGIN_COL:	1761
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	53628.7
@CENTROID_COL:	1773.84
@AREA:		551
@PERIMETER:	89.2161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	5.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N411
@ORIGIN_ROW:	53617
@ORIGIN_COL:	1422
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53630
@CENTROID_COL:	1434.88
@AREA:		563
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	5.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N311
@ORIGIN_ROW:	53618
@ORIGIN_COL:	1156
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	53630.9
@CENTROID_COL:	1169.38
@AREA:		583
@PERIMETER:	89.7726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	5.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N142
@ORIGIN_ROW:	53649
@ORIGIN_COL:	2216
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53661.5
@CENTROID_COL:	2228.6
@AREA:		558
@PERIMETER:	88.0356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	5.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N413
@ORIGIN_ROW:	53650
@ORIGIN_COL:	1761
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	53663.9
@CENTROID_COL:	1773.94
@AREA:		590
@PERIMETER:	89.5421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	5.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N412
@ORIGIN_ROW:	53651
@ORIGIN_COL:	1421
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	53665.1
@CENTROID_COL:	1434.73
@AREA:		580
@PERIMETER:	90.0031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	5.4
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N312
@ORIGIN_ROW:	53653
@ORIGIN_COL:	1156
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	53666.6
@CENTROID_COL:	1169.63
@AREA:		595
@PERIMETER:	92.2291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	5.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N143
@ORIGIN_ROW:	53684
@ORIGIN_COL:	2215
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	53696
@CENTROID_COL:	2228.25
@AREA:		533
@PERIMETER:	86.5291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	5.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N413
@ORIGIN_ROW:	53686
@ORIGIN_COL:	1422
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	53699.7
@CENTROID_COL:	1434.8
@AREA:		569
@PERIMETER:	88.8226
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	5.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N414
@ORIGIN_ROW:	53686
@ORIGIN_COL:	1761
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	53698.5
@CENTROID_COL:	1773.84
@AREA:		560
@PERIMETER:	87.2486
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	5.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N313
@ORIGIN_ROW:	53688
@ORIGIN_COL:	1156
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	53701
@CENTROID_COL:	1169.32
@AREA:		579
@PERIMETER:	90.7901
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	5.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N144
@ORIGIN_ROW:	53719
@ORIGIN_COL:	2216
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	53731.2
@CENTROID_COL:	2228.74
@AREA:		581
@PERIMETER:	88.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	5.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N415
@ORIGIN_ROW:	53721
@ORIGIN_COL:	1761
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53734
@CENTROID_COL:	1773.78
@AREA:		567
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	5.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N414
@ORIGIN_ROW:	53722
@ORIGIN_COL:	1422
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53735
@CENTROID_COL:	1435.02
@AREA:		567
@PERIMETER:	87.6421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	5.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N314
@ORIGIN_ROW:	53724
@ORIGIN_COL:	1157
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	53736.8
@CENTROID_COL:	1169.81
@AREA:		561
@PERIMETER:	88.5921
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	5.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N145
@ORIGIN_ROW:	53754
@ORIGIN_COL:	2215
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53767.3
@CENTROID_COL:	2228.73
@AREA:		551
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	5.4
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N416
@ORIGIN_ROW:	53756
@ORIGIN_COL:	1761
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	53769.8
@CENTROID_COL:	1773.66
@AREA:		568
@PERIMETER:	91.1161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	5.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N415
@ORIGIN_ROW:	53758
@ORIGIN_COL:	1422
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53771.3
@CENTROID_COL:	1434.64
@AREA:		557
@PERIMETER:	90.7901
@CIRCULARITY:	0.85
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	5.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N315
@ORIGIN_ROW:	53759
@ORIGIN_COL:	1156
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	53772.5
@CENTROID_COL:	1169.32
@AREA:		591
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	5.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N417
@ORIGIN_ROW:	53791
@ORIGIN_COL:	1761
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	53805.1
@CENTROID_COL:	1773.76
@AREA:		581
@PERIMETER:	88.6596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	5.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N416
@ORIGIN_ROW:	53794
@ORIGIN_COL:	1422
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53806.6
@CENTROID_COL:	1435.04
@AREA:		556
@PERIMETER:	88.6596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	5.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N316
@ORIGIN_ROW:	53795
@ORIGIN_COL:	1156
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	53807.7
@CENTROID_COL:	1169.49
@AREA:		575
@PERIMETER:	90.2336
@CIRCULARITY:	0.89
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	5.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N134
@ORIGIN_ROW:	53801
@ORIGIN_COL:	2329
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	53824.4
@CENTROID_COL:	2341
@AREA:		1074
@PERIMETER:	134.164
@CIRCULARITY:	0.75
@NOTE_ATTACK:	53801
@OFF_TIME:	54215
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N418
@ORIGIN_ROW:	53826
@ORIGIN_COL:	1761
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	53839
@CENTROID_COL:	1773.6
@AREA:		555
@PERIMETER:	87.6421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	5.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N417
@ORIGIN_ROW:	53828
@ORIGIN_COL:	1422
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	53840.7
@CENTROID_COL:	1434.86
@AREA:		557
@PERIMETER:	85.1856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	5.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N317
@ORIGIN_ROW:	53829
@ORIGIN_COL:	1156
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53842.1
@CENTROID_COL:	1169.16
@AREA:		554
@PERIMETER:	88.6596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	5.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N135
@ORIGIN_ROW:	53859
@ORIGIN_COL:	2328
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	53871.4
@CENTROID_COL:	2340.9
@AREA:		545
@PERIMETER:	87.8051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	5.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N419
@ORIGIN_ROW:	53862
@ORIGIN_COL:	1760
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	53874.8
@CENTROID_COL:	1773.63
@AREA:		543
@PERIMETER:	86.2986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	5.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N418
@ORIGIN_ROW:	53863
@ORIGIN_COL:	1422
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53876.3
@CENTROID_COL:	1435.02
@AREA:		553
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	5.6
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N318
@ORIGIN_ROW:	53864
@ORIGIN_COL:	1156
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	53877.3
@CENTROID_COL:	1169.59
@AREA:		560
@PERIMETER:	89.6096
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	5.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N136
@ORIGIN_ROW:	53894
@ORIGIN_COL:	2327
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	53906.9
@CENTROID_COL:	2340.96
@AREA:		562
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	5.7
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N420
@ORIGIN_ROW:	53896
@ORIGIN_COL:	1761
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	53910.1
@CENTROID_COL:	1773.62
@AREA:		559
@PERIMETER:	89.7726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	5.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N419
@ORIGIN_ROW:	53898
@ORIGIN_COL:	1422
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	53911.7
@CENTROID_COL:	1434.77
@AREA:		567
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	5.7
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N319
@ORIGIN_ROW:	53899
@ORIGIN_COL:	1156
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	53912.5
@CENTROID_COL:	1169.35
@AREA:		591
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	5.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N137
@ORIGIN_ROW:	53929
@ORIGIN_COL:	2328
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	53942.2
@CENTROID_COL:	2341.12
@AREA:		572
@PERIMETER:	88.9856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	5.7
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N421
@ORIGIN_ROW:	53933
@ORIGIN_COL:	1760
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	53945.8
@CENTROID_COL:	1773.8
@AREA:		552
@PERIMETER:	89.7726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	5.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N420
@ORIGIN_ROW:	53934
@ORIGIN_COL:	1422
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53947.1
@CENTROID_COL:	1434.75
@AREA:		561
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N320
@ORIGIN_ROW:	53935
@ORIGIN_COL:	1156
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	53948.4
@CENTROID_COL:	1169.34
@AREA:		591
@PERIMETER:	90.3291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	5.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N138
@ORIGIN_ROW:	53964
@ORIGIN_COL:	2328
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	53977.3
@CENTROID_COL:	2341.2
@AREA:		571
@PERIMETER:	91.1161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	5.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N422
@ORIGIN_ROW:	53967
@ORIGIN_COL:	1761
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	53980.5
@CENTROID_COL:	1773.9
@AREA:		572
@PERIMETER:	90.5596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	5.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N421
@ORIGIN_ROW:	53970
@ORIGIN_COL:	1422
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53982.7
@CENTROID_COL:	1434.84
@AREA:		561
@PERIMETER:	86.6921
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	5.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N321
@ORIGIN_ROW:	53971
@ORIGIN_COL:	1156
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	53983.8
@CENTROID_COL:	1169.57
@AREA:		571
@PERIMETER:	92.6226
@CIRCULARITY:	0.84
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	5.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N139
@ORIGIN_ROW:	54001
@ORIGIN_COL:	2328
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	54013.7
@CENTROID_COL:	2341.15
@AREA:		570
@PERIMETER:	87.6421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	5.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N423
@ORIGIN_ROW:	54004
@ORIGIN_COL:	1761
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	54017
@CENTROID_COL:	1773.56
@AREA:		554
@PERIMETER:	85.7421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	5.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N422
@ORIGIN_ROW:	54005
@ORIGIN_COL:	1422
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	54018.3
@CENTROID_COL:	1435.09
@AREA:		572
@PERIMETER:	87.4791
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	5.9
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N322
@ORIGIN_ROW:	54006
@ORIGIN_COL:	1156
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	54019.4
@CENTROID_COL:	1169.36
@AREA:		572
@PERIMETER:	93.2466
@CIRCULARITY:	0.83
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	5.9
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N140
@ORIGIN_ROW:	54036
@ORIGIN_COL:	2329
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	54049
@CENTROID_COL:	2341.29
@AREA:		567
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	5.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N424
@ORIGIN_ROW:	54039
@ORIGIN_COL:	1761
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	54052
@CENTROID_COL:	1774.11
@AREA:		572
@PERIMETER:	86.1356
@CIRCULARITY:	0.97
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	5.9
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N423
@ORIGIN_ROW:	54041
@ORIGIN_COL:	1422
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	54053.8
@CENTROID_COL:	1434.94
@AREA:		556
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	5.9
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N323
@ORIGIN_ROW:	54042
@ORIGIN_COL:	1156
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	54054.8
@CENTROID_COL:	1169.37
@AREA:		573
@PERIMETER:	87.2486
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	5.9
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N141
@ORIGIN_ROW:	54071
@ORIGIN_COL:	2328
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	54083.6
@CENTROID_COL:	2341.25
@AREA:		566
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	5.9
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N425
@ORIGIN_ROW:	54075
@ORIGIN_COL:	1761
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	54087.4
@CENTROID_COL:	1774.02
@AREA:		565
@PERIMETER:	91.4421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	5.9
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N324
@ORIGIN_ROW:	54076
@ORIGIN_COL:	1157
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	54089.6
@CENTROID_COL:	1169.88
@AREA:		555
@PERIMETER:	92.6901
@CIRCULARITY:	0.81
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	5.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

