@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	71
@HPIXCOR:	-1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N108
@ORIGIN_ROW:	45004
@ORIGIN_COL:	1848
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45015.6
@CENTROID_COL:	1859.6
@AREA:		404
@PERIMETER:	75.2246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N152
@ORIGIN_ROW:	45004
@ORIGIN_COL:	1964
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	45015.2
@CENTROID_COL:	1973.99
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N107
@ORIGIN_ROW:	45034
@ORIGIN_COL:	2113
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45045
@CENTROID_COL:	2123.87
@AREA:		371
@PERIMETER:	72.4421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N189
@ORIGIN_ROW:	45034
@ORIGIN_COL:	2304
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	45044.6
@CENTROID_COL:	2313.77
@AREA:		371
@PERIMETER:	71.1941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N109
@ORIGIN_ROW:	45035
@ORIGIN_COL:	1849
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45046.2
@CENTROID_COL:	1860
@AREA:		375
@PERIMETER:	78.6986
@CIRCULARITY:	0.76
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N153
@ORIGIN_ROW:	45035
@ORIGIN_COL:	1963
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	45045.3
@CENTROID_COL:	1973.77
@AREA:		398
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N108
@ORIGIN_ROW:	45063
@ORIGIN_COL:	2113
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45074.4
@CENTROID_COL:	2123.83
@AREA:		393
@PERIMETER:	77.0291
@CIRCULARITY:	0.83
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N190
@ORIGIN_ROW:	45063
@ORIGIN_COL:	2303
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45074.3
@CENTROID_COL:	2313.48
@AREA:		403
@PERIMETER:	74.2746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N110
@ORIGIN_ROW:	45065
@ORIGIN_COL:	1849
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	45075.8
@CENTROID_COL:	1859.78
@AREA:		389
@PERIMETER:	73.8811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N154
@ORIGIN_ROW:	45065
@ORIGIN_COL:	1963
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45075.2
@CENTROID_COL:	1973.54
@AREA:		379
@PERIMETER:	73.3246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	45081
@ORIGIN_COL:	254
@WIDTH_ROW:	86
@WIDTH_COL:	22
@CENTROID_ROW:	45124.4
@CENTROID_COL:	265.384
@AREA:		1710
@PERIMETER:	210.53
@CIRCULARITY:	0.48
@NOTE_ATTACK:	45081
@OFF_TIME:	45167
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N109
@ORIGIN_ROW:	45093
@ORIGIN_COL:	2113
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45104
@CENTROID_COL:	2124.07
@AREA:		401
@PERIMETER:	75.4551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N191
@ORIGIN_ROW:	45093
@ORIGIN_COL:	2304
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45103.7
@CENTROID_COL:	2313.97
@AREA:		391
@PERIMETER:	75.4551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N111
@ORIGIN_ROW:	45094
@ORIGIN_COL:	1849
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45105
@CENTROID_COL:	1859.76
@AREA:		396
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N155
@ORIGIN_ROW:	45094
@ORIGIN_COL:	1963
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45104.7
@CENTROID_COL:	1973.89
@AREA:		391
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N110
@ORIGIN_ROW:	45123
@ORIGIN_COL:	2113
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	45134.5
@CENTROID_COL:	2123.9
@AREA:		395
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N192
@ORIGIN_ROW:	45123
@ORIGIN_COL:	2303
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45134.2
@CENTROID_COL:	2313.66
@AREA:		400
@PERIMETER:	76.0116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N112
@ORIGIN_ROW:	45124
@ORIGIN_COL:	1849
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45135.3
@CENTROID_COL:	1859.39
@AREA:		397
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N156
@ORIGIN_ROW:	45124
@ORIGIN_COL:	1962
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45135.2
@CENTROID_COL:	1973.42
@AREA:		397
@PERIMETER:	73.7181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N157
@ORIGIN_ROW:	45153
@ORIGIN_COL:	1962
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45164.3
@CENTROID_COL:	1973.61
@AREA:		393
@PERIMETER:	73.1616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N193
@ORIGIN_ROW:	45153
@ORIGIN_COL:	2303
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45163.9
@CENTROID_COL:	2313.78
@AREA:		397
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N113
@ORIGIN_ROW:	45154
@ORIGIN_COL:	1849
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45165.2
@CENTROID_COL:	1859.53
@AREA:		376
@PERIMETER:	71.8181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N111
@ORIGIN_ROW:	45154
@ORIGIN_COL:	2113
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	45164.4
@CENTROID_COL:	2123.86
@AREA:		377
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N194
@ORIGIN_ROW:	45181
@ORIGIN_COL:	2303
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	45210.8
@CENTROID_COL:	2313.63
@AREA:		1051
@PERIMETER:	151.956
@CIRCULARITY:	0.57
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N158
@ORIGIN_ROW:	45182
@ORIGIN_COL:	1963
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	45193.7
@CENTROID_COL:	1973.96
@AREA:		383
@PERIMETER:	73.0661
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N114
@ORIGIN_ROW:	45184
@ORIGIN_COL:	1849
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	45194.9
@CENTROID_COL:	1859.28
@AREA:		372
@PERIMETER:	73.1616
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N112
@ORIGIN_ROW:	45184
@ORIGIN_COL:	2113
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	45193.8
@CENTROID_COL:	2123.88
@AREA:		381
@PERIMETER:	72.5376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N159
@ORIGIN_ROW:	45212
@ORIGIN_COL:	1963
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	45238.3
@CENTROID_COL:	1973.64
@AREA:		912
@PERIMETER:	150.517
@CIRCULARITY:	0.51
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N115
@ORIGIN_ROW:	45213
@ORIGIN_COL:	1849
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45224.3
@CENTROID_COL:	1859.66
@AREA:		399
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N113
@ORIGIN_ROW:	45213
@ORIGIN_COL:	2113
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	45223.6
@CENTROID_COL:	2123.54
@AREA:		376
@PERIMETER:	72.5376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N114
@ORIGIN_ROW:	45242
@ORIGIN_COL:	2113
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	45261.5
@CENTROID_COL:	2124.11
@AREA:		760
@PERIMETER:	107.592
@CIRCULARITY:	0.83
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N116
@ORIGIN_ROW:	45244
@ORIGIN_COL:	1849
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	45271.4
@CENTROID_COL:	1859.31
@AREA:		1004
@PERIMETER:	159.067
@CIRCULARITY:	0.5
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	45270
@ORIGIN_COL:	331
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	45284.4
@CENTROID_COL:	342.092
@AREA:		511
@PERIMETER:	84.9551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	45270
@OFF_TIME:	45298
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N17
@ORIGIN_ROW:	45315
@ORIGIN_COL:	1659
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	45334.4
@CENTROID_COL:	1669.48
@AREA:		738
@PERIMETER:	107.266
@CIRCULARITY:	0.81
@NOTE_ATTACK:	45315
@OFF_TIME:	45693
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N36
@ORIGIN_ROW:	45316
@ORIGIN_COL:	3660
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	45340.6
@CENTROID_COL:	3670.85
@AREA:		991
@PERIMETER:	131.41
@CIRCULARITY:	0.72
@NOTE_ATTACK:	45316
@OFF_TIME:	45366
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N195
@ORIGIN_ROW:	45319
@ORIGIN_COL:	2303
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	45350
@CENTROID_COL:	2313.73
@AREA:		1221
@PERIMETER:	160.438
@CIRCULARITY:	0.6
@NOTE_ATTACK:	45319
@OFF_TIME:	45566
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N160
@ORIGIN_ROW:	45325
@ORIGIN_COL:	1962
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	45353.7
@CENTROID_COL:	1973.61
@AREA:		1105
@PERIMETER:	151.495
@CIRCULARITY:	0.61
@NOTE_ATTACK:	45325
@OFF_TIME:	45644
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N115
@ORIGIN_ROW:	45331
@ORIGIN_COL:	2112
@WIDTH_ROW:	51
@WIDTH_COL:	23
@CENTROID_ROW:	45356.7
@CENTROID_COL:	2123.78
@AREA:		1016
@PERIMETER:	134.327
@CIRCULARITY:	0.71
@NOTE_ATTACK:	45331
@OFF_TIME:	45661
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	45353
@ORIGIN_COL:	218
@WIDTH_ROW:	93
@WIDTH_COL:	21
@CENTROID_ROW:	45399.8
@CENTROID_COL:	228.467
@AREA:		1803
@PERIMETER:	222.947
@CIRCULARITY:	0.46
@NOTE_ATTACK:	45353
@OFF_TIME:	45446
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N18
@ORIGIN_ROW:	45362
@ORIGIN_COL:	1659
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45373.3
@CENTROID_COL:	1669.51
@AREA:		386
@PERIMETER:	72.9311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N116
@ORIGIN_ROW:	45390
@ORIGIN_COL:	2113
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45401.7
@CENTROID_COL:	2123.82
@AREA:		392
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N196
@ORIGIN_ROW:	45390
@ORIGIN_COL:	2302
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45401.4
@CENTROID_COL:	2313.34
@AREA:		407
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N161
@ORIGIN_ROW:	45391
@ORIGIN_COL:	1963
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45401.8
@CENTROID_COL:	1973.59
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N19
@ORIGIN_ROW:	45392
@ORIGIN_COL:	1659
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45403.4
@CENTROID_COL:	1669.7
@AREA:		381
@PERIMETER:	75.2246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N197
@ORIGIN_ROW:	45420
@ORIGIN_COL:	2303
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45431.5
@CENTROID_COL:	2313.23
@AREA:		391
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N117
@ORIGIN_ROW:	45421
@ORIGIN_COL:	2113
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45431.9
@CENTROID_COL:	2123.54
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N162
@ORIGIN_ROW:	45422
@ORIGIN_COL:	1963
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45432.6
@CENTROID_COL:	1973.39
@AREA:		381
@PERIMETER:	72.9311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N20
@ORIGIN_ROW:	45423
@ORIGIN_COL:	1658
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	45433.5
@CENTROID_COL:	1669.09
@AREA:		383
@PERIMETER:	73.1616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N198
@ORIGIN_ROW:	45450
@ORIGIN_COL:	2303
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	45461.5
@CENTROID_COL:	2313.61
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N118
@ORIGIN_ROW:	45451
@ORIGIN_COL:	2113
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45462.2
@CENTROID_COL:	2123.72
@AREA:		400
@PERIMETER:	76.0116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N21
@ORIGIN_ROW:	45452
@ORIGIN_COL:	1659
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45463
@CENTROID_COL:	1669.12
@AREA:		379
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N163
@ORIGIN_ROW:	45452
@ORIGIN_COL:	1962
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	45462.3
@CENTROID_COL:	1973.33
@AREA:		399
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N37
@ORIGIN_ROW:	45471
@ORIGIN_COL:	3622
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	45492.9
@CENTROID_COL:	3632.71
@AREA:		854
@PERIMETER:	124.827
@CIRCULARITY:	0.69
@NOTE_ATTACK:	45471
@OFF_TIME:	45515
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N119
@ORIGIN_ROW:	45480
@ORIGIN_COL:	2115
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	45491.5
@CENTROID_COL:	2124.21
@AREA:		395
@PERIMETER:	75.0616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N199
@ORIGIN_ROW:	45480
@ORIGIN_COL:	2304
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	45491
@CENTROID_COL:	2313.97
@AREA:		387
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N22
@ORIGIN_ROW:	45481
@ORIGIN_COL:	1658
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45492.8
@CENTROID_COL:	1669.29
@AREA:		389
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N164
@ORIGIN_ROW:	45481
@ORIGIN_COL:	1963
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	45492
@CENTROID_COL:	1973.51
@AREA:		388
@PERIMETER:	72.5376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N200
@ORIGIN_ROW:	45509
@ORIGIN_COL:	2303
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	45538.2
@CENTROID_COL:	2313.62
@AREA:		1035
@PERIMETER:	154.086
@CIRCULARITY:	0.55
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N165
@ORIGIN_ROW:	45510
@ORIGIN_COL:	1963
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	45521.3
@CENTROID_COL:	1973.52
@AREA:		405
@PERIMETER:	76.0116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N120
@ORIGIN_ROW:	45510
@ORIGIN_COL:	2114
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	45521.2
@CENTROID_COL:	2123.97
@AREA:		390
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N23
@ORIGIN_ROW:	45511
@ORIGIN_COL:	1659
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	45522.5
@CENTROID_COL:	1669.52
@AREA:		401
@PERIMETER:	75.4551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N121
@ORIGIN_ROW:	45539
