@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K52_N3
@ORIGIN_ROW:	30345
@ORIGIN_COL:	2331
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	30354
@CENTROID_COL:	2339.64
@AREA:		290
@PERIMETER:	62.4136
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N10
@ORIGIN_ROW:	30346
@ORIGIN_COL:	1536
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	30355.4
@CENTROID_COL:	1545.4
@AREA:		302
@PERIMETER:	63.9876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	30375
@ORIGIN_COL:	1877
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	30384.8
@CENTROID_COL:	1886.01
@AREA:		285
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.7
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	30375
@ORIGIN_COL:	2331
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	30384
@CENTROID_COL:	2339.55
@AREA:		282
@PERIMETER:	61.4636
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N11
@ORIGIN_ROW:	30376
@ORIGIN_COL:	1536
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	30394.3
@CENTROID_COL:	1545.45
@AREA:		616
@PERIMETER:	99.0421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N27
@ORIGIN_ROW:	30376
@ORIGIN_COL:	1763
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	30397
@CENTROID_COL:	1772.15
@AREA:		714
@PERIMETER:	112.803
@CIRCULARITY:	0.71
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	30405
@ORIGIN_COL:	1877
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	30420.7
@CENTROID_COL:	1885.99
@AREA:		501
@PERIMETER:	87.6421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	30405
@ORIGIN_COL:	2331
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	30419.9
@CENTROID_COL:	2339.63
@AREA:		501
@PERIMETER:	85.6746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	30447
@ORIGIN_COL:	1877
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	30468
@CENTROID_COL:	1886.03
@AREA:		690
@PERIMETER:	112.016
@CIRCULARITY:	0.69
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N15
@ORIGIN_ROW:	30492
@ORIGIN_COL:	2217
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	30508
@CENTROID_COL:	2226.4
@AREA:		514
@PERIMETER:	89.5421
@CIRCULARITY:	0.81
@NOTE_ATTACK:	30492
@OFF_TIME:	30606
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N77
@ORIGIN_ROW:	30494
@ORIGIN_COL:	2066
@WIDTH_ROW:	30
@WIDTH_COL:	17
@CENTROID_ROW:	30508.8
@CENTROID_COL:	2074.45
@AREA:		495
@PERIMETER:	87.1811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	30494
@OFF_TIME:	30618
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N16
@ORIGIN_ROW:	30534
@ORIGIN_COL:	2218
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	30543.4
@CENTROID_COL:	2226.59
@AREA:		296
@PERIMETER:	63.2006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N78
@ORIGIN_ROW:	30535
@ORIGIN_COL:	2066
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	30544.3
@CENTROID_COL:	2074.46
@AREA:		285
@PERIMETER:	62.6441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N79
@ORIGIN_ROW:	30564
@ORIGIN_COL:	2065
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	30591.6
@CENTROID_COL:	2074.64
@AREA:		853
@PERIMETER:	138.195
@CIRCULARITY:	0.56
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N17
@ORIGIN_ROW:	30564
@ORIGIN_COL:	2217
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	30585
@CENTROID_COL:	2226.51
@AREA:		703
@PERIMETER:	107.755
@CIRCULARITY:	0.76
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N9
@ORIGIN_ROW:	30731
@ORIGIN_COL:	1991
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	30758
@CENTROID_COL:	2000.08
@AREA:		929
@PERIMETER:	137.34
@CIRCULARITY:	0.62
@NOTE_ATTACK:	30731
@OFF_TIME:	30785
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N80
@ORIGIN_ROW:	30731
@ORIGIN_COL:	2066
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	30757.8
@CENTROID_COL:	2074.55
@AREA:		924
@PERIMETER:	133.012
@CIRCULARITY:	0.66
@NOTE_ATTACK:	30731
@OFF_TIME:	30785
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N7
@ORIGIN_ROW:	30839
@ORIGIN_COL:	779
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	30854.9
@CENTROID_COL:	789.095
@AREA:		582
@PERIMETER:	94.9161
@CIRCULARITY:	0.81
@NOTE_ATTACK:	30839
@OFF_TIME:	31444
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N8
@ORIGIN_ROW:	30876
@ORIGIN_COL:	780
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	30885.6
@CENTROID_COL:	789.178
@AREA:		332
@PERIMETER:	66.2136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	1.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N9
@ORIGIN_ROW:	30904
@ORIGIN_COL:	780
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	30914.2
@CENTROID_COL:	789.461
@AREA:		321
@PERIMETER:	70.8681
@CIRCULARITY:	0.8
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N10
@ORIGIN_ROW:	30935
@ORIGIN_COL:	779
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	30945.1
@CENTROID_COL:	789.281
@AREA:		331
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	30941
@ORIGIN_COL:	326
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	30962.9
@CENTROID_COL:	335.003
@AREA:		726
@PERIMETER:	116.508
@CIRCULARITY:	0.67
@NOTE_ATTACK:	30941
@OFF_TIME:	31049
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N6
@ORIGIN_ROW:	30946
@ORIGIN_COL:	1234
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	30964.8
@CENTROID_COL:	1243.07
@AREA:		640
@PERIMETER:	98.5811
@CIRCULARITY:	0.83
@NOTE_ATTACK:	30946
@OFF_TIME:	31450
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N11
@ORIGIN_ROW:	30964
@ORIGIN_COL:	780
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	30973.7
@CENTROID_COL:	789.401
@AREA:		329
@PERIMETER:	66.4441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	1.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N12
@ORIGIN_ROW:	30993
@ORIGIN_COL:	779
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	31003.4
@CENTROID_COL:	789.126
@AREA:		326
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	1.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N7
@ORIGIN_ROW:	30994
@ORIGIN_COL:	1234
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	31003.2
@CENTROID_COL:	1243.11
@AREA:		304
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	30995
@ORIGIN_COL:	325
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	31022.3
@CENTROID_COL:	334.815
@AREA:		908
@PERIMETER:	141.995
@CIRCULARITY:	0.57
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N13
@ORIGIN_ROW:	31023
@ORIGIN_COL:	780
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	31032.6
@CENTROID_COL:	789.215
@AREA:		331
@PERIMETER:	66.0506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	1.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N8
@ORIGIN_ROW:	31023
@ORIGIN_COL:	1234
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	31032.8
@CENTROID_COL:	1243.07
@AREA:		304
@PERIMETER:	68.1811
@CIRCULARITY:	0.82
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N7
@ORIGIN_ROW:	31026
@ORIGIN_COL:	3654
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	31055.8
@CENTROID_COL:	3663.16
@AREA:		1064
@PERIMETER:	150.708
@CIRCULARITY:	0.59
@NOTE_ATTACK:	31026
@OFF_TIME:	31086
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N14
@ORIGIN_ROW:	31052
@ORIGIN_COL:	779
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	31062
@CENTROID_COL:	789.179
@AREA:		324
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	1.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N9
@ORIGIN_ROW:	31052
@ORIGIN_COL:	1233
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	31062.1
@CENTROID_COL:	1242.98
@AREA:		306
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N57
@ORIGIN_ROW:	31058
@ORIGIN_COL:	1802
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	31079.1
@CENTROID_COL:	1811.36
@AREA:		711
@PERIMETER:	114.147
@CIRCULARITY:	0.69
@NOTE_ATTACK:	31058
@OFF_TIME:	31574
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	31082
@ORIGIN_COL:	286
@WIDTH_ROW:	72
@WIDTH_COL:	19
@CENTROID_ROW:	31117.8
@CENTROID_COL:	295.718
@AREA:		1239
@PERIMETER:	179.804
@CIRCULARITY:	0.48
@NOTE_ATTACK:	31082
@OFF_TIME:	31154
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N15
@ORIGIN_ROW:	31082
@ORIGIN_COL:	779
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	31091.3
@CENTROID_COL:	789.142
@AREA:		318
@PERIMETER:	64.7746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	1.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N10
@ORIGIN_ROW:	31082
@ORIGIN_COL:	1233
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	31091.6
@CENTROID_COL:	1242.93
@AREA:		306
@PERIMETER:	65.9551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N58
@ORIGIN_ROW:	31110
@ORIGIN_COL:	1802
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	31119.7
@CENTROID_COL:	1811.25
@AREA:		289
@PERIMETER:	63.5941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N16
@ORIGIN_ROW:	31111
@ORIGIN_COL:	779
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	31120.3
@CENTROID_COL:	789.222
@AREA:		320
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	1.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N11
@ORIGIN_ROW:	31111
@ORIGIN_COL:	1233
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	31120.2
@CENTROID_COL:	1243
@AREA:		307
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N17
@ORIGIN_ROW:	31140
@ORIGIN_COL:	780
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	31149.9
@CENTROID_COL:	789.211
@AREA:		323
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N12
@ORIGIN_ROW:	31140
@ORIGIN_COL:	1234
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	31150.1
@CENTROID_COL:	1242.99
@AREA:		303
@PERIMETER:	66.5116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N59
@ORIGIN_ROW:	31140
@ORIGIN_COL:	1802
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	31149.6
@CENTROID_COL:	1811.11
@AREA:		292
@PERIMETER:	64.6116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N18
@ORIGIN_ROW:	31169
@ORIGIN_COL:	779
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	31179.4
@CENTROID_COL:	789.157
@AREA:		324
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	1.4
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N60
@ORIGIN_ROW:	31169
@ORIGIN_COL:	1802
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	31179
@CENTROID_COL:	1811.27
@AREA:		298
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N13
@ORIGIN_ROW:	31170
@ORIGIN_COL:	1234
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	31179.5
@CENTROID_COL:	1242.88
@AREA:		308
@PERIMETER:	63.5941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N19
@ORIGIN_ROW:	31199
@ORIGIN_COL:	780
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	31208.8
@CENTROID_COL:	788.984
@AREA:		319
@PERIMETER:	66.5116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	1.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N14
@ORIGIN_ROW:	31199
@ORIGIN_COL:	1234
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	31209
@CENTROID_COL:	1242.89
@AREA:		315
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N61
@ORIGIN_ROW:	31199
@ORIGIN_COL:	1802
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	31208.3
@CENTROID_COL:	1811.31
@AREA:		292
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N20
@ORIGIN_ROW:	31229
@ORIGIN_COL:	779
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	31238.7
@CENTROID_COL:	789.134
@AREA:		328
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	1.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N15
@ORIGIN_ROW:	31229
@ORIGIN_COL:	1233
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	31239
@CENTROID_COL:	1242.87
@AREA:		310
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N62
@ORIGIN_ROW:	31229
@ORIGIN_COL:	1802
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	31238.3
@CENTROID_COL:	1811.28
@AREA:		286
@PERIMETER:	64.3811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N21
@ORIGIN_ROW:	31259
@ORIGIN_COL:	779
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	31274.4
@CENTROID_COL:	788.835
@AREA:		557
@PERIMETER:	90.8856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N16
@ORIGIN_ROW:	31259
@ORIGIN_COL:	1234
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	31274.4
@CENTROID_COL:	1242.91
@AREA:		528
@PERIMETER:	90.4246
@CIRCULARITY:	0.81
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N63
@ORIGIN_ROW:	31259
@ORIGIN_COL:	1802
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	31274.3
@CENTROID_COL:	1811.31
@AREA:		500
@PERIMETER:	85.2811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N22
@ORIGIN_ROW:	31300
@ORIGIN_COL:	779
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	31309.6
@CENTROID_COL:	789.076
@AREA:		331
@PERIMETER:	67.7876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	1.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N17
@ORIGIN_ROW:	31300
@ORIGIN_COL:	1234
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	31310.1
@CENTROID_COL:	1242.82
@AREA:		310
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N64
@ORIGIN_ROW:	31300
@ORIGIN_COL:	1802
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	31309.4
@CENTROID_COL:	1811.12
@AREA:		298
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N8
@ORIGIN_ROW:	31316
@ORIGIN_COL:	3617
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	31343.1
@CENTROID_COL:	3626.04
@AREA:		966
@PERIMETER:	134.586
@CIRCULARITY:	0.67
@NOTE_ATTACK:	31316
@OFF_TIME:	31370
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N23
@ORIGIN_ROW:	31330
@ORIGIN_COL:	779
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	31339.8
@CENTROID_COL:	788.938
@AREA:		323
@PERIMETER:	67.3941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	1.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N18
@ORIGIN_ROW:	31330
@ORIGIN_COL:	1234
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	31339.9
@CENTROID_COL:	1242.92
@AREA:		309
@PERIMETER:	65.1006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N65
@ORIGIN_ROW:	31330
@ORIGIN_COL:	1802
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	31339.4
@CENTROID_COL:	1811.01
@AREA:		296
@PERIMETER:	63.9876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N99
@ORIGIN_ROW:	31342
@ORIGIN_COL:	1953
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	31359.7
@CENTROID_COL:	1962.26
@AREA:		587
@PERIMETER:	97.9291
