@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1961
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18721
@CENTROID_COL:	1971.76
@AREA:		331
@PERIMETER:	68.8051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N5
@ORIGIN_ROW:	18717
@ORIGIN_COL:	907
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	18739.4
@CENTROID_COL:	917.841
@AREA:		839
@PERIMETER:	116.766
@CIRCULARITY:	0.77
@NOTE_ATTACK:	18717
@OFF_TIME:	18926
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	18729
@ORIGIN_COL:	2075
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	18744.5
@CENTROID_COL:	2084.6
@AREA:		567
@PERIMETER:	89.0811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	18729
@OFF_TIME:	18820
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	18729
@ORIGIN_COL:	2263
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	18759.1
@CENTROID_COL:	2273.7
@AREA:		1130
@PERIMETER:	154.182
@CIRCULARITY:	0.6
@NOTE_ATTACK:	18729
@OFF_TIME:	18831
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	18734
@ORIGIN_COL:	2188
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	18747.4
@CENTROID_COL:	2197.89
@AREA:		461
@PERIMETER:	80.3681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	18734
@OFF_TIME:	18825
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N10
@ORIGIN_ROW:	18738
@ORIGIN_COL:	2414
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18748.2
@CENTROID_COL:	2424.32
@AREA:		345
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N5
@ORIGIN_ROW:	18741
@ORIGIN_COL:	1359
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	18766.5
@CENTROID_COL:	1369.48
@AREA:		945
@PERIMETER:	130.364
@CIRCULARITY:	0.7
@NOTE_ATTACK:	18741
@OFF_TIME:	18926
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N10
@ORIGIN_ROW:	18741
@ORIGIN_COL:	1961
@WIDTH_ROW:	19
@WIDTH_COL:	22
@CENTROID_ROW:	18750.7
@CENTROID_COL:	1971.87
@AREA:		330
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N5
@ORIGIN_ROW:	18748
@ORIGIN_COL:	1171
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	18769.1
@CENTROID_COL:	1181.11
@AREA:		791
@PERIMETER:	120.864
@CIRCULARITY:	0.68
@NOTE_ATTACK:	18748
@OFF_TIME:	18927
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N11
@ORIGIN_ROW:	18768
@ORIGIN_COL:	2415
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18778.1
@CENTROID_COL:	2424.38
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N11
@ORIGIN_ROW:	18770
@ORIGIN_COL:	1961
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18780
@CENTROID_COL:	1971.53
@AREA:		333
@PERIMETER:	69.1986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	18770
@ORIGIN_COL:	2075
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	18795.3
@CENTROID_COL:	2084.74
@AREA:		810
@PERIMETER:	140.393
@CIRCULARITY:	0.52
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	18770
@ORIGIN_COL:	2188
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18779.9
@CENTROID_COL:	2197.97
@AREA:		334
@PERIMETER:	67.2311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N6
@ORIGIN_ROW:	18771
@ORIGIN_COL:	908
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18781.1
@CENTROID_COL:	917.601
@AREA:		333
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N12
@ORIGIN_ROW:	18798
@ORIGIN_COL:	2414
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18807.7
@CENTROID_COL:	2424.21
@AREA:		335
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	18799
@ORIGIN_COL:	2188
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	18812.5
@CENTROID_COL:	2197.79
@AREA:		448
@PERIMETER:	79.4181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	18799
@ORIGIN_COL:	2264
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	18815.5
@CENTROID_COL:	2273.69
@AREA:		574
@PERIMETER:	91.9986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N7
@ORIGIN_ROW:	18800
@ORIGIN_COL:	908
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18810.5
@CENTROID_COL:	917.911
@AREA:		349
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N6
@ORIGIN_ROW:	18800
@ORIGIN_COL:	1171
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18810.4
@CENTROID_COL:	1181.08
@AREA:		353
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N12
@ORIGIN_ROW:	18800
@ORIGIN_COL:	1962
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18809.8
@CENTROID_COL:	1971.75
@AREA:		335
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N6
@ORIGIN_ROW:	18801
@ORIGIN_COL:	1359
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18810.8
@CENTROID_COL:	1369.64
@AREA:		348
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N13
@ORIGIN_ROW:	18827
@ORIGIN_COL:	2414
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18837.1
@CENTROID_COL:	2424.32
@AREA:		336
@PERIMETER:	69.5246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.9
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N13
@ORIGIN_ROW:	18828
@ORIGIN_COL:	1962
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18838.8
@CENTROID_COL:	1971.69
@AREA:		337
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N8
@ORIGIN_ROW:	18829
@ORIGIN_COL:	908
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	18839.9
@CENTROID_COL:	917.858
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N7
@ORIGIN_ROW:	18830
@ORIGIN_COL:	1171
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18840
@CENTROID_COL:	1181.01
@AREA:		347
@PERIMETER:	68.3441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.9
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N7
@ORIGIN_ROW:	18830
@ORIGIN_COL:	1359
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18840
@CENTROID_COL:	1369.64
@AREA:		343
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N14
@ORIGIN_ROW:	18857
@ORIGIN_COL:	2414
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18866.9
@CENTROID_COL:	2424.24
@AREA:		327
@PERIMETER:	68.1811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N8
@ORIGIN_ROW:	18859
@ORIGIN_COL:	1172
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	18869.5
@CENTROID_COL:	1181.17
@AREA:		344
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N14
@ORIGIN_ROW:	18859
@ORIGIN_COL:	1962
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	18868.6
@CENTROID_COL:	1971.78
@AREA:		335
@PERIMETER:	67.9506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N9
@ORIGIN_ROW:	18860
@ORIGIN_COL:	908
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18869.5
@CENTROID_COL:	918.082
@AREA:		342
@PERIMETER:	70.3116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N8
@ORIGIN_ROW:	18860
@ORIGIN_COL:	1360
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18869.7
@CENTROID_COL:	1369.74
@AREA:		341
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	18876
@ORIGIN_COL:	3806
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	18900.5
@CENTROID_COL:	3815.58
@AREA:		898
@PERIMETER:	120.594
@CIRCULARITY:	0.78
@NOTE_ATTACK:	18876
@OFF_TIME:	18924
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N15
@ORIGIN_ROW:	18886
@ORIGIN_COL:	2415
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18896.1
@CENTROID_COL:	2424.28
@AREA:		341
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N9
@ORIGIN_ROW:	18888
@ORIGIN_COL:	1171
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	18907.8
@CENTROID_COL:	1181.13
@AREA:		720
@PERIMETER:	104.742
@CIRCULARITY:	0.82
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N15
@ORIGIN_ROW:	18888
@ORIGIN_COL:	1962
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18897.8
@CENTROID_COL:	1971.68
@AREA:		333
@PERIMETER:	69.7551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.9
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N10
@ORIGIN_ROW:	18889
@ORIGIN_COL:	908
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	18907.8
@CENTROID_COL:	917.811
@AREA:		692
@PERIMETER:	104.973
@CIRCULARITY:	0.79
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N9
@ORIGIN_ROW:	18889
@ORIGIN_COL:	1359
@WIDTH_ROW:	37
@WIDTH_COL:	22
@CENTROID_ROW:	18907.8
@CENTROID_COL:	1369.81
@AREA:		708
@PERIMETER:	103.073
@CIRCULARITY:	0.84
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N16
@ORIGIN_ROW:	18916
@ORIGIN_COL:	2414
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18925.7
@CENTROID_COL:	2424.12
@AREA:		340
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N16
@ORIGIN_ROW:	18918
@ORIGIN_COL:	1962
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	18927.7
@CENTROID_COL:	1971.77
@AREA:		322
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N17
@ORIGIN_ROW:	18945
@ORIGIN_COL:	2414
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18955
@CENTROID_COL:	2424.19
@AREA:		340
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N17
@ORIGIN_ROW:	18947
@ORIGIN_COL:	1962
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18956.6
@CENTROID_COL:	1971.87
@AREA:		341
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N18
@ORIGIN_ROW:	18974
@ORIGIN_COL:	2414
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18984.5
@CENTROID_COL:	2424.13
@AREA:		351
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.9
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N18
@ORIGIN_ROW:	18976
@ORIGIN_COL:	1962
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18986.4
@CENTROID_COL:	1971.85
@AREA:		340
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.9
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N11
@ORIGIN_ROW:	18984
@ORIGIN_COL:	908
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	19005.2
@CENTROID_COL:	917.91
@AREA:		812
@PERIMETER:	116.373
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18984
@OFF_TIME:	19171
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	18988
@ORIGIN_COL:	3655
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	19013.9
@CENTROID_COL:	3665.3
@AREA:		937
@PERIMETER:	129.51
@CIRCULARITY:	0.7
@NOTE_ATTACK:	18988
@OFF_TIME:	19039
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N10
@ORIGIN_ROW:	18989
@ORIGIN_COL:	1359
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	19008.4
@CENTROID_COL:	1369.56
@AREA:		718
@PERIMETER:	108.284
@CIRCULARITY:	0.77
@NOTE_ATTACK:	18989
@OFF_TIME:	19183
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18991
@ORIGIN_COL:	227
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	19022.3
@CENTROID_COL:	237.001
@AREA:		1191
@PERIMETER:	156.408
@CIRCULARITY:	0.61
@NOTE_ATTACK:	18991
@OFF_TIME:	19053
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	19000
@ORIGIN_COL:	2187
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	19035.1
@CENTROID_COL:	2197.51
@AREA:		1169
@PERIMETER:	193.469
@CIRCULARITY:	0.39
@NOTE_ATTACK:	19000
@OFF_TIME:	19069
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N10
@ORIGIN_ROW:	19001
@ORIGIN_COL:	1171
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	19014.6
@CENTROID_COL:	1181.16
@AREA:		475
@PERIMETER:	81.7116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19001
@OFF_TIME:	19177
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	19001
@ORIGIN_COL:	2074
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	19032
@CENTROID_COL:	2084.4
@AREA:		1136
@PERIMETER:	153.951
@CIRCULARITY:	0.6
@NOTE_ATTACK:	19001
@OFF_TIME:	19063
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	19001
@ORIGIN_COL:	2263
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	19035
@CENTROID_COL:	2273.55
@AREA:		1315
@PERIMETER:	166.858
@CIRCULARITY:	0.59
@NOTE_ATTACK:	19001
@OFF_TIME:	19069
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N19
@ORIGIN_ROW:	19004
@ORIGIN_COL:	2414
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	19020.4
@CENTROID_COL:	2424.01
@AREA:		565
@PERIMETER:	93.8031
@CIRCULARITY:	0.81
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N19
@ORIGIN_ROW:	19006
@ORIGIN_COL:	1961
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	19025.6
@CENTROID_COL:	1971.43
@AREA:		675
@PERIMETER:	105.366
@CIRCULARITY:	0.76
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N12
@ORIGIN_ROW:	19037
@ORIGIN_COL:	908
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19047.5
@CENTROID_COL:	917.886
@AREA:		343
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.8
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N11
@ORIGIN_ROW:	19037
@ORIGIN_COL:	1171
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	19047.8
@CENTROID_COL:	1180.77
@AREA:		347
@PERIMETER:	69.1986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N11
@ORIGIN_ROW:	19037
@ORIGIN_COL:	1360
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19047.5
@CENTROID_COL:	1369.46
@AREA:		350
@PERIMETER:	68.5746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	19055
@ORIGIN_COL:	3693
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	19068.5
@CENTROID_COL:	3702.72
@AREA:		464
@PERIMETER:	81.3856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	19055
@OFF_TIME:	19082
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N13
@ORIGIN_ROW:	19067
@ORIGIN_COL:	908
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19077.6
@CENTROID_COL:	917.92
@AREA:		352
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N12
@ORIGIN_ROW:	19067
@ORIGIN_COL:	1171
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19077.8
@CENTROID_COL:	1180.99
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N12
@ORIGIN_ROW:	19068
@ORIGIN_COL:	1359
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	19077.7
@CENTROID_COL:	1369.53
@AREA:		351
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N13
@ORIGIN_ROW:	19097
@ORIGIN_COL:	1360
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19107.9
@CENTROID_COL:	1369.81
@AREA:		344
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.7
@MAJOR_AXIS:	-30deg
