@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.15
@NOTE_ATTACK:	45179
@OFF_TIME:	45478
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	45275
@ORIGIN_COL:	1596
@WIDTH_ROW:	120
@WIDTH_COL:	16
@CENTROID_ROW:	45335.5
@CENTROID_COL:	1603.78
@AREA:		1926
@PERIMETER:	268.547
@CIRCULARITY:	0.34
@NOTE_ATTACK:	45275
@OFF_TIME:	45395
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N81
@ORIGIN_ROW:	45371
@ORIGIN_COL:	1762
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	45391.4
@CENTROID_COL:	1770.26
@AREA:		632
@PERIMETER:	106.086
@CIRCULARITY:	0.71
@NOTE_ATTACK:	45371
@OFF_TIME:	45411
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N16
@ORIGIN_ROW:	45372
@ORIGIN_COL:	1896
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	45392
@CENTROID_COL:	1903.91
@AREA:		612
@PERIMETER:	104.973
@CIRCULARITY:	0.7
@NOTE_ATTACK:	45372
@OFF_TIME:	45412
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N44
@ORIGIN_ROW:	45372
@ORIGIN_COL:	1995
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	45392.4
@CENTROID_COL:	2003.78
@AREA:		619
@PERIMETER:	103.168
@CIRCULARITY:	0.73
@NOTE_ATTACK:	45372
@OFF_TIME:	45412
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N23
@ORIGIN_ROW:	45468
@ORIGIN_COL:	1829
@WIDTH_ROW:	118
@WIDTH_COL:	16
@CENTROID_ROW:	45527.2
@CENTROID_COL:	1837.08
@AREA:		1910
@PERIMETER:	266.878
@CIRCULARITY:	0.34
@NOTE_ATTACK:	45468
@OFF_TIME:	45586
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N71
@ORIGIN_ROW:	45469
@ORIGIN_COL:	1929
@WIDTH_ROW:	118
@WIDTH_COL:	16
@CENTROID_ROW:	45527.6
@CENTROID_COL:	1936.86
@AREA:		1861
@PERIMETER:	267.828
@CIRCULARITY:	0.33
@NOTE_ATTACK:	45469
@OFF_TIME:	45587
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N45
@ORIGIN_ROW:	45469
@ORIGIN_COL:	1995
@WIDTH_ROW:	118
@WIDTH_COL:	17
@CENTROID_ROW:	45528
@CENTROID_COL:	2003.64
@AREA:		1874
@PERIMETER:	258.058
@CIRCULARITY:	0.35
@NOTE_ATTACK:	45469
@OFF_TIME:	45587
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N4
@ORIGIN_ROW:	45469
@ORIGIN_COL:	2128
@WIDTH_ROW:	232
@WIDTH_COL:	18
@CENTROID_ROW:	45584.7
@CENTROID_COL:	2136.94
@AREA:		3680
@PERIMETER:	491.252
@CIRCULARITY:	0.19
@NOTE_ATTACK:	45469
@OFF_TIME:	45701
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N10
@ORIGIN_ROW:	45469
@ORIGIN_COL:	2228
@WIDTH_ROW:	232
@WIDTH_COL:	17
@CENTROID_ROW:	45584.6
@CENTROID_COL:	2236.77
@AREA:		3774
@PERIMETER:	493.776
@CIRCULARITY:	0.19
@NOTE_ATTACK:	45469
@OFF_TIME:	45701
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	45561
@ORIGIN_COL:	1595
@WIDTH_ROW:	122
@WIDTH_COL:	17
@CENTROID_ROW:	45622.2
@CENTROID_COL:	1603.29
@AREA:		1938
@PERIMETER:	271.465
@CIRCULARITY:	0.33
@NOTE_ATTACK:	45561
@OFF_TIME:	45683
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N24
@ORIGIN_ROW:	45659
@ORIGIN_COL:	1828
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	45687.1
@CENTROID_COL:	1836.29
@AREA:		893
@PERIMETER:	138.616
@CIRCULARITY:	0.58
@NOTE_ATTACK:	45659
@OFF_TIME:	45715
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N72
@ORIGIN_ROW:	45660
@ORIGIN_COL:	1928
@WIDTH_ROW:	56
@WIDTH_COL:	16
@CENTROID_ROW:	45687.8
@CENTROID_COL:	1936.03
@AREA:		865
@PERIMETER:	139.077
@CIRCULARITY:	0.56
@NOTE_ATTACK:	45660
@OFF_TIME:	45716
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N46
@ORIGIN_ROW:	45660
@ORIGIN_COL:	1995
@WIDTH_ROW:	56
@WIDTH_COL:	16
@CENTROID_ROW:	45688
@CENTROID_COL:	2002.73
@AREA:		869
@PERIMETER:	134.749
@CIRCULARITY:	0.6
@NOTE_ATTACK:	45660
@OFF_TIME:	45716
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	45753
@ORIGIN_COL:	1361
@WIDTH_ROW:	121
@WIDTH_COL:	18
@CENTROID_ROW:	45813.9
@CENTROID_COL:	1369.8
@AREA:		1966
@PERIMETER:	272.741
@CIRCULARITY:	0.33
@NOTE_ATTACK:	45753
@OFF_TIME:	45874
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N8
@ORIGIN_ROW:	45756
@ORIGIN_COL:	2294
@WIDTH_ROW:	89
@WIDTH_COL:	17
@CENTROID_ROW:	45800.8
@CENTROID_COL:	2302.64
@AREA:		1417
@PERIMETER:	204.138
@CIRCULARITY:	0.43
@NOTE_ATTACK:	45756
@OFF_TIME:	45845
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N10
@ORIGIN_ROW:	45756
@ORIGIN_COL:	2395
@WIDTH_ROW:	169
@WIDTH_COL:	16
@CENTROID_ROW:	45840
@CENTROID_COL:	2402.81
@AREA:		2635
@PERIMETER:	369.978
@CIRCULARITY:	0.24
@NOTE_ATTACK:	45756
@OFF_TIME:	45925
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N10
@ORIGIN_ROW:	45851
@ORIGIN_COL:	1594
@WIDTH_ROW:	119
@WIDTH_COL:	17
@CENTROID_ROW:	45910.3
@CENTROID_COL:	1602.45
@AREA:		1899
@PERIMETER:	259.727
@CIRCULARITY:	0.35
@NOTE_ATTACK:	45851
@OFF_TIME:	45970
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N33
@ORIGIN_ROW:	45899
@ORIGIN_COL:	2161
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	45935.4
@CENTROID_COL:	2169.26
@AREA:		1122
@PERIMETER:	170.264
@CIRCULARITY:	0.49
@NOTE_ATTACK:	45899
@OFF_TIME:	45971
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N9
@ORIGIN_ROW:	45900
@ORIGIN_COL:	2294
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	45935.5
@CENTROID_COL:	2302.2
@AREA:		1124
@PERIMETER:	171.838
@CIRCULARITY:	0.48
@NOTE_ATTACK:	45900
@OFF_TIME:	45972
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N82
@ORIGIN_ROW:	45945
@ORIGIN_COL:	1761
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	45966.1
@CENTROID_COL:	1768.99
@AREA:		625
@PERIMETER:	106.479
@CIRCULARITY:	0.69
@NOTE_ATTACK:	45945
@OFF_TIME:	45986
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N17
@ORIGIN_ROW:	45946
@ORIGIN_COL:	1894
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	45966.4
@CENTROID_COL:	1902.52
@AREA:		611
@PERIMETER:	103.168
@CIRCULARITY:	0.72
@NOTE_ATTACK:	45946
@OFF_TIME:	45987
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N47
@ORIGIN_ROW:	45947
@ORIGIN_COL:	1994
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	45967.2
@CENTROID_COL:	2002.47
@AREA:		614
@PERIMETER:	103.955
@CIRCULARITY:	0.71
@NOTE_ATTACK:	45947
@OFF_TIME:	45987
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N18
@ORIGIN_ROW:	46042
@ORIGIN_COL:	1895
@WIDTH_ROW:	121
@WIDTH_COL:	16
@CENTROID_ROW:	46102.1
@CENTROID_COL:	1902.95
@AREA:		1916
@PERIMETER:	275.726
@CIRCULARITY:	0.32
@NOTE_ATTACK:	46042
@OFF_TIME:	46163
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N48
@ORIGIN_ROW:	46042
@ORIGIN_COL:	1995
@WIDTH_ROW:	122
@WIDTH_COL:	16
@CENTROID_ROW:	46102.9
@CENTROID_COL:	2002.61
@AREA:		1911
@PERIMETER:	266.445
@CIRCULARITY:	0.34
@NOTE_ATTACK:	46042
@OFF_TIME:	46164
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N10
@ORIGIN_ROW:	46042
@ORIGIN_COL:	2294
@WIDTH_ROW:	90
@WIDTH_COL:	17
@CENTROID_ROW:	46087
@CENTROID_COL:	2302.58
@AREA:		1398
@PERIMETER:	202.89
@CIRCULARITY:	0.43
@NOTE_ATTACK:	46042
@OFF_TIME:	46132
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N11
@ORIGIN_ROW:	46044
@ORIGIN_COL:	2395
@WIDTH_ROW:	170
@WIDTH_COL:	16
@CENTROID_ROW:	46128.2
@CENTROID_COL:	2403.02
@AREA:		2649
@PERIMETER:	374.335
@CIRCULARITY:	0.24
@NOTE_ATTACK:	46044
@OFF_TIME:	46214
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N83
@ORIGIN_ROW:	46138
@ORIGIN_COL:	1761
@WIDTH_ROW:	120
@WIDTH_COL:	17
@CENTROID_ROW:	46198.4
@CENTROID_COL:	1769.62
@AREA:		1921
@PERIMETER:	267.923
@CIRCULARITY:	0.34
@NOTE_ATTACK:	46138
@OFF_TIME:	46258
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N34
@ORIGIN_ROW:	46188
@ORIGIN_COL:	2162
@WIDTH_ROW:	72
@WIDTH_COL:	16
@CENTROID_ROW:	46223.8
@CENTROID_COL:	2170.07
@AREA:		1129
@PERIMETER:	170.495
@CIRCULARITY:	0.49
@NOTE_ATTACK:	46188
@OFF_TIME:	46260
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N11
@ORIGIN_ROW:	46188
@ORIGIN_COL:	2294
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	46224.1
@CENTROID_COL:	2303.16
@AREA:		1149
@PERIMETER:	172.951
@CIRCULARITY:	0.48
@NOTE_ATTACK:	46188
@OFF_TIME:	46260
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N19
@ORIGIN_ROW:	46234
@ORIGIN_COL:	1896
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	46254.2
@CENTROID_COL:	1903.68
@AREA:		625
@PERIMETER:	103.331
@CIRCULARITY:	0.74
@NOTE_ATTACK:	46234
@OFF_TIME:	46275
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N49
@ORIGIN_ROW:	46234
@ORIGIN_COL:	1995
@WIDTH_ROW:	42
@WIDTH_COL:	16
@CENTROID_ROW:	46255.1
@CENTROID_COL:	2003.29
@AREA:		623
@PERIMETER:	106.018
@CIRCULARITY:	0.7
@NOTE_ATTACK:	46234
@OFF_TIME:	46276
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N20
@ORIGIN_ROW:	46330
@ORIGIN_COL:	1896
@WIDTH_ROW:	119
@WIDTH_COL:	16
@CENTROID_ROW:	46389.7
@CENTROID_COL:	1903.92
@AREA:		1905
@PERIMETER:	271.139
@CIRCULARITY:	0.33
@NOTE_ATTACK:	46330
@OFF_TIME:	46449
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N50
@ORIGIN_ROW:	46330
@ORIGIN_COL:	1995
@WIDTH_ROW:	120
@WIDTH_COL:	17
@CENTROID_ROW:	46390.5
@CENTROID_COL:	2003.57
@AREA:		1890
@PERIMETER:	260.908
@CIRCULARITY:	0.35
@NOTE_ATTACK:	46330
@OFF_TIME:	46450
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N12
@ORIGIN_ROW:	46331
@ORIGIN_COL:	2295
@WIDTH_ROW:	88
@WIDTH_COL:	17
@CENTROID_ROW:	46375.3
@CENTROID_COL:	2303.66
@AREA:		1394
@PERIMETER:	200.664
@CIRCULARITY:	0.44
@NOTE_ATTACK:	46331
@OFF_TIME:	46419
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N12
@ORIGIN_ROW:	46332
@ORIGIN_COL:	2396
@WIDTH_ROW:	168
@WIDTH_COL:	16
@CENTROID_ROW:	46415.7
@CENTROID_COL:	2404.21
@AREA:		2649
@PERIMETER:	370.928
@CIRCULARITY:	0.24
@NOTE_ATTACK:	46332
@OFF_TIME:	46500
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N84
@ORIGIN_ROW:	46425
@ORIGIN_COL:	1762
@WIDTH_ROW:	122
@WIDTH_COL:	17
@CENTROID_ROW:	46485.7
@CENTROID_COL:	1770.5
@AREA:		1963
@PERIMETER:	273.989
@CIRCULARITY:	0.33
@NOTE_ATTACK:	46425
@OFF_TIME:	46547
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N35
@ORIGIN_ROW:	46474
@ORIGIN_COL:	2163
@WIDTH_ROW:	75
@WIDTH_COL:	16
@CENTROID_ROW:	46511.2
@CENTROID_COL:	2171.1
@AREA:		1182
@PERIMETER:	178.095
@CIRCULARITY:	0.47
@NOTE_ATTACK:	46474
@OFF_TIME:	46549
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N13
@ORIGIN_ROW:	46474
@ORIGIN_COL:	2296
@WIDTH_ROW:	75
@WIDTH_COL:	17
@CENTROID_ROW:	46511.4
@CENTROID_COL:	2304.05
@AREA:		1177
@PERIMETER:	179.112
@CIRCULARITY:	0.46
@NOTE_ATTACK:	46474
@OFF_TIME:	46549
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N21
@ORIGIN_ROW:	46522
@ORIGIN_COL:	1896
@WIDTH_ROW:	58
@WIDTH_COL:	17
@CENTROID_ROW:	46551
@CENTROID_COL:	1904.44
@AREA:		905
@PERIMETER:	141.697
@CIRCULARITY:	0.57
@NOTE_ATTACK:	46522
@OFF_TIME:	46580
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N51
@ORIGIN_ROW:	46522
@ORIGIN_COL:	1996
@WIDTH_ROW:	59
@WIDTH_COL:	16
@CENTROID_ROW:	46551.7
@CENTROID_COL:	2004.09
@AREA:		911
@PERIMETER:	141.073
@CIRCULARITY:	0.58
@NOTE_ATTACK:	46522
@OFF_TIME:	46581
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N73
@ORIGIN_ROW:	46621
@ORIGIN_COL:	1930
@WIDTH_ROW:	123
@WIDTH_COL:	17
@CENTROID_ROW:	46682.5
@CENTROID_COL:	1938.11
@AREA:		1918
@PERIMETER:	274.708
@CIRCULARITY:	0.32
@NOTE_ATTACK:	46621
@OFF_TIME:	46744
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N74
@ORIGIN_ROW:	46621
@ORIGIN_COL:	2030
@WIDTH_ROW:	123
@WIDTH_COL:	17
@CENTROID_ROW:	46682.5
@CENTROID_COL:	2038.45
@AREA:		1951
@PERIMETER:	273.691
@CIRCULARITY:	0.33
@NOTE_ATTACK:	46621
@OFF_TIME:	46744
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N5
@ORIGIN_ROW:	46622
@ORIGIN_COL:	2129
@WIDTH_ROW:	299
@WIDTH_COL:	18
@CENTROID_ROW:	46771.5
@CENTROID_COL:	2138.52
@AREA:		4752
@PERIMETER:	619.733
@CIRCULARITY:	0.16
@NOTE_ATTACK:	46622
@OFF_TIME:	46921
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N11
@ORIGIN_ROW:	46622
@ORIGIN_COL:	2230
@WIDTH_ROW:	300
@WIDTH_COL:	17
@CENTROID_ROW:	46771.7
@CENTROID_COL:	2238.4
@AREA:		4815
@PERIMETER:	625.174
@CIRCULARITY:	0.15
@NOTE_ATTACK:	46622
@OFF_TIME:	46922
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N85
@ORIGIN_ROW:	46718
@ORIGIN_COL:	1763
@WIDTH_ROW:	120
@WIDTH_COL:	17
@CENTROID_ROW:	46778.3
@CENTROID_COL:	1771.73
@AREA:		1929
@PERIMETER:	269.104
@CIRCULARITY:	0.33
@NOTE_ATTACK:	46718
@OFF_TIME:	46838
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N74
@ORIGIN_ROW:	46815
@ORIGIN_COL:	1931
@WIDTH_ROW:	57
@WIDTH_COL:	16
@CENTROID_ROW:	46843.3
@CENTROID_COL:	1938.61
@AREA:		867
@PERIMETER:	133.568
@CIRCULARITY:	0.61
@NOTE_ATTACK:	46815
@OFF_TIME:	46872
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N75
@ORIGIN_ROW:	46815
@ORIGIN_COL:	2031
@WIDTH_ROW:	56
@WIDTH_COL:	16
@CENTROID_ROW:	46843.3
@CENTROID_COL:	2039
@AREA:		883
@PERIMETER:	138.847
@CIRCULARITY:	0.58
@NOTE_ATTACK:	46815
@OFF_TIME:	46871
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N22
@ORIGIN_ROW:	46911
@ORIGIN_COL:	1897
@WIDTH_ROW:	121
@WIDTH_COL:	17
@CENTROID_ROW:	46971.7
@CENTROID_COL:	1905.11
@AREA:		1932
@PERIMETER:	273.202
@CIRCULARITY:	0.33
@NOTE_ATTACK:	46911
@OFF_TIME:	47032
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N52
@ORIGIN_ROW:	46911
@ORIGIN_COL:	1996
@WIDTH_ROW:	122
@WIDTH_COL:	17
@CENTROID_ROW:	46972.4
@CENTROID_COL:	2004.86
@AREA:		1925
@PERIMETER:	273.365
@CIRCULARITY:	0.32
@NOTE_ATTACK:	46911
@OFF_TIME:	47033
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N36
@ORIGIN_ROW:	46912
@ORIGIN_COL:	2163
@WIDTH_ROW:	234
@WIDTH_COL:	17
@CENTROID_ROW:	47028.8
@CENTROID_COL:	2171.73
@AREA:		3754
@PERIMETER:	496.328
@CIRCULARITY:	0.19
@NOTE_ATTACK:	46912
@OFF_TIME:	47146
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N86
@ORIGIN_ROW:	47007
@ORIGIN_COL:	1763
@WIDTH_ROW:	121
@WIDTH_COL:	17
@CENTROID_ROW:	47067.4
@CENTROID_COL:	1771.23
@AREA:		1947
@PERIMETER:	270.447
@CIRCULARITY:	0.33
@NOTE_ATTACK:	47007
@OFF_TIME:	47128
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N23
@ORIGIN_ROW:	47104
@ORIGIN_COL:	1897
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	47124
@CENTROID_COL:	1904.7
@AREA:		611
@PERIMETER:	103.955
@CIRCULARITY:	0.71
@NOTE_ATTACK:	47104
@OFF_TIME:	47144
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N53
@ORIGIN_ROW:	47105
@ORIGIN_COL:	1997
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	47124.7
@CENTROID_COL:	2004.66
@AREA:		622
@PERIMETER:	102.151
@CIRCULARITY:	0.75
@NOTE_ATTACK:	47105
@OFF_TIME:	47145
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	47198
@ORIGIN_COL:	1363
@WIDTH_ROW:	170
@WIDTH_COL:	17
@CENTROID_ROW:	47283.1
@CENTROID_COL:	1371.61
@AREA:		2737
@PERIMETER:	366.926
@CIRCULARITY:	0.26
@NOTE_ATTACK:	47198
@OFF_TIME:	47368
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N54
@ORIGIN_ROW:	47201
@ORIGIN_COL:	1996
@WIDTH_ROW:	168
@WIDTH_COL:	16
@CENTROID_ROW:	47285.3
@CENTROID_COL:	2004.38
@AREA:		2672
@PERIMETER:	355.649
@CIRCULARITY:	0.27
@NOTE_ATTACK:	47201
@OFF_TIME:	47369
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N87
@ORIGIN_ROW:	47296
