@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N86
@ORIGIN_ROW:	46028
@ORIGIN_COL:	2157
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	46041.2
@CENTROID_COL:	2169.59
@AREA:		548
@PERIMETER:	84.7921
@CIRCULARITY:	0.96
@NOTE_ATTACK:	46028
@OFF_TIME:	46313
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N164
@ORIGIN_ROW:	46051
@ORIGIN_COL:	2232
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46064.3
@CENTROID_COL:	2244.91
@AREA:		547
@PERIMETER:	85.8096
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N32
@ORIGIN_ROW:	46056
@ORIGIN_COL:	3776
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	46079.4
@CENTROID_COL:	3789.28
@AREA:		1136
@PERIMETER:	134.001
@CIRCULARITY:	0.8
@NOTE_ATTACK:	46056
@OFF_TIME:	46104
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N87
@ORIGIN_ROW:	46065
@ORIGIN_COL:	2156
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	46077.6
@CENTROID_COL:	2169.35
@AREA:		544
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N88
@ORIGIN_ROW:	46099
@ORIGIN_COL:	2157
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	46111.5
@CENTROID_COL:	2169.55
@AREA:		549
@PERIMETER:	86.2986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N89
@ORIGIN_ROW:	46134
@ORIGIN_COL:	2157
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	46146.4
@CENTROID_COL:	2169.69
@AREA:		568
@PERIMETER:	86.8551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N28
@ORIGIN_ROW:	46149
@ORIGIN_COL:	3588
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	46179.9
@CENTROID_COL:	3601.45
@AREA:		1506
@PERIMETER:	165.649
@CIRCULARITY:	0.69
@NOTE_ATTACK:	46149
@OFF_TIME:	46211
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N90
@ORIGIN_ROW:	46169
@ORIGIN_COL:	2157
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	46182.7
@CENTROID_COL:	2169.87
@AREA:		553
@PERIMETER:	88.8901
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N30
@ORIGIN_ROW:	46176
@ORIGIN_COL:	1174
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	46188.7
@CENTROID_COL:	1186.12
@AREA:		523
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	46176
@OFF_TIME:	46295
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N91
@ORIGIN_ROW:	46205
@ORIGIN_COL:	2157
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	46217.6
@CENTROID_COL:	2169.76
@AREA:		542
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N31
@ORIGIN_ROW:	46211
@ORIGIN_COL:	1174
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	46223.5
@CENTROID_COL:	1186.15
@AREA:		528
@PERIMETER:	86.2031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N92
@ORIGIN_ROW:	46240
@ORIGIN_COL:	2157
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	46252.5
@CENTROID_COL:	2169.81
@AREA:		553
@PERIMETER:	86.6921
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N32
@ORIGIN_ROW:	46245
@ORIGIN_COL:	1174
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	46270.1
@CENTROID_COL:	1186.1
@AREA:		1092
@PERIMETER:	132.264
@CIRCULARITY:	0.78
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N93
@ORIGIN_ROW:	46276
@ORIGIN_COL:	2157
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	46294.1
@CENTROID_COL:	2169.76
@AREA:		841
@PERIMETER:	110.903
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N111
@ORIGIN_ROW:	46292
@ORIGIN_COL:	1438
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46305.3
@CENTROID_COL:	1451.09
@AREA:		562
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@NOTE_ATTACK:	46292
@OFF_TIME:	46448
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-1.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N112
@ORIGIN_ROW:	46328
@ORIGIN_COL:	1438
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	46340.4
@CENTROID_COL:	1451.2
@AREA:		549
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-1.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N113
@ORIGIN_ROW:	46362
@ORIGIN_COL:	1438
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46375.2
@CENTROID_COL:	1451.18
@AREA:		562
@PERIMETER:	86.9226
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	46382
@ORIGIN_COL:	188
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	46400.2
@CENTROID_COL:	200.472
@AREA:		843
@PERIMETER:	110.51
@CIRCULARITY:	0.87
@NOTE_ATTACK:	46382
@OFF_TIME:	46419
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N114
@ORIGIN_ROW:	46398
@ORIGIN_COL:	1438
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	46422.9
@CENTROID_COL:	1451.1
@AREA:		1171
@PERIMETER:	135.114
@CIRCULARITY:	0.81
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N39
@ORIGIN_ROW:	46409
@ORIGIN_COL:	1589
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	46422.6
@CENTROID_COL:	1602.06
@AREA:		564
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	46409
@OFF_TIME:	46743
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N40
@ORIGIN_ROW:	46445
@ORIGIN_COL:	1589
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46458.1
@CENTROID_COL:	1601.9
@AREA:		567
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N41
@ORIGIN_ROW:	46480
@ORIGIN_COL:	1589
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46493
@CENTROID_COL:	1601.99
@AREA:		577
@PERIMETER:	86.5291
@CIRCULARITY:	0.97
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	46511
@ORIGIN_COL:	301
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	46535.7
@CENTROID_COL:	313.771
@AREA:		1153
@PERIMETER:	136.064
@CIRCULARITY:	0.78
@NOTE_ATTACK:	46511
@OFF_TIME:	46561
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N42
@ORIGIN_ROW:	46514
@ORIGIN_COL:	1815
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	46526.7
@CENTROID_COL:	1828.42
@AREA:		551
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@NOTE_ATTACK:	46514
@OFF_TIME:	46646
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N42
@ORIGIN_ROW:	46515
@ORIGIN_COL:	1589
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	46528.6
@CENTROID_COL:	1601.97
@AREA:		571
@PERIMETER:	88.6596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N43
@ORIGIN_ROW:	46550
@ORIGIN_COL:	1815
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46562.8
@CENTROID_COL:	1828.6
@AREA:		565
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N77
@ORIGIN_ROW:	46550
@ORIGIN_COL:	1890
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	46562.6
@CENTROID_COL:	1903.51
@AREA:		566
@PERIMETER:	88.6596
@CIRCULARITY:	0.9
@NOTE_ATTACK:	46550
@OFF_TIME:	46896
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N43
@ORIGIN_ROW:	46551
@ORIGIN_COL:	1589
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46564.4
@CENTROID_COL:	1601.88
@AREA:		572
@PERIMETER:	89.4466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	46583
@ORIGIN_COL:	263
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	46601.5
@CENTROID_COL:	276.282
@AREA:		852
@PERIMETER:	110.577
@CIRCULARITY:	0.88
@NOTE_ATTACK:	46583
@OFF_TIME:	46620
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N44
@ORIGIN_ROW:	46585
@ORIGIN_COL:	1815
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46598.1
@CENTROID_COL:	1828.53
@AREA:		565
@PERIMETER:	89.3791
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N78
@ORIGIN_ROW:	46585
@ORIGIN_COL:	1890
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	46598
@CENTROID_COL:	1903.49
@AREA:		570
@PERIMETER:	89.5421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N44
@ORIGIN_ROW:	46587
@ORIGIN_COL:	1589
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46599.8
@CENTROID_COL:	1601.87
@AREA:		571
@PERIMETER:	87.2486
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	46605
@ORIGIN_COL:	339
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	46623.9
@CENTROID_COL:	351.69
@AREA:		875
@PERIMETER:	111.46
@CIRCULARITY:	0.89
@NOTE_ATTACK:	46605
@OFF_TIME:	46643
@TRACKER_HOLE:	9
@MIDI_KEY:	20
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N79
@ORIGIN_ROW:	46619
@ORIGIN_COL:	1890
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	46632.8
@CENTROID_COL:	1903.41
@AREA:		570
@PERIMETER:	88.0356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N45
@ORIGIN_ROW:	46620
@ORIGIN_COL:	1815
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	46633
@CENTROID_COL:	1828.56
@AREA:		573
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N45
@ORIGIN_ROW:	46621
@ORIGIN_COL:	1588
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	46634.7
@CENTROID_COL:	1601.8
@AREA:		570
@PERIMETER:	90.7901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N80
@ORIGIN_ROW:	46655
@ORIGIN_COL:	1890
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	46668.7
@CENTROID_COL:	1903.26
@AREA:		578
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N46
@ORIGIN_ROW:	46657
@ORIGIN_COL:	1589
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	46670.6
@CENTROID_COL:	1601.93
@AREA:		583
@PERIMETER:	88.6596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N81
@ORIGIN_ROW:	46691
@ORIGIN_COL:	1890
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	46704.5
@CENTROID_COL:	1903.28
@AREA:		569
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N47
@ORIGIN_ROW:	46694
@ORIGIN_COL:	1589
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	46718.4
@CENTROID_COL:	1601.94
@AREA:		1195
@PERIMETER:	136.227
@CIRCULARITY:	0.81
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	46700
@ORIGIN_COL:	225
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	46719.3
@CENTROID_COL:	237.993
@AREA:		863
@PERIMETER:	112.247
@CIRCULARITY:	0.86
@NOTE_ATTACK:	46700
@OFF_TIME:	46738
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N82
@ORIGIN_ROW:	46726
@ORIGIN_COL:	1890
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	46739.9
@CENTROID_COL:	1903.51
@AREA:		567
@PERIMETER:	88.6596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N115
@ORIGIN_ROW:	46729
@ORIGIN_COL:	1438
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46742.1
@CENTROID_COL:	1451.06
@AREA:		560
@PERIMETER:	89.0531
@CIRCULARITY:	0.89
@NOTE_ATTACK:	46729
@OFF_TIME:	46947
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N83
@ORIGIN_ROW:	46762
@ORIGIN_COL:	1890
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	46775.7
@CENTROID_COL:	1903.34
@AREA:		576
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N116
@ORIGIN_ROW:	46765
@ORIGIN_COL:	1438
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46777.7
@CENTROID_COL:	1450.99
@AREA:		564
@PERIMETER:	87.6421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N84
@ORIGIN_ROW:	46799
@ORIGIN_COL:	1890
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	46812.1
@CENTROID_COL:	1903.33
@AREA:		581
@PERIMETER:	87.8726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N117
@ORIGIN_ROW:	46801
@ORIGIN_COL:	1438
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46814.2
@CENTROID_COL:	1451.1
@AREA:		569
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N21
@ORIGIN_ROW:	46813
@ORIGIN_COL:	3626
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	46831.7
@CENTROID_COL:	3639
@AREA:		888
@PERIMETER:	110.903
@CIRCULARITY:	0.91
@NOTE_ATTACK:	46813
@OFF_TIME:	46851
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N85
@ORIGIN_ROW:	46835
@ORIGIN_COL:	1890
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46848.1
@CENTROID_COL:	1903.25
@AREA:		579
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N118
@ORIGIN_ROW:	46837
@ORIGIN_COL:	1438
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46850.2
@CENTROID_COL:	1451.2
@AREA:		568
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	46855
@ORIGIN_COL:	300
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	46880
@CENTROID_COL:	313.696
@AREA:		1156
@PERIMETER:	136.295
@CIRCULARITY:	0.78
@NOTE_ATTACK:	46855
@OFF_TIME:	46905
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N86
@ORIGIN_ROW:	46870
@ORIGIN_COL:	1890
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	46883.3
@CENTROID_COL:	1903.41
@AREA:		589
@PERIMETER:	89.3791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N119
@ORIGIN_ROW:	46872
@ORIGIN_COL:	1438
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	46885.6
@CENTROID_COL:	1450.79
@AREA:		573
@PERIMETER:	88.4291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N31
@ORIGIN_ROW:	46896
@ORIGIN_COL:	3739
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	46914.5
@CENTROID_COL:	3752.09
@AREA:		881
@PERIMETER:	111.297
@CIRCULARITY:	0.89
@NOTE_ATTACK:	46896
@OFF_TIME:	46934
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N11
@ORIGIN_ROW:	46906
@ORIGIN_COL:	1966
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	46925.3
@CENTROID_COL:	1978.79
@AREA:		875
@PERIMETER:	110.116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	46906
@OFF_TIME:	47195
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N120
@ORIGIN_ROW:	46909
@ORIGIN_COL:	1438
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	46928.2
@CENTROID_COL:	1450.84
@AREA:		859
@PERIMETER:	112.477
@CIRCULARITY:	0.85
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	46928
@ORIGIN_COL:	263
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46941.1
@CENTROID_COL:	276.421
@AREA:		568
@PERIMETER:	87.4791
@CIRCULARITY:	0.93
@NOTE_ATTACK:	46928
@OFF_TIME:	47049
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N12
@ORIGIN_ROW:	46953
@ORIGIN_COL:	1966
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	46966.7
@CENTROID_COL:	1978.96
@AREA:		579
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	46964
@ORIGIN_COL:	264
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	46976.8
@CENTROID_COL:	276.297
@AREA:		579
@PERIMETER:	86.4616
@CIRCULARITY:	0.97
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N13
@ORIGIN_ROW:	46989
@ORIGIN_COL:	1966
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	47002.2
@CENTROID_COL:	1978.79
@AREA:		569
@PERIMETER:	87.6421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
