@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	33698
@CENTROID_COL:	3813.38
@AREA:		889
@PERIMETER:	118.273
@CIRCULARITY:	0.8
@NOTE_ATTACK:	33676
@OFF_TIME:	33720
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N19
@ORIGIN_ROW:	33680
@ORIGIN_COL:	2255
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33690.4
@CENTROID_COL:	2265.38
@AREA:		384
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	33689
@ORIGIN_COL:	211
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	33708.5
@CENTROID_COL:	221.257
@AREA:		760
@PERIMETER:	107.429
@CIRCULARITY:	0.83
@NOTE_ATTACK:	33689
@OFF_TIME:	33728
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N20
@ORIGIN_ROW:	33709
@ORIGIN_COL:	2255
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33720.2
@CENTROID_COL:	2265.33
@AREA:		382
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.3
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N10
@ORIGIN_ROW:	33711
@ORIGIN_COL:	1913
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33721.3
@CENTROID_COL:	1923.61
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N21
@ORIGIN_ROW:	33739
@ORIGIN_COL:	2255
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33749.7
@CENTROID_COL:	2265.4
@AREA:		381
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.3
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N11
@ORIGIN_ROW:	33740
@ORIGIN_COL:	1913
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33751
@CENTROID_COL:	1923.55
@AREA:		382
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N22
@ORIGIN_ROW:	33769
@ORIGIN_COL:	2255
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33779.5
@CENTROID_COL:	2265.37
@AREA:		382
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N12
@ORIGIN_ROW:	33770
@ORIGIN_COL:	1913
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33780.6
@CENTROID_COL:	1923.61
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	33783
@ORIGIN_COL:	1801
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	33811
@CENTROID_COL:	1811.17
@AREA:		1129
@PERIMETER:	141.466
@CIRCULARITY:	0.71
@NOTE_ATTACK:	33783
@OFF_TIME:	33839
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N16
@ORIGIN_ROW:	33796
@ORIGIN_COL:	3614
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	33824.1
@CENTROID_COL:	3624.51
@AREA:		1156
@PERIMETER:	139.729
@CIRCULARITY:	0.74
@NOTE_ATTACK:	33796
@OFF_TIME:	33852
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N23
@ORIGIN_ROW:	33799
@ORIGIN_COL:	2255
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33809.2
@CENTROID_COL:	2265.47
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N13
@ORIGIN_ROW:	33800
@ORIGIN_COL:	1913
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33810.3
@CENTROID_COL:	1923.6
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.4
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N24
@ORIGIN_ROW:	33828
@ORIGIN_COL:	2255
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33838.7
@CENTROID_COL:	2265.49
@AREA:		382
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N14
@ORIGIN_ROW:	33829
@ORIGIN_COL:	1913
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33840
@CENTROID_COL:	1923.63
@AREA:		378
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	33837
@ORIGIN_COL:	401
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	33865.3
@CENTROID_COL:	411.665
@AREA:		1109
@PERIMETER:	146.188
@CIRCULARITY:	0.65
@NOTE_ATTACK:	33837
@OFF_TIME:	33894
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N25
@ORIGIN_ROW:	33858
@ORIGIN_COL:	2255
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33868.6
@CENTROID_COL:	2265.52
@AREA:		382
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N15
@ORIGIN_ROW:	33859
@ORIGIN_COL:	1913
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33869.7
@CENTROID_COL:	1923.67
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N1
@ORIGIN_ROW:	33868
@ORIGIN_COL:	1347
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	33887.7
@CENTROID_COL:	1357.54
@AREA:		775
@PERIMETER:	105.068
@CIRCULARITY:	0.88
@NOTE_ATTACK:	33868
@OFF_TIME:	33907
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N26
@ORIGIN_ROW:	33888
@ORIGIN_COL:	2255
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	33898.8
@CENTROID_COL:	2265.56
@AREA:		381
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N16
@ORIGIN_ROW:	33890
@ORIGIN_COL:	1913
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33900.1
@CENTROID_COL:	1923.68
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N27
@ORIGIN_ROW:	33918
@ORIGIN_COL:	2255
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33928.5
@CENTROID_COL:	2265.61
@AREA:		384
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N17
@ORIGIN_ROW:	33919
@ORIGIN_COL:	1913
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33929.5
@CENTROID_COL:	1923.75
@AREA:		381
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N28
@ORIGIN_ROW:	33948
@ORIGIN_COL:	2255
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33958.5
@CENTROID_COL:	2265.61
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N18
@ORIGIN_ROW:	33949
@ORIGIN_COL:	1913
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33959.5
@CENTROID_COL:	1923.78
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N29
@ORIGIN_ROW:	33978
@ORIGIN_COL:	2255
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33988.2
@CENTROID_COL:	2265.77
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N19
@ORIGIN_ROW:	33979
@ORIGIN_COL:	1913
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33989.2
@CENTROID_COL:	1923.96
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N2
@ORIGIN_ROW:	33993
@ORIGIN_COL:	1347
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	34021.6
@CENTROID_COL:	1357.76
@AREA:		1154
@PERIMETER:	145.795
@CIRCULARITY:	0.68
@NOTE_ATTACK:	33993
@OFF_TIME:	34050
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N30
@ORIGIN_ROW:	34007
@ORIGIN_COL:	2255
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	34017.6
@CENTROID_COL:	2265.74
@AREA:		382
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N20
@ORIGIN_ROW:	34008
@ORIGIN_COL:	1913
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	34024.8
@CENTROID_COL:	1923.82
@AREA:		641
@PERIMETER:	96.0291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N31
@ORIGIN_ROW:	34037
@ORIGIN_COL:	2255
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	34056.4
@CENTROID_COL:	2265.8
@AREA:		753
@PERIMETER:	108.447
@CIRCULARITY:	0.8
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	34066
@ORIGIN_COL:	894
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	34093.5
@CENTROID_COL:	904.447
@AREA:		1086
@PERIMETER:	143.108
@CIRCULARITY:	0.67
@NOTE_ATTACK:	34066
@OFF_TIME:	34121
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	34146
@ORIGIN_COL:	249
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	34174
@CENTROID_COL:	259.624
@AREA:		1147
@PERIMETER:	140.286
@CIRCULARITY:	0.73
@NOTE_ATTACK:	34146
@OFF_TIME:	34202
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N16
@ORIGIN_ROW:	34163
@ORIGIN_COL:	3652
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	34194.8
@CENTROID_COL:	3662.46
@AREA:		1224
@PERIMETER:	161.36
@CIRCULARITY:	0.59
@NOTE_ATTACK:	34163
@OFF_TIME:	34226
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N16
@ORIGIN_ROW:	34210
@ORIGIN_COL:	3766
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	34232.4
@CENTROID_COL:	3776.35
@AREA:		903
@PERIMETER:	119.616
@CIRCULARITY:	0.79
@NOTE_ATTACK:	34210
@OFF_TIME:	34255
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N17
@ORIGIN_ROW:	34266
@ORIGIN_COL:	1197
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	34282.8
@CENTROID_COL:	1207.27
@AREA:		629
@PERIMETER:	93.8986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	34266
@OFF_TIME:	34460
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N18
@ORIGIN_ROW:	34308
@ORIGIN_COL:	1197
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	34318.5
@CENTROID_COL:	1207.35
@AREA:		382
@PERIMETER:	70.4746
@CIRCULARITY:	0.97
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N17
@ORIGIN_ROW:	34312
@ORIGIN_COL:	1650
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	34334.4
@CENTROID_COL:	1660.8
@AREA:		902
@PERIMETER:	120.173
@CIRCULARITY:	0.78
@NOTE_ATTACK:	34312
@OFF_TIME:	34458
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	34331
@ORIGIN_COL:	211
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	34359.1
@CENTROID_COL:	221.896
@AREA:		1140
@PERIMETER:	143.597
@CIRCULARITY:	0.69
@NOTE_ATTACK:	34331
@OFF_TIME:	34388
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N19
@ORIGIN_ROW:	34338
@ORIGIN_COL:	1197
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	34348.6
@CENTROID_COL:	1207.38
@AREA:		382
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N18
@ORIGIN_ROW:	34365
@ORIGIN_COL:	1650
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34376.1
@CENTROID_COL:	1660.93
@AREA:		385
@PERIMETER:	72.4421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.3
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N20
@ORIGIN_ROW:	34368
@ORIGIN_COL:	1197
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	34378.5
@CENTROID_COL:	1207.36
@AREA:		385
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N3
@ORIGIN_ROW:	34382
@ORIGIN_COL:	3010
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	34410.4
@CENTROID_COL:	3021.27
@AREA:		1116
@PERIMETER:	147.369
@CIRCULARITY:	0.65
@NOTE_ATTACK:	34382
@OFF_TIME:	34498
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N17
@ORIGIN_ROW:	34391
@ORIGIN_COL:	3614
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	34419
@CENTROID_COL:	3625.2
@AREA:		1132
@PERIMETER:	142.877
@CIRCULARITY:	0.7
@NOTE_ATTACK:	34391
@OFF_TIME:	34447
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N19
@ORIGIN_ROW:	34396
@ORIGIN_COL:	1650
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	34406.4
@CENTROID_COL:	1660.89
@AREA:		378
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N13
@ORIGIN_ROW:	34396
@ORIGIN_COL:	2708
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	34418.5
@CENTROID_COL:	2719.13
@AREA:		857
@PERIMETER:	123.551
@CIRCULARITY:	0.71
@NOTE_ATTACK:	34396
@OFF_TIME:	34505
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N21
@ORIGIN_ROW:	34398
@ORIGIN_COL:	1197
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	34408.7
@CENTROID_COL:	1207.55
@AREA:		384
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N17
@ORIGIN_ROW:	34401
@ORIGIN_COL:	3803
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	34429.2
@CENTROID_COL:	3813.87
@AREA:		1150
@PERIMETER:	148.156
@CIRCULARITY:	0.66
@NOTE_ATTACK:	34401
@OFF_TIME:	34457
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N20
@ORIGIN_ROW:	34425
@ORIGIN_COL:	1650
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	34441.7
@CENTROID_COL:	1661.02
@AREA:		629
@PERIMETER:	95.2421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N22
@ORIGIN_ROW:	34427
@ORIGIN_COL:	1197
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	34443.9
@CENTROID_COL:	1207.52
@AREA:		633
@PERIMETER:	93.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N4
@ORIGIN_ROW:	34447
@ORIGIN_COL:	3011
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	34472.8
@CENTROID_COL:	3021.37
@AREA:		986
@PERIMETER:	132.821
@CIRCULARITY:	0.7
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N14
@ORIGIN_ROW:	34449
@ORIGIN_COL:	2708
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	34477.9
@CENTROID_COL:	2719.18
@AREA:		1032
@PERIMETER:	159.46
@CIRCULARITY:	0.51
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N18
@ORIGIN_ROW:	34496
@ORIGIN_COL:	2558
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	34521.6
@CENTROID_COL:	2568.28
@AREA:		1008
@PERIMETER:	130.69
@CIRCULARITY:	0.74
@NOTE_ATTACK:	34496
@OFF_TIME:	34547
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N6
@ORIGIN_ROW:	34501
@ORIGIN_COL:	2822
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	34529
@CENTROID_COL:	2832.87
@AREA:		1113
@PERIMETER:	148.156
@CIRCULARITY:	0.64
@NOTE_ATTACK:	34501
@OFF_TIME:	34557
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N22
@ORIGIN_ROW:	34574
@ORIGIN_COL:	2369
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	34607.9
@CENTROID_COL:	2379.13
@AREA:		1365
@PERIMETER:	167.808
@CIRCULARITY:	0.61
@NOTE_ATTACK:	34574
@OFF_TIME:	34642
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N15
@ORIGIN_ROW:	34584
@ORIGIN_COL:	2708
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	34612.5
@CENTROID_COL:	2719.39
@AREA:		1158
@PERIMETER:	142.416
@CIRCULARITY:	0.72
@NOTE_ATTACK:	34584
@OFF_TIME:	34641
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N17
@ORIGIN_ROW:	34642
@ORIGIN_COL:	3766
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	34670.8
@CENTROID_COL:	3776.4
@AREA:		1109
@PERIMETER:	145.008
@CIRCULARITY:	0.66
@NOTE_ATTACK:	34642
@OFF_TIME:	34699
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N32
@ORIGIN_ROW:	34647
@ORIGIN_COL:	2256
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	34675.1
@CENTROID_COL:	2266.42
@AREA:		1160
@PERIMETER:	140.286
@CIRCULARITY:	0.74
@NOTE_ATTACK:	34647
@OFF_TIME:	34704
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N19
@ORIGIN_ROW:	34655
@ORIGIN_COL:	2558
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	34671.8
@CENTROID_COL:	2568.26
@AREA:		628
@PERIMETER:	94.6856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	34655
@OFF_TIME:	34688
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N17
@ORIGIN_ROW:	34697
@ORIGIN_COL:	3652
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	34725.3
@CENTROID_COL:	3662.88
@AREA:		1110
@PERIMETER:	140.747
@CIRCULARITY:	0.7
@NOTE_ATTACK:	34697
@OFF_TIME:	34754
