@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	1.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N5
@ORIGIN_ROW:	10908
@ORIGIN_COL:	2776
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	10916.9
@CENTROID_COL:	2785.45
@AREA:		297
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	1.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	10932
@ORIGIN_COL:	1975
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10940.8
@CENTROID_COL:	1983.95
@AREA:		299
@PERIMETER:	62.8071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N6
@ORIGIN_ROW:	10933
@ORIGIN_COL:	2374
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	10941.8
@CENTROID_COL:	2383.32
@AREA:		298
@PERIMETER:	63.2006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	1.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N6
@ORIGIN_ROW:	10934
@ORIGIN_COL:	2776
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	10942.9
@CENTROID_COL:	2785.62
@AREA:		303
@PERIMETER:	63.0376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	1.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	10957
@ORIGIN_COL:	1975
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10966.1
@CENTROID_COL:	1984.07
@AREA:		297
@PERIMETER:	62.2506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N7
@ORIGIN_ROW:	10958
@ORIGIN_COL:	2374
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	10967.1
@CENTROID_COL:	2383.35
@AREA:		300
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N7
@ORIGIN_ROW:	10959
@ORIGIN_COL:	2776
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	10968.2
@CENTROID_COL:	2785.47
@AREA:		295
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	10982
@ORIGIN_COL:	1975
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	10998
@CENTROID_COL:	1983.95
@AREA:		538
@PERIMETER:	91.0486
@CIRCULARITY:	0.82
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N8
@ORIGIN_ROW:	10983
@ORIGIN_COL:	2374
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	10998.8
@CENTROID_COL:	2383.06
@AREA:		533
@PERIMETER:	90.8856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N8
@ORIGIN_ROW:	10984
@ORIGIN_COL:	2776
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	11000
@CENTROID_COL:	2785.34
@AREA:		534
@PERIMETER:	91.9031
@CIRCULARITY:	0.79
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	10995
@ORIGIN_COL:	1638
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11004.1
@CENTROID_COL:	1647.57
@AREA:		306
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	10995
@OFF_TIME:	11157
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N5
@ORIGIN_ROW:	10996
@ORIGIN_COL:	2441
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	11008.7
@CENTROID_COL:	2449.76
@AREA:		405
@PERIMETER:	75.7811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	10996
@OFF_TIME:	11021
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N5
@ORIGIN_ROW:	10998
@ORIGIN_COL:	2843
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	11010
@CENTROID_COL:	2851.66
@AREA:		407
@PERIMETER:	74.9941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	10998
@OFF_TIME:	11022
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	11020
@ORIGIN_COL:	1638
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11029.3
@CENTROID_COL:	1647.58
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0.9
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	11046
@ORIGIN_COL:	1638
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	11055
@CENTROID_COL:	1647.61
@AREA:		304
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N6
@ORIGIN_ROW:	11065
@ORIGIN_COL:	2441
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	11083
@CENTROID_COL:	2450.04
@AREA:		629
@PERIMETER:	97.2376
@CIRCULARITY:	0.84
@NOTE_ATTACK:	11065
@OFF_TIME:	11101
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N6
@ORIGIN_ROW:	11066
@ORIGIN_COL:	2843
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	11078.3
@CENTROID_COL:	2852.03
@AREA:		395
@PERIMETER:	73.8811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	11066
@OFF_TIME:	11090
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	11069
@ORIGIN_COL:	1638
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11078.3
@CENTROID_COL:	1647.85
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	11094
@ORIGIN_COL:	1639
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11103.3
@CENTROID_COL:	1647.97
@AREA:		301
@PERIMETER:	63.9876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	11119
@ORIGIN_COL:	1638
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	11138
@CENTROID_COL:	1647.91
@AREA:		603
@PERIMETER:	107.008
@CIRCULARITY:	0.66
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	11136
@ORIGIN_COL:	1238
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11145.6
@CENTROID_COL:	1247.57
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	11136
@OFF_TIME:	11295
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	0.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N7
@ORIGIN_ROW:	11141
@ORIGIN_COL:	2843
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	11166.1
@CENTROID_COL:	2852.11
@AREA:		895
@PERIMETER:	127.773
@CIRCULARITY:	0.69
@NOTE_ATTACK:	11141
@OFF_TIME:	11192
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N1
@ORIGIN_ROW:	11142
@ORIGIN_COL:	3245
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	11167.7
@CENTROID_COL:	3254.15
@AREA:		917
@PERIMETER:	129.116
@CIRCULARITY:	0.69
@NOTE_ATTACK:	11142
@OFF_TIME:	11193
@TRACKER_HOLE:	97
@MIDI_KEY:	100
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	11162
@ORIGIN_COL:	1238
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11171.4
@CENTROID_COL:	1247.74
@AREA:		305
@PERIMETER:	63.9876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	0.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	11188
@ORIGIN_COL:	1238
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11197.4
@CENTROID_COL:	1247.86
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N6
@ORIGIN_ROW:	11213
@ORIGIN_COL:	1239
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11221.9
@CENTROID_COL:	1247.96
@AREA:		299
@PERIMETER:	61.8571
@CIRCULARITY:	0.98
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	0.9
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N7
@ORIGIN_ROW:	11238
@ORIGIN_COL:	1239
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	11248
@CENTROID_COL:	1248.17
@AREA:		306
@PERIMETER:	64.7746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N8
@ORIGIN_ROW:	11264
@ORIGIN_COL:	1238
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	11279.3
@CENTROID_COL:	1247.72
@AREA:		523
@PERIMETER:	91.1161
@CIRCULARITY:	0.79
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	11277
@ORIGIN_COL:	2039
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11286.1
@CENTROID_COL:	2048.14
@AREA:		276
@PERIMETER:	61.1376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	11277
@OFF_TIME:	11436
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N7
@ORIGIN_ROW:	11279
@ORIGIN_COL:	2441
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	11291.6
@CENTROID_COL:	2449.84
@AREA:		415
@PERIMETER:	74.9941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	11279
@OFF_TIME:	11304
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N8
@ORIGIN_ROW:	11280
@ORIGIN_COL:	2843
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	11292.9
@CENTROID_COL:	2851.97
@AREA:		415
@PERIMETER:	75.7811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	11280
@OFF_TIME:	11305
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	11303
@ORIGIN_COL:	2039
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11312.2
@CENTROID_COL:	2047.99
@AREA:		277
@PERIMETER:	61.1376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	1.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	11328
@ORIGIN_COL:	2039
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11337.4
@CENTROID_COL:	2048.06
@AREA:		281
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N8
@ORIGIN_ROW:	11349
@ORIGIN_COL:	2441
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	11368.4
@CENTROID_COL:	2449.84
@AREA:		657
@PERIMETER:	101.499
@CIRCULARITY:	0.8
@NOTE_ATTACK:	11349
@OFF_TIME:	11388
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N9
@ORIGIN_ROW:	11351
@ORIGIN_COL:	2843
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	11369.7
@CENTROID_COL:	2851.85
@AREA:		658
@PERIMETER:	100.318
@CIRCULARITY:	0.82
@NOTE_ATTACK:	11351
@OFF_TIME:	11389
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	11354
@ORIGIN_COL:	2039
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11363.1
@CENTROID_COL:	2047.99
@AREA:		282
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	1.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	11381
@ORIGIN_COL:	2039
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	11389.4
@CENTROID_COL:	2048.06
@AREA:		279
@PERIMETER:	60.3506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	1.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	11405
@ORIGIN_COL:	2039
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	11420.5
@CENTROID_COL:	2047.79
@AREA:		507
@PERIMETER:	90.3291
@CIRCULARITY:	0.78
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	11419
@ORIGIN_COL:	1940
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11428.6
@CENTROID_COL:	1949.2
@AREA:		305
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	11419
@OFF_TIME:	11579
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N5
@ORIGIN_ROW:	11419
@ORIGIN_COL:	2340
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	11431.5
@CENTROID_COL:	2348.97
@AREA:		424
@PERIMETER:	75.7811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	11419
@OFF_TIME:	11444
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N5
@ORIGIN_ROW:	11421
@ORIGIN_COL:	2742
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	11433.3
@CENTROID_COL:	2751.36
@AREA:		433
@PERIMETER:	77.6811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	11421
@OFF_TIME:	11446
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	11445
@ORIGIN_COL:	1940
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11454
@CENTROID_COL:	1949.11
@AREA:		295
@PERIMETER:	61.6941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	11469
@ORIGIN_COL:	1940
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11478.7
@CENTROID_COL:	1949.17
@AREA:		303
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N6
@ORIGIN_ROW:	11489
@ORIGIN_COL:	2340
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	11508.2
@CENTROID_COL:	2349.18
@AREA:		676
@PERIMETER:	103.399
@CIRCULARITY:	0.79
@NOTE_ATTACK:	11489
@OFF_TIME:	11527
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N6
@ORIGIN_ROW:	11491
@ORIGIN_COL:	2742
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	11509.9
@CENTROID_COL:	2751.65
@AREA:		681
@PERIMETER:	104.905
@CIRCULARITY:	0.78
@NOTE_ATTACK:	11491
@OFF_TIME:	11529
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	11496
@ORIGIN_COL:	1940
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	11505
@CENTROID_COL:	1949.3
@AREA:		303
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N6
@ORIGIN_ROW:	11521
@ORIGIN_COL:	1940
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11530.5
@CENTROID_COL:	1949.55
@AREA:		305
@PERIMETER:	63.2681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	2.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N7
@ORIGIN_ROW:	11547
@ORIGIN_COL:	1940
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	11563.3
@CENTROID_COL:	1949.18
@AREA:		537
@PERIMETER:	91.6726
@CIRCULARITY:	0.8
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	11560
@ORIGIN_COL:	1805
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11569
@CENTROID_COL:	1814
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	11560
@OFF_TIME:	11720
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	2.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N5
@ORIGIN_ROW:	11560
@ORIGIN_COL:	2206
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	11572.5
@CENTROID_COL:	2215.13
@AREA:		432
@PERIMETER:	77.1246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	11560
@OFF_TIME:	11586
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N5
@ORIGIN_ROW:	11562
@ORIGIN_COL:	2608
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	11574.6
@CENTROID_COL:	2616.84
@AREA:		424
@PERIMETER:	76.3376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	11562
@OFF_TIME:	11587
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	11585
@ORIGIN_COL:	1805
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11594.4
@CENTROID_COL:	1813.89
@AREA:		301
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	2.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	11611
@ORIGIN_COL:	1805
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11619.9
@CENTROID_COL:	1813.97
@AREA:		296
@PERIMETER:	61.3006
@CIRCULARITY:	0.99
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	2.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N6
@ORIGIN_ROW:	11631
@ORIGIN_COL:	2206
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	11649.1
@CENTROID_COL:	2215.19
@AREA:		637
@PERIMETER:	100.155
@CIRCULARITY:	0.8
@NOTE_ATTACK:	11631
@OFF_TIME:	11668
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N6
@ORIGIN_ROW:	11633
@ORIGIN_COL:	2608
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	11651.2
@CENTROID_COL:	2616.99
@AREA:		644
@PERIMETER:	99.9246
@CIRCULARITY:	0.81
@NOTE_ATTACK:	11633
@OFF_TIME:	11670
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	11637
@ORIGIN_COL:	1805
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11646.3
@CENTROID_COL:	1814.17
@AREA:		298
@PERIMETER:	63.4311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	2.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	11662
@ORIGIN_COL:	1805
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11671
@CENTROID_COL:	1814.24
@AREA:		297
@PERIMETER:	62.8071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	11688
@ORIGIN_COL:	1805
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	11703.7
@CENTROID_COL:	1814.13
@AREA:		524
@PERIMETER:	90.8856
@CIRCULARITY:	0.8
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N7
@ORIGIN_ROW:	11701
@ORIGIN_COL:	1975
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11710.5
@CENTROID_COL:	1983.8
@AREA:		302
@PERIMETER:	64.1506
@CIRCULARITY:	0.92
@NOTE_ATTACK:	11701
@OFF_TIME:	11858
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	1.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N9
@ORIGIN_ROW:	11702
@ORIGIN_COL:	2373
@WIDTH_ROW:	19
@WIDTH_COL:	19
