@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	223
@WIDTH_ROW:	42
@WIDTH_COL:	28
@CENTROID_ROW:	80509.2
@CENTROID_COL:	237.804
@AREA:		912
@PERIMETER:	130.106
@CIRCULARITY:	0.68
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N162
@ORIGIN_ROW:	80494
@ORIGIN_COL:	2269
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	80509.7
@CENTROID_COL:	2283.62
@AREA:		611
@PERIMETER:	95.7031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N256
@ORIGIN_ROW:	80496
@ORIGIN_COL:	1929
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	80511.6
@CENTROID_COL:	1944.54
@AREA:		648
@PERIMETER:	98.9466
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N173
@ORIGIN_ROW:	80498
@ORIGIN_COL:	1815
@WIDTH_ROW:	95
@WIDTH_COL:	29
@CENTROID_ROW:	80545.4
@CENTROID_COL:	1830.31
@AREA:		1996
@PERIMETER:	293.203
@CIRCULARITY:	0.29
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N151
@ORIGIN_ROW:	80500
@ORIGIN_COL:	2080
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	80515.8
@CENTROID_COL:	2095.07
@AREA:		661
@PERIMETER:	98.7836
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N257
@ORIGIN_ROW:	80528
@ORIGIN_COL:	1929
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	80558.6
@CENTROID_COL:	1943.91
@AREA:		1352
@PERIMETER:	173.682
@CIRCULARITY:	0.56
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N163
@ORIGIN_ROW:	80530
@ORIGIN_COL:	2269
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	80544.5
@CENTROID_COL:	2283.31
@AREA:		650
@PERIMETER:	96.2596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N142
@ORIGIN_ROW:	80532
@ORIGIN_COL:	1475
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	80562.4
@CENTROID_COL:	1490.11
@AREA:		1304
@PERIMETER:	175.88
@CIRCULARITY:	0.53
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N152
@ORIGIN_ROW:	80535
@ORIGIN_COL:	2080
@WIDTH_ROW:	35
@WIDTH_COL:	29
@CENTROID_ROW:	80553.1
@CENTROID_COL:	2095.84
@AREA:		783
@PERIMETER:	106.451
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N164
@ORIGIN_ROW:	80562
@ORIGIN_COL:	2269
@WIDTH_ROW:	166
@WIDTH_COL:	29
@CENTROID_ROW:	80645.8
@CENTROID_COL:	2283.82
@AREA:		3451
@PERIMETER:	456.964
@CIRCULARITY:	0.21
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N174
@ORIGIN_ROW:	80597
@ORIGIN_COL:	1815
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	80627.8
@CENTROID_COL:	1830.58
@AREA:		1340
@PERIMETER:	190.361
@CIRCULARITY:	0.46
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N87
@ORIGIN_ROW:	80637
@ORIGIN_COL:	3742
@WIDTH_ROW:	53
@WIDTH_COL:	29
@CENTROID_ROW:	80663.1
@CENTROID_COL:	3757.29
@AREA:		1192
@PERIMETER:	148.617
@CIRCULARITY:	0.68
@NOTE_ATTACK:	80637
@OFF_TIME:	80690
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N175
@ORIGIN_ROW:	80663
@ORIGIN_COL:	1815
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	80678.2
@CENTROID_COL:	1830.26
@AREA:		683
@PERIMETER:	98.3901
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N153
@ORIGIN_ROW:	80693
@ORIGIN_COL:	2080
@WIDTH_ROW:	57
@WIDTH_COL:	28
@CENTROID_ROW:	80721.7
@CENTROID_COL:	2094.96
@AREA:		1264
@PERIMETER:	158.904
@CIRCULARITY:	0.63
@NOTE_ATTACK:	80693
@OFF_TIME:	80873
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N187
@ORIGIN_ROW:	80694
@ORIGIN_COL:	1627
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	80722.1
@CENTROID_COL:	1640.8
@AREA:		1250
@PERIMETER:	158.673
@CIRCULARITY:	0.62
@NOTE_ATTACK:	80694
@OFF_TIME:	80843
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N78
@ORIGIN_ROW:	80727
@ORIGIN_COL:	3628
@WIDTH_ROW:	54
@WIDTH_COL:	29
@CENTROID_ROW:	80754.8
@CENTROID_COL:	3642.74
@AREA:		1305
@PERIMETER:	154.317
@CIRCULARITY:	0.69
@NOTE_ATTACK:	80727
@OFF_TIME:	80781
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N154
@ORIGIN_ROW:	80755
@ORIGIN_COL:	2080
@WIDTH_ROW:	118
@WIDTH_COL:	29
@CENTROID_ROW:	80815.3
@CENTROID_COL:	2095.29
@AREA:		2577
@PERIMETER:	328.038
@CIRCULARITY:	0.3
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N188
@ORIGIN_ROW:	80756
@ORIGIN_COL:	1625
@WIDTH_ROW:	87
@WIDTH_COL:	30
@CENTROID_ROW:	80799.9
@CENTROID_COL:	1640.33
@AREA:		1973
@PERIMETER:	233.246
@CIRCULARITY:	0.46
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N212
@ORIGIN_ROW:	80845
@ORIGIN_COL:	1741
@WIDTH_ROW:	36
@WIDTH_COL:	28
@CENTROID_ROW:	80862.6
@CENTROID_COL:	1755.19
@AREA:		760
@PERIMETER:	107.334
@CIRCULARITY:	0.83
@NOTE_ATTACK:	80845
@OFF_TIME:	81187
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N160
@ORIGIN_ROW:	80850
@ORIGIN_COL:	2193
@WIDTH_ROW:	96
@WIDTH_COL:	29
@CENTROID_ROW:	80898.8
@CENTROID_COL:	2208.04
@AREA:		1918
@PERIMETER:	296.188
@CIRCULARITY:	0.27
@NOTE_ATTACK:	80850
@OFF_TIME:	81607
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N105
@ORIGIN_ROW:	80859
@ORIGIN_COL:	3779
@WIDTH_ROW:	68
@WIDTH_COL:	29
@CENTROID_ROW:	80893.5
@CENTROID_COL:	3794.02
@AREA:		1531
@PERIMETER:	185.639
@CIRCULARITY:	0.56
@NOTE_ATTACK:	80859
@OFF_TIME:	80927
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N87
@ORIGIN_ROW:	80874
@ORIGIN_COL:	186
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	80905.1
@CENTROID_COL:	199.707
@AREA:		1358
@PERIMETER:	167.06
@CIRCULARITY:	0.61
@NOTE_ATTACK:	80874
@OFF_TIME:	80935
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N213
@ORIGIN_ROW:	80887
@ORIGIN_COL:	1739
@WIDTH_ROW:	62
@WIDTH_COL:	30
@CENTROID_ROW:	80918.2
@CENTROID_COL:	1754.53
@AREA:		1351
@PERIMETER:	98.6206
@CIRCULARITY:	1.75
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N75
@ORIGIN_ROW:	80917
@ORIGIN_COL:	3591
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	80947.4
@CENTROID_COL:	3605.65
@AREA:		1330
@PERIMETER:	167.032
@CIRCULARITY:	0.6
@NOTE_ATTACK:	80917
@OFF_TIME:	80976
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N161
@ORIGIN_ROW:	80950
@ORIGIN_COL:	2192
@WIDTH_ROW:	126
@WIDTH_COL:	30
@CENTROID_ROW:	81014.9
@CENTROID_COL:	2208.14
@AREA:		2598
@PERIMETER:	361.586
@CIRCULARITY:	0.25
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N214
@ORIGIN_ROW:	80951
@ORIGIN_COL:	1740
@WIDTH_ROW:	32
@WIDTH_COL:	28
@CENTROID_ROW:	80968.5
@CENTROID_COL:	1754.44
@AREA:		661
@PERIMETER:	98.7836
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N215
@ORIGIN_ROW:	80986
@ORIGIN_COL:	1739
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	81001.5
@CENTROID_COL:	1753.81
@AREA:		607
@PERIMETER:	96.4901
@CIRCULARITY:	0.82
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N216
@ORIGIN_ROW:	81017
@ORIGIN_COL:	1739
@WIDTH_ROW:	63
@WIDTH_COL:	29
@CENTROID_ROW:	81049.3
@CENTROID_COL:	1754.1
@AREA:		1325
@PERIMETER:	179.68
@CIRCULARITY:	0.52
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N162
@ORIGIN_ROW:	81080
@ORIGIN_COL:	2193
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	81096.6
@CENTROID_COL:	2208.23
@AREA:		638
@PERIMETER:	96.3271
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N217
@ORIGIN_ROW:	81085
@ORIGIN_COL:	1740
@WIDTH_ROW:	32
@WIDTH_COL:	28
@CENTROID_ROW:	81101
@CENTROID_COL:	1754.83
@AREA:		654
@PERIMETER:	97.5076
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N163
@ORIGIN_ROW:	81114
@ORIGIN_COL:	2193
@WIDTH_ROW:	130
@WIDTH_COL:	29
@CENTROID_ROW:	81179.5
@CENTROID_COL:	2208.66
@AREA:		2645
@PERIMETER:	374.167
@CIRCULARITY:	0.24
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N218
@ORIGIN_ROW:	81120
@ORIGIN_COL:	1740
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	81135.8
@CENTROID_COL:	1755.19
@AREA:		639
@PERIMETER:	99.1771
@CIRCULARITY:	0.82
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N219
@ORIGIN_ROW:	81153
@ORIGIN_COL:	1741
@WIDTH_ROW:	34
@WIDTH_COL:	28
@CENTROID_ROW:	81170.6
@CENTROID_COL:	1755.84
@AREA:		702
@PERIMETER:	102.977
@CIRCULARITY:	0.83
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N89
@ORIGIN_ROW:	81167
@ORIGIN_COL:	223
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	81196.4
@CENTROID_COL:	237.319
@AREA:		1299
@PERIMETER:	172.406
@CIRCULARITY:	0.55
@NOTE_ATTACK:	81167
@OFF_TIME:	81225
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N118
@ORIGIN_ROW:	81235
@ORIGIN_COL:	1287
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	81257.6
@CENTROID_COL:	1300.8
@AREA:		1027
@PERIMETER:	130.038
@CIRCULARITY:	0.76
@NOTE_ATTACK:	81235
@OFF_TIME:	81465
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N164
@ORIGIN_ROW:	81248
@ORIGIN_COL:	2194
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	81263.2
@CENTROID_COL:	2208.62
@AREA:		628
@PERIMETER:	91.3466
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N143
@ORIGIN_ROW:	81266
@ORIGIN_COL:	1475
@WIDTH_ROW:	79
@WIDTH_COL:	29
@CENTROID_ROW:	81305
@CENTROID_COL:	1490.38
@AREA:		1789
@PERIMETER:	222.172
@CIRCULARITY:	0.46
@NOTE_ATTACK:	81266
@OFF_TIME:	81485
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N88
@ORIGIN_ROW:	81273
@ORIGIN_COL:	3742
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	81302.2
@CENTROID_COL:	3756.62
@AREA:		1282
@PERIMETER:	158.415
@CIRCULARITY:	0.64
@NOTE_ATTACK:	81273
@OFF_TIME:	81330
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N165
@ORIGIN_ROW:	81282
@ORIGIN_COL:	2194
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	81297.6
@CENTROID_COL:	2209.19
@AREA:		619
@PERIMETER:	98.4576
@CIRCULARITY:	0.8
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N119
@ORIGIN_ROW:	81284
@ORIGIN_COL:	1285
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	81315.1
@CENTROID_COL:	1300.26
@AREA:		1358
@PERIMETER:	180.237
@CIRCULARITY:	0.53
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N166
@ORIGIN_ROW:	81314
@ORIGIN_COL:	2194
@WIDTH_ROW:	65
@WIDTH_COL:	28
@CENTROID_ROW:	81347.7
@CENTROID_COL:	2208.84
@AREA:		1294
@PERIMETER:	191.08
@CIRCULARITY:	0.45
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N189
@ORIGIN_ROW:	81321
@ORIGIN_COL:	1626
@WIDTH_ROW:	122
@WIDTH_COL:	30
@CENTROID_ROW:	81382.4
@CENTROID_COL:	1641.77
@AREA:		2617
@PERIMETER:	348.151
@CIRCULARITY:	0.27
@NOTE_ATTACK:	81321
@OFF_TIME:	81506
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N144
@ORIGIN_ROW:	81349
@ORIGIN_COL:	1475
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	81364.5
@CENTROID_COL:	1490.4
@AREA:		685
@PERIMETER:	97.2096
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N220
@ORIGIN_ROW:	81350
@ORIGIN_COL:	1740
@WIDTH_ROW:	169
@WIDTH_COL:	29
@CENTROID_ROW:	81435.1
@CENTROID_COL:	1755.58
@AREA:		3575
@PERIMETER:	467.807
@CIRCULARITY:	0.21
@NOTE_ATTACK:	81350
@OFF_TIME:	81519
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N120
@ORIGIN_ROW:	81351
@ORIGIN_COL:	1285
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	81366
@CENTROID_COL:	1300.24
@AREA:		653
@PERIMETER:	97.8336
@CIRCULARITY:	0.86
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N258
@ORIGIN_ROW:	81354
@ORIGIN_COL:	1930
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	81382.5
@CENTROID_COL:	1944.57
@AREA:		1250
@PERIMETER:	149.01
@CIRCULARITY:	0.71
@NOTE_ATTACK:	81354
@OFF_TIME:	81606
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N88
@ORIGIN_ROW:	81367
@ORIGIN_COL:	187
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	81397.5
@CENTROID_COL:	200.389
@AREA:		1402
@PERIMETER:	167.684
@CIRCULARITY:	0.63
@NOTE_ATTACK:	81367
@OFF_TIME:	81429
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N167
@ORIGIN_ROW:	81382
@ORIGIN_COL:	2194
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	81397.9
@CENTROID_COL:	2208.82
@AREA:		656
@PERIMETER:	96.2596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N145
@ORIGIN_ROW:	81384
@ORIGIN_COL:	1476
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	81400
@CENTROID_COL:	1490.14
@AREA:		677
@PERIMETER:	96.4901
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N121
@ORIGIN_ROW:	81386
@ORIGIN_COL:	1286
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	81402.1
@CENTROID_COL:	1301.02
@AREA:		570
@PERIMETER:	96.5576
@CIRCULARITY:	0.77
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N259
@ORIGIN_ROW:	81413
@ORIGIN_COL:	1929
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	81444.6
@CENTROID_COL:	1944.41
@AREA:		1302
@PERIMETER:	185.15
@CIRCULARITY:	0.48
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N168
@ORIGIN_ROW:	81416
@ORIGIN_COL:	2194
@WIDTH_ROW:	93
@WIDTH_COL:	28
@CENTROID_ROW:	81463.1
@CENTROID_COL:	2208.89
@AREA:		1937
@PERIMETER:	266.698
@CIRCULARITY:	0.34
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N122
@ORIGIN_ROW:	81418
@ORIGIN_COL:	1286
@WIDTH_ROW:	47
@WIDTH_COL:	29
@CENTROID_ROW:	81441.5
@CENTROID_COL:	1301.28
@AREA:		1038
@PERIMETER:	136.43
@CIRCULARITY:	0.7
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N146
@ORIGIN_ROW:	81424
@ORIGIN_COL:	1475
@WIDTH_ROW:	61
@WIDTH_COL:	30
@CENTROID_ROW:	81454.7
@CENTROID_COL:	1490.89
@AREA:		1323
@PERIMETER:	187.837
@CIRCULARITY:	0.47
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N190
@ORIGIN_ROW:	81446
@ORIGIN_COL:	1626
@WIDTH_ROW:	60
@WIDTH_COL:	30
@CENTROID_ROW:	81476.5
@CENTROID_COL:	1641.58
@AREA:		1300
@PERIMETER:	177.156
@CIRCULARITY:	0.52
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N260
@ORIGIN_ROW:	81477
@ORIGIN_COL:	1929
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	81493.3
@CENTROID_COL:	1944.15
@AREA:		644
@PERIMETER:	97.0466
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N261
@ORIGIN_ROW:	81511
@ORIGIN_COL:	1929
@WIDTH_ROW:	95
@WIDTH_COL:	29
@CENTROID_ROW:	81558.9
@CENTROID_COL:	1944.58
@AREA:		2104
@PERIMETER:	258.474
@CIRCULARITY:	0.4
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N169
@ORIGIN_ROW:	81513
@ORIGIN_COL:	2193
@WIDTH_ROW:	94
@WIDTH_COL:	30
@CENTROID_ROW:	81560.9
@CENTROID_COL:	2208.96
@AREA:		1965
@PERIMETER:	271.909
@CIRCULARITY:	0.33
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N90
@ORIGIN_ROW:	81590
@ORIGIN_COL:	223
@WIDTH_ROW:	54
@WIDTH_COL:	29
@CENTROID_ROW:	81617.4
@CENTROID_COL:	237.693
@AREA:		1314
@PERIMETER:	156.121
@CIRCULARITY:	0.68
@NOTE_ATTACK:	81590
@OFF_TIME:	81644
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	81594
@ORIGIN_COL:	299
@WIDTH_ROW:	46
@WIDTH_COL:	29
@CENTROID_ROW:	81617.3
@CENTROID_COL:	314.596
@AREA:		1024
@PERIMETER:	134.001
@CIRCULARITY:	0.72
@NOTE_ATTACK:	81594
@OFF_TIME:	81640
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N155
@ORIGIN_ROW:	81642
@ORIGIN_COL:	2080
@WIDTH_ROW:	93
@WIDTH_COL:	29
@CENTROID_ROW:	81689.7
@CENTROID_COL:	2095.48
@AREA:		1939
@PERIMETER:	4.03051
