@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	31961
@ORIGIN_COL:	708
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	31997.7
@CENTROID_COL:	718.675
@AREA:		1371
@PERIMETER:	183.604
@CIRCULARITY:	0.51
@NOTE_ATTACK:	31961
@OFF_TIME:	32035
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N14
@ORIGIN_ROW:	31979
@ORIGIN_COL:	2788
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	32013.8
@CENTROID_COL:	2798.92
@AREA:		1371
@PERIMETER:	165.447
@CIRCULARITY:	0.63
@NOTE_ATTACK:	31979
@OFF_TIME:	32048
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N13
@ORIGIN_ROW:	32028
@ORIGIN_COL:	2713
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	32053.2
@CENTROID_COL:	2723.97
@AREA:		978
@PERIMETER:	144.356
@CIRCULARITY:	0.59
@NOTE_ATTACK:	32028
@OFF_TIME:	32080
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N22
@ORIGIN_ROW:	32041
@ORIGIN_COL:	3771
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	32069.2
@CENTROID_COL:	3781.24
@AREA:		1082
@PERIMETER:	141.534
@CIRCULARITY:	0.68
@NOTE_ATTACK:	32041
@OFF_TIME:	32097
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	32051
@ORIGIN_COL:	215
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	32076.6
@CENTROID_COL:	225.071
@AREA:		971
@PERIMETER:	126.755
@CIRCULARITY:	0.76
@NOTE_ATTACK:	32051
@OFF_TIME:	32102
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N12
@ORIGIN_ROW:	32057
@ORIGIN_COL:	898
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	32076
@CENTROID_COL:	908.448
@AREA:		743
@PERIMETER:	107.66
@CIRCULARITY:	0.81
@NOTE_ATTACK:	32057
@OFF_TIME:	32095
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N31
@ORIGIN_ROW:	32057
@ORIGIN_COL:	1352
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	32073.4
@CENTROID_COL:	1362.5
@AREA:		630
@PERIMETER:	93.8986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	32057
@OFF_TIME:	32090
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N8
@ORIGIN_ROW:	32069
@ORIGIN_COL:	2675
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	32103.6
@CENTROID_COL:	2686.01
@AREA:		1370
@PERIMETER:	166.234
@CIRCULARITY:	0.62
@NOTE_ATTACK:	32069
@OFF_TIME:	32138
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N20
@ORIGIN_ROW:	32076
@ORIGIN_COL:	3620
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	32101
@CENTROID_COL:	3629.74
@AREA:		953
@PERIMETER:	126.755
@CIRCULARITY:	0.75
@NOTE_ATTACK:	32076
@OFF_TIME:	32126
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N14
@ORIGIN_ROW:	32131
@ORIGIN_COL:	2712
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	32161.7
@CENTROID_COL:	2722.98
@AREA:		1241
@PERIMETER:	150.112
@CIRCULARITY:	0.69
@NOTE_ATTACK:	32131
@OFF_TIME:	32193
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	32148
@ORIGIN_COL:	1503
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	32173.2
@CENTROID_COL:	1513.7
@AREA:		1015
@PERIMETER:	133.934
@CIRCULARITY:	0.71
@NOTE_ATTACK:	32148
@OFF_TIME:	32199
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N17
@ORIGIN_ROW:	32148
@ORIGIN_COL:	1919
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	32170.5
@CENTROID_COL:	1929.11
@AREA:		870
@PERIMETER:	115.912
@CIRCULARITY:	0.81
@NOTE_ATTACK:	32148
@OFF_TIME:	32193
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N21
@ORIGIN_ROW:	32156
@ORIGIN_COL:	3809
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	32181.6
@CENTROID_COL:	3818.84
@AREA:		961
@PERIMETER:	128.56
@CIRCULARITY:	0.73
@NOTE_ATTACK:	32156
@OFF_TIME:	32207
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N50
@ORIGIN_ROW:	32159
@ORIGIN_COL:	1616
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	32178.6
@CENTROID_COL:	1626.96
@AREA:		740
@PERIMETER:	103.955
@CIRCULARITY:	0.86
@NOTE_ATTACK:	32159
@OFF_TIME:	32198
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N13
@ORIGIN_ROW:	32179
@ORIGIN_COL:	2638
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	32204.3
@CENTROID_COL:	2648.04
@AREA:		1004
@PERIMETER:	127.081
@CIRCULARITY:	0.78
@NOTE_ATTACK:	32179
@OFF_TIME:	32230
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N22
@ORIGIN_ROW:	32215
@ORIGIN_COL:	2562
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	32247.3
@CENTROID_COL:	2572.75
@AREA:		1274
@PERIMETER:	158.701
@CIRCULARITY:	0.64
@NOTE_ATTACK:	32215
@OFF_TIME:	32279
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N20
@ORIGIN_ROW:	32215
@ORIGIN_COL:	3657
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	32244
@CENTROID_COL:	3667.1
@AREA:		1117
@PERIMETER:	142.416
@CIRCULARITY:	0.69
@NOTE_ATTACK:	32215
@OFF_TIME:	32273
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N33
@ORIGIN_ROW:	32258
@ORIGIN_COL:	2525
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	32277.8
@CENTROID_COL:	2535.33
@AREA:		739
@PERIMETER:	109.234
@CIRCULARITY:	0.78
@NOTE_ATTACK:	32258
@OFF_TIME:	32334
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N34
@ORIGIN_ROW:	32302
@ORIGIN_COL:	2525
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	32317.9
@CENTROID_COL:	2535.17
@AREA:		606
@PERIMETER:	91.9311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N17
@ORIGIN_ROW:	32308
@ORIGIN_COL:	1162
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	32335.7
@CENTROID_COL:	1172.81
@AREA:		1121
@PERIMETER:	141.073
@CIRCULARITY:	0.71
@NOTE_ATTACK:	32308
@OFF_TIME:	32364
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N31
@ORIGIN_ROW:	32314
@ORIGIN_COL:	2448
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	32345.3
@CENTROID_COL:	2458.63
@AREA:		1275
@PERIMETER:	151.686
@CIRCULARITY:	0.7
@NOTE_ATTACK:	32314
@OFF_TIME:	32376
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	32318
@ORIGIN_COL:	252
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	32331
@CENTROID_COL:	262.752
@AREA:		479
@PERIMETER:	80.3681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	32318
@OFF_TIME:	32344
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N11
@ORIGIN_ROW:	32318
@ORIGIN_COL:	708
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	32343.5
@CENTROID_COL:	718.684
@AREA:		940
@PERIMETER:	129.347
@CIRCULARITY:	0.71
@NOTE_ATTACK:	32318
@OFF_TIME:	32368
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N26
@ORIGIN_ROW:	32368
@ORIGIN_COL:	2372
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	32392.6
@CENTROID_COL:	2383.04
@AREA:		926
@PERIMETER:	134.951
@CIRCULARITY:	0.64
@NOTE_ATTACK:	32368
@OFF_TIME:	32417
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N32
@ORIGIN_ROW:	32405
@ORIGIN_COL:	1351
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	32427.5
@CENTROID_COL:	1361.77
@AREA:		883
@PERIMETER:	117.879
@CIRCULARITY:	0.8
@NOTE_ATTACK:	32405
@OFF_TIME:	32450
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N13
@ORIGIN_ROW:	32410
@ORIGIN_COL:	898
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	32432.7
@CENTROID_COL:	908.21
@AREA:		884
@PERIMETER:	118.599
@CIRCULARITY:	0.79
@NOTE_ATTACK:	32410
@OFF_TIME:	32455
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N39
@ORIGIN_ROW:	32411
@ORIGIN_COL:	2334
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	32446.2
@CENTROID_COL:	2344.93
@AREA:		1389
@PERIMETER:	165.773
@CIRCULARITY:	0.64
@NOTE_ATTACK:	32411
@OFF_TIME:	32481
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	32429
@ORIGIN_COL:	215
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	32457.2
@CENTROID_COL:	224.963
@AREA:		1129
@PERIMETER:	140.055
@CIRCULARITY:	0.72
@NOTE_ATTACK:	32429
@OFF_TIME:	32486
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N21
@ORIGIN_ROW:	32437
@ORIGIN_COL:	3619
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	32462.1
@CENTROID_COL:	3629.24
@AREA:		960
@PERIMETER:	131.016
@CIRCULARITY:	0.7
@NOTE_ATTACK:	32437
@OFF_TIME:	32488
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N27
@ORIGIN_ROW:	32473
@ORIGIN_COL:	2373
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	32492.7
@CENTROID_COL:	2382.95
@AREA:		755
@PERIMETER:	104.838
@CIRCULARITY:	0.86
@NOTE_ATTACK:	32473
@OFF_TIME:	32512
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N23
@ORIGIN_ROW:	32487
@ORIGIN_COL:	3771
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	32516
@CENTROID_COL:	3780.72
@AREA:		1116
@PERIMETER:	143.597
@CIRCULARITY:	0.68
@NOTE_ATTACK:	32487
@OFF_TIME:	32545
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N12
@ORIGIN_ROW:	32511
@ORIGIN_COL:	1654
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	32533.7
@CENTROID_COL:	1664.61
@AREA:		888
@PERIMETER:	119.616
@CIRCULARITY:	0.78
@NOTE_ATTACK:	32511
@OFF_TIME:	32556
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N32
@ORIGIN_ROW:	32518
@ORIGIN_COL:	2448
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	32546.8
@CENTROID_COL:	2458.56
@AREA:		1182
@PERIMETER:	141.168
@CIRCULARITY:	0.75
@NOTE_ATTACK:	32518
@OFF_TIME:	32575
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N16
@ORIGIN_ROW:	32524
@ORIGIN_COL:	1540
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	32549.8
@CENTROID_COL:	1550.95
@AREA:		1010
@PERIMETER:	129.212
@CIRCULARITY:	0.76
@NOTE_ATTACK:	32524
@OFF_TIME:	32575
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N18
@ORIGIN_ROW:	32530
@ORIGIN_COL:	1994
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	32553
@CENTROID_COL:	2004.09
@AREA:		863
@PERIMETER:	116.929
@CIRCULARITY:	0.79
@NOTE_ATTACK:	32530
@OFF_TIME:	32674
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N35
@ORIGIN_ROW:	32573
@ORIGIN_COL:	2525
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	32599
@CENTROID_COL:	2535.04
@AREA:		994
@PERIMETER:	127.081
@CIRCULARITY:	0.77
@NOTE_ATTACK:	32573
@OFF_TIME:	32624
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N19
@ORIGIN_ROW:	32586
@ORIGIN_COL:	1994
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	32596.9
@CENTROID_COL:	2004.1
@AREA:		357
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N23
@ORIGIN_ROW:	32611
@ORIGIN_COL:	2562
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	32636.4
@CENTROID_COL:	2572.33
@AREA:		1024
@PERIMETER:	133.147
@CIRCULARITY:	0.73
@NOTE_ATTACK:	32611
@OFF_TIME:	32662
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N20
@ORIGIN_ROW:	32617
@ORIGIN_COL:	1994
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	32646.1
@CENTROID_COL:	2004.13
@AREA:		1074
@PERIMETER:	144.777
@CIRCULARITY:	0.64
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N14
@ORIGIN_ROW:	32654
@ORIGIN_COL:	2637
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	32685.5
@CENTROID_COL:	2647.77
@AREA:		1284
@PERIMETER:	155.947
@CIRCULARITY:	0.66
@NOTE_ATTACK:	32654
@OFF_TIME:	32717
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N15
@ORIGIN_ROW:	32666
@ORIGIN_COL:	2712
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	32697.5
@CENTROID_COL:	2722.71
@AREA:		1264
@PERIMETER:	157.521
@CIRCULARITY:	0.64
@NOTE_ATTACK:	32666
@OFF_TIME:	32729
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N21
@ORIGIN_ROW:	32678
@ORIGIN_COL:	3657
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	32707
@CENTROID_COL:	3667
@AREA:		1121
@PERIMETER:	140.055
@CIRCULARITY:	0.72
@NOTE_ATTACK:	32678
@OFF_TIME:	32736
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N12
@ORIGIN_ROW:	32683
@ORIGIN_COL:	708
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	32712
@CENTROID_COL:	718.226
@AREA:		1101
@PERIMETER:	141.073
@CIRCULARITY:	0.7
@NOTE_ATTACK:	32683
@OFF_TIME:	32740
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N18
@ORIGIN_ROW:	32685
@ORIGIN_COL:	1162
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	32707.1
@CENTROID_COL:	1172.16
@AREA:		878
@PERIMETER:	116.862
@CIRCULARITY:	0.81
@NOTE_ATTACK:	32685
@OFF_TIME:	32729
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N15
@ORIGIN_ROW:	32709
@ORIGIN_COL:	2788
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	32734.6
@CENTROID_COL:	2798.37
@AREA:		1000
@PERIMETER:	132.034
@CIRCULARITY:	0.72
@NOTE_ATTACK:	32709
@OFF_TIME:	32791
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N22
@ORIGIN_ROW:	32735
@ORIGIN_COL:	3808
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	32757
@CENTROID_COL:	3818.78
@AREA:		832
@PERIMETER:	116.21
@CIRCULARITY:	0.77
@NOTE_ATTACK:	32735
@OFF_TIME:	32779
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N14
@ORIGIN_ROW:	32763
@ORIGIN_COL:	898
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	32795.4
@CENTROID_COL:	908.08
@AREA:		1287
@PERIMETER:	155.486
@CIRCULARITY:	0.67
@NOTE_ATTACK:	32763
@OFF_TIME:	32828
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N16
@ORIGIN_ROW:	32763
@ORIGIN_COL:	2788
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	32777.3
@CENTROID_COL:	2798.44
@AREA:		515
@PERIMETER:	83.0551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N16
@ORIGIN_ROW:	32770
@ORIGIN_COL:	2712
@WIDTH_ROW:	77
@WIDTH_COL:	21
@CENTROID_ROW:	32808.9
@CENTROID_COL:	2722.91
@AREA:		1488
@PERIMETER:	186.386
@CIRCULARITY:	0.54
@NOTE_ATTACK:	32770
@OFF_TIME:	32847
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N33
@ORIGIN_ROW:	32782
@ORIGIN_COL:	1351
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	32805.2
@CENTROID_COL:	1361.89
@AREA:		912
@PERIMETER:	121.516
@CIRCULARITY:	0.78
@NOTE_ATTACK:	32782
@OFF_TIME:	32828
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N22
@ORIGIN_ROW:	32795
@ORIGIN_COL:	3620
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	32817.7
@CENTROID_COL:	3629.68
@AREA:		840
@PERIMETER:	117.025
@CIRCULARITY:	0.77
@NOTE_ATTACK:	32795
@OFF_TIME:	32840
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N15
@ORIGIN_ROW:	32808
@ORIGIN_COL:	2637
@WIDTH_ROW:	71
@WIDTH_COL:	21
@CENTROID_ROW:	32843.2
@CENTROID_COL:	2647.93
@AREA:		1410
@PERIMETER:	170.821
@CIRCULARITY:	0.61
@NOTE_ATTACK:	32808
@OFF_TIME:	32879
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N24
@ORIGIN_ROW:	32827
@ORIGIN_COL:	2562
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	32855.8
@CENTROID_COL:	2572.47
@AREA:		1167
@PERIMETER:	148.482
@CIRCULARITY:	0.67
@NOTE_ATTACK:	32827
@OFF_TIME:	32885
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N36
@ORIGIN_ROW:	32883
@ORIGIN_COL:	2525
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	32912.5
@CENTROID_COL:	2535.17
@AREA:		1151
@PERIMETER:	145.66
@CIRCULARITY:	0.68
@NOTE_ATTACK:	32883
@OFF_TIME:	32942
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N17
@ORIGIN_ROW:	32890
@ORIGIN_COL:	1540
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	32919.6
@CENTROID_COL:	1550.95
@AREA:		1165
@PERIMETER:	144.086
@CIRCULARITY:	0.71
@NOTE_ATTACK:	32890
@OFF_TIME:	32949
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N21
@ORIGIN_ROW:	32890
@ORIGIN_COL:	1994
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	32916.2
@CENTROID_COL:	2004.2
@AREA:		1013
@PERIMETER:	134.26
@CIRCULARITY:	0.71
@NOTE_ATTACK:	32890
@OFF_TIME:	32942
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
