@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.89
@NOTE_ATTACK:	23032
@OFF_TIME:	23065
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N22
@ORIGIN_ROW:	23034
@ORIGIN_COL:	2803
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	23047.1
@CENTROID_COL:	2813.19
@AREA:		481
@PERIMETER:	79.5811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N45
@ORIGIN_ROW:	23034
@ORIGIN_COL:	2937
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	23047.4
@CENTROID_COL:	2947.93
@AREA:		491
@PERIMETER:	81.9421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N10
@ORIGIN_ROW:	23034
@ORIGIN_COL:	3205
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	23047.3
@CENTROID_COL:	3214.93
@AREA:		485
@PERIMETER:	81.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	96
@MIDI_KEY:	99
@HPIXCOR:	-5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N23
@ORIGIN_ROW:	23035
@ORIGIN_COL:	3037
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	23047.8
@CENTROID_COL:	3046.7
@AREA:		471
@PERIMETER:	80.3681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	-5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	23056
@ORIGIN_COL:	1600
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23067.3
@CENTROID_COL:	1610.37
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N8
@ORIGIN_ROW:	23057
@ORIGIN_COL:	1202
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23068.3
@CENTROID_COL:	1212.52
@AREA:		388
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-5.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N25
@ORIGIN_ROW:	23071
@ORIGIN_COL:	2402
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	23087.8
@CENTROID_COL:	2412.38
@AREA:		649
@PERIMETER:	98.9466
@CIRCULARITY:	0.83
@NOTE_ATTACK:	23071
@OFF_TIME:	23105
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N10
@ORIGIN_ROW:	23083
@ORIGIN_COL:	1600
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23093.6
@CENTROID_COL:	1610.13
@AREA:		393
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N9
@ORIGIN_ROW:	23084
@ORIGIN_COL:	1202
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	23094.4
@CENTROID_COL:	1212.34
@AREA:		379
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N11
@ORIGIN_ROW:	23108
@ORIGIN_COL:	1600
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23118.8
@CENTROID_COL:	1610.43
@AREA:		390
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-5.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N10
@ORIGIN_ROW:	23109
@ORIGIN_COL:	1202
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23119.9
@CENTROID_COL:	1212.55
@AREA:		385
@PERIMETER:	73.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N26
@ORIGIN_ROW:	23109
@ORIGIN_COL:	2003
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	23125.5
@CENTROID_COL:	2013.04
@AREA:		632
@PERIMETER:	94.7811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	23109
@OFF_TIME:	23142
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N46
@ORIGIN_ROW:	23110
@ORIGIN_COL:	2938
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	23124.3
@CENTROID_COL:	2948.04
@AREA:		497
@PERIMETER:	82.8246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	23110
@OFF_TIME:	23138
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N23
@ORIGIN_ROW:	23111
@ORIGIN_COL:	2803
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	23124
@CENTROID_COL:	2813.29
@AREA:		488
@PERIMETER:	81.1551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	23111
@OFF_TIME:	23137
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-5.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N24
@ORIGIN_ROW:	23111
@ORIGIN_COL:	3037
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	23124.6
@CENTROID_COL:	3046.96
@AREA:		495
@PERIMETER:	81.4811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	23111
@OFF_TIME:	23138
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	-5.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N11
@ORIGIN_ROW:	23111
@ORIGIN_COL:	3205
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	23124.2
@CENTROID_COL:	3215.13
@AREA:		490
@PERIMETER:	80.9246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	23111
@OFF_TIME:	23137
@TRACKER_HOLE:	96
@MIDI_KEY:	99
@HPIXCOR:	-5.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N26
@ORIGIN_ROW:	23148
@ORIGIN_COL:	2402
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	23164.7
@CENTROID_COL:	2412.61
@AREA:		643
@PERIMETER:	96.5856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	23148
@OFF_TIME:	23182
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N24
@ORIGIN_ROW:	23162
@ORIGIN_COL:	2803
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	23175.3
@CENTROID_COL:	2813.66
@AREA:		490
@PERIMETER:	82.2681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	23162
@OFF_TIME:	23189
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-5.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N47
@ORIGIN_ROW:	23162
@ORIGIN_COL:	2938
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	23175.6
@CENTROID_COL:	2948.27
@AREA:		491
@PERIMETER:	82.4986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	23162
@OFF_TIME:	23189
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N12
@ORIGIN_ROW:	23162
@ORIGIN_COL:	3205
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	23175.4
@CENTROID_COL:	3215.18
@AREA:		497
@PERIMETER:	82.8246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	23162
@OFF_TIME:	23189
@TRACKER_HOLE:	96
@MIDI_KEY:	99
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N25
@ORIGIN_ROW:	23163
@ORIGIN_COL:	3037
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	23176.1
@CENTROID_COL:	3047
@AREA:		489
@PERIMETER:	82.2681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	23163
@OFF_TIME:	23190
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	-5.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N27
@ORIGIN_ROW:	23186
@ORIGIN_COL:	2003
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	23202.5
@CENTROID_COL:	2013.35
@AREA:		640
@PERIMETER:	97.9291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	23186
@OFF_TIME:	23220
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-5.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N86
@ORIGIN_ROW:	23212
@ORIGIN_COL:	1335
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	23234.6
@CENTROID_COL:	1345.98
@AREA:		881
@PERIMETER:	116.468
@CIRCULARITY:	0.82
@NOTE_ATTACK:	23212
@OFF_TIME:	23257
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N87
@ORIGIN_ROW:	23213
@ORIGIN_COL:	1734
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	23235.5
@CENTROID_COL:	1744.53
@AREA:		891
@PERIMETER:	123.09
@CIRCULARITY:	0.74
@NOTE_ATTACK:	23213
@OFF_TIME:	23259
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N25
@ORIGIN_ROW:	23213
@ORIGIN_COL:	2803
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	23223.7
@CENTROID_COL:	2813.73
@AREA:		361
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	23213
@OFF_TIME:	23265
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N48
@ORIGIN_ROW:	23214
@ORIGIN_COL:	2938
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	23224
@CENTROID_COL:	2948.3
@AREA:		368
@PERIMETER:	69.1311
@CIRCULARITY:	0.97
@NOTE_ATTACK:	23214
@OFF_TIME:	23265
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N26
@ORIGIN_ROW:	23214
@ORIGIN_COL:	3037
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	23224.4
@CENTROID_COL:	3047.3
@AREA:		371
@PERIMETER:	72.9986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	23214
@OFF_TIME:	23266
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	-5.3
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N13
@ORIGIN_ROW:	23214
@ORIGIN_COL:	3205
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	23223.7
@CENTROID_COL:	3215.34
@AREA:		367
@PERIMETER:	70.4746
@CIRCULARITY:	0.93
@NOTE_ATTACK:	23214
@OFF_TIME:	23265
@TRACKER_HOLE:	96
@MIDI_KEY:	99
@HPIXCOR:	-5.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N27
@ORIGIN_ROW:	23224
@ORIGIN_COL:	2402
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	23240.7
@CENTROID_COL:	2412.74
@AREA:		631
@PERIMETER:	96.5856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	23224
@OFF_TIME:	23258
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N26
@ORIGIN_ROW:	23238
@ORIGIN_COL:	2803
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	23251.4
@CENTROID_COL:	2813.61
@AREA:		483
@PERIMETER:	81.9421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N49
@ORIGIN_ROW:	23238
@ORIGIN_COL:	2938
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	23251.8
@CENTROID_COL:	2948.31
@AREA:		490
@PERIMETER:	83.0551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N27
@ORIGIN_ROW:	23238
@ORIGIN_COL:	3037
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	23251.8
@CENTROID_COL:	3047.04
@AREA:		490
@PERIMETER:	83.2856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N14
@ORIGIN_ROW:	23238
@ORIGIN_COL:	3205
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	23251.2
@CENTROID_COL:	3215.22
@AREA:		481
@PERIMETER:	81.9421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	96
@MIDI_KEY:	99
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N28
@ORIGIN_ROW:	23262
@ORIGIN_COL:	2003
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	23278.9
@CENTROID_COL:	2013.53
@AREA:		654
@PERIMETER:	97.9291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	23262
@OFF_TIME:	23296
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N28
@ORIGIN_ROW:	23301
@ORIGIN_COL:	2402
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	23317.3
@CENTROID_COL:	2412.93
@AREA:		636
@PERIMETER:	95.3376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	23301
@OFF_TIME:	23334
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	23313
@ORIGIN_COL:	1437
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	23336.6
@CENTROID_COL:	1447.11
@AREA:		912
@PERIMETER:	122.073
@CIRCULARITY:	0.77
@NOTE_ATTACK:	23313
@OFF_TIME:	23360
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N11
@ORIGIN_ROW:	23314
@ORIGIN_COL:	1835
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	23337.3
@CENTROID_COL:	1845.94
@AREA:		917
@PERIMETER:	122.399
@CIRCULARITY:	0.77
@NOTE_ATTACK:	23314
@OFF_TIME:	23361
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N27
@ORIGIN_ROW:	23315
@ORIGIN_COL:	2803
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	23325.3
@CENTROID_COL:	2813.83
@AREA:		372
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	23315
@OFF_TIME:	23368
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-5.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N50
@ORIGIN_ROW:	23315
@ORIGIN_COL:	2938
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	23325.5
@CENTROID_COL:	2948.55
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	23315
@OFF_TIME:	23368
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-5.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N28
@ORIGIN_ROW:	23315
@ORIGIN_COL:	3037
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23325.7
@CENTROID_COL:	3047.23
@AREA:		378
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	23315
@OFF_TIME:	23368
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N15
@ORIGIN_ROW:	23315
@ORIGIN_COL:	3205
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23325.3
@CENTROID_COL:	3215.37
@AREA:		379
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	23315
@OFF_TIME:	23367
@TRACKER_HOLE:	96
@MIDI_KEY:	99
@HPIXCOR:	-5.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N29
@ORIGIN_ROW:	23339
@ORIGIN_COL:	2003
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	23355.9
@CENTROID_COL:	2013.87
@AREA:		629
@PERIMETER:	96.0291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	23339
@OFF_TIME:	23373
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N28
@ORIGIN_ROW:	23341
@ORIGIN_COL:	2803
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	23354.4
@CENTROID_COL:	2813.96
@AREA:		486
@PERIMETER:	81.9421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N51
@ORIGIN_ROW:	23341
@ORIGIN_COL:	2938
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	23354.4
@CENTROID_COL:	2948.56
@AREA:		499
@PERIMETER:	83.0551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N29
@ORIGIN_ROW:	23341
@ORIGIN_COL:	3037
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	23354.8
@CENTROID_COL:	3047.25
@AREA:		492
@PERIMETER:	83.2856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N16
@ORIGIN_ROW:	23341
@ORIGIN_COL:	3205
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	23354.1
@CENTROID_COL:	3215.28
@AREA:		487
@PERIMETER:	81.7116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	96
@MIDI_KEY:	99
@HPIXCOR:	-5.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N29
@ORIGIN_ROW:	23377
@ORIGIN_COL:	2403
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	23393.7
@CENTROID_COL:	2413.06
@AREA:		623
@PERIMETER:	93.6681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	23377
@OFF_TIME:	23410
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N11
@ORIGIN_ROW:	23415
@ORIGIN_COL:	1203
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23426.3
@CENTROID_COL:	1213.35
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	23415
@OFF_TIME:	23539
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N12
@ORIGIN_ROW:	23415
@ORIGIN_COL:	1601
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23425.7
@CENTROID_COL:	1611.32
@AREA:		390
@PERIMETER:	73.7181
@CIRCULARITY:	0.9
@NOTE_ATTACK:	23415
@OFF_TIME:	23539
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N30
@ORIGIN_ROW:	23415
@ORIGIN_COL:	2003
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	23432
@CENTROID_COL:	2013.89
@AREA:		643
@PERIMETER:	96.8161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	23415
@OFF_TIME:	23449
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N29
@ORIGIN_ROW:	23417
@ORIGIN_COL:	2804
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	23427.9
@CENTROID_COL:	2814.05
@AREA:		387
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	23417
@OFF_TIME:	23469
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N52
@ORIGIN_ROW:	23417
@ORIGIN_COL:	2938
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23428
@CENTROID_COL:	2948.47
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	23417
@OFF_TIME:	23470
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-5.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N30
@ORIGIN_ROW:	23417
@ORIGIN_COL:	3037
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23428.2
@CENTROID_COL:	3047.19
@AREA:		375
@PERIMETER:	72.9986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	23417
@OFF_TIME:	23470
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N17
@ORIGIN_ROW:	23417
@ORIGIN_COL:	3205
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23427.9
@CENTROID_COL:	3215.49
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	23417
@OFF_TIME:	23470
@TRACKER_HOLE:	96
@MIDI_KEY:	99
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N13
@ORIGIN_ROW:	23440
@ORIGIN_COL:	1601
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23450.9
@CENTROID_COL:	1611.15
@AREA:		386
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-5.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N12
@ORIGIN_ROW:	23441
@ORIGIN_COL:	1203
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	23451.6
@CENTROID_COL:	1213.25
@AREA:		382
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-5.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N53
@ORIGIN_ROW:	23442
@ORIGIN_COL:	2938
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	23456
@CENTROID_COL:	2948.45
@AREA:		510
@PERIMETER:	84.3986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N18
@ORIGIN_ROW:	23442
@ORIGIN_COL:	3205
