@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N65
@ORIGIN_ROW:	26962
@ORIGIN_COL:	3446
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	26973.6
@CENTROID_COL:	3455.02
@AREA:		365
@PERIMETER:	72.9986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N82
@ORIGIN_ROW:	26991
@ORIGIN_COL:	399
@WIDTH_ROW:	75
@WIDTH_COL:	18
@CENTROID_ROW:	27029.6
@CENTROID_COL:	408.012
@AREA:		1262
@PERIMETER:	186.454
@CIRCULARITY:	0.46
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N66
@ORIGIN_ROW:	26998
@ORIGIN_COL:	3446
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27007
@CENTROID_COL:	3454.96
@AREA:		286
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N67
@ORIGIN_ROW:	27029
@ORIGIN_COL:	3446
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27038.1
@CENTROID_COL:	3454.83
@AREA:		284
@PERIMETER:	61.1376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N34
@ORIGIN_ROW:	27039
@ORIGIN_COL:	1269
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	27063.2
@CENTROID_COL:	1278.13
@AREA:		799
@PERIMETER:	131.708
@CIRCULARITY:	0.58
@NOTE_ATTACK:	27039
@OFF_TIME:	27203
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N58
@ORIGIN_ROW:	27040
@ORIGIN_COL:	1502
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	27051.4
@CENTROID_COL:	1511.49
@AREA:		377
@PERIMETER:	72.3071
@CIRCULARITY:	0.91
@NOTE_ATTACK:	27040
@OFF_TIME:	27219
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N68
@ORIGIN_ROW:	27055
@ORIGIN_COL:	3446
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	27078.7
@CENTROID_COL:	3454.94
@AREA:		840
@PERIMETER:	124.203
@CIRCULARITY:	0.68
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	27061
@ORIGIN_COL:	2340
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	27075.7
@CENTROID_COL:	2349.09
@AREA:		489
@PERIMETER:	82.0376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	27061
@OFF_TIME:	27312
@TRACKER_HOLE:	70
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N59
@ORIGIN_ROW:	27070
@ORIGIN_COL:	1503
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	27079.6
@CENTROID_COL:	1511.67
@AREA:		294
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N35
@ORIGIN_ROW:	27096
@ORIGIN_COL:	1269
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	27105.2
@CENTROID_COL:	1278.23
@AREA:		297
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N60
@ORIGIN_ROW:	27096
@ORIGIN_COL:	1503
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	27105.6
@CENTROID_COL:	1511.66
@AREA:		296
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N5
@ORIGIN_ROW:	27097
@ORIGIN_COL:	2340
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	27107
@CENTROID_COL:	2349.18
@AREA:		295
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N36
@ORIGIN_ROW:	27122
@ORIGIN_COL:	1269
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	27131.6
@CENTROID_COL:	1278.26
@AREA:		301
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N61
@ORIGIN_ROW:	27123
@ORIGIN_COL:	1503
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	27132.1
@CENTROID_COL:	1511.55
@AREA:		283
@PERIMETER:	61.4636
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N6
@ORIGIN_ROW:	27124
@ORIGIN_COL:	2340
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27133.1
@CENTROID_COL:	2349.26
@AREA:		297
@PERIMETER:	62.8071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N230
@ORIGIN_ROW:	27147
@ORIGIN_COL:	366
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	27159
@CENTROID_COL:	375.247
@AREA:		380
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	27147
@OFF_TIME:	27786
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N37
@ORIGIN_ROW:	27148
@ORIGIN_COL:	1269
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	27157.7
@CENTROID_COL:	1278.21
@AREA:		296
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N62
@ORIGIN_ROW:	27149
@ORIGIN_COL:	1503
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	27158.4
@CENTROID_COL:	1511.56
@AREA:		289
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N7
@ORIGIN_ROW:	27150
@ORIGIN_COL:	2340
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27159.2
@CENTROID_COL:	2349.18
@AREA:		295
@PERIMETER:	62.2506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	70
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N38
@ORIGIN_ROW:	27174
@ORIGIN_COL:	1269
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	27188.6
@CENTROID_COL:	1278.07
@AREA:		499
@PERIMETER:	82.2006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N63
@ORIGIN_ROW:	27174
@ORIGIN_COL:	1503
@WIDTH_ROW:	45
@WIDTH_COL:	17
@CENTROID_ROW:	27196.9
@CENTROID_COL:	1511.57
@AREA:		670
@PERIMETER:	123.551
@CIRCULARITY:	0.55
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N8
@ORIGIN_ROW:	27175
@ORIGIN_COL:	2340
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	27184.7
@CENTROID_COL:	2349.2
@AREA:		296
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N231
@ORIGIN_ROW:	27184
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27192.6
@CENTROID_COL:	375.269
@AREA:		286
@PERIMETER:	61.3006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N9
@ORIGIN_ROW:	27202
@ORIGIN_COL:	2340
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27211
@CENTROID_COL:	2349.28
@AREA:		291
@PERIMETER:	62.8071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N232
@ORIGIN_ROW:	27215
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27224
@CENTROID_COL:	375.302
@AREA:		281
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N10
@ORIGIN_ROW:	27228
@ORIGIN_COL:	2340
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27237.1
@CENTROID_COL:	2349.21
@AREA:		293
@PERIMETER:	62.2506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N233
@ORIGIN_ROW:	27246
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27254.7
@CENTROID_COL:	375.25
@AREA:		284
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N11
@ORIGIN_ROW:	27253
@ORIGIN_COL:	2340
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27262
@CENTROID_COL:	2349.16
@AREA:		289
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N234
@ORIGIN_ROW:	27276
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27285.1
@CENTROID_COL:	375.23
@AREA:		291
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N12
@ORIGIN_ROW:	27278
@ORIGIN_COL:	2340
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	27295.5
@CENTROID_COL:	2349.2
@AREA:		587
@PERIMETER:	96.3551
@CIRCULARITY:	0.79
@TRACKER_HOLE:	70
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N20
@ORIGIN_ROW:	27289
@ORIGIN_COL:	2306
@WIDTH_ROW:	91
@WIDTH_COL:	19
@CENTROID_ROW:	27334.6
@CENTROID_COL:	2315.31
@AREA:		1553
@PERIMETER:	227.343
@CIRCULARITY:	0.38
@NOTE_ATTACK:	27289
@OFF_TIME:	27380
@TRACKER_HOLE:	69
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N235
@ORIGIN_ROW:	27308
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27316.8
@CENTROID_COL:	375.158
@AREA:		285
@PERIMETER:	61.8571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N236
@ORIGIN_ROW:	27339
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27348
@CENTROID_COL:	375.235
@AREA:		289
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N69
@ORIGIN_ROW:	27365
@ORIGIN_COL:	3446
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	27384.5
@CENTROID_COL:	3454.92
@AREA:		648
@PERIMETER:	103.629
@CIRCULARITY:	0.76
@NOTE_ATTACK:	27365
@OFF_TIME:	27512
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N237
@ORIGIN_ROW:	27375
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27384.2
@CENTROID_COL:	375.26
@AREA:		288
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N238
@ORIGIN_ROW:	27407
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27415.9
@CENTROID_COL:	375.108
@AREA:		287
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N70
@ORIGIN_ROW:	27413
@ORIGIN_COL:	3446
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	27423.9
@CENTROID_COL:	3455.1
@AREA:		367
@PERIMETER:	69.2941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N239
@ORIGIN_ROW:	27438
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27447
@CENTROID_COL:	375.059
@AREA:		289
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N71
@ORIGIN_ROW:	27444
@ORIGIN_COL:	3446
@WIDTH_ROW:	68
@WIDTH_COL:	18
@CENTROID_ROW:	27477.9
@CENTROID_COL:	3455.27
@AREA:		1172
@PERIMETER:	165.908
@CIRCULARITY:	0.54
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N240
@ORIGIN_ROW:	27468
@ORIGIN_COL:	366
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	27477.6
@CENTROID_COL:	375.337
@AREA:		288
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N21
@ORIGIN_ROW:	27481
@ORIGIN_COL:	2306
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	27505.5
@CENTROID_COL:	2315.49
@AREA:		885
@PERIMETER:	129.808
@CIRCULARITY:	0.66
@NOTE_ATTACK:	27481
@OFF_TIME:	27649
@TRACKER_HOLE:	69
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N64
@ORIGIN_ROW:	27485
@ORIGIN_COL:	1502
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	27507.1
@CENTROID_COL:	1511.54
@AREA:		731
@PERIMETER:	117.39
@CIRCULARITY:	0.67
@NOTE_ATTACK:	27485
@OFF_TIME:	27581
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	27485
@ORIGIN_COL:	1670
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	27507.2
@CENTROID_COL:	1679.48
@AREA:		782
@PERIMETER:	118.177
@CIRCULARITY:	0.7
@NOTE_ATTACK:	27485
@OFF_TIME:	27591
@TRACKER_HOLE:	50
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N33
@ORIGIN_ROW:	27485
@ORIGIN_COL:	1770
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	27507.2
@CENTROID_COL:	1779.44
@AREA:		766
@PERIMETER:	118.964
@CIRCULARITY:	0.68
@NOTE_ATTACK:	27485
@OFF_TIME:	27596
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N241
@ORIGIN_ROW:	27499
@ORIGIN_COL:	366
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	27508.6
@CENTROID_COL:	375.251
@AREA:		283
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N242
@ORIGIN_ROW:	27530
@ORIGIN_COL:	366
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	27539.6
@CENTROID_COL:	375.024
@AREA:		286
@PERIMETER:	61.9246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N65
@ORIGIN_ROW:	27537
@ORIGIN_COL:	1502
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	27559
@CENTROID_COL:	1511.39
@AREA:		679
@PERIMETER:	124.338
@CIRCULARITY:	0.55
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N9
@ORIGIN_ROW:	27537
@ORIGIN_COL:	1670
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	27546.3
@CENTROID_COL:	1679.47
@AREA:		297
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N34
@ORIGIN_ROW:	27537
@ORIGIN_COL:	1770
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	27546.2
@CENTROID_COL:	1779.31
@AREA:		295
@PERIMETER:	62.6441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N22
@ORIGIN_ROW:	27538
@ORIGIN_COL:	2306
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27547.1
@CENTROID_COL:	2315.3
@AREA:		295
@PERIMETER:	62.4136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N10
@ORIGIN_ROW:	27562
@ORIGIN_COL:	1670
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	27576.8
@CENTROID_COL:	1679.28
@AREA:		489
@PERIMETER:	84.7246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N35
@ORIGIN_ROW:	27562
@ORIGIN_COL:	1770
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	27579.4
@CENTROID_COL:	1779.27
@AREA:		588
@PERIMETER:	95.7986
@CIRCULARITY:	0.81
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N23
@ORIGIN_ROW:	27563
@ORIGIN_COL:	2306
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	27572.4
@CENTROID_COL:	2315.36
@AREA:		300
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N243
@ORIGIN_ROW:	27566
@ORIGIN_COL:	366
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	27575.5
@CENTROID_COL:	374.993
@AREA:		282
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N24
@ORIGIN_ROW:	27589
@ORIGIN_COL:	2306
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	27598.5
@CENTROID_COL:	2315.32
@AREA:		298
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N244
@ORIGIN_ROW:	27598
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27607
@CENTROID_COL:	374.969
@AREA:		288
@PERIMETER:	61.6941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N25
@ORIGIN_ROW:	27616
@ORIGIN_COL:	2306
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	27632.5
@CENTROID_COL:	2315.17
@AREA:		588
@PERIMETER:	92.8811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	69
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N245
@ORIGIN_ROW:	27629
@ORIGIN_COL:	366
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	27638.2
@CENTROID_COL:	374.955
@AREA:		289
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N14
@ORIGIN_ROW:	27652
@ORIGIN_COL:	2173
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	27668.3
@CENTROID_COL:	2181.84
@AREA:		574
@PERIMETER:	91.5376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	27652
@OFF_TIME:	27814
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N246
@ORIGIN_ROW:	27659
@ORIGIN_COL:	366
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	27668.6
@CENTROID_COL:	374.943
@AREA:		283
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N247
@ORIGIN_ROW:	27691
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27699.5
@CENTROID_COL:	375.007
@AREA:		279
@PERIMETER:	60.7441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N15
@ORIGIN_ROW:	27692
@ORIGIN_COL:	2173
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	27701.6
