@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K91_N4
@ORIGIN_ROW:	11410
@ORIGIN_COL:	3791
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	11437.4
@CENTROID_COL:	3804.75
@AREA:		1283
@PERIMETER:	156.217
@CIRCULARITY:	0.66
@NOTE_ATTACK:	11410
@OFF_TIME:	11465
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	11414
@ORIGIN_COL:	3715
@WIDTH_ROW:	54
@WIDTH_COL:	29
@CENTROID_ROW:	11441.2
@CENTROID_COL:	3728.98
@AREA:		1299
@PERIMETER:	153.923
@CIRCULARITY:	0.69
@NOTE_ATTACK:	11414
@OFF_TIME:	11468
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-3.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	11438
@ORIGIN_COL:	1529
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	11452.3
@CENTROID_COL:	1542.89
@AREA:		663
@PERIMETER:	95.4726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-3.7
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	11472
@ORIGIN_COL:	2245
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	11486.7
@CENTROID_COL:	2258.3
@AREA:		644
@PERIMETER:	97.6031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	11474
@ORIGIN_COL:	1529
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	11488.1
@CENTROID_COL:	1542.52
@AREA:		664
@PERIMETER:	93.7356
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	11496
@ORIGIN_COL:	3599
@WIDTH_ROW:	54
@WIDTH_COL:	30
@CENTROID_ROW:	11523.1
@CENTROID_COL:	3614.07
@AREA:		1305
@PERIMETER:	155.497
@CIRCULARITY:	0.68
@NOTE_ATTACK:	11496
@OFF_TIME:	11550
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	11511
@ORIGIN_COL:	1528
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	11540.4
@CENTROID_COL:	1541.78
@AREA:		1339
@PERIMETER:	172.041
@CIRCULARITY:	0.57
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	11511
@ORIGIN_COL:	2245
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	11524.6
@CENTROID_COL:	2258.3
@AREA:		635
@PERIMETER:	93.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N8
@ORIGIN_ROW:	11550
@ORIGIN_COL:	2244
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	11563.9
@CENTROID_COL:	2257.72
@AREA:		656
@PERIMETER:	93.3421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N5
@ORIGIN_ROW:	11552
@ORIGIN_COL:	3753
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	11582.9
@CENTROID_COL:	3767.2
@AREA:		1394
@PERIMETER:	178.269
@CIRCULARITY:	0.55
@NOTE_ATTACK:	11552
@OFF_TIME:	11614
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N9
@ORIGIN_ROW:	11589
@ORIGIN_COL:	2244
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	11602.3
@CENTROID_COL:	2257.61
@AREA:		638
@PERIMETER:	91.6051
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	11614
@ORIGIN_COL:	1906
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	11627.4
@CENTROID_COL:	1919.66
@AREA:		634
@PERIMETER:	91.9986
@CIRCULARITY:	0.94
@NOTE_ATTACK:	11614
@OFF_TIME:	11688
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3.7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	11617
@ORIGIN_COL:	1981
@WIDTH_ROW:	66
@WIDTH_COL:	29
@CENTROID_ROW:	11650.6
@CENTROID_COL:	1995.87
@AREA:		1533
@PERIMETER:	186.195
@CIRCULARITY:	0.56
@NOTE_ATTACK:	11617
@OFF_TIME:	11683
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N10
@ORIGIN_ROW:	11626
@ORIGIN_COL:	2244
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	11640.5
@CENTROID_COL:	2257.87
@AREA:		669
@PERIMETER:	95.3096
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	11646
@ORIGIN_COL:	1905
@WIDTH_ROW:	42
@WIDTH_COL:	29
@CENTROID_ROW:	11666.8
@CENTROID_COL:	1919.61
@AREA:		1036
@PERIMETER:	126.008
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N11
@ORIGIN_ROW:	11665
@ORIGIN_COL:	2244
@WIDTH_ROW:	32
@WIDTH_COL:	27
@CENTROID_ROW:	11681.3
@CENTROID_COL:	2257.75
@AREA:		707
@PERIMETER:	99.5031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N12
@ORIGIN_ROW:	11705
@ORIGIN_COL:	2244
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	11719.2
@CENTROID_COL:	2257.85
@AREA:		628
@PERIMETER:	92.0661
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	11722
@ORIGIN_COL:	2132
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	11737.1
@CENTROID_COL:	2146.22
@AREA:		648
@PERIMETER:	97.4401
@CIRCULARITY:	0.86
@NOTE_ATTACK:	11722
@OFF_TIME:	11842
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-3.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N13
@ORIGIN_ROW:	11742
@ORIGIN_COL:	2245
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	11755.3
@CENTROID_COL:	2258.11
@AREA:		603
@PERIMETER:	91.4421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	11753
@ORIGIN_COL:	2133
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	11769.5
@CENTROID_COL:	2146.25
@AREA:		636
@PERIMETER:	99.7336
@CIRCULARITY:	0.8
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N14
@ORIGIN_ROW:	11774
@ORIGIN_COL:	2245
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	11788.8
@CENTROID_COL:	2258.49
@AREA:		651
@PERIMETER:	96.2596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	11787
@ORIGIN_COL:	2133
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	11815.2
@CENTROID_COL:	2146.87
@AREA:		1278
@PERIMETER:	155.267
@CIRCULARITY:	0.67
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	11790
@ORIGIN_COL:	2321
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	11803.5
@CENTROID_COL:	2335.2
@AREA:		649
@PERIMETER:	94.1291
@CIRCULARITY:	0.92
@NOTE_ATTACK:	11790
@OFF_TIME:	11901
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	11797
@ORIGIN_COL:	1983
@WIDTH_ROW:	53
@WIDTH_COL:	28
@CENTROID_ROW:	11823.3
@CENTROID_COL:	1996.93
@AREA:		1286
@PERIMETER:	152.743
@CIRCULARITY:	0.69
@NOTE_ATTACK:	11797
@OFF_TIME:	11910
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N15
@ORIGIN_ROW:	11810
@ORIGIN_COL:	2245
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	11824.4
@CENTROID_COL:	2258.46
@AREA:		650
@PERIMETER:	94.9161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	11824
@ORIGIN_COL:	2321
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	11838
@CENTROID_COL:	2334.99
@AREA:		647
@PERIMETER:	94.1291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	11845
@ORIGIN_COL:	356
@WIDTH_ROW:	68
@WIDTH_COL:	29
@CENTROID_ROW:	11879
@CENTROID_COL:	370.414
@AREA:		1566
@PERIMETER:	202.806
@CIRCULARITY:	0.48
@NOTE_ATTACK:	11845
@OFF_TIME:	11913
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	-3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	11857
@ORIGIN_COL:	1981
@WIDTH_ROW:	53
@WIDTH_COL:	29
@CENTROID_ROW:	11883.5
@CENTROID_COL:	1995.52
@AREA:		1253
@PERIMETER:	148.549
@CIRCULARITY:	0.71
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	11860
@ORIGIN_COL:	2321
@WIDTH_ROW:	41
@WIDTH_COL:	28
@CENTROID_ROW:	11880.4
@CENTROID_COL:	2334.99
@AREA:		1017
@PERIMETER:	122.14
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	11914
@ORIGIN_COL:	2134
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	11939.4
@CENTROID_COL:	2147.3
@AREA:		1196
@PERIMETER:	146.351
@CIRCULARITY:	0.7
@NOTE_ATTACK:	11914
@OFF_TIME:	11964
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	11925
@ORIGIN_COL:	2359
@WIDTH_ROW:	42
@WIDTH_COL:	30
@CENTROID_ROW:	11946.3
@CENTROID_COL:	2373.86
@AREA:		1027
@PERIMETER:	126.795
@CIRCULARITY:	0.8
@NOTE_ATTACK:	11925
@OFF_TIME:	11967
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-3.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	12013
@ORIGIN_COL:	1906
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	12041.4
@CENTROID_COL:	1920.17
@AREA:		1337
@PERIMETER:	163.491
@CIRCULARITY:	0.63
@NOTE_ATTACK:	12013
@OFF_TIME:	12070
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	12014
@ORIGIN_COL:	2397
@WIDTH_ROW:	63
@WIDTH_COL:	29
@CENTROID_ROW:	12045.7
@CENTROID_COL:	2411.45
@AREA:		1470
@PERIMETER:	173.384
@CIRCULARITY:	0.61
@NOTE_ATTACK:	12014
@OFF_TIME:	12077
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	12038
@ORIGIN_COL:	3638
@WIDTH_ROW:	37
@WIDTH_COL:	29
@CENTROID_ROW:	12056.2
@CENTROID_COL:	3652.08
@AREA:		926
@PERIMETER:	116.834
@CIRCULARITY:	0.85
@NOTE_ATTACK:	12038
@OFF_TIME:	12075
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N4
@ORIGIN_ROW:	12082
@ORIGIN_COL:	1078
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	12096.3
@CENTROID_COL:	1092.39
@AREA:		665
@PERIMETER:	97.6031
@CIRCULARITY:	0.88
@NOTE_ATTACK:	12082
@OFF_TIME:	12168
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-3.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N6
@ORIGIN_ROW:	12091
@ORIGIN_COL:	3752
@WIDTH_ROW:	45
@WIDTH_COL:	29
@CENTROID_ROW:	12113.8
@CENTROID_COL:	3766.38
@AREA:		1074
@PERIMETER:	131.938
@CIRCULARITY:	0.78
@NOTE_ATTACK:	12091
@OFF_TIME:	12136
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-3.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	12092
@ORIGIN_COL:	3679
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	12112.1
@CENTROID_COL:	3692.32
@AREA:		968
@PERIMETER:	121.19
@CIRCULARITY:	0.83
@NOTE_ATTACK:	12092
@OFF_TIME:	12132
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N5
@ORIGIN_ROW:	12114
@ORIGIN_COL:	1077
@WIDTH_ROW:	54
@WIDTH_COL:	29
@CENTROID_ROW:	12141.7
@CENTROID_COL:	1091.69
@AREA:		1283
@PERIMETER:	155.891
@CIRCULARITY:	0.66
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N8
@ORIGIN_ROW:	12133
@ORIGIN_COL:	2511
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	12147.1
@CENTROID_COL:	2524.66
@AREA:		660
@PERIMETER:	94.9161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	12133
@OFF_TIME:	12466
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-3.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N5
@ORIGIN_ROW:	12151
@ORIGIN_COL:	3792
@WIDTH_ROW:	50
@WIDTH_COL:	28
@CENTROID_ROW:	12176.2
@CENTROID_COL:	3805.79
@AREA:		1207
@PERIMETER:	144.423
@CIRCULARITY:	0.73
@NOTE_ATTACK:	12151
@OFF_TIME:	12201
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	12152
@ORIGIN_COL:	395
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	12166.1
@CENTROID_COL:	408.973
@AREA:		675
@PERIMETER:	97.2096
@CIRCULARITY:	0.9
@NOTE_ATTACK:	12152
@OFF_TIME:	12224
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	12165
@ORIGIN_COL:	3715
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	12179.9
@CENTROID_COL:	3729.18
@AREA:		670
@PERIMETER:	96.5856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	12165
@OFF_TIME:	12194
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-3.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N9
@ORIGIN_ROW:	12167
@ORIGIN_COL:	2510
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	12181
@CENTROID_COL:	2524.01
@AREA:		661
@PERIMETER:	97.0466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	12168
@ORIGIN_COL:	3604
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	12182.7
@CENTROID_COL:	3617.57
@AREA:		640
@PERIMETER:	94.3596
@CIRCULARITY:	0.9
@NOTE_ATTACK:	12168
@OFF_TIME:	12238
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-3.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	12185
@ORIGIN_COL:	394
@WIDTH_ROW:	39
@WIDTH_COL:	29
@CENTROID_ROW:	12204.3
@CENTROID_COL:	408.404
@AREA:		949
@PERIMETER:	118.245
@CIRCULARITY:	0.85
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-3.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N4
@ORIGIN_ROW:	12201
@ORIGIN_COL:	3603
@WIDTH_ROW:	37
@WIDTH_COL:	28
@CENTROID_ROW:	12219.7
@CENTROID_COL:	3616.78
@AREA:		860
@PERIMETER:	110.347
@CIRCULARITY:	0.89
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N10
@ORIGIN_ROW:	12202
@ORIGIN_COL:	2510
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	12216.6
@CENTROID_COL:	2523.76
@AREA:		661
@PERIMETER:	95.9336
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N11
@ORIGIN_ROW:	12236
@ORIGIN_COL:	2510
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	12251.4
@CENTROID_COL:	2523.82
@AREA:		683
@PERIMETER:	96.2596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-3.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	12249
@ORIGIN_COL:	1719
@WIDTH_ROW:	46
@WIDTH_COL:	28
@CENTROID_ROW:	12271.9
@CENTROID_COL:	1732.53
@AREA:		1130
@PERIMETER:	134.951
@CIRCULARITY:	0.78
@NOTE_ATTACK:	12249
@OFF_TIME:	12295
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-3.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N12
@ORIGIN_ROW:	12277
@ORIGIN_COL:	2510
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	12290.8
@CENTROID_COL:	2524.2
@AREA:		655
@PERIMETER:	94.3596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N7
@ORIGIN_ROW:	12312
@ORIGIN_COL:	3756
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	12326.5
@CENTROID_COL:	3769.83
@AREA:		645
@PERIMETER:	94.6856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	12312
@OFF_TIME:	12341
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-3.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N13
@ORIGIN_ROW:	12316
@ORIGIN_COL:	2510
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	12330.9
@CENTROID_COL:	2523.69
@AREA:		671
@PERIMETER:	96.2596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N14
@ORIGIN_ROW:	12356
@ORIGIN_COL:	2510
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	12370.7
@CENTROID_COL:	2523.36
@AREA:		649
@PERIMETER:	94.1291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-3.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	12387
@ORIGIN_COL:	1869
@WIDTH_ROW:	43
@WIDTH_COL:	28
@CENTROID_ROW:	12409.1
@CENTROID_COL:	1883.33
@AREA:		1020
@PERIMETER:	130.595
@CIRCULARITY:	0.75
@NOTE_ATTACK:	12387
@OFF_TIME:	12430
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-3.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N15
@ORIGIN_ROW:	12390
@ORIGIN_COL:	2509
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	12406.1
@CENTROID_COL:	2522.82
@AREA:		704
@PERIMETER:	101.729
@CIRCULARITY:	0.85
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N16
@ORIGIN_ROW:	12430
@ORIGIN_COL:	2509
@WIDTH_ROW:	36
@WIDTH_COL:	28
@CENTROID_ROW:	12448
@CENTROID_COL:	2522.93
@AREA:		829
@PERIMETER:	107.89
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N7
@ORIGIN_ROW:	12433
@ORIGIN_COL:	2434
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	12447.5
@CENTROID_COL:	2448.08
@AREA:		651
@PERIMETER:	94.4271
@CIRCULARITY:	0.92
@NOTE_ATTACK:	12433
@OFF_TIME:	12527
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N8
@ORIGIN_ROW:	12466
@ORIGIN_COL:	2434
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	12496.7
@CENTROID_COL:	2447.57
@AREA:		1339
@PERIMETER:	181.513
@CIRCULARITY:	0.51
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	12544
@ORIGIN_COL:	1981
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	12557.7
@CENTROID_COL:	1995.12
@AREA:		638
@PERIMETER:	92.6226
@CIRCULARITY:	0.93
@NOTE_ATTACK:	12544
@OFF_TIME:	12621
@TRACKER_HOLE:	53
@MIDI_KEY:	63
