@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		935
@PERIMETER:	131.668
@CIRCULARITY:	0.68
@NOTE_ATTACK:	20197
@OFF_TIME:	20251
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N34
@ORIGIN_ROW:	20198
@ORIGIN_COL:	1942
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	20225.2
@CENTROID_COL:	1950.56
@AREA:		918
@PERIMETER:	130.094
@CIRCULARITY:	0.68
@NOTE_ATTACK:	20198
@OFF_TIME:	20252
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N14
@ORIGIN_ROW:	20198
@ORIGIN_COL:	2109
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	20224.8
@CENTROID_COL:	2117.53
@AREA:		924
@PERIMETER:	129.307
@CIRCULARITY:	0.69
@NOTE_ATTACK:	20198
@OFF_TIME:	20252
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N8
@ORIGIN_ROW:	20199
@ORIGIN_COL:	2409
@WIDTH_ROW:	158
@WIDTH_COL:	18
@CENTROID_ROW:	20278.2
@CENTROID_COL:	2418.43
@AREA:		2783
@PERIMETER:	335.334
@CIRCULARITY:	0.31
@NOTE_ATTACK:	20199
@OFF_TIME:	20357
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N35
@ORIGIN_ROW:	20315
@ORIGIN_COL:	1708
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	20344
@CENTROID_COL:	1716.78
@AREA:		1008
@PERIMETER:	138.386
@CIRCULARITY:	0.66
@NOTE_ATTACK:	20315
@OFF_TIME:	20372
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N20
@ORIGIN_ROW:	20316
@ORIGIN_COL:	1841
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	20344.1
@CENTROID_COL:	1849.91
@AREA:		1003
@PERIMETER:	140.286
@CIRCULARITY:	0.64
@NOTE_ATTACK:	20316
@OFF_TIME:	20373
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N35
@ORIGIN_ROW:	20316
@ORIGIN_COL:	1942
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	20344.6
@CENTROID_COL:	1950.57
@AREA:		970
@PERIMETER:	136.812
@CIRCULARITY:	0.65
@NOTE_ATTACK:	20316
@OFF_TIME:	20373
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N15
@ORIGIN_ROW:	20316
@ORIGIN_COL:	2109
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	20344.5
@CENTROID_COL:	2117.55
@AREA:		980
@PERIMETER:	135.238
@CIRCULARITY:	0.67
@NOTE_ATTACK:	20316
@OFF_TIME:	20373
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N3
@ORIGIN_ROW:	20317
@ORIGIN_COL:	2477
@WIDTH_ROW:	266
@WIDTH_COL:	17
@CENTROID_ROW:	20450.3
@CENTROID_COL:	2485.48
@AREA:		4705
@PERIMETER:	547.06
@CIRCULARITY:	0.2
@NOTE_ATTACK:	20317
@OFF_TIME:	20583
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N36
@ORIGIN_ROW:	20436
@ORIGIN_COL:	1708
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	20464.2
@CENTROID_COL:	1717
@AREA:		989
@PERIMETER:	139.173
@CIRCULARITY:	0.64
@NOTE_ATTACK:	20436
@OFF_TIME:	20492
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N21
@ORIGIN_ROW:	20437
@ORIGIN_COL:	1841
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	20464.3
@CENTROID_COL:	1850.3
@AREA:		963
@PERIMETER:	135.305
@CIRCULARITY:	0.66
@NOTE_ATTACK:	20437
@OFF_TIME:	20492
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N36
@ORIGIN_ROW:	20437
@ORIGIN_COL:	1942
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	20464.6
@CENTROID_COL:	1950.94
@AREA:		967
@PERIMETER:	136.486
@CIRCULARITY:	0.65
@NOTE_ATTACK:	20437
@OFF_TIME:	20492
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N16
@ORIGIN_ROW:	20437
@ORIGIN_COL:	2109
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	20464.9
@CENTROID_COL:	2117.81
@AREA:		979
@PERIMETER:	139.173
@CIRCULARITY:	0.64
@NOTE_ATTACK:	20437
@OFF_TIME:	20493
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N37
@ORIGIN_ROW:	20556
@ORIGIN_COL:	1708
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	20582.9
@CENTROID_COL:	1717.06
@AREA:		953
@PERIMETER:	134.029
@CIRCULARITY:	0.67
@NOTE_ATTACK:	20556
@OFF_TIME:	20610
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N22
@ORIGIN_ROW:	20557
@ORIGIN_COL:	1842
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	20583
@CENTROID_COL:	1850.44
@AREA:		904
@PERIMETER:	127.801
@CIRCULARITY:	0.7
@NOTE_ATTACK:	20557
@OFF_TIME:	20610
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N37
@ORIGIN_ROW:	20557
@ORIGIN_COL:	1942
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	20583.5
@CENTROID_COL:	1951.3
@AREA:		917
@PERIMETER:	134.816
@CIRCULARITY:	0.63
@NOTE_ATTACK:	20557
@OFF_TIME:	20610
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N17
@ORIGIN_ROW:	20557
@ORIGIN_COL:	2109
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	20583.8
@CENTROID_COL:	2117.89
@AREA:		951
@PERIMETER:	132.455
@CIRCULARITY:	0.68
@NOTE_ATTACK:	20557
@OFF_TIME:	20610
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N5
@ORIGIN_ROW:	20559
@ORIGIN_COL:	2510
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	20586
@CENTROID_COL:	2518.46
@AREA:		923
@PERIMETER:	129.307
@CIRCULARITY:	0.69
@NOTE_ATTACK:	20559
@OFF_TIME:	20613
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	20675
@ORIGIN_COL:	1608
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	20687.3
@CENTROID_COL:	1616.98
@AREA:		434
@PERIMETER:	76.1071
@CIRCULARITY:	0.94
@NOTE_ATTACK:	20675
@OFF_TIME:	21302
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N6
@ORIGIN_ROW:	20678
@ORIGIN_COL:	2510
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	20691
@CENTROID_COL:	2518.49
@AREA:		417
@PERIMETER:	74.9941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	20678
@OFF_TIME:	21246
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	20705
@ORIGIN_COL:	1608
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	20718.1
@CENTROID_COL:	1617
@AREA:		444
@PERIMETER:	77.4506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N7
@ORIGIN_ROW:	20709
@ORIGIN_COL:	2510
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	20721.8
@CENTROID_COL:	2518.44
@AREA:		419
@PERIMETER:	74.9266
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	20737
@ORIGIN_COL:	1608
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	20749.8
@CENTROID_COL:	1617.06
@AREA:		430
@PERIMETER:	75.5506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N8
@ORIGIN_ROW:	20741
@ORIGIN_COL:	2510
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	20753.6
@CENTROID_COL:	2518.52
@AREA:		419
@PERIMETER:	74.9266
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N7
@ORIGIN_ROW:	20765
@ORIGIN_COL:	1608
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	20778.4
@CENTROID_COL:	1617.05
@AREA:		441
@PERIMETER:	77.4506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N9
@ORIGIN_ROW:	20769
@ORIGIN_COL:	2510
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	20782.2
@CENTROID_COL:	2518.54
@AREA:		420
@PERIMETER:	75.5506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N8
@ORIGIN_ROW:	20796
@ORIGIN_COL:	1608
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	20808.2
@CENTROID_COL:	1617.08
@AREA:		431
@PERIMETER:	76.6636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N38
@ORIGIN_ROW:	20796
@ORIGIN_COL:	1708
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	20824.2
@CENTROID_COL:	1717.4
@AREA:		987
@PERIMETER:	137.368
@CIRCULARITY:	0.66
@NOTE_ATTACK:	20796
@OFF_TIME:	20853
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N8
@ORIGIN_ROW:	20796
@ORIGIN_COL:	1775
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	20824.5
@CENTROID_COL:	1783.89
@AREA:		1013
@PERIMETER:	140.286
@CIRCULARITY:	0.65
@NOTE_ATTACK:	20796
@OFF_TIME:	20853
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N23
@ORIGIN_ROW:	20797
@ORIGIN_COL:	1909
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	20825.2
@CENTROID_COL:	1918.42
@AREA:		975
@PERIMETER:	136.812
@CIRCULARITY:	0.65
@NOTE_ATTACK:	20797
@OFF_TIME:	20854
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N13
@ORIGIN_ROW:	20797
@ORIGIN_COL:	2009
@WIDTH_ROW:	162
@WIDTH_COL:	18
@CENTROID_ROW:	20878
@CENTROID_COL:	2018.45
@AREA:		2884
@PERIMETER:	338.999
@CIRCULARITY:	0.32
@NOTE_ATTACK:	20797
@OFF_TIME:	20959
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N10
@ORIGIN_ROW:	20799
@ORIGIN_COL:	2510
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	20812
@CENTROID_COL:	2518.51
@AREA:		410
@PERIMETER:	75.5506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N9
@ORIGIN_ROW:	20827
@ORIGIN_COL:	1608
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	20839.6
@CENTROID_COL:	1617.13
@AREA:		429
@PERIMETER:	75.5506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N11
@ORIGIN_ROW:	20831
@ORIGIN_COL:	2510
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	20843.5
@CENTROID_COL:	2518.63
@AREA:		420
@PERIMETER:	76.5006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N10
@ORIGIN_ROW:	20856
@ORIGIN_COL:	1608
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	20868.5
@CENTROID_COL:	1617.09
@AREA:		433
@PERIMETER:	75.7136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N12
@ORIGIN_ROW:	20860
@ORIGIN_COL:	2510
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	20872.4
@CENTROID_COL:	2518.68
@AREA:		423
@PERIMETER:	76.8941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N11
@ORIGIN_ROW:	20885
@ORIGIN_COL:	1608
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	20897.7
@CENTROID_COL:	1617.16
@AREA:		424
@PERIMETER:	77.6811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N13
@ORIGIN_ROW:	20889
@ORIGIN_COL:	2510
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	20902.1
@CENTROID_COL:	2518.85
@AREA:		429
@PERIMETER:	77.1246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N12
@ORIGIN_ROW:	20917
@ORIGIN_COL:	1608
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	20929.5
@CENTROID_COL:	1617.13
@AREA:		424
@PERIMETER:	75.5506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N39
@ORIGIN_ROW:	20918
@ORIGIN_COL:	1709
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	20944.4
@CENTROID_COL:	1717.59
@AREA:		939
@PERIMETER:	130.094
@CIRCULARITY:	0.7
@NOTE_ATTACK:	20918
@OFF_TIME:	20971
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N9
@ORIGIN_ROW:	20918
@ORIGIN_COL:	1775
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	20944.7
@CENTROID_COL:	1783.98
@AREA:		963
@PERIMETER:	134.355
@CIRCULARITY:	0.67
@NOTE_ATTACK:	20918
@OFF_TIME:	20972
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N24
@ORIGIN_ROW:	20918
@ORIGIN_COL:	1910
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	20945.3
@CENTROID_COL:	1918.46
@AREA:		932
@PERIMETER:	130.881
@CIRCULARITY:	0.68
@NOTE_ATTACK:	20918
@OFF_TIME:	20973
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N11
@ORIGIN_ROW:	20919
@ORIGIN_COL:	2075
@WIDTH_ROW:	145
@WIDTH_COL:	18
@CENTROID_ROW:	20991.2
@CENTROID_COL:	2084.45
@AREA:		2572
@PERIMETER:	308.503
@CIRCULARITY:	0.34
@NOTE_ATTACK:	20919
@OFF_TIME:	21064
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N14
@ORIGIN_ROW:	20921
@ORIGIN_COL:	2510
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	20933.7
@CENTROID_COL:	2518.94
@AREA:		417
@PERIMETER:	74.9941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N13
@ORIGIN_ROW:	20946
@ORIGIN_COL:	1608
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	20958.6
@CENTROID_COL:	1617.1
@AREA:		432
@PERIMETER:	75.5506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N15
@ORIGIN_ROW:	20950
@ORIGIN_COL:	2510
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	20962.7
@CENTROID_COL:	2518.81
@AREA:		423
@PERIMETER:	76.1071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N14
@ORIGIN_ROW:	20975
@ORIGIN_COL:	1608
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	20987.4
@CENTROID_COL:	1617.15
@AREA:		429
@PERIMETER:	76.1071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N16
@ORIGIN_ROW:	20979
@ORIGIN_COL:	2510
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	20991.5
@CENTROID_COL:	2518.94
@AREA:		421
@PERIMETER:	75.5506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N15
@ORIGIN_ROW:	21006
@ORIGIN_COL:	1608
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	21019.3
@CENTROID_COL:	1617.1
@AREA:		439
@PERIMETER:	77.4506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N17
@ORIGIN_ROW:	21011
@ORIGIN_COL:	2510
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	21024
@CENTROID_COL:	2518.94
@AREA:		436
@PERIMETER:	76.8941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N16
@ORIGIN_ROW:	21037
@ORIGIN_COL:	1608
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	21049.3
@CENTROID_COL:	1617.24
@AREA:		427
@PERIMETER:	76.2701
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N40
@ORIGIN_ROW:	21037
@ORIGIN_COL:	1709
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	21063.8
@CENTROID_COL:	1717.57
@AREA:		933
@PERIMETER:	134.355
@CIRCULARITY:	0.65
@NOTE_ATTACK:	21037
@OFF_TIME:	21091
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N10
@ORIGIN_ROW:	21038
@ORIGIN_COL:	1775
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	21064.1
@CENTROID_COL:	1783.94
@AREA:		945
@PERIMETER:	134.029
@CIRCULARITY:	0.66
@NOTE_ATTACK:	21038
@OFF_TIME:	21091
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N25
@ORIGIN_ROW:	21038
@ORIGIN_COL:	1910
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	21064.7
@CENTROID_COL:	1918.47
@AREA:		917
@PERIMETER:	127.964
@CIRCULARITY:	0.7
@NOTE_ATTACK:	21038
@OFF_TIME:	21091
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N18
@ORIGIN_ROW:	21038
@ORIGIN_COL:	2109
@WIDTH_ROW:	160
@WIDTH_COL:	18
@CENTROID_ROW:	21118.6
@CENTROID_COL:	2118.27
@AREA:		2868
@PERIMETER:	343.069
@CIRCULARITY:	0.31
@NOTE_ATTACK:	21038
@OFF_TIME:	21198
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N18
@ORIGIN_ROW:	21041
@ORIGIN_COL:	2510
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	21053.6
@CENTROID_COL:	2518.92
@AREA:		424
@PERIMETER:	77.6136
@CIRCULARITY:	0.88
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N17
@ORIGIN_ROW:	21065
@ORIGIN_COL:	1608
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	21077.3
@CENTROID_COL:	1617.08
@AREA:		428
@PERIMETER:	75.7136
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N19
@ORIGIN_ROW:	21069
@ORIGIN_COL:	2510
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	21081.5
@CENTROID_COL:	2518.88
@AREA:		424
@PERIMETER:	75.5506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N18
@ORIGIN_ROW:	21097
@ORIGIN_COL:	1608
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	21109.4
@CENTROID_COL:	1616.98
@AREA:		438
@PERIMETER:	76.6636
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.4
