@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N69
@ORIGIN_ROW:	50985
@ORIGIN_COL:	227
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	50998.1
@CENTROID_COL:	239.741
@AREA:		522
@PERIMETER:	88.7551
@CIRCULARITY:	0.83
@NOTE_ATTACK:	50985
@OFF_TIME:	51010
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N61
@ORIGIN_ROW:	50986
@ORIGIN_COL:	3745
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	51000.3
@CENTROID_COL:	3757.77
@AREA:		598
@PERIMETER:	94.3596
@CIRCULARITY:	0.84
@NOTE_ATTACK:	50986
@OFF_TIME:	51014
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N49
@ORIGIN_ROW:	50989
@ORIGIN_COL:	3668
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	51002.9
@CENTROID_COL:	3682.2
@AREA:		647
@PERIMETER:	96.2596
@CIRCULARITY:	0.88
@NOTE_ATTACK:	50989
@OFF_TIME:	51018
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N6
@ORIGIN_ROW:	51020
@ORIGIN_COL:	1213
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	51046.8
@CENTROID_COL:	1226.49
@AREA:		1175
@PERIMETER:	152.349
@CIRCULARITY:	0.64
@NOTE_ATTACK:	51020
@OFF_TIME:	51074
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N26
@ORIGIN_ROW:	51026
@ORIGIN_COL:	2310
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	51041.2
@CENTROID_COL:	2323.4
@AREA:		609
@PERIMETER:	95.3771
@CIRCULARITY:	0.84
@NOTE_ATTACK:	51026
@OFF_TIME:	51224
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N4
@ORIGIN_ROW:	51038
@ORIGIN_COL:	2648
@WIDTH_ROW:	32
@WIDTH_COL:	27
@CENTROID_ROW:	51053.8
@CENTROID_COL:	2661.38
@AREA:		654
@PERIMETER:	101.403
@CIRCULARITY:	0.8
@NOTE_ATTACK:	51038
@OFF_TIME:	51215
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N60
@ORIGIN_ROW:	51049
@ORIGIN_COL:	3784
@WIDTH_ROW:	47
@WIDTH_COL:	27
@CENTROID_ROW:	51072.3
@CENTROID_COL:	3797.88
@AREA:		1144
@PERIMETER:	138.847
@CIRCULARITY:	0.75
@NOTE_ATTACK:	51049
@OFF_TIME:	51096
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N60
@ORIGIN_ROW:	51052
@ORIGIN_COL:	188
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	51079.4
@CENTROID_COL:	201.458
@AREA:		1245
@PERIMETER:	161.034
@CIRCULARITY:	0.6
@NOTE_ATTACK:	51052
@OFF_TIME:	51107
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N27
@ORIGIN_ROW:	51062
@ORIGIN_COL:	2309
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	51077.4
@CENTROID_COL:	2322.51
@AREA:		654
@PERIMETER:	103.534
@CIRCULARITY:	0.77
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N5
@ORIGIN_ROW:	51077
@ORIGIN_COL:	2648
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	51091.1
@CENTROID_COL:	2661.33
@AREA:		599
@PERIMETER:	93.7356
@CIRCULARITY:	0.86
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N28
@ORIGIN_ROW:	51101
@ORIGIN_COL:	2310
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	51114.5
@CENTROID_COL:	2322.95
@AREA:		597
@PERIMETER:	94.5226
@CIRCULARITY:	0.84
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N6
@ORIGIN_ROW:	51110
@ORIGIN_COL:	2648
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	51126.2
@CENTROID_COL:	2660.95
@AREA:		607
@PERIMETER:	99.3401
@CIRCULARITY:	0.77
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N69
@ORIGIN_ROW:	51130
@ORIGIN_COL:	3594
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	51154.4
@CENTROID_COL:	3607.43
@AREA:		1073
@PERIMETER:	132.725
@CIRCULARITY:	0.77
@NOTE_ATTACK:	51130
@OFF_TIME:	51176
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N29
@ORIGIN_ROW:	51140
@ORIGIN_COL:	2310
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	51153.3
@CENTROID_COL:	2322.61
@AREA:		585
@PERIMETER:	93.1116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N7
@ORIGIN_ROW:	51153
@ORIGIN_COL:	2648
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	51183.1
@CENTROID_COL:	2661.75
@AREA:		1356
@PERIMETER:	182.137
@CIRCULARITY:	0.51
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N30
@ORIGIN_ROW:	51177
@ORIGIN_COL:	2309
@WIDTH_ROW:	47
@WIDTH_COL:	29
@CENTROID_ROW:	51200.6
@CENTROID_COL:	2323.19
@AREA:		1108
@PERIMETER:	142.321
@CIRCULARITY:	0.69
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N25
@ORIGIN_ROW:	51250
@ORIGIN_COL:	1669
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	51275.6
@CENTROID_COL:	1682.25
@AREA:		1131
@PERIMETER:	146.947
@CIRCULARITY:	0.66
@NOTE_ATTACK:	51250
@OFF_TIME:	51301
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N54
@ORIGIN_ROW:	51250
@ORIGIN_COL:	2120
@WIDTH_ROW:	44
@WIDTH_COL:	29
@CENTROID_ROW:	51271.8
@CENTROID_COL:	2134.32
@AREA:		1078
@PERIMETER:	133.608
@CIRCULARITY:	0.76
@NOTE_ATTACK:	51250
@OFF_TIME:	51294
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N79
@ORIGIN_ROW:	51252
@ORIGIN_COL:	1818
@WIDTH_ROW:	36
@WIDTH_COL:	28
@CENTROID_ROW:	51269.7
@CENTROID_COL:	1831.99
@AREA:		865
@PERIMETER:	113.034
@CIRCULARITY:	0.85
@NOTE_ATTACK:	51252
@OFF_TIME:	51288
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N24
@ORIGIN_ROW:	51253
@ORIGIN_COL:	1931
@WIDTH_ROW:	41
@WIDTH_COL:	29
@CENTROID_ROW:	51273.9
@CENTROID_COL:	1945.28
@AREA:		973
@PERIMETER:	137.312
@CIRCULARITY:	0.65
@NOTE_ATTACK:	51253
@OFF_TIME:	51294
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N37
@ORIGIN_ROW:	51290
@ORIGIN_COL:	2574
@WIDTH_ROW:	32
@WIDTH_COL:	27
@CENTROID_ROW:	51305.4
@CENTROID_COL:	2587.3
@AREA:		667
@PERIMETER:	103.697
@CIRCULARITY:	0.78
@NOTE_ATTACK:	51290
@OFF_TIME:	51420
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N127
@ORIGIN_ROW:	51292
@ORIGIN_COL:	2272
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	51304.9
@CENTROID_COL:	2285.18
@AREA:		559
@PERIMETER:	89.7726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	51292
@OFF_TIME:	51383
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N128
@ORIGIN_ROW:	51324
@ORIGIN_COL:	2271
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	51353.9
@CENTROID_COL:	2284.46
@AREA:		1272
@PERIMETER:	191.339
@CIRCULARITY:	0.44
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N38
@ORIGIN_ROW:	51329
@ORIGIN_COL:	2574
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	51342.7
@CENTROID_COL:	2586.75
@AREA:		608
@PERIMETER:	98.3226
@CIRCULARITY:	0.79
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N39
@ORIGIN_ROW:	51364
@ORIGIN_COL:	2573
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	51391.9
@CENTROID_COL:	2586.65
@AREA:		1221
@PERIMETER:	176.369
@CIRCULARITY:	0.49
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N70
@ORIGIN_ROW:	51417
@ORIGIN_COL:	227
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	51443.4
@CENTROID_COL:	241.382
@AREA:		1203
@PERIMETER:	156.312
@CIRCULARITY:	0.62
@NOTE_ATTACK:	51417
@OFF_TIME:	51469
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N67
@ORIGIN_ROW:	51441
@ORIGIN_COL:	3629
@WIDTH_ROW:	43
@WIDTH_COL:	30
@CENTROID_ROW:	51463.7
@CENTROID_COL:	3644.55
@AREA:		1023
@PERIMETER:	130.595
@CIRCULARITY:	0.75
@NOTE_ATTACK:	51441
@OFF_TIME:	51484
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N16
@ORIGIN_ROW:	51477
@ORIGIN_COL:	1292
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	51489.8
@CENTROID_COL:	1304.82
@AREA:		575
@PERIMETER:	89.8681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	51477
@OFF_TIME:	51670
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N90
@ORIGIN_ROW:	51499
@ORIGIN_COL:	2347
@WIDTH_ROW:	91
@WIDTH_COL:	28
@CENTROID_ROW:	51544.8
@CENTROID_COL:	2361.4
@AREA:		1946
@PERIMETER:	251.2
@CIRCULARITY:	0.39
@NOTE_ATTACK:	51499
@OFF_TIME:	51590
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N17
@ORIGIN_ROW:	51509
@ORIGIN_COL:	1290
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	51522.2
@CENTROID_COL:	1303.89
@AREA:		630
@PERIMETER:	98.5531
@CIRCULARITY:	0.82
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N18
@ORIGIN_ROW:	51541
@ORIGIN_COL:	1291
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	51556.1
@CENTROID_COL:	1303.29
@AREA:		628
@PERIMETER:	97.9291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N67
@ORIGIN_ROW:	51557
@ORIGIN_COL:	2459
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	51571.1
@CENTROID_COL:	2472.33
@AREA:		635
@PERIMETER:	99.0421
@CIRCULARITY:	0.81
@NOTE_ATTACK:	51557
@OFF_TIME:	51648
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N19
@ORIGIN_ROW:	51578
@ORIGIN_COL:	1290
@WIDTH_ROW:	92
@WIDTH_COL:	28
@CENTROID_ROW:	51625.1
@CENTROID_COL:	1303.93
@AREA:		1898
@PERIMETER:	265.979
@CIRCULARITY:	0.34
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N70
@ORIGIN_ROW:	51594
@ORIGIN_COL:	3593
@WIDTH_ROW:	50
@WIDTH_COL:	28
@CENTROID_ROW:	51619.7
@CENTROID_COL:	3607.11
@AREA:		1184
@PERIMETER:	148.943
@CIRCULARITY:	0.67
@NOTE_ATTACK:	51594
@OFF_TIME:	51644
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N68
@ORIGIN_ROW:	51595
@ORIGIN_COL:	2460
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	51621.1
@CENTROID_COL:	2473.38
@AREA:		1219
@PERIMETER:	155.362
@CIRCULARITY:	0.63
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N103
@ORIGIN_ROW:	51612
@ORIGIN_COL:	2537
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	51627
@CENTROID_COL:	2550.08
@AREA:		585
@PERIMETER:	91.8356
@CIRCULARITY:	0.87
@NOTE_ATTACK:	51612
@OFF_TIME:	51678
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N104
@ORIGIN_ROW:	51649
@ORIGIN_COL:	2537
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	51663.6
@CENTROID_COL:	2549.34
@AREA:		582
@PERIMETER:	96.8161
@CIRCULARITY:	0.78
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N40
@ORIGIN_ROW:	51657
@ORIGIN_COL:	2575
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	51669.9
@CENTROID_COL:	2588.23
@AREA:		568
@PERIMETER:	4.03051
@CIRCULARITY:	439.38
@NOTE_ATTACK:	51657
@OFF_TIME:	51729
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N62
@ORIGIN_ROW:	51688
@ORIGIN_COL:	3745
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	51702
@CENTROID_COL:	3758.35
@AREA:		574
@PERIMETER:	92.4596
@CIRCULARITY:	0.84
@NOTE_ATTACK:	51688
@OFF_TIME:	51716
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N41
@ORIGIN_ROW:	51691
@ORIGIN_COL:	2573
@WIDTH_ROW:	38
@WIDTH_COL:	28
@CENTROID_ROW:	51710.2
@CENTROID_COL:	2587.68
@AREA:		885
@PERIMETER:	124.569
@CIRCULARITY:	0.72
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N50
@ORIGIN_ROW:	51692
@ORIGIN_COL:	3670
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	51704.5
@CENTROID_COL:	3683.05
@AREA:		572
@PERIMETER:	93.0161
@CIRCULARITY:	0.83
@NOTE_ATTACK:	51692
@OFF_TIME:	51717
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N75
@ORIGIN_ROW:	51712
@ORIGIN_COL:	1366
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	51725.2
@CENTROID_COL:	1379.74
@AREA:		556
@PERIMETER:	91.9986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	51712
@OFF_TIME:	51786
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N105
@ORIGIN_ROW:	51736
@ORIGIN_COL:	2536
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	51751.4
@CENTROID_COL:	2549.56
@AREA:		737
@PERIMETER:	100.942
@CIRCULARITY:	0.91
@NOTE_ATTACK:	51736
@OFF_TIME:	51767
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N110
@ORIGIN_ROW:	51740
@ORIGIN_COL:	2423
@WIDTH_ROW:	104
@WIDTH_COL:	27
@CENTROID_ROW:	51793.3
@CENTROID_COL:	2436.16
@AREA:		2243
@PERIMETER:	294.709
@CIRCULARITY:	0.32
@NOTE_ATTACK:	51740
@OFF_TIME:	51844
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N43
@ORIGIN_ROW:	51744
@ORIGIN_COL:	3708
@WIDTH_ROW:	27
@WIDTH_COL:	29
@CENTROID_ROW:	51758.7
@CENTROID_COL:	3722.33
@AREA:		604
@PERIMETER:	95.3096
@CIRCULARITY:	0.84
@NOTE_ATTACK:	51744
@OFF_TIME:	51771
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N76
@ORIGIN_ROW:	51746
@ORIGIN_COL:	1366
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	51766
@CENTROID_COL:	1379.06
@AREA:		968
@PERIMETER:	125.451
@CIRCULARITY:	0.77
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N61
@ORIGIN_ROW:	51748
@ORIGIN_COL:	187
@WIDTH_ROW:	48
@WIDTH_COL:	29
@CENTROID_ROW:	51772.2
@CENTROID_COL:	201.856
@AREA:		1182
@PERIMETER:	143.732
@CIRCULARITY:	0.72
@NOTE_ATTACK:	51748
@OFF_TIME:	51796
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N61
@ORIGIN_ROW:	51814
@ORIGIN_COL:	3783
@WIDTH_ROW:	53
@WIDTH_COL:	28
@CENTROID_ROW:	51841.4
@CENTROID_COL:	3797.18
@AREA:		1247
@PERIMETER:	157.56
@CIRCULARITY:	0.63
@NOTE_ATTACK:	51814
@OFF_TIME:	51867
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N106
@ORIGIN_ROW:	51856
@ORIGIN_COL:	2536
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	51872.3
@CENTROID_COL:	2548.85
@AREA:		614
@PERIMETER:	101.403
@CIRCULARITY:	0.75
@NOTE_ATTACK:	51856
@OFF_TIME:	51974
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N4
@ORIGIN_ROW:	51861
@ORIGIN_COL:	2876
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	51873.8
@CENTROID_COL:	2888.64
@AREA:		621
@PERIMETER:	96.9791
@CIRCULARITY:	0.83
@NOTE_ATTACK:	51861
@OFF_TIME:	51991
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N107
@ORIGIN_ROW:	51894
@ORIGIN_COL:	2536
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	51908.8
@CENTROID_COL:	2549.08
@AREA:		614
@PERIMETER:	98.7836
@CIRCULARITY:	0.79
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N5
@ORIGIN_ROW:	51896
@ORIGIN_COL:	2876
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	51911.1
@CENTROID_COL:	2887.96
@AREA:		586
@PERIMETER:	98.2271
@CIRCULARITY:	0.76
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N108
@ORIGIN_ROW:	51928
@ORIGIN_COL:	2536
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	51951.7
@CENTROID_COL:	2549.08
@AREA:		1068
@PERIMETER:	138.195
@CIRCULARITY:	0.7
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N6
@ORIGIN_ROW:	51932
@ORIGIN_COL:	2875
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	51962.7
@CENTROID_COL:	2888.32
@AREA:		1205
@PERIMETER:	191.732
@CIRCULARITY:	0.41
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N69
@ORIGIN_ROW:	51954
@ORIGIN_COL:	2083
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	51966.6
@CENTROID_COL:	2097.26
@AREA:		595
@PERIMETER:	95.0791
@CIRCULARITY:	0.83
@NOTE_ATTACK:	51954
@OFF_TIME:	52032
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N80
@ORIGIN_ROW:	51955
@ORIGIN_COL:	1817
@WIDTH_ROW:	44
@WIDTH_COL:	30
@CENTROID_ROW:	51977.9
@CENTROID_COL:	1832.16
@AREA:		1091
@PERIMETER:	130.595
@CIRCULARITY:	0.8
@NOTE_ATTACK:	51955
@OFF_TIME:	51999
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N129
@ORIGIN_ROW:	51955
@ORIGIN_COL:	2271
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	51969.2
@CENTROID_COL:	2284.32
@AREA:		616
@PERIMETER:	97.6031
@CIRCULARITY:	0.81
@NOTE_ATTACK:	51955
@OFF_TIME:	52014
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.5
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N28
@ORIGIN_ROW:	51956
@ORIGIN_COL:	1968
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	51969.3
@CENTROID_COL:	1980.3
@AREA:		549
@PERIMETER:	98.3901
@CIRCULARITY:	0.71
@NOTE_ATTACK:	51956
