@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	43694.7
@CENTROID_COL:	251.338
@AREA:		952
@PERIMETER:	123.782
@CIRCULARITY:	0.78
@NOTE_ATTACK:	43674
@OFF_TIME:	43715
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	14.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	43675
@ORIGIN_COL:	1757
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	43699.4
@CENTROID_COL:	1769.98
@AREA:		996
@PERIMETER:	137.869
@CIRCULARITY:	0.66
@NOTE_ATTACK:	43675
@OFF_TIME:	43722
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	14.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N13
@ORIGIN_ROW:	43710
@ORIGIN_COL:	1189
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	43724.8
@CENTROID_COL:	1201.91
@AREA:		544
@PERIMETER:	88.1031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	14.4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N14
@ORIGIN_ROW:	43710
@ORIGIN_COL:	1566
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	43722.5
@CENTROID_COL:	1579.38
@AREA:		556
@PERIMETER:	90.0986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	14.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	43741
@ORIGIN_COL:	2095
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	43763.2
@CENTROID_COL:	2108.52
@AREA:		999
@PERIMETER:	132.725
@CIRCULARITY:	0.71
@NOTE_ATTACK:	43741
@OFF_TIME:	43786
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	14.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N15
@ORIGIN_ROW:	43746
@ORIGIN_COL:	1567
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	43759.8
@CENTROID_COL:	1579.87
@AREA:		531
@PERIMETER:	87.6421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	14.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N14
@ORIGIN_ROW:	43747
@ORIGIN_COL:	1188
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43761
@CENTROID_COL:	1201.5
@AREA:		576
@PERIMETER:	89.5421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	14.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N16
@ORIGIN_ROW:	43777
@ORIGIN_COL:	1568
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	43791.1
@CENTROID_COL:	1579.65
@AREA:		555
@PERIMETER:	87.2486
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	14.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N15
@ORIGIN_ROW:	43784
@ORIGIN_COL:	1188
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	43797.7
@CENTROID_COL:	1201.36
@AREA:		549
@PERIMETER:	85.9726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	14.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N134
@ORIGIN_ROW:	43800
@ORIGIN_COL:	1831
@WIDTH_ROW:	47
@WIDTH_COL:	27
@CENTROID_ROW:	43823.7
@CENTROID_COL:	1844.23
@AREA:		1034
@PERIMETER:	136.823
@CIRCULARITY:	0.69
@NOTE_ATTACK:	43800
@OFF_TIME:	43847
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	14.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N17
@ORIGIN_ROW:	43807
@ORIGIN_COL:	1566
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	43832
@CENTROID_COL:	1579.33
@AREA:		1049
@PERIMETER:	129.482
@CIRCULARITY:	0.79
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	14.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N16
@ORIGIN_ROW:	43820
@ORIGIN_COL:	1188
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	43833
@CENTROID_COL:	1201.76
@AREA:		545
@PERIMETER:	89.7726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	14.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	43848
@ORIGIN_COL:	2057
@WIDTH_ROW:	42
@WIDTH_COL:	27
@CENTROID_ROW:	43869.5
@CENTROID_COL:	2070.86
@AREA:		927
@PERIMETER:	127.582
@CIRCULARITY:	0.72
@NOTE_ATTACK:	43848
@OFF_TIME:	43890
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	14.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N17
@ORIGIN_ROW:	43853
@ORIGIN_COL:	1189
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	43865.9
@CENTROID_COL:	1201
@AREA:		545
@PERIMETER:	87.3161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	14.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N18
@ORIGIN_ROW:	43887
@ORIGIN_COL:	1188
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	43901.3
@CENTROID_COL:	1202.02
@AREA:		552
@PERIMETER:	95.0511
@CIRCULARITY:	0.77
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	14.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	43892
@ORIGIN_COL:	1756
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	43915.7
@CENTROID_COL:	1769.24
@AREA:		980
@PERIMETER:	127.812
@CIRCULARITY:	0.75
@NOTE_ATTACK:	43892
@OFF_TIME:	43937
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	14.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N61
@ORIGIN_ROW:	43895
@ORIGIN_COL:	275
@WIDTH_ROW:	47
@WIDTH_COL:	28
@CENTROID_ROW:	43919.2
@CENTROID_COL:	289.682
@AREA:		1013
@PERIMETER:	138.886
@CIRCULARITY:	0.66
@NOTE_ATTACK:	43895
@OFF_TIME:	43942
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	14.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N19
@ORIGIN_ROW:	43927
@ORIGIN_COL:	1188
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	43938.8
@CENTROID_COL:	1201.43
@AREA:		568
@PERIMETER:	87.8051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	14
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N30
@ORIGIN_ROW:	43936
@ORIGIN_COL:	3758
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	43963.7
@CENTROID_COL:	3771.77
@AREA:		1129
@PERIMETER:	162.608
@CIRCULARITY:	0.54
@NOTE_ATTACK:	43936
@OFF_TIME:	43990
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	14
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N41
@ORIGIN_ROW:	43946
@ORIGIN_COL:	1529
@WIDTH_ROW:	75
@WIDTH_COL:	27
@CENTROID_ROW:	43983
@CENTROID_COL:	1542.19
@AREA:		1558
@PERIMETER:	209.591
@CIRCULARITY:	0.45
@NOTE_ATTACK:	43946
@OFF_TIME:	44021
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	14
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N32
@ORIGIN_ROW:	43953
@ORIGIN_COL:	2020
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	43973.8
@CENTROID_COL:	2033.1
@AREA:		907
@PERIMETER:	122.208
@CIRCULARITY:	0.76
@NOTE_ATTACK:	43953
@OFF_TIME:	43994
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	14
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N20
@ORIGIN_ROW:	43958
@ORIGIN_COL:	1188
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	43972.2
@CENTROID_COL:	1202.3
@AREA:		564
@PERIMETER:	90.5596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	14
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N32
@ORIGIN_ROW:	43964
@ORIGIN_COL:	238
@WIDTH_ROW:	35
@WIDTH_COL:	26
@CENTROID_ROW:	43981.7
@CENTROID_COL:	251.198
@AREA:		733
@PERIMETER:	103.303
@CIRCULARITY:	0.86
@NOTE_ATTACK:	43964
@OFF_TIME:	43999
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	14
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N21
@ORIGIN_ROW:	43993
@ORIGIN_COL:	1188
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	44015.2
@CENTROID_COL:	1201.71
@AREA:		970
@PERIMETER:	125.451
@CIRCULARITY:	0.77
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	13.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N135
@ORIGIN_ROW:	44001
@ORIGIN_COL:	1830
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	44026
@CENTROID_COL:	1844.05
@AREA:		1078
@PERIMETER:	139.769
@CIRCULARITY:	0.69
@NOTE_ATTACK:	44001
@OFF_TIME:	44050
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	13.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N176
@ORIGIN_ROW:	44055
@ORIGIN_COL:	1982
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	44079.5
@CENTROID_COL:	1995.5
@AREA:		1028
@PERIMETER:	136.919
@CIRCULARITY:	0.69
@NOTE_ATTACK:	44055
@OFF_TIME:	44103
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	13.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	44107
@ORIGIN_COL:	1756
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	44129.9
@CENTROID_COL:	1769.23
@AREA:		1014
@PERIMETER:	140.623
@CIRCULARITY:	0.64
@NOTE_ATTACK:	44107
@OFF_TIME:	44153
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	13.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	44141
@ORIGIN_COL:	1946
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	44168.8
@CENTROID_COL:	1958.57
@AREA:		1071
@PERIMETER:	153.665
@CIRCULARITY:	0.57
@NOTE_ATTACK:	44141
@OFF_TIME:	44195
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	13.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	44189
@ORIGIN_COL:	276
@WIDTH_ROW:	50
@WIDTH_COL:	28
@CENTROID_ROW:	44214.6
@CENTROID_COL:	290.104
@AREA:		1109
@PERIMETER:	145.93
@CIRCULARITY:	0.65
@NOTE_ATTACK:	44189
@OFF_TIME:	44239
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	13.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N136
@ORIGIN_ROW:	44203
@ORIGIN_COL:	1831
@WIDTH_ROW:	50
@WIDTH_COL:	28
@CENTROID_ROW:	44229
@CENTROID_COL:	1844.94
@AREA:		1067
@PERIMETER:	144.491
@CIRCULARITY:	0.64
@NOTE_ATTACK:	44203
@OFF_TIME:	44253
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	13.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N23
@ORIGIN_ROW:	44234
@ORIGIN_COL:	1908
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	44258.8
@CENTROID_COL:	1920.62
@AREA:		1068
@PERIMETER:	139.538
@CIRCULARITY:	0.69
@NOTE_ATTACK:	44234
@OFF_TIME:	44283
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	13.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N30
@ORIGIN_ROW:	44247
@ORIGIN_COL:	924
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	44261.3
@CENTROID_COL:	937.494
@AREA:		575
@PERIMETER:	91.9031
@CIRCULARITY:	0.86
@NOTE_ATTACK:	44247
@OFF_TIME:	44502
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	13.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N22
@ORIGIN_ROW:	44249
@ORIGIN_COL:	1378
@WIDTH_ROW:	122
@WIDTH_COL:	27
@CENTROID_ROW:	44311.3
@CENTROID_COL:	1391.64
@AREA:		2737
@PERIMETER:	318.988
@CIRCULARITY:	0.34
@NOTE_ATTACK:	44249
@OFF_TIME:	44371
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	13
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N33
@ORIGIN_ROW:	44272
@ORIGIN_COL:	239
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	44295.3
@CENTROID_COL:	252.907
@AREA:		980
@PERIMETER:	130.201
@CIRCULARITY:	0.73
@NOTE_ATTACK:	44272
@OFF_TIME:	44316
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	13
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N31
@ORIGIN_ROW:	44283
@ORIGIN_COL:	926
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	44297.2
@CENTROID_COL:	938.727
@AREA:		565
@PERIMETER:	89.5421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	13
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N42
@ORIGIN_ROW:	44283
@ORIGIN_COL:	1643
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	44305.8
@CENTROID_COL:	1656.53
@AREA:		1013
@PERIMETER:	141.573
@CIRCULARITY:	0.64
@NOTE_ATTACK:	44283
@OFF_TIME:	44329
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	13
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N32
@ORIGIN_ROW:	44320
@ORIGIN_COL:	925
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	44333.4
@CENTROID_COL:	938.53
@AREA:		564
@PERIMETER:	90.0031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	12.9
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	44322
@ORIGIN_COL:	1871
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	44346.6
@CENTROID_COL:	1884.2
@AREA:		1045
@PERIMETER:	137.149
@CIRCULARITY:	0.7
@NOTE_ATTACK:	44322
@OFF_TIME:	44370
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	12.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N33
@ORIGIN_ROW:	44353
@ORIGIN_COL:	926
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	44367.3
@CENTROID_COL:	939.215
@AREA:		534
@PERIMETER:	87.3161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	12.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N6
@ORIGIN_ROW:	44374
@ORIGIN_COL:	1757
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	44399.4
@CENTROID_COL:	1770.87
@AREA:		1056
@PERIMETER:	143.473
@CIRCULARITY:	0.64
@NOTE_ATTACK:	44374
@OFF_TIME:	44424
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	12.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N34
@ORIGIN_ROW:	44387
@ORIGIN_COL:	927
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	44401
@CENTROID_COL:	939.505
@AREA:		574
@PERIMETER:	91.3466
@CIRCULARITY:	0.86
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	12.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N137
@ORIGIN_ROW:	44409
@ORIGIN_COL:	1833
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	44431.2
@CENTROID_COL:	1845.97
@AREA:		1011
@PERIMETER:	129.875
@CIRCULARITY:	0.75
@NOTE_ATTACK:	44409
@OFF_TIME:	44454
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	12.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N35
@ORIGIN_ROW:	44422
@ORIGIN_COL:	927
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	44436.6
@CENTROID_COL:	940.097
@AREA:		534
@PERIMETER:	89.1206
@CIRCULARITY:	0.84
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	12.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N63
@ORIGIN_ROW:	44439
@ORIGIN_COL:	279
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	44452.6
@CENTROID_COL:	291.919
@AREA:		531
@PERIMETER:	90.2336
@CIRCULARITY:	0.82
@NOTE_ATTACK:	44439
@OFF_TIME:	44528
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	12.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N43
@ORIGIN_ROW:	44450
@ORIGIN_COL:	1644
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	44474.1
@CENTROID_COL:	1657.17
@AREA:		1012
@PERIMETER:	133.81
@CIRCULARITY:	0.71
@NOTE_ATTACK:	44450
@OFF_TIME:	44497
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	12.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N36
@ORIGIN_ROW:	44457
@ORIGIN_COL:	926
@WIDTH_ROW:	45
@WIDTH_COL:	28
@CENTROID_ROW:	44480.6
@CENTROID_COL:	940.136
@AREA:		1016
@PERIMETER:	132.169
@CIRCULARITY:	0.73
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	12.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N64
@ORIGIN_ROW:	44472
@ORIGIN_COL:	277
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	44500
@CENTROID_COL:	291.683
@AREA:		1150
@PERIMETER:	167.982
@CIRCULARITY:	0.51
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	12.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N15
@ORIGIN_ROW:	44499
@ORIGIN_COL:	1796
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	44524.4
@CENTROID_COL:	1808.3
@AREA:		1074
@PERIMETER:	148.386
@CIRCULARITY:	0.61
@NOTE_ATTACK:	44499
@OFF_TIME:	44550
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	12.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N42
@ORIGIN_ROW:	44524
@ORIGIN_COL:	1530
@WIDTH_ROW:	36
@WIDTH_COL:	27
@CENTROID_ROW:	44542.3
@CENTROID_COL:	1543.88
@AREA:		814
@PERIMETER:	114.282
@CIRCULARITY:	0.78
@NOTE_ATTACK:	44524
@OFF_TIME:	44945
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	12.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N22
@ORIGIN_ROW:	44525
@ORIGIN_COL:	1191
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	44544.8
@CENTROID_COL:	1203.68
@AREA:		804
@PERIMETER:	114.051
@CIRCULARITY:	0.78
@NOTE_ATTACK:	44525
@OFF_TIME:	44958
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	12.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N44
@ORIGIN_ROW:	44553
@ORIGIN_COL:	1644
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	44566.6
@CENTROID_COL:	1657.58
@AREA:		524
@PERIMETER:	86.3661
@CIRCULARITY:	0.88
@NOTE_ATTACK:	44553
@OFF_TIME:	44579
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	12
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N34
@ORIGIN_ROW:	44556
@ORIGIN_COL:	240
@WIDTH_ROW:	45
@WIDTH_COL:	28
@CENTROID_ROW:	44579.2
@CENTROID_COL:	254.207
@AREA:		1021
@PERIMETER:	133.838
@CIRCULARITY:	0.72
@NOTE_ATTACK:	44556
@OFF_TIME:	44601
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	11.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N23
@ORIGIN_ROW:	44565
@ORIGIN_COL:	1192
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	44580.3
@CENTROID_COL:	1204.58
@AREA:		537
@PERIMETER:	87.9401
@CIRCULARITY:	0.87
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	11.9
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N43
@ORIGIN_ROW:	44566
@ORIGIN_COL:	1532
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	44579.5
@CENTROID_COL:	1544.62
@AREA:		528
@PERIMETER:	85.9726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	11.9
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N138
@ORIGIN_ROW:	44584
@ORIGIN_COL:	1834
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	44608.7
@CENTROID_COL:	1847.09
@AREA:		1089
@PERIMETER:	144.193
@CIRCULARITY:	0.66
@NOTE_ATTACK:	44584
@OFF_TIME:	44633
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	11.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N44
@ORIGIN_ROW:	44598
@ORIGIN_COL:	1532
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	44612.1
@CENTROID_COL:	1544.59
@AREA:		560
@PERIMETER:	90.8856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	11.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N24
@ORIGIN_ROW:	44601
@ORIGIN_COL:	1191
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	44615.5
@CENTROID_COL:	1204.25
@AREA:		548
@PERIMETER:	89.8401
@CIRCULARITY:	0.85
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	11.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N25
@ORIGIN_ROW:	44631
@ORIGIN_COL:	1192
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	44645.2
@CENTROID_COL:	1204.33
@AREA:		570
@PERIMETER:	88.9856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	11.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N45
@ORIGIN_ROW:	44633
@ORIGIN_COL:	1532
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	44646.8
@CENTROID_COL:	1544.93
@AREA:		540
@PERIMETER:	87.0856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	11.7
@MAJOR_AXIS:	-41deg
