@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N7
@ORIGIN_ROW:	22191
@ORIGIN_COL:	2271
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	22204.1
@CENTROID_COL:	2283.93
@AREA:		502
@PERIMETER:	86.5291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	22191
@ORIGIN_COL:	2610
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	22203.3
@CENTROID_COL:	2623.08
@AREA:		525
@PERIMETER:	82.8921
@CIRCULARITY:	0.96
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N8
@ORIGIN_ROW:	22225
@ORIGIN_COL:	2724
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	22247.6
@CENTROID_COL:	2737.51
@AREA:		934
@PERIMETER:	128.925
@CIRCULARITY:	0.71
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	22226
@ORIGIN_COL:	2007
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	22248.2
@CENTROID_COL:	2019.72
@AREA:		923
@PERIMETER:	126.401
@CIRCULARITY:	0.73
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N8
@ORIGIN_ROW:	22226
@ORIGIN_COL:	2271
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	22248
@CENTROID_COL:	2284.09
@AREA:		914
@PERIMETER:	122.438
@CIRCULARITY:	0.77
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	22226
@ORIGIN_COL:	2610
@WIDTH_ROW:	42
@WIDTH_COL:	27
@CENTROID_ROW:	22247.7
@CENTROID_COL:	2623.34
@AREA:		942
@PERIMETER:	123.619
@CIRCULARITY:	0.77
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N8
@ORIGIN_ROW:	22226
@ORIGIN_COL:	2913
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	22248.2
@CENTROID_COL:	2926.23
@AREA:		941
@PERIMETER:	122.371
@CIRCULARITY:	0.79
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	22228
@ORIGIN_COL:	2458
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	22248.5
@CENTROID_COL:	2472.51
@AREA:		913
@PERIMETER:	122.208
@CIRCULARITY:	0.77
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N9
@ORIGIN_ROW:	22279
@ORIGIN_COL:	2272
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	22292.7
@CENTROID_COL:	2284.18
@AREA:		514
@PERIMETER:	84.8596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N9
@ORIGIN_ROW:	22279
@ORIGIN_COL:	2460
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	22293.1
@CENTROID_COL:	2472.88
@AREA:		522
@PERIMETER:	86.6921
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	22280
@ORIGIN_COL:	2006
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	22293
@CENTROID_COL:	2019.82
@AREA:		536
@PERIMETER:	87.3161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N8
@ORIGIN_ROW:	22280
@ORIGIN_COL:	2611
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	22292.7
@CENTROID_COL:	2622.96
@AREA:		500
@PERIMETER:	85.0226
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N9
@ORIGIN_ROW:	22280
@ORIGIN_COL:	2723
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	22292.8
@CENTROID_COL:	2736.84
@AREA:		533
@PERIMETER:	91.3466
@CIRCULARITY:	0.8
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-0.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N9
@ORIGIN_ROW:	22280
@ORIGIN_COL:	2913
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	22292.7
@CENTROID_COL:	2926.63
@AREA:		534
@PERIMETER:	88.6596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N10
@ORIGIN_ROW:	22314
@ORIGIN_COL:	2271
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	22328.7
@CENTROID_COL:	2283.91
@AREA:		521
@PERIMETER:	88.3336
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N9
@ORIGIN_ROW:	22314
@ORIGIN_COL:	2610
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	22328.3
@CENTROID_COL:	2623.38
@AREA:		526
@PERIMETER:	88.1986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N10
@ORIGIN_ROW:	22314
@ORIGIN_COL:	2724
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	22327.4
@CENTROID_COL:	2736.93
@AREA:		528
@PERIMETER:	89.2161
@CIRCULARITY:	0.83
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-0.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N10
@ORIGIN_ROW:	22315
@ORIGIN_COL:	2460
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	22328.3
@CENTROID_COL:	2472.5
@AREA:		519
@PERIMETER:	87.0856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N10
@ORIGIN_ROW:	22315
@ORIGIN_COL:	2914
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	22328.2
@CENTROID_COL:	2926.67
@AREA:		524
@PERIMETER:	86.2986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N10
@ORIGIN_ROW:	22317
@ORIGIN_COL:	2006
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	22329.1
@CENTROID_COL:	2019.8
@AREA:		504
@PERIMETER:	83.5161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N11
@ORIGIN_ROW:	22352
@ORIGIN_COL:	2006
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	22366.2
@CENTROID_COL:	2019.23
@AREA:		524
@PERIMETER:	88.1031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N11
@ORIGIN_ROW:	22352
@ORIGIN_COL:	2460
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	22365.7
@CENTROID_COL:	2472.57
@AREA:		528
@PERIMETER:	86.7596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N10
@ORIGIN_ROW:	22352
@ORIGIN_COL:	2611
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	22365.3
@CENTROID_COL:	2623.25
@AREA:		515
@PERIMETER:	86.2986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N11
@ORIGIN_ROW:	22352
@ORIGIN_COL:	2914
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	22365.4
@CENTROID_COL:	2925.92
@AREA:		521
@PERIMETER:	85.7421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N11
@ORIGIN_ROW:	22353
@ORIGIN_COL:	2270
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	22365.7
@CENTROID_COL:	2283.09
@AREA:		525
@PERIMETER:	85.7421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N11
@ORIGIN_ROW:	22353
@ORIGIN_COL:	2724
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	22366
@CENTROID_COL:	2736.54
@AREA:		546
@PERIMETER:	86.1356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-0.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N11
@ORIGIN_ROW:	22388
@ORIGIN_COL:	2610
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	22401.1
@CENTROID_COL:	2622.7
@AREA:		515
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N12
@ORIGIN_ROW:	22389
@ORIGIN_COL:	2007
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	22401.7
@CENTROID_COL:	2019.61
@AREA:		518
@PERIMETER:	86.5291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N12
@ORIGIN_ROW:	22389
@ORIGIN_COL:	2459
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	22402.1
@CENTROID_COL:	2472.33
@AREA:		518
@PERIMETER:	84.8596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N12
@ORIGIN_ROW:	22389
@ORIGIN_COL:	2723
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	22401.1
@CENTROID_COL:	2736.32
@AREA:		520
@PERIMETER:	85.1856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N12
@ORIGIN_ROW:	22389
@ORIGIN_COL:	2912
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	22401.4
@CENTROID_COL:	2925.68
@AREA:		523
@PERIMETER:	86.7596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-0.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N12
@ORIGIN_ROW:	22390
@ORIGIN_COL:	2270
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	22402
@CENTROID_COL:	2283.29
@AREA:		515
@PERIMETER:	84.3986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N13
@ORIGIN_ROW:	22423
@ORIGIN_COL:	2270
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	22436.5
@CENTROID_COL:	2283.43
@AREA:		534
@PERIMETER:	89.4466
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N13
@ORIGIN_ROW:	22423
@ORIGIN_COL:	2460
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	22436.5
@CENTROID_COL:	2472.88
@AREA:		503
@PERIMETER:	84.0726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N12
@ORIGIN_ROW:	22423
@ORIGIN_COL:	2610
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	22436.1
@CENTROID_COL:	2623.05
@AREA:		514
@PERIMETER:	86.2031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N13
@ORIGIN_ROW:	22423
@ORIGIN_COL:	2724
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	22436.1
@CENTROID_COL:	2737.09
@AREA:		527
@PERIMETER:	86.5291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N13
@ORIGIN_ROW:	22423
@ORIGIN_COL:	2914
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	22436.2
@CENTROID_COL:	2926.03
@AREA:		502
@PERIMETER:	85.4161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N13
@ORIGIN_ROW:	22424
@ORIGIN_COL:	2007
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	22436.6
@CENTROID_COL:	2019.61
@AREA:		500
@PERIMETER:	85.9726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N14
@ORIGIN_ROW:	22457
@ORIGIN_COL:	2724
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	22470.3
@CENTROID_COL:	2736.82
@AREA:		531
@PERIMETER:	85.9726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-0.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N14
@ORIGIN_ROW:	22458
@ORIGIN_COL:	2272
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	22471.4
@CENTROID_COL:	2283.96
@AREA:		490
@PERIMETER:	87.4791
@CIRCULARITY:	0.8
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N13
@ORIGIN_ROW:	22458
@ORIGIN_COL:	2611
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	22471.2
@CENTROID_COL:	2623.34
@AREA:		512
@PERIMETER:	86.2986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N14
@ORIGIN_ROW:	22458
@ORIGIN_COL:	2913
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	22470.6
@CENTROID_COL:	2926.31
@AREA:		511
@PERIMETER:	84.7921
@CIRCULARITY:	0.89
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N14
@ORIGIN_ROW:	22459
@ORIGIN_COL:	2460
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	22471
@CENTROID_COL:	2472.62
@AREA:		503
@PERIMETER:	85.9051
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N14
@ORIGIN_ROW:	22460
@ORIGIN_COL:	2006
@WIDTH_ROW:	23
@WIDTH_COL:	26
@CENTROID_ROW:	22471.6
@CENTROID_COL:	2019.09
@AREA:		484
@PERIMETER:	83.2856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N15
@ORIGIN_ROW:	22493
@ORIGIN_COL:	2272
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	22506.4
@CENTROID_COL:	2283.94
@AREA:		528
@PERIMETER:	85.1856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N15
@ORIGIN_ROW:	22493
@ORIGIN_COL:	2724
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	22506.1
@CENTROID_COL:	2736.68
@AREA:		539
@PERIMETER:	89.7726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-0.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N15
@ORIGIN_ROW:	22493
@ORIGIN_COL:	2913
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	22506.2
@CENTROID_COL:	2926.46
@AREA:		516
@PERIMETER:	87.6421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N15
@ORIGIN_ROW:	22494
@ORIGIN_COL:	2006
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	22506.6
@CENTROID_COL:	2019.46
@AREA:		541
@PERIMETER:	87.9681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N15
@ORIGIN_ROW:	22494
@ORIGIN_COL:	2460
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	22506.8
@CENTROID_COL:	2472.57
@AREA:		503
@PERIMETER:	84.6291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N14
@ORIGIN_ROW:	22494
@ORIGIN_COL:	2610
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	22506.5
@CENTROID_COL:	2622.93
@AREA:		522
@PERIMETER:	84.2356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-0.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N16
@ORIGIN_ROW:	22527
@ORIGIN_COL:	2913
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	22541.2
@CENTROID_COL:	2926.17
@AREA:		528
@PERIMETER:	88.4291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N16
@ORIGIN_ROW:	22528
@ORIGIN_COL:	2272
@WIDTH_ROW:	27
@WIDTH_COL:	23
@CENTROID_ROW:	22541.4
@CENTROID_COL:	2283.68
@AREA:		505
@PERIMETER:	87.0856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N16
@ORIGIN_ROW:	22528
@ORIGIN_COL:	2460
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	22541.7
@CENTROID_COL:	2472.12
@AREA:		517
@PERIMETER:	86.7596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N16
@ORIGIN_ROW:	22529
@ORIGIN_COL:	2006
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	22542
@CENTROID_COL:	2019.4
@AREA:		509
@PERIMETER:	87.6421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N16
@ORIGIN_ROW:	22529
@ORIGIN_COL:	2724
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	22541.5
@CENTROID_COL:	2737.03
@AREA:		518
@PERIMETER:	84.7246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-0.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N15
@ORIGIN_ROW:	22530
@ORIGIN_COL:	2610
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	22541.9
@CENTROID_COL:	2622.78
@AREA:		490
@PERIMETER:	82.4986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-0.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N17
@ORIGIN_ROW:	22563
@ORIGIN_COL:	2272
@WIDTH_ROW:	30
@WIDTH_COL:	24
@CENTROID_ROW:	22577.8
@CENTROID_COL:	2284.18
@AREA:		524
@PERIMETER:	91.2511
@CIRCULARITY:	0.79
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N16
@ORIGIN_ROW:	22564
@ORIGIN_COL:	2610
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	22577.4
@CENTROID_COL:	2623.44
@AREA:		542
@PERIMETER:	88.3336
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N17
@ORIGIN_ROW:	22564
@ORIGIN_COL:	2724
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	22577.3
@CENTROID_COL:	2736.91
@AREA:		536
@PERIMETER:	86.4616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N17
@ORIGIN_ROW:	22564
@ORIGIN_COL:	2913
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	22577.2
@CENTROID_COL:	2925.95
@AREA:		542
@PERIMETER:	88.1986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N17
@ORIGIN_ROW:	22565
@ORIGIN_COL:	2006
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	22578.3
@CENTROID_COL:	2019.46
@AREA:		515
@PERIMETER:	87.4791
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N17
@ORIGIN_ROW:	22565
@ORIGIN_COL:	2459
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	22577.8
@CENTROID_COL:	2472.37
@AREA:		515
@PERIMETER:	88.8901
@CIRCULARITY:	0.82
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N18
@ORIGIN_ROW:	22600
@ORIGIN_COL:	2271
@WIDTH_ROW:	28
@WIDTH_COL:	25
