@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		1330
@PERIMETER:	141.399
@CIRCULARITY:	0.84
@NOTE_ATTACK:	32663
@OFF_TIME:	32718
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N86
@ORIGIN_ROW:	32681
@ORIGIN_COL:	1442
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	32694.1
@CENTROID_COL:	1455.09
@AREA:		573
@PERIMETER:	88.4291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N28
@ORIGIN_ROW:	32682
@ORIGIN_COL:	987
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	32694.9
@CENTROID_COL:	1000.29
@AREA:		567
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N87
@ORIGIN_ROW:	32717
@ORIGIN_COL:	1442
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	32730.7
@CENTROID_COL:	1454.96
@AREA:		567
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-3.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N29
@ORIGIN_ROW:	32718
@ORIGIN_COL:	987
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	32731.3
@CENTROID_COL:	1000.47
@AREA:		559
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N32
@ORIGIN_ROW:	32724
@ORIGIN_COL:	2161
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	32750.7
@CENTROID_COL:	2174.32
@AREA:		1281
@PERIMETER:	145.564
@CIRCULARITY:	0.76
@NOTE_ATTACK:	32724
@OFF_TIME:	33213
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N8
@ORIGIN_ROW:	32746
@ORIGIN_COL:	3784
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	32764.7
@CENTROID_COL:	3796.49
@AREA:		862
@PERIMETER:	107.986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	32746
@OFF_TIME:	32832
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N30
@ORIGIN_ROW:	32753
@ORIGIN_COL:	987
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	32766.2
@CENTROID_COL:	1000.45
@AREA:		560
@PERIMETER:	86.7596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-3.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N88
@ORIGIN_ROW:	32753
@ORIGIN_COL:	1442
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	32765.7
@CENTROID_COL:	1454.97
@AREA:		553
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-3.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N9
@ORIGIN_ROW:	32787
@ORIGIN_COL:	3784
@WIDTH_ROW:	45
@WIDTH_COL:	25
@CENTROID_ROW:	32809.4
@CENTROID_COL:	3796.56
@AREA:		1036
@PERIMETER:	121.286
@CIRCULARITY:	0.89
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N89
@ORIGIN_ROW:	32788
@ORIGIN_COL:	1442
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	32801.4
@CENTROID_COL:	1454.93
@AREA:		575
@PERIMETER:	88.6596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N33
@ORIGIN_ROW:	32788
@ORIGIN_COL:	2161
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	32801.1
@CENTROID_COL:	2174.35
@AREA:		569
@PERIMETER:	88.1031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N31
@ORIGIN_ROW:	32789
@ORIGIN_COL:	987
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	32802
@CENTROID_COL:	1000.49
@AREA:		570
@PERIMETER:	88.1031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N90
@ORIGIN_ROW:	32824
@ORIGIN_COL:	1442
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	32837.5
@CENTROID_COL:	1455.07
@AREA:		574
@PERIMETER:	87.3161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N34
@ORIGIN_ROW:	32824
@ORIGIN_COL:	2161
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	32837.2
@CENTROID_COL:	2174.45
@AREA:		573
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N32
@ORIGIN_ROW:	32825
@ORIGIN_COL:	988
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	32838.2
@CENTROID_COL:	1000.47
@AREA:		565
@PERIMETER:	85.7421
@CIRCULARITY:	0.97
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N22
@ORIGIN_ROW:	32853
@ORIGIN_COL:	3594
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	32886.7
@CENTROID_COL:	3607.32
@AREA:		1638
@PERIMETER:	169.477
@CIRCULARITY:	0.72
@NOTE_ATTACK:	32853
@OFF_TIME:	32920
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N91
@ORIGIN_ROW:	32860
@ORIGIN_COL:	1442
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	32881.9
@CENTROID_COL:	1455.05
@AREA:		1044
@PERIMETER:	123.09
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N35
@ORIGIN_ROW:	32860
@ORIGIN_COL:	2161
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	32872.8
@CENTROID_COL:	2174.27
@AREA:		567
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-2.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N33
@ORIGIN_ROW:	32861
@ORIGIN_COL:	987
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	32882.5
@CENTROID_COL:	1000.43
@AREA:		1026
@PERIMETER:	121.19
@CIRCULARITY:	0.88
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N36
@ORIGIN_ROW:	32896
@ORIGIN_COL:	2161
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	32908.8
@CENTROID_COL:	2174.41
@AREA:		566
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-2.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N52
@ORIGIN_ROW:	32932
@ORIGIN_COL:	2049
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	32962.8
@CENTROID_COL:	2061.77
@AREA:		1452
@PERIMETER:	159.556
@CIRCULARITY:	0.72
@NOTE_ATTACK:	32932
@OFF_TIME:	33119
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N37
@ORIGIN_ROW:	32932
@ORIGIN_COL:	2162
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	32944.8
@CENTROID_COL:	2174.39
@AREA:		560
@PERIMETER:	85.7421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-2.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N38
@ORIGIN_ROW:	32967
@ORIGIN_COL:	2162
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	32979.9
@CENTROID_COL:	2174.54
@AREA:		570
@PERIMETER:	86.1356
@CIRCULARITY:	0.97
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N53
@ORIGIN_ROW:	33003
@ORIGIN_COL:	2049
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	33016.7
@CENTROID_COL:	2062.08
@AREA:		561
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-2.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N39
@ORIGIN_ROW:	33003
@ORIGIN_COL:	2162
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	33016.1
@CENTROID_COL:	2174.54
@AREA:		559
@PERIMETER:	86.2986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N62
@ORIGIN_ROW:	33034
@ORIGIN_COL:	1896
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	33067.2
@CENTROID_COL:	1909.51
@AREA:		1582
@PERIMETER:	170.169
@CIRCULARITY:	0.69
@NOTE_ATTACK:	33034
@OFF_TIME:	33172
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N54
@ORIGIN_ROW:	33039
@ORIGIN_COL:	2049
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	33052.7
@CENTROID_COL:	2061.94
@AREA:		573
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N40
@ORIGIN_ROW:	33039
@ORIGIN_COL:	2162
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	33052
@CENTROID_COL:	2174.49
@AREA:		564
@PERIMETER:	85.7421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-2.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N41
@ORIGIN_ROW:	33074
@ORIGIN_COL:	2161
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	33087.1
@CENTROID_COL:	2174.64
@AREA:		569
@PERIMETER:	87.3161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N55
@ORIGIN_ROW:	33075
@ORIGIN_COL:	2049
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	33096.6
@CENTROID_COL:	2062.1
@AREA:		1032
@PERIMETER:	124.664
@CIRCULARITY:	0.83
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N42
@ORIGIN_ROW:	33110
@ORIGIN_COL:	2162
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	33123.3
@CENTROID_COL:	2174.66
@AREA:		568
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-3.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N63
@ORIGIN_ROW:	33111
@ORIGIN_COL:	1897
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	33142.3
@CENTROID_COL:	1909.91
@AREA:		1294
@PERIMETER:	176.139
@CIRCULARITY:	0.52
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N73
@ORIGIN_ROW:	33141
@ORIGIN_COL:	1707
@WIDTH_ROW:	78
@WIDTH_COL:	26
@CENTROID_ROW:	33179.5
@CENTROID_COL:	1720.38
@AREA:		1817
@PERIMETER:	194.543
@CIRCULARITY:	0.6
@NOTE_ATTACK:	33141
@OFF_TIME:	33219
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N43
@ORIGIN_ROW:	33146
@ORIGIN_COL:	2162
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	33179.6
@CENTROID_COL:	2174.99
@AREA:		1580
@PERIMETER:	172.856
@CIRCULARITY:	0.66
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N64
@ORIGIN_ROW:	33242
@ORIGIN_COL:	1897
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	33277.1
@CENTROID_COL:	1910.39
@AREA:		1606
@PERIMETER:	195.234
@CIRCULARITY:	0.53
@NOTE_ATTACK:	33242
@OFF_TIME:	33361
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N65
@ORIGIN_ROW:	33324
@ORIGIN_COL:	1898
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	33342.8
@CENTROID_COL:	1910.47
@AREA:		859
@PERIMETER:	107.755
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N74
@ORIGIN_ROW:	33330
@ORIGIN_COL:	1708
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	33358
@CENTROID_COL:	1720.97
@AREA:		1346
@PERIMETER:	149.825
@CIRCULARITY:	0.75
@NOTE_ATTACK:	33330
@OFF_TIME:	33451
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N75
@ORIGIN_ROW:	33396
@ORIGIN_COL:	1708
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	33423.5
@CENTROID_COL:	1721.03
@AREA:		1295
@PERIMETER:	148.319
@CIRCULARITY:	0.74
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N82
@ORIGIN_ROW:	33461
@ORIGIN_COL:	1595
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	33485.8
@CENTROID_COL:	1608.32
@AREA:		1203
@PERIMETER:	135.834
@CIRCULARITY:	0.82
@NOTE_ATTACK:	33461
@OFF_TIME:	33583
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N83
@ORIGIN_ROW:	33520
@ORIGIN_COL:	1595
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	33551.5
@CENTROID_COL:	1608.39
@AREA:		1432
@PERIMETER:	164.373
@CIRCULARITY:	0.67
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N92
@ORIGIN_ROW:	33574
@ORIGIN_COL:	1443
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	33595.6
@CENTROID_COL:	1456.07
@AREA:		1044
@PERIMETER:	120.729
@CIRCULARITY:	0.9
@NOTE_ATTACK:	33574
@OFF_TIME:	33706
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	33625
@ORIGIN_COL:	228
@WIDTH_ROW:	62
@WIDTH_COL:	25
@CENTROID_ROW:	33655.9
@CENTROID_COL:	240.531
@AREA:		1493
@PERIMETER:	153.749
@CIRCULARITY:	0.79
@NOTE_ATTACK:	33625
@OFF_TIME:	33687
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	33625
@ORIGIN_COL:	305
@WIDTH_ROW:	75
@WIDTH_COL:	26
@CENTROID_ROW:	33663.1
@CENTROID_COL:	318.084
@AREA:		1758
@PERIMETER:	180.321
@CIRCULARITY:	0.68
@NOTE_ATTACK:	33625
@OFF_TIME:	33700
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N93
@ORIGIN_ROW:	33626
@ORIGIN_COL:	1443
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	33639.1
@CENTROID_COL:	1456.1
@AREA:		577
@PERIMETER:	87.6421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-3.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N94
@ORIGIN_ROW:	33662
@ORIGIN_COL:	1443
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	33684.5
@CENTROID_COL:	1456.05
@AREA:		1055
@PERIMETER:	121.516
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N22
@ORIGIN_ROW:	33669
@ORIGIN_COL:	3632
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	33694
@CENTROID_COL:	3645.18
@AREA:		1182
@PERIMETER:	135.114
@CIRCULARITY:	0.81
@NOTE_ATTACK:	33669
@OFF_TIME:	33719
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N56
@ORIGIN_ROW:	33699
@ORIGIN_COL:	2049
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	33730.3
@CENTROID_COL:	2062.59
@AREA:		1425
@PERIMETER:	168.96
@CIRCULARITY:	0.63
@NOTE_ATTACK:	33699
@OFF_TIME:	34150
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N9
@ORIGIN_ROW:	33711
@ORIGIN_COL:	3746
@WIDTH_ROW:	81
@WIDTH_COL:	26
@CENTROID_ROW:	33751.5
@CENTROID_COL:	3758.49
@AREA:		1958
@PERIMETER:	196.538
@CIRCULARITY:	0.64
@NOTE_ATTACK:	33711
@OFF_TIME:	33792
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	33717
@ORIGIN_COL:	266
@WIDTH_ROW:	69
@WIDTH_COL:	26
@CENTROID_ROW:	33751.4
@CENTROID_COL:	279.149
@AREA:		1655
@PERIMETER:	179.573
@CIRCULARITY:	0.64
@NOTE_ATTACK:	33717
@OFF_TIME:	33786
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N57
@ORIGIN_ROW:	33773
@ORIGIN_COL:	2049
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	33786.1
@CENTROID_COL:	2062.57
@AREA:		571
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-3.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N58
@ORIGIN_ROW:	33809
@ORIGIN_COL:	2050
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	33822.7
@CENTROID_COL:	2062.52
@AREA:		571
@PERIMETER:	87.6421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-3.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N23
@ORIGIN_ROW:	33821
@ORIGIN_COL:	3595
@WIDTH_ROW:	63
@WIDTH_COL:	25
@CENTROID_ROW:	33852.3
@CENTROID_COL:	3607.53
@AREA:		1509
@PERIMETER:	157.06
@CIRCULARITY:	0.77
@NOTE_ATTACK:	33821
@OFF_TIME:	33884
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N59
@ORIGIN_ROW:	33846
@ORIGIN_COL:	2050
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	33859.6
@CENTROID_COL:	2062.43
@AREA:		560
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N66
@ORIGIN_ROW:	33847
@ORIGIN_COL:	1897
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	33877.4
@CENTROID_COL:	1910.28
@AREA:		1455
@PERIMETER:	161.456
@CIRCULARITY:	0.7
@NOTE_ATTACK:	33847
@OFF_TIME:	34008
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	33870
@ORIGIN_COL:	190
@WIDTH_ROW:	79
@WIDTH_COL:	26
@CENTROID_ROW:	33909.6
@CENTROID_COL:	203.305
@AREA:		1914
@PERIMETER:	190.838
@CIRCULARITY:	0.66
@NOTE_ATTACK:	33870
@OFF_TIME:	33949
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N60
@ORIGIN_ROW:	33883
@ORIGIN_COL:	2049
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	33895.2
@CENTROID_COL:	2062.31
@AREA:		543
@PERIMETER:	84.7921
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-3.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N61
@ORIGIN_ROW:	33917
@ORIGIN_COL:	2049
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	33930.4
@CENTROID_COL:	2062.34
@AREA:		561
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-3.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N67
@ORIGIN_ROW:	33918
@ORIGIN_COL:	1897
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	33930.6
@CENTROID_COL:	1910.01
@AREA:		563
@PERIMETER:	86.2986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N76
@ORIGIN_ROW:	33935
@ORIGIN_COL:	1708
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	33956.7
@CENTROID_COL:	1720.45
@AREA:		1007
@PERIMETER:	118.042
@CIRCULARITY:	0.91
@NOTE_ATTACK:	33935
@OFF_TIME:	34097
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	33939
@ORIGIN_COL:	340
@WIDTH_ROW:	53
@WIDTH_COL:	27
