@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N78
@ORIGIN_ROW:	44417
@ORIGIN_COL:	2060
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	44440.1
@CENTROID_COL:	2070.43
@AREA:		781
@PERIMETER:	120.729
@CIRCULARITY:	0.67
@NOTE_ATTACK:	44417
@OFF_TIME:	44461
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N58
@ORIGIN_ROW:	44417
@ORIGIN_COL:	2795
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	44447.4
@CENTROID_COL:	2804.94
@AREA:		1124
@PERIMETER:	152.838
@CIRCULARITY:	0.6
@NOTE_ATTACK:	44417
@OFF_TIME:	44477
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N94
@ORIGIN_ROW:	44418
@ORIGIN_COL:	1426
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	44439.1
@CENTROID_COL:	1435.64
@AREA:		806
@PERIMETER:	119.616
@CIRCULARITY:	0.71
@NOTE_ATTACK:	44418
@OFF_TIME:	44461
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N134
@ORIGIN_ROW:	44418
@ORIGIN_COL:	1960
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	44439.5
@CENTROID_COL:	1970.5
@AREA:		787
@PERIMETER:	115.192
@CIRCULARITY:	0.75
@NOTE_ATTACK:	44418
@OFF_TIME:	44461
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N53
@ORIGIN_ROW:	44418
@ORIGIN_COL:	2395
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	44447.8
@CENTROID_COL:	2404.75
@AREA:		1121
@PERIMETER:	151.264
@CIRCULARITY:	0.62
@NOTE_ATTACK:	44418
@OFF_TIME:	44478
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N83
@ORIGIN_ROW:	44512
@ORIGIN_COL:	1026
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	44534
@CENTROID_COL:	1036.18
@AREA:		787
@PERIMETER:	123.647
@CIRCULARITY:	0.65
@NOTE_ATTACK:	44512
@OFF_TIME:	44555
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N84
@ORIGIN_ROW:	44512
@ORIGIN_COL:	2462
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	44526.1
@CENTROID_COL:	2472.25
@AREA:		499
@PERIMETER:	84.9551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	44512
@OFF_TIME:	44540
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N167
@ORIGIN_ROW:	44513
@ORIGIN_COL:	525
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	44543
@CENTROID_COL:	534.791
@AREA:		983
@PERIMETER:	166.178
@CIRCULARITY:	0.45
@NOTE_ATTACK:	44513
@OFF_TIME:	44573
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N92
@ORIGIN_ROW:	44513
@ORIGIN_COL:	2861
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	44535
@CENTROID_COL:	2871.12
@AREA:		809
@PERIMETER:	119.521
@CIRCULARITY:	0.71
@NOTE_ATTACK:	44513
@OFF_TIME:	44557
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N85
@ORIGIN_ROW:	44575
@ORIGIN_COL:	2462
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	44589.5
@CENTROID_COL:	2472.03
@AREA:		511
@PERIMETER:	87.6421
@CIRCULARITY:	0.84
@NOTE_ATTACK:	44575
@OFF_TIME:	44604
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N95
@ORIGIN_ROW:	44606
@ORIGIN_COL:	1426
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	44628.1
@CENTROID_COL:	1436.03
@AREA:		814
@PERIMETER:	119.847
@CIRCULARITY:	0.71
@NOTE_ATTACK:	44606
@OFF_TIME:	44650
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N174
@ORIGIN_ROW:	44606
@ORIGIN_COL:	1827
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	44628.1
@CENTROID_COL:	1836.84
@AREA:		825
@PERIMETER:	119.29
@CIRCULARITY:	0.73
@NOTE_ATTACK:	44606
@OFF_TIME:	44650
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N79
@ORIGIN_ROW:	44606
@ORIGIN_COL:	2061
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	44628.5
@CENTROID_COL:	2070.73
@AREA:		839
@PERIMETER:	119.29
@CIRCULARITY:	0.74
@NOTE_ATTACK:	44606
@OFF_TIME:	44651
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N135
@ORIGIN_ROW:	44607
@ORIGIN_COL:	1961
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	44628.5
@CENTROID_COL:	1970.86
@AREA:		807
@PERIMETER:	118.34
@CIRCULARITY:	0.72
@NOTE_ATTACK:	44607
@OFF_TIME:	44650
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N168
@ORIGIN_ROW:	44608
@ORIGIN_COL:	525
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	44621.7
@CENTROID_COL:	535.045
@AREA:		487
@PERIMETER:	83.8421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	44608
@OFF_TIME:	44636
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N93
@ORIGIN_ROW:	44608
@ORIGIN_COL:	2861
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	44622
@CENTROID_COL:	2871.35
@AREA:		488
@PERIMETER:	85.5116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	44608
@OFF_TIME:	44636
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N86
@ORIGIN_ROW:	44639
@ORIGIN_COL:	2462
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	44653.1
@CENTROID_COL:	2472.24
@AREA:		508
@PERIMETER:	84.1681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	44639
@OFF_TIME:	44667
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N94
@ORIGIN_ROW:	44672
@ORIGIN_COL:	2862
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	44686.2
@CENTROID_COL:	2871.62
@AREA:		500
@PERIMETER:	87.8051
@CIRCULARITY:	0.81
@NOTE_ATTACK:	44672
@OFF_TIME:	44700
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N50
@ORIGIN_ROW:	44702
@ORIGIN_COL:	1260
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	44724.6
@CENTROID_COL:	1269.76
@AREA:		811
@PERIMETER:	118.734
@CIRCULARITY:	0.72
@NOTE_ATTACK:	44702
@OFF_TIME:	44747
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N87
@ORIGIN_ROW:	44703
@ORIGIN_COL:	2462
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	44718.1
@CENTROID_COL:	2472.42
@AREA:		484
@PERIMETER:	87.6421
@CIRCULARITY:	0.79
@NOTE_ATTACK:	44703
@OFF_TIME:	44732
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N95
@ORIGIN_ROW:	44735
@ORIGIN_COL:	2862
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	44749.4
@CENTROID_COL:	2871.61
@AREA:		506
@PERIMETER:	84.7921
@CIRCULARITY:	0.88
@NOTE_ATTACK:	44735
@OFF_TIME:	44764
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N88
@ORIGIN_ROW:	44766
@ORIGIN_COL:	2463
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	44780.3
@CENTROID_COL:	2472.63
@AREA:		516
@PERIMETER:	84.3311
@CIRCULARITY:	0.91
@NOTE_ATTACK:	44766
@OFF_TIME:	44795
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N175
@ORIGIN_ROW:	44796
@ORIGIN_COL:	1827
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	44818.1
@CENTROID_COL:	1837.1
@AREA:		830
@PERIMETER:	117.947
@CIRCULARITY:	0.75
@NOTE_ATTACK:	44796
@OFF_TIME:	44840
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N80
@ORIGIN_ROW:	44796
@ORIGIN_COL:	2061
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	44818.4
@CENTROID_COL:	2070.92
@AREA:		821
@PERIMETER:	117.621
@CIRCULARITY:	0.75
@NOTE_ATTACK:	44796
@OFF_TIME:	44841
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N96
@ORIGIN_ROW:	44797
@ORIGIN_COL:	1426
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	44818.4
@CENTROID_COL:	1436.2
@AREA:		800
@PERIMETER:	117.16
@CIRCULARITY:	0.73
@NOTE_ATTACK:	44797
@OFF_TIME:	44839
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N136
@ORIGIN_ROW:	44797
@ORIGIN_COL:	1961
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	44818.8
@CENTROID_COL:	1971.3
@AREA:		808
@PERIMETER:	118.503
@CIRCULARITY:	0.72
@NOTE_ATTACK:	44797
@OFF_TIME:	44840
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N73
@ORIGIN_ROW:	44798
@ORIGIN_COL:	2562
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	44819.3
@CENTROID_COL:	2571.9
@AREA:		796
@PERIMETER:	117.947
@CIRCULARITY:	0.72
@NOTE_ATTACK:	44798
@OFF_TIME:	44841
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N30
@ORIGIN_ROW:	44798
@ORIGIN_COL:	2962
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	44819.5
@CENTROID_COL:	2971.5
@AREA:		792
@PERIMETER:	114.962
@CIRCULARITY:	0.75
@NOTE_ATTACK:	44798
@OFF_TIME:	44841
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N84
@ORIGIN_ROW:	44891
@ORIGIN_COL:	1027
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	44912.7
@CENTROID_COL:	1036.67
@AREA:		802
@PERIMETER:	115.816
@CIRCULARITY:	0.75
@NOTE_ATTACK:	44891
@OFF_TIME:	44934
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N74
@ORIGIN_ROW:	44892
@ORIGIN_COL:	2562
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	44921.7
@CENTROID_COL:	2572.02
@AREA:		1138
@PERIMETER:	150.314
@CIRCULARITY:	0.63
@NOTE_ATTACK:	44892
@OFF_TIME:	44951
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N31
@ORIGIN_ROW:	44893
@ORIGIN_COL:	2962
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	44922.3
@CENTROID_COL:	2971.59
@AREA:		1102
@PERIMETER:	147.166
@CIRCULARITY:	0.64
@NOTE_ATTACK:	44893
@OFF_TIME:	44952
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N76
@ORIGIN_ROW:	44955
@ORIGIN_COL:	2495
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	44984.5
@CENTROID_COL:	2505.04
@AREA:		1142
@PERIMETER:	155.295
@CIRCULARITY:	0.6
@NOTE_ATTACK:	44955
@OFF_TIME:	45015
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N78
@ORIGIN_ROW:	44956
@ORIGIN_COL:	2895
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	44985.7
@CENTROID_COL:	2905.42
@AREA:		1129
@PERIMETER:	151.495
@CIRCULARITY:	0.62
@NOTE_ATTACK:	44956
@OFF_TIME:	45016
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N97
@ORIGIN_ROW:	44985
@ORIGIN_COL:	1426
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	45008
@CENTROID_COL:	1436.31
@AREA:		820
@PERIMETER:	117.879
@CIRCULARITY:	0.74
@NOTE_ATTACK:	44985
@OFF_TIME:	45030
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N176
@ORIGIN_ROW:	44985
@ORIGIN_COL:	1827
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	45007.5
@CENTROID_COL:	1837.26
@AREA:		833
@PERIMETER:	124.203
@CIRCULARITY:	0.68
@NOTE_ATTACK:	44985
@OFF_TIME:	45030
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N81
@ORIGIN_ROW:	44986
@ORIGIN_COL:	2061
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	45008.2
@CENTROID_COL:	2071.18
@AREA:		845
@PERIMETER:	119.06
@CIRCULARITY:	0.75
@NOTE_ATTACK:	44986
@OFF_TIME:	45031
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N137
@ORIGIN_ROW:	44987
@ORIGIN_COL:	1961
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	45008.9
@CENTROID_COL:	1971.27
@AREA:		803
@PERIMETER:	121.286
@CIRCULARITY:	0.69
@NOTE_ATTACK:	44987
@OFF_TIME:	45030
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N89
@ORIGIN_ROW:	45019
@ORIGIN_COL:	2463
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	45049.3
@CENTROID_COL:	2472.86
@AREA:		1144
@PERIMETER:	154.508
@CIRCULARITY:	0.6
@NOTE_ATTACK:	45019
@OFF_TIME:	45079
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N96
@ORIGIN_ROW:	45021
@ORIGIN_COL:	2862
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	45050.4
@CENTROID_COL:	2871.89
@AREA:		1115
@PERIMETER:	161.062
@CIRCULARITY:	0.54
@NOTE_ATTACK:	45021
@OFF_TIME:	45080
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N51
@ORIGIN_ROW:	45082
@ORIGIN_COL:	1260
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	45104.4
@CENTROID_COL:	1270.15
@AREA:		791
@PERIMETER:	132.332
@CIRCULARITY:	0.57
@NOTE_ATTACK:	45082
@OFF_TIME:	45126
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N77
@ORIGIN_ROW:	45082
@ORIGIN_COL:	2495
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	45112.2
@CENTROID_COL:	2505.18
@AREA:		1144
@PERIMETER:	152.838
@CIRCULARITY:	0.62
@NOTE_ATTACK:	45082
@OFF_TIME:	45142
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N79
@ORIGIN_ROW:	45083
@ORIGIN_COL:	2895
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	45113.7
@CENTROID_COL:	2905.43
@AREA:		1115
@PERIMETER:	146.936
@CIRCULARITY:	0.65
@NOTE_ATTACK:	45083
@OFF_TIME:	45143
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N90
@ORIGIN_ROW:	45146
@ORIGIN_COL:	2463
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	45175.8
@CENTROID_COL:	2473.02
@AREA:		1118
@PERIMETER:	151.169
@CIRCULARITY:	0.61
@NOTE_ATTACK:	45146
@OFF_TIME:	45205
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N97
@ORIGIN_ROW:	45146
@ORIGIN_COL:	2862
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	45176.3
@CENTROID_COL:	2871.89
@AREA:		1136
@PERIMETER:	150.938
@CIRCULARITY:	0.63
@NOTE_ATTACK:	45146
@OFF_TIME:	45206
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N177
@ORIGIN_ROW:	45176
@ORIGIN_COL:	1827
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	45198.3
@CENTROID_COL:	1837.2
@AREA:		834
@PERIMETER:	117.716
@CIRCULARITY:	0.76
@NOTE_ATTACK:	45176
@OFF_TIME:	45220
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N82
@ORIGIN_ROW:	45176
@ORIGIN_COL:	2061
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	45198.7
@CENTROID_COL:	2071.11
@AREA:		826
@PERIMETER:	123.09
@CIRCULARITY:	0.69
@NOTE_ATTACK:	45176
@OFF_TIME:	45221
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N98
@ORIGIN_ROW:	45177
@ORIGIN_COL:	1426
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	45198.9
@CENTROID_COL:	1436.38
@AREA:		799
@PERIMETER:	118.273
@CIRCULARITY:	0.72
@NOTE_ATTACK:	45177
@OFF_TIME:	45220
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N138
@ORIGIN_ROW:	45178
@ORIGIN_COL:	1961
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	45199
@CENTROID_COL:	1971.42
@AREA:		808
@PERIMETER:	114.242
@CIRCULARITY:	0.78
@NOTE_ATTACK:	45178
@OFF_TIME:	45220
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N59
@ORIGIN_ROW:	45209
@ORIGIN_COL:	2796
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	45239.6
@CENTROID_COL:	2805.58
@AREA:		1147
@PERIMETER:	149.229
@CIRCULARITY:	0.65
@NOTE_ATTACK:	45209
@OFF_TIME:	45270
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N54
@ORIGIN_ROW:	45210
@ORIGIN_COL:	2395
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	45240
@CENTROID_COL:	2405.45
@AREA:		1139
@PERIMETER:	151.264
@CIRCULARITY:	0.63
@NOTE_ATTACK:	45210
@OFF_TIME:	45271
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N85
@ORIGIN_ROW:	45273
@ORIGIN_COL:	1027
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	45295.1
@CENTROID_COL:	1036.61
@AREA:		815
@PERIMETER:	117.879
@CIRCULARITY:	0.74
@NOTE_ATTACK:	45273
@OFF_TIME:	45317
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N91
@ORIGIN_ROW:	45274
@ORIGIN_COL:	2463
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	45304.4
@CENTROID_COL:	2472.7
@AREA:		1147
@PERIMETER:	148.347
@CIRCULARITY:	0.65
@NOTE_ATTACK:	45274
@OFF_TIME:	45334
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N98
@ORIGIN_ROW:	45276
@ORIGIN_COL:	2862
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	45305.1
@CENTROID_COL:	2871.67
@AREA:		1123
@PERIMETER:	153.001
@CIRCULARITY:	0.6
@NOTE_ATTACK:	45276
@OFF_TIME:	45335
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N55
@ORIGIN_ROW:	45339
@ORIGIN_COL:	2395
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	45368.5
@CENTROID_COL:	2405.37
@AREA:		1119
@PERIMETER:	147.003
@CIRCULARITY:	0.65
@NOTE_ATTACK:	45339
@OFF_TIME:	45398
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N60
@ORIGIN_ROW:	45339
@ORIGIN_COL:	2796
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	45368.7
@CENTROID_COL:	2805.47
@AREA:		1085
@PERIMETER:	170.658
@CIRCULARITY:	0.47
@NOTE_ATTACK:	45339
@OFF_TIME:	45398
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N178
@ORIGIN_ROW:	45369
@ORIGIN_COL:	1827
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	45390.9
