@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	9141.13
@CENTROID_COL:	519.002
@AREA:		494
@PERIMETER:	89.2161
@CIRCULARITY:	0.78
@NOTE_ATTACK:	9127
@OFF_TIME:	9264
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	9132
@ORIGIN_COL:	1210
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9141.99
@CENTROID_COL:	1219.68
@AREA:		328
@PERIMETER:	70.4746
@CIRCULARITY:	0.83
@NOTE_ATTACK:	9132
@OFF_TIME:	9209
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-0.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	9134
@ORIGIN_COL:	1610
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9144.93
@CENTROID_COL:	1619.58
@AREA:		353
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9134
@OFF_TIME:	9212
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	9136
@ORIGIN_COL:	1843
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9146.59
@CENTROID_COL:	1852.99
@AREA:		350
@PERIMETER:	68.6421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9136
@OFF_TIME:	9213
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	9136
@ORIGIN_COL:	2010
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9146.55
@CENTROID_COL:	2020.03
@AREA:		361
@PERIMETER:	71.0311
@CIRCULARITY:	0.9
@NOTE_ATTACK:	9136
@OFF_TIME:	9214
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	9136
@ORIGIN_COL:	2143
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9146.3
@CENTROID_COL:	2153.02
@AREA:		358
@PERIMETER:	71.2616
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9136
@OFF_TIME:	9213
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N7
@ORIGIN_ROW:	9137
@ORIGIN_COL:	2243
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9147.63
@CENTROID_COL:	2253.24
@AREA:		355
@PERIMETER:	72.2116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	9137
@OFF_TIME:	9215
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N1
@ORIGIN_ROW:	9138
@ORIGIN_COL:	2411
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	9148.6
@CENTROID_COL:	2420.5
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9138
@OFF_TIME:	9215
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	9138
@ORIGIN_COL:	2544
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9149.05
@CENTROID_COL:	2554.18
@AREA:		348
@PERIMETER:	71.4246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	9138
@OFF_TIME:	9216
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	9157
@ORIGIN_COL:	1210
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9167.45
@CENTROID_COL:	1219.73
@AREA:		341
@PERIMETER:	71.0986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	9160
@ORIGIN_COL:	1610
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	9170.97
@CENTROID_COL:	1619.41
@AREA:		353
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N8
@ORIGIN_ROW:	9161
@ORIGIN_COL:	1843
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9172.32
@CENTROID_COL:	1853.3
@AREA:		354
@PERIMETER:	72.2116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	9161
@ORIGIN_COL:	2143
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9172.17
@CENTROID_COL:	2153.15
@AREA:		366
@PERIMETER:	73.1616
@CIRCULARITY:	0.86
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	9162
@ORIGIN_COL:	2010
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9172.68
@CENTROID_COL:	2019.92
@AREA:		353
@PERIMETER:	68.5746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N8
@ORIGIN_ROW:	9162
@ORIGIN_COL:	2243
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9173.6
@CENTROID_COL:	2253.4
@AREA:		359
@PERIMETER:	5.93051
@CIRCULARITY:	128.27
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N2
@ORIGIN_ROW:	9163
@ORIGIN_COL:	2544
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9174.71
@CENTROID_COL:	2554
@AREA:		358
@PERIMETER:	75.4551
@CIRCULARITY:	0.79
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N2
@ORIGIN_ROW:	9164
@ORIGIN_COL:	2411
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	9174.54
@CENTROID_COL:	2420.51
@AREA:		356
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2
@ORIGIN_ROW:	9166
@ORIGIN_COL:	509
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	9179.66
@CENTROID_COL:	519.158
@AREA:		475
@PERIMETER:	81.9421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	9182
@ORIGIN_COL:	1210
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	9195.6
@CENTROID_COL:	1219.51
@AREA:		455
@PERIMETER:	82.3356
@CIRCULARITY:	0.84
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	9185
@ORIGIN_COL:	1609
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	9198.55
@CENTROID_COL:	1619.27
@AREA:		473
@PERIMETER:	81.9421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	9186
@ORIGIN_COL:	2010
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	9200.23
@CENTROID_COL:	2019.99
@AREA:		494
@PERIMETER:	86.4616
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	9186
@ORIGIN_COL:	2143
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	9199.95
@CENTROID_COL:	2153.05
@AREA:		483
@PERIMETER:	81.8746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N9
@ORIGIN_ROW:	9187
@ORIGIN_COL:	1843
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	9200.16
@CENTROID_COL:	1852.97
@AREA:		476
@PERIMETER:	80.9246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N9
@ORIGIN_ROW:	9188
@ORIGIN_COL:	2243
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9201.29
@CENTROID_COL:	2253.24
@AREA:		487
@PERIMETER:	83.8421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N3
@ORIGIN_ROW:	9189
@ORIGIN_COL:	2410
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	9202.39
@CENTROID_COL:	2420.41
@AREA:		465
@PERIMETER:	79.5811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N3
@ORIGIN_ROW:	9189
@ORIGIN_COL:	2544
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	9202.56
@CENTROID_COL:	2554.11
@AREA:		487
@PERIMETER:	84.7921
@CIRCULARITY:	0.85
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N3
@ORIGIN_ROW:	9205
@ORIGIN_COL:	508
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9218.85
@CENTROID_COL:	518.434
@AREA:		475
@PERIMETER:	83.8421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N4
@ORIGIN_ROW:	9243
@ORIGIN_COL:	509
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9253.55
@CENTROID_COL:	518.733
@AREA:		360
@PERIMETER:	69.1311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	9247
@ORIGIN_COL:	1344
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9258.25
@CENTROID_COL:	1353.91
@AREA:		362
@PERIMETER:	73.7856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	9247
@OFF_TIME:	9327
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	9250
@ORIGIN_COL:	1742
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9260.85
@CENTROID_COL:	1752.62
@AREA:		355
@PERIMETER:	72.3746
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9250
@OFF_TIME:	9329
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-1.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N10
@ORIGIN_ROW:	9251
@ORIGIN_COL:	1842
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9264.99
@CENTROID_COL:	1852.65
@AREA:		472
@PERIMETER:	81.9421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	9251
@OFF_TIME:	9278
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	9252
@ORIGIN_COL:	2009
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9265.24
@CENTROID_COL:	2019.43
@AREA:		476
@PERIMETER:	83.8421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9252
@OFF_TIME:	9279
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N10
@ORIGIN_ROW:	9252
@ORIGIN_COL:	2243
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	9265.97
@CENTROID_COL:	2252.9
@AREA:		490
@PERIMETER:	83.3811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	9252
@OFF_TIME:	9279
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N4
@ORIGIN_ROW:	9253
@ORIGIN_COL:	2410
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	9266.89
@CENTROID_COL:	2419.98
@AREA:		482
@PERIMETER:	82.1051
@CIRCULARITY:	0.9
@NOTE_ATTACK:	9253
@OFF_TIME:	9280
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-1.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N4
@ORIGIN_ROW:	9254
@ORIGIN_COL:	2644
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	9267.75
@CENTROID_COL:	2653.93
@AREA:		485
@PERIMETER:	83.6116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9254
@OFF_TIME:	9281
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	9273
@ORIGIN_COL:	1344
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9284.31
@CENTROID_COL:	1354.18
@AREA:		375
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	9276
@ORIGIN_COL:	1742
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9286.65
@CENTROID_COL:	1752.58
@AREA:		361
@PERIMETER:	69.9181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-1.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	9300
@ORIGIN_COL:	1344
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	9313.64
@CENTROID_COL:	1353.97
@AREA:		490
@PERIMETER:	80.9246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	9303
@ORIGIN_COL:	1742
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	9316.21
@CENTROID_COL:	1752.41
@AREA:		482
@PERIMETER:	83.0551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N11
@ORIGIN_ROW:	9310
@ORIGIN_COL:	1842
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9323.3
@CENTROID_COL:	1852.53
@AREA:		472
@PERIMETER:	82.7291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	9310
@OFF_TIME:	9337
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	9310
@ORIGIN_COL:	2009
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	9323.56
@CENTROID_COL:	2019.4
@AREA:		475
@PERIMETER:	85.0226
@CIRCULARITY:	0.83
@NOTE_ATTACK:	9310
@OFF_TIME:	9337
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N11
@ORIGIN_ROW:	9311
@ORIGIN_COL:	2243
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	9324.29
@CENTROID_COL:	2252.86
@AREA:		479
@PERIMETER:	80.3681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	9311
@OFF_TIME:	9338
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N5
@ORIGIN_ROW:	9312
@ORIGIN_COL:	2410
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	9325.4
@CENTROID_COL:	2420.06
@AREA:		473
@PERIMETER:	80.3681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9312
@OFF_TIME:	9339
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-1.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N5
@ORIGIN_ROW:	9312
@ORIGIN_COL:	2644
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	9326.18
@CENTROID_COL:	2653.91
@AREA:		473
@PERIMETER:	83.2856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	9312
@OFF_TIME:	9339
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N4
@ORIGIN_ROW:	9362
@ORIGIN_COL:	1043
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9372.93
@CENTROID_COL:	1053.45
@AREA:		365
@PERIMETER:	73.5551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9362
@OFF_TIME:	9440
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-1.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	9364
@ORIGIN_COL:	1443
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9374.38
@CENTROID_COL:	1453.55
@AREA:		364
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	9364
@OFF_TIME:	9441
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N12
@ORIGIN_ROW:	9368
@ORIGIN_COL:	1842
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	9378.03
@CENTROID_COL:	1852.27
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	9368
@OFF_TIME:	9445
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-1.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N6
@ORIGIN_ROW:	9368
@ORIGIN_COL:	2009
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9378.19
@CENTROID_COL:	2019.47
@AREA:		351
@PERIMETER:	71.4246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	9368
@OFF_TIME:	9445
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N4
@ORIGIN_ROW:	9368
@ORIGIN_COL:	2142
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	9377.98
@CENTROID_COL:	2152.47
@AREA:		350
@PERIMETER:	72.2116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	9368
@OFF_TIME:	9445
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-1.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N12
@ORIGIN_ROW:	9368
@ORIGIN_COL:	2243
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9378.95
@CENTROID_COL:	2252.89
@AREA:		354
@PERIMETER:	74.1116
@CIRCULARITY:	0.81
@NOTE_ATTACK:	9368
@OFF_TIME:	9446
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-1.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N6
@ORIGIN_ROW:	9370
@ORIGIN_COL:	2411
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	9380.14
@CENTROID_COL:	2420.24
@AREA:		344
@PERIMETER:	67.5571
@CIRCULARITY:	0.95
@NOTE_ATTACK:	9370
@OFF_TIME:	9447
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-1.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N4
@ORIGIN_ROW:	9370
@ORIGIN_COL:	2543
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9380.46
@CENTROID_COL:	2553.54
@AREA:		358
@PERIMETER:	72.6051
@CIRCULARITY:	0.85
@NOTE_ATTACK:	9370
@OFF_TIME:	9448
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N5
@ORIGIN_ROW:	9387
@ORIGIN_COL:	1043
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9397.75
@CENTROID_COL:	1053.62
@AREA:		370
@PERIMETER:	73.3246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	-2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	9388
@ORIGIN_COL:	1443
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	9398.92
@CENTROID_COL:	1453.82
@AREA:		365
@PERIMETER:	72.2791
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N13
@ORIGIN_ROW:	9392
@ORIGIN_COL:	1842
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9402.5
@CENTROID_COL:	1852.46
@AREA:		360
@PERIMETER:	71.0311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N7
@ORIGIN_ROW:	9392
@ORIGIN_COL:	2010
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9402.83
@CENTROID_COL:	2019.58
@AREA:		362
@PERIMETER:	72.4421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N5
@ORIGIN_ROW:	9392
@ORIGIN_COL:	2142
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	9402.53
@CENTROID_COL:	2152.56
@AREA:		371
@PERIMETER:	71.8181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N13
@ORIGIN_ROW:	9393
@ORIGIN_COL:	2243
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	9403.74
@CENTROID_COL:	2252.88
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N7
@ORIGIN_ROW:	9393
@ORIGIN_COL:	2410
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	9404.62
@CENTROID_COL:	2420.09
@AREA:		364
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N5
